[island 5] 2025-12-28 23:30:41,854 | INFO | 6646 | === CodeEvolve ===
[island 5] 2025-12-29 00:25:44,010 | INFO | 6646 | Best solution: Program(id=2234c432-3650-4e40-9e8e-62175e89f9b6,fitness=0.98675371,island_found=6,iteration_found=16,returncode=0,eval_metrics={'radii_sum': 2.8990276649515887, 'benchmark_ratio': 0.9867537113424697, 'eval_time': 0.837017297744751})
[island 5] 2025-12-29 00:25:44,010 | INFO | 6646 | sol_db EliteMap: {32: ('2234c432-3650-4e40-9e8e-62175e89f9b6', 0.9867537113424697), 36: ('e56b2117-ab69-494d-819c-8b3535f68de5', 0.8986789472648491), 48: ('0d4ea53a-d713-4360-8feb-ecd18e437931', 0.7083183434670572), 8: ('c765626b-df44-456e-8... [TRUNCATED]
[island 5] 2025-12-29 00:25:44,010 | INFO | 6646 | Generating initial populations: False
[island 5] 2025-12-29 00:25:44,010 | INFO | 6646 | Exploration: False
[island 5] 2025-12-29 00:25:44,010 | INFO | 6646 | Exploitation: True
[island 5] 2025-12-29 00:25:44,010 | INFO | 6646 | === SELECTION STEP ===
[island 5] 2025-12-29 00:25:44,010 | INFO | 6646 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-29 00:25:44,010 | INFO | 6646 | Selected 0 inspirations.
[island 5] 2025-12-29 00:25:44,010 | INFO | 6646 | === EVOLVE CODE STEP ===
[island 5] 2025-12-29 00:25:44,010 | INFO | 6646 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-29 00:25:44,011 | INFO | 6646 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 00:25:58,677 | INFO | 6646 | Successfully retrieved response, using 3799 prompt tokens and 5320 completion tokens.
[island 5] 2025-12-29 00:25:58,677 | INFO | 6646 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-29 00:25:58,680 | INFO | 6646 | Successfully modified parent solution.
[island 5] 2025-12-29 00:25:58,680 | INFO | 6646 | Attempting to evaluate program...
[island 5] 2025-12-29 00:26:05,432 | ERROR | 6646 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp6i5cpstb/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2025-12-29 00:26:05,432 | INFO | 6646 | Child solution -> Program(id=20006999-87d4-4737-8257-17ea253bd50f,fitness=0.00000000,island_found=5,iteration_found=32,returncode=1,eval_metrics={}).
[island 5] 2025-12-29 00:26:05,433 | INFO | 6646 | Adding child_sol to sol_db.
[island 5] 2025-12-29 00:26:05,433 | INFO | 6646 | New program is worse than best -> 0 <= 0.9867537113424697.
[island 5] 2025-12-29 00:26:05,433 | INFO | 6646 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-29 00:26:05,433 | INFO | 6646 | Waiting for all islands to report progress...
[island 5] 2025-12-29 00:26:40,607 | INFO | 6646 | All islands synced.
[island 5] 2025-12-29 00:26:40,607 | INFO | 6646 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-29 00:26:40,608 | INFO | 6646 | All islands synced.
[island 5] 2025-12-29 00:26:40,608 | INFO | 6646 | Early stopping counter increased: 11/None
[island 5] 2025-12-29 00:26:40,608 | INFO | 6646 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-29 00:26:40,608 | INFO | 6646 | Waiting for other islands to finish epoch...
[island 5] 2025-12-29 00:26:40,608 | INFO | 6646 | All islands finished. Moving to next epoch.
[island 5] 2025-12-29 00:26:40,608 | INFO | 6646 | ========= EPOCH 33 =========
[island 5] 2025-12-29 00:26:40,608 | INFO | 6646 | Global early stopping counter: 11/None
[island 5] 2025-12-29 00:26:40,608 | INFO | 6646 | Exploration rate: 0.20947500000000002
[island 5] 2025-12-29 00:26:40,608 | INFO | 6646 | Best prompt: Program(id=d9e01478-ec8a-4c22-9c32-9231244ecfa8,fitness=0.89867895,island_found=5,iteration_found=10,returncode=None,eval_metrics={})
[island 5] 2025-12-29 00:26:40,608 | INFO | 6646 | Best solution: Program(id=2234c432-3650-4e40-9e8e-62175e89f9b6,fitness=0.98675371,island_found=6,iteration_found=16,returncode=0,eval_metrics={'radii_sum': 2.8990276649515887, 'benchmark_ratio': 0.9867537113424697, 'eval_time': 0.837017297744751})
[island 5] 2025-12-29 00:26:40,608 | INFO | 6646 | sol_db EliteMap: {32: ('2234c432-3650-4e40-9e8e-62175e89f9b6', 0.9867537113424697), 36: ('e56b2117-ab69-494d-819c-8b3535f68de5', 0.8986789472648491), 48: ('0d4ea53a-d713-4360-8feb-ecd18e437931', 0.7083183434670572), 8: ('c765626b-df44-456e-8... [TRUNCATED]
[island 5] 2025-12-29 00:26:40,608 | INFO | 6646 | Generating initial populations: False
[island 5] 2025-12-29 00:26:40,608 | INFO | 6646 | Exploration: True
[island 5] 2025-12-29 00:26:40,609 | INFO | 6646 | Exploitation: False
[island 5] 2025-12-29 00:26:40,609 | INFO | 6646 | === SELECTION STEP ===
[island 5] 2025-12-29 00:26:40,609 | INFO | 6646 | Exploration: selecting parents uniformly at random.
[island 5] 2025-12-29 00:26:40,609 | INFO | 6646 | Selected 0 inspirations.
[island 5] 2025-12-29 00:26:40,609 | INFO | 6646 | === META-PROMPT STEP ===
[island 5] 2025-12-29 00:26:40,609 | INFO | 6646 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 00:26:54,338 | INFO | 6646 | Successfully retrieved response, using 3973 prompt tokens and 683 completion tokens.
[island 5] 2025-12-29 00:26:54,338 | INFO | 6646 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2025-12-29 00:26:54,339 | INFO | 6646 | Successfully modified parent prompt.
[island 5] 2025-12-29 00:26:54,339 | INFO | 6646 | Adding child_prompt to prompt_db.
[island 5] 2025-12-29 00:26:54,339 | INFO | 6646 | === EVOLVE CODE STEP ===
[island 5] 2025-12-29 00:26:54,339 | INFO | 6646 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-29 00:26:54,339 | INFO | 6646 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 00:27:10,235 | INFO | 6646 | Successfully retrieved response, using 4312 prompt tokens and 5667 completion tokens.
[island 5] 2025-12-29 00:27:10,235 | INFO | 6646 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-29 00:27:10,243 | INFO | 6646 | Successfully modified parent solution.
[island 5] 2025-12-29 00:27:10,262 | INFO | 6646 | Attempting to evaluate program...
[island 5] 2025-12-29 00:27:13,026 | INFO | 6646 | Evaluated program without errors.
[island 5] 2025-12-29 00:27:13,026 | INFO | 6646 | Child solution -> Program(id=b2469b05-9ac0-4363-8d1b-cfb975db345c,fitness=0.63797372,island_found=5,iteration_found=33,returncode=0,eval_metrics={'radii_sum': 1.8743314028405496, 'benchmark_ratio': 0.637973721464826, 'eval_time': 2.0171992778778076}).
[island 5] 2025-12-29 00:27:13,026 | INFO | 6646 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-29 00:27:13,027 | INFO | 6646 | Adding child_sol to sol_db.
[island 5] 2025-12-29 00:27:13,027 | INFO | 6646 | New program is worse than best -> 0.637973721464826 <= 0.9867537113424697.
[island 5] 2025-12-29 00:27:13,027 | INFO | 6646 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-29 00:27:13,027 | INFO | 6646 | Waiting for all islands to report progress...
[island 5] 2025-12-29 00:27:47,480 | INFO | 6646 | All islands synced.
[island 5] 2025-12-29 00:27:47,480 | INFO | 6646 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-29 00:27:47,481 | INFO | 6646 | All islands synced.
[island 5] 2025-12-29 00:27:47,481 | INFO | 6646 | Early stopping counter increased: 12/None
[island 5] 2025-12-29 00:27:47,481 | INFO | 6646 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-29 00:27:47,481 | INFO | 6646 | Waiting for other islands to finish epoch...
[island 5] 2025-12-29 00:27:47,481 | INFO | 6646 | All islands finished. Moving to next epoch.
[island 5] 2025-12-29 00:27:47,481 | INFO | 6646 | ========= EPOCH 34 =========
[island 5] 2025-12-29 00:27:47,481 | INFO | 6646 | Global early stopping counter: 12/None
[island 5] 2025-12-29 00:27:47,481 | INFO | 6646 | Exploration rate: 0.20947500000000002
[island 5] 2025-12-29 00:27:47,481 | INFO | 6646 | Best prompt: Program(id=d9e01478-ec8a-4c22-9c32-9231244ecfa8,fitness=0.89867895,island_found=5,iteration_found=10,returncode=None,eval_metrics={})
[island 5] 2025-12-29 00:27:47,481 | INFO | 6646 | Best solution: Program(id=2234c432-3650-4e40-9e8e-62175e89f9b6,fitness=0.98675371,island_found=6,iteration_found=16,returncode=0,eval_metrics={'radii_sum': 2.8990276649515887, 'benchmark_ratio': 0.9867537113424697, 'eval_time': 0.837017297744751})
[island 5] 2025-12-29 00:27:47,481 | INFO | 6646 | sol_db EliteMap: {32: ('2234c432-3650-4e40-9e8e-62175e89f9b6', 0.9867537113424697), 36: ('e56b2117-ab69-494d-819c-8b3535f68de5', 0.8986789472648491), 48: ('0d4ea53a-d713-4360-8feb-ecd18e437931', 0.7083183434670572), 8: ('c765626b-df44-456e-8... [TRUNCATED]
[island 5] 2025-12-29 00:27:47,481 | INFO | 6646 | Generating initial populations: False
[island 5] 2025-12-29 00:27:47,482 | INFO | 6646 | Exploration: False
[island 5] 2025-12-29 00:27:47,482 | INFO | 6646 | Exploitation: True
[island 5] 2025-12-29 00:27:47,482 | INFO | 6646 | === SELECTION STEP ===
[island 5] 2025-12-29 00:27:47,482 | INFO | 6646 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-29 00:27:47,482 | INFO | 6646 | Selected 0 inspirations.
[island 5] 2025-12-29 00:27:47,482 | INFO | 6646 | === EVOLVE CODE STEP ===
[island 5] 2025-12-29 00:27:47,482 | INFO | 6646 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-29 00:27:47,482 | INFO | 6646 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 00:28:00,887 | INFO | 6646 | Successfully retrieved response, using 3775 prompt tokens and 4966 completion tokens.
[island 5] 2025-12-29 00:28:00,887 | INFO | 6646 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-29 00:28:00,890 | INFO | 6646 | Successfully modified parent solution.
[island 5] 2025-12-29 00:28:00,890 | INFO | 6646 | Attempting to evaluate program...
[island 5] 2025-12-29 00:29:01,054 | ERROR | 6646 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 5] 2025-12-29 00:29:01,054 | INFO | 6646 | Child solution -> Program(id=09d76d7e-8f2f-4193-864f-d11c1af8515f,fitness=0.00000000,island_found=5,iteration_found=34,returncode=1,eval_metrics={}).
[island 5] 2025-12-29 00:29:01,054 | INFO | 6646 | Adding child_sol to sol_db.
[island 5] 2025-12-29 00:29:01,054 | INFO | 6646 | New program is worse than best -> 0 <= 0.9867537113424697.
[island 5] 2025-12-29 00:29:01,054 | INFO | 6646 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-29 00:29:01,054 | INFO | 6646 | Waiting for all islands to report progress...
[island 5] 2025-12-29 00:29:01,054 | INFO | 6646 | All islands synced.
[island 5] 2025-12-29 00:29:01,054 | INFO | 6646 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-29 00:29:01,055 | INFO | 6646 | All islands synced.
[island 5] 2025-12-29 00:29:01,055 | INFO | 6646 | Early stopping counter increased: 13/None
[island 5] 2025-12-29 00:29:01,055 | INFO | 6646 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-29 00:29:01,055 | INFO | 6646 | Waiting for other islands to finish epoch...
[island 5] 2025-12-29 00:29:01,058 | INFO | 6646 | All islands finished. Moving to next epoch.
[island 5] 2025-12-29 00:29:01,058 | INFO | 6646 | ========= EPOCH 35 =========
[island 5] 2025-12-29 00:29:01,058 | INFO | 6646 | Global early stopping counter: 13/None
[island 5] 2025-12-29 00:29:01,058 | INFO | 6646 | Exploration rate: 0.20947500000000002
[island 5] 2025-12-29 00:29:01,058 | INFO | 6646 | Best prompt: Program(id=d9e01478-ec8a-4c22-9c32-9231244ecfa8,fitness=0.89867895,island_found=5,iteration_found=10,returncode=None,eval_metrics={})
[island 5] 2025-12-29 00:29:01,059 | INFO | 6646 | Best solution: Program(id=2234c432-3650-4e40-9e8e-62175e89f9b6,fitness=0.98675371,island_found=6,iteration_found=16,returncode=0,eval_metrics={'radii_sum': 2.8990276649515887, 'benchmark_ratio': 0.9867537113424697, 'eval_time': 0.837017297744751})
[island 5] 2025-12-29 00:29:01,059 | INFO | 6646 | sol_db EliteMap: {32: ('2234c432-3650-4e40-9e8e-62175e89f9b6', 0.9867537113424697), 36: ('e56b2117-ab69-494d-819c-8b3535f68de5', 0.8986789472648491), 48: ('0d4ea53a-d713-4360-8feb-ecd18e437931', 0.7083183434670572), 8: ('c765626b-df44-456e-8... [TRUNCATED]
[island 5] 2025-12-29 00:29:01,059 | INFO | 6646 | Generating initial populations: False
[island 5] 2025-12-29 00:29:01,059 | INFO | 6646 | Exploration: True
[island 5] 2025-12-29 00:29:01,059 | INFO | 6646 | Exploitation: False
[island 5] 2025-12-29 00:29:01,059 | INFO | 6646 | === SELECTION STEP ===
[island 5] 2025-12-29 00:29:01,059 | INFO | 6646 | Exploration: selecting parents uniformly at random.
[island 5] 2025-12-29 00:29:01,059 | INFO | 6646 | Selected 0 inspirations.
[island 5] 2025-12-29 00:29:01,059 | INFO | 6646 | === META-PROMPT STEP ===
[island 5] 2025-12-29 00:29:01,059 | INFO | 6646 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 00:29:04,996 | INFO | 6646 | Successfully retrieved response, using 2926 prompt tokens and 870 completion tokens.
[island 5] 2025-12-29 00:29:04,996 | INFO | 6646 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2025-12-29 00:29:04,997 | INFO | 6646 | Successfully modified parent prompt.
[island 5] 2025-12-29 00:29:04,997 | INFO | 6646 | Adding child_prompt to prompt_db.
[island 5] 2025-12-29 00:29:04,997 | INFO | 6646 | === EVOLVE CODE STEP ===
[island 5] 2025-12-29 00:29:04,997 | INFO | 6646 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-29 00:29:04,997 | INFO | 6646 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 00:29:15,940 | INFO | 6646 | Successfully retrieved response, using 3284 prompt tokens and 4038 completion tokens.
[island 5] 2025-12-29 00:29:15,940 | INFO | 6646 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-29 00:29:15,943 | INFO | 6646 | Successfully modified parent solution.
[island 5] 2025-12-29 00:29:15,943 | INFO | 6646 | Attempting to evaluate program...
[island 5] 2025-12-29 00:30:01,813 | ERROR | 6646 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp7b4il975/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2025-12-29 00:30:01,813 | INFO | 6646 | Child solution -> Program(id=ef321b6a-ae38-42ac-8833-02de4d8ca4a3,fitness=0.00000000,island_found=5,iteration_found=35,returncode=1,eval_metrics={}).
[island 5] 2025-12-29 00:30:01,814 | INFO | 6646 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-29 00:30:01,814 | INFO | 6646 | Adding child_sol to sol_db.
[island 5] 2025-12-29 00:30:01,814 | INFO | 6646 | New program is worse than best -> 0 <= 0.9867537113424697.
[island 5] 2025-12-29 00:30:01,814 | INFO | 6646 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-29 00:30:01,814 | INFO | 6646 | Waiting for all islands to report progress...
[island 5] 2025-12-29 00:30:14,314 | INFO | 6646 | All islands synced.
[island 5] 2025-12-29 00:30:14,314 | INFO | 6646 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-29 00:30:14,314 | INFO | 6646 | All islands synced.
[island 5] 2025-12-29 00:30:14,314 | INFO | 6646 | Early stopping counter increased: 14/None
[island 5] 2025-12-29 00:30:14,314 | INFO | 6646 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-29 00:30:14,314 | INFO | 6646 | Waiting for other islands to finish epoch...
[island 5] 2025-12-29 00:30:14,315 | INFO | 6646 | All islands finished. Moving to next epoch.
[island 5] 2025-12-29 00:30:14,315 | INFO | 6646 | ========= EPOCH 36 =========
[island 5] 2025-12-29 00:30:14,315 | INFO | 6646 | Global early stopping counter: 14/None
[island 5] 2025-12-29 00:30:14,315 | INFO | 6646 | Exploration rate: 0.20947500000000002
[island 5] 2025-12-29 00:30:14,315 | INFO | 6646 | Best prompt: Program(id=d9e01478-ec8a-4c22-9c32-9231244ecfa8,fitness=0.89867895,island_found=5,iteration_found=10,returncode=None,eval_metrics={})
[island 5] 2025-12-29 00:30:14,315 | INFO | 6646 | Best solution: Program(id=2234c432-3650-4e40-9e8e-62175e89f9b6,fitness=0.98675371,island_found=6,iteration_found=16,returncode=0,eval_metrics={'radii_sum': 2.8990276649515887, 'benchmark_ratio': 0.9867537113424697, 'eval_time': 0.837017297744751})
[island 5] 2025-12-29 00:30:14,315 | INFO | 6646 | sol_db EliteMap: {32: ('2234c432-3650-4e40-9e8e-62175e89f9b6', 0.9867537113424697), 36: ('e56b2117-ab69-494d-819c-8b3535f68de5', 0.8986789472648491), 48: ('0d4ea53a-d713-4360-8feb-ecd18e437931', 0.7083183434670572), 8: ('c765626b-df44-456e-8... [TRUNCATED]
[island 5] 2025-12-29 00:30:14,315 | INFO | 6646 | Generating initial populations: False
[island 5] 2025-12-29 00:30:14,315 | INFO | 6646 | Exploration: False
[island 5] 2025-12-29 00:30:14,315 | INFO | 6646 | Exploitation: True
[island 5] 2025-12-29 00:30:14,315 | INFO | 6646 | === SELECTION STEP ===
[island 5] 2025-12-29 00:30:14,315 | INFO | 6646 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-29 00:30:14,316 | INFO | 6646 | Selected 0 inspirations.
[island 5] 2025-12-29 00:30:14,316 | INFO | 6646 | === EVOLVE CODE STEP ===
[island 5] 2025-12-29 00:30:14,316 | INFO | 6646 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-29 00:30:14,316 | INFO | 6646 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 00:30:28,210 | INFO | 6646 | Successfully retrieved response, using 3775 prompt tokens and 5477 completion tokens.
[island 5] 2025-12-29 00:30:28,210 | INFO | 6646 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-29 00:30:28,213 | INFO | 6646 | Successfully modified parent solution.
[island 5] 2025-12-29 00:30:28,213 | INFO | 6646 | Attempting to evaluate program...
[island 5] 2025-12-29 00:30:28,941 | ERROR | 6646 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmppgjrxkym/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 5] 2025-12-29 00:30:28,941 | INFO | 6646 | Child solution -> Program(id=6c32f300-50a1-457b-8432-09927dcb881e,fitness=0.00000000,island_found=5,iteration_found=36,returncode=1,eval_metrics={}).
[island 5] 2025-12-29 00:30:28,941 | INFO | 6646 | Adding child_sol to sol_db.
[island 5] 2025-12-29 00:30:28,941 | INFO | 6646 | New program is worse than best -> 0 <= 0.9867537113424697.
[island 5] 2025-12-29 00:30:28,941 | INFO | 6646 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-29 00:30:28,941 | INFO | 6646 | Waiting for all islands to report progress...
[island 5] 2025-12-29 00:31:21,501 | INFO | 6646 | All islands synced.
[island 5] 2025-12-29 00:31:21,501 | INFO | 6646 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-29 00:31:21,502 | INFO | 6646 | All islands synced.
