[island 7] 2026-02-16 02:35:31,633 | INFO | 11472 | === CodeEvolve ===
[island 7] 2026-02-16 03:28:35,157 | INFO | 11472 | Exploration rate: 0.2
[island 7] 2026-02-16 03:28:35,157 | INFO | 11472 | Best prompt: Program(id=0b1dc380-e5ce-420b-b889-44cb38515fee,fitness=0.84535972,island_found=7,iteration_found=14,returncode=None,eval_metrics={})
[island 7] 2026-02-16 03:28:35,158 | INFO | 11472 | Best solution: Program(id=b0d3f531-04d3-40af-91e4-194f11ee3fee,fitness=0.84535972,island_found=7,iteration_found=14,returncode=0,eval_metrics={'radii_sum': 2.4836199478392085, 'benchmark_ratio': 0.8453597151634822, 'eval_time': 0.63712477684021})
[island 7] 2026-02-16 03:28:35,158 | INFO | 11472 | sol_db EliteMap: {20: ('b0d3f531-04d3-40af-91e4-194f11ee3fee', 0.8453597151634822), 26: ('cf788d5a-b1a0-4b4c-9d96-e1a39108e5e4', 0.6217572875553956)}
[island 7] 2026-02-16 03:28:35,158 | INFO | 11472 | Generating initial populations: False
[island 7] 2026-02-16 03:28:35,158 | INFO | 11472 | Exploration: False
[island 7] 2026-02-16 03:28:35,158 | INFO | 11472 | Exploitation: True
[island 7] 2026-02-16 03:28:35,158 | INFO | 11472 | === SELECTION STEP ===
[island 7] 2026-02-16 03:28:35,158 | INFO | 11472 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-02-16 03:28:35,158 | INFO | 11472 | Selected 1 inspirations.
[island 7] 2026-02-16 03:28:35,158 | INFO | 11472 | === EVOLVE CODE STEP ===
[island 7] 2026-02-16 03:28:35,158 | INFO | 11472 | Chat consists of 2 messages (max_chat_depth = 5).
[island 7] 2026-02-16 03:28:35,158 | INFO | 11472 | Attempting to run prompt on OpenAILM(model_name=AWS_OPENAI-GPT-OSS-20B,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-02-16 03:28:50,591 | INFO | 11472 | Successfully retrieved response, using 4688 prompt tokens and 4915 completion tokens.
[island 7] 2026-02-16 03:28:50,591 | INFO | 11472 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-02-16 03:28:50,592 | INFO | 11472 | Successfully modified parent solution.
[island 7] 2026-02-16 03:28:50,592 | INFO | 11472 | Attempting to evaluate program...
[island 7] 2026-02-16 03:28:59,132 | INFO | 11472 | Evaluated program without errors.
[island 7] 2026-02-16 03:28:59,132 | INFO | 11472 | Child solution -> Program(id=af679a70-09eb-4a75-a6fb-a4b0092f8e6a,fitness=0.61532088,island_found=7,iteration_found=23,returncode=0,eval_metrics={'radii_sum': 1.807778617925914, 'benchmark_ratio': 0.6153208822702783, 'eval_time': 8.305798768997192}).
[island 7] 2026-02-16 03:28:59,132 | INFO | 11472 | Adding child_sol to sol_db.
[island 7] 2026-02-16 03:28:59,132 | INFO | 11472 | New program is worse than best -> 0.6153208822702783 <= 0.8453597151634822.
[island 7] 2026-02-16 03:28:59,132 | INFO | 11472 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-02-16 03:28:59,132 | INFO | 11472 | Waiting for all islands to report progress...
[island 7] 2026-02-16 03:29:59,766 | INFO | 11472 | All islands synced.
[island 7] 2026-02-16 03:29:59,766 | INFO | 11472 | Waiting for other islands to finish early stopping check...
[island 7] 2026-02-16 03:29:59,766 | INFO | 11472 | All islands synced.
[island 7] 2026-02-16 03:29:59,766 | INFO | 11472 | Early stopping counter increased: 4/None
[island 7] 2026-02-16 03:29:59,766 | INFO | 11472 | === END EPOCH SYNC STEP ===
[island 7] 2026-02-16 03:29:59,766 | INFO | 11472 | Waiting for other islands to finish epoch...
[island 7] 2026-02-16 03:29:59,766 | INFO | 11472 | All islands finished. Moving to next epoch.
[island 7] 2026-02-16 03:29:59,766 | INFO | 11472 | ========= EPOCH 24 =========
[island 7] 2026-02-16 03:29:59,766 | INFO | 11472 | Global early stopping counter: 4/None
[island 7] 2026-02-16 03:29:59,766 | INFO | 11472 | Exploration rate: 0.2
[island 7] 2026-02-16 03:29:59,767 | INFO | 11472 | Best prompt: Program(id=0b1dc380-e5ce-420b-b889-44cb38515fee,fitness=0.84535972,island_found=7,iteration_found=14,returncode=None,eval_metrics={})
[island 7] 2026-02-16 03:29:59,767 | INFO | 11472 | Best solution: Program(id=b0d3f531-04d3-40af-91e4-194f11ee3fee,fitness=0.84535972,island_found=7,iteration_found=14,returncode=0,eval_metrics={'radii_sum': 2.4836199478392085, 'benchmark_ratio': 0.8453597151634822, 'eval_time': 0.63712477684021})
[island 7] 2026-02-16 03:29:59,767 | INFO | 11472 | sol_db EliteMap: {20: ('b0d3f531-04d3-40af-91e4-194f11ee3fee', 0.8453597151634822), 26: ('cf788d5a-b1a0-4b4c-9d96-e1a39108e5e4', 0.6217572875553956)}
[island 7] 2026-02-16 03:29:59,767 | INFO | 11472 | Generating initial populations: False
[island 7] 2026-02-16 03:29:59,767 | INFO | 11472 | Exploration: False
[island 7] 2026-02-16 03:29:59,767 | INFO | 11472 | Exploitation: True
[island 7] 2026-02-16 03:29:59,767 | INFO | 11472 | === SELECTION STEP ===
[island 7] 2026-02-16 03:29:59,767 | INFO | 11472 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-02-16 03:29:59,767 | INFO | 11472 | Selected 1 inspirations.
[island 7] 2026-02-16 03:29:59,767 | INFO | 11472 | === EVOLVE CODE STEP ===
[island 7] 2026-02-16 03:29:59,767 | INFO | 11472 | Chat consists of 2 messages (max_chat_depth = 5).
[island 7] 2026-02-16 03:29:59,767 | INFO | 11472 | Attempting to run prompt on OpenAILM(model_name=AWS_OPENAI-GPT-OSS-20B,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-02-16 03:30:21,994 | INFO | 11472 | Successfully retrieved response, using 4688 prompt tokens and 5541 completion tokens.
[island 7] 2026-02-16 03:30:21,994 | INFO | 11472 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-02-16 03:30:21,995 | INFO | 11472 | Successfully modified parent solution.
[island 7] 2026-02-16 03:30:21,995 | INFO | 11472 | Attempting to evaluate program...
[island 7] 2026-02-16 03:30:31,045 | INFO | 11472 | Evaluated program without errors.
[island 7] 2026-02-16 03:30:31,045 | INFO | 11472 | Child solution -> Program(id=84f9b584-e6f4-45f8-9086-a81494f01ec7,fitness=0.61532088,island_found=7,iteration_found=24,returncode=0,eval_metrics={'radii_sum': 1.807778617925914, 'benchmark_ratio': 0.6153208822702783, 'eval_time': 8.93541693687439}).
[island 7] 2026-02-16 03:30:31,045 | INFO | 11472 | Adding child_sol to sol_db.
[island 7] 2026-02-16 03:30:31,045 | INFO | 11472 | New program is worse than best -> 0.6153208822702783 <= 0.8453597151634822.
[island 7] 2026-02-16 03:30:31,045 | INFO | 11472 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-02-16 03:30:31,045 | INFO | 11472 | Waiting for all islands to report progress...
[island 7] 2026-02-16 03:31:13,229 | INFO | 11472 | All islands synced.
[island 7] 2026-02-16 03:31:13,229 | INFO | 11472 | Waiting for other islands to finish early stopping check...
[island 7] 2026-02-16 03:31:13,229 | INFO | 11472 | All islands synced.
[island 7] 2026-02-16 03:31:13,230 | INFO | 11472 | Early stopping counter increased: 5/None
[island 7] 2026-02-16 03:31:13,230 | INFO | 11472 | === END EPOCH SYNC STEP ===
[island 7] 2026-02-16 03:31:13,230 | INFO | 11472 | Waiting for other islands to finish epoch...
[island 7] 2026-02-16 03:31:13,230 | INFO | 11472 | All islands finished. Moving to next epoch.
[island 7] 2026-02-16 03:31:13,230 | INFO | 11472 | ========= EPOCH 25 =========
[island 7] 2026-02-16 03:31:13,230 | INFO | 11472 | Global early stopping counter: 5/None
[island 7] 2026-02-16 03:31:13,230 | INFO | 11472 | Exploration rate: 0.2
[island 7] 2026-02-16 03:31:13,230 | INFO | 11472 | Best prompt: Program(id=0b1dc380-e5ce-420b-b889-44cb38515fee,fitness=0.84535972,island_found=7,iteration_found=14,returncode=None,eval_metrics={})
[island 7] 2026-02-16 03:31:13,230 | INFO | 11472 | Best solution: Program(id=b0d3f531-04d3-40af-91e4-194f11ee3fee,fitness=0.84535972,island_found=7,iteration_found=14,returncode=0,eval_metrics={'radii_sum': 2.4836199478392085, 'benchmark_ratio': 0.8453597151634822, 'eval_time': 0.63712477684021})
[island 7] 2026-02-16 03:31:13,230 | INFO | 11472 | sol_db EliteMap: {20: ('b0d3f531-04d3-40af-91e4-194f11ee3fee', 0.8453597151634822), 26: ('cf788d5a-b1a0-4b4c-9d96-e1a39108e5e4', 0.6217572875553956)}
[island 7] 2026-02-16 03:31:13,230 | INFO | 11472 | Generating initial populations: False
[island 7] 2026-02-16 03:31:13,230 | INFO | 11472 | Exploration: False
[island 7] 2026-02-16 03:31:13,230 | INFO | 11472 | Exploitation: True
[island 7] 2026-02-16 03:31:13,230 | INFO | 11472 | === SELECTION STEP ===
[island 7] 2026-02-16 03:31:13,230 | INFO | 11472 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-02-16 03:31:13,230 | INFO | 11472 | Selected 1 inspirations.
[island 7] 2026-02-16 03:31:13,230 | INFO | 11472 | === EVOLVE CODE STEP ===
[island 7] 2026-02-16 03:31:13,230 | INFO | 11472 | Chat consists of 2 messages (max_chat_depth = 5).
[island 7] 2026-02-16 03:31:13,230 | INFO | 11472 | Attempting to run prompt on OpenAILM(model_name=AWS_OPENAI-GPT-OSS-20B,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-02-16 03:31:41,569 | INFO | 11472 | Successfully retrieved response, using 4272 prompt tokens and 7553 completion tokens.
[island 7] 2026-02-16 03:31:41,569 | INFO | 11472 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-02-16 03:31:41,570 | INFO | 11472 | Successfully modified parent solution.
[island 7] 2026-02-16 03:31:41,570 | INFO | 11472 | Attempting to evaluate program...
[island 7] 2026-02-16 03:31:50,721 | INFO | 11472 | Evaluated program without errors.
[island 7] 2026-02-16 03:31:50,721 | INFO | 11472 | Child solution -> Program(id=53a1d37c-0365-41ad-ba65-cae40b514f0a,fitness=0.62175729,island_found=7,iteration_found=25,returncode=0,eval_metrics={'radii_sum': 1.826688419601765, 'benchmark_ratio': 0.6217572875553956, 'eval_time': 8.889338970184326}).
[island 7] 2026-02-16 03:31:50,721 | INFO | 11472 | Child solution improves on parent prompt fitness.
[island 7] 2026-02-16 03:31:50,721 | INFO | 11472 | Adding child_sol to sol_db.
[island 7] 2026-02-16 03:31:50,721 | INFO | 11472 | New program is worse than best -> 0.6217572875553956 <= 0.8453597151634822.
[island 7] 2026-02-16 03:31:50,721 | INFO | 11472 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-02-16 03:31:50,721 | INFO | 11472 | Waiting for all islands to report progress...
[island 7] 2026-02-16 03:32:42,578 | INFO | 11472 | All islands synced.
[island 7] 2026-02-16 03:32:42,578 | INFO | 11472 | Waiting for other islands to finish early stopping check...
[island 7] 2026-02-16 03:32:42,578 | INFO | 11472 | All islands synced.
[island 7] 2026-02-16 03:32:42,578 | INFO | 11472 | === END EPOCH SYNC STEP ===
[island 7] 2026-02-16 03:32:42,578 | INFO | 11472 | Waiting for other islands to finish epoch...
[island 7] 2026-02-16 03:32:42,578 | INFO | 11472 | All islands finished. Moving to next epoch.
[island 7] 2026-02-16 03:32:42,578 | INFO | 11472 | ========= EPOCH 26 =========
[island 7] 2026-02-16 03:32:42,578 | INFO | 11472 | Global early stopping counter: 0/None
[island 7] 2026-02-16 03:32:42,578 | INFO | 11472 | Exploration rate: 0.2
[island 7] 2026-02-16 03:32:42,578 | INFO | 11472 | Best prompt: Program(id=0b1dc380-e5ce-420b-b889-44cb38515fee,fitness=0.84535972,island_found=7,iteration_found=14,returncode=None,eval_metrics={})
[island 7] 2026-02-16 03:32:42,578 | INFO | 11472 | Best solution: Program(id=b0d3f531-04d3-40af-91e4-194f11ee3fee,fitness=0.84535972,island_found=7,iteration_found=14,returncode=0,eval_metrics={'radii_sum': 2.4836199478392085, 'benchmark_ratio': 0.8453597151634822, 'eval_time': 0.63712477684021})
[island 7] 2026-02-16 03:32:42,578 | INFO | 11472 | sol_db EliteMap: {20: ('b0d3f531-04d3-40af-91e4-194f11ee3fee', 0.8453597151634822), 26: ('cf788d5a-b1a0-4b4c-9d96-e1a39108e5e4', 0.6217572875553956)}
[island 7] 2026-02-16 03:32:42,579 | INFO | 11472 | Generating initial populations: False
[island 7] 2026-02-16 03:32:42,579 | INFO | 11472 | Exploration: False
[island 7] 2026-02-16 03:32:42,579 | INFO | 11472 | Exploitation: True
[island 7] 2026-02-16 03:32:42,579 | INFO | 11472 | === SELECTION STEP ===
[island 7] 2026-02-16 03:32:42,579 | INFO | 11472 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-02-16 03:32:42,579 | INFO | 11472 | Selected 1 inspirations.
[island 7] 2026-02-16 03:32:42,579 | INFO | 11472 | === EVOLVE CODE STEP ===
[island 7] 2026-02-16 03:32:42,579 | INFO | 11472 | Chat consists of 2 messages (max_chat_depth = 5).
[island 7] 2026-02-16 03:32:42,579 | INFO | 11472 | Attempting to run prompt on OpenAILM(model_name=AWS_OPENAI-GPT-OSS-20B,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-02-16 03:33:09,888 | INFO | 11472 | Successfully retrieved response, using 4688 prompt tokens and 7375 completion tokens.
[island 7] 2026-02-16 03:33:09,888 | INFO | 11472 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-02-16 03:33:09,889 | INFO | 11472 | Successfully modified parent solution.
[island 7] 2026-02-16 03:33:09,889 | INFO | 11472 | Attempting to evaluate program...
[island 7] 2026-02-16 03:33:18,671 | INFO | 11472 | Evaluated program without errors.
[island 7] 2026-02-16 03:33:18,671 | INFO | 11472 | Child solution -> Program(id=ce6a82e5-aa64-4a2a-98d4-b44f05bbb8f9,fitness=0.62175729,island_found=7,iteration_found=26,returncode=0,eval_metrics={'radii_sum': 1.826688419601765, 'benchmark_ratio': 0.6217572875553956, 'eval_time': 8.52407717704773}).
[island 7] 2026-02-16 03:33:18,671 | INFO | 11472 | Adding child_sol to sol_db.
[island 7] 2026-02-16 03:33:18,671 | INFO | 11472 | New program is worse than best -> 0.6217572875553956 <= 0.8453597151634822.
[island 7] 2026-02-16 03:33:18,671 | INFO | 11472 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-02-16 03:33:18,671 | INFO | 11472 | Waiting for all islands to report progress...
[island 7] 2026-02-16 03:33:59,474 | INFO | 11472 | All islands synced.
[island 7] 2026-02-16 03:33:59,474 | INFO | 11472 | Waiting for other islands to finish early stopping check...
[island 7] 2026-02-16 03:33:59,474 | INFO | 11472 | All islands synced.
[island 7] 2026-02-16 03:33:59,474 | INFO | 11472 | Early stopping counter increased: 1/None
[island 7] 2026-02-16 03:33:59,474 | INFO | 11472 | === END EPOCH SYNC STEP ===
[island 7] 2026-02-16 03:33:59,474 | INFO | 11472 | Waiting for other islands to finish epoch...
[island 7] 2026-02-16 03:33:59,475 | INFO | 11472 | All islands finished. Moving to next epoch.
[island 7] 2026-02-16 03:33:59,475 | INFO | 11472 | ========= EPOCH 27 =========
[island 7] 2026-02-16 03:33:59,475 | INFO | 11472 | Global early stopping counter: 1/None
[island 7] 2026-02-16 03:33:59,475 | INFO | 11472 | Exploration rate: 0.2
[island 7] 2026-02-16 03:33:59,475 | INFO | 11472 | Best prompt: Program(id=0b1dc380-e5ce-420b-b889-44cb38515fee,fitness=0.84535972,island_found=7,iteration_found=14,returncode=None,eval_metrics={})
[island 7] 2026-02-16 03:33:59,475 | INFO | 11472 | Best solution: Program(id=b0d3f531-04d3-40af-91e4-194f11ee3fee,fitness=0.84535972,island_found=7,iteration_found=14,returncode=0,eval_metrics={'radii_sum': 2.4836199478392085, 'benchmark_ratio': 0.8453597151634822, 'eval_time': 0.63712477684021})
[island 7] 2026-02-16 03:33:59,475 | INFO | 11472 | sol_db EliteMap: {20: ('b0d3f531-04d3-40af-91e4-194f11ee3fee', 0.8453597151634822), 26: ('cf788d5a-b1a0-4b4c-9d96-e1a39108e5e4', 0.6217572875553956)}
[island 7] 2026-02-16 03:33:59,475 | INFO | 11472 | Generating initial populations: False
[island 7] 2026-02-16 03:33:59,475 | INFO | 11472 | Exploration: False
[island 7] 2026-02-16 03:33:59,475 | INFO | 11472 | Exploitation: True
[island 7] 2026-02-16 03:33:59,475 | INFO | 11472 | === SELECTION STEP ===
[island 7] 2026-02-16 03:33:59,475 | INFO | 11472 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-02-16 03:33:59,475 | INFO | 11472 | Selected 1 inspirations.
[island 7] 2026-02-16 03:33:59,475 | INFO | 11472 | === EVOLVE CODE STEP ===
[island 7] 2026-02-16 03:33:59,475 | INFO | 11472 | Chat consists of 2 messages (max_chat_depth = 5).
[island 7] 2026-02-16 03:33:59,475 | INFO | 11472 | Attempting to run prompt on OpenAILM(model_name=AWS_OPENAI-GPT-OSS-20B,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-02-16 03:34:17,050 | INFO | 11472 | Successfully retrieved response, using 4621 prompt tokens and 5104 completion tokens.
[island 7] 2026-02-16 03:34:17,051 | INFO | 11472 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-02-16 03:34:17,051 | INFO | 11472 | Successfully modified parent solution.
[island 7] 2026-02-16 03:34:17,052 | INFO | 11472 | Attempting to evaluate program...
[island 7] 2026-02-16 03:34:25,888 | INFO | 11472 | Evaluated program without errors.
[island 7] 2026-02-16 03:34:25,888 | INFO | 11472 | Child solution -> Program(id=396261ea-8dfb-414a-983d-6e3dcb5268aa,fitness=0.55148183,island_found=7,iteration_found=27,returncode=0,eval_metrics={'radii_sum': 1.6202230119935774, 'benchmark_ratio': 0.5514818259983163, 'eval_time': 8.643982410430908}).
[island 7] 2026-02-16 03:34:25,888 | INFO | 11472 | Adding child_sol to sol_db.
[island 7] 2026-02-16 03:34:25,888 | INFO | 11472 | New program is worse than best -> 0.5514818259983163 <= 0.8453597151634822.
[island 7] 2026-02-16 03:34:25,888 | INFO | 11472 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-02-16 03:34:25,888 | INFO | 11472 | Waiting for all islands to report progress...
[island 7] 2026-02-16 03:44:38,279 | INFO | 11472 | All islands synced.
[island 7] 2026-02-16 03:44:38,280 | INFO | 11472 | Waiting for other islands to finish early stopping check...
[island 7] 2026-02-16 03:44:38,280 | INFO | 11472 | All islands synced.
[island 7] 2026-02-16 03:44:38,280 | INFO | 11472 | === END EPOCH SYNC STEP ===
[island 7] 2026-02-16 03:44:38,280 | INFO | 11472 | Waiting for other islands to finish epoch...
[island 7] 2026-02-16 03:44:38,280 | INFO | 11472 | All islands finished. Moving to next epoch.
[island 7] 2026-02-16 03:44:38,281 | INFO | 11472 | ========= EPOCH 28 =========
[island 7] 2026-02-16 03:44:38,281 | INFO | 11472 | Global early stopping counter: 0/None
[island 7] 2026-02-16 03:44:38,281 | INFO | 11472 | Exploration rate: 0.21000000000000002
[island 7] 2026-02-16 03:44:38,281 | INFO | 11472 | Best prompt: Program(id=0b1dc380-e5ce-420b-b889-44cb38515fee,fitness=0.84535972,island_found=7,iteration_found=14,returncode=None,eval_metrics={})
[island 7] 2026-02-16 03:44:38,281 | INFO | 11472 | Best solution: Program(id=b0d3f531-04d3-40af-91e4-194f11ee3fee,fitness=0.84535972,island_found=7,iteration_found=14,returncode=0,eval_metrics={'radii_sum': 2.4836199478392085, 'benchmark_ratio': 0.8453597151634822, 'eval_time': 0.63712477684021})
[island 7] 2026-02-16 03:44:38,281 | INFO | 11472 | sol_db EliteMap: {20: ('b0d3f531-04d3-40af-91e4-194f11ee3fee', 0.8453597151634822), 26: ('cf788d5a-b1a0-4b4c-9d96-e1a39108e5e4', 0.6217572875553956)}
