[island 3] 2026-01-04 21:41:12,919 | INFO | 5200 | === CodeEvolve ===
[island 3] 2026-01-04 22:17:39,316 | INFO | 5200 | Successfully modified parent solution.
[island 3] 2026-01-04 22:17:39,316 | INFO | 5200 | Attempting to evaluate program...
[island 3] 2026-01-04 22:17:39,988 | INFO | 5200 | Evaluated program without errors.
[island 3] 2026-01-04 22:17:39,988 | INFO | 5200 | Child solution -> Program(id=cfdf8622-6da0-4db9-b8a7-ba4cf43d1bdb,fitness=0.77799777,island_found=3,iteration_found=31,returncode=0,eval_metrics={'radii_sum': 2.2857142857142847, 'benchmark_ratio': 0.7779977686189954, 'eval_time': 0.011167287826538086}).
[island 3] 2026-01-04 22:17:39,988 | INFO | 5200 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-04 22:17:39,988 | INFO | 5200 | Adding child_sol to sol_db.
[island 3] 2026-01-04 22:17:39,988 | INFO | 5200 | New program is worse than best -> 0.7779977686189954 <= 0.9760259362073379.
[island 3] 2026-01-04 22:17:39,988 | INFO | 5200 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-04 22:17:39,988 | INFO | 5200 | Waiting for all islands to report progress...
[island 3] 2026-01-04 22:17:55,807 | INFO | 5200 | All islands synced.
[island 3] 2026-01-04 22:17:55,807 | INFO | 5200 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-04 22:17:55,807 | INFO | 5200 | All islands synced.
[island 3] 2026-01-04 22:17:55,807 | INFO | 5200 | Early stopping counter increased: 1/None
[island 3] 2026-01-04 22:17:55,808 | INFO | 5200 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-04 22:17:55,808 | INFO | 5200 | Waiting for other islands to finish epoch...
[island 3] 2026-01-04 22:17:55,808 | INFO | 5200 | All islands finished. Moving to next epoch.
[island 3] 2026-01-04 22:17:55,808 | INFO | 5200 | ========= EPOCH 32 =========
[island 3] 2026-01-04 22:17:55,808 | INFO | 5200 | Global early stopping counter: 1/None
[island 3] 2026-01-04 22:17:55,808 | INFO | 5200 | Exploration rate: 0.22050000000000003
[island 3] 2026-01-04 22:17:55,808 | INFO | 5200 | Best prompt: Program(id=20acc2cd-720e-488f-b21d-1edbfac008f3,fitness=0.97602594,island_found=3,iteration_found=19,returncode=None,eval_metrics={})
[island 3] 2026-01-04 22:17:55,808 | INFO | 5200 | Best solution: Program(id=aeec51c3-e77f-419a-8137-fa30b69fc014,fitness=0.97602594,island_found=3,iteration_found=19,returncode=0,eval_metrics={'radii_sum': 2.8675100567149645, 'benchmark_ratio': 0.9760259362073379, 'eval_time': 44.33498549461365})
[island 3] 2026-01-04 22:17:55,808 | INFO | 5200 | sol_db EliteMap: {43: ('fd6029cf-8ad8-4c99-8135-ce2850933086', 0.8304048928813976), 38: ('6bc095ee-c532-4585-bf58-2636987c17d1', 0.3428040392521343), 1: ('aeec51c3-e77f-419a-8137-fa30b69fc014', 0.9760259362073379), 30: ('ef045b3c-9213-45d3-9... [TRUNCATED]
[island 3] 2026-01-04 22:17:55,808 | INFO | 5200 | Generating initial populations: False
[island 3] 2026-01-04 22:17:55,808 | INFO | 5200 | Exploration: True
[island 3] 2026-01-04 22:17:55,809 | INFO | 5200 | Exploitation: False
[island 3] 2026-01-04 22:17:55,809 | INFO | 5200 | === SELECTION STEP ===
[island 3] 2026-01-04 22:17:55,809 | INFO | 5200 | Exploration: selecting parents uniformly at random.
[island 3] 2026-01-04 22:17:55,809 | INFO | 5200 | Selected 0 inspirations.
[island 3] 2026-01-04 22:17:55,809 | INFO | 5200 | === META-PROMPT STEP ===
[island 3] 2026-01-04 22:17:55,809 | INFO | 5200 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-04 22:17:59,555 | INFO | 5200 | Successfully retrieved response, using 4261 prompt tokens and 662 completion tokens.
[island 3] 2026-01-04 22:17:59,556 | INFO | 5200 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2026-01-04 22:17:59,557 | INFO | 5200 | Successfully modified parent prompt.
[island 3] 2026-01-04 22:17:59,557 | INFO | 5200 | Adding child_prompt to prompt_db.
[island 3] 2026-01-04 22:17:59,557 | INFO | 5200 | === EVOLVE CODE STEP ===
[island 3] 2026-01-04 22:17:59,557 | INFO | 5200 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-04 22:17:59,557 | INFO | 5200 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-04 22:18:18,927 | INFO | 5200 | Successfully retrieved response, using 4694 prompt tokens and 5629 completion tokens.
[island 3] 2026-01-04 22:18:18,927 | INFO | 5200 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-04 22:18:18,930 | INFO | 5200 | Successfully modified parent solution.
[island 3] 2026-01-04 22:18:18,931 | INFO | 5200 | Attempting to evaluate program...
[island 3] 2026-01-04 22:19:19,021 | ERROR | 5200 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 3] 2026-01-04 22:19:19,022 | INFO | 5200 | Child solution -> Program(id=37525546-ae5b-42f8-ba4f-4f55df25c1bc,fitness=0.00000000,island_found=3,iteration_found=32,returncode=1,eval_metrics={}).
[island 3] 2026-01-04 22:19:19,022 | INFO | 5200 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-04 22:19:19,022 | INFO | 5200 | Adding child_sol to sol_db.
[island 3] 2026-01-04 22:19:19,022 | INFO | 5200 | New program is worse than best -> 0 <= 0.9760259362073379.
[island 3] 2026-01-04 22:19:19,022 | INFO | 5200 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-04 22:19:19,022 | INFO | 5200 | Waiting for all islands to report progress...
[island 3] 2026-01-04 22:19:19,022 | INFO | 5200 | All islands synced.
[island 3] 2026-01-04 22:19:19,022 | INFO | 5200 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-04 22:19:19,023 | INFO | 5200 | All islands synced.
[island 3] 2026-01-04 22:19:19,023 | INFO | 5200 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-04 22:19:19,023 | INFO | 5200 | Waiting for other islands to finish epoch...
[island 3] 2026-01-04 22:19:19,029 | INFO | 5200 | All islands finished. Moving to next epoch.
[island 3] 2026-01-04 22:19:19,029 | INFO | 5200 | ========= EPOCH 33 =========
[island 3] 2026-01-04 22:19:19,029 | INFO | 5200 | Global early stopping counter: 0/None
[island 3] 2026-01-04 22:19:19,029 | INFO | 5200 | Exploration rate: 0.22050000000000003
[island 3] 2026-01-04 22:19:19,029 | INFO | 5200 | Best prompt: Program(id=20acc2cd-720e-488f-b21d-1edbfac008f3,fitness=0.97602594,island_found=3,iteration_found=19,returncode=None,eval_metrics={})
[island 3] 2026-01-04 22:19:19,029 | INFO | 5200 | Best solution: Program(id=aeec51c3-e77f-419a-8137-fa30b69fc014,fitness=0.97602594,island_found=3,iteration_found=19,returncode=0,eval_metrics={'radii_sum': 2.8675100567149645, 'benchmark_ratio': 0.9760259362073379, 'eval_time': 44.33498549461365})
[island 3] 2026-01-04 22:19:19,029 | INFO | 5200 | sol_db EliteMap: {43: ('fd6029cf-8ad8-4c99-8135-ce2850933086', 0.8304048928813976), 38: ('6bc095ee-c532-4585-bf58-2636987c17d1', 0.3428040392521343), 1: ('aeec51c3-e77f-419a-8137-fa30b69fc014', 0.9760259362073379), 30: ('ef045b3c-9213-45d3-9... [TRUNCATED]
[island 3] 2026-01-04 22:19:19,029 | INFO | 5200 | Generating initial populations: False
[island 3] 2026-01-04 22:19:19,029 | INFO | 5200 | Exploration: False
[island 3] 2026-01-04 22:19:19,029 | INFO | 5200 | Exploitation: True
[island 3] 2026-01-04 22:19:19,029 | INFO | 5200 | === SELECTION STEP ===
[island 3] 2026-01-04 22:19:19,029 | INFO | 5200 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-04 22:19:19,029 | INFO | 5200 | Selected 2 inspirations.
[island 3] 2026-01-04 22:19:19,029 | INFO | 5200 | === EVOLVE CODE STEP ===
[island 3] 2026-01-04 22:19:19,029 | INFO | 5200 | Chat consists of 2 messages (max_chat_depth = 5).
[island 3] 2026-01-04 22:19:19,029 | INFO | 5200 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-04 22:19:30,420 | INFO | 5200 | Successfully retrieved response, using 7205 prompt tokens and 3338 completion tokens.
[island 3] 2026-01-04 22:19:30,420 | INFO | 5200 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-04 22:19:30,422 | INFO | 5200 | Successfully modified parent solution.
[island 3] 2026-01-04 22:19:30,422 | INFO | 5200 | Attempting to evaluate program...
[island 3] 2026-01-04 22:19:33,120 | ERROR | 5200 | Error in evaluating program -> '/tmp/tmpibgv1jqt/tmpkqqhndrv.py:171: OptimizeWarning: Unknown solver options: gtol
  result = minimize(
Traceback (most recent c[...]'.
[island 3] 2026-01-04 22:19:33,121 | INFO | 5200 | Child solution -> Program(id=da441f82-a8af-4c71-9e15-04a15cd3a0e5,fitness=0.00000000,island_found=3,iteration_found=33,returncode=1,eval_metrics={}).
[island 3] 2026-01-04 22:19:33,121 | INFO | 5200 | Adding child_sol to sol_db.
[island 3] 2026-01-04 22:19:33,121 | INFO | 5200 | New program is worse than best -> 0 <= 0.9760259362073379.
[island 3] 2026-01-04 22:19:33,121 | INFO | 5200 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-04 22:19:33,121 | INFO | 5200 | Waiting for all islands to report progress...
[island 3] 2026-01-04 22:20:36,732 | INFO | 5200 | All islands synced.
[island 3] 2026-01-04 22:20:36,732 | INFO | 5200 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-04 22:20:36,732 | INFO | 5200 | All islands synced.
[island 3] 2026-01-04 22:20:36,733 | INFO | 5200 | Early stopping counter increased: 1/None
[island 3] 2026-01-04 22:20:36,733 | INFO | 5200 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-04 22:20:36,733 | INFO | 5200 | Waiting for other islands to finish epoch...
[island 3] 2026-01-04 22:20:36,733 | INFO | 5200 | All islands finished. Moving to next epoch.
[island 3] 2026-01-04 22:20:36,733 | INFO | 5200 | ========= EPOCH 34 =========
[island 3] 2026-01-04 22:20:36,733 | INFO | 5200 | Global early stopping counter: 1/None
[island 3] 2026-01-04 22:20:36,733 | INFO | 5200 | Exploration rate: 0.22050000000000003
[island 3] 2026-01-04 22:20:36,733 | INFO | 5200 | Best prompt: Program(id=20acc2cd-720e-488f-b21d-1edbfac008f3,fitness=0.97602594,island_found=3,iteration_found=19,returncode=None,eval_metrics={})
[island 3] 2026-01-04 22:20:36,734 | INFO | 5200 | Best solution: Program(id=aeec51c3-e77f-419a-8137-fa30b69fc014,fitness=0.97602594,island_found=3,iteration_found=19,returncode=0,eval_metrics={'radii_sum': 2.8675100567149645, 'benchmark_ratio': 0.9760259362073379, 'eval_time': 44.33498549461365})
[island 3] 2026-01-04 22:20:36,734 | INFO | 5200 | sol_db EliteMap: {43: ('fd6029cf-8ad8-4c99-8135-ce2850933086', 0.8304048928813976), 38: ('6bc095ee-c532-4585-bf58-2636987c17d1', 0.3428040392521343), 1: ('aeec51c3-e77f-419a-8137-fa30b69fc014', 0.9760259362073379), 30: ('ef045b3c-9213-45d3-9... [TRUNCATED]
[island 3] 2026-01-04 22:20:36,734 | INFO | 5200 | Generating initial populations: False
[island 3] 2026-01-04 22:20:36,734 | INFO | 5200 | Exploration: False
[island 3] 2026-01-04 22:20:36,734 | INFO | 5200 | Exploitation: True
[island 3] 2026-01-04 22:20:36,734 | INFO | 5200 | === SELECTION STEP ===
[island 3] 2026-01-04 22:20:36,734 | INFO | 5200 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-04 22:20:36,734 | INFO | 5200 | Selected 2 inspirations.
[island 3] 2026-01-04 22:20:36,734 | INFO | 5200 | === EVOLVE CODE STEP ===
[island 3] 2026-01-04 22:20:36,734 | INFO | 5200 | Chat consists of 2 messages (max_chat_depth = 5).
[island 3] 2026-01-04 22:20:36,734 | INFO | 5200 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-04 22:20:49,275 | INFO | 5200 | Successfully retrieved response, using 7593 prompt tokens and 3557 completion tokens.
[island 3] 2026-01-04 22:20:49,275 | INFO | 5200 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-04 22:20:49,279 | INFO | 5200 | Successfully modified parent solution.
[island 3] 2026-01-04 22:20:49,279 | INFO | 5200 | Attempting to evaluate program...
[island 3] 2026-01-04 22:20:50,719 | INFO | 5200 | Evaluated program without errors.
[island 3] 2026-01-04 22:20:50,719 | INFO | 5200 | Child solution -> Program(id=7490597d-0125-4230-97f9-8fe30cfb447e,fitness=0.99349497,island_found=3,iteration_found=34,returncode=0,eval_metrics={'radii_sum': 2.9188331024651193, 'benchmark_ratio': 0.9934949678014915, 'eval_time': 0.8173463344573975}).
[island 3] 2026-01-04 22:20:50,719 | INFO | 5200 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-04 22:20:50,719 | INFO | 5200 | Adding child_sol to sol_db.
[island 3] 2026-01-04 22:20:50,720 | INFO | 5200 | New best program found -> 0.9934949678014915.
[island 3] 2026-01-04 22:20:50,720 | INFO | 5200 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-04 22:20:50,720 | INFO | 5200 | Waiting for all islands to report progress...
[island 3] 2026-01-04 22:21:58,199 | INFO | 5200 | All islands synced.
[island 3] 2026-01-04 22:21:58,199 | INFO | 5200 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-04 22:21:58,200 | INFO | 5200 | All islands synced.
[island 3] 2026-01-04 22:21:58,200 | INFO | 5200 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-04 22:21:58,200 | INFO | 5200 | Waiting for other islands to finish epoch...
[island 3] 2026-01-04 22:21:58,201 | INFO | 5200 | All islands finished. Moving to next epoch.
[island 3] 2026-01-04 22:21:58,201 | INFO | 5200 | ========= EPOCH 35 =========
[island 3] 2026-01-04 22:21:58,201 | INFO | 5200 | Global early stopping counter: 0/None
[island 3] 2026-01-04 22:21:58,201 | INFO | 5200 | Exploration rate: 0.22050000000000003
[island 3] 2026-01-04 22:21:58,201 | INFO | 5200 | Best prompt: Program(id=71ff1e5a-c426-4531-ad0d-8ca9a7345b5d,fitness=0.99349497,island_found=3,iteration_found=12,returncode=None,eval_metrics={})
[island 3] 2026-01-04 22:21:58,201 | INFO | 5200 | Best solution: Program(id=7490597d-0125-4230-97f9-8fe30cfb447e,fitness=0.99349497,island_found=3,iteration_found=34,returncode=0,eval_metrics={'radii_sum': 2.9188331024651193, 'benchmark_ratio': 0.9934949678014915, 'eval_time': 0.8173463344573975})
[island 3] 2026-01-04 22:21:58,201 | INFO | 5200 | sol_db EliteMap: {43: ('7490597d-0125-4230-97f9-8fe30cfb447e', 0.9934949678014915), 38: ('6bc095ee-c532-4585-bf58-2636987c17d1', 0.3428040392521343), 1: ('aeec51c3-e77f-419a-8137-fa30b69fc014', 0.9760259362073379), 30: ('ef045b3c-9213-45d3-9... [TRUNCATED]
[island 3] 2026-01-04 22:21:58,201 | INFO | 5200 | Generating initial populations: False
[island 3] 2026-01-04 22:21:58,201 | INFO | 5200 | Exploration: True
[island 3] 2026-01-04 22:21:58,201 | INFO | 5200 | Exploitation: False
[island 3] 2026-01-04 22:21:58,201 | INFO | 5200 | === SELECTION STEP ===
[island 3] 2026-01-04 22:21:58,201 | INFO | 5200 | Exploration: selecting parents uniformly at random.
[island 3] 2026-01-04 22:21:58,201 | INFO | 5200 | Selected 0 inspirations.
[island 3] 2026-01-04 22:21:58,201 | INFO | 5200 | === META-PROMPT STEP ===
[island 3] 2026-01-04 22:21:58,201 | INFO | 5200 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-04 22:22:01,723 | INFO | 5200 | Successfully retrieved response, using 2769 prompt tokens and 537 completion tokens.
[island 3] 2026-01-04 22:22:01,723 | INFO | 5200 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2026-01-04 22:22:01,723 | INFO | 5200 | Successfully modified parent prompt.
[island 3] 2026-01-04 22:22:01,723 | INFO | 5200 | Adding child_prompt to prompt_db.
[island 3] 2026-01-04 22:22:01,724 | INFO | 5200 | === EVOLVE CODE STEP ===
[island 3] 2026-01-04 22:22:01,724 | INFO | 5200 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-04 22:22:01,724 | INFO | 5200 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-04 22:22:13,479 | INFO | 5200 | Successfully retrieved response, using 3214 prompt tokens and 3057 completion tokens.
[island 3] 2026-01-04 22:22:13,479 | INFO | 5200 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-04 22:22:13,481 | INFO | 5200 | Successfully modified parent solution.
[island 3] 2026-01-04 22:22:13,481 | INFO | 5200 | Attempting to evaluate program...
[island 3] 2026-01-04 22:22:14,216 | ERROR | 5200 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp_9tx3z7x/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2026-01-04 22:22:14,217 | INFO | 5200 | Child solution -> Program(id=dc2943e7-2c69-4a21-9de9-389b3cefb286,fitness=0.00000000,island_found=3,iteration_found=35,returncode=1,eval_metrics={}).
[island 3] 2026-01-04 22:22:14,217 | INFO | 5200 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-04 22:22:14,217 | INFO | 5200 | Adding child_sol to sol_db.
[island 3] 2026-01-04 22:22:14,217 | INFO | 5200 | New program is worse than best -> 0 <= 0.9934949678014915.
[island 3] 2026-01-04 22:22:14,217 | INFO | 5200 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-04 22:22:14,217 | INFO | 5200 | Waiting for all islands to report progress...
[island 3] 2026-01-04 22:23:15,357 | INFO | 5200 | All islands synced.
[island 3] 2026-01-04 22:23:15,358 | INFO | 5200 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-04 22:23:15,358 | INFO | 5200 | All islands synced.
[island 3] 2026-01-04 22:23:15,358 | INFO | 5200 | Early stopping counter increased: 1/None
[island 3] 2026-01-04 22:23:15,358 | INFO | 5200 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-04 22:23:15,359 | INFO | 5200 | Waiting for other islands to finish epoch...
[island 3] 2026-01-04 22:23:15,359 | INFO | 5200 | All islands finished. Moving to next epoch.
[island 3] 2026-01-04 22:23:15,359 | INFO | 5200 | ========= EPOCH 36 =========
[island 3] 2026-01-04 22:23:15,359 | INFO | 5200 | Global early stopping counter: 1/None
[island 3] 2026-01-04 22:23:15,359 | INFO | 5200 | Exploration rate: 0.20947500000000002
[island 3] 2026-01-04 22:23:15,359 | INFO | 5200 | Best prompt: Program(id=71ff1e5a-c426-4531-ad0d-8ca9a7345b5d,fitness=0.99349497,island_found=3,iteration_found=12,returncode=None,eval_metrics={})
[island 3] 2026-01-04 22:23:15,359 | INFO | 5200 | Best solution: Program(id=7490597d-0125-4230-97f9-8fe30cfb447e,fitness=0.99349497,island_found=3,iteration_found=34,returncode=0,eval_metrics={'radii_sum': 2.9188331024651193, 'benchmark_ratio': 0.9934949678014915, 'eval_time': 0.8173463344573975})
[island 3] 2026-01-04 22:23:15,359 | INFO | 5200 | sol_db EliteMap: {43: ('7490597d-0125-4230-97f9-8fe30cfb447e', 0.9934949678014915), 38: ('6bc095ee-c532-4585-bf58-2636987c17d1', 0.3428040392521343), 1: ('aeec51c3-e77f-419a-8137-fa30b69fc014', 0.9760259362073379), 30: ('ef045b3c-9213-45d3-9... [TRUNCATED]
[island 3] 2026-01-04 22:23:15,359 | INFO | 5200 | Generating initial populations: False
[island 3] 2026-01-04 22:23:15,359 | INFO | 5200 | Exploration: True
[island 3] 2026-01-04 22:23:15,359 | INFO | 5200 | Exploitation: False
[island 3] 2026-01-04 22:23:15,359 | INFO | 5200 | === SELECTION STEP ===
[island 3] 2026-01-04 22:23:15,359 | INFO | 5200 | Exploration: selecting parents uniformly at random.
