[island 8] 2026-01-13 18:17:57,416 | INFO | 15147 | === CodeEvolve ===
[island 8] 2026-01-13 18:20:54,099 | INFO | 15147 | === EVOLVE CODE STEP ===
[island 8] 2026-01-13 18:20:54,099 | INFO | 15147 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-13 18:20:54,099 | INFO | 15147 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-13 18:21:00,138 | INFO | 15147 | Successfully retrieved response, using 1885 prompt tokens and 1269 completion tokens.
[island 8] 2026-01-13 18:21:00,138 | INFO | 15147 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-13 18:21:00,139 | INFO | 15147 | Successfully modified parent solution.
[island 8] 2026-01-13 18:21:00,139 | INFO | 15147 | Attempting to evaluate program...
[island 8] 2026-01-13 18:21:01,590 | INFO | 15147 | Evaluated program without errors.
[island 8] 2026-01-13 18:21:01,590 | INFO | 15147 | Child solution -> Program(id=f8f5cf52-db49-409d-9a1e-37201985c5e5,fitness=0.66168734,island_found=8,iteration_found=6,returncode=0,eval_metrics={'min_max_ratio': 0.05133630814359709, 'benchmark_ratio': 0.6616873368704556, 'eval_time': 0.8784692287445068}).
[island 8] 2026-01-13 18:21:01,590 | INFO | 15147 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-13 18:21:01,590 | INFO | 15147 | Adding child_sol to sol_db.
[island 8] 2026-01-13 18:21:01,590 | INFO | 15147 | New best program found -> 0.6616873368704556.
[island 8] 2026-01-13 18:21:01,590 | INFO | 15147 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-13 18:21:01,591 | INFO | 15147 | Waiting for all islands to report progress...
[island 8] 2026-01-13 18:21:54,071 | INFO | 15147 | All islands synced.
[island 8] 2026-01-13 18:21:54,072 | INFO | 15147 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-13 18:21:54,072 | INFO | 15147 | All islands synced.
[island 8] 2026-01-13 18:21:54,072 | INFO | 15147 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-13 18:21:54,072 | INFO | 15147 | Waiting for other islands to finish epoch...
[island 8] 2026-01-13 18:21:54,072 | INFO | 15147 | All islands finished. Moving to next epoch.
[island 8] 2026-01-13 18:21:54,072 | INFO | 15147 | ========= EPOCH 7 =========
[island 8] 2026-01-13 18:21:54,073 | INFO | 15147 | Global early stopping counter: 0/None
[island 8] 2026-01-13 18:21:54,073 | INFO | 15147 | Exploration rate: 0.2
[island 8] 2026-01-13 18:21:54,073 | INFO | 15147 | Best prompt: Program(id=715a4b3c-8d34-4cdd-863c-5751045fecd6,fitness=0.66168734,island_found=8,iteration_found=6,returncode=None,eval_metrics={})
[island 8] 2026-01-13 18:21:54,073 | INFO | 15147 | Best solution: Program(id=f8f5cf52-db49-409d-9a1e-37201985c5e5,fitness=0.66168734,island_found=8,iteration_found=6,returncode=0,eval_metrics={'min_max_ratio': 0.05133630814359709, 'benchmark_ratio': 0.6616873368704556, 'eval_time': 0.8784692287445068})
[island 8] 2026-01-13 18:21:54,073 | INFO | 15147 | sol_db EliteMap: {9: ('f8f5cf52-db49-409d-9a1e-37201985c5e5', 0.6616873368704556), 25: ('cebfe04a-d1eb-4bdd-b2ff-b29e7203d2d1', 0.551143062109034)}
[island 8] 2026-01-13 18:21:54,073 | INFO | 15147 | Generating initial populations: True
[island 8] 2026-01-13 18:21:54,073 | INFO | 15147 | Exploration: False
[island 8] 2026-01-13 18:21:54,073 | INFO | 15147 | Exploitation: False
[island 8] 2026-01-13 18:21:54,073 | INFO | 15147 | === SELECTION STEP ===
[island 8] 2026-01-13 18:21:54,073 | INFO | 15147 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2026-01-13 18:21:54,073 | INFO | 15147 | Selected 0 inspirations.
[island 8] 2026-01-13 18:21:54,073 | INFO | 15147 | === META-PROMPT STEP ===
[island 8] 2026-01-13 18:21:54,073 | INFO | 15147 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-13 18:21:57,518 | INFO | 15147 | Successfully retrieved response, using 1433 prompt tokens and 711 completion tokens.
[island 8] 2026-01-13 18:21:57,518 | INFO | 15147 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2026-01-13 18:21:57,518 | INFO | 15147 | Successfully modified parent prompt.
[island 8] 2026-01-13 18:21:57,518 | INFO | 15147 | Adding child_prompt to prompt_db.
[island 8] 2026-01-13 18:21:57,518 | INFO | 15147 | === EVOLVE CODE STEP ===
[island 8] 2026-01-13 18:21:57,518 | INFO | 15147 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-13 18:21:57,519 | INFO | 15147 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-13 18:22:02,114 | INFO | 15147 | Successfully retrieved response, using 1816 prompt tokens and 1051 completion tokens.
[island 8] 2026-01-13 18:22:02,114 | INFO | 15147 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-13 18:22:02,114 | INFO | 15147 | Successfully modified parent solution.
[island 8] 2026-01-13 18:22:02,115 | INFO | 15147 | Attempting to evaluate program...
[island 8] 2026-01-13 18:22:13,450 | INFO | 15147 | Evaluated program without errors.
[island 8] 2026-01-13 18:22:13,450 | INFO | 15147 | Child solution -> Program(id=445f772c-6544-44d6-b80c-943cb27b596d,fitness=0.55114306,island_found=8,iteration_found=7,returncode=0,eval_metrics={'min_max_ratio': 0.042759848180643566, 'benchmark_ratio': 0.551143062109034, 'eval_time': 10.676076173782349}).
[island 8] 2026-01-13 18:22:13,450 | INFO | 15147 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-13 18:22:13,450 | INFO | 15147 | Adding child_sol to sol_db.
[island 8] 2026-01-13 18:22:13,450 | INFO | 15147 | New program is worse than best -> 0.551143062109034 <= 0.6616873368704556.
[island 8] 2026-01-13 18:22:13,450 | INFO | 15147 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-13 18:22:13,450 | INFO | 15147 | Waiting for all islands to report progress...
[island 8] 2026-01-13 18:22:56,370 | INFO | 15147 | All islands synced.
[island 8] 2026-01-13 18:22:56,370 | INFO | 15147 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-13 18:22:56,370 | INFO | 15147 | All islands synced.
[island 8] 2026-01-13 18:22:56,370 | INFO | 15147 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-13 18:22:56,370 | INFO | 15147 | Waiting for other islands to finish epoch...
[island 8] 2026-01-13 18:22:56,371 | INFO | 15147 | All islands finished. Moving to next epoch.
[island 8] 2026-01-13 18:22:56,371 | INFO | 15147 | ========= EPOCH 8 =========
[island 8] 2026-01-13 18:22:56,371 | INFO | 15147 | Global early stopping counter: 0/None
[island 8] 2026-01-13 18:22:56,371 | INFO | 15147 | Exploration rate: 0.2
[island 8] 2026-01-13 18:22:56,371 | INFO | 15147 | Best prompt: Program(id=715a4b3c-8d34-4cdd-863c-5751045fecd6,fitness=0.66168734,island_found=8,iteration_found=6,returncode=None,eval_metrics={})
[island 8] 2026-01-13 18:22:56,371 | INFO | 15147 | Best solution: Program(id=f8f5cf52-db49-409d-9a1e-37201985c5e5,fitness=0.66168734,island_found=8,iteration_found=6,returncode=0,eval_metrics={'min_max_ratio': 0.05133630814359709, 'benchmark_ratio': 0.6616873368704556, 'eval_time': 0.8784692287445068})
[island 8] 2026-01-13 18:22:56,371 | INFO | 15147 | sol_db EliteMap: {9: ('f8f5cf52-db49-409d-9a1e-37201985c5e5', 0.6616873368704556), 25: ('cebfe04a-d1eb-4bdd-b2ff-b29e7203d2d1', 0.551143062109034)}
[island 8] 2026-01-13 18:22:56,371 | INFO | 15147 | Generating initial populations: True
[island 8] 2026-01-13 18:22:56,371 | INFO | 15147 | Exploration: False
[island 8] 2026-01-13 18:22:56,371 | INFO | 15147 | Exploitation: False
[island 8] 2026-01-13 18:22:56,371 | INFO | 15147 | === SELECTION STEP ===
[island 8] 2026-01-13 18:22:56,371 | INFO | 15147 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2026-01-13 18:22:56,371 | INFO | 15147 | Selected 0 inspirations.
[island 8] 2026-01-13 18:22:56,371 | INFO | 15147 | === META-PROMPT STEP ===
[island 8] 2026-01-13 18:22:56,371 | INFO | 15147 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-13 18:22:59,371 | INFO | 15147 | Successfully retrieved response, using 1433 prompt tokens and 583 completion tokens.
[island 8] 2026-01-13 18:22:59,371 | INFO | 15147 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2026-01-13 18:22:59,371 | INFO | 15147 | Successfully modified parent prompt.
[island 8] 2026-01-13 18:22:59,371 | INFO | 15147 | Adding child_prompt to prompt_db.
[island 8] 2026-01-13 18:22:59,372 | INFO | 15147 | === EVOLVE CODE STEP ===
[island 8] 2026-01-13 18:22:59,372 | INFO | 15147 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-13 18:22:59,372 | INFO | 15147 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-13 18:23:03,131 | INFO | 15147 | Successfully retrieved response, using 1765 prompt tokens and 871 completion tokens.
[island 8] 2026-01-13 18:23:03,132 | INFO | 15147 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-13 18:23:03,132 | INFO | 15147 | Successfully modified parent solution.
[island 8] 2026-01-13 18:23:03,132 | INFO | 15147 | Attempting to evaluate program...
[island 8] 2026-01-13 18:23:04,066 | INFO | 15147 | Evaluated program without errors.
[island 8] 2026-01-13 18:23:04,066 | INFO | 15147 | Child solution -> Program(id=6d053a7e-6237-4e0e-adf9-37275009713a,fitness=0.49056848,island_found=8,iteration_found=8,returncode=0,eval_metrics={'min_max_ratio': 0.03806023374435647, 'benchmark_ratio': 0.4905684810159327, 'eval_time': 0.0696406364440918}).
[island 8] 2026-01-13 18:23:04,066 | INFO | 15147 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-13 18:23:04,066 | INFO | 15147 | Adding child_sol to sol_db.
[island 8] 2026-01-13 18:23:04,067 | INFO | 15147 | New program is worse than best -> 0.4905684810159327 <= 0.6616873368704556.
[island 8] 2026-01-13 18:23:04,067 | INFO | 15147 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-13 18:23:04,067 | INFO | 15147 | Waiting for all islands to report progress...
[island 8] 2026-01-13 18:23:59,404 | INFO | 15147 | All islands synced.
[island 8] 2026-01-13 18:23:59,404 | INFO | 15147 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-13 18:23:59,404 | INFO | 15147 | All islands synced.
[island 8] 2026-01-13 18:23:59,404 | INFO | 15147 | Early stopping counter increased: 1/None
[island 8] 2026-01-13 18:23:59,405 | INFO | 15147 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-13 18:23:59,405 | INFO | 15147 | Waiting for other islands to finish epoch...
[island 8] 2026-01-13 18:23:59,405 | INFO | 15147 | All islands finished. Moving to next epoch.
[island 8] 2026-01-13 18:23:59,405 | INFO | 15147 | ========= EPOCH 9 =========
[island 8] 2026-01-13 18:23:59,405 | INFO | 15147 | Global early stopping counter: 1/None
[island 8] 2026-01-13 18:23:59,405 | INFO | 15147 | Exploration rate: 0.2
[island 8] 2026-01-13 18:23:59,405 | INFO | 15147 | Best prompt: Program(id=715a4b3c-8d34-4cdd-863c-5751045fecd6,fitness=0.66168734,island_found=8,iteration_found=6,returncode=None,eval_metrics={})
[island 8] 2026-01-13 18:23:59,405 | INFO | 15147 | Best solution: Program(id=f8f5cf52-db49-409d-9a1e-37201985c5e5,fitness=0.66168734,island_found=8,iteration_found=6,returncode=0,eval_metrics={'min_max_ratio': 0.05133630814359709, 'benchmark_ratio': 0.6616873368704556, 'eval_time': 0.8784692287445068})
[island 8] 2026-01-13 18:23:59,405 | INFO | 15147 | sol_db EliteMap: {9: ('f8f5cf52-db49-409d-9a1e-37201985c5e5', 0.6616873368704556), 25: ('cebfe04a-d1eb-4bdd-b2ff-b29e7203d2d1', 0.551143062109034)}
[island 8] 2026-01-13 18:23:59,405 | INFO | 15147 | Generating initial populations: True
[island 8] 2026-01-13 18:23:59,405 | INFO | 15147 | Exploration: False
[island 8] 2026-01-13 18:23:59,405 | INFO | 15147 | Exploitation: False
[island 8] 2026-01-13 18:23:59,405 | INFO | 15147 | === SELECTION STEP ===
[island 8] 2026-01-13 18:23:59,405 | INFO | 15147 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2026-01-13 18:23:59,405 | INFO | 15147 | Selected 0 inspirations.
[island 8] 2026-01-13 18:23:59,405 | INFO | 15147 | === META-PROMPT STEP ===
[island 8] 2026-01-13 18:23:59,406 | INFO | 15147 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-13 18:24:04,434 | INFO | 15147 | Successfully retrieved response, using 1433 prompt tokens and 957 completion tokens.
[island 8] 2026-01-13 18:24:04,435 | INFO | 15147 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2026-01-13 18:24:04,436 | INFO | 15147 | Successfully modified parent prompt.
[island 8] 2026-01-13 18:24:04,436 | INFO | 15147 | Adding child_prompt to prompt_db.
[island 8] 2026-01-13 18:24:04,436 | INFO | 15147 | === EVOLVE CODE STEP ===
[island 8] 2026-01-13 18:24:04,436 | INFO | 15147 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-13 18:24:04,436 | INFO | 15147 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-13 18:24:11,446 | INFO | 15147 | Successfully retrieved response, using 1778 prompt tokens and 1374 completion tokens.
[island 8] 2026-01-13 18:24:11,446 | INFO | 15147 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-13 18:24:11,447 | INFO | 15147 | Successfully modified parent solution.
[island 8] 2026-01-13 18:24:11,448 | INFO | 15147 | Attempting to evaluate program...
[island 8] 2026-01-13 18:24:19,231 | INFO | 15147 | Evaluated program without errors.
[island 8] 2026-01-13 18:24:19,231 | INFO | 15147 | Child solution -> Program(id=cf864d59-1a05-4c39-ab0b-25917652d34b,fitness=0.55114306,island_found=8,iteration_found=9,returncode=0,eval_metrics={'min_max_ratio': 0.042759848180643566, 'benchmark_ratio': 0.551143062109034, 'eval_time': 6.834427833557129}).
[island 8] 2026-01-13 18:24:19,231 | INFO | 15147 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-13 18:24:19,231 | INFO | 15147 | Adding child_sol to sol_db.
[island 8] 2026-01-13 18:24:19,232 | INFO | 15147 | New program is worse than best -> 0.551143062109034 <= 0.6616873368704556.
[island 8] 2026-01-13 18:24:19,232 | INFO | 15147 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-13 18:24:19,232 | INFO | 15147 | Waiting for all islands to report progress...
[island 8] 2026-01-13 18:24:59,561 | INFO | 15147 | All islands synced.
[island 8] 2026-01-13 18:24:59,561 | INFO | 15147 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-13 18:24:59,562 | INFO | 15147 | All islands synced.
[island 8] 2026-01-13 18:24:59,562 | INFO | 15147 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-13 18:24:59,562 | INFO | 15147 | Waiting for other islands to finish epoch...
[island 8] 2026-01-13 18:24:59,562 | INFO | 15147 | All islands finished. Moving to next epoch.
[island 8] 2026-01-13 18:24:59,562 | INFO | 15147 | ========= EPOCH 10 =========
[island 8] 2026-01-13 18:24:59,562 | INFO | 15147 | Global early stopping counter: 0/None
[island 8] 2026-01-13 18:24:59,562 | INFO | 15147 | Exploration rate: 0.2
[island 8] 2026-01-13 18:24:59,562 | INFO | 15147 | Best prompt: Program(id=715a4b3c-8d34-4cdd-863c-5751045fecd6,fitness=0.66168734,island_found=8,iteration_found=6,returncode=None,eval_metrics={})
[island 8] 2026-01-13 18:24:59,562 | INFO | 15147 | Best solution: Program(id=f8f5cf52-db49-409d-9a1e-37201985c5e5,fitness=0.66168734,island_found=8,iteration_found=6,returncode=0,eval_metrics={'min_max_ratio': 0.05133630814359709, 'benchmark_ratio': 0.6616873368704556, 'eval_time': 0.8784692287445068})
[island 8] 2026-01-13 18:24:59,562 | INFO | 15147 | sol_db EliteMap: {9: ('f8f5cf52-db49-409d-9a1e-37201985c5e5', 0.6616873368704556), 25: ('cebfe04a-d1eb-4bdd-b2ff-b29e7203d2d1', 0.551143062109034)}
[island 8] 2026-01-13 18:24:59,562 | INFO | 15147 | Generating initial populations: False
[island 8] 2026-01-13 18:24:59,562 | INFO | 15147 | Exploration: False
[island 8] 2026-01-13 18:24:59,562 | INFO | 15147 | Exploitation: True
[island 8] 2026-01-13 18:24:59,562 | INFO | 15147 | === SELECTION STEP ===
[island 8] 2026-01-13 18:24:59,562 | INFO | 15147 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-13 18:24:59,562 | INFO | 15147 | Selected 1 inspirations.
[island 8] 2026-01-13 18:24:59,562 | INFO | 15147 | === EVOLVE CODE STEP ===
[island 8] 2026-01-13 18:24:59,563 | INFO | 15147 | Chat consists of 2 messages (max_chat_depth = 5).
[island 8] 2026-01-13 18:24:59,563 | INFO | 15147 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-13 18:25:09,889 | INFO | 15147 | Successfully retrieved response, using 4324 prompt tokens and 2439 completion tokens.
[island 8] 2026-01-13 18:25:09,889 | INFO | 15147 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-13 18:25:09,891 | INFO | 15147 | Successfully modified parent solution.
[island 8] 2026-01-13 18:25:09,891 | INFO | 15147 | Attempting to evaluate program...
[island 8] 2026-01-13 18:25:16,380 | INFO | 15147 | Evaluated program without errors.
[island 8] 2026-01-13 18:25:16,380 | INFO | 15147 | Child solution -> Program(id=bd070623-f78c-4f15-b39b-21bd2e3f034b,fitness=0.55527045,island_found=8,iteration_found=10,returncode=0,eval_metrics={'min_max_ratio': 0.04308006732601962, 'benchmark_ratio': 0.5552704518879431, 'eval_time': 5.964884042739868}).
[island 8] 2026-01-13 18:25:16,380 | INFO | 15147 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-13 18:25:16,380 | INFO | 15147 | Adding child_sol to sol_db.
[island 8] 2026-01-13 18:25:16,380 | INFO | 15147 | New program is worse than best -> 0.5552704518879431 <= 0.6616873368704556.
[island 8] 2026-01-13 18:25:16,381 | INFO | 15147 | === CHECKPOINT STEP ===
[island 8] 2026-01-13 18:25:16,381 | INFO | 15147 | Waiting for other islands to arrive at barrier...
[island 8] 2026-01-13 18:27:36,614 | INFO | 15147 | All islands arrived. Proceeding to save ckpt.
[island 8] 2026-01-13 18:27:36,615 | INFO | 15147 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/tests/qwen/8/best_sol.py'.
[island 8] 2026-01-13 18:27:36,615 | INFO | 15147 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/tests/qwen/8/best_prompt.txt'.
[island 8] 2026-01-13 18:27:36,615 | INFO | 15147 | Checkpoint 10 successfully saved.
[island 8] 2026-01-13 18:27:36,615 | INFO | 15147 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-13 18:27:36,615 | INFO | 15147 | Waiting for all islands to report progress...
[island 8] 2026-01-13 18:27:36,616 | INFO | 15147 | All islands synced.
[island 8] 2026-01-13 18:27:36,616 | INFO | 15147 | Waiting for other islands to finish early stopping check...
