[island 7] 2026-01-15 19:44:56,138 | INFO | 1147765 | === CodeEvolve ===
[island 7] 2026-01-15 19:57:59,620 | INFO | 1147765 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-15 19:58:02,637 | INFO | 1147765 | Successfully retrieved response, using 1518 prompt tokens and 696 completion tokens.
[island 7] 2026-01-15 19:58:02,637 | INFO | 1147765 | Attempting to SEARCH/REPLACE on prompt...
[island 7] 2026-01-15 19:58:02,638 | INFO | 1147765 | Successfully modified parent prompt.
[island 7] 2026-01-15 19:58:02,638 | INFO | 1147765 | Adding child_prompt to prompt_db.
[island 7] 2026-01-15 19:58:02,638 | INFO | 1147765 | === EVOLVE CODE STEP ===
[island 7] 2026-01-15 19:58:02,638 | INFO | 1147765 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-01-15 19:58:02,638 | INFO | 1147765 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-15 19:58:07,010 | INFO | 1147765 | Successfully retrieved response, using 1914 prompt tokens and 1114 completion tokens.
[island 7] 2026-01-15 19:58:07,011 | INFO | 1147765 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-15 19:58:07,011 | INFO | 1147765 | Successfully modified parent solution.
[island 7] 2026-01-15 19:58:07,012 | INFO | 1147765 | Attempting to evaluate program...
[island 7] 2026-01-15 19:59:01,460 | INFO | 1147765 | Evaluated program without errors.
[island 7] 2026-01-15 19:59:01,460 | INFO | 1147765 | Child solution -> Program(id=45aaa516-92da-47b7-a406-019d51e07f3a,fitness=0.03066156,island_found=7,iteration_found=6,returncode=0,eval_metrics={'min_area_normalized': 0.0008534820610583462, 'benchmark_ratio': 0.030661560598148622, 'eval_tim... [TRUNCATED]
[island 7] 2026-01-15 19:59:01,460 | INFO | 1147765 | Child solution improves on parent prompt fitness.
[island 7] 2026-01-15 19:59:01,460 | INFO | 1147765 | Adding child_sol to sol_db.
[island 7] 2026-01-15 19:59:01,460 | INFO | 1147765 | New program is worse than best -> 0.030661560598148622 <= 0.33271525889843634.
[island 7] 2026-01-15 19:59:01,460 | INFO | 1147765 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-15 19:59:01,460 | INFO | 1147765 | Waiting for all islands to report progress...
[island 7] 2026-01-15 19:59:06,608 | INFO | 1147765 | All islands synced.
[island 7] 2026-01-15 19:59:06,609 | INFO | 1147765 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-15 19:59:06,609 | INFO | 1147765 | All islands synced.
[island 7] 2026-01-15 19:59:06,609 | INFO | 1147765 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-15 19:59:06,609 | INFO | 1147765 | Waiting for other islands to finish epoch...
[island 7] 2026-01-15 19:59:06,609 | INFO | 1147765 | All islands finished. Moving to next epoch.
[island 7] 2026-01-15 19:59:06,609 | INFO | 1147765 | ========= EPOCH 7 =========
[island 7] 2026-01-15 19:59:06,609 | INFO | 1147765 | Global early stopping counter: 0/None
[island 7] 2026-01-15 19:59:06,609 | INFO | 1147765 | Exploration rate: 0.2
[island 7] 2026-01-15 19:59:06,609 | INFO | 1147765 | Best prompt: Program(id=c752f8a6-88bd-4a48-8915-6a29200f9518,fitness=0.33271526,island_found=7,iteration_found=1,returncode=None,eval_metrics={})
[island 7] 2026-01-15 19:59:06,610 | INFO | 1147765 | Best solution: Program(id=63c22a96-eba8-4dcb-848d-90ae2c06c43a,fitness=0.33271526,island_found=7,iteration_found=1,returncode=0,eval_metrics={'min_area_normalized': 0.00926131936439481, 'benchmark_ratio': 0.33271525889843634, 'eval_time': 42... [TRUNCATED]
[island 7] 2026-01-15 19:59:06,610 | INFO | 1147765 | sol_db EliteMap: {6: ('0b0b8019-d383-4bf9-8375-e028569d0843', 0.011154695910848729), 10: ('63c22a96-eba8-4dcb-848d-90ae2c06c43a', 0.33271525889843634), 13: ('45aaa516-92da-47b7-a406-019d51e07f3a', 0.030661560598148622)}
[island 7] 2026-01-15 19:59:06,610 | INFO | 1147765 | Generating initial populations: True
[island 7] 2026-01-15 19:59:06,610 | INFO | 1147765 | Exploration: False
[island 7] 2026-01-15 19:59:06,610 | INFO | 1147765 | Exploitation: False
[island 7] 2026-01-15 19:59:06,610 | INFO | 1147765 | === SELECTION STEP ===
[island 7] 2026-01-15 19:59:06,610 | INFO | 1147765 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2026-01-15 19:59:06,610 | INFO | 1147765 | Selected 0 inspirations.
[island 7] 2026-01-15 19:59:06,610 | INFO | 1147765 | === META-PROMPT STEP ===
[island 7] 2026-01-15 19:59:06,610 | INFO | 1147765 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-15 19:59:11,940 | INFO | 1147765 | Successfully retrieved response, using 1518 prompt tokens and 1012 completion tokens.
[island 7] 2026-01-15 19:59:11,941 | INFO | 1147765 | Attempting to SEARCH/REPLACE on prompt...
[island 7] 2026-01-15 19:59:11,942 | INFO | 1147765 | Successfully modified parent prompt.
[island 7] 2026-01-15 19:59:11,942 | INFO | 1147765 | Adding child_prompt to prompt_db.
[island 7] 2026-01-15 19:59:11,942 | INFO | 1147765 | === EVOLVE CODE STEP ===
[island 7] 2026-01-15 19:59:11,942 | INFO | 1147765 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-01-15 19:59:11,942 | INFO | 1147765 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-15 19:59:19,483 | INFO | 1147765 | Successfully retrieved response, using 1824 prompt tokens and 1863 completion tokens.
[island 7] 2026-01-15 19:59:19,483 | INFO | 1147765 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-15 19:59:19,484 | INFO | 1147765 | Successfully modified parent solution.
[island 7] 2026-01-15 19:59:19,485 | INFO | 1147765 | Attempting to evaluate program...
[island 7] 2026-01-15 19:59:57,632 | INFO | 1147765 | Evaluated program without errors.
[island 7] 2026-01-15 19:59:57,632 | INFO | 1147765 | Child solution -> Program(id=5ee0925a-2feb-4f91-a4cd-296486fec45d,fitness=0.00000000,island_found=7,iteration_found=7,returncode=0,eval_metrics={'min_area_normalized': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 37.43008589744568}).
[island 7] 2026-01-15 19:59:57,632 | INFO | 1147765 | Child solution improves on parent prompt fitness.
[island 7] 2026-01-15 19:59:57,632 | INFO | 1147765 | Adding child_sol to sol_db.
[island 7] 2026-01-15 19:59:57,632 | INFO | 1147765 | New program is worse than best -> 0.0 <= 0.33271525889843634.
[island 7] 2026-01-15 19:59:57,633 | INFO | 1147765 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-15 19:59:57,633 | INFO | 1147765 | Waiting for all islands to report progress...
[island 7] 2026-01-15 20:02:15,427 | INFO | 1147765 | All islands synced.
[island 7] 2026-01-15 20:02:15,427 | INFO | 1147765 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-15 20:02:15,428 | INFO | 1147765 | All islands synced.
[island 7] 2026-01-15 20:02:15,428 | INFO | 1147765 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-15 20:02:15,428 | INFO | 1147765 | Waiting for other islands to finish epoch...
[island 7] 2026-01-15 20:02:15,428 | INFO | 1147765 | All islands finished. Moving to next epoch.
[island 7] 2026-01-15 20:02:15,428 | INFO | 1147765 | ========= EPOCH 8 =========
[island 7] 2026-01-15 20:02:15,428 | INFO | 1147765 | Global early stopping counter: 0/None
[island 7] 2026-01-15 20:02:15,428 | INFO | 1147765 | Exploration rate: 0.2
[island 7] 2026-01-15 20:02:15,428 | INFO | 1147765 | Best prompt: Program(id=c752f8a6-88bd-4a48-8915-6a29200f9518,fitness=0.33271526,island_found=7,iteration_found=1,returncode=None,eval_metrics={})
[island 7] 2026-01-15 20:02:15,428 | INFO | 1147765 | Best solution: Program(id=63c22a96-eba8-4dcb-848d-90ae2c06c43a,fitness=0.33271526,island_found=7,iteration_found=1,returncode=0,eval_metrics={'min_area_normalized': 0.00926131936439481, 'benchmark_ratio': 0.33271525889843634, 'eval_time': 42... [TRUNCATED]
[island 7] 2026-01-15 20:02:15,428 | INFO | 1147765 | sol_db EliteMap: {6: ('0b0b8019-d383-4bf9-8375-e028569d0843', 0.011154695910848729), 10: ('63c22a96-eba8-4dcb-848d-90ae2c06c43a', 0.33271525889843634), 13: ('45aaa516-92da-47b7-a406-019d51e07f3a', 0.030661560598148622), 11: ('5ee0925a-2feb-4... [TRUNCATED]
[island 7] 2026-01-15 20:02:15,428 | INFO | 1147765 | Generating initial populations: True
[island 7] 2026-01-15 20:02:15,429 | INFO | 1147765 | Exploration: False
[island 7] 2026-01-15 20:02:15,429 | INFO | 1147765 | Exploitation: False
[island 7] 2026-01-15 20:02:15,429 | INFO | 1147765 | === SELECTION STEP ===
[island 7] 2026-01-15 20:02:15,429 | INFO | 1147765 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2026-01-15 20:02:15,429 | INFO | 1147765 | Selected 0 inspirations.
[island 7] 2026-01-15 20:02:15,429 | INFO | 1147765 | === META-PROMPT STEP ===
[island 7] 2026-01-15 20:02:15,429 | INFO | 1147765 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-15 20:02:19,697 | INFO | 1147765 | Successfully retrieved response, using 1518 prompt tokens and 849 completion tokens.
[island 7] 2026-01-15 20:02:19,698 | INFO | 1147765 | Attempting to SEARCH/REPLACE on prompt...
[island 7] 2026-01-15 20:02:19,698 | INFO | 1147765 | Successfully modified parent prompt.
[island 7] 2026-01-15 20:02:19,698 | INFO | 1147765 | Adding child_prompt to prompt_db.
[island 7] 2026-01-15 20:02:19,699 | INFO | 1147765 | === EVOLVE CODE STEP ===
[island 7] 2026-01-15 20:02:19,699 | INFO | 1147765 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-01-15 20:02:19,699 | INFO | 1147765 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-15 20:02:23,782 | INFO | 1147765 | Successfully retrieved response, using 2042 prompt tokens and 1002 completion tokens.
[island 7] 2026-01-15 20:02:23,782 | INFO | 1147765 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-15 20:02:23,783 | INFO | 1147765 | Successfully modified parent solution.
[island 7] 2026-01-15 20:02:23,783 | INFO | 1147765 | Attempting to evaluate program...
[island 7] 2026-01-15 20:03:01,107 | INFO | 1147765 | Evaluated program without errors.
[island 7] 2026-01-15 20:03:01,107 | INFO | 1147765 | Child solution -> Program(id=c89443ad-563a-4541-a36e-7a77ad804a04,fitness=0.30282251,island_found=7,iteration_found=8,returncode=0,eval_metrics={'min_area_normalized': 0.008429237562632736, 'benchmark_ratio': 0.30282250807048383, 'eval_time'... [TRUNCATED]
[island 7] 2026-01-15 20:03:01,107 | INFO | 1147765 | Child solution improves on parent prompt fitness.
[island 7] 2026-01-15 20:03:01,107 | INFO | 1147765 | Adding child_sol to sol_db.
[island 7] 2026-01-15 20:03:01,107 | INFO | 1147765 | New program is worse than best -> 0.30282250807048383 <= 0.33271525889843634.
[island 7] 2026-01-15 20:03:01,107 | INFO | 1147765 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-15 20:03:01,107 | INFO | 1147765 | Waiting for all islands to report progress...
[island 7] 2026-01-15 20:05:22,436 | INFO | 1147765 | All islands synced.
[island 7] 2026-01-15 20:05:22,436 | INFO | 1147765 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-15 20:05:22,436 | INFO | 1147765 | All islands synced.
[island 7] 2026-01-15 20:05:22,436 | INFO | 1147765 | Early stopping counter increased: 1/None
[island 7] 2026-01-15 20:05:22,436 | INFO | 1147765 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-15 20:05:22,436 | INFO | 1147765 | Waiting for other islands to finish epoch...
[island 7] 2026-01-15 20:05:22,437 | INFO | 1147765 | All islands finished. Moving to next epoch.
[island 7] 2026-01-15 20:05:22,437 | INFO | 1147765 | ========= EPOCH 9 =========
[island 7] 2026-01-15 20:05:22,437 | INFO | 1147765 | Global early stopping counter: 1/None
[island 7] 2026-01-15 20:05:22,437 | INFO | 1147765 | Exploration rate: 0.2
[island 7] 2026-01-15 20:05:22,437 | INFO | 1147765 | Best prompt: Program(id=c752f8a6-88bd-4a48-8915-6a29200f9518,fitness=0.33271526,island_found=7,iteration_found=1,returncode=None,eval_metrics={})
[island 7] 2026-01-15 20:05:22,437 | INFO | 1147765 | Best solution: Program(id=63c22a96-eba8-4dcb-848d-90ae2c06c43a,fitness=0.33271526,island_found=7,iteration_found=1,returncode=0,eval_metrics={'min_area_normalized': 0.00926131936439481, 'benchmark_ratio': 0.33271525889843634, 'eval_time': 42... [TRUNCATED]
[island 7] 2026-01-15 20:05:22,437 | INFO | 1147765 | sol_db EliteMap: {6: ('0b0b8019-d383-4bf9-8375-e028569d0843', 0.011154695910848729), 10: ('63c22a96-eba8-4dcb-848d-90ae2c06c43a', 0.33271525889843634), 13: ('45aaa516-92da-47b7-a406-019d51e07f3a', 0.030661560598148622), 11: ('c89443ad-563a-4... [TRUNCATED]
[island 7] 2026-01-15 20:05:22,437 | INFO | 1147765 | Generating initial populations: True
[island 7] 2026-01-15 20:05:22,437 | INFO | 1147765 | Exploration: False
[island 7] 2026-01-15 20:05:22,437 | INFO | 1147765 | Exploitation: False
[island 7] 2026-01-15 20:05:22,437 | INFO | 1147765 | === SELECTION STEP ===
[island 7] 2026-01-15 20:05:22,437 | INFO | 1147765 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2026-01-15 20:05:22,437 | INFO | 1147765 | Selected 0 inspirations.
[island 7] 2026-01-15 20:05:22,437 | INFO | 1147765 | === META-PROMPT STEP ===
[island 7] 2026-01-15 20:05:22,437 | INFO | 1147765 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-15 20:05:25,622 | INFO | 1147765 | Successfully retrieved response, using 1518 prompt tokens and 665 completion tokens.
[island 7] 2026-01-15 20:05:25,622 | INFO | 1147765 | Attempting to SEARCH/REPLACE on prompt...
[island 7] 2026-01-15 20:05:25,623 | INFO | 1147765 | Successfully modified parent prompt.
[island 7] 2026-01-15 20:05:25,623 | INFO | 1147765 | Adding child_prompt to prompt_db.
[island 7] 2026-01-15 20:05:25,623 | INFO | 1147765 | === EVOLVE CODE STEP ===
[island 7] 2026-01-15 20:05:25,623 | INFO | 1147765 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-01-15 20:05:25,623 | INFO | 1147765 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-15 20:05:30,776 | INFO | 1147765 | Successfully retrieved response, using 1889 prompt tokens and 1466 completion tokens.
[island 7] 2026-01-15 20:05:30,776 | INFO | 1147765 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-15 20:05:30,778 | INFO | 1147765 | Successfully modified parent solution.
[island 7] 2026-01-15 20:05:30,778 | INFO | 1147765 | Attempting to evaluate program...
[island 7] 2026-01-15 20:06:08,489 | INFO | 1147765 | Evaluated program without errors.
[island 7] 2026-01-15 20:06:08,490 | INFO | 1147765 | Child solution -> Program(id=eb2b3ba1-9f69-4caf-873b-ea4c1ed1058a,fitness=0.30141746,island_found=7,iteration_found=9,returncode=0,eval_metrics={'min_area_normalized': 0.00839012725401047, 'benchmark_ratio': 0.3014174602639173, 'eval_time': 36.98046875}).
[island 7] 2026-01-15 20:06:08,490 | INFO | 1147765 | Child solution improves on parent prompt fitness.
[island 7] 2026-01-15 20:06:08,490 | INFO | 1147765 | Adding child_sol to sol_db.
[island 7] 2026-01-15 20:06:08,490 | INFO | 1147765 | New program is worse than best -> 0.3014174602639173 <= 0.33271525889843634.
[island 7] 2026-01-15 20:06:08,490 | INFO | 1147765 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-15 20:06:08,490 | INFO | 1147765 | Waiting for all islands to report progress...
[island 7] 2026-01-15 20:06:09,796 | INFO | 1147765 | All islands synced.
[island 7] 2026-01-15 20:06:09,796 | INFO | 1147765 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-15 20:06:09,796 | INFO | 1147765 | All islands synced.
[island 7] 2026-01-15 20:06:09,797 | INFO | 1147765 | Early stopping counter increased: 2/None
[island 7] 2026-01-15 20:06:09,797 | INFO | 1147765 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-15 20:06:09,797 | INFO | 1147765 | Waiting for other islands to finish epoch...
[island 7] 2026-01-15 20:06:09,797 | INFO | 1147765 | All islands finished. Moving to next epoch.
[island 7] 2026-01-15 20:06:09,797 | INFO | 1147765 | ========= EPOCH 10 =========
[island 7] 2026-01-15 20:06:09,797 | INFO | 1147765 | Global early stopping counter: 2/None
[island 7] 2026-01-15 20:06:09,797 | INFO | 1147765 | Exploration rate: 0.2
[island 7] 2026-01-15 20:06:09,797 | INFO | 1147765 | Best prompt: Program(id=c752f8a6-88bd-4a48-8915-6a29200f9518,fitness=0.33271526,island_found=7,iteration_found=1,returncode=None,eval_metrics={})
[island 7] 2026-01-15 20:06:09,797 | INFO | 1147765 | Best solution: Program(id=63c22a96-eba8-4dcb-848d-90ae2c06c43a,fitness=0.33271526,island_found=7,iteration_found=1,returncode=0,eval_metrics={'min_area_normalized': 0.00926131936439481, 'benchmark_ratio': 0.33271525889843634, 'eval_time': 42... [TRUNCATED]
[island 7] 2026-01-15 20:06:09,797 | INFO | 1147765 | sol_db EliteMap: {6: ('0b0b8019-d383-4bf9-8375-e028569d0843', 0.011154695910848729), 10: ('63c22a96-eba8-4dcb-848d-90ae2c06c43a', 0.33271525889843634), 13: ('45aaa516-92da-47b7-a406-019d51e07f3a', 0.030661560598148622), 11: ('c89443ad-563a-4... [TRUNCATED]
[island 7] 2026-01-15 20:06:09,797 | INFO | 1147765 | Generating initial populations: True
[island 7] 2026-01-15 20:06:09,797 | INFO | 1147765 | Exploration: False
[island 7] 2026-01-15 20:06:09,797 | INFO | 1147765 | Exploitation: False
[island 7] 2026-01-15 20:06:09,797 | INFO | 1147765 | === SELECTION STEP ===
[island 7] 2026-01-15 20:06:09,797 | INFO | 1147765 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2026-01-15 20:06:09,797 | INFO | 1147765 | Selected 0 inspirations.
[island 7] 2026-01-15 20:06:09,797 | INFO | 1147765 | === META-PROMPT STEP ===
[island 7] 2026-01-15 20:06:09,798 | INFO | 1147765 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-15 20:06:13,085 | INFO | 1147765 | Successfully retrieved response, using 1518 prompt tokens and 715 completion tokens.
[island 7] 2026-01-15 20:06:13,085 | INFO | 1147765 | Attempting to SEARCH/REPLACE on prompt...
[island 7] 2026-01-15 20:06:13,085 | INFO | 1147765 | Successfully modified parent prompt.
[island 7] 2026-01-15 20:06:13,085 | INFO | 1147765 | Adding child_prompt to prompt_db.
[island 7] 2026-01-15 20:06:13,085 | INFO | 1147765 | === EVOLVE CODE STEP ===
[island 7] 2026-01-15 20:06:13,085 | INFO | 1147765 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-01-15 20:06:13,085 | INFO | 1147765 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-15 20:06:16,911 | INFO | 1147765 | Successfully retrieved response, using 1936 prompt tokens and 1031 completion tokens.
