[island 2] 2025-12-28 01:58:43,595 | INFO | 6863 | === CodeEvolve ===
[island 2] 2025-12-28 02:27:25,776 | INFO | 6863 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 02:27:25,778 | INFO | 6863 | Successfully modified parent solution.
[island 2] 2025-12-28 02:27:25,778 | INFO | 6863 | Attempting to evaluate program...
[island 2] 2025-12-28 02:28:25,892 | ERROR | 6863 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2025-12-28 02:28:25,893 | INFO | 6863 | Child solution -> Program(id=08435d9a-27cf-422e-810f-4f269f320a54,fitness=0.00000000,island_found=2,iteration_found=32,returncode=1,eval_metrics={}).
[island 2] 2025-12-28 02:28:25,893 | INFO | 6863 | Adding child_sol to sol_db.
[island 2] 2025-12-28 02:28:25,893 | INFO | 6863 | New program is worse than best -> 0 <= 0.9918261195866902.
[island 2] 2025-12-28 02:28:25,893 | INFO | 6863 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 02:28:25,893 | INFO | 6863 | Waiting for all islands to report progress...
[island 2] 2025-12-28 02:28:25,893 | INFO | 6863 | All islands synced.
[island 2] 2025-12-28 02:28:25,893 | INFO | 6863 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 02:28:25,894 | INFO | 6863 | All islands synced.
[island 2] 2025-12-28 02:28:25,894 | INFO | 6863 | Early stopping counter increased: 8/None
[island 2] 2025-12-28 02:28:25,894 | INFO | 6863 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 02:28:25,894 | INFO | 6863 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 02:28:25,895 | INFO | 6863 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 02:28:25,895 | INFO | 6863 | ========= EPOCH 33 =========
[island 2] 2025-12-28 02:28:25,895 | INFO | 6863 | Global early stopping counter: 8/None
[island 2] 2025-12-28 02:28:25,895 | INFO | 6863 | Exploration rate: 0.2
[island 2] 2025-12-28 02:28:25,895 | INFO | 6863 | Best prompt: Program(id=e914ef4a-f0c5-44f3-805d-83afa40b2025,fitness=0.99182612,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-28 02:28:25,895 | INFO | 6863 | Best solution: Program(id=87a14063-3f79-4191-bde8-7fa6f8b5df3e,fitness=0.99182612,island_found=2,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.913930118987376, 'benchmark_ratio': 0.9918261195866902, 'eval_time': 35.92761206626892})
[island 2] 2025-12-28 02:28:25,896 | INFO | 6863 | Generating initial populations: False
[island 2] 2025-12-28 02:28:25,896 | INFO | 6863 | Exploration: False
[island 2] 2025-12-28 02:28:25,896 | INFO | 6863 | Exploitation: True
[island 2] 2025-12-28 02:28:25,896 | INFO | 6863 | === SELECTION STEP ===
[island 2] 2025-12-28 02:28:25,896 | INFO | 6863 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-28 02:28:25,896 | INFO | 6863 | Selected 0 inspirations.
[island 2] 2025-12-28 02:28:25,896 | INFO | 6863 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 02:28:25,896 | INFO | 6863 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 02:28:25,896 | INFO | 6863 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 02:28:37,285 | INFO | 6863 | Successfully retrieved response, using 2606 prompt tokens and 3316 completion tokens.
[island 2] 2025-12-28 02:28:37,285 | INFO | 6863 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 02:28:37,289 | INFO | 6863 | Successfully modified parent solution.
[island 2] 2025-12-28 02:28:37,289 | INFO | 6863 | Attempting to evaluate program...
[island 2] 2025-12-28 02:28:37,920 | INFO | 6863 | Evaluated program without errors.
[island 2] 2025-12-28 02:28:37,920 | INFO | 6863 | Child solution -> Program(id=a0ae2871-9d9d-44d5-960c-d52b5aa4964e,fitness=0.24144151,island_found=2,iteration_found=33,returncode=0,eval_metrics={'radii_sum': 0.7093417728817331, 'benchmark_ratio': 0.24144151346447595, 'eval_time': 0.005660057067871094}).
[island 2] 2025-12-28 02:28:37,920 | INFO | 6863 | Adding child_sol to sol_db.
[island 2] 2025-12-28 02:28:37,920 | INFO | 6863 | New program is worse than best -> 0.24144151346447595 <= 0.9918261195866902.
[island 2] 2025-12-28 02:28:37,920 | INFO | 6863 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 02:28:37,920 | INFO | 6863 | Waiting for all islands to report progress...
[island 2] 2025-12-28 02:29:37,891 | INFO | 6863 | All islands synced.
[island 2] 2025-12-28 02:29:37,891 | INFO | 6863 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 02:29:37,892 | INFO | 6863 | All islands synced.
[island 2] 2025-12-28 02:29:37,892 | INFO | 6863 | Early stopping counter increased: 9/None
[island 2] 2025-12-28 02:29:37,892 | INFO | 6863 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 02:29:37,892 | INFO | 6863 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 02:29:37,893 | INFO | 6863 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 02:29:37,893 | INFO | 6863 | ========= EPOCH 34 =========
[island 2] 2025-12-28 02:29:37,893 | INFO | 6863 | Global early stopping counter: 9/None
[island 2] 2025-12-28 02:29:37,893 | INFO | 6863 | Exploration rate: 0.2
[island 2] 2025-12-28 02:29:37,893 | INFO | 6863 | Best prompt: Program(id=e914ef4a-f0c5-44f3-805d-83afa40b2025,fitness=0.99182612,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-28 02:29:37,893 | INFO | 6863 | Best solution: Program(id=87a14063-3f79-4191-bde8-7fa6f8b5df3e,fitness=0.99182612,island_found=2,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.913930118987376, 'benchmark_ratio': 0.9918261195866902, 'eval_time': 35.92761206626892})
[island 2] 2025-12-28 02:29:37,893 | INFO | 6863 | Generating initial populations: False
[island 2] 2025-12-28 02:29:37,893 | INFO | 6863 | Exploration: False
[island 2] 2025-12-28 02:29:37,893 | INFO | 6863 | Exploitation: True
[island 2] 2025-12-28 02:29:37,893 | INFO | 6863 | === SELECTION STEP ===
[island 2] 2025-12-28 02:29:37,893 | INFO | 6863 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-28 02:29:37,893 | INFO | 6863 | Selected 0 inspirations.
[island 2] 2025-12-28 02:29:37,893 | INFO | 6863 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 02:29:37,893 | INFO | 6863 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 02:29:37,893 | INFO | 6863 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 02:29:50,559 | INFO | 6863 | Successfully retrieved response, using 2981 prompt tokens and 4555 completion tokens.
[island 2] 2025-12-28 02:29:50,559 | INFO | 6863 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 02:29:50,561 | INFO | 6863 | Successfully modified parent solution.
[island 2] 2025-12-28 02:29:50,561 | INFO | 6863 | Attempting to evaluate program...
[island 2] 2025-12-28 02:30:50,658 | ERROR | 6863 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2025-12-28 02:30:50,658 | INFO | 6863 | Child solution -> Program(id=3df4dc92-5365-44fa-aa5e-925f9f53a98b,fitness=0.00000000,island_found=2,iteration_found=34,returncode=1,eval_metrics={}).
[island 2] 2025-12-28 02:30:50,659 | INFO | 6863 | Adding child_sol to sol_db.
[island 2] 2025-12-28 02:30:50,659 | INFO | 6863 | New program is worse than best -> 0 <= 0.9918261195866902.
[island 2] 2025-12-28 02:30:50,659 | INFO | 6863 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 02:30:50,659 | INFO | 6863 | Waiting for all islands to report progress...
[island 2] 2025-12-28 02:30:50,659 | INFO | 6863 | All islands synced.
[island 2] 2025-12-28 02:30:50,659 | INFO | 6863 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 02:30:50,661 | INFO | 6863 | All islands synced.
[island 2] 2025-12-28 02:30:50,661 | INFO | 6863 | Early stopping counter increased: 10/None
[island 2] 2025-12-28 02:30:50,661 | INFO | 6863 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 02:30:50,661 | INFO | 6863 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 02:30:50,661 | INFO | 6863 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 02:30:50,661 | INFO | 6863 | ========= EPOCH 35 =========
[island 2] 2025-12-28 02:30:50,661 | INFO | 6863 | Global early stopping counter: 10/None
[island 2] 2025-12-28 02:30:50,661 | INFO | 6863 | Exploration rate: 0.2
[island 2] 2025-12-28 02:30:50,661 | INFO | 6863 | Best prompt: Program(id=e914ef4a-f0c5-44f3-805d-83afa40b2025,fitness=0.99182612,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-28 02:30:50,661 | INFO | 6863 | Best solution: Program(id=87a14063-3f79-4191-bde8-7fa6f8b5df3e,fitness=0.99182612,island_found=2,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.913930118987376, 'benchmark_ratio': 0.9918261195866902, 'eval_time': 35.92761206626892})
[island 2] 2025-12-28 02:30:50,661 | INFO | 6863 | Generating initial populations: False
[island 2] 2025-12-28 02:30:50,661 | INFO | 6863 | Exploration: False
[island 2] 2025-12-28 02:30:50,661 | INFO | 6863 | Exploitation: True
[island 2] 2025-12-28 02:30:50,662 | INFO | 6863 | === SELECTION STEP ===
[island 2] 2025-12-28 02:30:50,662 | INFO | 6863 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-28 02:30:50,662 | INFO | 6863 | Selected 0 inspirations.
[island 2] 2025-12-28 02:30:50,662 | INFO | 6863 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 02:30:50,662 | INFO | 6863 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 02:30:50,662 | INFO | 6863 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 02:30:59,947 | INFO | 6863 | Successfully retrieved response, using 2981 prompt tokens and 3589 completion tokens.
[island 2] 2025-12-28 02:30:59,947 | INFO | 6863 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 02:30:59,948 | INFO | 6863 | Successfully modified parent solution.
[island 2] 2025-12-28 02:30:59,949 | INFO | 6863 | Attempting to evaluate program...
[island 2] 2025-12-28 02:32:00,104 | ERROR | 6863 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2025-12-28 02:32:00,104 | INFO | 6863 | Child solution -> Program(id=dca5c9ff-dcf2-4027-9584-c8cc9379841a,fitness=0.00000000,island_found=2,iteration_found=35,returncode=1,eval_metrics={}).
[island 2] 2025-12-28 02:32:00,104 | INFO | 6863 | Adding child_sol to sol_db.
[island 2] 2025-12-28 02:32:00,104 | INFO | 6863 | New program is worse than best -> 0 <= 0.9918261195866902.
[island 2] 2025-12-28 02:32:00,104 | INFO | 6863 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 02:32:00,105 | INFO | 6863 | Waiting for all islands to report progress...
[island 2] 2025-12-28 02:32:08,115 | INFO | 6863 | All islands synced.
[island 2] 2025-12-28 02:32:08,115 | INFO | 6863 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 02:32:08,116 | INFO | 6863 | All islands synced.
[island 2] 2025-12-28 02:32:08,116 | INFO | 6863 | Early stopping counter increased: 11/None
[island 2] 2025-12-28 02:32:08,116 | INFO | 6863 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 02:32:08,116 | INFO | 6863 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 02:32:08,120 | INFO | 6863 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 02:32:08,120 | INFO | 6863 | ========= EPOCH 36 =========
[island 2] 2025-12-28 02:32:08,120 | INFO | 6863 | Global early stopping counter: 11/None
[island 2] 2025-12-28 02:32:08,121 | INFO | 6863 | Exploration rate: 0.2
[island 2] 2025-12-28 02:32:08,121 | INFO | 6863 | Best prompt: Program(id=e914ef4a-f0c5-44f3-805d-83afa40b2025,fitness=0.99182612,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-28 02:32:08,121 | INFO | 6863 | Best solution: Program(id=87a14063-3f79-4191-bde8-7fa6f8b5df3e,fitness=0.99182612,island_found=2,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.913930118987376, 'benchmark_ratio': 0.9918261195866902, 'eval_time': 35.92761206626892})
[island 2] 2025-12-28 02:32:08,121 | INFO | 6863 | Generating initial populations: False
[island 2] 2025-12-28 02:32:08,121 | INFO | 6863 | Exploration: True
[island 2] 2025-12-28 02:32:08,121 | INFO | 6863 | Exploitation: False
[island 2] 2025-12-28 02:32:08,121 | INFO | 6863 | === SELECTION STEP ===
[island 2] 2025-12-28 02:32:08,121 | INFO | 6863 | Exploration: selecting parents uniformly at random.
[island 2] 2025-12-28 02:32:08,121 | INFO | 6863 | Selected 0 inspirations.
[island 2] 2025-12-28 02:32:08,121 | INFO | 6863 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 02:32:08,121 | INFO | 6863 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 02:32:08,121 | INFO | 6863 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 02:32:18,369 | INFO | 6863 | Successfully retrieved response, using 2569 prompt tokens and 2784 completion tokens.
[island 2] 2025-12-28 02:32:18,369 | INFO | 6863 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 02:32:18,371 | INFO | 6863 | Successfully modified parent solution.
[island 2] 2025-12-28 02:32:18,371 | INFO | 6863 | Attempting to evaluate program...
[island 2] 2025-12-28 02:32:21,419 | INFO | 6863 | Evaluated program without errors.
[island 2] 2025-12-28 02:32:21,419 | INFO | 6863 | Child solution -> Program(id=f29ea2fb-5d56-40ee-9af0-04bb3816fd61,fitness=0.22102404,island_found=2,iteration_found=36,returncode=0,eval_metrics={'radii_sum': 0.6493563670980634, 'benchmark_ratio': 0.22102403953036348, 'eval_time': 2.4352173805236816}).
[island 2] 2025-12-28 02:32:21,419 | INFO | 6863 | Adding child_sol to sol_db.
[island 2] 2025-12-28 02:32:21,419 | INFO | 6863 | New program is worse than best -> 0.22102403953036348 <= 0.9918261195866902.
[island 2] 2025-12-28 02:32:21,420 | INFO | 6863 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 02:32:21,420 | INFO | 6863 | Waiting for all islands to report progress...
[island 2] 2025-12-28 02:33:07,171 | INFO | 6863 | All islands synced.
[island 2] 2025-12-28 02:33:07,171 | INFO | 6863 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 02:33:07,172 | INFO | 6863 | All islands synced.
[island 2] 2025-12-28 02:33:07,173 | INFO | 6863 | Early stopping counter increased: 12/None
[island 2] 2025-12-28 02:33:07,173 | INFO | 6863 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 02:33:07,173 | INFO | 6863 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 02:33:07,173 | INFO | 6863 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 02:33:07,173 | INFO | 6863 | ========= EPOCH 37 =========
[island 2] 2025-12-28 02:33:07,173 | INFO | 6863 | Global early stopping counter: 12/None
[island 2] 2025-12-28 02:33:07,173 | INFO | 6863 | Exploration rate: 0.2
[island 2] 2025-12-28 02:33:07,173 | INFO | 6863 | Best prompt: Program(id=e914ef4a-f0c5-44f3-805d-83afa40b2025,fitness=0.99182612,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-28 02:33:07,173 | INFO | 6863 | Best solution: Program(id=87a14063-3f79-4191-bde8-7fa6f8b5df3e,fitness=0.99182612,island_found=2,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.913930118987376, 'benchmark_ratio': 0.9918261195866902, 'eval_time': 35.92761206626892})
[island 2] 2025-12-28 02:33:07,173 | INFO | 6863 | Generating initial populations: False
[island 2] 2025-12-28 02:33:07,173 | INFO | 6863 | Exploration: False
[island 2] 2025-12-28 02:33:07,173 | INFO | 6863 | Exploitation: True
[island 2] 2025-12-28 02:33:07,173 | INFO | 6863 | === SELECTION STEP ===
[island 2] 2025-12-28 02:33:07,173 | INFO | 6863 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-28 02:33:07,173 | INFO | 6863 | Selected 0 inspirations.
[island 2] 2025-12-28 02:33:07,174 | INFO | 6863 | === EVOLVE CODE STEP ===
[island 2] 2025-12-28 02:33:07,174 | INFO | 6863 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-28 02:33:07,174 | INFO | 6863 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2025-12-28 02:33:20,853 | INFO | 6863 | Successfully retrieved response, using 2981 prompt tokens and 3989 completion tokens.
[island 2] 2025-12-28 02:33:20,853 | INFO | 6863 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-28 02:33:20,857 | INFO | 6863 | Successfully modified parent solution.
[island 2] 2025-12-28 02:33:20,857 | INFO | 6863 | Attempting to evaluate program...
[island 2] 2025-12-28 02:33:28,534 | ERROR | 6863 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpuc451htl/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2025-12-28 02:33:28,534 | INFO | 6863 | Child solution -> Program(id=9f11aed2-4fc1-4814-abb5-a28d4c8397b7,fitness=0.00000000,island_found=2,iteration_found=37,returncode=1,eval_metrics={}).
[island 2] 2025-12-28 02:33:28,534 | INFO | 6863 | Adding child_sol to sol_db.
[island 2] 2025-12-28 02:33:28,534 | INFO | 6863 | New program is worse than best -> 0 <= 0.9918261195866902.
[island 2] 2025-12-28 02:33:28,534 | INFO | 6863 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-28 02:33:28,535 | INFO | 6863 | Waiting for all islands to report progress...
[island 2] 2025-12-28 02:33:56,856 | INFO | 6863 | All islands synced.
[island 2] 2025-12-28 02:33:56,856 | INFO | 6863 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-28 02:33:56,857 | INFO | 6863 | All islands synced.
[island 2] 2025-12-28 02:33:56,857 | INFO | 6863 | Early stopping counter increased: 13/None
[island 2] 2025-12-28 02:33:56,857 | INFO | 6863 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-28 02:33:56,857 | INFO | 6863 | Waiting for other islands to finish epoch...
[island 2] 2025-12-28 02:33:56,858 | INFO | 6863 | All islands finished. Moving to next epoch.
[island 2] 2025-12-28 02:33:56,858 | INFO | 6863 | ========= EPOCH 38 =========
[island 2] 2025-12-28 02:33:56,858 | INFO | 6863 | Global early stopping counter: 13/None
[island 2] 2025-12-28 02:33:56,858 | INFO | 6863 | Exploration rate: 0.2
[island 2] 2025-12-28 02:33:56,858 | INFO | 6863 | Best prompt: Program(id=e914ef4a-f0c5-44f3-805d-83afa40b2025,fitness=0.99182612,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
