[island 4] 2026-02-17 16:03:23,897 | INFO | 307999 | === CodeEvolve ===
[island 4] 2026-02-17 17:28:18,256 | INFO | 307999 | Child solution -> Program(id=635336f4-ae0e-41cf-8154-60f7ec4559ba,fitness=-3510.00000000,island_found=4,iteration_found=49,returncode=0,eval_metrics={'fitness': -3510.0, 'avg_makespan': 3510.0, 'makespans': [3877.0, 3289.0, 3364.0], 'eval_ti... [TRUNCATED]
[island 4] 2026-02-17 17:28:18,256 | INFO | 307999 | Adding child_sol to sol_db.
[island 4] 2026-02-17 17:28:18,256 | INFO | 307999 | New program is worse than best -> -3510.0 <= -3501.0.
[island 4] 2026-02-17 17:28:18,256 | INFO | 307999 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-02-17 17:28:18,256 | INFO | 307999 | Waiting for all islands to report progress...
[island 4] 2026-02-17 17:28:57,551 | INFO | 307999 | All islands synced.
[island 4] 2026-02-17 17:28:57,551 | INFO | 307999 | Waiting for other islands to finish early stopping check...
[island 4] 2026-02-17 17:28:57,552 | INFO | 307999 | All islands synced.
[island 4] 2026-02-17 17:28:57,552 | INFO | 307999 | Early stopping counter increased: 3/80
[island 4] 2026-02-17 17:28:57,552 | INFO | 307999 | === END EPOCH SYNC STEP ===
[island 4] 2026-02-17 17:28:57,552 | INFO | 307999 | Waiting for other islands to finish epoch...
[island 4] 2026-02-17 17:28:57,553 | INFO | 307999 | All islands finished. Moving to next epoch.
[island 4] 2026-02-17 17:28:57,553 | INFO | 307999 | ========= EPOCH 50 =========
[island 4] 2026-02-17 17:28:57,553 | INFO | 307999 | Global early stopping counter: 3/80
[island 4] 2026-02-17 17:28:57,553 | INFO | 307999 | Exploration rate: 0.25465000440301605
[island 4] 2026-02-17 17:28:57,553 | INFO | 307999 | Best prompt: Program(id=9f446408-4eee-406d-be60-a6c3a9526211,fitness=0.00000000,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-02-17 17:28:57,553 | INFO | 307999 | Best solution: Program(id=28e68a75-c120-4340-ba6a-6e4c1270564f,fitness=-3501.00000000,island_found=4,iteration_found=44,returncode=0,eval_metrics={'fitness': -3501.0, 'avg_makespan': 3501.0, 'makespans': [3859.0, 3294.0, 3350.0], 'eval_time'... [TRUNCATED]
[island 4] 2026-02-17 17:28:57,553 | INFO | 307999 | sol_db EliteMap: {12: ('6d5608d7-405e-4979-97ca-df7be2313e2a', -3521.6666666666665), 3: ('28e68a75-c120-4340-ba6a-6e4c1270564f', -3501.0), 17: ('916cd154-82a0-4b5c-93ed-be136d2c0644', -6666668002.333333)}
[island 4] 2026-02-17 17:28:57,553 | INFO | 307999 | Generating initial populations: False
[island 4] 2026-02-17 17:28:57,553 | INFO | 307999 | Exploration: False
[island 4] 2026-02-17 17:28:57,553 | INFO | 307999 | Exploitation: True
[island 4] 2026-02-17 17:28:57,553 | INFO | 307999 | === SELECTION STEP ===
[island 4] 2026-02-17 17:28:57,553 | INFO | 307999 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-02-17 17:28:57,553 | INFO | 307999 | Selected 2 inspirations.
[island 4] 2026-02-17 17:28:57,553 | INFO | 307999 | === EVOLVE CODE STEP ===
[island 4] 2026-02-17 17:28:57,553 | INFO | 307999 | Chat consists of 8 messages (max_chat_depth = 3).
[island 4] 2026-02-17 17:28:57,554 | INFO | 307999 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-02-17 17:29:09,818 | INFO | 307999 | Successfully retrieved response, using 24954 prompt tokens and 2658 completion tokens.
[island 4] 2026-02-17 17:29:09,818 | INFO | 307999 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-02-17 17:29:09,820 | INFO | 307999 | Successfully modified parent solution.
[island 4] 2026-02-17 17:29:09,820 | INFO | 307999 | Attempting to evaluate program...
[island 4] 2026-02-17 17:29:57,115 | INFO | 307999 | Evaluated program without errors.
[island 4] 2026-02-17 17:29:57,115 | INFO | 307999 | Child solution -> Program(id=69b6c8bd-7dcf-4e63-a8a3-bf7f70237a6d,fitness=-3511.33333333,island_found=4,iteration_found=50,returncode=0,eval_metrics={'fitness': -3511.3333333333335, 'avg_makespan': 3511.3333333333335, 'makespans': [3883.0, 3... [TRUNCATED]
[island 4] 2026-02-17 17:29:57,115 | INFO | 307999 | Adding child_sol to sol_db.
[island 4] 2026-02-17 17:29:57,116 | INFO | 307999 | New program is worse than best -> -3511.3333333333335 <= -3501.0.
[island 4] 2026-02-17 17:29:57,116 | INFO | 307999 | === CHECKPOINT STEP ===
[island 4] 2026-02-17 17:29:57,116 | INFO | 307999 | Waiting for other islands to arrive at barrier...
[island 4] 2026-02-17 17:30:28,007 | INFO | 307999 | All islands arrived. Proceeding to save ckpt.
[island 4] 2026-02-17 17:30:28,012 | INFO | 307999 | Saved best solution at 'experiments/eoh-problems/fssp_gls/qwen/reviews/qwen_full_2/4/best_sol.py'.
[island 4] 2026-02-17 17:30:28,012 | INFO | 307999 | Saved best prompt at 'experiments/eoh-problems/fssp_gls/qwen/reviews/qwen_full_2/4/best_prompt.txt'.
[island 4] 2026-02-17 17:30:28,012 | INFO | 307999 | Checkpoint 50 sucessfully saved.
[island 4] 2026-02-17 17:30:28,012 | INFO | 307999 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-02-17 17:30:28,012 | INFO | 307999 | Waiting for all islands to report progress...
[island 4] 2026-02-17 17:30:28,012 | INFO | 307999 | All islands synced.
[island 4] 2026-02-17 17:30:28,012 | INFO | 307999 | Waiting for other islands to finish early stopping check...
[island 4] 2026-02-17 17:30:28,012 | INFO | 307999 | All islands synced.
[island 4] 2026-02-17 17:30:28,012 | INFO | 307999 | === END EPOCH SYNC STEP ===
[island 4] 2026-02-17 17:30:28,013 | INFO | 307999 | Waiting for other islands to finish epoch...
[island 4] 2026-02-17 17:30:28,013 | INFO | 307999 | All islands finished. Moving to next epoch.
[island 4] 2026-02-17 17:30:28,013 | INFO | 307999 | ========= EPOCH 51 =========
[island 4] 2026-02-17 17:30:28,013 | INFO | 307999 | Global early stopping counter: 0/80
[island 4] 2026-02-17 17:30:28,013 | INFO | 307999 | Exploration rate: 0.2673825046231669
[island 4] 2026-02-17 17:30:28,013 | INFO | 307999 | Best prompt: Program(id=9f446408-4eee-406d-be60-a6c3a9526211,fitness=0.00000000,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-02-17 17:30:28,013 | INFO | 307999 | Best solution: Program(id=28e68a75-c120-4340-ba6a-6e4c1270564f,fitness=-3501.00000000,island_found=4,iteration_found=44,returncode=0,eval_metrics={'fitness': -3501.0, 'avg_makespan': 3501.0, 'makespans': [3859.0, 3294.0, 3350.0], 'eval_time'... [TRUNCATED]
[island 4] 2026-02-17 17:30:28,013 | INFO | 307999 | sol_db EliteMap: {12: ('6d5608d7-405e-4979-97ca-df7be2313e2a', -3521.6666666666665), 3: ('28e68a75-c120-4340-ba6a-6e4c1270564f', -3501.0), 17: ('916cd154-82a0-4b5c-93ed-be136d2c0644', -6666668002.333333)}
[island 4] 2026-02-17 17:30:28,013 | INFO | 307999 | Generating initial populations: False
[island 4] 2026-02-17 17:30:28,013 | INFO | 307999 | Exploration: False
[island 4] 2026-02-17 17:30:28,013 | INFO | 307999 | Exploitation: True
[island 4] 2026-02-17 17:30:28,013 | INFO | 307999 | === SELECTION STEP ===
[island 4] 2026-02-17 17:30:28,013 | INFO | 307999 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-02-17 17:30:28,013 | INFO | 307999 | Selected 2 inspirations.
[island 4] 2026-02-17 17:30:28,013 | INFO | 307999 | === EVOLVE CODE STEP ===
[island 4] 2026-02-17 17:30:28,013 | INFO | 307999 | Chat consists of 8 messages (max_chat_depth = 3).
[island 4] 2026-02-17 17:30:28,013 | INFO | 307999 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-02-17 17:30:39,155 | INFO | 307999 | Successfully retrieved response, using 25073 prompt tokens and 2816 completion tokens.
[island 4] 2026-02-17 17:30:39,155 | INFO | 307999 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-02-17 17:30:39,157 | INFO | 307999 | Successfully modified parent solution.
[island 4] 2026-02-17 17:30:39,157 | INFO | 307999 | Attempting to evaluate program...
[island 4] 2026-02-17 17:31:25,683 | INFO | 307999 | Evaluated program without errors.
[island 4] 2026-02-17 17:31:25,683 | INFO | 307999 | Child solution -> Program(id=c35d7dcb-65c2-43cf-9a50-92d192ce84e6,fitness=-3505.66666667,island_found=4,iteration_found=51,returncode=0,eval_metrics={'fitness': -3505.6666666666665, 'avg_makespan': 3505.6666666666665, 'makespans': [3874.0, 3... [TRUNCATED]
[island 4] 2026-02-17 17:31:25,684 | INFO | 307999 | Adding child_sol to sol_db.
[island 4] 2026-02-17 17:31:25,684 | INFO | 307999 | New program is worse than best -> -3505.6666666666665 <= -3501.0.
[island 4] 2026-02-17 17:31:25,684 | INFO | 307999 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-02-17 17:31:25,684 | INFO | 307999 | Waiting for all islands to report progress...
[island 4] 2026-02-17 17:32:13,648 | INFO | 307999 | All islands synced.
[island 4] 2026-02-17 17:32:13,648 | INFO | 307999 | Waiting for other islands to finish early stopping check...
[island 4] 2026-02-17 17:32:13,649 | INFO | 307999 | All islands synced.
[island 4] 2026-02-17 17:32:13,649 | INFO | 307999 | Early stopping counter increased: 1/80
[island 4] 2026-02-17 17:32:13,649 | INFO | 307999 | === END EPOCH SYNC STEP ===
[island 4] 2026-02-17 17:32:13,649 | INFO | 307999 | Waiting for other islands to finish epoch...
[island 4] 2026-02-17 17:32:13,650 | INFO | 307999 | All islands finished. Moving to next epoch.
[island 4] 2026-02-17 17:32:13,650 | INFO | 307999 | ========= EPOCH 52 =========
[island 4] 2026-02-17 17:32:13,650 | INFO | 307999 | Global early stopping counter: 1/80
[island 4] 2026-02-17 17:32:13,650 | INFO | 307999 | Exploration rate: 0.2673825046231669
[island 4] 2026-02-17 17:32:13,650 | INFO | 307999 | Best prompt: Program(id=9f446408-4eee-406d-be60-a6c3a9526211,fitness=0.00000000,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-02-17 17:32:13,650 | INFO | 307999 | Best solution: Program(id=28e68a75-c120-4340-ba6a-6e4c1270564f,fitness=-3501.00000000,island_found=4,iteration_found=44,returncode=0,eval_metrics={'fitness': -3501.0, 'avg_makespan': 3501.0, 'makespans': [3859.0, 3294.0, 3350.0], 'eval_time'... [TRUNCATED]
[island 4] 2026-02-17 17:32:13,650 | INFO | 307999 | sol_db EliteMap: {12: ('6d5608d7-405e-4979-97ca-df7be2313e2a', -3521.6666666666665), 3: ('28e68a75-c120-4340-ba6a-6e4c1270564f', -3501.0), 17: ('916cd154-82a0-4b5c-93ed-be136d2c0644', -6666668002.333333)}
[island 4] 2026-02-17 17:32:13,650 | INFO | 307999 | Generating initial populations: False
[island 4] 2026-02-17 17:32:13,650 | INFO | 307999 | Exploration: True
[island 4] 2026-02-17 17:32:13,650 | INFO | 307999 | Exploitation: False
[island 4] 2026-02-17 17:32:13,650 | INFO | 307999 | === SELECTION STEP ===
[island 4] 2026-02-17 17:32:13,650 | INFO | 307999 | Exploration: selecting parents uniformly at random.
[island 4] 2026-02-17 17:32:13,650 | INFO | 307999 | Selected 0 inspirations.
[island 4] 2026-02-17 17:32:13,650 | INFO | 307999 | === META-PROMPT STEP ===
[island 4] 2026-02-17 17:32:13,650 | INFO | 307999 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-02-17 17:32:18,420 | INFO | 307999 | Successfully retrieved response, using 2914 prompt tokens and 548 completion tokens.
[island 4] 2026-02-17 17:32:18,420 | INFO | 307999 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2026-02-17 17:32:18,421 | INFO | 307999 | Successfully modified parent prompt.
[island 4] 2026-02-17 17:32:18,421 | INFO | 307999 | Adding child_prompt to prompt_db.
[island 4] 2026-02-17 17:32:18,421 | INFO | 307999 | === EVOLVE CODE STEP ===
[island 4] 2026-02-17 17:32:18,421 | INFO | 307999 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-02-17 17:32:18,421 | INFO | 307999 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-02-17 17:32:27,187 | INFO | 307999 | Successfully retrieved response, using 3210 prompt tokens and 2923 completion tokens.
[island 4] 2026-02-17 17:32:27,187 | INFO | 307999 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-02-17 17:32:27,188 | INFO | 307999 | Successfully modified parent solution.
[island 4] 2026-02-17 17:32:27,188 | INFO | 307999 | Attempting to evaluate program...
[island 4] 2026-02-17 17:32:29,025 | INFO | 307999 | Evaluated program without errors.
[island 4] 2026-02-17 17:32:29,025 | INFO | 307999 | Child solution -> Program(id=c7673c20-e616-4c83-9924-6d2aff031c06,fitness=-10000000000.00000000,island_found=4,iteration_found=52,returncode=0,eval_metrics={'fitness': -10000000000.0, 'avg_makespan': 10000000000.0, 'makespans': [10000000000.... [TRUNCATED]
[island 4] 2026-02-17 17:32:29,025 | INFO | 307999 | Adding child_sol to sol_db.
[island 4] 2026-02-17 17:32:29,025 | INFO | 307999 | New program is worse than best -> -10000000000.0 <= -3501.0.
[island 4] 2026-02-17 17:32:29,025 | INFO | 307999 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-02-17 17:32:29,025 | INFO | 307999 | Waiting for all islands to report progress...
[island 4] 2026-02-17 17:34:02,432 | INFO | 307999 | All islands synced.
[island 4] 2026-02-17 17:34:02,432 | INFO | 307999 | Waiting for other islands to finish early stopping check...
[island 4] 2026-02-17 17:34:02,432 | INFO | 307999 | All islands synced.
[island 4] 2026-02-17 17:34:02,432 | INFO | 307999 | Early stopping counter increased: 2/80
[island 4] 2026-02-17 17:34:02,433 | INFO | 307999 | === END EPOCH SYNC STEP ===
[island 4] 2026-02-17 17:34:02,433 | INFO | 307999 | Waiting for other islands to finish epoch...
[island 4] 2026-02-17 17:34:02,433 | INFO | 307999 | All islands finished. Moving to next epoch.
[island 4] 2026-02-17 17:34:02,433 | INFO | 307999 | ========= EPOCH 53 =========
[island 4] 2026-02-17 17:34:02,433 | INFO | 307999 | Global early stopping counter: 2/80
[island 4] 2026-02-17 17:34:02,433 | INFO | 307999 | Exploration rate: 0.2673825046231669
[island 4] 2026-02-17 17:34:02,433 | INFO | 307999 | Best prompt: Program(id=9f446408-4eee-406d-be60-a6c3a9526211,fitness=0.00000000,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-02-17 17:34:02,433 | INFO | 307999 | Best solution: Program(id=28e68a75-c120-4340-ba6a-6e4c1270564f,fitness=-3501.00000000,island_found=4,iteration_found=44,returncode=0,eval_metrics={'fitness': -3501.0, 'avg_makespan': 3501.0, 'makespans': [3859.0, 3294.0, 3350.0], 'eval_time'... [TRUNCATED]
[island 4] 2026-02-17 17:34:02,433 | INFO | 307999 | sol_db EliteMap: {12: ('6d5608d7-405e-4979-97ca-df7be2313e2a', -3521.6666666666665), 3: ('28e68a75-c120-4340-ba6a-6e4c1270564f', -3501.0), 17: ('916cd154-82a0-4b5c-93ed-be136d2c0644', -6666668002.333333)}
[island 4] 2026-02-17 17:34:02,433 | INFO | 307999 | Generating initial populations: False
[island 4] 2026-02-17 17:34:02,433 | INFO | 307999 | Exploration: False
[island 4] 2026-02-17 17:34:02,433 | INFO | 307999 | Exploitation: True
[island 4] 2026-02-17 17:34:02,433 | INFO | 307999 | === SELECTION STEP ===
[island 4] 2026-02-17 17:34:02,433 | INFO | 307999 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-02-17 17:34:02,434 | INFO | 307999 | Selected 2 inspirations.
[island 4] 2026-02-17 17:34:02,434 | INFO | 307999 | === EVOLVE CODE STEP ===
[island 4] 2026-02-17 17:34:02,434 | INFO | 307999 | Chat consists of 8 messages (max_chat_depth = 3).
[island 4] 2026-02-17 17:34:02,434 | INFO | 307999 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-02-17 17:34:17,081 | INFO | 307999 | Successfully retrieved response, using 23124 prompt tokens and 4026 completion tokens.
[island 4] 2026-02-17 17:34:17,081 | INFO | 307999 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-02-17 17:34:17,086 | INFO | 307999 | Successfully modified parent solution.
[island 4] 2026-02-17 17:34:17,086 | INFO | 307999 | Attempting to evaluate program...
[island 4] 2026-02-17 17:35:08,399 | INFO | 307999 | Evaluated program without errors.
[island 4] 2026-02-17 17:35:08,399 | INFO | 307999 | Child solution -> Program(id=0c3ef80b-9e94-400a-ba38-4ab93929fda8,fitness=-3525.00000000,island_found=4,iteration_found=53,returncode=0,eval_metrics={'fitness': -3525.0, 'avg_makespan': 3525.0, 'makespans': [3895.0, 3294.0, 3386.0], 'eval_ti... [TRUNCATED]
[island 4] 2026-02-17 17:35:08,399 | INFO | 307999 | Adding child_sol to sol_db.
[island 4] 2026-02-17 17:35:08,400 | INFO | 307999 | New program is worse than best -> -3525.0 <= -3501.0.
[island 4] 2026-02-17 17:35:08,400 | INFO | 307999 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-02-17 17:35:08,400 | INFO | 307999 | Waiting for all islands to report progress...
[island 4] 2026-02-17 17:35:34,774 | INFO | 307999 | All islands synced.
[island 4] 2026-02-17 17:35:34,775 | INFO | 307999 | Waiting for other islands to finish early stopping check...
[island 4] 2026-02-17 17:35:34,775 | INFO | 307999 | All islands synced.
[island 4] 2026-02-17 17:35:34,775 | INFO | 307999 | Early stopping counter increased: 3/80
[island 4] 2026-02-17 17:35:34,775 | INFO | 307999 | === END EPOCH SYNC STEP ===
[island 4] 2026-02-17 17:35:34,775 | INFO | 307999 | Waiting for other islands to finish epoch...
[island 4] 2026-02-17 17:35:34,776 | INFO | 307999 | All islands finished. Moving to next epoch.
[island 4] 2026-02-17 17:35:34,776 | INFO | 307999 | ========= EPOCH 54 =========
[island 4] 2026-02-17 17:35:34,776 | INFO | 307999 | Global early stopping counter: 3/80
[island 4] 2026-02-17 17:35:34,776 | INFO | 307999 | Exploration rate: 0.2673825046231669
[island 4] 2026-02-17 17:35:34,776 | INFO | 307999 | Best prompt: Program(id=9f446408-4eee-406d-be60-a6c3a9526211,fitness=0.00000000,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-02-17 17:35:34,776 | INFO | 307999 | Best solution: Program(id=28e68a75-c120-4340-ba6a-6e4c1270564f,fitness=-3501.00000000,island_found=4,iteration_found=44,returncode=0,eval_metrics={'fitness': -3501.0, 'avg_makespan': 3501.0, 'makespans': [3859.0, 3294.0, 3350.0], 'eval_time'... [TRUNCATED]
[island 4] 2026-02-17 17:35:34,776 | INFO | 307999 | sol_db EliteMap: {12: ('6d5608d7-405e-4979-97ca-df7be2313e2a', -3521.6666666666665), 3: ('28e68a75-c120-4340-ba6a-6e4c1270564f', -3501.0), 17: ('916cd154-82a0-4b5c-93ed-be136d2c0644', -6666668002.333333)}
[island 4] 2026-02-17 17:35:34,776 | INFO | 307999 | Generating initial populations: False
[island 4] 2026-02-17 17:35:34,776 | INFO | 307999 | Exploration: False
[island 4] 2026-02-17 17:35:34,776 | INFO | 307999 | Exploitation: True
[island 4] 2026-02-17 17:35:34,776 | INFO | 307999 | === SELECTION STEP ===
