[island 7] 2025-12-24 13:30:43,348 | INFO | 10729 | === CodeEvolve ===
[island 7] 2025-12-24 15:03:59,334 | INFO | 10729 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-24 15:03:59,334 | INFO | 10729 | Waiting for other islands to finish epoch...
[island 7] 2025-12-24 15:03:59,334 | INFO | 10729 | All islands finished. Moving to next epoch.
[island 7] 2025-12-24 15:03:59,334 | INFO | 10729 | ========= EPOCH 87 =========
[island 7] 2025-12-24 15:03:59,334 | INFO | 10729 | Global early stopping counter: 1/None
[island 7] 2025-12-24 15:03:59,334 | INFO | 10729 | Exploration rate: 0.34206787162326296
[island 7] 2025-12-24 15:03:59,334 | INFO | 10729 | Best prompt: Program(id=903898dc-ebaf-4190-888e-47e89f26dcf6,fitness=0.92321764,island_found=7,iteration_found=39,returncode=None,eval_metrics={})
[island 7] 2025-12-24 15:03:59,335 | INFO | 10729 | Best solution: Program(id=419285c0-acc3-420c-b36b-61394ab34a04,fitness=0.94127403,island_found=6,iteration_found=28,returncode=0,eval_metrics={'min_max_ratio': 0.2259500669983855, 'benchmark_ratio': 0.9412740339588586, 'eval_time': 46.496240854263306})
[island 7] 2025-12-24 15:03:59,335 | INFO | 10729 | sol_db EliteMap: {20: ('3e2407a8-6124-4012-b6e0-3a3ae37f51d6', 0.8941212332350714), 28: ('c41f6eee-d874-4158-a5a3-8660d8eb120d', 0.9037549721470596), 16: ('419285c0-acc3-420c-b36b-61394ab34a04', 0.9412740339588586), 6: ('3e7ffc0a-1908-49a7-9... [TRUNCATED]
[island 7] 2025-12-24 15:03:59,335 | INFO | 10729 | Generating initial populations: False
[island 7] 2025-12-24 15:03:59,335 | INFO | 10729 | Exploration: True
[island 7] 2025-12-24 15:03:59,335 | INFO | 10729 | Exploitation: False
[island 7] 2025-12-24 15:03:59,335 | INFO | 10729 | === SELECTION STEP ===
[island 7] 2025-12-24 15:03:59,335 | INFO | 10729 | Exploration: selecting parents uniformly at random.
[island 7] 2025-12-24 15:03:59,335 | INFO | 10729 | Selected 0 inspirations.
[island 7] 2025-12-24 15:03:59,335 | INFO | 10729 | === META-PROMPT STEP ===
[island 7] 2025-12-24 15:03:59,335 | INFO | 10729 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-24 15:04:04,018 | INFO | 10729 | Successfully retrieved response, using 2646 prompt tokens and 643 completion tokens.
[island 7] 2025-12-24 15:04:04,018 | INFO | 10729 | Attempting to SEARCH/REPLACE on prompt...
[island 7] 2025-12-24 15:04:04,019 | INFO | 10729 | Successfully modified parent prompt.
[island 7] 2025-12-24 15:04:04,019 | INFO | 10729 | Adding child_prompt to prompt_db.
[island 7] 2025-12-24 15:04:04,019 | INFO | 10729 | === EVOLVE CODE STEP ===
[island 7] 2025-12-24 15:04:04,019 | INFO | 10729 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-24 15:04:04,019 | INFO | 10729 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-24 15:04:12,444 | INFO | 10729 | Successfully retrieved response, using 3088 prompt tokens and 2862 completion tokens.
[island 7] 2025-12-24 15:04:12,444 | INFO | 10729 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-24 15:04:12,446 | INFO | 10729 | Successfully modified parent solution.
[island 7] 2025-12-24 15:04:12,446 | INFO | 10729 | Attempting to evaluate program...
[island 7] 2025-12-24 15:04:13,761 | INFO | 10729 | Evaluated program without errors.
[island 7] 2025-12-24 15:04:13,762 | INFO | 10729 | Child solution -> Program(id=1fd9af07-53a4-4a0e-8c81-e0caa9dbf9c7,fitness=0.00011282,island_found=7,iteration_found=87,returncode=0,eval_metrics={'min_max_ratio': 2.7082511203486784e-05, 'benchmark_ratio': 0.0001128216729868203, 'eval_time':... [TRUNCATED]
[island 7] 2025-12-24 15:04:13,762 | INFO | 10729 | Child solution improves on parent prompt fitness.
[island 7] 2025-12-24 15:04:13,762 | INFO | 10729 | Adding child_sol to sol_db.
[island 7] 2025-12-24 15:04:13,762 | INFO | 10729 | New program is worse than best -> 0.0001128216729868203 <= 0.9412740339588586.
[island 7] 2025-12-24 15:04:13,762 | INFO | 10729 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-24 15:04:13,762 | INFO | 10729 | Waiting for all islands to report progress...
[island 7] 2025-12-24 15:05:07,931 | INFO | 10729 | All islands synced.
[island 7] 2025-12-24 15:05:07,931 | INFO | 10729 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-24 15:05:07,932 | INFO | 10729 | All islands synced.
[island 7] 2025-12-24 15:05:07,932 | INFO | 10729 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-24 15:05:07,932 | INFO | 10729 | Waiting for other islands to finish epoch...
[island 7] 2025-12-24 15:05:07,932 | INFO | 10729 | All islands finished. Moving to next epoch.
[island 7] 2025-12-24 15:05:07,932 | INFO | 10729 | ========= EPOCH 88 =========
[island 7] 2025-12-24 15:05:07,932 | INFO | 10729 | Global early stopping counter: 0/None
[island 7] 2025-12-24 15:05:07,932 | INFO | 10729 | Exploration rate: 0.34206787162326296
[island 7] 2025-12-24 15:05:07,932 | INFO | 10729 | Best prompt: Program(id=903898dc-ebaf-4190-888e-47e89f26dcf6,fitness=0.92321764,island_found=7,iteration_found=39,returncode=None,eval_metrics={})
[island 7] 2025-12-24 15:05:07,933 | INFO | 10729 | Best solution: Program(id=419285c0-acc3-420c-b36b-61394ab34a04,fitness=0.94127403,island_found=6,iteration_found=28,returncode=0,eval_metrics={'min_max_ratio': 0.2259500669983855, 'benchmark_ratio': 0.9412740339588586, 'eval_time': 46.496240854263306})
[island 7] 2025-12-24 15:05:07,933 | INFO | 10729 | sol_db EliteMap: {20: ('3e2407a8-6124-4012-b6e0-3a3ae37f51d6', 0.8941212332350714), 28: ('c41f6eee-d874-4158-a5a3-8660d8eb120d', 0.9037549721470596), 16: ('419285c0-acc3-420c-b36b-61394ab34a04', 0.9412740339588586), 6: ('3e7ffc0a-1908-49a7-9... [TRUNCATED]
[island 7] 2025-12-24 15:05:07,933 | INFO | 10729 | Generating initial populations: False
[island 7] 2025-12-24 15:05:07,933 | INFO | 10729 | Exploration: False
[island 7] 2025-12-24 15:05:07,933 | INFO | 10729 | Exploitation: True
[island 7] 2025-12-24 15:05:07,933 | INFO | 10729 | === SELECTION STEP ===
[island 7] 2025-12-24 15:05:07,933 | INFO | 10729 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-24 15:05:07,933 | INFO | 10729 | Selected 2 inspirations.
[island 7] 2025-12-24 15:05:07,933 | INFO | 10729 | === EVOLVE CODE STEP ===
[island 7] 2025-12-24 15:05:07,934 | INFO | 10729 | Chat consists of 2 messages (max_chat_depth = 5).
[island 7] 2025-12-24 15:05:07,934 | INFO | 10729 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-24 15:05:19,355 | INFO | 10729 | Successfully retrieved response, using 7917 prompt tokens and 3485 completion tokens.
[island 7] 2025-12-24 15:05:19,355 | INFO | 10729 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-24 15:05:19,357 | INFO | 10729 | Successfully modified parent solution.
[island 7] 2025-12-24 15:05:19,357 | INFO | 10729 | Attempting to evaluate program...
[island 7] 2025-12-24 15:06:06,532 | INFO | 10729 | Evaluated program without errors.
[island 7] 2025-12-24 15:06:06,532 | INFO | 10729 | Child solution -> Program(id=57f8b4a6-b863-45a9-ae82-61af406c1d88,fitness=0.91240314,island_found=7,iteration_found=88,returncode=0,eval_metrics={'min_max_ratio': 0.21901969467214563, 'benchmark_ratio': 0.912403144018369, 'eval_time': 46.3288311958313}).
[island 7] 2025-12-24 15:06:06,532 | INFO | 10729 | Child solution improves on parent prompt fitness.
[island 7] 2025-12-24 15:06:06,532 | INFO | 10729 | Adding child_sol to sol_db.
[island 7] 2025-12-24 15:06:06,533 | INFO | 10729 | New program is worse than best -> 0.912403144018369 <= 0.9412740339588586.
[island 7] 2025-12-24 15:06:06,533 | INFO | 10729 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-24 15:06:06,533 | INFO | 10729 | Waiting for all islands to report progress...
[island 7] 2025-12-24 15:06:24,079 | INFO | 10729 | All islands synced.
[island 7] 2025-12-24 15:06:24,079 | INFO | 10729 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-24 15:06:24,080 | INFO | 10729 | All islands synced.
[island 7] 2025-12-24 15:06:24,080 | INFO | 10729 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-24 15:06:24,080 | INFO | 10729 | Waiting for other islands to finish epoch...
[island 7] 2025-12-24 15:06:24,080 | INFO | 10729 | All islands finished. Moving to next epoch.
[island 7] 2025-12-24 15:06:24,080 | INFO | 10729 | ========= EPOCH 89 =========
[island 7] 2025-12-24 15:06:24,080 | INFO | 10729 | Global early stopping counter: 0/None
[island 7] 2025-12-24 15:06:24,080 | INFO | 10729 | Exploration rate: 0.34206787162326296
[island 7] 2025-12-24 15:06:24,080 | INFO | 10729 | Best prompt: Program(id=903898dc-ebaf-4190-888e-47e89f26dcf6,fitness=0.92321764,island_found=7,iteration_found=39,returncode=None,eval_metrics={})
[island 7] 2025-12-24 15:06:24,080 | INFO | 10729 | Best solution: Program(id=419285c0-acc3-420c-b36b-61394ab34a04,fitness=0.94127403,island_found=6,iteration_found=28,returncode=0,eval_metrics={'min_max_ratio': 0.2259500669983855, 'benchmark_ratio': 0.9412740339588586, 'eval_time': 46.496240854263306})
[island 7] 2025-12-24 15:06:24,081 | INFO | 10729 | sol_db EliteMap: {20: ('3e2407a8-6124-4012-b6e0-3a3ae37f51d6', 0.8941212332350714), 28: ('c41f6eee-d874-4158-a5a3-8660d8eb120d', 0.9037549721470596), 16: ('419285c0-acc3-420c-b36b-61394ab34a04', 0.9412740339588586), 6: ('3e7ffc0a-1908-49a7-9... [TRUNCATED]
[island 7] 2025-12-24 15:06:24,081 | INFO | 10729 | Generating initial populations: False
[island 7] 2025-12-24 15:06:24,081 | INFO | 10729 | Exploration: True
[island 7] 2025-12-24 15:06:24,081 | INFO | 10729 | Exploitation: False
[island 7] 2025-12-24 15:06:24,081 | INFO | 10729 | === SELECTION STEP ===
[island 7] 2025-12-24 15:06:24,081 | INFO | 10729 | Exploration: selecting parents uniformly at random.
[island 7] 2025-12-24 15:06:24,081 | INFO | 10729 | Selected 0 inspirations.
[island 7] 2025-12-24 15:06:24,081 | INFO | 10729 | === META-PROMPT STEP ===
[island 7] 2025-12-24 15:06:24,081 | INFO | 10729 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-24 15:06:28,331 | INFO | 10729 | Successfully retrieved response, using 3626 prompt tokens and 1043 completion tokens.
[island 7] 2025-12-24 15:06:28,331 | INFO | 10729 | Attempting to SEARCH/REPLACE on prompt...
[island 7] 2025-12-24 15:06:28,332 | INFO | 10729 | Successfully modified parent prompt.
[island 7] 2025-12-24 15:06:28,332 | INFO | 10729 | Adding child_prompt to prompt_db.
[island 7] 2025-12-24 15:06:28,332 | INFO | 10729 | === EVOLVE CODE STEP ===
[island 7] 2025-12-24 15:06:28,332 | INFO | 10729 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-24 15:06:28,332 | INFO | 10729 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-24 15:06:41,774 | INFO | 10729 | Successfully retrieved response, using 4021 prompt tokens and 3958 completion tokens.
[island 7] 2025-12-24 15:06:41,774 | INFO | 10729 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-24 15:06:41,777 | INFO | 10729 | Successfully modified parent solution.
[island 7] 2025-12-24 15:06:41,777 | INFO | 10729 | Attempting to evaluate program...
[island 7] 2025-12-24 15:06:43,344 | INFO | 10729 | Evaluated program without errors.
[island 7] 2025-12-24 15:06:43,344 | INFO | 10729 | Child solution -> Program(id=f18937f0-2a90-4770-b80c-ffdef4514116,fitness=0.29327052,island_found=7,iteration_found=89,returncode=0,eval_metrics={'min_max_ratio': 0.07039872572777227, 'benchmark_ratio': 0.293270515170137, 'eval_time': 0.5168468952178955}).
[island 7] 2025-12-24 15:06:43,344 | INFO | 10729 | Child solution improves on parent prompt fitness.
[island 7] 2025-12-24 15:06:43,344 | INFO | 10729 | Adding child_sol to sol_db.
[island 7] 2025-12-24 15:06:43,345 | INFO | 10729 | New program is worse than best -> 0.293270515170137 <= 0.9412740339588586.
[island 7] 2025-12-24 15:06:43,345 | INFO | 10729 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-24 15:06:43,345 | INFO | 10729 | Waiting for all islands to report progress...
[island 7] 2025-12-24 15:07:38,147 | INFO | 10729 | All islands synced.
[island 7] 2025-12-24 15:07:38,147 | INFO | 10729 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-24 15:07:38,148 | INFO | 10729 | All islands synced.
[island 7] 2025-12-24 15:07:38,148 | INFO | 10729 | Early stopping counter increased: 1/None
[island 7] 2025-12-24 15:07:38,148 | INFO | 10729 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-24 15:07:38,148 | INFO | 10729 | Waiting for other islands to finish epoch...
[island 7] 2025-12-24 15:07:38,150 | INFO | 10729 | All islands finished. Moving to next epoch.
[island 7] 2025-12-24 15:07:38,150 | INFO | 10729 | ========= EPOCH 90 =========
[island 7] 2025-12-24 15:07:38,150 | INFO | 10729 | Global early stopping counter: 1/None
[island 7] 2025-12-24 15:07:38,150 | INFO | 10729 | Exploration rate: 0.34206787162326296
[island 7] 2025-12-24 15:07:38,150 | INFO | 10729 | Best prompt: Program(id=903898dc-ebaf-4190-888e-47e89f26dcf6,fitness=0.92321764,island_found=7,iteration_found=39,returncode=None,eval_metrics={})
[island 7] 2025-12-24 15:07:38,150 | INFO | 10729 | Best solution: Program(id=419285c0-acc3-420c-b36b-61394ab34a04,fitness=0.94127403,island_found=6,iteration_found=28,returncode=0,eval_metrics={'min_max_ratio': 0.2259500669983855, 'benchmark_ratio': 0.9412740339588586, 'eval_time': 46.496240854263306})
[island 7] 2025-12-24 15:07:38,150 | INFO | 10729 | sol_db EliteMap: {20: ('3e2407a8-6124-4012-b6e0-3a3ae37f51d6', 0.8941212332350714), 28: ('c41f6eee-d874-4158-a5a3-8660d8eb120d', 0.9037549721470596), 16: ('419285c0-acc3-420c-b36b-61394ab34a04', 0.9412740339588586), 6: ('3e7ffc0a-1908-49a7-9... [TRUNCATED]
[island 7] 2025-12-24 15:07:38,150 | INFO | 10729 | Generating initial populations: False
[island 7] 2025-12-24 15:07:38,150 | INFO | 10729 | Exploration: True
[island 7] 2025-12-24 15:07:38,150 | INFO | 10729 | Exploitation: False
[island 7] 2025-12-24 15:07:38,150 | INFO | 10729 | === SELECTION STEP ===
[island 7] 2025-12-24 15:07:38,150 | INFO | 10729 | Exploration: selecting parents uniformly at random.
[island 7] 2025-12-24 15:07:38,150 | INFO | 10729 | Selected 0 inspirations.
[island 7] 2025-12-24 15:07:38,150 | INFO | 10729 | === META-PROMPT STEP ===
[island 7] 2025-12-24 15:07:38,150 | INFO | 10729 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-24 15:07:43,619 | INFO | 10729 | Successfully retrieved response, using 2976 prompt tokens and 1065 completion tokens.
[island 7] 2025-12-24 15:07:43,619 | INFO | 10729 | Attempting to SEARCH/REPLACE on prompt...
[island 7] 2025-12-24 15:07:43,620 | INFO | 10729 | Successfully modified parent prompt.
[island 7] 2025-12-24 15:07:43,620 | INFO | 10729 | Adding child_prompt to prompt_db.
[island 7] 2025-12-24 15:07:43,620 | INFO | 10729 | === EVOLVE CODE STEP ===
[island 7] 2025-12-24 15:07:43,620 | INFO | 10729 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-24 15:07:43,620 | INFO | 10729 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-24 15:07:53,913 | INFO | 10729 | Successfully retrieved response, using 3396 prompt tokens and 2540 completion tokens.
[island 7] 2025-12-24 15:07:53,913 | INFO | 10729 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-24 15:07:53,915 | INFO | 10729 | Successfully modified parent solution.
[island 7] 2025-12-24 15:07:53,915 | INFO | 10729 | Attempting to evaluate program...
[island 7] 2025-12-24 15:07:55,203 | INFO | 10729 | Evaluated program without errors.
[island 7] 2025-12-24 15:07:55,204 | INFO | 10729 | Child solution -> Program(id=a91a344e-1988-40d2-afbf-65d13f3e9ead,fitness=0.31108315,island_found=7,iteration_found=90,returncode=0,eval_metrics={'min_max_ratio': 0.07467459582398002, 'benchmark_ratio': 0.31108314761414635, 'eval_time': 0.00... [TRUNCATED]
[island 7] 2025-12-24 15:07:55,204 | INFO | 10729 | Child solution improves on parent prompt fitness.
[island 7] 2025-12-24 15:07:55,204 | INFO | 10729 | Adding child_sol to sol_db.
[island 7] 2025-12-24 15:07:55,204 | INFO | 10729 | New program is worse than best -> 0.31108314761414635 <= 0.9412740339588586.
[island 7] 2025-12-24 15:07:55,204 | INFO | 10729 | === MIGRATION STEP ===
[island 7] 2025-12-24 15:07:55,204 | INFO | 10729 | Waiting for other islands to start migration...
[island 7] 2025-12-24 15:08:42,464 | INFO | 10729 | Migration started.
[island 7] 2025-12-24 15:08:42,464 | INFO | 10729 | Informing other islands: 1 migrants being sent.
[island 7] 2025-12-24 15:08:42,464 | INFO | 10729 | Receiving migrant counts from each neighbor.
[island 7] 2025-12-24 15:08:42,465 | INFO | 10729 | Island 6 is sending 1 migrants.
[island 7] 2025-12-24 15:08:42,465 | INFO | 10729 | Island 8 is sending 1 migrants.
[island 7] 2025-12-24 15:08:42,465 | INFO | 10729 | Starting SEND and RECV threads...
[island 7] 2025-12-24 15:08:42,466 | INFO | 10729 | [SEND THREAD] Sending migrants to neighbors...
[island 7] 2025-12-24 15:08:42,466 | INFO | 10729 | [SEND THREAD] Sent Program(id=a0fe95ce-8493-49be-b479-0fa389a8306e,fitness=0.92321764,island_found=7,iteration_found=64,returncode=0,eval_metrics={'min_max_ratio': 0.22161568250580554, 'benchmark_ratio': 0.9232176393303559, 'eval_time': 55.3... [TRUNCATED]
[island 7] 2025-12-24 15:08:42,466 | INFO | 10729 | [SEND THREAD] Sent Program(id=a0fe95ce-8493-49be-b479-0fa389a8306e,fitness=0.92321764,island_found=7,iteration_found=64,returncode=0,eval_metrics={'min_max_ratio': 0.22161568250580554, 'benchmark_ratio': 0.9232176393303559, 'eval_time': 55.3... [TRUNCATED]
[island 7] 2025-12-24 15:08:42,466 | INFO | 10729 | [SEND THREAD] Migrants sent.
[island 7] 2025-12-24 15:08:42,466 | INFO | 10729 | [RECV THREAD] Receiving migrants from neighbors...
[island 7] 2025-12-24 15:08:42,466 | INFO | 10729 | [RECV THREAD] Received Program(id=af048b5f-16af-41f2-abdd-7f88b89c7d62,fitness=0.90520718,island_found=6,iteration_found=18,returncode=0,eval_metrics={'min_max_ratio': 0.2172923256871484, 'benchmark_ratio': 0.9052071843346953, 'eval_time': 1... [TRUNCATED]
[island 7] 2025-12-24 15:08:42,466 | INFO | 10729 | [RECV THREAD] Received Program(id=f4619a29-0762-47a9-80aa-5280a1df3c70,fitness=0.88034756,island_found=8,iteration_found=25,returncode=0,eval_metrics={'min_max_ratio': 0.21132484568705906, 'benchmark_ratio': 0.8803475591667459, 'eval_time': ... [TRUNCATED]
[island 7] 2025-12-24 15:08:42,466 | INFO | 10729 | [RECV THREAD] Received migrants.
[island 7] 2025-12-24 15:08:42,467 | INFO | 10729 | Threads finished.
