[island 2] 2026-01-30 14:35:22,332 | INFO | 8213 | === CodeEvolve ===
[island 2] 2026-01-30 15:57:57,651 | INFO | 8213 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-30 15:57:57,653 | INFO | 8213 | Successfully modified parent solution.
[island 2] 2026-01-30 15:57:57,653 | INFO | 8213 | Attempting to evaluate program...
[island 2] 2026-01-30 15:58:09,475 | INFO | 8213 | Evaluated program without errors.
[island 2] 2026-01-30 15:58:09,475 | INFO | 8213 | Child solution -> Program(id=3e73cac5-1e4f-4259-a1c3-9fc40f05880d,fitness=0.87494342,island_found=2,iteration_found=62,returncode=0,eval_metrics={'min_max_ratio': 0.06788155457976194, 'benchmark_ratio': 0.8749434210748039, 'eval_time': 11.19... [TRUNCATED]
[island 2] 2026-01-30 15:58:09,475 | INFO | 8213 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-30 15:58:09,476 | INFO | 8213 | Adding child_sol to sol_db.
[island 2] 2026-01-30 15:58:09,476 | INFO | 8213 | New program is worse than best -> 0.8749434210748039 <= 0.9150206006466333.
[island 2] 2026-01-30 15:58:09,476 | INFO | 8213 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-30 15:58:09,476 | INFO | 8213 | Waiting for all islands to report progress...
[island 2] 2026-01-30 15:58:36,252 | INFO | 8213 | All islands synced.
[island 2] 2026-01-30 15:58:36,252 | INFO | 8213 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-30 15:58:36,253 | INFO | 8213 | All islands synced.
[island 2] 2026-01-30 15:58:36,253 | INFO | 8213 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-30 15:58:36,253 | INFO | 8213 | Waiting for other islands to finish epoch...
[island 2] 2026-01-30 15:58:36,253 | INFO | 8213 | All islands finished. Moving to next epoch.
[island 2] 2026-01-30 15:58:36,253 | INFO | 8213 | ========= EPOCH 63 =========
[island 2] 2026-01-30 15:58:36,253 | INFO | 8213 | Global early stopping counter: 0/None
[island 2] 2026-01-30 15:58:36,253 | INFO | 8213 | Exploration rate: 0.25
[island 2] 2026-01-30 15:58:36,253 | INFO | 8213 | Best prompt: Program(id=654e66a2-a408-4a2f-9d8a-e64c91944585,fitness=0.91502060,island_found=2,iteration_found=7,returncode=None,eval_metrics={})
[island 2] 2026-01-30 15:58:36,253 | INFO | 8213 | Best solution: Program(id=4092c929-ee61-477a-ab1d-c54a24b2bc74,fitness=0.91502060,island_found=2,iteration_found=47,returncode=0,eval_metrics={'min_max_ratio': 0.07099089992367699, 'benchmark_ratio': 0.9150206006466333, 'eval_time': 29.836364269256592})
[island 2] 2026-01-30 15:58:36,254 | INFO | 8213 | sol_db EliteMap: {1: ('53010f68-def8-4f8f-986b-066bb8e78674', 0.6655484778364993), 26: ('3e73cac5-1e4f-4259-a1c3-9fc40f05880d', 0.8749434210748039), 24: ('b95dbeb3-a200-4779-8377-00db6e4df171', 0.8097372148801708), 3: ('315ebf76-306d-4754-ab... [TRUNCATED]
[island 2] 2026-01-30 15:58:36,254 | INFO | 8213 | Generating initial populations: False
[island 2] 2026-01-30 15:58:36,254 | INFO | 8213 | Exploration: True
[island 2] 2026-01-30 15:58:36,254 | INFO | 8213 | Exploitation: False
[island 2] 2026-01-30 15:58:36,254 | INFO | 8213 | === SELECTION STEP ===
[island 2] 2026-01-30 15:58:36,254 | INFO | 8213 | Exploration: selecting parents uniformly at random.
[island 2] 2026-01-30 15:58:36,254 | INFO | 8213 | Selected 0 inspirations.
[island 2] 2026-01-30 15:58:36,254 | INFO | 8213 | === META-PROMPT STEP ===
[island 2] 2026-01-30 15:58:36,254 | INFO | 8213 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-30 15:58:40,186 | INFO | 8213 | Successfully retrieved response, using 2621 prompt tokens and 888 completion tokens.
[island 2] 2026-01-30 15:58:40,186 | INFO | 8213 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-01-30 15:58:40,187 | INFO | 8213 | Successfully modified parent prompt.
[island 2] 2026-01-30 15:58:40,187 | INFO | 8213 | Adding child_prompt to prompt_db.
[island 2] 2026-01-30 15:58:40,187 | INFO | 8213 | === EVOLVE CODE STEP ===
[island 2] 2026-01-30 15:58:40,187 | INFO | 8213 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-30 15:58:40,187 | INFO | 8213 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-30 15:58:49,335 | INFO | 8213 | Successfully retrieved response, using 2968 prompt tokens and 3034 completion tokens.
[island 2] 2026-01-30 15:58:49,335 | INFO | 8213 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-30 15:58:49,337 | INFO | 8213 | Successfully modified parent solution.
[island 2] 2026-01-30 15:58:49,337 | INFO | 8213 | Attempting to evaluate program...
[island 2] 2026-01-30 15:59:37,245 | INFO | 8213 | Evaluated program without errors.
[island 2] 2026-01-30 15:59:37,246 | INFO | 8213 | Child solution -> Program(id=c6944d3c-ec04-40a4-a02d-115e22f0f1d7,fitness=0.70851390,island_found=2,iteration_found=63,returncode=0,eval_metrics={'min_max_ratio': 0.05496929726185366, 'benchmark_ratio': 0.7085139003976647, 'eval_time': 37.64... [TRUNCATED]
[island 2] 2026-01-30 15:59:37,246 | INFO | 8213 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-30 15:59:37,246 | INFO | 8213 | Adding child_sol to sol_db.
[island 2] 2026-01-30 15:59:37,246 | INFO | 8213 | New program is worse than best -> 0.7085139003976647 <= 0.9150206006466333.
[island 2] 2026-01-30 15:59:37,246 | INFO | 8213 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-30 15:59:37,246 | INFO | 8213 | Waiting for all islands to report progress...
[island 2] 2026-01-30 15:59:46,289 | INFO | 8213 | All islands synced.
[island 2] 2026-01-30 15:59:46,290 | INFO | 8213 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-30 15:59:46,290 | INFO | 8213 | All islands synced.
[island 2] 2026-01-30 15:59:46,290 | INFO | 8213 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-30 15:59:46,290 | INFO | 8213 | Waiting for other islands to finish epoch...
[island 2] 2026-01-30 15:59:46,290 | INFO | 8213 | All islands finished. Moving to next epoch.
[island 2] 2026-01-30 15:59:46,290 | INFO | 8213 | ========= EPOCH 64 =========
[island 2] 2026-01-30 15:59:46,290 | INFO | 8213 | Global early stopping counter: 0/None
[island 2] 2026-01-30 15:59:46,290 | INFO | 8213 | Exploration rate: 0.25
[island 2] 2026-01-30 15:59:46,291 | INFO | 8213 | Best prompt: Program(id=654e66a2-a408-4a2f-9d8a-e64c91944585,fitness=0.91502060,island_found=2,iteration_found=7,returncode=None,eval_metrics={})
[island 2] 2026-01-30 15:59:46,291 | INFO | 8213 | Best solution: Program(id=4092c929-ee61-477a-ab1d-c54a24b2bc74,fitness=0.91502060,island_found=2,iteration_found=47,returncode=0,eval_metrics={'min_max_ratio': 0.07099089992367699, 'benchmark_ratio': 0.9150206006466333, 'eval_time': 29.836364269256592})
[island 2] 2026-01-30 15:59:46,291 | INFO | 8213 | sol_db EliteMap: {1: ('53010f68-def8-4f8f-986b-066bb8e78674', 0.6655484778364993), 26: ('3e73cac5-1e4f-4259-a1c3-9fc40f05880d', 0.8749434210748039), 24: ('b95dbeb3-a200-4779-8377-00db6e4df171', 0.8097372148801708), 3: ('315ebf76-306d-4754-ab... [TRUNCATED]
[island 2] 2026-01-30 15:59:46,291 | INFO | 8213 | Generating initial populations: False
[island 2] 2026-01-30 15:59:46,291 | INFO | 8213 | Exploration: False
[island 2] 2026-01-30 15:59:46,291 | INFO | 8213 | Exploitation: True
[island 2] 2026-01-30 15:59:46,291 | INFO | 8213 | === SELECTION STEP ===
[island 2] 2026-01-30 15:59:46,291 | INFO | 8213 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-30 15:59:46,291 | INFO | 8213 | Selected 2 inspirations.
[island 2] 2026-01-30 15:59:46,291 | INFO | 8213 | === EVOLVE CODE STEP ===
[island 2] 2026-01-30 15:59:46,291 | INFO | 8213 | Chat consists of 4 messages (max_chat_depth = 1).
[island 2] 2026-01-30 15:59:46,291 | INFO | 8213 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-30 15:59:57,576 | INFO | 8213 | Successfully retrieved response, using 10803 prompt tokens and 3633 completion tokens.
[island 2] 2026-01-30 15:59:57,576 | INFO | 8213 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-30 15:59:57,580 | INFO | 8213 | Successfully modified parent solution.
[island 2] 2026-01-30 15:59:57,580 | INFO | 8213 | Attempting to evaluate program...
[island 2] 2026-01-30 16:00:57,707 | ERROR | 8213 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2026-01-30 16:00:57,707 | INFO | 8213 | Child solution -> Program(id=209be070-bbdf-405c-bbee-36f7c0cdc838,fitness=0.00000000,island_found=2,iteration_found=64,returncode=1,eval_metrics={}).
[island 2] 2026-01-30 16:00:57,707 | INFO | 8213 | Adding child_sol to sol_db.
[island 2] 2026-01-30 16:00:57,707 | INFO | 8213 | New program is worse than best -> 0 <= 0.9150206006466333.
[island 2] 2026-01-30 16:00:57,708 | INFO | 8213 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-30 16:00:57,708 | INFO | 8213 | Waiting for all islands to report progress...
[island 2] 2026-01-30 16:01:01,407 | INFO | 8213 | All islands synced.
[island 2] 2026-01-30 16:01:01,407 | INFO | 8213 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-30 16:01:01,407 | INFO | 8213 | All islands synced.
[island 2] 2026-01-30 16:01:01,407 | INFO | 8213 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-30 16:01:01,407 | INFO | 8213 | Waiting for other islands to finish epoch...
[island 2] 2026-01-30 16:01:01,408 | INFO | 8213 | All islands finished. Moving to next epoch.
[island 2] 2026-01-30 16:01:01,408 | INFO | 8213 | ========= EPOCH 65 =========
[island 2] 2026-01-30 16:01:01,408 | INFO | 8213 | Global early stopping counter: 0/None
[island 2] 2026-01-30 16:01:01,408 | INFO | 8213 | Exploration rate: 0.25
[island 2] 2026-01-30 16:01:01,408 | INFO | 8213 | Best prompt: Program(id=654e66a2-a408-4a2f-9d8a-e64c91944585,fitness=0.91502060,island_found=2,iteration_found=7,returncode=None,eval_metrics={})
[island 2] 2026-01-30 16:01:01,408 | INFO | 8213 | Best solution: Program(id=4092c929-ee61-477a-ab1d-c54a24b2bc74,fitness=0.91502060,island_found=2,iteration_found=47,returncode=0,eval_metrics={'min_max_ratio': 0.07099089992367699, 'benchmark_ratio': 0.9150206006466333, 'eval_time': 29.836364269256592})
[island 2] 2026-01-30 16:01:01,408 | INFO | 8213 | sol_db EliteMap: {1: ('53010f68-def8-4f8f-986b-066bb8e78674', 0.6655484778364993), 26: ('3e73cac5-1e4f-4259-a1c3-9fc40f05880d', 0.8749434210748039), 24: ('b95dbeb3-a200-4779-8377-00db6e4df171', 0.8097372148801708), 3: ('315ebf76-306d-4754-ab... [TRUNCATED]
[island 2] 2026-01-30 16:01:01,408 | INFO | 8213 | Generating initial populations: False
[island 2] 2026-01-30 16:01:01,408 | INFO | 8213 | Exploration: True
[island 2] 2026-01-30 16:01:01,408 | INFO | 8213 | Exploitation: False
[island 2] 2026-01-30 16:01:01,408 | INFO | 8213 | === SELECTION STEP ===
[island 2] 2026-01-30 16:01:01,408 | INFO | 8213 | Exploration: selecting parents uniformly at random.
[island 2] 2026-01-30 16:01:01,408 | INFO | 8213 | Selected 0 inspirations.
[island 2] 2026-01-30 16:01:01,408 | INFO | 8213 | === META-PROMPT STEP ===
[island 2] 2026-01-30 16:01:01,408 | INFO | 8213 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-30 16:01:18,257 | INFO | 8213 | Successfully retrieved response, using 3619 prompt tokens and 1107 completion tokens.
[island 2] 2026-01-30 16:01:18,257 | INFO | 8213 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-01-30 16:01:18,257 | INFO | 8213 | Successfully modified parent prompt.
[island 2] 2026-01-30 16:01:18,257 | INFO | 8213 | Adding child_prompt to prompt_db.
[island 2] 2026-01-30 16:01:18,257 | INFO | 8213 | === EVOLVE CODE STEP ===
[island 2] 2026-01-30 16:01:18,257 | INFO | 8213 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-30 16:01:18,257 | INFO | 8213 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-30 16:01:32,914 | INFO | 8213 | Successfully retrieved response, using 4043 prompt tokens and 5053 completion tokens.
[island 2] 2026-01-30 16:01:32,914 | INFO | 8213 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-30 16:01:32,916 | INFO | 8213 | Successfully modified parent solution.
[island 2] 2026-01-30 16:01:32,916 | INFO | 8213 | Attempting to evaluate program...
[island 2] 2026-01-30 16:01:46,635 | INFO | 8213 | Evaluated program without errors.
[island 2] 2026-01-30 16:01:46,635 | INFO | 8213 | Child solution -> Program(id=fcc48fa3-79f5-4a91-b386-a777b568838d,fitness=0.46629512,island_found=2,iteration_found=65,returncode=0,eval_metrics={'min_max_ratio': 0.03617701085518621, 'benchmark_ratio': 0.4662951200492077, 'eval_time': 12.04... [TRUNCATED]
[island 2] 2026-01-30 16:01:46,635 | INFO | 8213 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-30 16:01:46,635 | INFO | 8213 | Adding child_sol to sol_db.
[island 2] 2026-01-30 16:01:46,635 | INFO | 8213 | New program is worse than best -> 0.4662951200492077 <= 0.9150206006466333.
[island 2] 2026-01-30 16:01:46,635 | INFO | 8213 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-30 16:01:46,635 | INFO | 8213 | Waiting for all islands to report progress...
[island 2] 2026-01-30 16:02:17,944 | INFO | 8213 | All islands synced.
[island 2] 2026-01-30 16:02:17,944 | INFO | 8213 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-30 16:02:17,944 | INFO | 8213 | All islands synced.
[island 2] 2026-01-30 16:02:17,944 | INFO | 8213 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-30 16:02:17,944 | INFO | 8213 | Waiting for other islands to finish epoch...
[island 2] 2026-01-30 16:02:17,945 | INFO | 8213 | All islands finished. Moving to next epoch.
[island 2] 2026-01-30 16:02:17,945 | INFO | 8213 | ========= EPOCH 66 =========
[island 2] 2026-01-30 16:02:17,945 | INFO | 8213 | Global early stopping counter: 0/None
[island 2] 2026-01-30 16:02:17,945 | INFO | 8213 | Exploration rate: 0.25
[island 2] 2026-01-30 16:02:17,945 | INFO | 8213 | Best prompt: Program(id=654e66a2-a408-4a2f-9d8a-e64c91944585,fitness=0.91502060,island_found=2,iteration_found=7,returncode=None,eval_metrics={})
[island 2] 2026-01-30 16:02:17,945 | INFO | 8213 | Best solution: Program(id=4092c929-ee61-477a-ab1d-c54a24b2bc74,fitness=0.91502060,island_found=2,iteration_found=47,returncode=0,eval_metrics={'min_max_ratio': 0.07099089992367699, 'benchmark_ratio': 0.9150206006466333, 'eval_time': 29.836364269256592})
[island 2] 2026-01-30 16:02:17,945 | INFO | 8213 | sol_db EliteMap: {1: ('53010f68-def8-4f8f-986b-066bb8e78674', 0.6655484778364993), 26: ('3e73cac5-1e4f-4259-a1c3-9fc40f05880d', 0.8749434210748039), 24: ('b95dbeb3-a200-4779-8377-00db6e4df171', 0.8097372148801708), 3: ('315ebf76-306d-4754-ab... [TRUNCATED]
[island 2] 2026-01-30 16:02:17,945 | INFO | 8213 | Generating initial populations: False
[island 2] 2026-01-30 16:02:17,945 | INFO | 8213 | Exploration: False
[island 2] 2026-01-30 16:02:17,945 | INFO | 8213 | Exploitation: True
[island 2] 2026-01-30 16:02:17,945 | INFO | 8213 | === SELECTION STEP ===
[island 2] 2026-01-30 16:02:17,945 | INFO | 8213 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-30 16:02:17,945 | INFO | 8213 | Selected 2 inspirations.
[island 2] 2026-01-30 16:02:17,945 | INFO | 8213 | === EVOLVE CODE STEP ===
[island 2] 2026-01-30 16:02:17,945 | INFO | 8213 | Chat consists of 4 messages (max_chat_depth = 1).
[island 2] 2026-01-30 16:02:17,945 | INFO | 8213 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-30 16:02:31,591 | INFO | 8213 | Successfully retrieved response, using 11387 prompt tokens and 3575 completion tokens.
[island 2] 2026-01-30 16:02:31,591 | INFO | 8213 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-30 16:02:31,593 | INFO | 8213 | Successfully modified parent solution.
[island 2] 2026-01-30 16:02:31,593 | INFO | 8213 | Attempting to evaluate program...
[island 2] 2026-01-30 16:02:49,108 | INFO | 8213 | Evaluated program without errors.
[island 2] 2026-01-30 16:02:49,108 | INFO | 8213 | Child solution -> Program(id=db32b94c-f963-4262-ac88-ea8f7a3170df,fitness=0.88036866,island_found=2,iteration_found=66,returncode=0,eval_metrics={'min_max_ratio': 0.06830246612114296, 'benchmark_ratio': 0.880368661941276, 'eval_time': 16.43909192085266}).
[island 2] 2026-01-30 16:02:49,108 | INFO | 8213 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-30 16:02:49,108 | INFO | 8213 | Adding child_sol to sol_db.
[island 2] 2026-01-30 16:02:49,109 | INFO | 8213 | New program is worse than best -> 0.880368661941276 <= 0.9150206006466333.
[island 2] 2026-01-30 16:02:49,109 | INFO | 8213 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-30 16:02:49,109 | INFO | 8213 | Waiting for all islands to report progress...
[island 2] 2026-01-30 16:03:22,083 | INFO | 8213 | All islands synced.
[island 2] 2026-01-30 16:03:22,083 | INFO | 8213 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-30 16:03:22,083 | INFO | 8213 | All islands synced.
[island 2] 2026-01-30 16:03:22,083 | INFO | 8213 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-30 16:03:22,083 | INFO | 8213 | Waiting for other islands to finish epoch...
[island 2] 2026-01-30 16:03:22,084 | INFO | 8213 | All islands finished. Moving to next epoch.
[island 2] 2026-01-30 16:03:22,084 | INFO | 8213 | ========= EPOCH 67 =========
[island 2] 2026-01-30 16:03:22,084 | INFO | 8213 | Global early stopping counter: 0/None
[island 2] 2026-01-30 16:03:22,084 | INFO | 8213 | Exploration rate: 0.25
[island 2] 2026-01-30 16:03:22,084 | INFO | 8213 | Best prompt: Program(id=654e66a2-a408-4a2f-9d8a-e64c91944585,fitness=0.91502060,island_found=2,iteration_found=7,returncode=None,eval_metrics={})
[island 2] 2026-01-30 16:03:22,084 | INFO | 8213 | Best solution: Program(id=4092c929-ee61-477a-ab1d-c54a24b2bc74,fitness=0.91502060,island_found=2,iteration_found=47,returncode=0,eval_metrics={'min_max_ratio': 0.07099089992367699, 'benchmark_ratio': 0.9150206006466333, 'eval_time': 29.836364269256592})
[island 2] 2026-01-30 16:03:22,084 | INFO | 8213 | sol_db EliteMap: {1: ('53010f68-def8-4f8f-986b-066bb8e78674', 0.6655484778364993), 26: ('3e73cac5-1e4f-4259-a1c3-9fc40f05880d', 0.8749434210748039), 24: ('b95dbeb3-a200-4779-8377-00db6e4df171', 0.8097372148801708), 3: ('315ebf76-306d-4754-ab... [TRUNCATED]
[island 2] 2026-01-30 16:03:22,084 | INFO | 8213 | Generating initial populations: False
[island 2] 2026-01-30 16:03:22,084 | INFO | 8213 | Exploration: False
[island 2] 2026-01-30 16:03:22,084 | INFO | 8213 | Exploitation: True
[island 2] 2026-01-30 16:03:22,084 | INFO | 8213 | === SELECTION STEP ===
[island 2] 2026-01-30 16:03:22,084 | INFO | 8213 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
