[island 0] 2026-01-13 18:18:09,521 | INFO | 16461 | === CodeEvolve ===
[island 0] 2026-01-13 18:24:10,884 | INFO | 16461 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-13 18:24:17,046 | INFO | 16461 | Successfully retrieved response, using 1831 prompt tokens and 1614 completion tokens.
[island 0] 2026-01-13 18:24:17,046 | INFO | 16461 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-13 18:24:17,047 | INFO | 16461 | Successfully modified parent solution.
[island 0] 2026-01-13 18:24:17,047 | INFO | 16461 | Attempting to evaluate program...
[island 0] 2026-01-13 18:24:18,017 | INFO | 16461 | Evaluated program without errors.
[island 0] 2026-01-13 18:24:18,017 | INFO | 16461 | Child solution -> Program(id=3503c970-7ce2-40a4-b229-d4c06c1954de,fitness=0.00000000,island_found=0,iteration_found=6,returncode=0,eval_metrics={'min_max_ratio': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 0.16358232498168945}).
[island 0] 2026-01-13 18:24:18,017 | INFO | 16461 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-13 18:24:18,017 | INFO | 16461 | Adding child_sol to sol_db.
[island 0] 2026-01-13 18:24:18,018 | INFO | 16461 | New program is worse than best -> 0.0 <= 0.8031397972495784.
[island 0] 2026-01-13 18:24:18,018 | INFO | 16461 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-13 18:24:18,018 | INFO | 16461 | Waiting for all islands to report progress...
[island 0] 2026-01-13 18:25:24,809 | INFO | 16461 | All islands synced.
[island 0] 2026-01-13 18:25:24,810 | INFO | 16461 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-13 18:25:24,810 | INFO | 16461 | All islands synced.
[island 0] 2026-01-13 18:25:24,810 | INFO | 16461 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-13 18:25:24,810 | INFO | 16461 | Waiting for other islands to finish epoch...
[island 0] 2026-01-13 18:25:24,810 | INFO | 16461 | All islands finished. Moving to next epoch.
[island 0] 2026-01-13 18:25:24,810 | INFO | 16461 | ========= EPOCH 7 =========
[island 0] 2026-01-13 18:25:24,810 | INFO | 16461 | Global early stopping counter: 0/None
[island 0] 2026-01-13 18:25:24,810 | INFO | 16461 | Exploration rate: 0.2
[island 0] 2026-01-13 18:25:24,810 | INFO | 16461 | Best prompt: Program(id=1a806c74-230b-4899-8081-3d86c972dfb8,fitness=0.80313980,island_found=0,iteration_found=4,returncode=None,eval_metrics={})
[island 0] 2026-01-13 18:25:24,810 | INFO | 16461 | Best solution: Program(id=98234374-5524-4189-88f1-82ade3a66b61,fitness=0.80313980,island_found=0,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.19279134922523922, 'benchmark_ratio': 0.8031397972495784, 'eval_time': 40.66467809677124})
[island 0] 2026-01-13 18:25:24,811 | INFO | 16461 | sol_db EliteMap: {20: ('ec7380d8-ef06-4a63-926c-ee361a4ee09c', 0.19890162737102127), 6: ('98234374-5524-4189-88f1-82ade3a66b61', 0.8031397972495784), 12: ('4ed208e2-3817-411e-9e1c-f0db54be0455', 0.0018039482537419852)}
[island 0] 2026-01-13 18:25:24,811 | INFO | 16461 | Generating initial populations: True
[island 0] 2026-01-13 18:25:24,811 | INFO | 16461 | Exploration: False
[island 0] 2026-01-13 18:25:24,811 | INFO | 16461 | Exploitation: False
[island 0] 2026-01-13 18:25:24,811 | INFO | 16461 | === SELECTION STEP ===
[island 0] 2026-01-13 18:25:24,811 | INFO | 16461 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-13 18:25:24,811 | INFO | 16461 | Selected 0 inspirations.
[island 0] 2026-01-13 18:25:24,811 | INFO | 16461 | === META-PROMPT STEP ===
[island 0] 2026-01-13 18:25:24,811 | INFO | 16461 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-13 18:25:29,327 | INFO | 16461 | Successfully retrieved response, using 1448 prompt tokens and 855 completion tokens.
[island 0] 2026-01-13 18:25:29,327 | INFO | 16461 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-13 18:25:29,327 | INFO | 16461 | Successfully modified parent prompt.
[island 0] 2026-01-13 18:25:29,327 | INFO | 16461 | Adding child_prompt to prompt_db.
[island 0] 2026-01-13 18:25:29,327 | INFO | 16461 | === EVOLVE CODE STEP ===
[island 0] 2026-01-13 18:25:29,328 | INFO | 16461 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-13 18:25:29,328 | INFO | 16461 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-13 18:25:34,359 | INFO | 16461 | Successfully retrieved response, using 1877 prompt tokens and 946 completion tokens.
[island 0] 2026-01-13 18:25:34,359 | INFO | 16461 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-13 18:25:34,359 | INFO | 16461 | Successfully modified parent solution.
[island 0] 2026-01-13 18:25:34,359 | INFO | 16461 | Attempting to evaluate program...
[island 0] 2026-01-13 18:25:42,191 | INFO | 16461 | Evaluated program without errors.
[island 0] 2026-01-13 18:25:42,191 | INFO | 16461 | Child solution -> Program(id=43f44292-8d79-4256-84f1-69fb0739fd00,fitness=0.32044998,island_found=0,iteration_found=7,returncode=0,eval_metrics={'min_max_ratio': 0.07692307692307687, 'benchmark_ratio': 0.3204499820769229, 'eval_time': 7.208031177520752}).
[island 0] 2026-01-13 18:25:42,191 | INFO | 16461 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-13 18:25:42,191 | INFO | 16461 | Adding child_sol to sol_db.
[island 0] 2026-01-13 18:25:42,191 | INFO | 16461 | New program is worse than best -> 0.3204499820769229 <= 0.8031397972495784.
[island 0] 2026-01-13 18:25:42,191 | INFO | 16461 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-13 18:25:42,191 | INFO | 16461 | Waiting for all islands to report progress...
[island 0] 2026-01-13 18:26:42,724 | INFO | 16461 | All islands synced.
[island 0] 2026-01-13 18:26:42,725 | INFO | 16461 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-13 18:26:42,725 | INFO | 16461 | All islands synced.
[island 0] 2026-01-13 18:26:42,725 | INFO | 16461 | Early stopping counter increased: 1/None
[island 0] 2026-01-13 18:26:42,725 | INFO | 16461 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-13 18:26:42,725 | INFO | 16461 | Waiting for other islands to finish epoch...
[island 0] 2026-01-13 18:26:42,725 | INFO | 16461 | All islands finished. Moving to next epoch.
[island 0] 2026-01-13 18:26:42,726 | INFO | 16461 | ========= EPOCH 8 =========
[island 0] 2026-01-13 18:26:42,726 | INFO | 16461 | Global early stopping counter: 1/None
[island 0] 2026-01-13 18:26:42,726 | INFO | 16461 | Exploration rate: 0.2
[island 0] 2026-01-13 18:26:42,726 | INFO | 16461 | Best prompt: Program(id=1a806c74-230b-4899-8081-3d86c972dfb8,fitness=0.80313980,island_found=0,iteration_found=4,returncode=None,eval_metrics={})
[island 0] 2026-01-13 18:26:42,726 | INFO | 16461 | Best solution: Program(id=98234374-5524-4189-88f1-82ade3a66b61,fitness=0.80313980,island_found=0,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.19279134922523922, 'benchmark_ratio': 0.8031397972495784, 'eval_time': 40.66467809677124})
[island 0] 2026-01-13 18:26:42,726 | INFO | 16461 | sol_db EliteMap: {20: ('ec7380d8-ef06-4a63-926c-ee361a4ee09c', 0.19890162737102127), 6: ('98234374-5524-4189-88f1-82ade3a66b61', 0.8031397972495784), 12: ('4ed208e2-3817-411e-9e1c-f0db54be0455', 0.0018039482537419852), 1: ('43f44292-8d79-425... [TRUNCATED]
[island 0] 2026-01-13 18:26:42,726 | INFO | 16461 | Generating initial populations: True
[island 0] 2026-01-13 18:26:42,726 | INFO | 16461 | Exploration: False
[island 0] 2026-01-13 18:26:42,726 | INFO | 16461 | Exploitation: False
[island 0] 2026-01-13 18:26:42,726 | INFO | 16461 | === SELECTION STEP ===
[island 0] 2026-01-13 18:26:42,726 | INFO | 16461 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-13 18:26:42,726 | INFO | 16461 | Selected 0 inspirations.
[island 0] 2026-01-13 18:26:42,726 | INFO | 16461 | === META-PROMPT STEP ===
[island 0] 2026-01-13 18:26:42,726 | INFO | 16461 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-13 18:26:45,576 | INFO | 16461 | Successfully retrieved response, using 1448 prompt tokens and 371 completion tokens.
[island 0] 2026-01-13 18:26:45,577 | INFO | 16461 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-13 18:26:45,577 | INFO | 16461 | Successfully modified parent prompt.
[island 0] 2026-01-13 18:26:45,577 | INFO | 16461 | Adding child_prompt to prompt_db.
[island 0] 2026-01-13 18:26:45,577 | INFO | 16461 | === EVOLVE CODE STEP ===
[island 0] 2026-01-13 18:26:45,577 | INFO | 16461 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-13 18:26:45,577 | INFO | 16461 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-13 18:26:50,965 | INFO | 16461 | Successfully retrieved response, using 1841 prompt tokens and 1169 completion tokens.
[island 0] 2026-01-13 18:26:50,965 | INFO | 16461 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-13 18:26:50,966 | INFO | 16461 | Successfully modified parent solution.
[island 0] 2026-01-13 18:26:50,966 | INFO | 16461 | Attempting to evaluate program...
[island 0] 2026-01-13 18:27:05,777 | INFO | 16461 | Evaluated program without errors.
[island 0] 2026-01-13 18:27:05,777 | INFO | 16461 | Child solution -> Program(id=55be604d-1efd-4823-b12e-1d1fedce0b95,fitness=0.67520593,island_found=0,iteration_found=8,returncode=0,eval_metrics={'min_max_ratio': 0.16208119968271978, 'benchmark_ratio': 0.6752059279333387, 'eval_time': 14.178406238555908}).
[island 0] 2026-01-13 18:27:05,777 | INFO | 16461 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-13 18:27:05,777 | INFO | 16461 | Adding child_sol to sol_db.
[island 0] 2026-01-13 18:27:05,777 | INFO | 16461 | New program is worse than best -> 0.6752059279333387 <= 0.8031397972495784.
[island 0] 2026-01-13 18:27:05,777 | INFO | 16461 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-13 18:27:05,777 | INFO | 16461 | Waiting for all islands to report progress...
[island 0] 2026-01-13 18:32:46,619 | INFO | 16461 | All islands synced.
[island 0] 2026-01-13 18:32:46,619 | INFO | 16461 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-13 18:32:46,619 | INFO | 16461 | All islands synced.
[island 0] 2026-01-13 18:32:46,620 | INFO | 16461 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-13 18:32:46,620 | INFO | 16461 | Waiting for other islands to finish epoch...
[island 0] 2026-01-13 18:32:46,620 | INFO | 16461 | All islands finished. Moving to next epoch.
[island 0] 2026-01-13 18:32:46,620 | INFO | 16461 | ========= EPOCH 9 =========
[island 0] 2026-01-13 18:32:46,620 | INFO | 16461 | Global early stopping counter: 0/None
[island 0] 2026-01-13 18:32:46,620 | INFO | 16461 | Exploration rate: 0.2
[island 0] 2026-01-13 18:32:46,620 | INFO | 16461 | Best prompt: Program(id=1a806c74-230b-4899-8081-3d86c972dfb8,fitness=0.80313980,island_found=0,iteration_found=4,returncode=None,eval_metrics={})
[island 0] 2026-01-13 18:32:46,620 | INFO | 16461 | Best solution: Program(id=98234374-5524-4189-88f1-82ade3a66b61,fitness=0.80313980,island_found=0,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.19279134922523922, 'benchmark_ratio': 0.8031397972495784, 'eval_time': 40.66467809677124})
[island 0] 2026-01-13 18:32:46,620 | INFO | 16461 | sol_db EliteMap: {20: ('ec7380d8-ef06-4a63-926c-ee361a4ee09c', 0.19890162737102127), 6: ('98234374-5524-4189-88f1-82ade3a66b61', 0.8031397972495784), 12: ('4ed208e2-3817-411e-9e1c-f0db54be0455', 0.0018039482537419852), 1: ('43f44292-8d79-425... [TRUNCATED]
[island 0] 2026-01-13 18:32:46,620 | INFO | 16461 | Generating initial populations: True
[island 0] 2026-01-13 18:32:46,620 | INFO | 16461 | Exploration: False
[island 0] 2026-01-13 18:32:46,620 | INFO | 16461 | Exploitation: False
[island 0] 2026-01-13 18:32:46,620 | INFO | 16461 | === SELECTION STEP ===
[island 0] 2026-01-13 18:32:46,620 | INFO | 16461 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-13 18:32:46,620 | INFO | 16461 | Selected 0 inspirations.
[island 0] 2026-01-13 18:32:46,620 | INFO | 16461 | === META-PROMPT STEP ===
[island 0] 2026-01-13 18:32:46,620 | INFO | 16461 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-13 18:32:51,151 | INFO | 16461 | Successfully retrieved response, using 1448 prompt tokens and 801 completion tokens.
[island 0] 2026-01-13 18:32:51,152 | INFO | 16461 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-13 18:32:51,152 | INFO | 16461 | Successfully modified parent prompt.
[island 0] 2026-01-13 18:32:51,152 | INFO | 16461 | Adding child_prompt to prompt_db.
[island 0] 2026-01-13 18:32:51,152 | INFO | 16461 | === EVOLVE CODE STEP ===
[island 0] 2026-01-13 18:32:51,152 | INFO | 16461 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-13 18:32:51,152 | INFO | 16461 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-13 18:32:58,089 | INFO | 16461 | Successfully retrieved response, using 1839 prompt tokens and 1023 completion tokens.
[island 0] 2026-01-13 18:32:58,089 | INFO | 16461 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-13 18:32:58,090 | INFO | 16461 | Successfully modified parent solution.
[island 0] 2026-01-13 18:32:58,090 | INFO | 16461 | Attempting to evaluate program...
[island 0] 2026-01-13 18:32:59,063 | INFO | 16461 | Evaluated program without errors.
[island 0] 2026-01-13 18:32:59,064 | INFO | 16461 | Child solution -> Program(id=0a6ab320-3ace-4492-8d2a-ee6520bd5538,fitness=0.01791045,island_found=0,iteration_found=9,returncode=0,eval_metrics={'min_max_ratio': 0.004299350980276357, 'benchmark_ratio': 0.017910450279435483, 'eval_time': 0.1... [TRUNCATED]
[island 0] 2026-01-13 18:32:59,064 | INFO | 16461 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-13 18:32:59,064 | INFO | 16461 | Adding child_sol to sol_db.
[island 0] 2026-01-13 18:32:59,064 | INFO | 16461 | New program is worse than best -> 0.017910450279435483 <= 0.8031397972495784.
[island 0] 2026-01-13 18:32:59,064 | INFO | 16461 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-13 18:32:59,064 | INFO | 16461 | Waiting for all islands to report progress...
[island 0] 2026-01-13 18:34:06,860 | INFO | 16461 | All islands synced.
[island 0] 2026-01-13 18:34:06,860 | INFO | 16461 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-13 18:34:06,861 | INFO | 16461 | All islands synced.
[island 0] 2026-01-13 18:34:06,861 | INFO | 16461 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-13 18:34:06,861 | INFO | 16461 | Waiting for other islands to finish epoch...
[island 0] 2026-01-13 18:34:06,861 | INFO | 16461 | All islands finished. Moving to next epoch.
[island 0] 2026-01-13 18:34:06,862 | INFO | 16461 | ========= EPOCH 10 =========
[island 0] 2026-01-13 18:34:06,862 | INFO | 16461 | Global early stopping counter: 0/None
[island 0] 2026-01-13 18:34:06,862 | INFO | 16461 | Exploration rate: 0.2
[island 0] 2026-01-13 18:34:06,862 | INFO | 16461 | Best prompt: Program(id=1a806c74-230b-4899-8081-3d86c972dfb8,fitness=0.80313980,island_found=0,iteration_found=4,returncode=None,eval_metrics={})
[island 0] 2026-01-13 18:34:06,862 | INFO | 16461 | Best solution: Program(id=98234374-5524-4189-88f1-82ade3a66b61,fitness=0.80313980,island_found=0,iteration_found=4,returncode=0,eval_metrics={'min_max_ratio': 0.19279134922523922, 'benchmark_ratio': 0.8031397972495784, 'eval_time': 40.66467809677124})
[island 0] 2026-01-13 18:34:06,862 | INFO | 16461 | sol_db EliteMap: {20: ('ec7380d8-ef06-4a63-926c-ee361a4ee09c', 0.19890162737102127), 6: ('98234374-5524-4189-88f1-82ade3a66b61', 0.8031397972495784), 12: ('4ed208e2-3817-411e-9e1c-f0db54be0455', 0.0018039482537419852), 1: ('43f44292-8d79-425... [TRUNCATED]
[island 0] 2026-01-13 18:34:06,862 | INFO | 16461 | Generating initial populations: False
[island 0] 2026-01-13 18:34:06,862 | INFO | 16461 | Exploration: False
[island 0] 2026-01-13 18:34:06,862 | INFO | 16461 | Exploitation: True
[island 0] 2026-01-13 18:34:06,862 | INFO | 16461 | === SELECTION STEP ===
[island 0] 2026-01-13 18:34:06,862 | INFO | 16461 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-13 18:34:06,862 | INFO | 16461 | Selected 3 inspirations.
[island 0] 2026-01-13 18:34:06,862 | INFO | 16461 | === EVOLVE CODE STEP ===
[island 0] 2026-01-13 18:34:06,862 | INFO | 16461 | Chat consists of 2 messages (max_chat_depth = 5).
[island 0] 2026-01-13 18:34:06,862 | INFO | 16461 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-13 18:34:17,392 | INFO | 16461 | Successfully retrieved response, using 6554 prompt tokens and 2773 completion tokens.
[island 0] 2026-01-13 18:34:17,392 | INFO | 16461 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-13 18:34:17,394 | INFO | 16461 | Successfully modified parent solution.
[island 0] 2026-01-13 18:34:17,394 | INFO | 16461 | Attempting to evaluate program...
[island 0] 2026-01-13 18:34:25,621 | INFO | 16461 | Evaluated program without errors.
[island 0] 2026-01-13 18:34:25,621 | INFO | 16461 | Child solution -> Program(id=f6169793-f92d-4da0-853a-8215df80de1a,fitness=0.00000000,island_found=0,iteration_found=10,returncode=0,eval_metrics={'min_max_ratio': 1.2919105888433419e-14, 'benchmark_ratio': 5.3819054255178685e-14, 'eval_time'... [TRUNCATED]
[island 0] 2026-01-13 18:34:25,621 | INFO | 16461 | Adding child_sol to sol_db.
[island 0] 2026-01-13 18:34:25,621 | INFO | 16461 | New program is worse than best -> 5.3819054255178685e-14 <= 0.8031397972495784.
[island 0] 2026-01-13 18:34:25,621 | INFO | 16461 | === CHECKPOINT STEP ===
[island 0] 2026-01-13 18:34:25,621 | INFO | 16461 | Waiting for other islands to arrive at barrier...
[island 0] 2026-01-13 18:34:59,186 | INFO | 16461 | All islands arrived. Proceeding to save ckpt.
[island 0] 2026-01-13 18:34:59,187 | INFO | 16461 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/tests/qwen/0/best_sol.py'.
[island 0] 2026-01-13 18:34:59,187 | INFO | 16461 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/tests/qwen/0/best_prompt.txt'.
[island 0] 2026-01-13 18:34:59,187 | INFO | 16461 | Checkpoint 10 successfully saved.
[island 0] 2026-01-13 18:34:59,187 | INFO | 16461 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-13 18:34:59,187 | INFO | 16461 | Waiting for all islands to report progress...
