[island 2] 2025-12-24 13:39:55,534 | INFO | 78984 | === CodeEvolve ===
[island 2] 2025-12-24 16:24:21,389 | INFO | 78984 | All islands finished. Moving to next epoch.
[island 2] 2025-12-24 16:24:21,389 | INFO | 78984 | ========= EPOCH 61 =========
[island 2] 2025-12-24 16:24:21,389 | INFO | 78984 | Global early stopping counter: 5/None
[island 2] 2025-12-24 16:24:21,389 | INFO | 78984 | Exploration rate: 0.23036882203125003
[island 2] 2025-12-24 16:24:21,389 | INFO | 78984 | Best prompt: Program(id=239bec23-e7af-4e89-9f08-91cfc12f2faf,fitness=0.97756998,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-24 16:24:21,390 | INFO | 78984 | Best solution: Program(id=e5736c4e-67be-4349-9f9c-8cba72440bf3,fitness=0.97756998,island_found=2,iteration_found=54,returncode=0,eval_metrics={'min_max_ratio': 0.2346628024518705, 'benchmark_ratio': 0.9775699809176916, 'eval_time': 50.397011518478394})
[island 2] 2025-12-24 16:24:21,390 | INFO | 78984 | sol_db EliteMap: {9: ('41356143-3de7-4207-b66e-bec2a7b6e3b0', 0.8981927722127961), 13: ('e5736c4e-67be-4349-9f9c-8cba72440bf3', 0.9775699809176916), 26: ('4e6d26aa-72a4-4cba-ae22-a66550999616', 0.9775699809176916), 28: ('5db69538-bd34-4640-9... [TRUNCATED]
[island 2] 2025-12-24 16:24:21,390 | INFO | 78984 | Generating initial populations: False
[island 2] 2025-12-24 16:24:21,390 | INFO | 78984 | Exploration: False
[island 2] 2025-12-24 16:24:21,390 | INFO | 78984 | Exploitation: True
[island 2] 2025-12-24 16:24:21,390 | INFO | 78984 | === SELECTION STEP ===
[island 2] 2025-12-24 16:24:21,390 | INFO | 78984 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-24 16:24:21,390 | INFO | 78984 | Selected 2 inspirations.
[island 2] 2025-12-24 16:24:21,390 | INFO | 78984 | === EVOLVE CODE STEP ===
[island 2] 2025-12-24 16:24:21,390 | INFO | 78984 | Chat consists of 6 messages (max_chat_depth = 5).
[island 2] 2025-12-24 16:24:21,390 | INFO | 78984 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 2] 2025-12-24 16:24:49,632 | INFO | 78984 | Successfully retrieved response, using 13863 prompt tokens and 5451 completion tokens.
[island 2] 2025-12-24 16:24:49,632 | INFO | 78984 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-24 16:24:49,634 | INFO | 78984 | Successfully modified parent solution.
[island 2] 2025-12-24 16:24:49,634 | INFO | 78984 | Attempting to evaluate program...
[island 2] 2025-12-24 16:25:23,916 | INFO | 78984 | Evaluated program without errors.
[island 2] 2025-12-24 16:25:23,916 | INFO | 78984 | Child solution -> Program(id=d88b9132-06e2-48e1-8e3e-08a4d2899c20,fitness=0.93788263,island_found=2,iteration_found=61,returncode=0,eval_metrics={'min_max_ratio': 0.2251359698648446, 'benchmark_ratio': 0.9378826276047819, 'eval_time': 33.58019208908081}).
[island 2] 2025-12-24 16:25:23,916 | INFO | 78984 | Adding child_sol to sol_db.
[island 2] 2025-12-24 16:25:23,916 | INFO | 78984 | New program is worse than best -> 0.9378826276047819 <= 0.9775699809176916.
[island 2] 2025-12-24 16:25:23,916 | INFO | 78984 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-24 16:25:23,916 | INFO | 78984 | Waiting for all islands to report progress...
[island 2] 2025-12-24 16:26:22,360 | INFO | 78984 | All islands synced.
[island 2] 2025-12-24 16:26:22,361 | INFO | 78984 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-24 16:26:22,361 | INFO | 78984 | All islands synced.
[island 2] 2025-12-24 16:26:22,361 | INFO | 78984 | Early stopping counter increased: 6/None
[island 2] 2025-12-24 16:26:22,362 | INFO | 78984 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-24 16:26:22,362 | INFO | 78984 | Waiting for other islands to finish epoch...
[island 2] 2025-12-24 16:26:22,363 | INFO | 78984 | All islands finished. Moving to next epoch.
[island 2] 2025-12-24 16:26:22,363 | INFO | 78984 | ========= EPOCH 62 =========
[island 2] 2025-12-24 16:26:22,363 | INFO | 78984 | Global early stopping counter: 6/None
[island 2] 2025-12-24 16:26:22,363 | INFO | 78984 | Exploration rate: 0.23036882203125003
[island 2] 2025-12-24 16:26:22,363 | INFO | 78984 | Best prompt: Program(id=239bec23-e7af-4e89-9f08-91cfc12f2faf,fitness=0.97756998,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-24 16:26:22,364 | INFO | 78984 | Best solution: Program(id=e5736c4e-67be-4349-9f9c-8cba72440bf3,fitness=0.97756998,island_found=2,iteration_found=54,returncode=0,eval_metrics={'min_max_ratio': 0.2346628024518705, 'benchmark_ratio': 0.9775699809176916, 'eval_time': 50.397011518478394})
[island 2] 2025-12-24 16:26:22,364 | INFO | 78984 | sol_db EliteMap: {9: ('41356143-3de7-4207-b66e-bec2a7b6e3b0', 0.8981927722127961), 13: ('e5736c4e-67be-4349-9f9c-8cba72440bf3', 0.9775699809176916), 26: ('4e6d26aa-72a4-4cba-ae22-a66550999616', 0.9775699809176916), 28: ('5db69538-bd34-4640-9... [TRUNCATED]
[island 2] 2025-12-24 16:26:22,364 | INFO | 78984 | Generating initial populations: False
[island 2] 2025-12-24 16:26:22,364 | INFO | 78984 | Exploration: True
[island 2] 2025-12-24 16:26:22,364 | INFO | 78984 | Exploitation: False
[island 2] 2025-12-24 16:26:22,364 | INFO | 78984 | === SELECTION STEP ===
[island 2] 2025-12-24 16:26:22,364 | INFO | 78984 | Exploration: selecting parents uniformly at random.
[island 2] 2025-12-24 16:26:22,364 | INFO | 78984 | Selected 0 inspirations.
[island 2] 2025-12-24 16:26:22,364 | INFO | 78984 | === META-PROMPT STEP ===
[island 2] 2025-12-24 16:26:22,364 | INFO | 78984 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 2] 2025-12-24 16:26:34,701 | INFO | 78984 | Successfully retrieved response, using 3578 prompt tokens and 2950 completion tokens.
[island 2] 2025-12-24 16:26:34,702 | INFO | 78984 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-24 16:26:34,703 | INFO | 78984 | Successfully modified parent prompt.
[island 2] 2025-12-24 16:26:34,703 | INFO | 78984 | Adding child_prompt to prompt_db.
[island 2] 2025-12-24 16:26:34,703 | INFO | 78984 | === EVOLVE CODE STEP ===
[island 2] 2025-12-24 16:26:34,703 | INFO | 78984 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-24 16:26:34,703 | INFO | 78984 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 2] 2025-12-24 16:37:11,487 | INFO | 78984 | Successfully retrieved response, using 3937 prompt tokens and 7379 completion tokens.
[island 2] 2025-12-24 16:37:11,488 | INFO | 78984 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-24 16:37:11,489 | INFO | 78984 | Successfully modified parent solution.
[island 2] 2025-12-24 16:37:11,490 | INFO | 78984 | Attempting to evaluate program...
[island 2] 2025-12-24 16:37:49,972 | INFO | 78984 | Evaluated program without errors.
[island 2] 2025-12-24 16:37:49,972 | INFO | 78984 | Child solution -> Program(id=2f89c885-abac-4743-bedf-8def60b1a8f3,fitness=0.30663370,island_found=2,iteration_found=62,returncode=0,eval_metrics={'min_max_ratio': 0.07360651840497712, 'benchmark_ratio': 0.3066336975470551, 'eval_time': 37.86781644821167}).
[island 2] 2025-12-24 16:37:49,972 | INFO | 78984 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-24 16:37:49,972 | INFO | 78984 | Adding child_sol to sol_db.
[island 2] 2025-12-24 16:37:49,972 | INFO | 78984 | New program is worse than best -> 0.3066336975470551 <= 0.9775699809176916.
[island 2] 2025-12-24 16:37:49,973 | INFO | 78984 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-24 16:37:49,973 | INFO | 78984 | Waiting for all islands to report progress...
[island 2] 2025-12-24 16:38:39,785 | INFO | 78984 | All islands synced.
[island 2] 2025-12-24 16:38:39,786 | INFO | 78984 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-24 16:38:39,786 | INFO | 78984 | All islands synced.
[island 2] 2025-12-24 16:38:39,786 | INFO | 78984 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-24 16:38:39,787 | INFO | 78984 | Waiting for other islands to finish epoch...
[island 2] 2025-12-24 16:38:39,787 | INFO | 78984 | All islands finished. Moving to next epoch.
[island 2] 2025-12-24 16:38:39,787 | INFO | 78984 | ========= EPOCH 63 =========
[island 2] 2025-12-24 16:38:39,787 | INFO | 78984 | Global early stopping counter: 0/None
[island 2] 2025-12-24 16:38:39,787 | INFO | 78984 | Exploration rate: 0.23036882203125003
[island 2] 2025-12-24 16:38:39,787 | INFO | 78984 | Best prompt: Program(id=239bec23-e7af-4e89-9f08-91cfc12f2faf,fitness=0.97756998,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-24 16:38:39,787 | INFO | 78984 | Best solution: Program(id=e5736c4e-67be-4349-9f9c-8cba72440bf3,fitness=0.97756998,island_found=2,iteration_found=54,returncode=0,eval_metrics={'min_max_ratio': 0.2346628024518705, 'benchmark_ratio': 0.9775699809176916, 'eval_time': 50.397011518478394})
[island 2] 2025-12-24 16:38:39,787 | INFO | 78984 | sol_db EliteMap: {9: ('41356143-3de7-4207-b66e-bec2a7b6e3b0', 0.8981927722127961), 13: ('e5736c4e-67be-4349-9f9c-8cba72440bf3', 0.9775699809176916), 26: ('4e6d26aa-72a4-4cba-ae22-a66550999616', 0.9775699809176916), 28: ('5db69538-bd34-4640-9... [TRUNCATED]
[island 2] 2025-12-24 16:38:39,787 | INFO | 78984 | Generating initial populations: False
[island 2] 2025-12-24 16:38:39,787 | INFO | 78984 | Exploration: True
[island 2] 2025-12-24 16:38:39,787 | INFO | 78984 | Exploitation: False
[island 2] 2025-12-24 16:38:39,787 | INFO | 78984 | === SELECTION STEP ===
[island 2] 2025-12-24 16:38:39,787 | INFO | 78984 | Exploration: selecting parents uniformly at random.
[island 2] 2025-12-24 16:38:39,788 | INFO | 78984 | Selected 0 inspirations.
[island 2] 2025-12-24 16:38:39,788 | INFO | 78984 | === META-PROMPT STEP ===
[island 2] 2025-12-24 16:38:39,788 | INFO | 78984 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 2] 2025-12-24 16:38:56,771 | INFO | 78984 | Successfully retrieved response, using 2984 prompt tokens and 2844 completion tokens.
[island 2] 2025-12-24 16:38:56,771 | INFO | 78984 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2025-12-24 16:38:56,772 | INFO | 78984 | Successfully modified parent prompt.
[island 2] 2025-12-24 16:38:56,772 | INFO | 78984 | Adding child_prompt to prompt_db.
[island 2] 2025-12-24 16:38:56,773 | INFO | 78984 | === EVOLVE CODE STEP ===
[island 2] 2025-12-24 16:38:56,773 | INFO | 78984 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2025-12-24 16:38:56,773 | INFO | 78984 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 2] 2025-12-24 16:39:44,769 | INFO | 78984 | Successfully retrieved response, using 3185 prompt tokens and 8187 completion tokens.
[island 2] 2025-12-24 16:39:44,769 | INFO | 78984 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-24 16:39:44,771 | INFO | 78984 | Successfully modified parent solution.
[island 2] 2025-12-24 16:39:44,771 | INFO | 78984 | Attempting to evaluate program...
[island 2] 2025-12-24 16:39:54,393 | INFO | 78984 | Evaluated program without errors.
[island 2] 2025-12-24 16:39:54,393 | INFO | 78984 | Child solution -> Program(id=a6cb3af0-89d6-4f36-ad0a-20298d174f38,fitness=0.69430829,island_found=2,iteration_found=63,returncode=0,eval_metrics={'min_max_ratio': 0.1666666666666667, 'benchmark_ratio': 0.6943082945000002, 'eval_time': 8.02167296409607}).
[island 2] 2025-12-24 16:39:54,393 | INFO | 78984 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-24 16:39:54,393 | INFO | 78984 | Adding child_sol to sol_db.
[island 2] 2025-12-24 16:39:54,393 | INFO | 78984 | New program is worse than best -> 0.6943082945000002 <= 0.9775699809176916.
[island 2] 2025-12-24 16:39:54,394 | INFO | 78984 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-24 16:39:54,394 | INFO | 78984 | Waiting for all islands to report progress...
[island 2] 2025-12-24 16:40:32,725 | INFO | 78984 | All islands synced.
[island 2] 2025-12-24 16:40:32,725 | INFO | 78984 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-24 16:40:32,725 | INFO | 78984 | All islands synced.
[island 2] 2025-12-24 16:40:32,725 | INFO | 78984 | Early stopping counter increased: 1/None
[island 2] 2025-12-24 16:40:32,725 | INFO | 78984 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-24 16:40:32,725 | INFO | 78984 | Waiting for other islands to finish epoch...
[island 2] 2025-12-24 16:40:32,726 | INFO | 78984 | All islands finished. Moving to next epoch.
[island 2] 2025-12-24 16:40:32,726 | INFO | 78984 | ========= EPOCH 64 =========
[island 2] 2025-12-24 16:40:32,726 | INFO | 78984 | Global early stopping counter: 1/None
[island 2] 2025-12-24 16:40:32,726 | INFO | 78984 | Exploration rate: 0.23036882203125003
[island 2] 2025-12-24 16:40:32,726 | INFO | 78984 | Best prompt: Program(id=239bec23-e7af-4e89-9f08-91cfc12f2faf,fitness=0.97756998,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-24 16:40:32,726 | INFO | 78984 | Best solution: Program(id=e5736c4e-67be-4349-9f9c-8cba72440bf3,fitness=0.97756998,island_found=2,iteration_found=54,returncode=0,eval_metrics={'min_max_ratio': 0.2346628024518705, 'benchmark_ratio': 0.9775699809176916, 'eval_time': 50.397011518478394})
[island 2] 2025-12-24 16:40:32,726 | INFO | 78984 | sol_db EliteMap: {9: ('41356143-3de7-4207-b66e-bec2a7b6e3b0', 0.8981927722127961), 13: ('e5736c4e-67be-4349-9f9c-8cba72440bf3', 0.9775699809176916), 26: ('4e6d26aa-72a4-4cba-ae22-a66550999616', 0.9775699809176916), 28: ('5db69538-bd34-4640-9... [TRUNCATED]
[island 2] 2025-12-24 16:40:32,726 | INFO | 78984 | Generating initial populations: False
[island 2] 2025-12-24 16:40:32,726 | INFO | 78984 | Exploration: False
[island 2] 2025-12-24 16:40:32,726 | INFO | 78984 | Exploitation: True
[island 2] 2025-12-24 16:40:32,726 | INFO | 78984 | === SELECTION STEP ===
[island 2] 2025-12-24 16:40:32,726 | INFO | 78984 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-24 16:40:32,726 | INFO | 78984 | Selected 2 inspirations.
[island 2] 2025-12-24 16:40:32,726 | INFO | 78984 | === EVOLVE CODE STEP ===
[island 2] 2025-12-24 16:40:32,726 | INFO | 78984 | Chat consists of 6 messages (max_chat_depth = 5).
[island 2] 2025-12-24 16:40:32,726 | INFO | 78984 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 2] 2025-12-24 16:41:27,267 | INFO | 78984 | Successfully retrieved response, using 11565 prompt tokens and 6262 completion tokens.
[island 2] 2025-12-24 16:41:27,267 | INFO | 78984 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-24 16:41:27,269 | INFO | 78984 | Successfully modified parent solution.
[island 2] 2025-12-24 16:41:27,269 | INFO | 78984 | Attempting to evaluate program...
[island 2] 2025-12-24 16:42:08,834 | INFO | 78984 | Evaluated program without errors.
[island 2] 2025-12-24 16:42:08,835 | INFO | 78984 | Child solution -> Program(id=4353a4fa-e29f-40d5-8d08-8d6c4a1bda8a,fitness=0.93788263,island_found=2,iteration_found=64,returncode=0,eval_metrics={'min_max_ratio': 0.22513596986484463, 'benchmark_ratio': 0.937882627604782, 'eval_time': 40.328407764434814}).
[island 2] 2025-12-24 16:42:08,835 | INFO | 78984 | Adding child_sol to sol_db.
[island 2] 2025-12-24 16:42:08,835 | INFO | 78984 | New program is worse than best -> 0.937882627604782 <= 0.9775699809176916.
[island 2] 2025-12-24 16:42:08,835 | INFO | 78984 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-24 16:42:08,835 | INFO | 78984 | Waiting for all islands to report progress...
[island 2] 2025-12-24 16:44:04,881 | INFO | 78984 | All islands synced.
[island 2] 2025-12-24 16:44:04,882 | INFO | 78984 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-24 16:44:04,882 | INFO | 78984 | All islands synced.
[island 2] 2025-12-24 16:44:04,882 | INFO | 78984 | Early stopping counter increased: 2/None
[island 2] 2025-12-24 16:44:04,882 | INFO | 78984 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-24 16:44:04,882 | INFO | 78984 | Waiting for other islands to finish epoch...
[island 2] 2025-12-24 16:44:04,885 | INFO | 78984 | All islands finished. Moving to next epoch.
[island 2] 2025-12-24 16:44:04,886 | INFO | 78984 | ========= EPOCH 65 =========
[island 2] 2025-12-24 16:44:04,886 | INFO | 78984 | Global early stopping counter: 2/None
[island 2] 2025-12-24 16:44:04,886 | INFO | 78984 | Exploration rate: 0.23036882203125003
[island 2] 2025-12-24 16:44:04,886 | INFO | 78984 | Best prompt: Program(id=239bec23-e7af-4e89-9f08-91cfc12f2faf,fitness=0.97756998,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2025-12-24 16:44:04,886 | INFO | 78984 | Best solution: Program(id=e5736c4e-67be-4349-9f9c-8cba72440bf3,fitness=0.97756998,island_found=2,iteration_found=54,returncode=0,eval_metrics={'min_max_ratio': 0.2346628024518705, 'benchmark_ratio': 0.9775699809176916, 'eval_time': 50.397011518478394})
[island 2] 2025-12-24 16:44:04,886 | INFO | 78984 | sol_db EliteMap: {9: ('41356143-3de7-4207-b66e-bec2a7b6e3b0', 0.8981927722127961), 13: ('e5736c4e-67be-4349-9f9c-8cba72440bf3', 0.9775699809176916), 26: ('4e6d26aa-72a4-4cba-ae22-a66550999616', 0.9775699809176916), 28: ('5db69538-bd34-4640-9... [TRUNCATED]
[island 2] 2025-12-24 16:44:04,886 | INFO | 78984 | Generating initial populations: False
[island 2] 2025-12-24 16:44:04,886 | INFO | 78984 | Exploration: False
[island 2] 2025-12-24 16:44:04,886 | INFO | 78984 | Exploitation: True
[island 2] 2025-12-24 16:44:04,886 | INFO | 78984 | === SELECTION STEP ===
[island 2] 2025-12-24 16:44:04,886 | INFO | 78984 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-24 16:44:04,886 | INFO | 78984 | Selected 2 inspirations.
[island 2] 2025-12-24 16:44:04,886 | INFO | 78984 | === EVOLVE CODE STEP ===
[island 2] 2025-12-24 16:44:04,886 | INFO | 78984 | Chat consists of 6 messages (max_chat_depth = 5).
[island 2] 2025-12-24 16:44:04,887 | INFO | 78984 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 2] 2025-12-24 16:44:38,432 | INFO | 78984 | Successfully retrieved response, using 11312 prompt tokens and 7833 completion tokens.
[island 2] 2025-12-24 16:44:38,432 | INFO | 78984 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-24 16:44:38,434 | ERROR | 78984 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: 'from scipy.optimize import dual_annealing, minimize
from scipy.spatial.distance import pdist
