[island 0] 2026-01-13 19:10:41,729 | INFO | 301371 | === CodeEvolve ===
[island 0] 2026-01-13 19:32:56,520 | INFO | 301371 | === EVOLVE CODE STEP ===
[island 0] 2026-01-13 19:32:56,520 | INFO | 301371 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-13 19:32:56,520 | INFO | 301371 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-13 19:33:05,331 | INFO | 301371 | Successfully retrieved response, using 2284 prompt tokens and 1545 completion tokens.
[island 0] 2026-01-13 19:33:05,331 | INFO | 301371 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-13 19:33:05,333 | INFO | 301371 | Successfully modified parent solution.
[island 0] 2026-01-13 19:33:05,333 | INFO | 301371 | Attempting to evaluate program...
[island 0] 2026-01-13 19:33:10,280 | INFO | 301371 | Evaluated program without errors.
[island 0] 2026-01-13 19:33:10,280 | INFO | 301371 | Child solution -> Program(id=9a1bb974-05fa-476c-a055-b1c3ac9017da,fitness=0.75241991,island_found=0,iteration_found=6,returncode=0,eval_metrics={'c2': 0.7238279513366078, 'benchmark_ratio': 0.7524199078343117, 'eval_time': 4.096938848495483}).
[island 0] 2026-01-13 19:33:10,280 | INFO | 301371 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-13 19:33:10,280 | INFO | 301371 | Adding child_sol to sol_db.
[island 0] 2026-01-13 19:33:10,281 | INFO | 301371 | New program is worse than best -> 0.7524199078343117 <= 0.8068946850110279.
[island 0] 2026-01-13 19:33:10,281 | INFO | 301371 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-13 19:33:10,281 | INFO | 301371 | Waiting for all islands to report progress...
[island 0] 2026-01-13 19:39:02,499 | INFO | 301371 | All islands synced.
[island 0] 2026-01-13 19:39:02,499 | INFO | 301371 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-13 19:39:02,499 | INFO | 301371 | All islands synced.
[island 0] 2026-01-13 19:39:02,499 | INFO | 301371 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-13 19:39:02,499 | INFO | 301371 | Waiting for other islands to finish epoch...
[island 0] 2026-01-13 19:39:02,500 | INFO | 301371 | All islands finished. Moving to next epoch.
[island 0] 2026-01-13 19:39:02,500 | INFO | 301371 | ========= EPOCH 7 =========
[island 0] 2026-01-13 19:39:02,500 | INFO | 301371 | Global early stopping counter: 0/None
[island 0] 2026-01-13 19:39:02,500 | INFO | 301371 | Exploration rate: 0.2
[island 0] 2026-01-13 19:39:02,500 | INFO | 301371 | Best prompt: Program(id=20c3419c-f996-4f39-a477-3171345cae9b,fitness=0.80689469,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2026-01-13 19:39:02,500 | INFO | 301371 | Best solution: Program(id=3725c86e-7766-4814-8959-7a97a8920c08,fitness=0.80689469,island_found=0,iteration_found=1,returncode=0,eval_metrics={'c2': 0.7762326869806088, 'benchmark_ratio': 0.8068946850110279, 'eval_time': 74.19297051429749})
[island 0] 2026-01-13 19:39:02,500 | INFO | 301371 | sol_db EliteMap: {15: ('9a1bb974-05fa-476c-a055-b1c3ac9017da', 0.7524199078343117), 13: ('3725c86e-7766-4814-8959-7a97a8920c08', 0.8068946850110279), 18: ('5b528c77-6116-4c4c-a222-7a5ff53a38f9', 0.7638687419673715)}
[island 0] 2026-01-13 19:39:02,500 | INFO | 301371 | Generating initial populations: True
[island 0] 2026-01-13 19:39:02,500 | INFO | 301371 | Exploration: False
[island 0] 2026-01-13 19:39:02,500 | INFO | 301371 | Exploitation: False
[island 0] 2026-01-13 19:39:02,500 | INFO | 301371 | === SELECTION STEP ===
[island 0] 2026-01-13 19:39:02,500 | INFO | 301371 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-13 19:39:02,500 | INFO | 301371 | Selected 0 inspirations.
[island 0] 2026-01-13 19:39:02,500 | INFO | 301371 | === META-PROMPT STEP ===
[island 0] 2026-01-13 19:39:02,500 | INFO | 301371 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-13 19:39:10,590 | INFO | 301371 | Successfully retrieved response, using 1851 prompt tokens and 1532 completion tokens.
[island 0] 2026-01-13 19:39:10,590 | INFO | 301371 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-13 19:39:10,592 | INFO | 301371 | Successfully modified parent prompt.
[island 0] 2026-01-13 19:39:10,592 | INFO | 301371 | Adding child_prompt to prompt_db.
[island 0] 2026-01-13 19:39:10,592 | INFO | 301371 | === EVOLVE CODE STEP ===
[island 0] 2026-01-13 19:39:10,592 | INFO | 301371 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-13 19:39:10,592 | INFO | 301371 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-13 19:39:19,405 | INFO | 301371 | Successfully retrieved response, using 2304 prompt tokens and 1442 completion tokens.
[island 0] 2026-01-13 19:39:19,405 | INFO | 301371 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-13 19:39:19,406 | INFO | 301371 | Successfully modified parent solution.
[island 0] 2026-01-13 19:39:19,406 | INFO | 301371 | Attempting to evaluate program...
[island 0] 2026-01-13 19:45:19,541 | ERROR | 301371 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.'.
[island 0] 2026-01-13 19:45:19,541 | INFO | 301371 | Child solution -> Program(id=215e3e19-3dc7-4836-92a7-e32b02a3fa4b,fitness=0.00000000,island_found=0,iteration_found=7,returncode=1,eval_metrics={}).
[island 0] 2026-01-13 19:45:19,541 | INFO | 301371 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-13 19:45:19,541 | INFO | 301371 | Adding child_sol to sol_db.
[island 0] 2026-01-13 19:45:19,541 | INFO | 301371 | New program is worse than best -> 0 <= 0.8068946850110279.
[island 0] 2026-01-13 19:45:19,541 | INFO | 301371 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-13 19:45:19,541 | INFO | 301371 | Waiting for all islands to report progress...
[island 0] 2026-01-13 19:45:19,541 | INFO | 301371 | All islands synced.
[island 0] 2026-01-13 19:45:19,541 | INFO | 301371 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-13 19:45:19,542 | INFO | 301371 | All islands synced.
[island 0] 2026-01-13 19:45:19,542 | INFO | 301371 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-13 19:45:19,542 | INFO | 301371 | Waiting for other islands to finish epoch...
[island 0] 2026-01-13 19:45:19,542 | INFO | 301371 | All islands finished. Moving to next epoch.
[island 0] 2026-01-13 19:45:19,542 | INFO | 301371 | ========= EPOCH 8 =========
[island 0] 2026-01-13 19:45:19,542 | INFO | 301371 | Global early stopping counter: 0/None
[island 0] 2026-01-13 19:45:19,542 | INFO | 301371 | Exploration rate: 0.2
[island 0] 2026-01-13 19:45:19,542 | INFO | 301371 | Best prompt: Program(id=20c3419c-f996-4f39-a477-3171345cae9b,fitness=0.80689469,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2026-01-13 19:45:19,542 | INFO | 301371 | Best solution: Program(id=3725c86e-7766-4814-8959-7a97a8920c08,fitness=0.80689469,island_found=0,iteration_found=1,returncode=0,eval_metrics={'c2': 0.7762326869806088, 'benchmark_ratio': 0.8068946850110279, 'eval_time': 74.19297051429749})
[island 0] 2026-01-13 19:45:19,542 | INFO | 301371 | sol_db EliteMap: {15: ('9a1bb974-05fa-476c-a055-b1c3ac9017da', 0.7524199078343117), 13: ('3725c86e-7766-4814-8959-7a97a8920c08', 0.8068946850110279), 18: ('5b528c77-6116-4c4c-a222-7a5ff53a38f9', 0.7638687419673715)}
[island 0] 2026-01-13 19:45:19,542 | INFO | 301371 | Generating initial populations: True
[island 0] 2026-01-13 19:45:19,542 | INFO | 301371 | Exploration: False
[island 0] 2026-01-13 19:45:19,542 | INFO | 301371 | Exploitation: False
[island 0] 2026-01-13 19:45:19,542 | INFO | 301371 | === SELECTION STEP ===
[island 0] 2026-01-13 19:45:19,542 | INFO | 301371 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-13 19:45:19,542 | INFO | 301371 | Selected 0 inspirations.
[island 0] 2026-01-13 19:45:19,542 | INFO | 301371 | === META-PROMPT STEP ===
[island 0] 2026-01-13 19:45:19,542 | INFO | 301371 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-13 19:45:24,950 | INFO | 301371 | Successfully retrieved response, using 1851 prompt tokens and 938 completion tokens.
[island 0] 2026-01-13 19:45:24,950 | INFO | 301371 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-13 19:45:24,950 | INFO | 301371 | Successfully modified parent prompt.
[island 0] 2026-01-13 19:45:24,950 | INFO | 301371 | Adding child_prompt to prompt_db.
[island 0] 2026-01-13 19:45:24,950 | INFO | 301371 | === EVOLVE CODE STEP ===
[island 0] 2026-01-13 19:45:24,951 | INFO | 301371 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-13 19:45:24,951 | INFO | 301371 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-13 19:45:50,508 | INFO | 301371 | Successfully retrieved response, using 2252 prompt tokens and 1847 completion tokens.
[island 0] 2026-01-13 19:45:50,508 | INFO | 301371 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-13 19:45:50,509 | INFO | 301371 | Successfully modified parent solution.
[island 0] 2026-01-13 19:45:50,509 | INFO | 301371 | Attempting to evaluate program...
[island 0] 2026-01-13 19:45:54,038 | INFO | 301371 | Evaluated program without errors.
[island 0] 2026-01-13 19:45:54,038 | INFO | 301371 | Child solution -> Program(id=1ccb456a-f5b2-456c-a6f8-2412dc20ad64,fitness=0.71647479,island_found=0,iteration_found=8,returncode=0,eval_metrics={'c2': 0.6892487461608939, 'benchmark_ratio': 0.7164747881090374, 'eval_time': 2.3281662464141846}).
[island 0] 2026-01-13 19:45:54,039 | INFO | 301371 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-13 19:45:54,039 | INFO | 301371 | Adding child_sol to sol_db.
[island 0] 2026-01-13 19:45:54,039 | INFO | 301371 | New program is worse than best -> 0.7164747881090374 <= 0.8068946850110279.
[island 0] 2026-01-13 19:45:54,039 | INFO | 301371 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-13 19:45:54,039 | INFO | 301371 | Waiting for all islands to report progress...
[island 0] 2026-01-13 19:48:37,061 | INFO | 301371 | All islands synced.
[island 0] 2026-01-13 19:48:37,061 | INFO | 301371 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-13 19:48:37,061 | INFO | 301371 | All islands synced.
[island 0] 2026-01-13 19:48:37,061 | INFO | 301371 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-13 19:48:37,061 | INFO | 301371 | Waiting for other islands to finish epoch...
[island 0] 2026-01-13 19:48:37,061 | INFO | 301371 | All islands finished. Moving to next epoch.
[island 0] 2026-01-13 19:48:37,061 | INFO | 301371 | ========= EPOCH 9 =========
[island 0] 2026-01-13 19:48:37,061 | INFO | 301371 | Global early stopping counter: 0/None
[island 0] 2026-01-13 19:48:37,062 | INFO | 301371 | Exploration rate: 0.2
[island 0] 2026-01-13 19:48:37,062 | INFO | 301371 | Best prompt: Program(id=20c3419c-f996-4f39-a477-3171345cae9b,fitness=0.80689469,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2026-01-13 19:48:37,062 | INFO | 301371 | Best solution: Program(id=3725c86e-7766-4814-8959-7a97a8920c08,fitness=0.80689469,island_found=0,iteration_found=1,returncode=0,eval_metrics={'c2': 0.7762326869806088, 'benchmark_ratio': 0.8068946850110279, 'eval_time': 74.19297051429749})
[island 0] 2026-01-13 19:48:37,062 | INFO | 301371 | sol_db EliteMap: {15: ('9a1bb974-05fa-476c-a055-b1c3ac9017da', 0.7524199078343117), 13: ('3725c86e-7766-4814-8959-7a97a8920c08', 0.8068946850110279), 18: ('5b528c77-6116-4c4c-a222-7a5ff53a38f9', 0.7638687419673715)}
[island 0] 2026-01-13 19:48:37,062 | INFO | 301371 | Generating initial populations: True
[island 0] 2026-01-13 19:48:37,062 | INFO | 301371 | Exploration: False
[island 0] 2026-01-13 19:48:37,062 | INFO | 301371 | Exploitation: False
[island 0] 2026-01-13 19:48:37,062 | INFO | 301371 | === SELECTION STEP ===
[island 0] 2026-01-13 19:48:37,062 | INFO | 301371 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-13 19:48:37,062 | INFO | 301371 | Selected 0 inspirations.
[island 0] 2026-01-13 19:48:37,062 | INFO | 301371 | === META-PROMPT STEP ===
[island 0] 2026-01-13 19:48:37,062 | INFO | 301371 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-13 19:48:47,396 | INFO | 301371 | Successfully retrieved response, using 1851 prompt tokens and 1559 completion tokens.
[island 0] 2026-01-13 19:48:47,396 | INFO | 301371 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-13 19:48:47,397 | INFO | 301371 | Successfully modified parent prompt.
[island 0] 2026-01-13 19:48:47,397 | INFO | 301371 | Adding child_prompt to prompt_db.
[island 0] 2026-01-13 19:48:47,398 | INFO | 301371 | === EVOLVE CODE STEP ===
[island 0] 2026-01-13 19:48:47,398 | INFO | 301371 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-13 19:48:47,398 | INFO | 301371 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-13 19:49:01,481 | INFO | 301371 | Successfully retrieved response, using 2359 prompt tokens and 1163 completion tokens.
[island 0] 2026-01-13 19:49:01,481 | INFO | 301371 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-13 19:49:01,482 | INFO | 301371 | Successfully modified parent solution.
[island 0] 2026-01-13 19:49:01,482 | INFO | 301371 | Attempting to evaluate program...
[island 0] 2026-01-13 19:55:01,602 | ERROR | 301371 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.'.
[island 0] 2026-01-13 19:55:01,603 | INFO | 301371 | Child solution -> Program(id=0165a253-2734-4a03-973e-341f4db858bd,fitness=0.00000000,island_found=0,iteration_found=9,returncode=1,eval_metrics={}).
[island 0] 2026-01-13 19:55:01,603 | INFO | 301371 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-13 19:55:01,603 | INFO | 301371 | Adding child_sol to sol_db.
[island 0] 2026-01-13 19:55:01,603 | INFO | 301371 | New program is worse than best -> 0 <= 0.8068946850110279.
[island 0] 2026-01-13 19:55:01,603 | INFO | 301371 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-13 19:55:01,603 | INFO | 301371 | Waiting for all islands to report progress...
[island 0] 2026-01-13 19:55:01,603 | INFO | 301371 | All islands synced.
[island 0] 2026-01-13 19:55:01,603 | INFO | 301371 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-13 19:55:01,604 | INFO | 301371 | All islands synced.
[island 0] 2026-01-13 19:55:01,604 | INFO | 301371 | Early stopping counter increased: 1/None
[island 0] 2026-01-13 19:55:01,604 | INFO | 301371 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-13 19:55:01,604 | INFO | 301371 | Waiting for other islands to finish epoch...
[island 0] 2026-01-13 19:55:01,605 | INFO | 301371 | All islands finished. Moving to next epoch.
[island 0] 2026-01-13 19:55:01,605 | INFO | 301371 | ========= EPOCH 10 =========
[island 0] 2026-01-13 19:55:01,605 | INFO | 301371 | Global early stopping counter: 1/None
[island 0] 2026-01-13 19:55:01,605 | INFO | 301371 | Exploration rate: 0.2
[island 0] 2026-01-13 19:55:01,605 | INFO | 301371 | Best prompt: Program(id=20c3419c-f996-4f39-a477-3171345cae9b,fitness=0.80689469,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2026-01-13 19:55:01,605 | INFO | 301371 | Best solution: Program(id=3725c86e-7766-4814-8959-7a97a8920c08,fitness=0.80689469,island_found=0,iteration_found=1,returncode=0,eval_metrics={'c2': 0.7762326869806088, 'benchmark_ratio': 0.8068946850110279, 'eval_time': 74.19297051429749})
[island 0] 2026-01-13 19:55:01,605 | INFO | 301371 | sol_db EliteMap: {15: ('9a1bb974-05fa-476c-a055-b1c3ac9017da', 0.7524199078343117), 13: ('3725c86e-7766-4814-8959-7a97a8920c08', 0.8068946850110279), 18: ('5b528c77-6116-4c4c-a222-7a5ff53a38f9', 0.7638687419673715)}
[island 0] 2026-01-13 19:55:01,605 | INFO | 301371 | Generating initial populations: True
[island 0] 2026-01-13 19:55:01,605 | INFO | 301371 | Exploration: False
[island 0] 2026-01-13 19:55:01,605 | INFO | 301371 | Exploitation: False
[island 0] 2026-01-13 19:55:01,605 | INFO | 301371 | === SELECTION STEP ===
[island 0] 2026-01-13 19:55:01,605 | INFO | 301371 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-13 19:55:01,605 | INFO | 301371 | Selected 0 inspirations.
[island 0] 2026-01-13 19:55:01,605 | INFO | 301371 | === META-PROMPT STEP ===
[island 0] 2026-01-13 19:55:01,605 | INFO | 301371 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-13 19:55:12,605 | INFO | 301371 | Successfully retrieved response, using 1851 prompt tokens and 1509 completion tokens.
[island 0] 2026-01-13 19:55:12,605 | INFO | 301371 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-13 19:55:12,606 | INFO | 301371 | Successfully modified parent prompt.
[island 0] 2026-01-13 19:55:12,606 | INFO | 301371 | Adding child_prompt to prompt_db.
[island 0] 2026-01-13 19:55:12,606 | INFO | 301371 | === EVOLVE CODE STEP ===
[island 0] 2026-01-13 19:55:12,606 | INFO | 301371 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-13 19:55:12,606 | INFO | 301371 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-13 19:55:25,564 | INFO | 301371 | Successfully retrieved response, using 2297 prompt tokens and 1750 completion tokens.
[island 0] 2026-01-13 19:55:25,564 | INFO | 301371 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-13 19:55:25,565 | INFO | 301371 | Successfully modified parent solution.
[island 0] 2026-01-13 19:55:25,565 | INFO | 301371 | Attempting to evaluate program...
[island 0] 2026-01-13 19:55:26,412 | INFO | 301371 | Evaluated program without errors.
[island 0] 2026-01-13 19:55:26,413 | INFO | 301371 | Child solution -> Program(id=62c17fe5-63db-4419-809a-b1a54481f48f,fitness=0.74735297,island_found=0,iteration_found=10,returncode=0,eval_metrics={'c2': 0.7189535562857905, 'benchmark_ratio': 0.7473529691120484, 'eval_time': 0.0058515071868896484}).
