[island 1] 2026-01-29 13:53:14,061 | INFO | 4793 | === CodeEvolve ===
[island 1] 2026-01-29 15:28:32,274 | INFO | 4793 | All islands finished. Moving to next epoch.
[island 1] 2026-01-29 15:28:32,274 | INFO | 4793 | ========= EPOCH 66 =========
[island 1] 2026-01-29 15:28:32,274 | INFO | 4793 | Global early stopping counter: 3/None
[island 1] 2026-01-29 15:28:32,274 | INFO | 4793 | Exploration rate: 0.2
[island 1] 2026-01-29 15:28:32,274 | INFO | 4793 | Best prompt: Program(id=5d99e065-a9aa-48d7-b458-b6f4a8fcb5a8,fitness=0.71927013,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-29 15:28:32,274 | INFO | 4793 | Best solution: Program(id=96bb25f9-95b4-47fd-819e-32d915d17b42,fitness=0.71927013,island_found=1,iteration_found=43,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.1830161054172767, 'benchmark_ratio': 0.7192701317715958, 'eval_time... [TRUNCATED]
[island 1] 2026-01-29 15:28:32,274 | INFO | 4793 | Generating initial populations: False
[island 1] 2026-01-29 15:28:32,274 | INFO | 4793 | Exploration: False
[island 1] 2026-01-29 15:28:32,274 | INFO | 4793 | Exploitation: True
[island 1] 2026-01-29 15:28:32,274 | INFO | 4793 | === SELECTION STEP ===
[island 1] 2026-01-29 15:28:32,274 | INFO | 4793 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-29 15:28:32,274 | INFO | 4793 | Selected 0 inspirations.
[island 1] 2026-01-29 15:28:32,274 | INFO | 4793 | === EVOLVE CODE STEP ===
[island 1] 2026-01-29 15:28:32,274 | INFO | 4793 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-29 15:28:32,274 | INFO | 4793 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-29 15:28:47,394 | INFO | 4793 | Successfully retrieved response, using 3518 prompt tokens and 4627 completion tokens.
[island 1] 2026-01-29 15:28:47,394 | INFO | 4793 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-29 15:28:47,396 | INFO | 4793 | Successfully modified parent solution.
[island 1] 2026-01-29 15:28:47,396 | INFO | 4793 | Attempting to evaluate program...
[island 1] 2026-01-29 15:29:47,546 | ERROR | 4793 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2026-01-29 15:29:47,546 | INFO | 4793 | Child solution -> Program(id=d3acd992-2aec-4236-aeac-cb633d2c032f,fitness=0.00000000,island_found=1,iteration_found=66,returncode=1,eval_metrics={}).
[island 1] 2026-01-29 15:29:47,547 | INFO | 4793 | Adding child_sol to sol_db.
[island 1] 2026-01-29 15:29:47,547 | INFO | 4793 | New program is worse than best -> 0 <= 0.7192701317715958.
[island 1] 2026-01-29 15:29:47,547 | INFO | 4793 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-29 15:29:47,547 | INFO | 4793 | Waiting for all islands to report progress...
[island 1] 2026-01-29 15:29:56,837 | INFO | 4793 | All islands synced.
[island 1] 2026-01-29 15:29:56,837 | INFO | 4793 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-29 15:29:56,838 | INFO | 4793 | All islands synced.
[island 1] 2026-01-29 15:29:56,838 | INFO | 4793 | Early stopping counter increased: 4/None
[island 1] 2026-01-29 15:29:56,838 | INFO | 4793 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-29 15:29:56,838 | INFO | 4793 | Waiting for other islands to finish epoch...
[island 1] 2026-01-29 15:29:56,839 | INFO | 4793 | All islands finished. Moving to next epoch.
[island 1] 2026-01-29 15:29:56,839 | INFO | 4793 | ========= EPOCH 67 =========
[island 1] 2026-01-29 15:29:56,839 | INFO | 4793 | Global early stopping counter: 4/None
[island 1] 2026-01-29 15:29:56,839 | INFO | 4793 | Exploration rate: 0.2
[island 1] 2026-01-29 15:29:56,839 | INFO | 4793 | Best prompt: Program(id=5d99e065-a9aa-48d7-b458-b6f4a8fcb5a8,fitness=0.71927013,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-29 15:29:56,839 | INFO | 4793 | Best solution: Program(id=96bb25f9-95b4-47fd-819e-32d915d17b42,fitness=0.71927013,island_found=1,iteration_found=43,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.1830161054172767, 'benchmark_ratio': 0.7192701317715958, 'eval_time... [TRUNCATED]
[island 1] 2026-01-29 15:29:56,839 | INFO | 4793 | Generating initial populations: False
[island 1] 2026-01-29 15:29:56,839 | INFO | 4793 | Exploration: True
[island 1] 2026-01-29 15:29:56,839 | INFO | 4793 | Exploitation: False
[island 1] 2026-01-29 15:29:56,839 | INFO | 4793 | === SELECTION STEP ===
[island 1] 2026-01-29 15:29:56,839 | INFO | 4793 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-29 15:29:56,839 | INFO | 4793 | Selected 0 inspirations.
[island 1] 2026-01-29 15:29:56,839 | INFO | 4793 | === EVOLVE CODE STEP ===
[island 1] 2026-01-29 15:29:56,840 | INFO | 4793 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-29 15:29:56,840 | INFO | 4793 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-29 15:30:11,463 | INFO | 4793 | Successfully retrieved response, using 3480 prompt tokens and 4564 completion tokens.
[island 1] 2026-01-29 15:30:11,463 | INFO | 4793 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-29 15:30:11,465 | INFO | 4793 | Successfully modified parent solution.
[island 1] 2026-01-29 15:30:11,465 | INFO | 4793 | Attempting to evaluate program...
[island 1] 2026-01-29 15:30:20,841 | ERROR | 4793 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpmzqf7wqd/evaluate.py", line 256, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2026-01-29 15:30:20,841 | INFO | 4793 | Child solution -> Program(id=875ba607-a7e0-4916-8cca-c798dab8558e,fitness=0.00000000,island_found=1,iteration_found=67,returncode=1,eval_metrics={}).
[island 1] 2026-01-29 15:30:20,841 | INFO | 4793 | Adding child_sol to sol_db.
[island 1] 2026-01-29 15:30:20,841 | INFO | 4793 | New program is worse than best -> 0 <= 0.7192701317715958.
[island 1] 2026-01-29 15:30:20,841 | INFO | 4793 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-29 15:30:20,841 | INFO | 4793 | Waiting for all islands to report progress...
[island 1] 2026-01-29 15:31:14,167 | INFO | 4793 | All islands synced.
[island 1] 2026-01-29 15:31:14,167 | INFO | 4793 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-29 15:31:14,168 | INFO | 4793 | All islands synced.
[island 1] 2026-01-29 15:31:14,168 | INFO | 4793 | Early stopping counter increased: 5/None
[island 1] 2026-01-29 15:31:14,168 | INFO | 4793 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-29 15:31:14,168 | INFO | 4793 | Waiting for other islands to finish epoch...
[island 1] 2026-01-29 15:31:14,168 | INFO | 4793 | All islands finished. Moving to next epoch.
[island 1] 2026-01-29 15:31:14,168 | INFO | 4793 | ========= EPOCH 68 =========
[island 1] 2026-01-29 15:31:14,168 | INFO | 4793 | Global early stopping counter: 5/None
[island 1] 2026-01-29 15:31:14,168 | INFO | 4793 | Exploration rate: 0.2
[island 1] 2026-01-29 15:31:14,168 | INFO | 4793 | Best prompt: Program(id=5d99e065-a9aa-48d7-b458-b6f4a8fcb5a8,fitness=0.71927013,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-29 15:31:14,168 | INFO | 4793 | Best solution: Program(id=96bb25f9-95b4-47fd-819e-32d915d17b42,fitness=0.71927013,island_found=1,iteration_found=43,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.1830161054172767, 'benchmark_ratio': 0.7192701317715958, 'eval_time... [TRUNCATED]
[island 1] 2026-01-29 15:31:14,168 | INFO | 4793 | Generating initial populations: False
[island 1] 2026-01-29 15:31:14,168 | INFO | 4793 | Exploration: False
[island 1] 2026-01-29 15:31:14,168 | INFO | 4793 | Exploitation: True
[island 1] 2026-01-29 15:31:14,168 | INFO | 4793 | === SELECTION STEP ===
[island 1] 2026-01-29 15:31:14,168 | INFO | 4793 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-29 15:31:14,169 | INFO | 4793 | Selected 0 inspirations.
[island 1] 2026-01-29 15:31:14,169 | INFO | 4793 | === EVOLVE CODE STEP ===
[island 1] 2026-01-29 15:31:14,169 | INFO | 4793 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-29 15:31:14,169 | INFO | 4793 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-29 15:31:24,063 | INFO | 4793 | Successfully retrieved response, using 3201 prompt tokens and 4261 completion tokens.
[island 1] 2026-01-29 15:31:24,063 | INFO | 4793 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-29 15:31:24,065 | INFO | 4793 | Successfully modified parent solution.
[island 1] 2026-01-29 15:31:24,065 | INFO | 4793 | Attempting to evaluate program...
[island 1] 2026-01-29 15:32:24,213 | ERROR | 4793 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2026-01-29 15:32:24,214 | INFO | 4793 | Child solution -> Program(id=5ad5a2a1-dbfe-40a8-8cbf-7289567c31ad,fitness=0.00000000,island_found=1,iteration_found=68,returncode=1,eval_metrics={}).
[island 1] 2026-01-29 15:32:24,214 | INFO | 4793 | Adding child_sol to sol_db.
[island 1] 2026-01-29 15:32:24,214 | INFO | 4793 | New program is worse than best -> 0 <= 0.7192701317715958.
[island 1] 2026-01-29 15:32:24,214 | INFO | 4793 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-29 15:32:24,214 | INFO | 4793 | Waiting for all islands to report progress...
[island 1] 2026-01-29 15:32:24,214 | INFO | 4793 | All islands synced.
[island 1] 2026-01-29 15:32:24,214 | INFO | 4793 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-29 15:32:24,215 | INFO | 4793 | All islands synced.
[island 1] 2026-01-29 15:32:24,215 | INFO | 4793 | Early stopping counter increased: 6/None
[island 1] 2026-01-29 15:32:24,215 | INFO | 4793 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-29 15:32:24,215 | INFO | 4793 | Waiting for other islands to finish epoch...
[island 1] 2026-01-29 15:32:24,215 | INFO | 4793 | All islands finished. Moving to next epoch.
[island 1] 2026-01-29 15:32:24,215 | INFO | 4793 | ========= EPOCH 69 =========
[island 1] 2026-01-29 15:32:24,215 | INFO | 4793 | Global early stopping counter: 6/None
[island 1] 2026-01-29 15:32:24,215 | INFO | 4793 | Exploration rate: 0.2
[island 1] 2026-01-29 15:32:24,215 | INFO | 4793 | Best prompt: Program(id=5d99e065-a9aa-48d7-b458-b6f4a8fcb5a8,fitness=0.71927013,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-29 15:32:24,215 | INFO | 4793 | Best solution: Program(id=96bb25f9-95b4-47fd-819e-32d915d17b42,fitness=0.71927013,island_found=1,iteration_found=43,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.1830161054172767, 'benchmark_ratio': 0.7192701317715958, 'eval_time... [TRUNCATED]
[island 1] 2026-01-29 15:32:24,215 | INFO | 4793 | Generating initial populations: False
[island 1] 2026-01-29 15:32:24,215 | INFO | 4793 | Exploration: False
[island 1] 2026-01-29 15:32:24,215 | INFO | 4793 | Exploitation: True
[island 1] 2026-01-29 15:32:24,215 | INFO | 4793 | === SELECTION STEP ===
[island 1] 2026-01-29 15:32:24,215 | INFO | 4793 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-29 15:32:24,216 | INFO | 4793 | Selected 0 inspirations.
[island 1] 2026-01-29 15:32:24,216 | INFO | 4793 | === EVOLVE CODE STEP ===
[island 1] 2026-01-29 15:32:24,216 | INFO | 4793 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-29 15:32:24,216 | INFO | 4793 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-29 15:32:37,438 | INFO | 4793 | Successfully retrieved response, using 3120 prompt tokens and 3827 completion tokens.
[island 1] 2026-01-29 15:32:37,438 | INFO | 4793 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-29 15:32:37,442 | INFO | 4793 | Successfully modified parent solution.
[island 1] 2026-01-29 15:32:37,442 | INFO | 4793 | Attempting to evaluate program...
[island 1] 2026-01-29 15:32:47,054 | INFO | 4793 | Evaluated program without errors.
[island 1] 2026-01-29 15:32:47,054 | INFO | 4793 | Child solution -> Program(id=ed8b8e51-7a64-4243-9c51-46d3a50f7e31,fitness=0.66707110,island_found=1,iteration_found=69,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.16973421879638265, 'benchmark_ratio': 0.6670710954179131, 'eval_... [TRUNCATED]
[island 1] 2026-01-29 15:32:47,054 | INFO | 4793 | Adding child_sol to sol_db.
[island 1] 2026-01-29 15:32:47,054 | INFO | 4793 | New program is worse than best -> 0.6670710954179131 <= 0.7192701317715958.
[island 1] 2026-01-29 15:32:47,054 | INFO | 4793 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-29 15:32:47,055 | INFO | 4793 | Waiting for all islands to report progress...
[island 1] 2026-01-29 15:33:38,337 | INFO | 4793 | All islands synced.
[island 1] 2026-01-29 15:33:38,337 | INFO | 4793 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-29 15:33:38,337 | INFO | 4793 | All islands synced.
[island 1] 2026-01-29 15:33:38,337 | INFO | 4793 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-29 15:33:38,337 | INFO | 4793 | Waiting for other islands to finish epoch...
[island 1] 2026-01-29 15:33:38,338 | INFO | 4793 | All islands finished. Moving to next epoch.
[island 1] 2026-01-29 15:33:38,338 | INFO | 4793 | ========= EPOCH 70 =========
[island 1] 2026-01-29 15:33:38,338 | INFO | 4793 | Global early stopping counter: 0/None
[island 1] 2026-01-29 15:33:38,338 | INFO | 4793 | Exploration rate: 0.2
[island 1] 2026-01-29 15:33:38,338 | INFO | 4793 | Best prompt: Program(id=5d99e065-a9aa-48d7-b458-b6f4a8fcb5a8,fitness=0.71927013,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-29 15:33:38,338 | INFO | 4793 | Best solution: Program(id=96bb25f9-95b4-47fd-819e-32d915d17b42,fitness=0.71927013,island_found=1,iteration_found=43,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.1830161054172767, 'benchmark_ratio': 0.7192701317715958, 'eval_time... [TRUNCATED]
[island 1] 2026-01-29 15:33:38,338 | INFO | 4793 | Generating initial populations: False
[island 1] 2026-01-29 15:33:38,338 | INFO | 4793 | Exploration: False
[island 1] 2026-01-29 15:33:38,338 | INFO | 4793 | Exploitation: True
[island 1] 2026-01-29 15:33:38,338 | INFO | 4793 | === SELECTION STEP ===
[island 1] 2026-01-29 15:33:38,338 | INFO | 4793 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-29 15:33:38,338 | INFO | 4793 | Selected 0 inspirations.
[island 1] 2026-01-29 15:33:38,338 | INFO | 4793 | === EVOLVE CODE STEP ===
[island 1] 2026-01-29 15:33:38,338 | INFO | 4793 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-29 15:33:38,338 | INFO | 4793 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-29 15:33:49,246 | INFO | 4793 | Successfully retrieved response, using 3412 prompt tokens and 4026 completion tokens.
[island 1] 2026-01-29 15:33:49,247 | INFO | 4793 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-29 15:33:49,251 | INFO | 4793 | Successfully modified parent solution.
[island 1] 2026-01-29 15:33:49,252 | INFO | 4793 | Attempting to evaluate program...
[island 1] 2026-01-29 15:33:51,078 | ERROR | 4793 | Error in evaluating program -> '/tmp/tmpwh6elmg4/tmp41t832j8.py:237: UserWarning: Found overlaps in optimized solution: []
  warnings.warn(f"Found overlaps in o[...]'.
[island 1] 2026-01-29 15:33:51,078 | INFO | 4793 | Child solution -> Program(id=1bc6f277-d200-4322-a184-e7ec08144fbd,fitness=0.00000000,island_found=1,iteration_found=70,returncode=1,eval_metrics={}).
[island 1] 2026-01-29 15:33:51,078 | INFO | 4793 | Adding child_sol to sol_db.
[island 1] 2026-01-29 15:33:51,078 | INFO | 4793 | New program is worse than best -> 0 <= 0.7192701317715958.
[island 1] 2026-01-29 15:33:51,078 | INFO | 4793 | === CHECKPOINT STEP ===
[island 1] 2026-01-29 15:33:51,078 | INFO | 4793 | Waiting for other islands to arrive at barrier...
[island 1] 2026-01-29 15:34:56,496 | INFO | 4793 | All islands arrived. Proceeding to save ckpt.
[island 1] 2026-01-29 15:34:56,498 | INFO | 4793 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/hexagon_packing/11/qwen/ablations_comp/qwen_naive_1/1/best_sol.py'.
[island 1] 2026-01-29 15:34:56,498 | INFO | 4793 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/hexagon_packing/11/qwen/ablations_comp/qwen_naive_1/1/best_prompt.txt'.
[island 1] 2026-01-29 15:34:56,498 | INFO | 4793 | Checkpoint 70 successfully saved.
[island 1] 2026-01-29 15:34:56,499 | INFO | 4793 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-29 15:34:56,499 | INFO | 4793 | Waiting for all islands to report progress...
[island 1] 2026-01-29 15:34:56,502 | INFO | 4793 | All islands synced.
[island 1] 2026-01-29 15:34:56,502 | INFO | 4793 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-29 15:34:56,502 | INFO | 4793 | All islands synced.
[island 1] 2026-01-29 15:34:56,502 | INFO | 4793 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-29 15:34:56,502 | INFO | 4793 | Waiting for other islands to finish epoch...
[island 1] 2026-01-29 15:34:56,503 | INFO | 4793 | All islands finished. Moving to next epoch.
[island 1] 2026-01-29 15:34:56,503 | INFO | 4793 | ========= EPOCH 71 =========
[island 1] 2026-01-29 15:34:56,503 | INFO | 4793 | Global early stopping counter: 0/None
[island 1] 2026-01-29 15:34:56,503 | INFO | 4793 | Exploration rate: 0.2
[island 1] 2026-01-29 15:34:56,503 | INFO | 4793 | Best prompt: Program(id=5d99e065-a9aa-48d7-b458-b6f4a8fcb5a8,fitness=0.71927013,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-29 15:34:56,503 | INFO | 4793 | Best solution: Program(id=96bb25f9-95b4-47fd-819e-32d915d17b42,fitness=0.71927013,island_found=1,iteration_found=43,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.1830161054172767, 'benchmark_ratio': 0.7192701317715958, 'eval_time... [TRUNCATED]
[island 1] 2026-01-29 15:34:56,503 | INFO | 4793 | Generating initial populations: False
[island 1] 2026-01-29 15:34:56,503 | INFO | 4793 | Exploration: False
[island 1] 2026-01-29 15:34:56,503 | INFO | 4793 | Exploitation: True
[island 1] 2026-01-29 15:34:56,503 | INFO | 4793 | === SELECTION STEP ===
[island 1] 2026-01-29 15:34:56,503 | INFO | 4793 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
