[island 8] 2026-01-04 21:40:42,568 | INFO | 2110 | === CodeEvolve ===
[island 8] 2026-01-04 22:07:37,308 | INFO | 2110 | Selected 2 inspirations.
[island 8] 2026-01-04 22:07:37,308 | INFO | 2110 | === EVOLVE CODE STEP ===
[island 8] 2026-01-04 22:07:37,309 | INFO | 2110 | Chat consists of 4 messages (max_chat_depth = 5).
[island 8] 2026-01-04 22:07:37,309 | INFO | 2110 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-04 22:08:03,788 | INFO | 2110 | Successfully retrieved response, using 18712 prompt tokens and 7340 completion tokens.
[island 8] 2026-01-04 22:08:03,788 | INFO | 2110 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-04 22:08:03,792 | INFO | 2110 | Successfully modified parent solution.
[island 8] 2026-01-04 22:08:03,792 | INFO | 2110 | Attempting to evaluate program...
[island 8] 2026-01-04 22:09:00,146 | INFO | 2110 | Evaluated program without errors.
[island 8] 2026-01-04 22:09:00,147 | INFO | 2110 | Child solution -> Program(id=04167205-7d8e-464b-b727-a295259c7da2,fitness=0.98036541,island_found=8,iteration_found=27,returncode=0,eval_metrics={'radii_sum': 2.8802591959615356, 'benchmark_ratio': 0.9803654120323076, 'eval_time': 55.735705852508545}).
[island 8] 2026-01-04 22:09:00,147 | INFO | 2110 | Adding child_sol to sol_db.
[island 8] 2026-01-04 22:09:00,147 | INFO | 2110 | New program is worse than best -> 0.9803654120323076 <= 0.9920034689703745.
[island 8] 2026-01-04 22:09:00,147 | INFO | 2110 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-04 22:09:00,147 | INFO | 2110 | Waiting for all islands to report progress...
[island 8] 2026-01-04 22:09:00,147 | INFO | 2110 | All islands synced.
[island 8] 2026-01-04 22:09:00,147 | INFO | 2110 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-04 22:09:00,148 | INFO | 2110 | All islands synced.
[island 8] 2026-01-04 22:09:00,148 | INFO | 2110 | Early stopping counter increased: 1/None
[island 8] 2026-01-04 22:09:00,148 | INFO | 2110 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-04 22:09:00,148 | INFO | 2110 | Waiting for other islands to finish epoch...
[island 8] 2026-01-04 22:09:00,149 | INFO | 2110 | All islands finished. Moving to next epoch.
[island 8] 2026-01-04 22:09:00,149 | INFO | 2110 | ========= EPOCH 28 =========
[island 8] 2026-01-04 22:09:00,149 | INFO | 2110 | Global early stopping counter: 1/None
[island 8] 2026-01-04 22:09:00,149 | INFO | 2110 | Exploration rate: 0.2
[island 8] 2026-01-04 22:09:00,149 | INFO | 2110 | Best prompt: Program(id=f27d4459-4615-4bf6-8173-05e92e7eeeee,fitness=0.99200347,island_found=8,iteration_found=6,returncode=None,eval_metrics={})
[island 8] 2026-01-04 22:09:00,149 | INFO | 2110 | Best solution: Program(id=decb22f9-0e59-4b1d-82b9-b707e68cf63d,fitness=0.99200347,island_found=8,iteration_found=26,returncode=0,eval_metrics={'radii_sum': 2.9144511616383975, 'benchmark_ratio': 0.9920034689703745, 'eval_time': 4.728231191635132})
[island 8] 2026-01-04 22:09:00,149 | INFO | 2110 | sol_db EliteMap: {51: ('f5d105ff-9758-415b-9db1-46c8d7058ff8', 0.9845698059960928), 57: ('4ada4fc0-92b5-4000-b314-387379657656', 0.6660332260804684), 12: ('c3f02721-5d22-4a29-a50e-45d65c967189', 0.6305137123415749), 40: ('afc9a4a9-d99b-4b6c-... [TRUNCATED]
[island 8] 2026-01-04 22:09:00,149 | INFO | 2110 | Generating initial populations: False
[island 8] 2026-01-04 22:09:00,149 | INFO | 2110 | Exploration: False
[island 8] 2026-01-04 22:09:00,149 | INFO | 2110 | Exploitation: True
[island 8] 2026-01-04 22:09:00,149 | INFO | 2110 | === SELECTION STEP ===
[island 8] 2026-01-04 22:09:00,149 | INFO | 2110 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-04 22:09:00,149 | INFO | 2110 | Selected 2 inspirations.
[island 8] 2026-01-04 22:09:00,149 | INFO | 2110 | === EVOLVE CODE STEP ===
[island 8] 2026-01-04 22:09:00,149 | INFO | 2110 | Chat consists of 4 messages (max_chat_depth = 5).
[island 8] 2026-01-04 22:09:00,149 | INFO | 2110 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-04 22:09:17,791 | INFO | 2110 | Successfully retrieved response, using 13007 prompt tokens and 4225 completion tokens.
[island 8] 2026-01-04 22:09:17,792 | INFO | 2110 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-04 22:09:17,794 | INFO | 2110 | Successfully modified parent solution.
[island 8] 2026-01-04 22:09:17,794 | INFO | 2110 | Attempting to evaluate program...
[island 8] 2026-01-04 22:09:19,579 | ERROR | 2110 | Error in evaluating program -> '/tmp/tmpmq9jzeuz/tmp17m__hh5.py:122: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result = minimize(
Traceback ([...]'.
[island 8] 2026-01-04 22:09:19,579 | INFO | 2110 | Child solution -> Program(id=9de6a10b-022e-4734-9ac0-bf1e3b0ad9b8,fitness=0.00000000,island_found=8,iteration_found=28,returncode=1,eval_metrics={}).
[island 8] 2026-01-04 22:09:19,579 | INFO | 2110 | Adding child_sol to sol_db.
[island 8] 2026-01-04 22:09:19,579 | INFO | 2110 | New program is worse than best -> 0 <= 0.9920034689703745.
[island 8] 2026-01-04 22:09:19,579 | INFO | 2110 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-04 22:09:19,579 | INFO | 2110 | Waiting for all islands to report progress...
[island 8] 2026-01-04 22:10:20,434 | INFO | 2110 | All islands synced.
[island 8] 2026-01-04 22:10:20,434 | INFO | 2110 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-04 22:10:20,435 | INFO | 2110 | All islands synced.
[island 8] 2026-01-04 22:10:20,435 | INFO | 2110 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-04 22:10:20,435 | INFO | 2110 | Waiting for other islands to finish epoch...
[island 8] 2026-01-04 22:10:20,435 | INFO | 2110 | All islands finished. Moving to next epoch.
[island 8] 2026-01-04 22:10:20,435 | INFO | 2110 | ========= EPOCH 29 =========
[island 8] 2026-01-04 22:10:20,436 | INFO | 2110 | Global early stopping counter: 0/None
[island 8] 2026-01-04 22:10:20,436 | INFO | 2110 | Exploration rate: 0.2
[island 8] 2026-01-04 22:10:20,436 | INFO | 2110 | Best prompt: Program(id=f27d4459-4615-4bf6-8173-05e92e7eeeee,fitness=0.99200347,island_found=8,iteration_found=6,returncode=None,eval_metrics={})
[island 8] 2026-01-04 22:10:20,436 | INFO | 2110 | Best solution: Program(id=decb22f9-0e59-4b1d-82b9-b707e68cf63d,fitness=0.99200347,island_found=8,iteration_found=26,returncode=0,eval_metrics={'radii_sum': 2.9144511616383975, 'benchmark_ratio': 0.9920034689703745, 'eval_time': 4.728231191635132})
[island 8] 2026-01-04 22:10:20,436 | INFO | 2110 | sol_db EliteMap: {51: ('f5d105ff-9758-415b-9db1-46c8d7058ff8', 0.9845698059960928), 57: ('4ada4fc0-92b5-4000-b314-387379657656', 0.6660332260804684), 12: ('c3f02721-5d22-4a29-a50e-45d65c967189', 0.6305137123415749), 40: ('afc9a4a9-d99b-4b6c-... [TRUNCATED]
[island 8] 2026-01-04 22:10:20,436 | INFO | 2110 | Generating initial populations: False
[island 8] 2026-01-04 22:10:20,436 | INFO | 2110 | Exploration: True
[island 8] 2026-01-04 22:10:20,436 | INFO | 2110 | Exploitation: False
[island 8] 2026-01-04 22:10:20,436 | INFO | 2110 | === SELECTION STEP ===
[island 8] 2026-01-04 22:10:20,436 | INFO | 2110 | Exploration: selecting parents uniformly at random.
[island 8] 2026-01-04 22:10:20,436 | INFO | 2110 | Selected 0 inspirations.
[island 8] 2026-01-04 22:10:20,436 | INFO | 2110 | === META-PROMPT STEP ===
[island 8] 2026-01-04 22:10:20,436 | INFO | 2110 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-04 22:10:26,944 | INFO | 2110 | Successfully retrieved response, using 3339 prompt tokens and 944 completion tokens.
[island 8] 2026-01-04 22:10:26,944 | INFO | 2110 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2026-01-04 22:10:26,944 | INFO | 2110 | Successfully modified parent prompt.
[island 8] 2026-01-04 22:10:26,945 | INFO | 2110 | Adding child_prompt to prompt_db.
[island 8] 2026-01-04 22:10:26,945 | INFO | 2110 | === EVOLVE CODE STEP ===
[island 8] 2026-01-04 22:10:26,945 | INFO | 2110 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-04 22:10:26,945 | INFO | 2110 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-04 22:10:44,991 | INFO | 2110 | Successfully retrieved response, using 3813 prompt tokens and 3666 completion tokens.
[island 8] 2026-01-04 22:10:44,991 | INFO | 2110 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-04 22:10:44,994 | INFO | 2110 | Successfully modified parent solution.
[island 8] 2026-01-04 22:10:44,994 | INFO | 2110 | Attempting to evaluate program...
[island 8] 2026-01-04 22:11:45,111 | ERROR | 2110 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 8] 2026-01-04 22:11:45,111 | INFO | 2110 | Child solution -> Program(id=1c108f5e-4e9c-47e7-bbc1-5bec29b0207c,fitness=0.00000000,island_found=8,iteration_found=29,returncode=1,eval_metrics={}).
[island 8] 2026-01-04 22:11:45,111 | INFO | 2110 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-04 22:11:45,111 | INFO | 2110 | Adding child_sol to sol_db.
[island 8] 2026-01-04 22:11:45,111 | INFO | 2110 | New program is worse than best -> 0 <= 0.9920034689703745.
[island 8] 2026-01-04 22:11:45,111 | INFO | 2110 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-04 22:11:45,111 | INFO | 2110 | Waiting for all islands to report progress...
[island 8] 2026-01-04 22:11:45,112 | INFO | 2110 | All islands synced.
[island 8] 2026-01-04 22:11:45,112 | INFO | 2110 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-04 22:11:45,112 | INFO | 2110 | All islands synced.
[island 8] 2026-01-04 22:11:45,112 | INFO | 2110 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-04 22:11:45,112 | INFO | 2110 | Waiting for other islands to finish epoch...
[island 8] 2026-01-04 22:11:45,113 | INFO | 2110 | All islands finished. Moving to next epoch.
[island 8] 2026-01-04 22:11:45,113 | INFO | 2110 | ========= EPOCH 30 =========
[island 8] 2026-01-04 22:11:45,113 | INFO | 2110 | Global early stopping counter: 0/None
[island 8] 2026-01-04 22:11:45,113 | INFO | 2110 | Exploration rate: 0.2
[island 8] 2026-01-04 22:11:45,113 | INFO | 2110 | Best prompt: Program(id=f27d4459-4615-4bf6-8173-05e92e7eeeee,fitness=0.99200347,island_found=8,iteration_found=6,returncode=None,eval_metrics={})
[island 8] 2026-01-04 22:11:45,113 | INFO | 2110 | Best solution: Program(id=decb22f9-0e59-4b1d-82b9-b707e68cf63d,fitness=0.99200347,island_found=8,iteration_found=26,returncode=0,eval_metrics={'radii_sum': 2.9144511616383975, 'benchmark_ratio': 0.9920034689703745, 'eval_time': 4.728231191635132})
[island 8] 2026-01-04 22:11:45,113 | INFO | 2110 | sol_db EliteMap: {51: ('f5d105ff-9758-415b-9db1-46c8d7058ff8', 0.9845698059960928), 57: ('4ada4fc0-92b5-4000-b314-387379657656', 0.6660332260804684), 12: ('c3f02721-5d22-4a29-a50e-45d65c967189', 0.6305137123415749), 40: ('afc9a4a9-d99b-4b6c-... [TRUNCATED]
[island 8] 2026-01-04 22:11:45,113 | INFO | 2110 | Generating initial populations: False
[island 8] 2026-01-04 22:11:45,113 | INFO | 2110 | Exploration: False
[island 8] 2026-01-04 22:11:45,113 | INFO | 2110 | Exploitation: True
[island 8] 2026-01-04 22:11:45,113 | INFO | 2110 | === SELECTION STEP ===
[island 8] 2026-01-04 22:11:45,113 | INFO | 2110 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-04 22:11:45,114 | INFO | 2110 | Selected 2 inspirations.
[island 8] 2026-01-04 22:11:45,114 | INFO | 2110 | === EVOLVE CODE STEP ===
[island 8] 2026-01-04 22:11:45,114 | INFO | 2110 | Chat consists of 2 messages (max_chat_depth = 5).
[island 8] 2026-01-04 22:11:45,114 | INFO | 2110 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-04 22:11:59,949 | INFO | 2110 | Successfully retrieved response, using 10086 prompt tokens and 4285 completion tokens.
[island 8] 2026-01-04 22:11:59,949 | INFO | 2110 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-04 22:11:59,952 | INFO | 2110 | Successfully modified parent solution.
[island 8] 2026-01-04 22:11:59,952 | INFO | 2110 | Attempting to evaluate program...
[island 8] 2026-01-04 22:12:02,742 | INFO | 2110 | Evaluated program without errors.
[island 8] 2026-01-04 22:12:02,742 | INFO | 2110 | Child solution -> Program(id=b6759c0c-0267-49d9-969d-8d0153742564,fitness=0.97524869,island_found=8,iteration_found=30,returncode=0,eval_metrics={'radii_sum': 2.865226560841487, 'benchmark_ratio': 0.9752486935286182, 'eval_time': 2.054232120513916}).
[island 8] 2026-01-04 22:12:02,742 | INFO | 2110 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-04 22:12:02,743 | INFO | 2110 | Adding child_sol to sol_db.
[island 8] 2026-01-04 22:12:02,743 | INFO | 2110 | New program is worse than best -> 0.9752486935286182 <= 0.9920034689703745.
[island 8] 2026-01-04 22:12:02,743 | INFO | 2110 | === CHECKPOINT STEP ===
[island 8] 2026-01-04 22:12:02,743 | INFO | 2110 | Waiting for other islands to arrive at barrier...
[island 8] 2026-01-04 22:12:56,481 | INFO | 2110 | All islands arrived. Proceeding to save ckpt.
[island 8] 2026-01-04 22:12:56,484 | INFO | 2110 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_top/qwen_empty_1/8/best_sol.py'.
[island 8] 2026-01-04 22:12:56,485 | INFO | 2110 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_top/qwen_empty_1/8/best_prompt.txt'.
[island 8] 2026-01-04 22:12:56,485 | INFO | 2110 | Checkpoint 30 sucessfully saved.
[island 8] 2026-01-04 22:12:56,485 | INFO | 2110 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-04 22:12:56,485 | INFO | 2110 | Waiting for all islands to report progress...
[island 8] 2026-01-04 22:12:56,486 | INFO | 2110 | All islands synced.
[island 8] 2026-01-04 22:12:56,486 | INFO | 2110 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-04 22:12:56,486 | INFO | 2110 | All islands synced.
[island 8] 2026-01-04 22:12:56,486 | INFO | 2110 | Early stopping counter increased: 1/None
[island 8] 2026-01-04 22:12:56,486 | INFO | 2110 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-04 22:12:56,487 | INFO | 2110 | Waiting for other islands to finish epoch...
[island 8] 2026-01-04 22:12:56,487 | INFO | 2110 | All islands finished. Moving to next epoch.
[island 8] 2026-01-04 22:12:56,487 | INFO | 2110 | ========= EPOCH 31 =========
[island 8] 2026-01-04 22:12:56,487 | INFO | 2110 | Global early stopping counter: 1/None
[island 8] 2026-01-04 22:12:56,487 | INFO | 2110 | Exploration rate: 0.2
[island 8] 2026-01-04 22:12:56,487 | INFO | 2110 | Best prompt: Program(id=f27d4459-4615-4bf6-8173-05e92e7eeeee,fitness=0.99200347,island_found=8,iteration_found=6,returncode=None,eval_metrics={})
[island 8] 2026-01-04 22:12:56,487 | INFO | 2110 | Best solution: Program(id=decb22f9-0e59-4b1d-82b9-b707e68cf63d,fitness=0.99200347,island_found=8,iteration_found=26,returncode=0,eval_metrics={'radii_sum': 2.9144511616383975, 'benchmark_ratio': 0.9920034689703745, 'eval_time': 4.728231191635132})
[island 8] 2026-01-04 22:12:56,487 | INFO | 2110 | sol_db EliteMap: {51: ('f5d105ff-9758-415b-9db1-46c8d7058ff8', 0.9845698059960928), 57: ('4ada4fc0-92b5-4000-b314-387379657656', 0.6660332260804684), 12: ('c3f02721-5d22-4a29-a50e-45d65c967189', 0.6305137123415749), 40: ('afc9a4a9-d99b-4b6c-... [TRUNCATED]
[island 8] 2026-01-04 22:12:56,487 | INFO | 2110 | Generating initial populations: False
[island 8] 2026-01-04 22:12:56,487 | INFO | 2110 | Exploration: False
[island 8] 2026-01-04 22:12:56,487 | INFO | 2110 | Exploitation: True
[island 8] 2026-01-04 22:12:56,487 | INFO | 2110 | === SELECTION STEP ===
[island 8] 2026-01-04 22:12:56,487 | INFO | 2110 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-04 22:12:56,488 | INFO | 2110 | Selected 2 inspirations.
[island 8] 2026-01-04 22:12:56,488 | INFO | 2110 | === EVOLVE CODE STEP ===
[island 8] 2026-01-04 22:12:56,488 | INFO | 2110 | Chat consists of 6 messages (max_chat_depth = 5).
[island 8] 2026-01-04 22:12:56,488 | INFO | 2110 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-04 22:13:10,080 | INFO | 2110 | Successfully retrieved response, using 17691 prompt tokens and 3980 completion tokens.
[island 8] 2026-01-04 22:13:10,080 | INFO | 2110 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-04 22:13:10,085 | INFO | 2110 | Successfully modified parent solution.
[island 8] 2026-01-04 22:13:10,085 | INFO | 2110 | Attempting to evaluate program...
[island 8] 2026-01-04 22:13:13,096 | INFO | 2110 | Evaluated program without errors.
[island 8] 2026-01-04 22:13:13,096 | INFO | 2110 | Child solution -> Program(id=aec06502-2071-42bb-9f86-fc89ce23e9bb,fitness=0.99200347,island_found=8,iteration_found=31,returncode=0,eval_metrics={'radii_sum': 2.9144511616383975, 'benchmark_ratio': 0.9920034689703745, 'eval_time': 2.3524816036224365}).
[island 8] 2026-01-04 22:13:13,096 | INFO | 2110 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-04 22:13:13,096 | INFO | 2110 | Adding child_sol to sol_db.
[island 8] 2026-01-04 22:13:13,097 | INFO | 2110 | New program is worse than best -> 0.9920034689703745 <= 0.9920034689703745.
[island 8] 2026-01-04 22:13:13,097 | INFO | 2110 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-04 22:13:13,097 | INFO | 2110 | Waiting for all islands to report progress...
[island 8] 2026-01-04 22:14:07,387 | INFO | 2110 | All islands synced.
[island 8] 2026-01-04 22:14:07,388 | INFO | 2110 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-04 22:14:07,388 | INFO | 2110 | All islands synced.
[island 8] 2026-01-04 22:14:07,388 | INFO | 2110 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-04 22:14:07,388 | INFO | 2110 | Waiting for other islands to finish epoch...
[island 8] 2026-01-04 22:14:07,389 | INFO | 2110 | All islands finished. Moving to next epoch.
[island 8] 2026-01-04 22:14:07,389 | INFO | 2110 | ========= EPOCH 32 =========
[island 8] 2026-01-04 22:14:07,389 | INFO | 2110 | Global early stopping counter: 0/None
[island 8] 2026-01-04 22:14:07,389 | INFO | 2110 | Exploration rate: 0.2
[island 8] 2026-01-04 22:14:07,389 | INFO | 2110 | Best prompt: Program(id=f2b0d8c4-78a7-4747-a69a-5055ef95f138,fitness=0.99200347,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-04 22:14:07,389 | INFO | 2110 | Best solution: Program(id=decb22f9-0e59-4b1d-82b9-b707e68cf63d,fitness=0.99200347,island_found=8,iteration_found=26,returncode=0,eval_metrics={'radii_sum': 2.9144511616383975, 'benchmark_ratio': 0.9920034689703745, 'eval_time': 4.728231191635132})
