[island 5] 2026-01-23 18:28:41,180 | INFO | 10990 | === CodeEvolve ===
[island 5] 2026-01-23 20:18:44,400 | INFO | 10990 | Early stopping counter increased: 12/None
[island 5] 2026-01-23 20:18:44,400 | INFO | 10990 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-23 20:18:44,400 | INFO | 10990 | Waiting for other islands to finish epoch...
[island 5] 2026-01-23 20:18:44,401 | INFO | 10990 | All islands finished. Moving to next epoch.
[island 5] 2026-01-23 20:18:44,401 | INFO | 10990 | ========= EPOCH 80 =========
[island 5] 2026-01-23 20:18:44,401 | INFO | 10990 | Global early stopping counter: 12/None
[island 5] 2026-01-23 20:18:44,401 | INFO | 10990 | Exploration rate: 0.2
[island 5] 2026-01-23 20:18:44,401 | INFO | 10990 | Best prompt: Program(id=99249764-aafe-41e1-b3c2-6fef9f8feb30,fitness=0.91195731,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-23 20:18:44,401 | INFO | 10990 | Best solution: Program(id=801a2393-7bf1-491c-b0a5-3b2e26c5d297,fitness=0.96530810,island_found=6,iteration_found=55,returncode=0,eval_metrics={'min_max_ratio': 0.23171937301557163, 'benchmark_ratio': 0.9653080960863052, 'eval_time': 46.50802278518677})
[island 5] 2026-01-23 20:18:44,401 | INFO | 10990 | Generating initial populations: False
[island 5] 2026-01-23 20:18:44,401 | INFO | 10990 | Exploration: False
[island 5] 2026-01-23 20:18:44,401 | INFO | 10990 | Exploitation: True
[island 5] 2026-01-23 20:18:44,401 | INFO | 10990 | === SELECTION STEP ===
[island 5] 2026-01-23 20:18:44,401 | INFO | 10990 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-23 20:18:44,402 | INFO | 10990 | Selected 0 inspirations.
[island 5] 2026-01-23 20:18:44,402 | INFO | 10990 | === EVOLVE CODE STEP ===
[island 5] 2026-01-23 20:18:44,402 | INFO | 10990 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-23 20:18:44,402 | INFO | 10990 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-23 20:18:51,836 | INFO | 10990 | Successfully retrieved response, using 2135 prompt tokens and 1925 completion tokens.
[island 5] 2026-01-23 20:18:51,836 | INFO | 10990 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-23 20:18:51,838 | INFO | 10990 | Successfully modified parent solution.
[island 5] 2026-01-23 20:18:51,838 | INFO | 10990 | Attempting to evaluate program...
[island 5] 2026-01-23 20:18:52,791 | INFO | 10990 | Evaluated program without errors.
[island 5] 2026-01-23 20:18:52,791 | INFO | 10990 | Child solution -> Program(id=702a1c8d-01cb-47a2-8a92-bc885ec7dc9f,fitness=0.35343051,island_found=5,iteration_found=80,returncode=0,eval_metrics={'min_max_ratio': 0.08483995561072186, 'benchmark_ratio': 0.353430509313216, 'eval_time': 0.1810469627380371}).
[island 5] 2026-01-23 20:18:52,791 | INFO | 10990 | Adding child_sol to sol_db.
[island 5] 2026-01-23 20:18:52,792 | INFO | 10990 | New program is worse than best -> 0.353430509313216 <= 0.9653080960863052.
[island 5] 2026-01-23 20:18:52,792 | INFO | 10990 | === CHECKPOINT STEP ===
[island 5] 2026-01-23 20:18:52,792 | INFO | 10990 | Waiting for other islands to arrive at barrier...
[island 5] 2026-01-23 20:20:01,048 | INFO | 10990 | All islands arrived. Proceeding to save ckpt.
[island 5] 2026-01-23 20:20:01,052 | INFO | 10990 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_no_evolve_2/5/best_sol.py'.
[island 5] 2026-01-23 20:20:01,052 | INFO | 10990 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_no_evolve_2/5/best_prompt.txt'.
[island 5] 2026-01-23 20:20:01,052 | INFO | 10990 | Checkpoint 80 sucessfully saved.
[island 5] 2026-01-23 20:20:01,053 | INFO | 10990 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-23 20:20:01,053 | INFO | 10990 | Waiting for all islands to report progress...
[island 5] 2026-01-23 20:20:01,057 | INFO | 10990 | All islands synced.
[island 5] 2026-01-23 20:20:01,058 | INFO | 10990 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-23 20:20:01,058 | INFO | 10990 | All islands synced.
[island 5] 2026-01-23 20:20:01,058 | INFO | 10990 | Early stopping counter increased: 13/None
[island 5] 2026-01-23 20:20:01,058 | INFO | 10990 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-23 20:20:01,058 | INFO | 10990 | Waiting for other islands to finish epoch...
[island 5] 2026-01-23 20:20:01,059 | INFO | 10990 | All islands finished. Moving to next epoch.
[island 5] 2026-01-23 20:20:01,059 | INFO | 10990 | ========= EPOCH 81 =========
[island 5] 2026-01-23 20:20:01,059 | INFO | 10990 | Global early stopping counter: 13/None
[island 5] 2026-01-23 20:20:01,059 | INFO | 10990 | Exploration rate: 0.2
[island 5] 2026-01-23 20:20:01,059 | INFO | 10990 | Best prompt: Program(id=99249764-aafe-41e1-b3c2-6fef9f8feb30,fitness=0.91195731,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-23 20:20:01,059 | INFO | 10990 | Best solution: Program(id=801a2393-7bf1-491c-b0a5-3b2e26c5d297,fitness=0.96530810,island_found=6,iteration_found=55,returncode=0,eval_metrics={'min_max_ratio': 0.23171937301557163, 'benchmark_ratio': 0.9653080960863052, 'eval_time': 46.50802278518677})
[island 5] 2026-01-23 20:20:01,059 | INFO | 10990 | Generating initial populations: False
[island 5] 2026-01-23 20:20:01,059 | INFO | 10990 | Exploration: False
[island 5] 2026-01-23 20:20:01,059 | INFO | 10990 | Exploitation: True
[island 5] 2026-01-23 20:20:01,059 | INFO | 10990 | === SELECTION STEP ===
[island 5] 2026-01-23 20:20:01,059 | INFO | 10990 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-23 20:20:01,059 | INFO | 10990 | Selected 0 inspirations.
[island 5] 2026-01-23 20:20:01,059 | INFO | 10990 | === EVOLVE CODE STEP ===
[island 5] 2026-01-23 20:20:01,059 | INFO | 10990 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-23 20:20:01,059 | INFO | 10990 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-23 20:20:10,897 | INFO | 10990 | Successfully retrieved response, using 2439 prompt tokens and 2504 completion tokens.
[island 5] 2026-01-23 20:20:10,898 | INFO | 10990 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-23 20:20:10,899 | INFO | 10990 | Successfully modified parent solution.
[island 5] 2026-01-23 20:20:10,899 | INFO | 10990 | Attempting to evaluate program...
[island 5] 2026-01-23 20:20:11,538 | ERROR | 10990 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmppgebhu_8/evaluate.py", line 81, in <module>
    evaluate(program_path, result[...]'.
[island 5] 2026-01-23 20:20:11,539 | INFO | 10990 | Child solution -> Program(id=47795d32-60cd-41f9-b469-2bd1c7e9a44f,fitness=0.00000000,island_found=5,iteration_found=81,returncode=1,eval_metrics={}).
[island 5] 2026-01-23 20:20:11,539 | INFO | 10990 | Adding child_sol to sol_db.
[island 5] 2026-01-23 20:20:11,539 | INFO | 10990 | New program is worse than best -> 0 <= 0.9653080960863052.
[island 5] 2026-01-23 20:20:11,539 | INFO | 10990 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-23 20:20:11,539 | INFO | 10990 | Waiting for all islands to report progress...
[island 5] 2026-01-23 20:21:02,433 | INFO | 10990 | All islands synced.
[island 5] 2026-01-23 20:21:02,433 | INFO | 10990 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-23 20:21:02,434 | INFO | 10990 | All islands synced.
[island 5] 2026-01-23 20:21:02,434 | INFO | 10990 | Early stopping counter increased: 14/None
[island 5] 2026-01-23 20:21:02,434 | INFO | 10990 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-23 20:21:02,434 | INFO | 10990 | Waiting for other islands to finish epoch...
[island 5] 2026-01-23 20:21:02,437 | INFO | 10990 | All islands finished. Moving to next epoch.
[island 5] 2026-01-23 20:21:02,437 | INFO | 10990 | ========= EPOCH 82 =========
[island 5] 2026-01-23 20:21:02,437 | INFO | 10990 | Global early stopping counter: 14/None
[island 5] 2026-01-23 20:21:02,437 | INFO | 10990 | Exploration rate: 0.2
[island 5] 2026-01-23 20:21:02,438 | INFO | 10990 | Best prompt: Program(id=99249764-aafe-41e1-b3c2-6fef9f8feb30,fitness=0.91195731,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-23 20:21:02,438 | INFO | 10990 | Best solution: Program(id=801a2393-7bf1-491c-b0a5-3b2e26c5d297,fitness=0.96530810,island_found=6,iteration_found=55,returncode=0,eval_metrics={'min_max_ratio': 0.23171937301557163, 'benchmark_ratio': 0.9653080960863052, 'eval_time': 46.50802278518677})
[island 5] 2026-01-23 20:21:02,438 | INFO | 10990 | Generating initial populations: False
[island 5] 2026-01-23 20:21:02,438 | INFO | 10990 | Exploration: True
[island 5] 2026-01-23 20:21:02,438 | INFO | 10990 | Exploitation: False
[island 5] 2026-01-23 20:21:02,438 | INFO | 10990 | === SELECTION STEP ===
[island 5] 2026-01-23 20:21:02,438 | INFO | 10990 | Exploration: selecting parents uniformly at random.
[island 5] 2026-01-23 20:21:02,438 | INFO | 10990 | Selected 0 inspirations.
[island 5] 2026-01-23 20:21:02,438 | INFO | 10990 | === EVOLVE CODE STEP ===
[island 5] 2026-01-23 20:21:02,438 | INFO | 10990 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-23 20:21:02,438 | INFO | 10990 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-23 20:21:16,701 | INFO | 10990 | Successfully retrieved response, using 3315 prompt tokens and 3400 completion tokens.
[island 5] 2026-01-23 20:21:16,702 | INFO | 10990 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-23 20:21:16,706 | INFO | 10990 | Successfully modified parent solution.
[island 5] 2026-01-23 20:21:16,706 | INFO | 10990 | Attempting to evaluate program...
[island 5] 2026-01-23 20:21:18,185 | INFO | 10990 | Evaluated program without errors.
[island 5] 2026-01-23 20:21:18,185 | INFO | 10990 | Child solution -> Program(id=eb2cf7c1-43c5-48e7-bc01-682b0279aea8,fitness=0.50644204,island_found=5,iteration_found=82,returncode=0,eval_metrics={'min_max_ratio': 0.12156992454759366, 'benchmark_ratio': 0.5064420418508007, 'eval_time': 0.735... [TRUNCATED]
[island 5] 2026-01-23 20:21:18,185 | INFO | 10990 | Adding child_sol to sol_db.
[island 5] 2026-01-23 20:21:18,185 | INFO | 10990 | New program is worse than best -> 0.5064420418508007 <= 0.9653080960863052.
[island 5] 2026-01-23 20:21:18,186 | INFO | 10990 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-23 20:21:18,186 | INFO | 10990 | Waiting for all islands to report progress...
[island 5] 2026-01-23 20:22:21,653 | INFO | 10990 | All islands synced.
[island 5] 2026-01-23 20:22:21,653 | INFO | 10990 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-23 20:22:21,654 | INFO | 10990 | All islands synced.
[island 5] 2026-01-23 20:22:21,654 | INFO | 10990 | Early stopping counter increased: 15/None
[island 5] 2026-01-23 20:22:21,654 | INFO | 10990 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-23 20:22:21,654 | INFO | 10990 | Waiting for other islands to finish epoch...
[island 5] 2026-01-23 20:22:21,654 | INFO | 10990 | All islands finished. Moving to next epoch.
[island 5] 2026-01-23 20:22:21,654 | INFO | 10990 | ========= EPOCH 83 =========
[island 5] 2026-01-23 20:22:21,654 | INFO | 10990 | Global early stopping counter: 15/None
[island 5] 2026-01-23 20:22:21,654 | INFO | 10990 | Exploration rate: 0.2
[island 5] 2026-01-23 20:22:21,654 | INFO | 10990 | Best prompt: Program(id=99249764-aafe-41e1-b3c2-6fef9f8feb30,fitness=0.91195731,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-23 20:22:21,654 | INFO | 10990 | Best solution: Program(id=801a2393-7bf1-491c-b0a5-3b2e26c5d297,fitness=0.96530810,island_found=6,iteration_found=55,returncode=0,eval_metrics={'min_max_ratio': 0.23171937301557163, 'benchmark_ratio': 0.9653080960863052, 'eval_time': 46.50802278518677})
[island 5] 2026-01-23 20:22:21,654 | INFO | 10990 | Generating initial populations: False
[island 5] 2026-01-23 20:22:21,654 | INFO | 10990 | Exploration: False
[island 5] 2026-01-23 20:22:21,654 | INFO | 10990 | Exploitation: True
[island 5] 2026-01-23 20:22:21,654 | INFO | 10990 | === SELECTION STEP ===
[island 5] 2026-01-23 20:22:21,655 | INFO | 10990 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-23 20:22:21,655 | INFO | 10990 | Selected 0 inspirations.
[island 5] 2026-01-23 20:22:21,655 | INFO | 10990 | === EVOLVE CODE STEP ===
[island 5] 2026-01-23 20:22:21,655 | INFO | 10990 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-23 20:22:21,655 | INFO | 10990 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-23 20:22:40,116 | INFO | 10990 | Successfully retrieved response, using 3680 prompt tokens and 5126 completion tokens.
[island 5] 2026-01-23 20:22:40,116 | INFO | 10990 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-23 20:22:40,123 | INFO | 10990 | Successfully modified parent solution.
[island 5] 2026-01-23 20:22:40,123 | INFO | 10990 | Attempting to evaluate program...
[island 5] 2026-01-23 20:22:45,664 | INFO | 10990 | Evaluated program without errors.
[island 5] 2026-01-23 20:22:45,664 | INFO | 10990 | Child solution -> Program(id=e8d51a63-fc91-4e87-ae0a-d9e9327accfc,fitness=0.47255518,island_found=5,iteration_found=83,returncode=0,eval_metrics={'min_max_ratio': 0.11343548404710288, 'benchmark_ratio': 0.47255518478715575, 'eval_time': 2.81... [TRUNCATED]
[island 5] 2026-01-23 20:22:45,664 | INFO | 10990 | Adding child_sol to sol_db.
[island 5] 2026-01-23 20:22:45,664 | INFO | 10990 | New program is worse than best -> 0.47255518478715575 <= 0.9653080960863052.
[island 5] 2026-01-23 20:22:45,665 | INFO | 10990 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-23 20:22:45,665 | INFO | 10990 | Waiting for all islands to report progress...
[island 5] 2026-01-23 20:23:37,553 | INFO | 10990 | All islands synced.
[island 5] 2026-01-23 20:23:37,553 | INFO | 10990 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-23 20:23:37,554 | INFO | 10990 | All islands synced.
[island 5] 2026-01-23 20:23:37,554 | INFO | 10990 | Early stopping counter increased: 16/None
[island 5] 2026-01-23 20:23:37,554 | INFO | 10990 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-23 20:23:37,554 | INFO | 10990 | Waiting for other islands to finish epoch...
[island 5] 2026-01-23 20:23:37,554 | INFO | 10990 | All islands finished. Moving to next epoch.
[island 5] 2026-01-23 20:23:37,554 | INFO | 10990 | ========= EPOCH 84 =========
[island 5] 2026-01-23 20:23:37,554 | INFO | 10990 | Global early stopping counter: 16/None
[island 5] 2026-01-23 20:23:37,554 | INFO | 10990 | Exploration rate: 0.2
[island 5] 2026-01-23 20:23:37,554 | INFO | 10990 | Best prompt: Program(id=99249764-aafe-41e1-b3c2-6fef9f8feb30,fitness=0.91195731,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-01-23 20:23:37,554 | INFO | 10990 | Best solution: Program(id=801a2393-7bf1-491c-b0a5-3b2e26c5d297,fitness=0.96530810,island_found=6,iteration_found=55,returncode=0,eval_metrics={'min_max_ratio': 0.23171937301557163, 'benchmark_ratio': 0.9653080960863052, 'eval_time': 46.50802278518677})
[island 5] 2026-01-23 20:23:37,554 | INFO | 10990 | Generating initial populations: False
[island 5] 2026-01-23 20:23:37,554 | INFO | 10990 | Exploration: False
[island 5] 2026-01-23 20:23:37,554 | INFO | 10990 | Exploitation: True
[island 5] 2026-01-23 20:23:37,554 | INFO | 10990 | === SELECTION STEP ===
[island 5] 2026-01-23 20:23:37,554 | INFO | 10990 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-23 20:23:37,555 | INFO | 10990 | Selected 0 inspirations.
[island 5] 2026-01-23 20:23:37,555 | INFO | 10990 | === EVOLVE CODE STEP ===
[island 5] 2026-01-23 20:23:37,555 | INFO | 10990 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-23 20:23:37,555 | INFO | 10990 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-23 20:23:51,640 | INFO | 10990 | Successfully retrieved response, using 3392 prompt tokens and 4049 completion tokens.
[island 5] 2026-01-23 20:23:51,640 | INFO | 10990 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-23 20:23:51,645 | INFO | 10990 | Successfully modified parent solution.
[island 5] 2026-01-23 20:23:51,645 | INFO | 10990 | Attempting to evaluate program...
[island 5] 2026-01-23 20:24:51,838 | ERROR | 10990 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 5] 2026-01-23 20:24:51,838 | INFO | 10990 | Child solution -> Program(id=3c7c8331-ec4c-4d27-a7eb-fd2b516c51e0,fitness=0.00000000,island_found=5,iteration_found=84,returncode=1,eval_metrics={}).
[island 5] 2026-01-23 20:24:51,838 | INFO | 10990 | Adding child_sol to sol_db.
[island 5] 2026-01-23 20:24:51,838 | INFO | 10990 | New program is worse than best -> 0 <= 0.9653080960863052.
[island 5] 2026-01-23 20:24:51,838 | INFO | 10990 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-23 20:24:51,838 | INFO | 10990 | Waiting for all islands to report progress...
[island 5] 2026-01-23 20:24:54,997 | INFO | 10990 | All islands synced.
[island 5] 2026-01-23 20:24:54,997 | INFO | 10990 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-23 20:24:54,998 | INFO | 10990 | All islands synced.
[island 5] 2026-01-23 20:24:54,998 | INFO | 10990 | Early stopping counter increased: 17/None
[island 5] 2026-01-23 20:24:54,998 | INFO | 10990 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-23 20:24:54,998 | INFO | 10990 | Waiting for other islands to finish epoch...
[island 5] 2026-01-23 20:24:54,999 | INFO | 10990 | All islands finished. Moving to next epoch.
[island 5] 2026-01-23 20:24:54,999 | INFO | 10990 | ========= EPOCH 85 =========
[island 5] 2026-01-23 20:24:54,999 | INFO | 10990 | Global early stopping counter: 17/None
[island 5] 2026-01-23 20:24:54,999 | INFO | 10990 | Exploration rate: 0.2
