[island 0] 2026-01-23 17:45:09,240 | INFO | 1445 | === CodeEvolve ===
[island 0] 2026-01-23 22:14:30,995 | INFO | 1445 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-23 22:14:30,995 | INFO | 1445 | Waiting for other islands to finish epoch...
[island 0] 2026-01-23 22:14:30,995 | INFO | 1445 | All islands finished. Moving to next epoch.
[island 0] 2026-01-23 22:14:30,996 | INFO | 1445 | ========= EPOCH 117 =========
[island 0] 2026-01-23 22:14:30,996 | INFO | 1445 | Global early stopping counter: 1/None
[island 0] 2026-01-23 22:14:30,996 | INFO | 1445 | Exploration rate: 0.3910611782387141
[island 0] 2026-01-23 22:14:30,996 | INFO | 1445 | Best prompt: Program(id=b3d3ec7d-1cb7-4cda-af74-3a89656d0031,fitness=0.99572921,island_found=0,iteration_found=3,returncode=None,eval_metrics={})
[island 0] 2026-01-23 22:14:30,996 | INFO | 1445 | Best solution: Program(id=7c41d3af-a66f-42e5-bfda-e2ce56356bf5,fitness=0.99572921,island_found=0,iteration_found=107,returncode=0,eval_metrics={'radii_sum': 2.3557281700007473, 'benchmark_ratio': 0.9957292137200694, 'eval_time': 27.921843767166138})
[island 0] 2026-01-23 22:14:30,996 | INFO | 1445 | sol_db EliteMap: {27: ('2c7dc87e-7dd5-4352-957a-4ae238741fb8', 0.8876369419191021), 32: ('85ffe146-a5ee-4cf8-b7e5-94c876cf1eac', 0.9957292137200692), 34: ('823f01f7-ab19-4b5f-b7c9-c00e5b17ca1d', 0.7418681142427763), 14: ('abc0991c-37a7-4174-... [TRUNCATED]
[island 0] 2026-01-23 22:14:30,996 | INFO | 1445 | Generating initial populations: False
[island 0] 2026-01-23 22:14:30,996 | INFO | 1445 | Exploration: False
[island 0] 2026-01-23 22:14:30,996 | INFO | 1445 | Exploitation: True
[island 0] 2026-01-23 22:14:30,996 | INFO | 1445 | === SELECTION STEP ===
[island 0] 2026-01-23 22:14:30,996 | INFO | 1445 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-23 22:14:30,997 | INFO | 1445 | Selected 3 inspirations.
[island 0] 2026-01-23 22:14:30,997 | INFO | 1445 | === EVOLVE CODE STEP ===
[island 0] 2026-01-23 22:14:30,997 | INFO | 1445 | Chat consists of 8 messages (max_chat_depth = 5).
[island 0] 2026-01-23 22:14:30,997 | INFO | 1445 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-23 22:15:18,214 | INFO | 1445 | Successfully retrieved response, using 41274 prompt tokens and 5954 completion tokens.
[island 0] 2026-01-23 22:15:18,214 | INFO | 1445 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-23 22:15:18,217 | INFO | 1445 | Successfully modified parent solution.
[island 0] 2026-01-23 22:15:18,217 | INFO | 1445 | Attempting to evaluate program...
[island 0] 2026-01-23 22:15:49,691 | INFO | 1445 | Evaluated program without errors.
[island 0] 2026-01-23 22:15:49,691 | INFO | 1445 | Child solution -> Program(id=98e27653-8487-4f8d-9579-5130557c75d4,fitness=0.99572921,island_found=0,iteration_found=117,returncode=0,eval_metrics={'radii_sum': 2.3557281700007473, 'benchmark_ratio': 0.9957292137200694, 'eval_time': 30.381250381469727}).
[island 0] 2026-01-23 22:15:49,691 | INFO | 1445 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-23 22:15:49,692 | INFO | 1445 | Adding child_sol to sol_db.
[island 0] 2026-01-23 22:15:49,692 | INFO | 1445 | New program is worse than best -> 0.9957292137200694 <= 0.9957292137200694.
[island 0] 2026-01-23 22:15:49,692 | INFO | 1445 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-23 22:15:49,692 | INFO | 1445 | Waiting for all islands to report progress...
[island 0] 2026-01-23 22:15:57,233 | INFO | 1445 | All islands synced.
[island 0] 2026-01-23 22:15:57,233 | INFO | 1445 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-23 22:15:57,234 | INFO | 1445 | All islands synced.
[island 0] 2026-01-23 22:15:57,234 | INFO | 1445 | Early stopping counter increased: 2/None
[island 0] 2026-01-23 22:15:57,234 | INFO | 1445 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-23 22:15:57,234 | INFO | 1445 | Waiting for other islands to finish epoch...
[island 0] 2026-01-23 22:15:57,234 | INFO | 1445 | All islands finished. Moving to next epoch.
[island 0] 2026-01-23 22:15:57,234 | INFO | 1445 | ========= EPOCH 118 =========
[island 0] 2026-01-23 22:15:57,234 | INFO | 1445 | Global early stopping counter: 2/None
[island 0] 2026-01-23 22:15:57,234 | INFO | 1445 | Exploration rate: 0.3910611782387141
[island 0] 2026-01-23 22:15:57,234 | INFO | 1445 | Best prompt: Program(id=b3d3ec7d-1cb7-4cda-af74-3a89656d0031,fitness=0.99572921,island_found=0,iteration_found=3,returncode=None,eval_metrics={})
[island 0] 2026-01-23 22:15:57,235 | INFO | 1445 | Best solution: Program(id=7c41d3af-a66f-42e5-bfda-e2ce56356bf5,fitness=0.99572921,island_found=0,iteration_found=107,returncode=0,eval_metrics={'radii_sum': 2.3557281700007473, 'benchmark_ratio': 0.9957292137200694, 'eval_time': 27.921843767166138})
[island 0] 2026-01-23 22:15:57,235 | INFO | 1445 | sol_db EliteMap: {27: ('2c7dc87e-7dd5-4352-957a-4ae238741fb8', 0.8876369419191021), 32: ('85ffe146-a5ee-4cf8-b7e5-94c876cf1eac', 0.9957292137200692), 34: ('823f01f7-ab19-4b5f-b7c9-c00e5b17ca1d', 0.7418681142427763), 14: ('abc0991c-37a7-4174-... [TRUNCATED]
[island 0] 2026-01-23 22:15:57,235 | INFO | 1445 | Generating initial populations: False
[island 0] 2026-01-23 22:15:57,235 | INFO | 1445 | Exploration: False
[island 0] 2026-01-23 22:15:57,235 | INFO | 1445 | Exploitation: True
[island 0] 2026-01-23 22:15:57,235 | INFO | 1445 | === SELECTION STEP ===
[island 0] 2026-01-23 22:15:57,235 | INFO | 1445 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-23 22:15:57,235 | INFO | 1445 | Selected 3 inspirations.
[island 0] 2026-01-23 22:15:57,235 | INFO | 1445 | === EVOLVE CODE STEP ===
[island 0] 2026-01-23 22:15:57,235 | INFO | 1445 | Chat consists of 8 messages (max_chat_depth = 5).
[island 0] 2026-01-23 22:15:57,235 | INFO | 1445 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-23 22:16:11,403 | INFO | 1445 | Successfully retrieved response, using 42386 prompt tokens and 1146 completion tokens.
[island 0] 2026-01-23 22:16:11,403 | INFO | 1445 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-23 22:16:11,404 | INFO | 1445 | Successfully modified parent solution.
[island 0] 2026-01-23 22:16:11,404 | INFO | 1445 | Attempting to evaluate program...
[island 0] 2026-01-23 22:16:34,908 | INFO | 1445 | Evaluated program without errors.
[island 0] 2026-01-23 22:16:34,908 | INFO | 1445 | Child solution -> Program(id=ffd4449d-b38d-4b3d-b680-0600c52e58b3,fitness=0.99572921,island_found=0,iteration_found=118,returncode=0,eval_metrics={'radii_sum': 2.355728170000747, 'benchmark_ratio': 0.9957292137200692, 'eval_time': 22.699737787246704}).
[island 0] 2026-01-23 22:16:34,908 | INFO | 1445 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-23 22:16:34,908 | INFO | 1445 | Adding child_sol to sol_db.
[island 0] 2026-01-23 22:16:34,908 | INFO | 1445 | New program is worse than best -> 0.9957292137200692 <= 0.9957292137200694.
[island 0] 2026-01-23 22:16:34,909 | INFO | 1445 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-23 22:16:34,909 | INFO | 1445 | Waiting for all islands to report progress...
[island 0] 2026-01-23 22:17:47,683 | INFO | 1445 | All islands synced.
[island 0] 2026-01-23 22:17:47,683 | INFO | 1445 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-23 22:17:47,685 | INFO | 1445 | All islands synced.
[island 0] 2026-01-23 22:17:47,685 | INFO | 1445 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-23 22:17:47,685 | INFO | 1445 | Waiting for other islands to finish epoch...
[island 0] 2026-01-23 22:17:47,685 | INFO | 1445 | All islands finished. Moving to next epoch.
[island 0] 2026-01-23 22:17:47,685 | INFO | 1445 | ========= EPOCH 119 =========
[island 0] 2026-01-23 22:17:47,685 | INFO | 1445 | Global early stopping counter: 0/None
[island 0] 2026-01-23 22:17:47,685 | INFO | 1445 | Exploration rate: 0.4106142371506498
[island 0] 2026-01-23 22:17:47,685 | INFO | 1445 | Best prompt: Program(id=b3d3ec7d-1cb7-4cda-af74-3a89656d0031,fitness=0.99572921,island_found=0,iteration_found=3,returncode=None,eval_metrics={})
[island 0] 2026-01-23 22:17:47,685 | INFO | 1445 | Best solution: Program(id=7c41d3af-a66f-42e5-bfda-e2ce56356bf5,fitness=0.99572921,island_found=0,iteration_found=107,returncode=0,eval_metrics={'radii_sum': 2.3557281700007473, 'benchmark_ratio': 0.9957292137200694, 'eval_time': 27.921843767166138})
[island 0] 2026-01-23 22:17:47,685 | INFO | 1445 | sol_db EliteMap: {27: ('2c7dc87e-7dd5-4352-957a-4ae238741fb8', 0.8876369419191021), 32: ('85ffe146-a5ee-4cf8-b7e5-94c876cf1eac', 0.9957292137200692), 34: ('823f01f7-ab19-4b5f-b7c9-c00e5b17ca1d', 0.7418681142427763), 14: ('abc0991c-37a7-4174-... [TRUNCATED]
[island 0] 2026-01-23 22:17:47,686 | INFO | 1445 | Generating initial populations: False
[island 0] 2026-01-23 22:17:47,686 | INFO | 1445 | Exploration: True
[island 0] 2026-01-23 22:17:47,686 | INFO | 1445 | Exploitation: False
[island 0] 2026-01-23 22:17:47,686 | INFO | 1445 | === SELECTION STEP ===
[island 0] 2026-01-23 22:17:47,686 | INFO | 1445 | Exploration: selecting parents uniformly at random.
[island 0] 2026-01-23 22:17:47,686 | INFO | 1445 | Selected 0 inspirations.
[island 0] 2026-01-23 22:17:47,686 | INFO | 1445 | === META-PROMPT STEP ===
[island 0] 2026-01-23 22:17:47,686 | INFO | 1445 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-23 22:17:55,786 | INFO | 1445 | Successfully retrieved response, using 3158 prompt tokens and 911 completion tokens.
[island 0] 2026-01-23 22:17:55,786 | INFO | 1445 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-23 22:17:55,787 | INFO | 1445 | Successfully modified parent prompt.
[island 0] 2026-01-23 22:17:55,787 | INFO | 1445 | Adding child_prompt to prompt_db.
[island 0] 2026-01-23 22:17:55,788 | INFO | 1445 | === EVOLVE CODE STEP ===
[island 0] 2026-01-23 22:17:55,788 | INFO | 1445 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-23 22:17:55,788 | INFO | 1445 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-23 22:18:06,282 | INFO | 1445 | Successfully retrieved response, using 3486 prompt tokens and 3093 completion tokens.
[island 0] 2026-01-23 22:18:06,282 | INFO | 1445 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-23 22:18:06,285 | INFO | 1445 | Successfully modified parent solution.
[island 0] 2026-01-23 22:18:06,285 | INFO | 1445 | Attempting to evaluate program...
[island 0] 2026-01-23 22:18:15,010 | ERROR | 1445 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpjl8q1hhw/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2026-01-23 22:18:15,010 | INFO | 1445 | Child solution -> Program(id=993cf54d-1e48-47e7-9fdd-d52ce4650a8c,fitness=0.00000000,island_found=0,iteration_found=119,returncode=1,eval_metrics={}).
[island 0] 2026-01-23 22:18:15,010 | INFO | 1445 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-23 22:18:15,010 | INFO | 1445 | Adding child_sol to sol_db.
[island 0] 2026-01-23 22:18:15,011 | INFO | 1445 | New program is worse than best -> 0 <= 0.9957292137200694.
[island 0] 2026-01-23 22:18:15,011 | INFO | 1445 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-23 22:18:15,011 | INFO | 1445 | Waiting for all islands to report progress...
[island 0] 2026-01-23 22:19:53,733 | INFO | 1445 | All islands synced.
[island 0] 2026-01-23 22:19:53,733 | INFO | 1445 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-23 22:19:53,734 | INFO | 1445 | All islands synced.
[island 0] 2026-01-23 22:19:53,734 | INFO | 1445 | Early stopping counter increased: 1/None
[island 0] 2026-01-23 22:19:53,734 | INFO | 1445 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-23 22:19:53,734 | INFO | 1445 | Waiting for other islands to finish epoch...
[island 0] 2026-01-23 22:19:53,735 | INFO | 1445 | All islands finished. Moving to next epoch.
[island 0] 2026-01-23 22:19:53,735 | INFO | 1445 | ========= EPOCH 120 =========
[island 0] 2026-01-23 22:19:53,735 | INFO | 1445 | Global early stopping counter: 1/None
[island 0] 2026-01-23 22:19:53,735 | INFO | 1445 | Exploration rate: 0.4106142371506498
[island 0] 2026-01-23 22:19:53,735 | INFO | 1445 | Best prompt: Program(id=b3d3ec7d-1cb7-4cda-af74-3a89656d0031,fitness=0.99572921,island_found=0,iteration_found=3,returncode=None,eval_metrics={})
[island 0] 2026-01-23 22:19:53,735 | INFO | 1445 | Best solution: Program(id=7c41d3af-a66f-42e5-bfda-e2ce56356bf5,fitness=0.99572921,island_found=0,iteration_found=107,returncode=0,eval_metrics={'radii_sum': 2.3557281700007473, 'benchmark_ratio': 0.9957292137200694, 'eval_time': 27.921843767166138})
[island 0] 2026-01-23 22:19:53,735 | INFO | 1445 | sol_db EliteMap: {27: ('2c7dc87e-7dd5-4352-957a-4ae238741fb8', 0.8876369419191021), 32: ('85ffe146-a5ee-4cf8-b7e5-94c876cf1eac', 0.9957292137200692), 34: ('823f01f7-ab19-4b5f-b7c9-c00e5b17ca1d', 0.7418681142427763), 14: ('abc0991c-37a7-4174-... [TRUNCATED]
[island 0] 2026-01-23 22:19:53,735 | INFO | 1445 | Generating initial populations: False
[island 0] 2026-01-23 22:19:53,735 | INFO | 1445 | Exploration: True
[island 0] 2026-01-23 22:19:53,735 | INFO | 1445 | Exploitation: False
[island 0] 2026-01-23 22:19:53,735 | INFO | 1445 | === SELECTION STEP ===
[island 0] 2026-01-23 22:19:53,735 | INFO | 1445 | Exploration: selecting parents uniformly at random.
[island 0] 2026-01-23 22:19:53,735 | INFO | 1445 | Selected 0 inspirations.
[island 0] 2026-01-23 22:19:53,735 | INFO | 1445 | === META-PROMPT STEP ===
[island 0] 2026-01-23 22:19:53,735 | INFO | 1445 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-23 22:19:59,884 | INFO | 1445 | Successfully retrieved response, using 5225 prompt tokens and 945 completion tokens.
[island 0] 2026-01-23 22:19:59,884 | INFO | 1445 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-23 22:19:59,884 | INFO | 1445 | Successfully modified parent prompt.
[island 0] 2026-01-23 22:19:59,884 | INFO | 1445 | Adding child_prompt to prompt_db.
[island 0] 2026-01-23 22:19:59,884 | INFO | 1445 | === EVOLVE CODE STEP ===
[island 0] 2026-01-23 22:19:59,884 | INFO | 1445 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-23 22:19:59,885 | INFO | 1445 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-23 22:20:14,932 | INFO | 1445 | Successfully retrieved response, using 5546 prompt tokens and 5552 completion tokens.
[island 0] 2026-01-23 22:20:14,932 | INFO | 1445 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-23 22:20:14,939 | INFO | 1445 | Successfully modified parent solution.
[island 0] 2026-01-23 22:20:14,951 | INFO | 1445 | Attempting to evaluate program...
[island 0] 2026-01-23 22:20:15,655 | ERROR | 1445 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpatfk6cw4/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2026-01-23 22:20:15,656 | INFO | 1445 | Child solution -> Program(id=dbf803f4-c87e-4eb7-afac-cb60b8a77201,fitness=0.00000000,island_found=0,iteration_found=120,returncode=1,eval_metrics={}).
[island 0] 2026-01-23 22:20:15,656 | INFO | 1445 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-23 22:20:15,656 | INFO | 1445 | Adding child_sol to sol_db.
[island 0] 2026-01-23 22:20:15,656 | INFO | 1445 | New program is worse than best -> 0 <= 0.9957292137200694.
[island 0] 2026-01-23 22:20:15,656 | INFO | 1445 | === MIGRATION STEP ===
[island 0] 2026-01-23 22:20:15,656 | INFO | 1445 | Waiting for other islands to start migration...
[island 0] 2026-01-23 22:21:31,184 | INFO | 1445 | Migration started.
[island 0] 2026-01-23 22:21:31,184 | INFO | 1445 | Informing other islands: 2 migrants being sent.
[island 0] 2026-01-23 22:21:31,184 | INFO | 1445 | Receiving migrant counts from each neighbor.
[island 0] 2026-01-23 22:21:31,184 | INFO | 1445 | Island 1 is sending 2 migrants.
[island 0] 2026-01-23 22:21:31,185 | INFO | 1445 | Island 9 is sending 3 migrants.
[island 0] 2026-01-23 22:21:31,185 | INFO | 1445 | Starting SEND and RECV threads...
[island 0] 2026-01-23 22:21:31,186 | INFO | 1445 | [SEND THREAD] Sending migrants to neighbors...
[island 0] 2026-01-23 22:21:31,186 | INFO | 1445 | [RECV THREAD] Receiving migrants from neighbors...
[island 0] 2026-01-23 22:21:31,186 | INFO | 1445 | [RECV THREAD] Received Program(id=3a7c04fb-006d-457e-8ac9-ef744e74beeb,fitness=0.99228747,island_found=1,iteration_found=104,returncode=0,eval_metrics={'radii_sum': 2.347585573997109, 'benchmark_ratio': 0.9922874665696159, 'eval_time': 44.19... [TRUNCATED]
[island 0] 2026-01-23 22:21:31,186 | INFO | 1445 | [SEND THREAD] Sent Program(id=de77b948-4fa1-4686-8969-f0a65a72f9c0,fitness=0.99572921,island_found=0,iteration_found=110,returncode=0,eval_metrics={'radii_sum': 2.3557281700007473, 'benchmark_ratio': 0.9957292137200694, 'eval_time': 31.69654... [TRUNCATED]
[island 0] 2026-01-23 22:21:31,187 | INFO | 1445 | [RECV THREAD] Received Program(id=1552a06d-c990-48ed-912e-fbaeda7d9793,fitness=0.99228747,island_found=1,iteration_found=113,returncode=0,eval_metrics={'radii_sum': 2.347585573997109, 'benchmark_ratio': 0.9922874665696159, 'eval_time': 43.63... [TRUNCATED]
[island 0] 2026-01-23 22:21:31,187 | INFO | 1445 | [SEND THREAD] Sent Program(id=85ffe146-a5ee-4cf8-b7e5-94c876cf1eac,fitness=0.99572921,island_found=0,iteration_found=108,returncode=0,eval_metrics={'radii_sum': 2.355728170000747, 'benchmark_ratio': 0.9957292137200692, 'eval_time': 26.858120... [TRUNCATED]
[island 0] 2026-01-23 22:21:31,187 | INFO | 1445 | [RECV THREAD] Received Program(id=da1cbd4e-7ee2-4b7b-bea8-0c9303283735,fitness=0.99735979,island_found=9,iteration_found=106,returncode=0,eval_metrics={'radii_sum': 2.3595858447276705, 'benchmark_ratio': 0.997359792099843, 'eval_time': 34.62... [TRUNCATED]
[island 0] 2026-01-23 22:21:31,187 | INFO | 1445 | [SEND THREAD] Sent Program(id=de77b948-4fa1-4686-8969-f0a65a72f9c0,fitness=0.99572921,island_found=0,iteration_found=110,returncode=0,eval_metrics={'radii_sum': 2.3557281700007473, 'benchmark_ratio': 0.9957292137200694, 'eval_time': 31.69654... [TRUNCATED]
[island 0] 2026-01-23 22:21:31,187 | INFO | 1445 | [RECV THREAD] Received Program(id=cfe7b4cb-b33b-4dea-a8d7-d7a7729dc12d,fitness=0.99735979,island_found=9,iteration_found=105,returncode=0,eval_metrics={'radii_sum': 2.359585844059683, 'benchmark_ratio': 0.9973597918174952, 'eval_time': 25.61... [TRUNCATED]
[island 0] 2026-01-23 22:21:31,187 | INFO | 1445 | [RECV THREAD] Received Program(id=3db39c68-bf3b-48b7-b5dc-905bec412b2d,fitness=0.99735979,island_found=9,iteration_found=109,returncode=0,eval_metrics={'radii_sum': 2.3595858440595983, 'benchmark_ratio': 0.9973597918174594, 'eval_time': 20.1... [TRUNCATED]
