[island 6] 2026-01-27 19:17:12,158 | INFO | 11125 | === CodeEvolve ===
[island 6] 2026-01-27 19:55:06,186 | INFO | 11125 | All islands synced.
[island 6] 2026-01-27 19:55:06,186 | INFO | 11125 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 19:55:06,187 | INFO | 11125 | All islands synced.
[island 6] 2026-01-27 19:55:06,187 | INFO | 11125 | Early stopping counter increased: 1/None
[island 6] 2026-01-27 19:55:06,187 | INFO | 11125 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 19:55:06,187 | INFO | 11125 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 19:55:06,188 | INFO | 11125 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 19:55:06,188 | INFO | 11125 | ========= EPOCH 35 =========
[island 6] 2026-01-27 19:55:06,188 | INFO | 11125 | Global early stopping counter: 1/None
[island 6] 2026-01-27 19:55:06,188 | INFO | 11125 | Exploration rate: 0
[island 6] 2026-01-27 19:55:06,188 | INFO | 11125 | Best prompt: Program(id=c5bb65e3-5ded-4b97-a71c-2636c6398a67,fitness=0.80910728,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-27 19:55:06,188 | INFO | 11125 | Best solution: Program(id=765cde90-b6f4-4a81-8942-fd763fb872e0,fitness=0.80910728,island_found=6,iteration_found=10,returncode=0,eval_metrics={'c2': 0.7783612012132207, 'benchmark_ratio': 0.8091072777684207, 'eval_time': 0.14144468307495117})
[island 6] 2026-01-27 19:55:06,188 | INFO | 11125 | Generating initial populations: True
[island 6] 2026-01-27 19:55:06,188 | INFO | 11125 | Exploration: False
[island 6] 2026-01-27 19:55:06,188 | INFO | 11125 | Exploitation: False
[island 6] 2026-01-27 19:55:06,188 | INFO | 11125 | === SELECTION STEP ===
[island 6] 2026-01-27 19:55:06,188 | INFO | 11125 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-27 19:55:06,188 | INFO | 11125 | Selected 0 inspirations.
[island 6] 2026-01-27 19:55:06,188 | INFO | 11125 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 19:55:06,188 | INFO | 11125 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-27 19:55:06,189 | INFO | 11125 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 19:55:18,219 | INFO | 11125 | Successfully retrieved response, using 2116 prompt tokens and 2837 completion tokens.
[island 6] 2026-01-27 19:55:18,220 | INFO | 11125 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 19:55:18,221 | INFO | 11125 | Successfully modified parent solution.
[island 6] 2026-01-27 19:55:18,221 | INFO | 11125 | Attempting to evaluate program...
[island 6] 2026-01-27 19:55:19,378 | INFO | 11125 | Evaluated program without errors.
[island 6] 2026-01-27 19:55:19,378 | INFO | 11125 | Child solution -> Program(id=1a2f6a94-c6d5-4e92-8af7-72afa6a31f66,fitness=0.73502671,island_found=6,iteration_found=35,returncode=0,eval_metrics={'c2': 0.7070956979308858, 'benchmark_ratio': 0.7350267130258689, 'eval_time': 0.00016355514526367188}).
[island 6] 2026-01-27 19:55:19,378 | INFO | 11125 | Adding child_sol to sol_db.
[island 6] 2026-01-27 19:55:19,378 | INFO | 11125 | New program is worse than best -> 0.7350267130258689 <= 0.8091072777684207.
[island 6] 2026-01-27 19:55:19,378 | INFO | 11125 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 19:55:19,378 | INFO | 11125 | Waiting for all islands to report progress...
[island 6] 2026-01-27 19:55:33,617 | INFO | 11125 | All islands synced.
[island 6] 2026-01-27 19:55:33,617 | INFO | 11125 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 19:55:33,618 | INFO | 11125 | All islands synced.
[island 6] 2026-01-27 19:55:33,618 | INFO | 11125 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 19:55:33,618 | INFO | 11125 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 19:55:33,618 | INFO | 11125 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 19:55:33,618 | INFO | 11125 | ========= EPOCH 36 =========
[island 6] 2026-01-27 19:55:33,618 | INFO | 11125 | Global early stopping counter: 0/None
[island 6] 2026-01-27 19:55:33,618 | INFO | 11125 | Exploration rate: 0
[island 6] 2026-01-27 19:55:33,618 | INFO | 11125 | Best prompt: Program(id=c5bb65e3-5ded-4b97-a71c-2636c6398a67,fitness=0.80910728,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-27 19:55:33,618 | INFO | 11125 | Best solution: Program(id=765cde90-b6f4-4a81-8942-fd763fb872e0,fitness=0.80910728,island_found=6,iteration_found=10,returncode=0,eval_metrics={'c2': 0.7783612012132207, 'benchmark_ratio': 0.8091072777684207, 'eval_time': 0.14144468307495117})
[island 6] 2026-01-27 19:55:33,618 | INFO | 11125 | Generating initial populations: True
[island 6] 2026-01-27 19:55:33,618 | INFO | 11125 | Exploration: False
[island 6] 2026-01-27 19:55:33,618 | INFO | 11125 | Exploitation: False
[island 6] 2026-01-27 19:55:33,618 | INFO | 11125 | === SELECTION STEP ===
[island 6] 2026-01-27 19:55:33,618 | INFO | 11125 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-27 19:55:33,618 | INFO | 11125 | Selected 0 inspirations.
[island 6] 2026-01-27 19:55:33,618 | INFO | 11125 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 19:55:33,618 | INFO | 11125 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-27 19:55:33,618 | INFO | 11125 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 19:55:39,943 | INFO | 11125 | Successfully retrieved response, using 2116 prompt tokens and 1513 completion tokens.
[island 6] 2026-01-27 19:55:39,943 | INFO | 11125 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 19:55:39,944 | INFO | 11125 | Successfully modified parent solution.
[island 6] 2026-01-27 19:55:39,944 | INFO | 11125 | Attempting to evaluate program...
[island 6] 2026-01-27 19:56:40,085 | ERROR | 11125 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2026-01-27 19:56:40,085 | INFO | 11125 | Child solution -> Program(id=1c675a82-4265-409e-8c62-433ee6007ab8,fitness=0.00000000,island_found=6,iteration_found=36,returncode=1,eval_metrics={}).
[island 6] 2026-01-27 19:56:40,085 | INFO | 11125 | Adding child_sol to sol_db.
[island 6] 2026-01-27 19:56:40,085 | INFO | 11125 | New program is worse than best -> 0 <= 0.8091072777684207.
[island 6] 2026-01-27 19:56:40,085 | INFO | 11125 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 19:56:40,085 | INFO | 11125 | Waiting for all islands to report progress...
[island 6] 2026-01-27 19:56:40,085 | INFO | 11125 | All islands synced.
[island 6] 2026-01-27 19:56:40,085 | INFO | 11125 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 19:56:40,086 | INFO | 11125 | All islands synced.
[island 6] 2026-01-27 19:56:40,086 | INFO | 11125 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 19:56:40,086 | INFO | 11125 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 19:56:40,089 | INFO | 11125 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 19:56:40,089 | INFO | 11125 | ========= EPOCH 37 =========
[island 6] 2026-01-27 19:56:40,089 | INFO | 11125 | Global early stopping counter: 0/None
[island 6] 2026-01-27 19:56:40,089 | INFO | 11125 | Exploration rate: 0
[island 6] 2026-01-27 19:56:40,089 | INFO | 11125 | Best prompt: Program(id=c5bb65e3-5ded-4b97-a71c-2636c6398a67,fitness=0.80910728,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-27 19:56:40,089 | INFO | 11125 | Best solution: Program(id=765cde90-b6f4-4a81-8942-fd763fb872e0,fitness=0.80910728,island_found=6,iteration_found=10,returncode=0,eval_metrics={'c2': 0.7783612012132207, 'benchmark_ratio': 0.8091072777684207, 'eval_time': 0.14144468307495117})
[island 6] 2026-01-27 19:56:40,089 | INFO | 11125 | Generating initial populations: True
[island 6] 2026-01-27 19:56:40,089 | INFO | 11125 | Exploration: False
[island 6] 2026-01-27 19:56:40,089 | INFO | 11125 | Exploitation: False
[island 6] 2026-01-27 19:56:40,089 | INFO | 11125 | === SELECTION STEP ===
[island 6] 2026-01-27 19:56:40,089 | INFO | 11125 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-27 19:56:40,089 | INFO | 11125 | Selected 0 inspirations.
[island 6] 2026-01-27 19:56:40,089 | INFO | 11125 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 19:56:40,089 | INFO | 11125 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-27 19:56:40,089 | INFO | 11125 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 19:56:47,013 | INFO | 11125 | Successfully retrieved response, using 2116 prompt tokens and 2117 completion tokens.
[island 6] 2026-01-27 19:56:47,013 | INFO | 11125 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 19:56:47,014 | INFO | 11125 | Successfully modified parent solution.
[island 6] 2026-01-27 19:56:47,014 | INFO | 11125 | Attempting to evaluate program...
[island 6] 2026-01-27 19:56:48,283 | INFO | 11125 | Evaluated program without errors.
[island 6] 2026-01-27 19:56:48,284 | INFO | 11125 | Child solution -> Program(id=70a65fb3-3dcc-4b25-a53a-7f9c5d0b6c38,fitness=0.81853123,island_found=6,iteration_found=37,returncode=0,eval_metrics={'c2': 0.7874270386594374, 'benchmark_ratio': 0.8185312252177105, 'eval_time': 0.05599808692932129}).
[island 6] 2026-01-27 19:56:48,284 | INFO | 11125 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-27 19:56:48,284 | INFO | 11125 | Adding child_sol to sol_db.
[island 6] 2026-01-27 19:56:48,284 | INFO | 11125 | New best program found -> 0.8185312252177105.
[island 6] 2026-01-27 19:56:48,284 | INFO | 11125 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 19:56:48,284 | INFO | 11125 | Waiting for all islands to report progress...
[island 6] 2026-01-27 19:58:01,458 | INFO | 11125 | All islands synced.
[island 6] 2026-01-27 19:58:01,458 | INFO | 11125 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 19:58:01,459 | INFO | 11125 | All islands synced.
[island 6] 2026-01-27 19:58:01,459 | INFO | 11125 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 19:58:01,459 | INFO | 11125 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 19:58:01,459 | INFO | 11125 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 19:58:01,459 | INFO | 11125 | ========= EPOCH 38 =========
[island 6] 2026-01-27 19:58:01,459 | INFO | 11125 | Global early stopping counter: 0/None
[island 6] 2026-01-27 19:58:01,459 | INFO | 11125 | Exploration rate: 0
[island 6] 2026-01-27 19:58:01,460 | INFO | 11125 | Best prompt: Program(id=c5bb65e3-5ded-4b97-a71c-2636c6398a67,fitness=0.81853123,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-27 19:58:01,460 | INFO | 11125 | Best solution: Program(id=70a65fb3-3dcc-4b25-a53a-7f9c5d0b6c38,fitness=0.81853123,island_found=6,iteration_found=37,returncode=0,eval_metrics={'c2': 0.7874270386594374, 'benchmark_ratio': 0.8185312252177105, 'eval_time': 0.05599808692932129})
[island 6] 2026-01-27 19:58:01,460 | INFO | 11125 | Generating initial populations: True
[island 6] 2026-01-27 19:58:01,460 | INFO | 11125 | Exploration: False
[island 6] 2026-01-27 19:58:01,460 | INFO | 11125 | Exploitation: False
[island 6] 2026-01-27 19:58:01,460 | INFO | 11125 | === SELECTION STEP ===
[island 6] 2026-01-27 19:58:01,460 | INFO | 11125 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-27 19:58:01,460 | INFO | 11125 | Selected 0 inspirations.
[island 6] 2026-01-27 19:58:01,460 | INFO | 11125 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 19:58:01,460 | INFO | 11125 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-27 19:58:01,460 | INFO | 11125 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 19:58:08,600 | INFO | 11125 | Successfully retrieved response, using 2116 prompt tokens and 1659 completion tokens.
[island 6] 2026-01-27 19:58:08,600 | INFO | 11125 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 19:58:08,601 | INFO | 11125 | Successfully modified parent solution.
[island 6] 2026-01-27 19:58:08,601 | INFO | 11125 | Attempting to evaluate program...
[island 6] 2026-01-27 19:58:12,024 | INFO | 11125 | Evaluated program without errors.
[island 6] 2026-01-27 19:58:12,024 | INFO | 11125 | Child solution -> Program(id=15d95c98-ae83-414d-98d0-db3e2e26cebc,fitness=0.69919550,island_found=6,iteration_found=38,returncode=0,eval_metrics={'c2': 0.6726260685951103, 'benchmark_ratio': 0.6991954975001147, 'eval_time': 1.7007043361663818}).
[island 6] 2026-01-27 19:58:12,024 | INFO | 11125 | Adding child_sol to sol_db.
[island 6] 2026-01-27 19:58:12,024 | INFO | 11125 | New program is worse than best -> 0.6991954975001147 <= 0.8185312252177105.
[island 6] 2026-01-27 19:58:12,024 | INFO | 11125 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 19:58:12,024 | INFO | 11125 | Waiting for all islands to report progress...
[island 6] 2026-01-27 19:59:07,941 | INFO | 11125 | All islands synced.
[island 6] 2026-01-27 19:59:07,941 | INFO | 11125 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 19:59:07,942 | INFO | 11125 | All islands synced.
[island 6] 2026-01-27 19:59:07,942 | INFO | 11125 | Early stopping counter increased: 1/None
[island 6] 2026-01-27 19:59:07,942 | INFO | 11125 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 19:59:07,942 | INFO | 11125 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 19:59:07,942 | INFO | 11125 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 19:59:07,942 | INFO | 11125 | ========= EPOCH 39 =========
[island 6] 2026-01-27 19:59:07,942 | INFO | 11125 | Global early stopping counter: 1/None
[island 6] 2026-01-27 19:59:07,942 | INFO | 11125 | Exploration rate: 0
[island 6] 2026-01-27 19:59:07,942 | INFO | 11125 | Best prompt: Program(id=c5bb65e3-5ded-4b97-a71c-2636c6398a67,fitness=0.81853123,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-27 19:59:07,942 | INFO | 11125 | Best solution: Program(id=70a65fb3-3dcc-4b25-a53a-7f9c5d0b6c38,fitness=0.81853123,island_found=6,iteration_found=37,returncode=0,eval_metrics={'c2': 0.7874270386594374, 'benchmark_ratio': 0.8185312252177105, 'eval_time': 0.05599808692932129})
[island 6] 2026-01-27 19:59:07,942 | INFO | 11125 | Generating initial populations: True
[island 6] 2026-01-27 19:59:07,942 | INFO | 11125 | Exploration: False
[island 6] 2026-01-27 19:59:07,942 | INFO | 11125 | Exploitation: False
[island 6] 2026-01-27 19:59:07,943 | INFO | 11125 | === SELECTION STEP ===
[island 6] 2026-01-27 19:59:07,943 | INFO | 11125 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-27 19:59:07,943 | INFO | 11125 | Selected 0 inspirations.
[island 6] 2026-01-27 19:59:07,943 | INFO | 11125 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 19:59:07,943 | INFO | 11125 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-27 19:59:07,943 | INFO | 11125 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 19:59:33,268 | INFO | 11125 | Successfully retrieved response, using 2116 prompt tokens and 2232 completion tokens.
[island 6] 2026-01-27 19:59:33,268 | INFO | 11125 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 19:59:33,269 | INFO | 11125 | Successfully modified parent solution.
[island 6] 2026-01-27 19:59:33,269 | INFO | 11125 | Attempting to evaluate program...
[island 6] 2026-01-27 19:59:34,653 | INFO | 11125 | Evaluated program without errors.
[island 6] 2026-01-27 19:59:34,653 | INFO | 11125 | Child solution -> Program(id=470909f1-7d15-44d4-bad5-73019bc60ec5,fitness=0.38939626,island_found=6,iteration_found=39,returncode=0,eval_metrics={'c2': 0.37459920039006595, 'benchmark_ratio': 0.38939625820173174, 'eval_time': 0.0041027069091796875}).
[island 6] 2026-01-27 19:59:34,653 | INFO | 11125 | Adding child_sol to sol_db.
[island 6] 2026-01-27 19:59:34,653 | INFO | 11125 | New program is worse than best -> 0.38939625820173174 <= 0.8185312252177105.
[island 6] 2026-01-27 19:59:34,654 | INFO | 11125 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 19:59:34,654 | INFO | 11125 | Waiting for all islands to report progress...
[island 6] 2026-01-27 20:00:19,513 | INFO | 11125 | All islands synced.
[island 6] 2026-01-27 20:00:19,513 | INFO | 11125 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 20:00:19,513 | INFO | 11125 | All islands synced.
[island 6] 2026-01-27 20:00:19,513 | INFO | 11125 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 20:00:19,513 | INFO | 11125 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 20:00:19,514 | INFO | 11125 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 20:00:19,514 | INFO | 11125 | ========= EPOCH 40 =========
[island 6] 2026-01-27 20:00:19,514 | INFO | 11125 | Global early stopping counter: 0/None
[island 6] 2026-01-27 20:00:19,514 | INFO | 11125 | Exploration rate: 0
[island 6] 2026-01-27 20:00:19,514 | INFO | 11125 | Best prompt: Program(id=c5bb65e3-5ded-4b97-a71c-2636c6398a67,fitness=0.81853123,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-27 20:00:19,514 | INFO | 11125 | Best solution: Program(id=70a65fb3-3dcc-4b25-a53a-7f9c5d0b6c38,fitness=0.81853123,island_found=6,iteration_found=37,returncode=0,eval_metrics={'c2': 0.7874270386594374, 'benchmark_ratio': 0.8185312252177105, 'eval_time': 0.05599808692932129})
[island 6] 2026-01-27 20:00:19,514 | INFO | 11125 | Generating initial populations: True
[island 6] 2026-01-27 20:00:19,514 | INFO | 11125 | Exploration: False
[island 6] 2026-01-27 20:00:19,514 | INFO | 11125 | Exploitation: False
[island 6] 2026-01-27 20:00:19,514 | INFO | 11125 | === SELECTION STEP ===
