[island 0] 2026-01-27 16:15:56,517 | INFO | 10122 | === CodeEvolve ===
[island 0] 2026-01-27 17:32:50,225 | INFO | 10122 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 17:32:50,225 | INFO | 10122 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 17:32:50,234 | INFO | 10122 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 17:32:50,234 | INFO | 10122 | ========= EPOCH 59 =========
[island 0] 2026-01-27 17:32:50,234 | INFO | 10122 | Global early stopping counter: 0/None
[island 0] 2026-01-27 17:32:50,234 | INFO | 10122 | Exploration rate: 0.21000000000000002
[island 0] 2026-01-27 17:32:50,234 | INFO | 10122 | Best prompt: Program(id=a59ac6b1-478a-46aa-8bfa-61737a9b19c6,fitness=0.99278202,island_found=0,iteration_found=4,returncode=None,eval_metrics={})
[island 0] 2026-01-27 17:32:50,234 | INFO | 10122 | Best solution: Program(id=5d5ef2c9-9a4e-4085-8b7a-63f46c998d47,fitness=0.99278202,island_found=0,iteration_found=48,returncode=0,eval_metrics={'min_max_ratio': 0.0770239370645263, 'benchmark_ratio': 0.9927820218186196, 'eval_time': 33.779627323150635})
[island 0] 2026-01-27 17:32:50,235 | INFO | 10122 | sol_db EliteMap: {(1, 0): ('966a5792-0314-4530-9308-6b6df851f716', 0.01979112384555867), (34, 5): ('386a0f53-daa5-49da-ae3c-011cf77650e4', 0.3879595429355082), (58, 0): ('4894af66-779b-4a21-819a-62764ae6a6ab', 0.652142638238934), (49, 8): ('... [TRUNCATED]
[island 0] 2026-01-27 17:32:50,235 | INFO | 10122 | Generating initial populations: False
[island 0] 2026-01-27 17:32:50,235 | INFO | 10122 | Exploration: False
[island 0] 2026-01-27 17:32:50,235 | INFO | 10122 | Exploitation: True
[island 0] 2026-01-27 17:32:50,235 | INFO | 10122 | === SELECTION STEP ===
[island 0] 2026-01-27 17:32:50,235 | INFO | 10122 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-27 17:32:50,235 | INFO | 10122 | Selected 3 inspirations.
[island 0] 2026-01-27 17:32:50,235 | INFO | 10122 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 17:32:50,235 | INFO | 10122 | Chat consists of 4 messages (max_chat_depth = 2).
[island 0] 2026-01-27 17:32:50,235 | INFO | 10122 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 17:33:02,491 | INFO | 10122 | Successfully retrieved response, using 13213 prompt tokens and 3576 completion tokens.
[island 0] 2026-01-27 17:33:02,492 | INFO | 10122 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 17:33:02,517 | INFO | 10122 | Successfully modified parent solution.
[island 0] 2026-01-27 17:33:02,518 | INFO | 10122 | Attempting to evaluate program...
[island 0] 2026-01-27 17:34:02,643 | ERROR | 10122 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2026-01-27 17:34:02,643 | INFO | 10122 | Child solution -> Program(id=00a82387-3c6c-4dca-85a3-1bd5092cadf0,fitness=0.00000000,island_found=0,iteration_found=59,returncode=1,eval_metrics={}).
[island 0] 2026-01-27 17:34:02,644 | INFO | 10122 | Adding child_sol to sol_db.
[island 0] 2026-01-27 17:34:02,644 | INFO | 10122 | New program is worse than best -> 0 <= 0.9927820218186196.
[island 0] 2026-01-27 17:34:02,644 | INFO | 10122 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 17:34:02,644 | INFO | 10122 | Waiting for all islands to report progress...
[island 0] 2026-01-27 17:34:08,350 | INFO | 10122 | All islands synced.
[island 0] 2026-01-27 17:34:08,350 | INFO | 10122 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 17:34:08,351 | INFO | 10122 | All islands synced.
[island 0] 2026-01-27 17:34:08,351 | INFO | 10122 | Early stopping counter increased: 1/None
[island 0] 2026-01-27 17:34:08,351 | INFO | 10122 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 17:34:08,351 | INFO | 10122 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 17:34:08,351 | INFO | 10122 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 17:34:08,351 | INFO | 10122 | ========= EPOCH 60 =========
[island 0] 2026-01-27 17:34:08,352 | INFO | 10122 | Global early stopping counter: 1/None
[island 0] 2026-01-27 17:34:08,352 | INFO | 10122 | Exploration rate: 0.22050000000000003
[island 0] 2026-01-27 17:34:08,352 | INFO | 10122 | Best prompt: Program(id=a59ac6b1-478a-46aa-8bfa-61737a9b19c6,fitness=0.99278202,island_found=0,iteration_found=4,returncode=None,eval_metrics={})
[island 0] 2026-01-27 17:34:08,352 | INFO | 10122 | Best solution: Program(id=5d5ef2c9-9a4e-4085-8b7a-63f46c998d47,fitness=0.99278202,island_found=0,iteration_found=48,returncode=0,eval_metrics={'min_max_ratio': 0.0770239370645263, 'benchmark_ratio': 0.9927820218186196, 'eval_time': 33.779627323150635})
[island 0] 2026-01-27 17:34:08,352 | INFO | 10122 | sol_db EliteMap: {(1, 0): ('966a5792-0314-4530-9308-6b6df851f716', 0.01979112384555867), (34, 5): ('386a0f53-daa5-49da-ae3c-011cf77650e4', 0.3879595429355082), (58, 0): ('4894af66-779b-4a21-819a-62764ae6a6ab', 0.652142638238934), (49, 8): ('... [TRUNCATED]
[island 0] 2026-01-27 17:34:08,352 | INFO | 10122 | Generating initial populations: False
[island 0] 2026-01-27 17:34:08,352 | INFO | 10122 | Exploration: False
[island 0] 2026-01-27 17:34:08,352 | INFO | 10122 | Exploitation: True
[island 0] 2026-01-27 17:34:08,352 | INFO | 10122 | === SELECTION STEP ===
[island 0] 2026-01-27 17:34:08,352 | INFO | 10122 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-27 17:34:08,352 | INFO | 10122 | Selected 3 inspirations.
[island 0] 2026-01-27 17:34:08,352 | INFO | 10122 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 17:34:08,352 | INFO | 10122 | Chat consists of 6 messages (max_chat_depth = 2).
[island 0] 2026-01-27 17:34:08,353 | INFO | 10122 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 17:34:22,024 | INFO | 10122 | Successfully retrieved response, using 19683 prompt tokens and 3566 completion tokens.
[island 0] 2026-01-27 17:34:22,024 | INFO | 10122 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 17:34:22,030 | INFO | 10122 | Successfully modified parent solution.
[island 0] 2026-01-27 17:34:22,030 | INFO | 10122 | Attempting to evaluate program...
[island 0] 2026-01-27 17:34:41,610 | INFO | 10122 | Evaluated program without errors.
[island 0] 2026-01-27 17:34:41,610 | INFO | 10122 | Child solution -> Program(id=b3e1bba2-bf4f-4886-8894-2cee04010bb4,fitness=0.82726837,island_found=0,iteration_found=60,returncode=0,eval_metrics={'min_max_ratio': 0.06418273679041767, 'benchmark_ratio': 0.827268374288146, 'eval_time': 16.663176774978638}).
[island 0] 2026-01-27 17:34:41,610 | INFO | 10122 | Adding child_sol to sol_db.
[island 0] 2026-01-27 17:34:41,610 | INFO | 10122 | New program is worse than best -> 0.827268374288146 <= 0.9927820218186196.
[island 0] 2026-01-27 17:34:41,610 | INFO | 10122 | === CHECKPOINT STEP ===
[island 0] 2026-01-27 17:34:41,610 | INFO | 10122 | Waiting for other islands to arrive at barrier...
[island 0] 2026-01-27 17:35:22,012 | INFO | 10122 | All islands arrived. Proceeding to save ckpt.
[island 0] 2026-01-27 17:35:22,018 | INFO | 10122 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_grid_1/0/best_sol.py'.
[island 0] 2026-01-27 17:35:22,018 | INFO | 10122 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_grid_1/0/best_prompt.txt'.
[island 0] 2026-01-27 17:35:22,018 | INFO | 10122 | Checkpoint 60 successfully saved.
[island 0] 2026-01-27 17:35:22,018 | INFO | 10122 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 17:35:22,018 | INFO | 10122 | Waiting for all islands to report progress...
[island 0] 2026-01-27 17:35:22,020 | INFO | 10122 | All islands synced.
[island 0] 2026-01-27 17:35:22,020 | INFO | 10122 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 17:35:22,021 | INFO | 10122 | All islands synced.
[island 0] 2026-01-27 17:35:22,021 | INFO | 10122 | Early stopping counter increased: 2/None
[island 0] 2026-01-27 17:35:22,021 | INFO | 10122 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 17:35:22,021 | INFO | 10122 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 17:35:22,023 | INFO | 10122 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 17:35:22,023 | INFO | 10122 | ========= EPOCH 61 =========
[island 0] 2026-01-27 17:35:22,023 | INFO | 10122 | Global early stopping counter: 2/None
[island 0] 2026-01-27 17:35:22,023 | INFO | 10122 | Exploration rate: 0.22050000000000003
[island 0] 2026-01-27 17:35:22,023 | INFO | 10122 | Best prompt: Program(id=a59ac6b1-478a-46aa-8bfa-61737a9b19c6,fitness=0.99278202,island_found=0,iteration_found=4,returncode=None,eval_metrics={})
[island 0] 2026-01-27 17:35:22,023 | INFO | 10122 | Best solution: Program(id=5d5ef2c9-9a4e-4085-8b7a-63f46c998d47,fitness=0.99278202,island_found=0,iteration_found=48,returncode=0,eval_metrics={'min_max_ratio': 0.0770239370645263, 'benchmark_ratio': 0.9927820218186196, 'eval_time': 33.779627323150635})
[island 0] 2026-01-27 17:35:22,023 | INFO | 10122 | sol_db EliteMap: {(1, 0): ('966a5792-0314-4530-9308-6b6df851f716', 0.01979112384555867), (34, 5): ('386a0f53-daa5-49da-ae3c-011cf77650e4', 0.3879595429355082), (58, 0): ('4894af66-779b-4a21-819a-62764ae6a6ab', 0.652142638238934), (49, 8): ('... [TRUNCATED]
[island 0] 2026-01-27 17:35:22,023 | INFO | 10122 | Generating initial populations: False
[island 0] 2026-01-27 17:35:22,023 | INFO | 10122 | Exploration: True
[island 0] 2026-01-27 17:35:22,023 | INFO | 10122 | Exploitation: False
[island 0] 2026-01-27 17:35:22,023 | INFO | 10122 | === SELECTION STEP ===
[island 0] 2026-01-27 17:35:22,023 | INFO | 10122 | Exploration: selecting parents uniformly at random.
[island 0] 2026-01-27 17:35:22,024 | INFO | 10122 | Selected 0 inspirations.
[island 0] 2026-01-27 17:35:22,024 | INFO | 10122 | === META-PROMPT STEP ===
[island 0] 2026-01-27 17:35:22,024 | INFO | 10122 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 17:35:29,159 | INFO | 10122 | Successfully retrieved response, using 2096 prompt tokens and 1086 completion tokens.
[island 0] 2026-01-27 17:35:29,159 | INFO | 10122 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-27 17:35:29,160 | INFO | 10122 | Successfully modified parent prompt.
[island 0] 2026-01-27 17:35:29,160 | INFO | 10122 | Adding child_prompt to prompt_db.
[island 0] 2026-01-27 17:35:29,160 | INFO | 10122 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 17:35:29,160 | INFO | 10122 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-27 17:35:29,160 | INFO | 10122 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 17:35:36,135 | INFO | 10122 | Successfully retrieved response, using 2559 prompt tokens and 2091 completion tokens.
[island 0] 2026-01-27 17:35:36,136 | INFO | 10122 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 17:35:36,138 | INFO | 10122 | Successfully modified parent solution.
[island 0] 2026-01-27 17:35:36,138 | INFO | 10122 | Attempting to evaluate program...
[island 0] 2026-01-27 17:35:38,212 | INFO | 10122 | Evaluated program without errors.
[island 0] 2026-01-27 17:35:38,212 | INFO | 10122 | Child solution -> Program(id=6f9c84de-6f0e-476e-86c9-34a96e3a4161,fitness=0.32873592,island_found=0,iteration_found=61,returncode=0,eval_metrics={'min_max_ratio': 0.025504626590224722, 'benchmark_ratio': 0.3287359192085976, 'eval_time': 0.56... [TRUNCATED]
[island 0] 2026-01-27 17:35:38,212 | INFO | 10122 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-27 17:35:38,212 | INFO | 10122 | Adding child_sol to sol_db.
[island 0] 2026-01-27 17:35:38,212 | INFO | 10122 | New program is worse than best -> 0.3287359192085976 <= 0.9927820218186196.
[island 0] 2026-01-27 17:35:38,212 | INFO | 10122 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 17:35:38,212 | INFO | 10122 | Waiting for all islands to report progress...
[island 0] 2026-01-27 17:36:48,653 | INFO | 10122 | All islands synced.
[island 0] 2026-01-27 17:36:48,654 | INFO | 10122 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 17:36:48,654 | INFO | 10122 | All islands synced.
[island 0] 2026-01-27 17:36:48,654 | INFO | 10122 | Early stopping counter increased: 3/None
[island 0] 2026-01-27 17:36:48,654 | INFO | 10122 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 17:36:48,654 | INFO | 10122 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 17:36:48,655 | INFO | 10122 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 17:36:48,655 | INFO | 10122 | ========= EPOCH 62 =========
[island 0] 2026-01-27 17:36:48,655 | INFO | 10122 | Global early stopping counter: 3/None
[island 0] 2026-01-27 17:36:48,655 | INFO | 10122 | Exploration rate: 0.22050000000000003
[island 0] 2026-01-27 17:36:48,655 | INFO | 10122 | Best prompt: Program(id=a59ac6b1-478a-46aa-8bfa-61737a9b19c6,fitness=0.99278202,island_found=0,iteration_found=4,returncode=None,eval_metrics={})
[island 0] 2026-01-27 17:36:48,655 | INFO | 10122 | Best solution: Program(id=5d5ef2c9-9a4e-4085-8b7a-63f46c998d47,fitness=0.99278202,island_found=0,iteration_found=48,returncode=0,eval_metrics={'min_max_ratio': 0.0770239370645263, 'benchmark_ratio': 0.9927820218186196, 'eval_time': 33.779627323150635})
[island 0] 2026-01-27 17:36:48,655 | INFO | 10122 | sol_db EliteMap: {(1, 0): ('966a5792-0314-4530-9308-6b6df851f716', 0.01979112384555867), (34, 5): ('386a0f53-daa5-49da-ae3c-011cf77650e4', 0.3879595429355082), (58, 0): ('4894af66-779b-4a21-819a-62764ae6a6ab', 0.652142638238934), (49, 8): ('... [TRUNCATED]
[island 0] 2026-01-27 17:36:48,655 | INFO | 10122 | Generating initial populations: False
[island 0] 2026-01-27 17:36:48,655 | INFO | 10122 | Exploration: False
[island 0] 2026-01-27 17:36:48,656 | INFO | 10122 | Exploitation: True
[island 0] 2026-01-27 17:36:48,656 | INFO | 10122 | === SELECTION STEP ===
[island 0] 2026-01-27 17:36:48,656 | INFO | 10122 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-27 17:36:48,656 | INFO | 10122 | Selected 3 inspirations.
[island 0] 2026-01-27 17:36:48,656 | INFO | 10122 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 17:36:48,656 | INFO | 10122 | Chat consists of 6 messages (max_chat_depth = 2).
[island 0] 2026-01-27 17:36:48,656 | INFO | 10122 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 17:37:01,120 | INFO | 10122 | Successfully retrieved response, using 13448 prompt tokens and 2785 completion tokens.
[island 0] 2026-01-27 17:37:01,120 | INFO | 10122 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-27 17:37:01,124 | INFO | 10122 | Successfully modified parent solution.
[island 0] 2026-01-27 17:37:01,124 | INFO | 10122 | Attempting to evaluate program...
[island 0] 2026-01-27 17:38:00,909 | INFO | 10122 | Evaluated program without errors.
[island 0] 2026-01-27 17:38:00,909 | INFO | 10122 | Child solution -> Program(id=01e272a9-86e7-469d-a5f7-e18e28237dea,fitness=0.98903949,island_found=0,iteration_found=62,returncode=0,eval_metrics={'min_max_ratio': 0.07673357676581855, 'benchmark_ratio': 0.9890394906602155, 'eval_time': 54.59... [TRUNCATED]
[island 0] 2026-01-27 17:38:00,909 | INFO | 10122 | Adding child_sol to sol_db.
[island 0] 2026-01-27 17:38:00,909 | INFO | 10122 | New program is worse than best -> 0.9890394906602155 <= 0.9927820218186196.
[island 0] 2026-01-27 17:38:00,909 | INFO | 10122 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-27 17:38:00,909 | INFO | 10122 | Waiting for all islands to report progress...
[island 0] 2026-01-27 17:38:02,698 | INFO | 10122 | All islands synced.
[island 0] 2026-01-27 17:38:02,699 | INFO | 10122 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-27 17:38:02,699 | INFO | 10122 | All islands synced.
[island 0] 2026-01-27 17:38:02,699 | INFO | 10122 | Early stopping counter increased: 4/None
[island 0] 2026-01-27 17:38:02,699 | INFO | 10122 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-27 17:38:02,699 | INFO | 10122 | Waiting for other islands to finish epoch...
[island 0] 2026-01-27 17:38:02,700 | INFO | 10122 | All islands finished. Moving to next epoch.
[island 0] 2026-01-27 17:38:02,700 | INFO | 10122 | ========= EPOCH 63 =========
[island 0] 2026-01-27 17:38:02,700 | INFO | 10122 | Global early stopping counter: 4/None
[island 0] 2026-01-27 17:38:02,700 | INFO | 10122 | Exploration rate: 0.22050000000000003
[island 0] 2026-01-27 17:38:02,700 | INFO | 10122 | Best prompt: Program(id=a59ac6b1-478a-46aa-8bfa-61737a9b19c6,fitness=0.99278202,island_found=0,iteration_found=4,returncode=None,eval_metrics={})
[island 0] 2026-01-27 17:38:02,700 | INFO | 10122 | Best solution: Program(id=5d5ef2c9-9a4e-4085-8b7a-63f46c998d47,fitness=0.99278202,island_found=0,iteration_found=48,returncode=0,eval_metrics={'min_max_ratio': 0.0770239370645263, 'benchmark_ratio': 0.9927820218186196, 'eval_time': 33.779627323150635})
[island 0] 2026-01-27 17:38:02,700 | INFO | 10122 | sol_db EliteMap: {(1, 0): ('966a5792-0314-4530-9308-6b6df851f716', 0.01979112384555867), (34, 5): ('386a0f53-daa5-49da-ae3c-011cf77650e4', 0.3879595429355082), (58, 0): ('4894af66-779b-4a21-819a-62764ae6a6ab', 0.652142638238934), (49, 8): ('... [TRUNCATED]
[island 0] 2026-01-27 17:38:02,701 | INFO | 10122 | Generating initial populations: False
[island 0] 2026-01-27 17:38:02,701 | INFO | 10122 | Exploration: False
[island 0] 2026-01-27 17:38:02,701 | INFO | 10122 | Exploitation: True
[island 0] 2026-01-27 17:38:02,701 | INFO | 10122 | === SELECTION STEP ===
[island 0] 2026-01-27 17:38:02,701 | INFO | 10122 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-27 17:38:02,701 | INFO | 10122 | Selected 3 inspirations.
[island 0] 2026-01-27 17:38:02,701 | INFO | 10122 | === EVOLVE CODE STEP ===
[island 0] 2026-01-27 17:38:02,701 | INFO | 10122 | Chat consists of 6 messages (max_chat_depth = 2).
[island 0] 2026-01-27 17:38:02,701 | INFO | 10122 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-27 17:38:20,604 | INFO | 10122 | Successfully retrieved response, using 19425 prompt tokens and 3846 completion tokens.
[island 0] 2026-01-27 17:38:20,604 | INFO | 10122 | Attempting to SEARCH/REPLACE on solution...
