[island 4] 2026-01-13 19:10:41,736 | INFO | 301379 | === CodeEvolve ===
def ... [TRUNCATED]
[island 4] 2026-01-13 19:33:01,202 | INFO | 301379 | === EVOLVE CODE STEP ===
[island 4] 2026-01-13 19:33:01,202 | INFO | 301379 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-13 19:33:01,202 | INFO | 301379 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-13 19:33:09,405 | INFO | 301379 | Successfully retrieved response, using 2115 prompt tokens and 1694 completion tokens.
[island 4] 2026-01-13 19:33:09,405 | INFO | 301379 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-13 19:33:09,406 | INFO | 301379 | Successfully modified parent solution.
[island 4] 2026-01-13 19:33:09,406 | INFO | 301379 | Attempting to evaluate program...
[island 4] 2026-01-13 19:33:13,361 | INFO | 301379 | Evaluated program without errors.
[island 4] 2026-01-13 19:33:13,361 | INFO | 301379 | Child solution -> Program(id=09e13de2-956a-4a3e-8e92-8e3992eb1e35,fitness=0.75104997,island_found=4,iteration_found=6,returncode=0,eval_metrics={'c2': 0.7225100701334657, 'benchmark_ratio': 0.7510499689537066, 'eval_time': 2.525012254714966}).
[island 4] 2026-01-13 19:33:13,361 | INFO | 301379 | Child solution improves on parent prompt fitness.
[island 4] 2026-01-13 19:33:13,361 | INFO | 301379 | Adding child_sol to sol_db.
[island 4] 2026-01-13 19:33:13,361 | INFO | 301379 | New program is worse than best -> 0.7510499689537066 <= 0.7759480384634491.
[island 4] 2026-01-13 19:33:13,361 | INFO | 301379 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-13 19:33:13,361 | INFO | 301379 | Waiting for all islands to report progress...
[island 4] 2026-01-13 19:39:02,499 | INFO | 301379 | All islands synced.
[island 4] 2026-01-13 19:39:02,499 | INFO | 301379 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-13 19:39:02,499 | INFO | 301379 | All islands synced.
[island 4] 2026-01-13 19:39:02,499 | INFO | 301379 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-13 19:39:02,499 | INFO | 301379 | Waiting for other islands to finish epoch...
[island 4] 2026-01-13 19:39:02,500 | INFO | 301379 | All islands finished. Moving to next epoch.
[island 4] 2026-01-13 19:39:02,500 | INFO | 301379 | ========= EPOCH 7 =========
[island 4] 2026-01-13 19:39:02,500 | INFO | 301379 | Global early stopping counter: 0/None
[island 4] 2026-01-13 19:39:02,500 | INFO | 301379 | Exploration rate: 0.2
[island 4] 2026-01-13 19:39:02,500 | INFO | 301379 | Best prompt: Program(id=452c4a4c-e759-42a4-a94f-a639f30a6685,fitness=0.77594804,island_found=4,iteration_found=2,returncode=None,eval_metrics={})
[island 4] 2026-01-13 19:39:02,500 | INFO | 301379 | Best solution: Program(id=775e1e1c-4b1a-40fd-9b6c-a210095d7b5c,fitness=0.77594804,island_found=4,iteration_found=2,returncode=0,eval_metrics={'c2': 0.746462013001838, 'benchmark_ratio': 0.7759480384634491, 'eval_time': 0.006077766418457031})
[island 4] 2026-01-13 19:39:02,500 | INFO | 301379 | sol_db EliteMap: {25: ('775e1e1c-4b1a-40fd-9b6c-a210095d7b5c', 0.7759480384634491), 2: ('40e34ad1-9261-4229-a09c-f518a81eb116', 0.7524807496686856)}
[island 4] 2026-01-13 19:39:02,500 | INFO | 301379 | Generating initial populations: True
[island 4] 2026-01-13 19:39:02,500 | INFO | 301379 | Exploration: False
[island 4] 2026-01-13 19:39:02,500 | INFO | 301379 | Exploitation: False
[island 4] 2026-01-13 19:39:02,500 | INFO | 301379 | === SELECTION STEP ===
[island 4] 2026-01-13 19:39:02,500 | INFO | 301379 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2026-01-13 19:39:02,500 | INFO | 301379 | Selected 0 inspirations.
[island 4] 2026-01-13 19:39:02,500 | INFO | 301379 | === META-PROMPT STEP ===
[island 4] 2026-01-13 19:39:02,500 | INFO | 301379 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-13 19:39:11,653 | INFO | 301379 | Successfully retrieved response, using 1850 prompt tokens and 1786 completion tokens.
[island 4] 2026-01-13 19:39:11,653 | INFO | 301379 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2026-01-13 19:39:11,654 | INFO | 301379 | Successfully modified parent prompt.
[island 4] 2026-01-13 19:39:11,654 | INFO | 301379 | Adding child_prompt to prompt_db.
[island 4] 2026-01-13 19:39:11,654 | INFO | 301379 | === EVOLVE CODE STEP ===
[island 4] 2026-01-13 19:39:11,654 | INFO | 301379 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-13 19:39:11,654 | INFO | 301379 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-13 19:39:24,617 | INFO | 301379 | Successfully retrieved response, using 2420 prompt tokens and 1795 completion tokens.
[island 4] 2026-01-13 19:39:24,618 | INFO | 301379 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-13 19:39:24,619 | INFO | 301379 | Successfully modified parent solution.
[island 4] 2026-01-13 19:39:24,619 | INFO | 301379 | Attempting to evaluate program...
[island 4] 2026-01-13 19:39:27,622 | INFO | 301379 | Evaluated program without errors.
[island 4] 2026-01-13 19:39:27,622 | INFO | 301379 | Child solution -> Program(id=484531a1-151b-4809-8c8e-7440adfce901,fitness=0.76806303,island_found=4,iteration_found=7,returncode=0,eval_metrics={'c2': 0.7388766372635229, 'benchmark_ratio': 0.7680630324984646, 'eval_time': 1.73905348777771}).
[island 4] 2026-01-13 19:39:27,623 | INFO | 301379 | Child solution improves on parent prompt fitness.
[island 4] 2026-01-13 19:39:27,623 | INFO | 301379 | Adding child_sol to sol_db.
[island 4] 2026-01-13 19:39:27,623 | INFO | 301379 | New program is worse than best -> 0.7680630324984646 <= 0.7759480384634491.
[island 4] 2026-01-13 19:39:27,623 | INFO | 301379 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-13 19:39:27,623 | INFO | 301379 | Waiting for all islands to report progress...
[island 4] 2026-01-13 19:45:19,541 | INFO | 301379 | All islands synced.
[island 4] 2026-01-13 19:45:19,542 | INFO | 301379 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-13 19:45:19,542 | INFO | 301379 | All islands synced.
[island 4] 2026-01-13 19:45:19,542 | INFO | 301379 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-13 19:45:19,542 | INFO | 301379 | Waiting for other islands to finish epoch...
[island 4] 2026-01-13 19:45:19,542 | INFO | 301379 | All islands finished. Moving to next epoch.
[island 4] 2026-01-13 19:45:19,542 | INFO | 301379 | ========= EPOCH 8 =========
[island 4] 2026-01-13 19:45:19,542 | INFO | 301379 | Global early stopping counter: 0/None
[island 4] 2026-01-13 19:45:19,542 | INFO | 301379 | Exploration rate: 0.2
[island 4] 2026-01-13 19:45:19,542 | INFO | 301379 | Best prompt: Program(id=452c4a4c-e759-42a4-a94f-a639f30a6685,fitness=0.77594804,island_found=4,iteration_found=2,returncode=None,eval_metrics={})
[island 4] 2026-01-13 19:45:19,542 | INFO | 301379 | Best solution: Program(id=775e1e1c-4b1a-40fd-9b6c-a210095d7b5c,fitness=0.77594804,island_found=4,iteration_found=2,returncode=0,eval_metrics={'c2': 0.746462013001838, 'benchmark_ratio': 0.7759480384634491, 'eval_time': 0.006077766418457031})
[island 4] 2026-01-13 19:45:19,542 | INFO | 301379 | sol_db EliteMap: {25: ('775e1e1c-4b1a-40fd-9b6c-a210095d7b5c', 0.7759480384634491), 2: ('40e34ad1-9261-4229-a09c-f518a81eb116', 0.7524807496686856)}
[island 4] 2026-01-13 19:45:19,542 | INFO | 301379 | Generating initial populations: True
[island 4] 2026-01-13 19:45:19,542 | INFO | 301379 | Exploration: False
[island 4] 2026-01-13 19:45:19,542 | INFO | 301379 | Exploitation: False
[island 4] 2026-01-13 19:45:19,542 | INFO | 301379 | === SELECTION STEP ===
[island 4] 2026-01-13 19:45:19,542 | INFO | 301379 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2026-01-13 19:45:19,542 | INFO | 301379 | Selected 0 inspirations.
[island 4] 2026-01-13 19:45:19,542 | INFO | 301379 | === META-PROMPT STEP ===
[island 4] 2026-01-13 19:45:19,542 | INFO | 301379 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-13 19:45:35,475 | INFO | 301379 | Successfully retrieved response, using 1850 prompt tokens and 2356 completion tokens.
[island 4] 2026-01-13 19:45:35,475 | INFO | 301379 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2026-01-13 19:45:35,477 | INFO | 301379 | Successfully modified parent prompt.
[island 4] 2026-01-13 19:45:35,477 | INFO | 301379 | Adding child_prompt to prompt_db.
[island 4] 2026-01-13 19:45:35,477 | INFO | 301379 | === EVOLVE CODE STEP ===
[island 4] 2026-01-13 19:45:35,477 | INFO | 301379 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-13 19:45:35,477 | INFO | 301379 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-13 19:46:03,518 | INFO | 301379 | Successfully retrieved response, using 2370 prompt tokens and 1837 completion tokens.
[island 4] 2026-01-13 19:46:03,518 | INFO | 301379 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-13 19:46:03,519 | INFO | 301379 | Successfully modified parent solution.
[island 4] 2026-01-13 19:46:03,519 | INFO | 301379 | Attempting to evaluate program...
[island 4] 2026-01-13 19:46:05,086 | INFO | 301379 | Evaluated program without errors.
[island 4] 2026-01-13 19:46:05,086 | INFO | 301379 | Child solution -> Program(id=5d16283d-c2d9-48af-bb1d-450c668e2096,fitness=0.67068277,island_found=4,iteration_found=8,returncode=0,eval_metrics={'c2': 0.645196824612771, 'benchmark_ratio': 0.6706827698677453, 'eval_time': 0.025716066360473633}).
[island 4] 2026-01-13 19:46:05,086 | INFO | 301379 | Child solution improves on parent prompt fitness.
[island 4] 2026-01-13 19:46:05,086 | INFO | 301379 | Adding child_sol to sol_db.
[island 4] 2026-01-13 19:46:05,086 | INFO | 301379 | New program is worse than best -> 0.6706827698677453 <= 0.7759480384634491.
[island 4] 2026-01-13 19:46:05,086 | INFO | 301379 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-13 19:46:05,087 | INFO | 301379 | Waiting for all islands to report progress...
[island 4] 2026-01-13 19:48:37,061 | INFO | 301379 | All islands synced.
[island 4] 2026-01-13 19:48:37,061 | INFO | 301379 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-13 19:48:37,061 | INFO | 301379 | All islands synced.
[island 4] 2026-01-13 19:48:37,061 | INFO | 301379 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-13 19:48:37,061 | INFO | 301379 | Waiting for other islands to finish epoch...
[island 4] 2026-01-13 19:48:37,061 | INFO | 301379 | All islands finished. Moving to next epoch.
[island 4] 2026-01-13 19:48:37,061 | INFO | 301379 | ========= EPOCH 9 =========
[island 4] 2026-01-13 19:48:37,061 | INFO | 301379 | Global early stopping counter: 0/None
[island 4] 2026-01-13 19:48:37,061 | INFO | 301379 | Exploration rate: 0.2
[island 4] 2026-01-13 19:48:37,062 | INFO | 301379 | Best prompt: Program(id=452c4a4c-e759-42a4-a94f-a639f30a6685,fitness=0.77594804,island_found=4,iteration_found=2,returncode=None,eval_metrics={})
[island 4] 2026-01-13 19:48:37,062 | INFO | 301379 | Best solution: Program(id=775e1e1c-4b1a-40fd-9b6c-a210095d7b5c,fitness=0.77594804,island_found=4,iteration_found=2,returncode=0,eval_metrics={'c2': 0.746462013001838, 'benchmark_ratio': 0.7759480384634491, 'eval_time': 0.006077766418457031})
[island 4] 2026-01-13 19:48:37,062 | INFO | 301379 | sol_db EliteMap: {25: ('775e1e1c-4b1a-40fd-9b6c-a210095d7b5c', 0.7759480384634491), 2: ('40e34ad1-9261-4229-a09c-f518a81eb116', 0.7524807496686856)}
[island 4] 2026-01-13 19:48:37,062 | INFO | 301379 | Generating initial populations: True
[island 4] 2026-01-13 19:48:37,062 | INFO | 301379 | Exploration: False
[island 4] 2026-01-13 19:48:37,062 | INFO | 301379 | Exploitation: False
[island 4] 2026-01-13 19:48:37,062 | INFO | 301379 | === SELECTION STEP ===
[island 4] 2026-01-13 19:48:37,062 | INFO | 301379 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2026-01-13 19:48:37,062 | INFO | 301379 | Selected 0 inspirations.
[island 4] 2026-01-13 19:48:37,062 | INFO | 301379 | === META-PROMPT STEP ===
[island 4] 2026-01-13 19:48:37,062 | INFO | 301379 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-13 19:48:51,204 | INFO | 301379 | Successfully retrieved response, using 1850 prompt tokens and 2087 completion tokens.
[island 4] 2026-01-13 19:48:51,204 | INFO | 301379 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2026-01-13 19:48:51,206 | INFO | 301379 | Successfully modified parent prompt.
[island 4] 2026-01-13 19:48:51,206 | INFO | 301379 | Adding child_prompt to prompt_db.
[island 4] 2026-01-13 19:48:51,206 | INFO | 301379 | === EVOLVE CODE STEP ===
[island 4] 2026-01-13 19:48:51,206 | INFO | 301379 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-13 19:48:51,206 | INFO | 301379 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-13 19:49:11,222 | INFO | 301379 | Successfully retrieved response, using 2272 prompt tokens and 2161 completion tokens.
[island 4] 2026-01-13 19:49:11,222 | INFO | 301379 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-13 19:49:11,223 | INFO | 301379 | Successfully modified parent solution.
[island 4] 2026-01-13 19:49:11,223 | INFO | 301379 | Attempting to evaluate program...
[island 4] 2026-01-13 19:49:11,434 | INFO | 301379 | Evaluated program without errors.
[island 4] 2026-01-13 19:49:11,434 | INFO | 301379 | Child solution -> Program(id=8c3d1536-8bdd-4749-ab41-e4c758125882,fitness=0.69300069,island_found=4,iteration_found=9,returncode=0,eval_metrics={'c2': 0.6666666666666669, 'benchmark_ratio': 0.6930006930006932, 'eval_time': 0.031000137329101562}).
[island 4] 2026-01-13 19:49:11,434 | INFO | 301379 | Child solution improves on parent prompt fitness.
[island 4] 2026-01-13 19:49:11,434 | INFO | 301379 | Adding child_sol to sol_db.
[island 4] 2026-01-13 19:49:11,434 | INFO | 301379 | New program is worse than best -> 0.6930006930006932 <= 0.7759480384634491.
[island 4] 2026-01-13 19:49:11,434 | INFO | 301379 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-13 19:49:11,435 | INFO | 301379 | Waiting for all islands to report progress...
[island 4] 2026-01-13 19:55:01,603 | INFO | 301379 | All islands synced.
[island 4] 2026-01-13 19:55:01,603 | INFO | 301379 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-13 19:55:01,604 | INFO | 301379 | All islands synced.
[island 4] 2026-01-13 19:55:01,604 | INFO | 301379 | Early stopping counter increased: 1/None
[island 4] 2026-01-13 19:55:01,604 | INFO | 301379 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-13 19:55:01,604 | INFO | 301379 | Waiting for other islands to finish epoch...
[island 4] 2026-01-13 19:55:01,605 | INFO | 301379 | All islands finished. Moving to next epoch.
[island 4] 2026-01-13 19:55:01,605 | INFO | 301379 | ========= EPOCH 10 =========
[island 4] 2026-01-13 19:55:01,605 | INFO | 301379 | Global early stopping counter: 1/None
[island 4] 2026-01-13 19:55:01,605 | INFO | 301379 | Exploration rate: 0.2
[island 4] 2026-01-13 19:55:01,605 | INFO | 301379 | Best prompt: Program(id=452c4a4c-e759-42a4-a94f-a639f30a6685,fitness=0.77594804,island_found=4,iteration_found=2,returncode=None,eval_metrics={})
[island 4] 2026-01-13 19:55:01,605 | INFO | 301379 | Best solution: Program(id=775e1e1c-4b1a-40fd-9b6c-a210095d7b5c,fitness=0.77594804,island_found=4,iteration_found=2,returncode=0,eval_metrics={'c2': 0.746462013001838, 'benchmark_ratio': 0.7759480384634491, 'eval_time': 0.006077766418457031})
[island 4] 2026-01-13 19:55:01,605 | INFO | 301379 | sol_db EliteMap: {25: ('775e1e1c-4b1a-40fd-9b6c-a210095d7b5c', 0.7759480384634491), 2: ('40e34ad1-9261-4229-a09c-f518a81eb116', 0.7524807496686856)}
[island 4] 2026-01-13 19:55:01,605 | INFO | 301379 | Generating initial populations: True
[island 4] 2026-01-13 19:55:01,605 | INFO | 301379 | Exploration: False
[island 4] 2026-01-13 19:55:01,605 | INFO | 301379 | Exploitation: False
[island 4] 2026-01-13 19:55:01,605 | INFO | 301379 | === SELECTION STEP ===
[island 4] 2026-01-13 19:55:01,605 | INFO | 301379 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2026-01-13 19:55:01,605 | INFO | 301379 | Selected 0 inspirations.
[island 4] 2026-01-13 19:55:01,605 | INFO | 301379 | === META-PROMPT STEP ===
[island 4] 2026-01-13 19:55:01,605 | INFO | 301379 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-13 19:55:14,662 | INFO | 301379 | Successfully retrieved response, using 1850 prompt tokens and 2201 completion tokens.
[island 4] 2026-01-13 19:55:14,662 | INFO | 301379 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2026-01-13 19:55:14,664 | INFO | 301379 | Successfully modified parent prompt.
[island 4] 2026-01-13 19:55:14,664 | INFO | 301379 | Adding child_prompt to prompt_db.
[island 4] 2026-01-13 19:55:14,664 | INFO | 301379 | === EVOLVE CODE STEP ===
[island 4] 2026-01-13 19:55:14,664 | INFO | 301379 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-13 19:55:14,664 | INFO | 301379 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-13 19:55:22,010 | INFO | 301379 | Successfully retrieved response, using 2320 prompt tokens and 1194 completion tokens.
[island 4] 2026-01-13 19:55:22,010 | INFO | 301379 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-13 19:55:22,011 | INFO | 301379 | Successfully modified parent solution.
[island 4] 2026-01-13 19:55:22,011 | INFO | 301379 | Attempting to evaluate program...
[island 4] 2026-01-13 19:55:23,179 | INFO | 301379 | Evaluated program without errors.
[island 4] 2026-01-13 19:55:23,180 | INFO | 301379 | Child solution -> Program(id=4987ed4b-cd90-4bf4-9848-7dddb55c2b96,fitness=0.51975052,island_found=4,iteration_found=10,returncode=0,eval_metrics={'c2': 0.5000000000000004, 'benchmark_ratio': 0.5197505197505202, 'eval_time': 0.0037920475006103516}).
[island 4] 2026-01-13 19:55:23,180 | INFO | 301379 | Child solution improves on parent prompt fitness.
[island 4] 2026-01-13 19:55:23,180 | INFO | 301379 | Adding child_sol to sol_db.
[island 4] 2026-01-13 19:55:23,180 | INFO | 301379 | New program is worse than best -> 0.5197505197505202 <= 0.7759480384634491.
