[island 0] 2026-01-14 14:31:53,218 | INFO | 895628 | === CodeEvolve ===
[island 0] 2026-01-14 14:38:09,046 | INFO | 895628 | Successfully modified parent solution.
[island 0] 2026-01-14 14:38:09,046 | INFO | 895628 | Attempting to evaluate program...
[island 0] 2026-01-14 14:38:09,674 | ERROR | 895628 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmppf5qrdt_/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2026-01-14 14:38:09,675 | INFO | 895628 | Child solution -> Program(id=24065b9c-96d1-4044-81cc-68579bc5f62a,fitness=0.00000000,island_found=0,iteration_found=6,returncode=1,eval_metrics={}).
[island 0] 2026-01-14 14:38:09,675 | INFO | 895628 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-14 14:38:09,675 | INFO | 895628 | Adding child_sol to sol_db.
[island 0] 2026-01-14 14:38:09,675 | INFO | 895628 | New program is worse than best -> 0 <= 0.0.
[island 0] 2026-01-14 14:38:09,675 | INFO | 895628 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-14 14:38:09,675 | INFO | 895628 | Waiting for all islands to report progress...
[island 0] 2026-01-14 14:38:24,876 | INFO | 895628 | All islands synced.
[island 0] 2026-01-14 14:38:24,876 | INFO | 895628 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-14 14:38:24,876 | INFO | 895628 | All islands synced.
[island 0] 2026-01-14 14:38:24,876 | INFO | 895628 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-14 14:38:24,876 | INFO | 895628 | Waiting for other islands to finish epoch...
[island 0] 2026-01-14 14:38:24,876 | INFO | 895628 | All islands finished. Moving to next epoch.
[island 0] 2026-01-14 14:38:24,876 | INFO | 895628 | ========= EPOCH 7 =========
[island 0] 2026-01-14 14:38:24,876 | INFO | 895628 | Global early stopping counter: 0/None
[island 0] 2026-01-14 14:38:24,876 | INFO | 895628 | Exploration rate: 0.2
[island 0] 2026-01-14 14:38:24,876 | INFO | 895628 | Best prompt: Program(id=d03715fc-8091-4f2c-ad6d-f16cd904b718,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-14 14:38:24,876 | INFO | 895628 | Best solution: Program(id=41b80a4b-2de6-4913-b824-e9f64d48e2ba,fitness=0.00000000,island_found=0,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.821487426757812e-06})
[island 0] 2026-01-14 14:38:24,877 | INFO | 895628 | sol_db EliteMap: {32: ('41b80a4b-2de6-4913-b824-e9f64d48e2ba', 0.0)}
[island 0] 2026-01-14 14:38:24,877 | INFO | 895628 | Generating initial populations: True
[island 0] 2026-01-14 14:38:24,877 | INFO | 895628 | Exploration: False
[island 0] 2026-01-14 14:38:24,877 | INFO | 895628 | Exploitation: False
[island 0] 2026-01-14 14:38:24,877 | INFO | 895628 | === SELECTION STEP ===
[island 0] 2026-01-14 14:38:24,877 | INFO | 895628 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-14 14:38:24,877 | INFO | 895628 | Selected 0 inspirations.
[island 0] 2026-01-14 14:38:24,877 | INFO | 895628 | === META-PROMPT STEP ===
[island 0] 2026-01-14 14:38:24,877 | INFO | 895628 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-14 14:38:29,729 | INFO | 895628 | Successfully retrieved response, using 1592 prompt tokens and 1078 completion tokens.
[island 0] 2026-01-14 14:38:29,729 | INFO | 895628 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-14 14:38:29,730 | INFO | 895628 | Successfully modified parent prompt.
[island 0] 2026-01-14 14:38:29,730 | INFO | 895628 | Adding child_prompt to prompt_db.
[island 0] 2026-01-14 14:38:29,730 | INFO | 895628 | === EVOLVE CODE STEP ===
[island 0] 2026-01-14 14:38:29,730 | INFO | 895628 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-14 14:38:29,730 | INFO | 895628 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-14 14:38:35,646 | INFO | 895628 | Successfully retrieved response, using 2075 prompt tokens and 1441 completion tokens.
[island 0] 2026-01-14 14:38:35,646 | INFO | 895628 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-14 14:38:35,647 | INFO | 895628 | Successfully modified parent solution.
[island 0] 2026-01-14 14:38:35,648 | INFO | 895628 | Attempting to evaluate program...
[island 0] 2026-01-14 14:40:35,828 | ERROR | 895628 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 120 seconds.'.
[island 0] 2026-01-14 14:40:35,828 | INFO | 895628 | Child solution -> Program(id=8759c5e2-e088-4e17-85cc-311c88de94fd,fitness=0.00000000,island_found=0,iteration_found=7,returncode=1,eval_metrics={}).
[island 0] 2026-01-14 14:40:35,828 | INFO | 895628 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-14 14:40:35,828 | INFO | 895628 | Adding child_sol to sol_db.
[island 0] 2026-01-14 14:40:35,828 | INFO | 895628 | New program is worse than best -> 0 <= 0.0.
[island 0] 2026-01-14 14:40:35,828 | INFO | 895628 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-14 14:40:35,828 | INFO | 895628 | Waiting for all islands to report progress...
[island 0] 2026-01-14 14:40:35,829 | INFO | 895628 | All islands synced.
[island 0] 2026-01-14 14:40:35,829 | INFO | 895628 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-14 14:40:35,829 | INFO | 895628 | All islands synced.
[island 0] 2026-01-14 14:40:35,829 | INFO | 895628 | Early stopping counter increased: 1/None
[island 0] 2026-01-14 14:40:35,829 | INFO | 895628 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-14 14:40:35,829 | INFO | 895628 | Waiting for other islands to finish epoch...
[island 0] 2026-01-14 14:40:35,829 | INFO | 895628 | All islands finished. Moving to next epoch.
[island 0] 2026-01-14 14:40:35,829 | INFO | 895628 | ========= EPOCH 8 =========
[island 0] 2026-01-14 14:40:35,829 | INFO | 895628 | Global early stopping counter: 1/None
[island 0] 2026-01-14 14:40:35,829 | INFO | 895628 | Exploration rate: 0.2
[island 0] 2026-01-14 14:40:35,830 | INFO | 895628 | Best prompt: Program(id=d03715fc-8091-4f2c-ad6d-f16cd904b718,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-14 14:40:35,830 | INFO | 895628 | Best solution: Program(id=41b80a4b-2de6-4913-b824-e9f64d48e2ba,fitness=0.00000000,island_found=0,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.821487426757812e-06})
[island 0] 2026-01-14 14:40:35,830 | INFO | 895628 | sol_db EliteMap: {32: ('41b80a4b-2de6-4913-b824-e9f64d48e2ba', 0.0)}
[island 0] 2026-01-14 14:40:35,830 | INFO | 895628 | Generating initial populations: True
[island 0] 2026-01-14 14:40:35,830 | INFO | 895628 | Exploration: False
[island 0] 2026-01-14 14:40:35,830 | INFO | 895628 | Exploitation: False
[island 0] 2026-01-14 14:40:35,830 | INFO | 895628 | === SELECTION STEP ===
[island 0] 2026-01-14 14:40:35,830 | INFO | 895628 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-14 14:40:35,830 | INFO | 895628 | Selected 0 inspirations.
[island 0] 2026-01-14 14:40:35,830 | INFO | 895628 | === META-PROMPT STEP ===
[island 0] 2026-01-14 14:40:35,830 | INFO | 895628 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-14 14:40:42,453 | INFO | 895628 | Successfully retrieved response, using 1592 prompt tokens and 1268 completion tokens.
[island 0] 2026-01-14 14:40:42,454 | INFO | 895628 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-14 14:40:42,454 | INFO | 895628 | Successfully modified parent prompt.
[island 0] 2026-01-14 14:40:42,454 | INFO | 895628 | Adding child_prompt to prompt_db.
[island 0] 2026-01-14 14:40:42,454 | INFO | 895628 | === EVOLVE CODE STEP ===
[island 0] 2026-01-14 14:40:42,455 | INFO | 895628 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-14 14:40:42,455 | INFO | 895628 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-14 14:40:50,054 | INFO | 895628 | Successfully retrieved response, using 2083 prompt tokens and 2515 completion tokens.
[island 0] 2026-01-14 14:40:50,054 | INFO | 895628 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-14 14:40:50,057 | INFO | 895628 | Successfully modified parent solution.
[island 0] 2026-01-14 14:40:50,057 | INFO | 895628 | Attempting to evaluate program...
[island 0] 2026-01-14 14:40:50,676 | ERROR | 895628 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmps3jki3ra/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2026-01-14 14:40:50,676 | INFO | 895628 | Child solution -> Program(id=d558f24a-1075-40f3-80b9-4610023ab32a,fitness=0.00000000,island_found=0,iteration_found=8,returncode=1,eval_metrics={}).
[island 0] 2026-01-14 14:40:50,676 | INFO | 895628 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-14 14:40:50,676 | INFO | 895628 | Adding child_sol to sol_db.
[island 0] 2026-01-14 14:40:50,676 | INFO | 895628 | New program is worse than best -> 0 <= 0.0.
[island 0] 2026-01-14 14:40:50,677 | INFO | 895628 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-14 14:40:50,677 | INFO | 895628 | Waiting for all islands to report progress...
[island 0] 2026-01-14 14:40:53,039 | INFO | 895628 | All islands synced.
[island 0] 2026-01-14 14:40:53,039 | INFO | 895628 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-14 14:40:53,039 | INFO | 895628 | All islands synced.
[island 0] 2026-01-14 14:40:53,039 | INFO | 895628 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-14 14:40:53,039 | INFO | 895628 | Waiting for other islands to finish epoch...
[island 0] 2026-01-14 14:40:53,040 | INFO | 895628 | All islands finished. Moving to next epoch.
[island 0] 2026-01-14 14:40:53,040 | INFO | 895628 | ========= EPOCH 9 =========
[island 0] 2026-01-14 14:40:53,040 | INFO | 895628 | Global early stopping counter: 0/None
[island 0] 2026-01-14 14:40:53,040 | INFO | 895628 | Exploration rate: 0.2
[island 0] 2026-01-14 14:40:53,040 | INFO | 895628 | Best prompt: Program(id=d03715fc-8091-4f2c-ad6d-f16cd904b718,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-14 14:40:53,040 | INFO | 895628 | Best solution: Program(id=41b80a4b-2de6-4913-b824-e9f64d48e2ba,fitness=0.00000000,island_found=0,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.821487426757812e-06})
[island 0] 2026-01-14 14:40:53,040 | INFO | 895628 | sol_db EliteMap: {32: ('41b80a4b-2de6-4913-b824-e9f64d48e2ba', 0.0)}
[island 0] 2026-01-14 14:40:53,040 | INFO | 895628 | Generating initial populations: True
[island 0] 2026-01-14 14:40:53,040 | INFO | 895628 | Exploration: False
[island 0] 2026-01-14 14:40:53,040 | INFO | 895628 | Exploitation: False
[island 0] 2026-01-14 14:40:53,040 | INFO | 895628 | === SELECTION STEP ===
[island 0] 2026-01-14 14:40:53,040 | INFO | 895628 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-14 14:40:53,040 | INFO | 895628 | Selected 0 inspirations.
[island 0] 2026-01-14 14:40:53,040 | INFO | 895628 | === META-PROMPT STEP ===
[island 0] 2026-01-14 14:40:53,040 | INFO | 895628 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-14 14:40:57,916 | INFO | 895628 | Successfully retrieved response, using 1592 prompt tokens and 1263 completion tokens.
[island 0] 2026-01-14 14:40:57,916 | INFO | 895628 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-14 14:40:57,917 | INFO | 895628 | Successfully modified parent prompt.
[island 0] 2026-01-14 14:40:57,917 | INFO | 895628 | Adding child_prompt to prompt_db.
[island 0] 2026-01-14 14:40:57,917 | INFO | 895628 | === EVOLVE CODE STEP ===
[island 0] 2026-01-14 14:40:57,917 | INFO | 895628 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-14 14:40:57,917 | INFO | 895628 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-14 14:41:05,113 | INFO | 895628 | Successfully retrieved response, using 2074 prompt tokens and 1972 completion tokens.
[island 0] 2026-01-14 14:41:05,113 | INFO | 895628 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-14 14:41:05,114 | INFO | 895628 | Successfully modified parent solution.
[island 0] 2026-01-14 14:41:05,114 | INFO | 895628 | Attempting to evaluate program...
[island 0] 2026-01-14 14:41:05,862 | ERROR | 895628 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp5ij3wath/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2026-01-14 14:41:05,862 | INFO | 895628 | Child solution -> Program(id=2388aa13-25de-497f-ad19-ca0e2f868f65,fitness=0.00000000,island_found=0,iteration_found=9,returncode=1,eval_metrics={}).
[island 0] 2026-01-14 14:41:05,862 | INFO | 895628 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-14 14:41:05,862 | INFO | 895628 | Adding child_sol to sol_db.
[island 0] 2026-01-14 14:41:05,862 | INFO | 895628 | New program is worse than best -> 0 <= 0.0.
[island 0] 2026-01-14 14:41:05,862 | INFO | 895628 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-14 14:41:05,862 | INFO | 895628 | Waiting for all islands to report progress...
[island 0] 2026-01-14 14:41:19,480 | INFO | 895628 | All islands synced.
[island 0] 2026-01-14 14:41:19,480 | INFO | 895628 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-14 14:41:19,480 | INFO | 895628 | All islands synced.
[island 0] 2026-01-14 14:41:19,480 | INFO | 895628 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-14 14:41:19,481 | INFO | 895628 | Waiting for other islands to finish epoch...
[island 0] 2026-01-14 14:41:19,481 | INFO | 895628 | All islands finished. Moving to next epoch.
[island 0] 2026-01-14 14:41:19,481 | INFO | 895628 | ========= EPOCH 10 =========
[island 0] 2026-01-14 14:41:19,481 | INFO | 895628 | Global early stopping counter: 0/None
[island 0] 2026-01-14 14:41:19,481 | INFO | 895628 | Exploration rate: 0.2
[island 0] 2026-01-14 14:41:19,481 | INFO | 895628 | Best prompt: Program(id=d03715fc-8091-4f2c-ad6d-f16cd904b718,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-14 14:41:19,481 | INFO | 895628 | Best solution: Program(id=41b80a4b-2de6-4913-b824-e9f64d48e2ba,fitness=0.00000000,island_found=0,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.821487426757812e-06})
[island 0] 2026-01-14 14:41:19,481 | INFO | 895628 | sol_db EliteMap: {32: ('41b80a4b-2de6-4913-b824-e9f64d48e2ba', 0.0)}
[island 0] 2026-01-14 14:41:19,481 | INFO | 895628 | Generating initial populations: False
[island 0] 2026-01-14 14:41:19,481 | INFO | 895628 | Exploration: True
[island 0] 2026-01-14 14:41:19,481 | INFO | 895628 | Exploitation: False
[island 0] 2026-01-14 14:41:19,481 | INFO | 895628 | === SELECTION STEP ===
[island 0] 2026-01-14 14:41:19,481 | INFO | 895628 | Exploration: selecting parents uniformly at random.
[island 0] 2026-01-14 14:41:19,481 | INFO | 895628 | Selected 0 inspirations.
[island 0] 2026-01-14 14:41:19,481 | INFO | 895628 | === META-PROMPT STEP ===
[island 0] 2026-01-14 14:41:19,481 | INFO | 895628 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-14 14:41:24,824 | INFO | 895628 | Successfully retrieved response, using 3200 prompt tokens and 1347 completion tokens.
[island 0] 2026-01-14 14:41:24,825 | INFO | 895628 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-14 14:41:24,826 | INFO | 895628 | Successfully modified parent prompt.
[island 0] 2026-01-14 14:41:24,826 | INFO | 895628 | Adding child_prompt to prompt_db.
[island 0] 2026-01-14 14:41:24,826 | INFO | 895628 | === EVOLVE CODE STEP ===
[island 0] 2026-01-14 14:41:24,826 | INFO | 895628 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-14 14:41:24,826 | INFO | 895628 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-14 14:41:37,188 | INFO | 895628 | Successfully retrieved response, using 3457 prompt tokens and 3983 completion tokens.
[island 0] 2026-01-14 14:41:37,188 | INFO | 895628 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-14 14:41:37,192 | INFO | 895628 | Successfully modified parent solution.
[island 0] 2026-01-14 14:41:37,192 | INFO | 895628 | Attempting to evaluate program...
[island 0] 2026-01-14 14:41:44,966 | ERROR | 895628 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpg0g7jafy/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2026-01-14 14:41:44,966 | INFO | 895628 | Child solution -> Program(id=b4c4cf04-767b-4644-8949-d51a32bcd9d1,fitness=0.00000000,island_found=0,iteration_found=10,returncode=1,eval_metrics={}).
[island 0] 2026-01-14 14:41:44,966 | INFO | 895628 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-14 14:41:44,966 | INFO | 895628 | Adding child_sol to sol_db.
[island 0] 2026-01-14 14:41:44,966 | INFO | 895628 | New program is worse than best -> 0 <= 0.0.
[island 0] 2026-01-14 14:41:44,967 | INFO | 895628 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-14 14:41:44,967 | INFO | 895628 | Waiting for all islands to report progress...
[island 0] 2026-01-14 14:43:29,888 | INFO | 895628 | All islands synced.
[island 0] 2026-01-14 14:43:29,889 | INFO | 895628 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-14 14:43:29,889 | INFO | 895628 | All islands synced.
[island 0] 2026-01-14 14:43:29,889 | INFO | 895628 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-14 14:43:29,889 | INFO | 895628 | Waiting for other islands to finish epoch...
[island 0] 2026-01-14 14:43:29,889 | INFO | 895628 | All islands finished. Moving to next epoch.
[island 0] 2026-01-14 14:43:29,890 | INFO | 895628 | ========= EPOCH 11 =========
[island 0] 2026-01-14 14:43:29,890 | INFO | 895628 | Global early stopping counter: 0/None
[island 0] 2026-01-14 14:43:29,890 | INFO | 895628 | Exploration rate: 0.2
[island 0] 2026-01-14 14:43:29,890 | INFO | 895628 | Best prompt: Program(id=d03715fc-8091-4f2c-ad6d-f16cd904b718,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-14 14:43:29,890 | INFO | 895628 | Best solution: Program(id=41b80a4b-2de6-4913-b824-e9f64d48e2ba,fitness=0.00000000,island_found=0,iteration_found=0,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 8.821487426757812e-06})
