[island 2] 2026-02-17 16:02:38,137 | INFO | 297917 | === CodeEvolve ===
[island 2] 2026-02-17 16:25:51,928 | INFO | 297917 | Exploitation: False
[island 2] 2026-02-17 16:25:51,928 | INFO | 297917 | === SELECTION STEP ===
[island 2] 2026-02-17 16:25:51,928 | INFO | 297917 | Exploration: selecting parents uniformly at random.
[island 2] 2026-02-17 16:25:51,928 | INFO | 297917 | Selected 0 inspirations.
[island 2] 2026-02-17 16:25:51,928 | INFO | 297917 | === META-PROMPT STEP ===
[island 2] 2026-02-17 16:25:51,928 | INFO | 297917 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-17 16:25:56,581 | INFO | 297917 | Successfully retrieved response, using 2334 prompt tokens and 765 completion tokens.
[island 2] 2026-02-17 16:25:56,581 | INFO | 297917 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-02-17 16:25:56,582 | INFO | 297917 | Successfully modified parent prompt.
[island 2] 2026-02-17 16:25:56,583 | INFO | 297917 | Adding child_prompt to prompt_db.
[island 2] 2026-02-17 16:25:56,583 | INFO | 297917 | === EVOLVE CODE STEP ===
[island 2] 2026-02-17 16:25:56,583 | INFO | 297917 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-02-17 16:25:56,583 | INFO | 297917 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-17 16:26:02,736 | INFO | 297917 | Successfully retrieved response, using 2622 prompt tokens and 1765 completion tokens.
[island 2] 2026-02-17 16:26:02,737 | INFO | 297917 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-02-17 16:26:02,738 | INFO | 297917 | Successfully modified parent solution.
[island 2] 2026-02-17 16:26:02,738 | INFO | 297917 | Attempting to evaluate program...
[island 2] 2026-02-17 16:26:32,869 | ERROR | 297917 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 30 seconds.'.
[island 2] 2026-02-17 16:26:32,869 | INFO | 297917 | Child solution -> Program(id=a6aafd17-3137-4222-81a5-362198031cb3,fitness=0.00000000,island_found=2,iteration_found=50,returncode=1,eval_metrics={}).
[island 2] 2026-02-17 16:26:32,870 | INFO | 297917 | Child solution improves on parent prompt fitness.
[island 2] 2026-02-17 16:26:32,870 | INFO | 297917 | Adding child_sol to sol_db.
[island 2] 2026-02-17 16:26:32,870 | INFO | 297917 | New program is worse than best -> 0 <= -0.007747258275480477.
[island 2] 2026-02-17 16:26:32,870 | INFO | 297917 | === CHECKPOINT STEP ===
[island 2] 2026-02-17 16:26:32,870 | INFO | 297917 | Waiting for other islands to arrive at barrier...
[island 2] 2026-02-17 16:26:33,311 | INFO | 297917 | All islands arrived. Proceeding to save ckpt.
[island 2] 2026-02-17 16:26:33,313 | INFO | 297917 | Saved best solution at 'experiments/eoh-problems/bp_online/qwen/reviews/qwen_full_1/2/best_sol.py'.
[island 2] 2026-02-17 16:26:33,314 | INFO | 297917 | Saved best prompt at 'experiments/eoh-problems/bp_online/qwen/reviews/qwen_full_1/2/best_prompt.txt'.
[island 2] 2026-02-17 16:26:33,314 | INFO | 297917 | Checkpoint 50 sucessfully saved.
[island 2] 2026-02-17 16:26:33,314 | INFO | 297917 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-02-17 16:26:33,314 | INFO | 297917 | Waiting for all islands to report progress...
[island 2] 2026-02-17 16:26:33,315 | INFO | 297917 | All islands synced.
[island 2] 2026-02-17 16:26:33,315 | INFO | 297917 | Waiting for other islands to finish early stopping check...
[island 2] 2026-02-17 16:26:33,315 | INFO | 297917 | All islands synced.
[island 2] 2026-02-17 16:26:33,315 | INFO | 297917 | Early stopping counter increased: 2/None
[island 2] 2026-02-17 16:26:33,315 | INFO | 297917 | === END EPOCH SYNC STEP ===
[island 2] 2026-02-17 16:26:33,315 | INFO | 297917 | Waiting for other islands to finish epoch...
[island 2] 2026-02-17 16:26:33,317 | INFO | 297917 | All islands finished. Moving to next epoch.
[island 2] 2026-02-17 16:26:33,317 | INFO | 297917 | ========= EPOCH 51 =========
[island 2] 2026-02-17 16:26:33,317 | INFO | 297917 | Global early stopping counter: 2/None
[island 2] 2026-02-17 16:26:33,317 | INFO | 297917 | Exploration rate: 0.38097243943417974
[island 2] 2026-02-17 16:26:33,317 | INFO | 297917 | Best prompt: Program(id=4ece9cc8-fefc-47b8-8cc9-78a214286b76,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-02-17 16:26:33,317 | INFO | 297917 | Best solution: Program(id=19653142-d303-4f80-919f-3353c0302064,fitness=-0.00774726,island_found=2,iteration_found=32,returncode=0,eval_metrics={'fitness': -0.007747258275480477, 'excess_pct': 0.7747258275480476, 'avg_num_bins': 2003.2, 'eval... [TRUNCATED]
[island 2] 2026-02-17 16:26:33,317 | INFO | 297917 | sol_db EliteMap: {27: ('52b0d164-63b9-44b0-83db-98d76405ffd8', -0.03984304255961367), 19: ('56e19910-0f3d-47e3-8219-603f881c143e', -0.009155850689204168), 20: ('19653142-d303-4f80-919f-3353c0302064', -0.007747258275480477), 5: ('40f44128-0bf... [TRUNCATED]
[island 2] 2026-02-17 16:26:33,317 | INFO | 297917 | Generating initial populations: False
[island 2] 2026-02-17 16:26:33,317 | INFO | 297917 | Exploration: False
[island 2] 2026-02-17 16:26:33,317 | INFO | 297917 | Exploitation: True
[island 2] 2026-02-17 16:26:33,317 | INFO | 297917 | === SELECTION STEP ===
[island 2] 2026-02-17 16:26:33,317 | INFO | 297917 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-02-17 16:26:33,317 | INFO | 297917 | Selected 2 inspirations.
[island 2] 2026-02-17 16:26:33,317 | INFO | 297917 | === EVOLVE CODE STEP ===
[island 2] 2026-02-17 16:26:33,317 | INFO | 297917 | Chat consists of 4 messages (max_chat_depth = 3).
[island 2] 2026-02-17 16:26:33,317 | INFO | 297917 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-17 16:26:36,663 | INFO | 297917 | Successfully retrieved response, using 6252 prompt tokens and 1144 completion tokens.
[island 2] 2026-02-17 16:26:36,663 | INFO | 297917 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-02-17 16:26:36,664 | INFO | 297917 | Successfully modified parent solution.
[island 2] 2026-02-17 16:26:36,664 | INFO | 297917 | Attempting to evaluate program...
[island 2] 2026-02-17 16:26:39,269 | INFO | 297917 | Evaluated program without errors.
[island 2] 2026-02-17 16:26:39,269 | INFO | 297917 | Child solution -> Program(id=a23f84c4-819e-444d-9c33-b77720c3f167,fitness=-0.00915585,island_found=2,iteration_found=51,returncode=0,eval_metrics={'fitness': -0.009155850689204168, 'excess_pct': 0.9155850689204168, 'avg_num_bins': 2006.0, 'e... [TRUNCATED]
[island 2] 2026-02-17 16:26:39,270 | INFO | 297917 | Adding child_sol to sol_db.
[island 2] 2026-02-17 16:26:39,270 | INFO | 297917 | New program is worse than best -> -0.009155850689204168 <= -0.007747258275480477.
[island 2] 2026-02-17 16:26:39,270 | INFO | 297917 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-02-17 16:26:39,270 | INFO | 297917 | Waiting for all islands to report progress...
[island 2] 2026-02-17 16:27:12,346 | INFO | 297917 | All islands synced.
[island 2] 2026-02-17 16:27:12,346 | INFO | 297917 | Waiting for other islands to finish early stopping check...
[island 2] 2026-02-17 16:27:12,346 | INFO | 297917 | All islands synced.
[island 2] 2026-02-17 16:27:12,346 | INFO | 297917 | Early stopping counter increased: 3/None
[island 2] 2026-02-17 16:27:12,346 | INFO | 297917 | === END EPOCH SYNC STEP ===
[island 2] 2026-02-17 16:27:12,346 | INFO | 297917 | Waiting for other islands to finish epoch...
[island 2] 2026-02-17 16:27:12,347 | INFO | 297917 | All islands finished. Moving to next epoch.
[island 2] 2026-02-17 16:27:12,347 | INFO | 297917 | ========= EPOCH 52 =========
[island 2] 2026-02-17 16:27:12,347 | INFO | 297917 | Global early stopping counter: 3/None
[island 2] 2026-02-17 16:27:12,347 | INFO | 297917 | Exploration rate: 0.38097243943417974
[island 2] 2026-02-17 16:27:12,347 | INFO | 297917 | Best prompt: Program(id=4ece9cc8-fefc-47b8-8cc9-78a214286b76,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-02-17 16:27:12,347 | INFO | 297917 | Best solution: Program(id=19653142-d303-4f80-919f-3353c0302064,fitness=-0.00774726,island_found=2,iteration_found=32,returncode=0,eval_metrics={'fitness': -0.007747258275480477, 'excess_pct': 0.7747258275480476, 'avg_num_bins': 2003.2, 'eval... [TRUNCATED]
[island 2] 2026-02-17 16:27:12,347 | INFO | 297917 | sol_db EliteMap: {27: ('52b0d164-63b9-44b0-83db-98d76405ffd8', -0.03984304255961367), 19: ('56e19910-0f3d-47e3-8219-603f881c143e', -0.009155850689204168), 20: ('19653142-d303-4f80-919f-3353c0302064', -0.007747258275480477), 5: ('40f44128-0bf... [TRUNCATED]
[island 2] 2026-02-17 16:27:12,348 | INFO | 297917 | Generating initial populations: False
[island 2] 2026-02-17 16:27:12,348 | INFO | 297917 | Exploration: False
[island 2] 2026-02-17 16:27:12,348 | INFO | 297917 | Exploitation: True
[island 2] 2026-02-17 16:27:12,348 | INFO | 297917 | === SELECTION STEP ===
[island 2] 2026-02-17 16:27:12,348 | INFO | 297917 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-02-17 16:27:12,348 | INFO | 297917 | Selected 2 inspirations.
[island 2] 2026-02-17 16:27:12,348 | INFO | 297917 | === EVOLVE CODE STEP ===
[island 2] 2026-02-17 16:27:12,348 | INFO | 297917 | Chat consists of 4 messages (max_chat_depth = 3).
[island 2] 2026-02-17 16:27:12,348 | INFO | 297917 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-17 16:27:20,560 | INFO | 297917 | Successfully retrieved response, using 6728 prompt tokens and 1217 completion tokens.
[island 2] 2026-02-17 16:27:20,560 | INFO | 297917 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-02-17 16:27:20,561 | INFO | 297917 | Successfully modified parent solution.
[island 2] 2026-02-17 16:27:20,561 | INFO | 297917 | Attempting to evaluate program...
[island 2] 2026-02-17 16:27:23,373 | INFO | 297917 | Evaluated program without errors.
[island 2] 2026-02-17 16:27:23,373 | INFO | 297917 | Child solution -> Program(id=6ecde1a6-7f53-4fbc-a22f-7b64cb1f1f78,fitness=-0.00915585,island_found=2,iteration_found=52,returncode=0,eval_metrics={'fitness': -0.009155850689204168, 'excess_pct': 0.9155850689204168, 'avg_num_bins': 2006.0, 'e... [TRUNCATED]
[island 2] 2026-02-17 16:27:23,373 | INFO | 297917 | Adding child_sol to sol_db.
[island 2] 2026-02-17 16:27:23,373 | INFO | 297917 | New program is worse than best -> -0.009155850689204168 <= -0.007747258275480477.
[island 2] 2026-02-17 16:27:23,373 | INFO | 297917 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-02-17 16:27:23,374 | INFO | 297917 | Waiting for all islands to report progress...
[island 2] 2026-02-17 16:27:51,604 | INFO | 297917 | All islands synced.
[island 2] 2026-02-17 16:27:51,604 | INFO | 297917 | Waiting for other islands to finish early stopping check...
[island 2] 2026-02-17 16:27:51,605 | INFO | 297917 | All islands synced.
[island 2] 2026-02-17 16:27:51,605 | INFO | 297917 | === END EPOCH SYNC STEP ===
[island 2] 2026-02-17 16:27:51,605 | INFO | 297917 | Waiting for other islands to finish epoch...
[island 2] 2026-02-17 16:27:51,605 | INFO | 297917 | All islands finished. Moving to next epoch.
[island 2] 2026-02-17 16:27:51,605 | INFO | 297917 | ========= EPOCH 53 =========
[island 2] 2026-02-17 16:27:51,605 | INFO | 297917 | Global early stopping counter: 0/None
[island 2] 2026-02-17 16:27:51,605 | INFO | 297917 | Exploration rate: 0.38097243943417974
[island 2] 2026-02-17 16:27:51,605 | INFO | 297917 | Best prompt: Program(id=4ece9cc8-fefc-47b8-8cc9-78a214286b76,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-02-17 16:27:51,605 | INFO | 297917 | Best solution: Program(id=19653142-d303-4f80-919f-3353c0302064,fitness=-0.00774726,island_found=2,iteration_found=32,returncode=0,eval_metrics={'fitness': -0.007747258275480477, 'excess_pct': 0.7747258275480476, 'avg_num_bins': 2003.2, 'eval... [TRUNCATED]
[island 2] 2026-02-17 16:27:51,605 | INFO | 297917 | sol_db EliteMap: {27: ('52b0d164-63b9-44b0-83db-98d76405ffd8', -0.03984304255961367), 19: ('56e19910-0f3d-47e3-8219-603f881c143e', -0.009155850689204168), 20: ('19653142-d303-4f80-919f-3353c0302064', -0.007747258275480477), 5: ('40f44128-0bf... [TRUNCATED]
[island 2] 2026-02-17 16:27:51,606 | INFO | 297917 | Generating initial populations: False
[island 2] 2026-02-17 16:27:51,606 | INFO | 297917 | Exploration: False
[island 2] 2026-02-17 16:27:51,606 | INFO | 297917 | Exploitation: True
[island 2] 2026-02-17 16:27:51,606 | INFO | 297917 | === SELECTION STEP ===
[island 2] 2026-02-17 16:27:51,606 | INFO | 297917 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-02-17 16:27:51,606 | INFO | 297917 | Selected 2 inspirations.
[island 2] 2026-02-17 16:27:51,606 | INFO | 297917 | === EVOLVE CODE STEP ===
[island 2] 2026-02-17 16:27:51,606 | INFO | 297917 | Chat consists of 4 messages (max_chat_depth = 3).
[island 2] 2026-02-17 16:27:51,606 | INFO | 297917 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-17 16:27:56,509 | INFO | 297917 | Successfully retrieved response, using 7035 prompt tokens and 1316 completion tokens.
[island 2] 2026-02-17 16:27:56,509 | INFO | 297917 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-02-17 16:27:56,509 | INFO | 297917 | Successfully modified parent solution.
[island 2] 2026-02-17 16:27:56,510 | INFO | 297917 | Attempting to evaluate program...
[island 2] 2026-02-17 16:27:59,262 | INFO | 297917 | Evaluated program without errors.
[island 2] 2026-02-17 16:27:59,263 | INFO | 297917 | Child solution -> Program(id=8a15a0f1-a9d3-4b2f-883f-525625124fcc,fitness=-0.01056444,island_found=2,iteration_found=53,returncode=0,eval_metrics={'fitness': -0.01056444310292786, 'excess_pct': 1.056444310292786, 'avg_num_bins': 2008.8, 'eva... [TRUNCATED]
[island 2] 2026-02-17 16:27:59,263 | INFO | 297917 | Adding child_sol to sol_db.
[island 2] 2026-02-17 16:27:59,263 | INFO | 297917 | New program is worse than best -> -0.01056444310292786 <= -0.007747258275480477.
[island 2] 2026-02-17 16:27:59,263 | INFO | 297917 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-02-17 16:27:59,263 | INFO | 297917 | Waiting for all islands to report progress...
[island 2] 2026-02-17 16:28:29,896 | INFO | 297917 | All islands synced.
[island 2] 2026-02-17 16:28:29,896 | INFO | 297917 | Waiting for other islands to finish early stopping check...
[island 2] 2026-02-17 16:28:29,897 | INFO | 297917 | All islands synced.
[island 2] 2026-02-17 16:28:29,897 | INFO | 297917 | === END EPOCH SYNC STEP ===
[island 2] 2026-02-17 16:28:29,897 | INFO | 297917 | Waiting for other islands to finish epoch...
[island 2] 2026-02-17 16:28:29,897 | INFO | 297917 | All islands finished. Moving to next epoch.
[island 2] 2026-02-17 16:28:29,898 | INFO | 297917 | ========= EPOCH 54 =========
[island 2] 2026-02-17 16:28:29,898 | INFO | 297917 | Global early stopping counter: 0/None
[island 2] 2026-02-17 16:28:29,898 | INFO | 297917 | Exploration rate: 0.4000210614058887
[island 2] 2026-02-17 16:28:29,898 | INFO | 297917 | Best prompt: Program(id=4ece9cc8-fefc-47b8-8cc9-78a214286b76,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-02-17 16:28:29,898 | INFO | 297917 | Best solution: Program(id=19653142-d303-4f80-919f-3353c0302064,fitness=-0.00774726,island_found=2,iteration_found=32,returncode=0,eval_metrics={'fitness': -0.007747258275480477, 'excess_pct': 0.7747258275480476, 'avg_num_bins': 2003.2, 'eval... [TRUNCATED]
[island 2] 2026-02-17 16:28:29,898 | INFO | 297917 | sol_db EliteMap: {27: ('52b0d164-63b9-44b0-83db-98d76405ffd8', -0.03984304255961367), 19: ('56e19910-0f3d-47e3-8219-603f881c143e', -0.009155850689204168), 20: ('19653142-d303-4f80-919f-3353c0302064', -0.007747258275480477), 5: ('40f44128-0bf... [TRUNCATED]
[island 2] 2026-02-17 16:28:29,898 | INFO | 297917 | Generating initial populations: False
[island 2] 2026-02-17 16:28:29,898 | INFO | 297917 | Exploration: False
[island 2] 2026-02-17 16:28:29,898 | INFO | 297917 | Exploitation: True
[island 2] 2026-02-17 16:28:29,898 | INFO | 297917 | === SELECTION STEP ===
[island 2] 2026-02-17 16:28:29,898 | INFO | 297917 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-02-17 16:28:29,898 | INFO | 297917 | Selected 2 inspirations.
[island 2] 2026-02-17 16:28:29,898 | INFO | 297917 | === EVOLVE CODE STEP ===
[island 2] 2026-02-17 16:28:29,898 | INFO | 297917 | Chat consists of 2 messages (max_chat_depth = 3).
[island 2] 2026-02-17 16:28:29,899 | INFO | 297917 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-02-17 16:28:33,561 | INFO | 297917 | Successfully retrieved response, using 3820 prompt tokens and 993 completion tokens.
[island 2] 2026-02-17 16:28:33,561 | INFO | 297917 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-02-17 16:28:33,562 | ERROR | 297917 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 2] 2026-02-17 16:28:33,562 | INFO | 297917 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-02-17 16:28:33,562 | INFO | 297917 | Waiting for all islands to report progress...
[island 2] 2026-02-17 16:28:45,444 | INFO | 297917 | All islands synced.
[island 2] 2026-02-17 16:28:45,444 | INFO | 297917 | Waiting for other islands to finish early stopping check...
[island 2] 2026-02-17 16:28:45,445 | INFO | 297917 | All islands synced.
[island 2] 2026-02-17 16:28:45,445 | INFO | 297917 | Early stopping counter increased: 1/None
[island 2] 2026-02-17 16:28:45,445 | INFO | 297917 | === END EPOCH SYNC STEP ===
[island 2] 2026-02-17 16:28:45,445 | INFO | 297917 | Waiting for other islands to finish epoch...
[island 2] 2026-02-17 16:28:45,445 | INFO | 297917 | All islands finished. Moving to next epoch.
[island 2] 2026-02-17 16:28:45,445 | INFO | 297917 | ========= EPOCH 55 =========
[island 2] 2026-02-17 16:28:45,445 | INFO | 297917 | Global early stopping counter: 1/None
[island 2] 2026-02-17 16:28:45,446 | INFO | 297917 | Exploration rate: 0.4000210614058887
[island 2] 2026-02-17 16:28:45,446 | INFO | 297917 | Best prompt: Program(id=4ece9cc8-fefc-47b8-8cc9-78a214286b76,fitness=0.00000000,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
