[island 2] 2025-12-26 00:35:37,331 | INFO | 8174 | === CodeEvolve ===
[island 2] 2025-12-26 04:31:36,387 | INFO | 8174 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 2] 2025-12-26 04:32:35,017 | INFO | 8174 | Successfully retrieved response, using 3133 prompt tokens and 13314 completion tokens.
[island 2] 2025-12-26 04:32:35,017 | INFO | 8174 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-26 04:32:35,020 | INFO | 8174 | Successfully modified parent solution.
[island 2] 2025-12-26 04:32:35,020 | INFO | 8174 | Attempting to evaluate program...
[island 2] 2025-12-26 04:35:08,898 | INFO | 8174 | Evaluated program without errors.
[island 2] 2025-12-26 04:35:08,898 | INFO | 8174 | Child solution -> Program(id=d773a7a8-40ef-4e45-bb88-dfa94de0bbd9,fitness=0.59987942,island_found=2,iteration_found=44,returncode=0,eval_metrics={'min_max_ratio': 0.04654100691329396, 'benchmark_ratio': 0.5998794232258775, 'eval_time': 153.1772768497467}).
[island 2] 2025-12-26 04:35:08,898 | INFO | 8174 | Child solution improves on parent prompt fitness.
[island 2] 2025-12-26 04:35:08,898 | INFO | 8174 | Adding child_sol to sol_db.
[island 2] 2025-12-26 04:35:08,898 | INFO | 8174 | New program is worse than best -> 0.5998794232258775 <= 0.9981141913923928.
[island 2] 2025-12-26 04:35:08,898 | INFO | 8174 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-26 04:35:08,898 | INFO | 8174 | Waiting for all islands to report progress...
[island 2] 2025-12-26 04:35:45,112 | INFO | 8174 | All islands synced.
[island 2] 2025-12-26 04:35:45,112 | INFO | 8174 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-26 04:35:45,113 | INFO | 8174 | All islands synced.
[island 2] 2025-12-26 04:35:45,113 | INFO | 8174 | Early stopping counter increased: 8/None
[island 2] 2025-12-26 04:35:45,113 | INFO | 8174 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-26 04:35:45,113 | INFO | 8174 | Waiting for other islands to finish epoch...
[island 2] 2025-12-26 04:35:45,113 | INFO | 8174 | All islands finished. Moving to next epoch.
[island 2] 2025-12-26 04:35:45,113 | INFO | 8174 | ========= EPOCH 45 =========
[island 2] 2025-12-26 04:35:45,113 | INFO | 8174 | Global early stopping counter: 8/None
[island 2] 2025-12-26 04:35:45,114 | INFO | 8174 | Exploration rate: 0.24310125000000005
[island 2] 2025-12-26 04:35:45,114 | INFO | 8174 | Best prompt: Program(id=e6b5bd24-ec15-47a7-908e-e9d8e835c463,fitness=0.99811419,island_found=2,iteration_found=3,returncode=None,eval_metrics={})
[island 2] 2025-12-26 04:35:45,114 | INFO | 8174 | Best solution: Program(id=2622061b-989b-4852-b14a-b68337bd7440,fitness=0.99811419,island_found=2,iteration_found=20,returncode=0,eval_metrics={'min_max_ratio': 0.07743762776867034, 'benchmark_ratio': 0.9981141913923928, 'eval_time': 168.89340806007385})
[island 2] 2025-12-26 04:35:45,114 | INFO | 8174 | sol_db EliteMap: {(1, 0): ('ccc42c11-7146-40ee-bf61-97defea8acd5', 0.01979112384555867), (45, 6): ('be18febf-f167-444d-b0ce-8e6d6ac9337c', 0.5553796328495704), (41, 2): ('43d4d72a-9b7f-4c89-bd73-32c4148fefe9', 0.5082906425949805), (81, 0): (... [TRUNCATED]
[island 2] 2025-12-26 04:35:45,114 | INFO | 8174 | Generating initial populations: False
[island 2] 2025-12-26 04:35:45,114 | INFO | 8174 | Exploration: False
[island 2] 2025-12-26 04:35:45,114 | INFO | 8174 | Exploitation: True
[island 2] 2025-12-26 04:35:45,114 | INFO | 8174 | === SELECTION STEP ===
[island 2] 2025-12-26 04:35:45,114 | INFO | 8174 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-26 04:35:45,114 | INFO | 8174 | Selected 3 inspirations.
[island 2] 2025-12-26 04:35:45,114 | INFO | 8174 | === EVOLVE CODE STEP ===
[island 2] 2025-12-26 04:35:45,114 | INFO | 8174 | Chat consists of 8 messages (max_chat_depth = None).
[island 2] 2025-12-26 04:35:45,114 | INFO | 8174 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 2] 2025-12-26 04:36:47,890 | INFO | 8174 | Successfully retrieved response, using 23639 prompt tokens and 8358 completion tokens.
[island 2] 2025-12-26 04:36:47,890 | INFO | 8174 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-26 04:36:47,891 | INFO | 8174 | Successfully modified parent solution.
[island 2] 2025-12-26 04:36:47,891 | INFO | 8174 | Attempting to evaluate program...
[island 2] 2025-12-26 04:39:43,661 | INFO | 8174 | Evaluated program without errors.
[island 2] 2025-12-26 04:39:43,662 | INFO | 8174 | Child solution -> Program(id=3fb949b1-94f7-48e4-8cf7-97d406c2ff6e,fitness=0.34027715,island_found=2,iteration_found=45,returncode=0,eval_metrics={'min_max_ratio': 0.026400040818658554, 'benchmark_ratio': 0.34027715147935245, 'eval_time': 175... [TRUNCATED]
[island 2] 2025-12-26 04:39:43,662 | INFO | 8174 | Adding child_sol to sol_db.
[island 2] 2025-12-26 04:39:43,662 | INFO | 8174 | New program is worse than best -> 0.34027715147935245 <= 0.9981141913923928.
[island 2] 2025-12-26 04:39:43,662 | INFO | 8174 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-26 04:39:43,662 | INFO | 8174 | Waiting for all islands to report progress...
[island 2] 2025-12-26 04:39:59,411 | INFO | 8174 | All islands synced.
[island 2] 2025-12-26 04:39:59,411 | INFO | 8174 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-26 04:39:59,411 | INFO | 8174 | All islands synced.
[island 2] 2025-12-26 04:39:59,411 | INFO | 8174 | Early stopping counter increased: 9/None
[island 2] 2025-12-26 04:39:59,411 | INFO | 8174 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-26 04:39:59,411 | INFO | 8174 | Waiting for other islands to finish epoch...
[island 2] 2025-12-26 04:39:59,412 | INFO | 8174 | All islands finished. Moving to next epoch.
[island 2] 2025-12-26 04:39:59,412 | INFO | 8174 | ========= EPOCH 46 =========
[island 2] 2025-12-26 04:39:59,412 | INFO | 8174 | Global early stopping counter: 9/None
[island 2] 2025-12-26 04:39:59,412 | INFO | 8174 | Exploration rate: 0.24310125000000005
[island 2] 2025-12-26 04:39:59,412 | INFO | 8174 | Best prompt: Program(id=e6b5bd24-ec15-47a7-908e-e9d8e835c463,fitness=0.99811419,island_found=2,iteration_found=3,returncode=None,eval_metrics={})
[island 2] 2025-12-26 04:39:59,412 | INFO | 8174 | Best solution: Program(id=2622061b-989b-4852-b14a-b68337bd7440,fitness=0.99811419,island_found=2,iteration_found=20,returncode=0,eval_metrics={'min_max_ratio': 0.07743762776867034, 'benchmark_ratio': 0.9981141913923928, 'eval_time': 168.89340806007385})
[island 2] 2025-12-26 04:39:59,412 | INFO | 8174 | sol_db EliteMap: {(1, 0): ('ccc42c11-7146-40ee-bf61-97defea8acd5', 0.01979112384555867), (45, 6): ('be18febf-f167-444d-b0ce-8e6d6ac9337c', 0.5553796328495704), (41, 2): ('43d4d72a-9b7f-4c89-bd73-32c4148fefe9', 0.5082906425949805), (81, 0): (... [TRUNCATED]
[island 2] 2025-12-26 04:39:59,412 | INFO | 8174 | Generating initial populations: False
[island 2] 2025-12-26 04:39:59,412 | INFO | 8174 | Exploration: False
[island 2] 2025-12-26 04:39:59,412 | INFO | 8174 | Exploitation: True
[island 2] 2025-12-26 04:39:59,412 | INFO | 8174 | === SELECTION STEP ===
[island 2] 2025-12-26 04:39:59,412 | INFO | 8174 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-26 04:39:59,412 | INFO | 8174 | Selected 3 inspirations.
[island 2] 2025-12-26 04:39:59,412 | INFO | 8174 | === EVOLVE CODE STEP ===
[island 2] 2025-12-26 04:39:59,412 | INFO | 8174 | Chat consists of 6 messages (max_chat_depth = None).
[island 2] 2025-12-26 04:39:59,412 | INFO | 8174 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 2] 2025-12-26 04:40:20,938 | INFO | 8174 | Successfully retrieved response, using 18932 prompt tokens and 4914 completion tokens.
[island 2] 2025-12-26 04:40:20,939 | INFO | 8174 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-26 04:40:20,940 | INFO | 8174 | Successfully modified parent solution.
[island 2] 2025-12-26 04:40:20,940 | INFO | 8174 | Attempting to evaluate program...
[island 2] 2025-12-26 04:43:12,613 | INFO | 8174 | Evaluated program without errors.
[island 2] 2025-12-26 04:43:12,613 | INFO | 8174 | Child solution -> Program(id=f76a7f02-5d8c-43cd-b07a-062ec252b74a,fitness=0.99453307,island_found=2,iteration_found=46,returncode=0,eval_metrics={'min_max_ratio': 0.07715979030210625, 'benchmark_ratio': 0.9945330703499643, 'eval_time': 170.924738407135}).
[island 2] 2025-12-26 04:43:12,613 | INFO | 8174 | Adding child_sol to sol_db.
[island 2] 2025-12-26 04:43:12,613 | INFO | 8174 | New program is worse than best -> 0.9945330703499643 <= 0.9981141913923928.
[island 2] 2025-12-26 04:43:12,613 | INFO | 8174 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-26 04:43:12,613 | INFO | 8174 | Waiting for all islands to report progress...
[island 2] 2025-12-26 04:44:50,463 | INFO | 8174 | All islands synced.
[island 2] 2025-12-26 04:44:50,463 | INFO | 8174 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-26 04:44:50,463 | INFO | 8174 | All islands synced.
[island 2] 2025-12-26 04:44:50,463 | INFO | 8174 | Early stopping counter increased: 10/None
[island 2] 2025-12-26 04:44:50,463 | INFO | 8174 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-26 04:44:50,463 | INFO | 8174 | Waiting for other islands to finish epoch...
[island 2] 2025-12-26 04:44:50,464 | INFO | 8174 | All islands finished. Moving to next epoch.
[island 2] 2025-12-26 04:44:50,464 | INFO | 8174 | ========= EPOCH 47 =========
[island 2] 2025-12-26 04:44:50,464 | INFO | 8174 | Global early stopping counter: 10/None
[island 2] 2025-12-26 04:44:50,464 | INFO | 8174 | Exploration rate: 0.2552563125000001
[island 2] 2025-12-26 04:44:50,464 | INFO | 8174 | Best prompt: Program(id=e6b5bd24-ec15-47a7-908e-e9d8e835c463,fitness=0.99811419,island_found=2,iteration_found=3,returncode=None,eval_metrics={})
[island 2] 2025-12-26 04:44:50,464 | INFO | 8174 | Best solution: Program(id=2622061b-989b-4852-b14a-b68337bd7440,fitness=0.99811419,island_found=2,iteration_found=20,returncode=0,eval_metrics={'min_max_ratio': 0.07743762776867034, 'benchmark_ratio': 0.9981141913923928, 'eval_time': 168.89340806007385})
[island 2] 2025-12-26 04:44:50,464 | INFO | 8174 | sol_db EliteMap: {(1, 0): ('ccc42c11-7146-40ee-bf61-97defea8acd5', 0.01979112384555867), (45, 6): ('be18febf-f167-444d-b0ce-8e6d6ac9337c', 0.5553796328495704), (41, 2): ('43d4d72a-9b7f-4c89-bd73-32c4148fefe9', 0.5082906425949805), (81, 0): (... [TRUNCATED]
[island 2] 2025-12-26 04:44:50,464 | INFO | 8174 | Generating initial populations: False
[island 2] 2025-12-26 04:44:50,464 | INFO | 8174 | Exploration: False
[island 2] 2025-12-26 04:44:50,464 | INFO | 8174 | Exploitation: True
[island 2] 2025-12-26 04:44:50,464 | INFO | 8174 | === SELECTION STEP ===
[island 2] 2025-12-26 04:44:50,464 | INFO | 8174 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-26 04:44:50,464 | INFO | 8174 | Selected 3 inspirations.
[island 2] 2025-12-26 04:44:50,464 | INFO | 8174 | === EVOLVE CODE STEP ===
[island 2] 2025-12-26 04:44:50,464 | INFO | 8174 | Chat consists of 4 messages (max_chat_depth = None).
[island 2] 2025-12-26 04:44:50,464 | INFO | 8174 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 2] 2025-12-26 04:45:16,666 | INFO | 8174 | Successfully retrieved response, using 12938 prompt tokens and 4255 completion tokens.
[island 2] 2025-12-26 04:45:16,667 | INFO | 8174 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-26 04:45:16,667 | INFO | 8174 | Successfully modified parent solution.
[island 2] 2025-12-26 04:45:16,667 | INFO | 8174 | Attempting to evaluate program...
[island 2] 2025-12-26 04:48:12,335 | INFO | 8174 | Evaluated program without errors.
[island 2] 2025-12-26 04:48:12,335 | INFO | 8174 | Child solution -> Program(id=093b6995-fbbc-495b-b3f8-cb53bee4f7b0,fitness=0.97410761,island_found=2,iteration_found=47,returncode=0,eval_metrics={'min_max_ratio': 0.0755751024561194, 'benchmark_ratio': 0.9741076069985877, 'eval_time': 175.01613593101501}).
[island 2] 2025-12-26 04:48:12,335 | INFO | 8174 | Adding child_sol to sol_db.
[island 2] 2025-12-26 04:48:12,335 | INFO | 8174 | New program is worse than best -> 0.9741076069985877 <= 0.9981141913923928.
[island 2] 2025-12-26 04:48:12,336 | INFO | 8174 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-26 04:48:12,336 | INFO | 8174 | Waiting for all islands to report progress...
[island 2] 2025-12-26 04:55:53,317 | INFO | 8174 | All islands synced.
[island 2] 2025-12-26 04:55:53,317 | INFO | 8174 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-26 04:55:53,318 | INFO | 8174 | All islands synced.
[island 2] 2025-12-26 04:55:53,318 | INFO | 8174 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-26 04:55:53,318 | INFO | 8174 | Waiting for other islands to finish epoch...
[island 2] 2025-12-26 04:55:53,318 | INFO | 8174 | All islands finished. Moving to next epoch.
[island 2] 2025-12-26 04:55:53,318 | INFO | 8174 | ========= EPOCH 48 =========
[island 2] 2025-12-26 04:55:53,318 | INFO | 8174 | Global early stopping counter: 0/None
[island 2] 2025-12-26 04:55:53,318 | INFO | 8174 | Exploration rate: 0.2552563125000001
[island 2] 2025-12-26 04:55:53,318 | INFO | 8174 | Best prompt: Program(id=e6b5bd24-ec15-47a7-908e-e9d8e835c463,fitness=0.99811419,island_found=2,iteration_found=3,returncode=None,eval_metrics={})
[island 2] 2025-12-26 04:55:53,318 | INFO | 8174 | Best solution: Program(id=2622061b-989b-4852-b14a-b68337bd7440,fitness=0.99811419,island_found=2,iteration_found=20,returncode=0,eval_metrics={'min_max_ratio': 0.07743762776867034, 'benchmark_ratio': 0.9981141913923928, 'eval_time': 168.89340806007385})
[island 2] 2025-12-26 04:55:53,318 | INFO | 8174 | sol_db EliteMap: {(1, 0): ('ccc42c11-7146-40ee-bf61-97defea8acd5', 0.01979112384555867), (45, 6): ('be18febf-f167-444d-b0ce-8e6d6ac9337c', 0.5553796328495704), (41, 2): ('43d4d72a-9b7f-4c89-bd73-32c4148fefe9', 0.5082906425949805), (81, 0): (... [TRUNCATED]
[island 2] 2025-12-26 04:55:53,318 | INFO | 8174 | Generating initial populations: False
[island 2] 2025-12-26 04:55:53,318 | INFO | 8174 | Exploration: False
[island 2] 2025-12-26 04:55:53,318 | INFO | 8174 | Exploitation: True
[island 2] 2025-12-26 04:55:53,319 | INFO | 8174 | === SELECTION STEP ===
[island 2] 2025-12-26 04:55:53,319 | INFO | 8174 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-26 04:55:53,319 | INFO | 8174 | Selected 3 inspirations.
[island 2] 2025-12-26 04:55:53,319 | INFO | 8174 | === EVOLVE CODE STEP ===
[island 2] 2025-12-26 04:55:53,319 | INFO | 8174 | Chat consists of 4 messages (max_chat_depth = None).
[island 2] 2025-12-26 04:55:53,319 | INFO | 8174 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 2] 2025-12-26 04:56:27,554 | INFO | 8174 | Successfully retrieved response, using 13534 prompt tokens and 8655 completion tokens.
[island 2] 2025-12-26 04:56:27,554 | INFO | 8174 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-26 04:56:27,555 | ERROR | 8174 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: 'import numpy as np
from scipy.spatial.distance import pdist # Efficiently compute pairwise distances
from scipy.optimize import dual_annealing # For ... [TRUNCATED]
[island 2] 2025-12-26 04:56:27,556 | INFO | 8174 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2025-12-26 04:56:27,556 | INFO | 8174 | Waiting for all islands to report progress...
[island 2] 2025-12-26 05:00:12,187 | INFO | 8174 | All islands synced.
[island 2] 2025-12-26 05:00:12,188 | INFO | 8174 | Waiting for other islands to finish early stopping check...
[island 2] 2025-12-26 05:00:12,188 | INFO | 8174 | All islands synced.
[island 2] 2025-12-26 05:00:12,188 | INFO | 8174 | Early stopping counter increased: 1/None
[island 2] 2025-12-26 05:00:12,188 | INFO | 8174 | === END EPOCH SYNC STEP ===
[island 2] 2025-12-26 05:00:12,188 | INFO | 8174 | Waiting for other islands to finish epoch...
[island 2] 2025-12-26 05:00:12,188 | INFO | 8174 | All islands finished. Moving to next epoch.
[island 2] 2025-12-26 05:00:12,188 | INFO | 8174 | ========= EPOCH 49 =========
[island 2] 2025-12-26 05:00:12,188 | INFO | 8174 | Global early stopping counter: 1/None
[island 2] 2025-12-26 05:00:12,188 | INFO | 8174 | Exploration rate: 0.2552563125000001
[island 2] 2025-12-26 05:00:12,188 | INFO | 8174 | Best prompt: Program(id=e6b5bd24-ec15-47a7-908e-e9d8e835c463,fitness=0.99811419,island_found=2,iteration_found=3,returncode=None,eval_metrics={})
[island 2] 2025-12-26 05:00:12,188 | INFO | 8174 | Best solution: Program(id=2622061b-989b-4852-b14a-b68337bd7440,fitness=0.99811419,island_found=2,iteration_found=20,returncode=0,eval_metrics={'min_max_ratio': 0.07743762776867034, 'benchmark_ratio': 0.9981141913923928, 'eval_time': 168.89340806007385})
[island 2] 2025-12-26 05:00:12,188 | INFO | 8174 | sol_db EliteMap: {(1, 0): ('ccc42c11-7146-40ee-bf61-97defea8acd5', 0.01979112384555867), (45, 6): ('be18febf-f167-444d-b0ce-8e6d6ac9337c', 0.5553796328495704), (41, 2): ('43d4d72a-9b7f-4c89-bd73-32c4148fefe9', 0.5082906425949805), (81, 0): (... [TRUNCATED]
[island 2] 2025-12-26 05:00:12,189 | INFO | 8174 | Generating initial populations: False
[island 2] 2025-12-26 05:00:12,189 | INFO | 8174 | Exploration: False
[island 2] 2025-12-26 05:00:12,189 | INFO | 8174 | Exploitation: True
[island 2] 2025-12-26 05:00:12,189 | INFO | 8174 | === SELECTION STEP ===
[island 2] 2025-12-26 05:00:12,189 | INFO | 8174 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2025-12-26 05:00:12,189 | INFO | 8174 | Selected 3 inspirations.
[island 2] 2025-12-26 05:00:12,189 | INFO | 8174 | === EVOLVE CODE STEP ===
[island 2] 2025-12-26 05:00:12,189 | INFO | 8174 | Chat consists of 6 messages (max_chat_depth = None).
[island 2] 2025-12-26 05:00:12,189 | INFO | 8174 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 2] 2025-12-26 05:01:43,951 | INFO | 8174 | Successfully retrieved response, using 18531 prompt tokens and 6072 completion tokens.
[island 2] 2025-12-26 05:01:43,951 | INFO | 8174 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2025-12-26 05:01:43,952 | INFO | 8174 | Successfully modified parent solution.
[island 2] 2025-12-26 05:01:43,952 | INFO | 8174 | Attempting to evaluate program...
[island 2] 2025-12-26 05:04:39,957 | INFO | 8174 | Evaluated program without errors.
[island 2] 2025-12-26 05:04:39,957 | INFO | 8174 | Child solution -> Program(id=e06fa2a6-cd11-43fe-b783-bfa06fd88e5b,fitness=0.99793444,island_found=2,iteration_found=49,returncode=0,eval_metrics={'min_max_ratio': 0.07742368174493085, 'benchmark_ratio': 0.9979344373812101, 'eval_time': 175.0... [TRUNCATED]
