[island 3] 2025-12-28 23:18:54,071 | INFO | 8479 | === CodeEvolve ===
[island 3] 2025-12-28 23:39:18,523 | INFO | 8479 | Best solution: Program(id=4edd82ce-632f-447d-ba01-29ef7d1bc19a,fitness=0.99627382,island_found=3,iteration_found=10,returncode=0,eval_metrics={'radii_sum': 2.9269972029191482, 'benchmark_ratio': 0.9962738155234984, 'eval_time': 11.470225095748901})
[island 3] 2025-12-28 23:39:18,523 | INFO | 8479 | sol_db EliteMap: {45: ('4d0467f2-510d-4562-99c1-f7a1524c6d37', 0.9779336688190307), 46: ('4edd82ce-632f-447d-ba01-29ef7d1bc19a', 0.9962738155234984)}
[island 3] 2025-12-28 23:39:18,523 | INFO | 8479 | Generating initial populations: False
[island 3] 2025-12-28 23:39:18,523 | INFO | 8479 | Exploration: False
[island 3] 2025-12-28 23:39:18,523 | INFO | 8479 | Exploitation: True
[island 3] 2025-12-28 23:39:18,523 | INFO | 8479 | === SELECTION STEP ===
[island 3] 2025-12-28 23:39:18,523 | INFO | 8479 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-28 23:39:18,523 | INFO | 8479 | Selected 0 inspirations.
[island 3] 2025-12-28 23:39:18,523 | INFO | 8479 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 23:39:18,523 | INFO | 8479 | Chat consists of 2 messages (max_chat_depth = 5).
[island 3] 2025-12-28 23:39:18,523 | INFO | 8479 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 23:39:35,105 | INFO | 8479 | Successfully retrieved response, using 3651 prompt tokens and 5691 completion tokens.
[island 3] 2025-12-28 23:39:35,105 | INFO | 8479 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 23:39:35,110 | INFO | 8479 | Successfully modified parent solution.
[island 3] 2025-12-28 23:39:35,110 | INFO | 8479 | Attempting to evaluate program...
[island 3] 2025-12-28 23:39:35,799 | INFO | 8479 | Evaluated program without errors.
[island 3] 2025-12-28 23:39:35,800 | INFO | 8479 | Child solution -> Program(id=e5f5da3a-9621-4826-abe4-303773d2d9a7,fitness=0.27002824,island_found=3,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 0.7933279787953305, 'benchmark_ratio': 0.270028236312531, 'eval_time': 0.0996863842010498}).
[island 3] 2025-12-28 23:39:35,800 | INFO | 8479 | Adding child_sol to sol_db.
[island 3] 2025-12-28 23:39:35,800 | INFO | 8479 | New program is worse than best -> 0.270028236312531 <= 0.9962738155234984.
[island 3] 2025-12-28 23:39:35,800 | INFO | 8479 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 23:39:35,800 | INFO | 8479 | Waiting for all islands to report progress...
[island 3] 2025-12-28 23:40:42,995 | INFO | 8479 | All islands synced.
[island 3] 2025-12-28 23:40:42,995 | INFO | 8479 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 23:40:42,995 | INFO | 8479 | All islands synced.
[island 3] 2025-12-28 23:40:42,995 | INFO | 8479 | Early stopping counter increased: 1/None
[island 3] 2025-12-28 23:40:42,995 | INFO | 8479 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 23:40:42,995 | INFO | 8479 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 23:40:42,996 | INFO | 8479 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 23:40:42,996 | INFO | 8479 | ========= EPOCH 22 =========
[island 3] 2025-12-28 23:40:42,996 | INFO | 8479 | Global early stopping counter: 1/None
[island 3] 2025-12-28 23:40:42,996 | INFO | 8479 | Exploration rate: 0.2
[island 3] 2025-12-28 23:40:42,996 | INFO | 8479 | Best prompt: Program(id=da1cc728-7ab1-4366-94cf-a008950dab13,fitness=0.99627382,island_found=3,iteration_found=10,returncode=None,eval_metrics={})
[island 3] 2025-12-28 23:40:42,996 | INFO | 8479 | Best solution: Program(id=4edd82ce-632f-447d-ba01-29ef7d1bc19a,fitness=0.99627382,island_found=3,iteration_found=10,returncode=0,eval_metrics={'radii_sum': 2.9269972029191482, 'benchmark_ratio': 0.9962738155234984, 'eval_time': 11.470225095748901})
[island 3] 2025-12-28 23:40:42,996 | INFO | 8479 | sol_db EliteMap: {45: ('4d0467f2-510d-4562-99c1-f7a1524c6d37', 0.9779336688190307), 46: ('4edd82ce-632f-447d-ba01-29ef7d1bc19a', 0.9962738155234984)}
[island 3] 2025-12-28 23:40:42,996 | INFO | 8479 | Generating initial populations: False
[island 3] 2025-12-28 23:40:42,996 | INFO | 8479 | Exploration: False
[island 3] 2025-12-28 23:40:42,996 | INFO | 8479 | Exploitation: True
[island 3] 2025-12-28 23:40:42,996 | INFO | 8479 | === SELECTION STEP ===
[island 3] 2025-12-28 23:40:42,996 | INFO | 8479 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-28 23:40:42,996 | INFO | 8479 | Selected 0 inspirations.
[island 3] 2025-12-28 23:40:42,996 | INFO | 8479 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 23:40:42,997 | INFO | 8479 | Chat consists of 2 messages (max_chat_depth = 5).
[island 3] 2025-12-28 23:40:42,997 | INFO | 8479 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 23:40:59,197 | INFO | 8479 | Successfully retrieved response, using 3651 prompt tokens and 5036 completion tokens.
[island 3] 2025-12-28 23:40:59,197 | INFO | 8479 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 23:40:59,200 | INFO | 8479 | Successfully modified parent solution.
[island 3] 2025-12-28 23:40:59,200 | INFO | 8479 | Attempting to evaluate program...
[island 3] 2025-12-28 23:41:58,404 | ERROR | 8479 | Error in evaluating program -> '/tmp/tmptxt7c8_k/tmpqzx1ryqc.py:183: OptimizeWarning: Unknown solver options: gtol
  result = minimize(
Traceback (most recent c[...]'.
[island 3] 2025-12-28 23:41:58,404 | INFO | 8479 | Child solution -> Program(id=c6531793-9502-4c17-9535-534eb3a4910f,fitness=0.00000000,island_found=3,iteration_found=22,returncode=1,eval_metrics={}).
[island 3] 2025-12-28 23:41:58,404 | INFO | 8479 | Adding child_sol to sol_db.
[island 3] 2025-12-28 23:41:58,404 | INFO | 8479 | New program is worse than best -> 0 <= 0.9962738155234984.
[island 3] 2025-12-28 23:41:58,404 | INFO | 8479 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 23:41:58,404 | INFO | 8479 | Waiting for all islands to report progress...
[island 3] 2025-12-28 23:42:06,725 | INFO | 8479 | All islands synced.
[island 3] 2025-12-28 23:42:06,725 | INFO | 8479 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 23:42:06,726 | INFO | 8479 | All islands synced.
[island 3] 2025-12-28 23:42:06,726 | INFO | 8479 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 23:42:06,726 | INFO | 8479 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 23:42:06,726 | INFO | 8479 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 23:42:06,726 | INFO | 8479 | ========= EPOCH 23 =========
[island 3] 2025-12-28 23:42:06,726 | INFO | 8479 | Global early stopping counter: 0/None
[island 3] 2025-12-28 23:42:06,726 | INFO | 8479 | Exploration rate: 0.2
[island 3] 2025-12-28 23:42:06,727 | INFO | 8479 | Best prompt: Program(id=da1cc728-7ab1-4366-94cf-a008950dab13,fitness=0.99627382,island_found=3,iteration_found=10,returncode=None,eval_metrics={})
[island 3] 2025-12-28 23:42:06,727 | INFO | 8479 | Best solution: Program(id=4edd82ce-632f-447d-ba01-29ef7d1bc19a,fitness=0.99627382,island_found=3,iteration_found=10,returncode=0,eval_metrics={'radii_sum': 2.9269972029191482, 'benchmark_ratio': 0.9962738155234984, 'eval_time': 11.470225095748901})
[island 3] 2025-12-28 23:42:06,727 | INFO | 8479 | sol_db EliteMap: {45: ('4d0467f2-510d-4562-99c1-f7a1524c6d37', 0.9779336688190307), 46: ('4edd82ce-632f-447d-ba01-29ef7d1bc19a', 0.9962738155234984)}
[island 3] 2025-12-28 23:42:06,727 | INFO | 8479 | Generating initial populations: False
[island 3] 2025-12-28 23:42:06,727 | INFO | 8479 | Exploration: False
[island 3] 2025-12-28 23:42:06,727 | INFO | 8479 | Exploitation: True
[island 3] 2025-12-28 23:42:06,727 | INFO | 8479 | === SELECTION STEP ===
[island 3] 2025-12-28 23:42:06,727 | INFO | 8479 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-28 23:42:06,727 | INFO | 8479 | Selected 0 inspirations.
[island 3] 2025-12-28 23:42:06,727 | INFO | 8479 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 23:42:06,727 | INFO | 8479 | Chat consists of 2 messages (max_chat_depth = 5).
[island 3] 2025-12-28 23:42:06,727 | INFO | 8479 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 23:42:26,446 | INFO | 8479 | Successfully retrieved response, using 3680 prompt tokens and 5359 completion tokens.
[island 3] 2025-12-28 23:42:26,446 | INFO | 8479 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 23:42:26,449 | INFO | 8479 | Successfully modified parent solution.
[island 3] 2025-12-28 23:42:26,449 | INFO | 8479 | Attempting to evaluate program...
[island 3] 2025-12-28 23:42:50,492 | ERROR | 8479 | Error in evaluating program -> '/tmp/tmpm28a298y/tmpl4vu29zv.py:180: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result = minimize(
Traceback ([...]'.
[island 3] 2025-12-28 23:42:50,492 | INFO | 8479 | Child solution -> Program(id=89468c84-632b-483f-be1f-a0bafa618a2a,fitness=0.00000000,island_found=3,iteration_found=23,returncode=1,eval_metrics={}).
[island 3] 2025-12-28 23:42:50,492 | INFO | 8479 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-28 23:42:50,492 | INFO | 8479 | Adding child_sol to sol_db.
[island 3] 2025-12-28 23:42:50,492 | INFO | 8479 | New program is worse than best -> 0 <= 0.9962738155234984.
[island 3] 2025-12-28 23:42:50,492 | INFO | 8479 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 23:42:50,492 | INFO | 8479 | Waiting for all islands to report progress...
[island 3] 2025-12-28 23:43:09,739 | INFO | 8479 | All islands synced.
[island 3] 2025-12-28 23:43:09,739 | INFO | 8479 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 23:43:09,739 | INFO | 8479 | All islands synced.
[island 3] 2025-12-28 23:43:09,739 | INFO | 8479 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 23:43:09,739 | INFO | 8479 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 23:43:09,740 | INFO | 8479 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 23:43:09,740 | INFO | 8479 | ========= EPOCH 24 =========
[island 3] 2025-12-28 23:43:09,740 | INFO | 8479 | Global early stopping counter: 0/None
[island 3] 2025-12-28 23:43:09,740 | INFO | 8479 | Exploration rate: 0.2
[island 3] 2025-12-28 23:43:09,740 | INFO | 8479 | Best prompt: Program(id=da1cc728-7ab1-4366-94cf-a008950dab13,fitness=0.99627382,island_found=3,iteration_found=10,returncode=None,eval_metrics={})
[island 3] 2025-12-28 23:43:09,740 | INFO | 8479 | Best solution: Program(id=4edd82ce-632f-447d-ba01-29ef7d1bc19a,fitness=0.99627382,island_found=3,iteration_found=10,returncode=0,eval_metrics={'radii_sum': 2.9269972029191482, 'benchmark_ratio': 0.9962738155234984, 'eval_time': 11.470225095748901})
[island 3] 2025-12-28 23:43:09,740 | INFO | 8479 | sol_db EliteMap: {45: ('4d0467f2-510d-4562-99c1-f7a1524c6d37', 0.9779336688190307), 46: ('4edd82ce-632f-447d-ba01-29ef7d1bc19a', 0.9962738155234984)}
[island 3] 2025-12-28 23:43:09,740 | INFO | 8479 | Generating initial populations: False
[island 3] 2025-12-28 23:43:09,740 | INFO | 8479 | Exploration: False
[island 3] 2025-12-28 23:43:09,740 | INFO | 8479 | Exploitation: True
[island 3] 2025-12-28 23:43:09,740 | INFO | 8479 | === SELECTION STEP ===
[island 3] 2025-12-28 23:43:09,740 | INFO | 8479 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-28 23:43:09,741 | INFO | 8479 | Selected 0 inspirations.
[island 3] 2025-12-28 23:43:09,741 | INFO | 8479 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 23:43:09,741 | INFO | 8479 | Chat consists of 2 messages (max_chat_depth = 5).
[island 3] 2025-12-28 23:43:09,741 | INFO | 8479 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 23:43:44,417 | INFO | 8479 | Successfully retrieved response, using 3566 prompt tokens and 5293 completion tokens.
[island 3] 2025-12-28 23:43:44,417 | INFO | 8479 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 23:43:44,420 | INFO | 8479 | Successfully modified parent solution.
[island 3] 2025-12-28 23:43:44,420 | INFO | 8479 | Attempting to evaluate program...
[island 3] 2025-12-28 23:44:44,548 | ERROR | 8479 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 3] 2025-12-28 23:44:44,548 | INFO | 8479 | Child solution -> Program(id=c3ff1eed-ed24-4a62-9b40-93527cbae96b,fitness=0.00000000,island_found=3,iteration_found=24,returncode=1,eval_metrics={}).
[island 3] 2025-12-28 23:44:44,548 | INFO | 8479 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-28 23:44:44,548 | INFO | 8479 | Adding child_sol to sol_db.
[island 3] 2025-12-28 23:44:44,548 | INFO | 8479 | New program is worse than best -> 0 <= 0.9962738155234984.
[island 3] 2025-12-28 23:44:44,548 | INFO | 8479 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 23:44:44,549 | INFO | 8479 | Waiting for all islands to report progress...
[island 3] 2025-12-28 23:44:44,549 | INFO | 8479 | All islands synced.
[island 3] 2025-12-28 23:44:44,549 | INFO | 8479 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 23:44:44,549 | INFO | 8479 | All islands synced.
[island 3] 2025-12-28 23:44:44,550 | INFO | 8479 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 23:44:44,550 | INFO | 8479 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 23:44:44,553 | INFO | 8479 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 23:44:44,553 | INFO | 8479 | ========= EPOCH 25 =========
[island 3] 2025-12-28 23:44:44,553 | INFO | 8479 | Global early stopping counter: 0/None
[island 3] 2025-12-28 23:44:44,553 | INFO | 8479 | Exploration rate: 0.2
[island 3] 2025-12-28 23:44:44,553 | INFO | 8479 | Best prompt: Program(id=da1cc728-7ab1-4366-94cf-a008950dab13,fitness=0.99627382,island_found=3,iteration_found=10,returncode=None,eval_metrics={})
[island 3] 2025-12-28 23:44:44,553 | INFO | 8479 | Best solution: Program(id=4edd82ce-632f-447d-ba01-29ef7d1bc19a,fitness=0.99627382,island_found=3,iteration_found=10,returncode=0,eval_metrics={'radii_sum': 2.9269972029191482, 'benchmark_ratio': 0.9962738155234984, 'eval_time': 11.470225095748901})
[island 3] 2025-12-28 23:44:44,554 | INFO | 8479 | sol_db EliteMap: {45: ('4d0467f2-510d-4562-99c1-f7a1524c6d37', 0.9779336688190307), 46: ('4edd82ce-632f-447d-ba01-29ef7d1bc19a', 0.9962738155234984)}
[island 3] 2025-12-28 23:44:44,554 | INFO | 8479 | Generating initial populations: False
[island 3] 2025-12-28 23:44:44,554 | INFO | 8479 | Exploration: False
[island 3] 2025-12-28 23:44:44,554 | INFO | 8479 | Exploitation: True
[island 3] 2025-12-28 23:44:44,554 | INFO | 8479 | === SELECTION STEP ===
[island 3] 2025-12-28 23:44:44,554 | INFO | 8479 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-28 23:44:44,554 | INFO | 8479 | Selected 0 inspirations.
[island 3] 2025-12-28 23:44:44,554 | INFO | 8479 | === EVOLVE CODE STEP ===
[island 3] 2025-12-28 23:44:44,554 | INFO | 8479 | Chat consists of 2 messages (max_chat_depth = 5).
[island 3] 2025-12-28 23:44:44,554 | INFO | 8479 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-28 23:45:00,360 | INFO | 8479 | Successfully retrieved response, using 3566 prompt tokens and 4576 completion tokens.
[island 3] 2025-12-28 23:45:00,360 | INFO | 8479 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-28 23:45:00,363 | INFO | 8479 | Successfully modified parent solution.
[island 3] 2025-12-28 23:45:00,363 | INFO | 8479 | Attempting to evaluate program...
[island 3] 2025-12-28 23:45:07,833 | ERROR | 8479 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpz_nzjevm/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2025-12-28 23:45:07,833 | INFO | 8479 | Child solution -> Program(id=9027e88a-49ab-4c8a-a814-7b5070ff1e9c,fitness=0.00000000,island_found=3,iteration_found=25,returncode=1,eval_metrics={}).
[island 3] 2025-12-28 23:45:07,833 | INFO | 8479 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-28 23:45:07,833 | INFO | 8479 | Adding child_sol to sol_db.
[island 3] 2025-12-28 23:45:07,833 | INFO | 8479 | New program is worse than best -> 0 <= 0.9962738155234984.
[island 3] 2025-12-28 23:45:07,833 | INFO | 8479 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-28 23:45:07,833 | INFO | 8479 | Waiting for all islands to report progress...
[island 3] 2025-12-28 23:45:58,985 | INFO | 8479 | All islands synced.
[island 3] 2025-12-28 23:45:58,985 | INFO | 8479 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-28 23:45:58,985 | INFO | 8479 | All islands synced.
[island 3] 2025-12-28 23:45:58,985 | INFO | 8479 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-28 23:45:58,985 | INFO | 8479 | Waiting for other islands to finish epoch...
[island 3] 2025-12-28 23:45:58,986 | INFO | 8479 | All islands finished. Moving to next epoch.
[island 3] 2025-12-28 23:45:58,986 | INFO | 8479 | ========= EPOCH 26 =========
[island 3] 2025-12-28 23:45:58,986 | INFO | 8479 | Global early stopping counter: 0/None
[island 3] 2025-12-28 23:45:58,986 | INFO | 8479 | Exploration rate: 0.21000000000000002
[island 3] 2025-12-28 23:45:58,986 | INFO | 8479 | Best prompt: Program(id=da1cc728-7ab1-4366-94cf-a008950dab13,fitness=0.99627382,island_found=3,iteration_found=10,returncode=None,eval_metrics={})
[island 3] 2025-12-28 23:45:58,986 | INFO | 8479 | Best solution: Program(id=4edd82ce-632f-447d-ba01-29ef7d1bc19a,fitness=0.99627382,island_found=3,iteration_found=10,returncode=0,eval_metrics={'radii_sum': 2.9269972029191482, 'benchmark_ratio': 0.9962738155234984, 'eval_time': 11.470225095748901})
[island 3] 2025-12-28 23:45:58,986 | INFO | 8479 | sol_db EliteMap: {45: ('4d0467f2-510d-4562-99c1-f7a1524c6d37', 0.9779336688190307), 46: ('4edd82ce-632f-447d-ba01-29ef7d1bc19a', 0.9962738155234984)}
[island 3] 2025-12-28 23:45:58,986 | INFO | 8479 | Generating initial populations: False
[island 3] 2025-12-28 23:45:58,986 | INFO | 8479 | Exploration: False
[island 3] 2025-12-28 23:45:58,986 | INFO | 8479 | Exploitation: True
[island 3] 2025-12-28 23:45:58,986 | INFO | 8479 | === SELECTION STEP ===
[island 3] 2025-12-28 23:45:58,986 | INFO | 8479 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
