[island 3] 2026-02-02 14:50:07,722 | INFO | 2924 | === CodeEvolve ===
[island 3] 2026-02-02 16:57:46,527 | INFO | 2924 | Adding child_sol to sol_db.
[island 3] 2026-02-02 16:57:46,527 | INFO | 2924 | New program is worse than best -> 0.7136573416372891 <= 0.9619273076229844.
[island 3] 2026-02-02 16:57:46,527 | INFO | 2924 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-02-02 16:57:46,527 | INFO | 2924 | Waiting for all islands to report progress...
[island 3] 2026-02-02 16:58:06,382 | INFO | 2924 | All islands synced.
[island 3] 2026-02-02 16:58:06,383 | INFO | 2924 | Waiting for other islands to finish early stopping check...
[island 3] 2026-02-02 16:58:06,384 | INFO | 2924 | All islands synced.
[island 3] 2026-02-02 16:58:06,384 | INFO | 2924 | Early stopping counter increased: 35/None
[island 3] 2026-02-02 16:58:06,384 | INFO | 2924 | === END EPOCH SYNC STEP ===
[island 3] 2026-02-02 16:58:06,384 | INFO | 2924 | Waiting for other islands to finish epoch...
[island 3] 2026-02-02 16:58:06,384 | INFO | 2924 | All islands finished. Moving to next epoch.
[island 3] 2026-02-02 16:58:06,384 | INFO | 2924 | ========= EPOCH 114 =========
[island 3] 2026-02-02 16:58:06,384 | INFO | 2924 | Global early stopping counter: 35/None
[island 3] 2026-02-02 16:58:06,384 | INFO | 2924 | Exploration rate: 0.2
[island 3] 2026-02-02 16:58:06,384 | INFO | 2924 | Best prompt: Program(id=31dcb3ef-358a-46a6-8e7e-e51a0632a7f6,fitness=0.91331510,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-02-02 16:58:06,385 | INFO | 2924 | Best solution: Program(id=5761b281-32ab-442a-ba22-cb3ff04eca1c,fitness=0.96192731,island_found=4,iteration_found=64,returncode=0,eval_metrics={'min_max_ratio': 0.07463010688618052, 'benchmark_ratio': 0.9619273076229844, 'eval_time': 45.33338212966919})
[island 3] 2026-02-02 16:58:06,385 | INFO | 2924 | Generating initial populations: False
[island 3] 2026-02-02 16:58:06,385 | INFO | 2924 | Exploration: False
[island 3] 2026-02-02 16:58:06,385 | INFO | 2924 | Exploitation: True
[island 3] 2026-02-02 16:58:06,385 | INFO | 2924 | === SELECTION STEP ===
[island 3] 2026-02-02 16:58:06,385 | INFO | 2924 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-02-02 16:58:06,385 | INFO | 2924 | Selected 0 inspirations.
[island 3] 2026-02-02 16:58:06,385 | INFO | 2924 | === EVOLVE CODE STEP ===
[island 3] 2026-02-02 16:58:06,385 | INFO | 2924 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-02-02 16:58:06,385 | INFO | 2924 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-02-02 16:58:20,006 | INFO | 2924 | Successfully retrieved response, using 3246 prompt tokens and 3252 completion tokens.
[island 3] 2026-02-02 16:58:20,006 | INFO | 2924 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-02-02 16:58:20,011 | INFO | 2924 | Successfully modified parent solution.
[island 3] 2026-02-02 16:58:20,011 | INFO | 2924 | Attempting to evaluate program...
[island 3] 2026-02-02 16:58:21,139 | ERROR | 2924 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp7e42a6ha/evaluate.py", line 81, in <module>
    evaluate(program_path, result[...]'.
[island 3] 2026-02-02 16:58:21,139 | INFO | 2924 | Child solution -> Program(id=12836505-0bbc-4ef1-a893-b0b4b7460387,fitness=0.00000000,island_found=3,iteration_found=114,returncode=1,eval_metrics={}).
[island 3] 2026-02-02 16:58:21,139 | INFO | 2924 | Adding child_sol to sol_db.
[island 3] 2026-02-02 16:58:21,139 | INFO | 2924 | New program is worse than best -> 0 <= 0.9619273076229844.
[island 3] 2026-02-02 16:58:21,140 | INFO | 2924 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-02-02 16:58:21,140 | INFO | 2924 | Waiting for all islands to report progress...
[island 3] 2026-02-02 16:59:24,229 | INFO | 2924 | All islands synced.
[island 3] 2026-02-02 16:59:24,229 | INFO | 2924 | Waiting for other islands to finish early stopping check...
[island 3] 2026-02-02 16:59:24,230 | INFO | 2924 | All islands synced.
[island 3] 2026-02-02 16:59:24,230 | INFO | 2924 | Early stopping counter increased: 36/None
[island 3] 2026-02-02 16:59:24,230 | INFO | 2924 | === END EPOCH SYNC STEP ===
[island 3] 2026-02-02 16:59:24,230 | INFO | 2924 | Waiting for other islands to finish epoch...
[island 3] 2026-02-02 16:59:24,230 | INFO | 2924 | All islands finished. Moving to next epoch.
[island 3] 2026-02-02 16:59:24,230 | INFO | 2924 | ========= EPOCH 115 =========
[island 3] 2026-02-02 16:59:24,231 | INFO | 2924 | Global early stopping counter: 36/None
[island 3] 2026-02-02 16:59:24,231 | INFO | 2924 | Exploration rate: 0.2
[island 3] 2026-02-02 16:59:24,231 | INFO | 2924 | Best prompt: Program(id=31dcb3ef-358a-46a6-8e7e-e51a0632a7f6,fitness=0.91331510,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-02-02 16:59:24,231 | INFO | 2924 | Best solution: Program(id=5761b281-32ab-442a-ba22-cb3ff04eca1c,fitness=0.96192731,island_found=4,iteration_found=64,returncode=0,eval_metrics={'min_max_ratio': 0.07463010688618052, 'benchmark_ratio': 0.9619273076229844, 'eval_time': 45.33338212966919})
[island 3] 2026-02-02 16:59:24,231 | INFO | 2924 | Generating initial populations: False
[island 3] 2026-02-02 16:59:24,231 | INFO | 2924 | Exploration: False
[island 3] 2026-02-02 16:59:24,231 | INFO | 2924 | Exploitation: True
[island 3] 2026-02-02 16:59:24,231 | INFO | 2924 | === SELECTION STEP ===
[island 3] 2026-02-02 16:59:24,231 | INFO | 2924 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-02-02 16:59:24,231 | INFO | 2924 | Selected 0 inspirations.
[island 3] 2026-02-02 16:59:24,231 | INFO | 2924 | === EVOLVE CODE STEP ===
[island 3] 2026-02-02 16:59:24,231 | INFO | 2924 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-02-02 16:59:24,231 | INFO | 2924 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-02-02 16:59:34,595 | INFO | 2924 | Successfully retrieved response, using 3246 prompt tokens and 3229 completion tokens.
[island 3] 2026-02-02 16:59:34,595 | INFO | 2924 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-02-02 16:59:34,599 | INFO | 2924 | Successfully modified parent solution.
[island 3] 2026-02-02 16:59:34,600 | INFO | 2924 | Attempting to evaluate program...
[island 3] 2026-02-02 16:59:35,794 | INFO | 2924 | Evaluated program without errors.
[island 3] 2026-02-02 16:59:35,794 | INFO | 2924 | Child solution -> Program(id=f965ae52-5a1b-43a7-90ef-15f781c453ae,fitness=0.00173636,island_found=3,iteration_found=115,returncode=0,eval_metrics={'min_max_ratio': 0.00013471326406141, 'benchmark_ratio': 0.0017363551093036395, 'eval_time': 0... [TRUNCATED]
[island 3] 2026-02-02 16:59:35,794 | INFO | 2924 | Adding child_sol to sol_db.
[island 3] 2026-02-02 16:59:35,794 | INFO | 2924 | New program is worse than best -> 0.0017363551093036395 <= 0.9619273076229844.
[island 3] 2026-02-02 16:59:35,795 | INFO | 2924 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-02-02 16:59:35,795 | INFO | 2924 | Waiting for all islands to report progress...
[island 3] 2026-02-02 17:00:39,269 | INFO | 2924 | All islands synced.
[island 3] 2026-02-02 17:00:39,270 | INFO | 2924 | Waiting for other islands to finish early stopping check...
[island 3] 2026-02-02 17:00:39,270 | INFO | 2924 | All islands synced.
[island 3] 2026-02-02 17:00:39,270 | INFO | 2924 | Early stopping counter increased: 37/None
[island 3] 2026-02-02 17:00:39,270 | INFO | 2924 | === END EPOCH SYNC STEP ===
[island 3] 2026-02-02 17:00:39,271 | INFO | 2924 | Waiting for other islands to finish epoch...
[island 3] 2026-02-02 17:00:39,271 | INFO | 2924 | All islands finished. Moving to next epoch.
[island 3] 2026-02-02 17:00:39,271 | INFO | 2924 | ========= EPOCH 116 =========
[island 3] 2026-02-02 17:00:39,271 | INFO | 2924 | Global early stopping counter: 37/None
[island 3] 2026-02-02 17:00:39,272 | INFO | 2924 | Exploration rate: 0.2
[island 3] 2026-02-02 17:00:39,272 | INFO | 2924 | Best prompt: Program(id=31dcb3ef-358a-46a6-8e7e-e51a0632a7f6,fitness=0.91331510,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-02-02 17:00:39,272 | INFO | 2924 | Best solution: Program(id=5761b281-32ab-442a-ba22-cb3ff04eca1c,fitness=0.96192731,island_found=4,iteration_found=64,returncode=0,eval_metrics={'min_max_ratio': 0.07463010688618052, 'benchmark_ratio': 0.9619273076229844, 'eval_time': 45.33338212966919})
[island 3] 2026-02-02 17:00:39,272 | INFO | 2924 | Generating initial populations: False
[island 3] 2026-02-02 17:00:39,272 | INFO | 2924 | Exploration: True
[island 3] 2026-02-02 17:00:39,272 | INFO | 2924 | Exploitation: False
[island 3] 2026-02-02 17:00:39,272 | INFO | 2924 | === SELECTION STEP ===
[island 3] 2026-02-02 17:00:39,272 | INFO | 2924 | Exploration: selecting parents uniformly at random.
[island 3] 2026-02-02 17:00:39,272 | INFO | 2924 | Selected 0 inspirations.
[island 3] 2026-02-02 17:00:39,272 | INFO | 2924 | === EVOLVE CODE STEP ===
[island 3] 2026-02-02 17:00:39,272 | INFO | 2924 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-02-02 17:00:39,272 | INFO | 2924 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-02-02 17:00:51,167 | INFO | 2924 | Successfully retrieved response, using 3184 prompt tokens and 3533 completion tokens.
[island 3] 2026-02-02 17:00:51,167 | INFO | 2924 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-02-02 17:00:51,172 | INFO | 2924 | Successfully modified parent solution.
[island 3] 2026-02-02 17:00:51,172 | INFO | 2924 | Attempting to evaluate program...
[island 3] 2026-02-02 17:00:53,967 | INFO | 2924 | Evaluated program without errors.
[island 3] 2026-02-02 17:00:53,967 | INFO | 2924 | Child solution -> Program(id=a4aa2cb9-bb11-4d99-9364-b4de21270ad1,fitness=0.00000000,island_found=3,iteration_found=116,returncode=0,eval_metrics={'min_max_ratio': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 1.7059404850006104}).
[island 3] 2026-02-02 17:00:53,967 | INFO | 2924 | Adding child_sol to sol_db.
[island 3] 2026-02-02 17:00:53,967 | INFO | 2924 | New program is worse than best -> 0.0 <= 0.9619273076229844.
[island 3] 2026-02-02 17:00:53,967 | INFO | 2924 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-02-02 17:00:53,967 | INFO | 2924 | Waiting for all islands to report progress...
[island 3] 2026-02-02 17:01:37,585 | INFO | 2924 | All islands synced.
[island 3] 2026-02-02 17:01:37,585 | INFO | 2924 | Waiting for other islands to finish early stopping check...
[island 3] 2026-02-02 17:01:37,586 | INFO | 2924 | All islands synced.
[island 3] 2026-02-02 17:01:37,586 | INFO | 2924 | Early stopping counter increased: 38/None
[island 3] 2026-02-02 17:01:37,586 | INFO | 2924 | === END EPOCH SYNC STEP ===
[island 3] 2026-02-02 17:01:37,586 | INFO | 2924 | Waiting for other islands to finish epoch...
[island 3] 2026-02-02 17:01:37,587 | INFO | 2924 | All islands finished. Moving to next epoch.
[island 3] 2026-02-02 17:01:37,587 | INFO | 2924 | ========= EPOCH 117 =========
[island 3] 2026-02-02 17:01:37,587 | INFO | 2924 | Global early stopping counter: 38/None
[island 3] 2026-02-02 17:01:37,587 | INFO | 2924 | Exploration rate: 0.2
[island 3] 2026-02-02 17:01:37,587 | INFO | 2924 | Best prompt: Program(id=31dcb3ef-358a-46a6-8e7e-e51a0632a7f6,fitness=0.91331510,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-02-02 17:01:37,587 | INFO | 2924 | Best solution: Program(id=5761b281-32ab-442a-ba22-cb3ff04eca1c,fitness=0.96192731,island_found=4,iteration_found=64,returncode=0,eval_metrics={'min_max_ratio': 0.07463010688618052, 'benchmark_ratio': 0.9619273076229844, 'eval_time': 45.33338212966919})
[island 3] 2026-02-02 17:01:37,587 | INFO | 2924 | Generating initial populations: False
[island 3] 2026-02-02 17:01:37,587 | INFO | 2924 | Exploration: False
[island 3] 2026-02-02 17:01:37,587 | INFO | 2924 | Exploitation: True
[island 3] 2026-02-02 17:01:37,587 | INFO | 2924 | === SELECTION STEP ===
[island 3] 2026-02-02 17:01:37,587 | INFO | 2924 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-02-02 17:01:37,587 | INFO | 2924 | Selected 0 inspirations.
[island 3] 2026-02-02 17:01:37,587 | INFO | 2924 | === EVOLVE CODE STEP ===
[island 3] 2026-02-02 17:01:37,587 | INFO | 2924 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-02-02 17:01:37,587 | INFO | 2924 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-02-02 17:01:52,900 | INFO | 2924 | Successfully retrieved response, using 2987 prompt tokens and 4171 completion tokens.
[island 3] 2026-02-02 17:01:52,900 | INFO | 2924 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-02-02 17:01:52,906 | INFO | 2924 | Successfully modified parent solution.
[island 3] 2026-02-02 17:01:52,906 | INFO | 2924 | Attempting to evaluate program...
[island 3] 2026-02-02 17:02:53,064 | ERROR | 2924 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 3] 2026-02-02 17:02:53,064 | INFO | 2924 | Child solution -> Program(id=284f1739-999f-45db-9c1f-c27aa1671732,fitness=0.00000000,island_found=3,iteration_found=117,returncode=1,eval_metrics={}).
[island 3] 2026-02-02 17:02:53,064 | INFO | 2924 | Adding child_sol to sol_db.
[island 3] 2026-02-02 17:02:53,065 | INFO | 2924 | New program is worse than best -> 0 <= 0.9619273076229844.
[island 3] 2026-02-02 17:02:53,065 | INFO | 2924 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-02-02 17:02:53,065 | INFO | 2924 | Waiting for all islands to report progress...
[island 3] 2026-02-02 17:02:59,188 | INFO | 2924 | All islands synced.
[island 3] 2026-02-02 17:02:59,188 | INFO | 2924 | Waiting for other islands to finish early stopping check...
[island 3] 2026-02-02 17:02:59,189 | INFO | 2924 | All islands synced.
[island 3] 2026-02-02 17:02:59,189 | INFO | 2924 | Early stopping counter increased: 39/None
[island 3] 2026-02-02 17:02:59,189 | INFO | 2924 | === END EPOCH SYNC STEP ===
[island 3] 2026-02-02 17:02:59,189 | INFO | 2924 | Waiting for other islands to finish epoch...
[island 3] 2026-02-02 17:02:59,190 | INFO | 2924 | All islands finished. Moving to next epoch.
[island 3] 2026-02-02 17:02:59,190 | INFO | 2924 | ========= EPOCH 118 =========
[island 3] 2026-02-02 17:02:59,190 | INFO | 2924 | Global early stopping counter: 39/None
[island 3] 2026-02-02 17:02:59,190 | INFO | 2924 | Exploration rate: 0.2
[island 3] 2026-02-02 17:02:59,190 | INFO | 2924 | Best prompt: Program(id=31dcb3ef-358a-46a6-8e7e-e51a0632a7f6,fitness=0.91331510,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-02-02 17:02:59,190 | INFO | 2924 | Best solution: Program(id=5761b281-32ab-442a-ba22-cb3ff04eca1c,fitness=0.96192731,island_found=4,iteration_found=64,returncode=0,eval_metrics={'min_max_ratio': 0.07463010688618052, 'benchmark_ratio': 0.9619273076229844, 'eval_time': 45.33338212966919})
[island 3] 2026-02-02 17:02:59,190 | INFO | 2924 | Generating initial populations: False
[island 3] 2026-02-02 17:02:59,190 | INFO | 2924 | Exploration: False
[island 3] 2026-02-02 17:02:59,190 | INFO | 2924 | Exploitation: True
[island 3] 2026-02-02 17:02:59,190 | INFO | 2924 | === SELECTION STEP ===
[island 3] 2026-02-02 17:02:59,190 | INFO | 2924 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-02-02 17:02:59,191 | INFO | 2924 | Selected 0 inspirations.
[island 3] 2026-02-02 17:02:59,191 | INFO | 2924 | === EVOLVE CODE STEP ===
[island 3] 2026-02-02 17:02:59,191 | INFO | 2924 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-02-02 17:02:59,191 | INFO | 2924 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-02-02 17:03:10,865 | INFO | 2924 | Successfully retrieved response, using 3246 prompt tokens and 3509 completion tokens.
[island 3] 2026-02-02 17:03:10,865 | INFO | 2924 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-02-02 17:03:10,869 | INFO | 2924 | Successfully modified parent solution.
[island 3] 2026-02-02 17:03:10,870 | INFO | 2924 | Attempting to evaluate program...
[island 3] 2026-02-02 17:04:11,005 | ERROR | 2924 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 3] 2026-02-02 17:04:11,005 | INFO | 2924 | Child solution -> Program(id=865490db-e15c-4bb5-a50b-ed6cace6f794,fitness=0.00000000,island_found=3,iteration_found=118,returncode=1,eval_metrics={}).
[island 3] 2026-02-02 17:04:11,005 | INFO | 2924 | Adding child_sol to sol_db.
[island 3] 2026-02-02 17:04:11,005 | INFO | 2924 | New program is worse than best -> 0 <= 0.9619273076229844.
[island 3] 2026-02-02 17:04:11,005 | INFO | 2924 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-02-02 17:04:11,005 | INFO | 2924 | Waiting for all islands to report progress...
[island 3] 2026-02-02 17:04:14,315 | INFO | 2924 | All islands synced.
[island 3] 2026-02-02 17:04:14,316 | INFO | 2924 | Waiting for other islands to finish early stopping check...
[island 3] 2026-02-02 17:04:14,316 | INFO | 2924 | All islands synced.
[island 3] 2026-02-02 17:04:14,316 | INFO | 2924 | === END EPOCH SYNC STEP ===
[island 3] 2026-02-02 17:04:14,316 | INFO | 2924 | Waiting for other islands to finish epoch...
[island 3] 2026-02-02 17:04:14,317 | INFO | 2924 | All islands finished. Moving to next epoch.
[island 3] 2026-02-02 17:04:14,317 | INFO | 2924 | ========= EPOCH 119 =========
[island 3] 2026-02-02 17:04:14,317 | INFO | 2924 | Global early stopping counter: 0/None
[island 3] 2026-02-02 17:04:14,317 | INFO | 2924 | Exploration rate: 0.2
[island 3] 2026-02-02 17:04:14,317 | INFO | 2924 | Best prompt: Program(id=31dcb3ef-358a-46a6-8e7e-e51a0632a7f6,fitness=0.91331510,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-02-02 17:04:14,317 | INFO | 2924 | Best solution: Program(id=5761b281-32ab-442a-ba22-cb3ff04eca1c,fitness=0.96192731,island_found=4,iteration_found=64,returncode=0,eval_metrics={'min_max_ratio': 0.07463010688618052, 'benchmark_ratio': 0.9619273076229844, 'eval_time': 45.33338212966919})
[island 3] 2026-02-02 17:04:14,317 | INFO | 2924 | Generating initial populations: False
[island 3] 2026-02-02 17:04:14,317 | INFO | 2924 | Exploration: False
[island 3] 2026-02-02 17:04:14,317 | INFO | 2924 | Exploitation: True
[island 3] 2026-02-02 17:04:14,317 | INFO | 2924 | === SELECTION STEP ===
