[island 9] 2026-02-02 14:50:07,730 | INFO | 2936 | === CodeEvolve ===
[island 9] 2026-02-02 15:51:01,885 | INFO | 2936 | Selected 0 inspirations.
[island 9] 2026-02-02 15:51:01,885 | INFO | 2936 | === EVOLVE CODE STEP ===
[island 9] 2026-02-02 15:51:01,885 | INFO | 2936 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-02-02 15:51:01,885 | INFO | 2936 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-02-02 15:51:15,417 | INFO | 2936 | Successfully retrieved response, using 3377 prompt tokens and 4504 completion tokens.
[island 9] 2026-02-02 15:51:15,417 | INFO | 2936 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-02-02 15:51:15,422 | INFO | 2936 | Successfully modified parent solution.
[island 9] 2026-02-02 15:51:15,422 | INFO | 2936 | Attempting to evaluate program...
[island 9] 2026-02-02 15:51:32,096 | INFO | 2936 | Evaluated program without errors.
[island 9] 2026-02-02 15:51:32,096 | INFO | 2936 | Child solution -> Program(id=bf1d2411-1488-4ba1-8e4e-3d6e76ff4363,fitness=0.75598402,island_found=9,iteration_found=60,returncode=0,eval_metrics={'min_max_ratio': 0.058652216055346186, 'benchmark_ratio': 0.7559840207958759, 'eval_time': 15.1... [TRUNCATED]
[island 9] 2026-02-02 15:51:32,096 | INFO | 2936 | Adding child_sol to sol_db.
[island 9] 2026-02-02 15:51:32,096 | INFO | 2936 | New program is worse than best -> 0.7559840207958759 <= 0.9166377078891097.
[island 9] 2026-02-02 15:51:32,096 | INFO | 2936 | === CHECKPOINT STEP ===
[island 9] 2026-02-02 15:51:32,096 | INFO | 2936 | Waiting for other islands to arrive at barrier...
[island 9] 2026-02-02 15:52:15,905 | INFO | 2936 | All islands arrived. Proceeding to save ckpt.
[island 9] 2026-02-02 15:52:15,909 | INFO | 2936 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_naive_1/9/best_sol.py'.
[island 9] 2026-02-02 15:52:15,909 | INFO | 2936 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_naive_1/9/best_prompt.txt'.
[island 9] 2026-02-02 15:52:15,909 | INFO | 2936 | Checkpoint 60 successfully saved.
[island 9] 2026-02-02 15:52:15,909 | INFO | 2936 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-02-02 15:52:15,909 | INFO | 2936 | Waiting for all islands to report progress...
[island 9] 2026-02-02 15:52:15,911 | INFO | 2936 | All islands synced.
[island 9] 2026-02-02 15:52:15,911 | INFO | 2936 | Waiting for other islands to finish early stopping check...
[island 9] 2026-02-02 15:52:15,912 | INFO | 2936 | All islands synced.
[island 9] 2026-02-02 15:52:15,912 | INFO | 2936 | Early stopping counter increased: 7/None
[island 9] 2026-02-02 15:52:15,912 | INFO | 2936 | === END EPOCH SYNC STEP ===
[island 9] 2026-02-02 15:52:15,912 | INFO | 2936 | Waiting for other islands to finish epoch...
[island 9] 2026-02-02 15:52:15,915 | INFO | 2936 | All islands finished. Moving to next epoch.
[island 9] 2026-02-02 15:52:15,915 | INFO | 2936 | ========= EPOCH 61 =========
[island 9] 2026-02-02 15:52:15,915 | INFO | 2936 | Global early stopping counter: 7/None
[island 9] 2026-02-02 15:52:15,915 | INFO | 2936 | Exploration rate: 0.2
[island 9] 2026-02-02 15:52:15,915 | INFO | 2936 | Best prompt: Program(id=8e3e933a-5756-4a89-ac97-d93484f93c94,fitness=0.91663771,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-02-02 15:52:15,915 | INFO | 2936 | Best solution: Program(id=1f04fc55-5a01-4d65-abcd-2f6b90ca1b46,fitness=0.91663771,island_found=9,iteration_found=22,returncode=0,eval_metrics={'min_max_ratio': 0.0711163614688437, 'benchmark_ratio': 0.9166377078891097, 'eval_time': 29.061381578445435})
[island 9] 2026-02-02 15:52:15,916 | INFO | 2936 | Generating initial populations: False
[island 9] 2026-02-02 15:52:15,916 | INFO | 2936 | Exploration: False
[island 9] 2026-02-02 15:52:15,916 | INFO | 2936 | Exploitation: True
[island 9] 2026-02-02 15:52:15,916 | INFO | 2936 | === SELECTION STEP ===
[island 9] 2026-02-02 15:52:15,916 | INFO | 2936 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-02-02 15:52:15,916 | INFO | 2936 | Selected 0 inspirations.
[island 9] 2026-02-02 15:52:15,916 | INFO | 2936 | === EVOLVE CODE STEP ===
[island 9] 2026-02-02 15:52:15,916 | INFO | 2936 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-02-02 15:52:15,916 | INFO | 2936 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-02-02 15:52:28,332 | INFO | 2936 | Successfully retrieved response, using 3586 prompt tokens and 4034 completion tokens.
[island 9] 2026-02-02 15:52:28,332 | INFO | 2936 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-02-02 15:52:28,338 | INFO | 2936 | Successfully modified parent solution.
[island 9] 2026-02-02 15:52:28,338 | INFO | 2936 | Attempting to evaluate program...
[island 9] 2026-02-02 15:53:01,753 | INFO | 2936 | Evaluated program without errors.
[island 9] 2026-02-02 15:53:01,753 | INFO | 2936 | Child solution -> Program(id=af78b162-d462-4e98-b547-9dd9e7f5d663,fitness=0.71528249,island_found=9,iteration_found=61,returncode=0,eval_metrics={'min_max_ratio': 0.055494431326183126, 'benchmark_ratio': 0.7152824930972833, 'eval_time': 31.4... [TRUNCATED]
[island 9] 2026-02-02 15:53:01,753 | INFO | 2936 | Adding child_sol to sol_db.
[island 9] 2026-02-02 15:53:01,753 | INFO | 2936 | New program is worse than best -> 0.7152824930972833 <= 0.9166377078891097.
[island 9] 2026-02-02 15:53:01,753 | INFO | 2936 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-02-02 15:53:01,754 | INFO | 2936 | Waiting for all islands to report progress...
[island 9] 2026-02-02 15:53:29,080 | INFO | 2936 | All islands synced.
[island 9] 2026-02-02 15:53:29,080 | INFO | 2936 | Waiting for other islands to finish early stopping check...
[island 9] 2026-02-02 15:53:29,081 | INFO | 2936 | All islands synced.
[island 9] 2026-02-02 15:53:29,081 | INFO | 2936 | Early stopping counter increased: 8/None
[island 9] 2026-02-02 15:53:29,081 | INFO | 2936 | === END EPOCH SYNC STEP ===
[island 9] 2026-02-02 15:53:29,081 | INFO | 2936 | Waiting for other islands to finish epoch...
[island 9] 2026-02-02 15:53:29,082 | INFO | 2936 | All islands finished. Moving to next epoch.
[island 9] 2026-02-02 15:53:29,082 | INFO | 2936 | ========= EPOCH 62 =========
[island 9] 2026-02-02 15:53:29,082 | INFO | 2936 | Global early stopping counter: 8/None
[island 9] 2026-02-02 15:53:29,082 | INFO | 2936 | Exploration rate: 0.2
[island 9] 2026-02-02 15:53:29,082 | INFO | 2936 | Best prompt: Program(id=8e3e933a-5756-4a89-ac97-d93484f93c94,fitness=0.91663771,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-02-02 15:53:29,082 | INFO | 2936 | Best solution: Program(id=1f04fc55-5a01-4d65-abcd-2f6b90ca1b46,fitness=0.91663771,island_found=9,iteration_found=22,returncode=0,eval_metrics={'min_max_ratio': 0.0711163614688437, 'benchmark_ratio': 0.9166377078891097, 'eval_time': 29.061381578445435})
[island 9] 2026-02-02 15:53:29,082 | INFO | 2936 | Generating initial populations: False
[island 9] 2026-02-02 15:53:29,082 | INFO | 2936 | Exploration: False
[island 9] 2026-02-02 15:53:29,082 | INFO | 2936 | Exploitation: True
[island 9] 2026-02-02 15:53:29,082 | INFO | 2936 | === SELECTION STEP ===
[island 9] 2026-02-02 15:53:29,082 | INFO | 2936 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-02-02 15:53:29,082 | INFO | 2936 | Selected 0 inspirations.
[island 9] 2026-02-02 15:53:29,082 | INFO | 2936 | === EVOLVE CODE STEP ===
[island 9] 2026-02-02 15:53:29,082 | INFO | 2936 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-02-02 15:53:29,082 | INFO | 2936 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-02-02 15:53:38,696 | INFO | 2936 | Successfully retrieved response, using 2870 prompt tokens and 2667 completion tokens.
[island 9] 2026-02-02 15:53:38,697 | INFO | 2936 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-02-02 15:53:38,700 | INFO | 2936 | Successfully modified parent solution.
[island 9] 2026-02-02 15:53:38,700 | INFO | 2936 | Attempting to evaluate program...
[island 9] 2026-02-02 15:54:32,201 | INFO | 2936 | Evaluated program without errors.
[island 9] 2026-02-02 15:54:32,202 | INFO | 2936 | Child solution -> Program(id=bd79a7c0-6b7e-4c22-8759-f3a4d5012a2d,fitness=0.64001080,island_found=9,iteration_found=62,returncode=0,eval_metrics={'min_max_ratio': 0.04965455717285169, 'benchmark_ratio': 0.6400108010744038, 'eval_time': 52.02003598213196}).
[island 9] 2026-02-02 15:54:32,202 | INFO | 2936 | Adding child_sol to sol_db.
[island 9] 2026-02-02 15:54:32,202 | INFO | 2936 | New program is worse than best -> 0.6400108010744038 <= 0.9166377078891097.
[island 9] 2026-02-02 15:54:32,202 | INFO | 2936 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-02-02 15:54:32,202 | INFO | 2936 | Waiting for all islands to report progress...
[island 9] 2026-02-02 15:54:38,519 | INFO | 2936 | All islands synced.
[island 9] 2026-02-02 15:54:38,519 | INFO | 2936 | Waiting for other islands to finish early stopping check...
[island 9] 2026-02-02 15:54:38,519 | INFO | 2936 | All islands synced.
[island 9] 2026-02-02 15:54:38,519 | INFO | 2936 | Early stopping counter increased: 9/None
[island 9] 2026-02-02 15:54:38,519 | INFO | 2936 | === END EPOCH SYNC STEP ===
[island 9] 2026-02-02 15:54:38,519 | INFO | 2936 | Waiting for other islands to finish epoch...
[island 9] 2026-02-02 15:54:38,520 | INFO | 2936 | All islands finished. Moving to next epoch.
[island 9] 2026-02-02 15:54:38,520 | INFO | 2936 | ========= EPOCH 63 =========
[island 9] 2026-02-02 15:54:38,520 | INFO | 2936 | Global early stopping counter: 9/None
[island 9] 2026-02-02 15:54:38,520 | INFO | 2936 | Exploration rate: 0.2
[island 9] 2026-02-02 15:54:38,520 | INFO | 2936 | Best prompt: Program(id=8e3e933a-5756-4a89-ac97-d93484f93c94,fitness=0.91663771,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-02-02 15:54:38,520 | INFO | 2936 | Best solution: Program(id=1f04fc55-5a01-4d65-abcd-2f6b90ca1b46,fitness=0.91663771,island_found=9,iteration_found=22,returncode=0,eval_metrics={'min_max_ratio': 0.0711163614688437, 'benchmark_ratio': 0.9166377078891097, 'eval_time': 29.061381578445435})
[island 9] 2026-02-02 15:54:38,521 | INFO | 2936 | Generating initial populations: False
[island 9] 2026-02-02 15:54:38,521 | INFO | 2936 | Exploration: True
[island 9] 2026-02-02 15:54:38,521 | INFO | 2936 | Exploitation: False
[island 9] 2026-02-02 15:54:38,521 | INFO | 2936 | === SELECTION STEP ===
[island 9] 2026-02-02 15:54:38,521 | INFO | 2936 | Exploration: selecting parents uniformly at random.
[island 9] 2026-02-02 15:54:38,521 | INFO | 2936 | Selected 0 inspirations.
[island 9] 2026-02-02 15:54:38,521 | INFO | 2936 | === EVOLVE CODE STEP ===
[island 9] 2026-02-02 15:54:38,521 | INFO | 2936 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-02-02 15:54:38,521 | INFO | 2936 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-02-02 15:54:56,248 | INFO | 2936 | Successfully retrieved response, using 4124 prompt tokens and 4654 completion tokens.
[island 9] 2026-02-02 15:54:56,248 | INFO | 2936 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-02-02 15:54:56,255 | INFO | 2936 | Successfully modified parent solution.
[island 9] 2026-02-02 15:54:56,255 | INFO | 2936 | Attempting to evaluate program...
[island 9] 2026-02-02 15:55:01,620 | INFO | 2936 | Evaluated program without errors.
[island 9] 2026-02-02 15:55:01,620 | INFO | 2936 | Child solution -> Program(id=fa747c53-58f7-46c0-a2d2-a8cbd9e0f635,fitness=0.41142985,island_found=9,iteration_found=63,returncode=0,eval_metrics={'min_max_ratio': 0.031920347321608235, 'benchmark_ratio': 0.411429851015675, 'eval_time': 4.294717788696289}).
[island 9] 2026-02-02 15:55:01,621 | INFO | 2936 | Adding child_sol to sol_db.
[island 9] 2026-02-02 15:55:01,621 | INFO | 2936 | New program is worse than best -> 0.411429851015675 <= 0.9166377078891097.
[island 9] 2026-02-02 15:55:01,621 | INFO | 2936 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-02-02 15:55:01,621 | INFO | 2936 | Waiting for all islands to report progress...
[island 9] 2026-02-02 15:55:51,390 | INFO | 2936 | All islands synced.
[island 9] 2026-02-02 15:55:51,391 | INFO | 2936 | Waiting for other islands to finish early stopping check...
[island 9] 2026-02-02 15:55:51,391 | INFO | 2936 | All islands synced.
[island 9] 2026-02-02 15:55:51,391 | INFO | 2936 | === END EPOCH SYNC STEP ===
[island 9] 2026-02-02 15:55:51,391 | INFO | 2936 | Waiting for other islands to finish epoch...
[island 9] 2026-02-02 15:55:51,392 | INFO | 2936 | All islands finished. Moving to next epoch.
[island 9] 2026-02-02 15:55:51,392 | INFO | 2936 | ========= EPOCH 64 =========
[island 9] 2026-02-02 15:55:51,392 | INFO | 2936 | Global early stopping counter: 0/None
[island 9] 2026-02-02 15:55:51,392 | INFO | 2936 | Exploration rate: 0.2
[island 9] 2026-02-02 15:55:51,392 | INFO | 2936 | Best prompt: Program(id=8e3e933a-5756-4a89-ac97-d93484f93c94,fitness=0.91663771,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-02-02 15:55:51,392 | INFO | 2936 | Best solution: Program(id=1f04fc55-5a01-4d65-abcd-2f6b90ca1b46,fitness=0.91663771,island_found=9,iteration_found=22,returncode=0,eval_metrics={'min_max_ratio': 0.0711163614688437, 'benchmark_ratio': 0.9166377078891097, 'eval_time': 29.061381578445435})
[island 9] 2026-02-02 15:55:51,392 | INFO | 2936 | Generating initial populations: False
[island 9] 2026-02-02 15:55:51,392 | INFO | 2936 | Exploration: False
[island 9] 2026-02-02 15:55:51,392 | INFO | 2936 | Exploitation: True
[island 9] 2026-02-02 15:55:51,392 | INFO | 2936 | === SELECTION STEP ===
[island 9] 2026-02-02 15:55:51,393 | INFO | 2936 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-02-02 15:55:51,393 | INFO | 2936 | Selected 0 inspirations.
[island 9] 2026-02-02 15:55:51,393 | INFO | 2936 | === EVOLVE CODE STEP ===
[island 9] 2026-02-02 15:55:51,393 | INFO | 2936 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-02-02 15:55:51,393 | INFO | 2936 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-02-02 15:55:59,597 | INFO | 2936 | Successfully retrieved response, using 2395 prompt tokens and 2238 completion tokens.
[island 9] 2026-02-02 15:55:59,597 | INFO | 2936 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-02-02 15:55:59,598 | INFO | 2936 | Successfully modified parent solution.
[island 9] 2026-02-02 15:55:59,598 | INFO | 2936 | Attempting to evaluate program...
[island 9] 2026-02-02 15:56:59,768 | ERROR | 2936 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 9] 2026-02-02 15:56:59,769 | INFO | 2936 | Child solution -> Program(id=6ca9966a-017e-46e0-9f16-6a26e432b128,fitness=0.00000000,island_found=9,iteration_found=64,returncode=1,eval_metrics={}).
[island 9] 2026-02-02 15:56:59,769 | INFO | 2936 | Adding child_sol to sol_db.
[island 9] 2026-02-02 15:56:59,769 | INFO | 2936 | New program is worse than best -> 0 <= 0.9166377078891097.
[island 9] 2026-02-02 15:56:59,769 | INFO | 2936 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-02-02 15:56:59,769 | INFO | 2936 | Waiting for all islands to report progress...
[island 9] 2026-02-02 15:57:05,520 | INFO | 2936 | All islands synced.
[island 9] 2026-02-02 15:57:05,520 | INFO | 2936 | Waiting for other islands to finish early stopping check...
[island 9] 2026-02-02 15:57:05,520 | INFO | 2936 | All islands synced.
[island 9] 2026-02-02 15:57:05,520 | INFO | 2936 | Early stopping counter increased: 1/None
[island 9] 2026-02-02 15:57:05,520 | INFO | 2936 | === END EPOCH SYNC STEP ===
[island 9] 2026-02-02 15:57:05,520 | INFO | 2936 | Waiting for other islands to finish epoch...
[island 9] 2026-02-02 15:57:05,525 | INFO | 2936 | All islands finished. Moving to next epoch.
[island 9] 2026-02-02 15:57:05,525 | INFO | 2936 | ========= EPOCH 65 =========
[island 9] 2026-02-02 15:57:05,525 | INFO | 2936 | Global early stopping counter: 1/None
[island 9] 2026-02-02 15:57:05,525 | INFO | 2936 | Exploration rate: 0.2
[island 9] 2026-02-02 15:57:05,525 | INFO | 2936 | Best prompt: Program(id=8e3e933a-5756-4a89-ac97-d93484f93c94,fitness=0.91663771,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-02-02 15:57:05,525 | INFO | 2936 | Best solution: Program(id=1f04fc55-5a01-4d65-abcd-2f6b90ca1b46,fitness=0.91663771,island_found=9,iteration_found=22,returncode=0,eval_metrics={'min_max_ratio': 0.0711163614688437, 'benchmark_ratio': 0.9166377078891097, 'eval_time': 29.061381578445435})
[island 9] 2026-02-02 15:57:05,525 | INFO | 2936 | Generating initial populations: False
[island 9] 2026-02-02 15:57:05,525 | INFO | 2936 | Exploration: False
[island 9] 2026-02-02 15:57:05,525 | INFO | 2936 | Exploitation: True
[island 9] 2026-02-02 15:57:05,525 | INFO | 2936 | === SELECTION STEP ===
[island 9] 2026-02-02 15:57:05,525 | INFO | 2936 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-02-02 15:57:05,526 | INFO | 2936 | Selected 0 inspirations.
[island 9] 2026-02-02 15:57:05,526 | INFO | 2936 | === EVOLVE CODE STEP ===
[island 9] 2026-02-02 15:57:05,526 | INFO | 2936 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-02-02 15:57:05,526 | INFO | 2936 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-02-02 15:57:18,245 | INFO | 2936 | Successfully retrieved response, using 3443 prompt tokens and 3422 completion tokens.
[island 9] 2026-02-02 15:57:18,245 | INFO | 2936 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-02-02 15:57:18,250 | INFO | 2936 | Successfully modified parent solution.
[island 9] 2026-02-02 15:57:18,250 | INFO | 2936 | Attempting to evaluate program...
[island 9] 2026-02-02 15:58:01,785 | INFO | 2936 | Evaluated program without errors.
[island 9] 2026-02-02 15:58:01,785 | INFO | 2936 | Child solution -> Program(id=6e267334-3647-4e1b-acd3-d12efca783de,fitness=0.74683369,island_found=9,iteration_found=65,returncode=0,eval_metrics={'min_max_ratio': 0.05794229764147537, 'benchmark_ratio': 0.7468336934416859, 'eval_time': 41.47138953208923}).
