[island 5] 2026-02-17 16:02:45,556 | INFO | 299246 | === CodeEvolve ===
[island 5] 2026-02-17 16:22:04,799 | INFO | 299246 | Best solution: Program(id=c5f98896-66a3-4761-9713-ed9f1258ed22,fitness=-0.00986015,island_found=5,iteration_found=41,returncode=0,eval_metrics={'fitness': -0.009860146896066072, 'excess_pct': 0.9860146896066072, 'avg_num_bins': 2007.4, 'eval... [TRUNCATED]
[island 5] 2026-02-17 16:22:04,799 | INFO | 299246 | sol_db EliteMap: {5: ('ef06589b-7300-4576-86b8-812899b48df8', -0.03984304255961367), 23: ('c5f98896-66a3-4761-9713-ed9f1258ed22', -0.009860146896066072), 20: ('14144c27-94ae-4185-8238-255396e5cf6c', -0.03984304255961367), 17: ('be841ef7-e434... [TRUNCATED]
[island 5] 2026-02-17 16:22:04,799 | INFO | 299246 | Generating initial populations: False
[island 5] 2026-02-17 16:22:04,799 | INFO | 299246 | Exploration: False
[island 5] 2026-02-17 16:22:04,800 | INFO | 299246 | Exploitation: True
[island 5] 2026-02-17 16:22:04,800 | INFO | 299246 | === SELECTION STEP ===
[island 5] 2026-02-17 16:22:04,800 | INFO | 299246 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-02-17 16:22:04,800 | INFO | 299246 | Selected 2 inspirations.
[island 5] 2026-02-17 16:22:04,800 | INFO | 299246 | === EVOLVE CODE STEP ===
[island 5] 2026-02-17 16:22:04,800 | INFO | 299246 | Chat consists of 6 messages (max_chat_depth = 3).
[island 5] 2026-02-17 16:22:04,800 | INFO | 299246 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-17 16:22:11,143 | INFO | 299246 | Successfully retrieved response, using 9566 prompt tokens and 1216 completion tokens.
[island 5] 2026-02-17 16:22:11,143 | INFO | 299246 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-02-17 16:22:11,144 | INFO | 299246 | Successfully modified parent solution.
[island 5] 2026-02-17 16:22:11,144 | INFO | 299246 | Attempting to evaluate program...
[island 5] 2026-02-17 16:22:16,231 | INFO | 299246 | Evaluated program without errors.
[island 5] 2026-02-17 16:22:16,232 | INFO | 299246 | Child solution -> Program(id=34a48cc1-02bf-4c84-be68-d7ac9673b068,fitness=-0.00965892,island_found=5,iteration_found=42,returncode=0,eval_metrics={'fitness': -0.00965891940839121, 'excess_pct': 0.965891940839121, 'avg_num_bins': 2007.0, 'eva... [TRUNCATED]
[island 5] 2026-02-17 16:22:16,232 | INFO | 299246 | Adding child_sol to sol_db.
[island 5] 2026-02-17 16:22:16,232 | INFO | 299246 | New best program found -> -0.00965891940839121.
[island 5] 2026-02-17 16:22:16,232 | INFO | 299246 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-02-17 16:22:16,232 | INFO | 299246 | Waiting for all islands to report progress...
[island 5] 2026-02-17 16:22:16,466 | INFO | 299246 | All islands synced.
[island 5] 2026-02-17 16:22:16,466 | INFO | 299246 | Waiting for other islands to finish early stopping check...
[island 5] 2026-02-17 16:22:16,467 | INFO | 299246 | All islands synced.
[island 5] 2026-02-17 16:22:16,467 | INFO | 299246 | === END EPOCH SYNC STEP ===
[island 5] 2026-02-17 16:22:16,467 | INFO | 299246 | Waiting for other islands to finish epoch...
[island 5] 2026-02-17 16:22:16,467 | INFO | 299246 | All islands finished. Moving to next epoch.
[island 5] 2026-02-17 16:22:16,467 | INFO | 299246 | ========= EPOCH 43 =========
[island 5] 2026-02-17 16:22:16,467 | INFO | 299246 | Global early stopping counter: 0/None
[island 5] 2026-02-17 16:22:16,467 | INFO | 299246 | Exploration rate: 0.2680526362137012
[island 5] 2026-02-17 16:22:16,467 | INFO | 299246 | Best prompt: Program(id=a7a8dffe-85cf-404e-801b-a0011a40ea1c,fitness=0.00000000,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-02-17 16:22:16,467 | INFO | 299246 | Best solution: Program(id=34a48cc1-02bf-4c84-be68-d7ac9673b068,fitness=-0.00965892,island_found=5,iteration_found=42,returncode=0,eval_metrics={'fitness': -0.00965891940839121, 'excess_pct': 0.965891940839121, 'avg_num_bins': 2007.0, 'eval_t... [TRUNCATED]
[island 5] 2026-02-17 16:22:16,467 | INFO | 299246 | sol_db EliteMap: {5: ('ef06589b-7300-4576-86b8-812899b48df8', -0.03984304255961367), 23: ('c5f98896-66a3-4761-9713-ed9f1258ed22', -0.009860146896066072), 20: ('14144c27-94ae-4185-8238-255396e5cf6c', -0.03984304255961367), 17: ('be841ef7-e434... [TRUNCATED]
[island 5] 2026-02-17 16:22:16,468 | INFO | 299246 | Generating initial populations: False
[island 5] 2026-02-17 16:22:16,468 | INFO | 299246 | Exploration: True
[island 5] 2026-02-17 16:22:16,468 | INFO | 299246 | Exploitation: False
[island 5] 2026-02-17 16:22:16,468 | INFO | 299246 | === SELECTION STEP ===
[island 5] 2026-02-17 16:22:16,468 | INFO | 299246 | Exploration: selecting parents uniformly at random.
[island 5] 2026-02-17 16:22:16,468 | INFO | 299246 | Selected 0 inspirations.
[island 5] 2026-02-17 16:22:16,468 | INFO | 299246 | === META-PROMPT STEP ===
[island 5] 2026-02-17 16:22:16,468 | INFO | 299246 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-17 16:22:19,027 | INFO | 299246 | Successfully retrieved response, using 1943 prompt tokens and 458 completion tokens.
[island 5] 2026-02-17 16:22:19,027 | INFO | 299246 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2026-02-17 16:22:19,028 | INFO | 299246 | Successfully modified parent prompt.
[island 5] 2026-02-17 16:22:19,028 | INFO | 299246 | Adding child_prompt to prompt_db.
[island 5] 2026-02-17 16:22:19,028 | INFO | 299246 | === EVOLVE CODE STEP ===
[island 5] 2026-02-17 16:22:19,028 | INFO | 299246 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-02-17 16:22:19,028 | INFO | 299246 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-17 16:22:24,023 | INFO | 299246 | Successfully retrieved response, using 2267 prompt tokens and 1505 completion tokens.
[island 5] 2026-02-17 16:22:24,023 | INFO | 299246 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-02-17 16:22:24,024 | INFO | 299246 | Successfully modified parent solution.
[island 5] 2026-02-17 16:22:24,025 | INFO | 299246 | Attempting to evaluate program...
[island 5] 2026-02-17 16:22:36,122 | INFO | 299246 | Evaluated program without errors.
[island 5] 2026-02-17 16:22:36,123 | INFO | 299246 | Child solution -> Program(id=abb3ec33-5968-4934-be00-8e082b2ca66a,fitness=-0.43917899,island_found=5,iteration_found=43,returncode=0,eval_metrics={'fitness': -0.43917899185028686, 'excess_pct': 43.91789918502869, 'avg_num_bins': 2860.8, 'eva... [TRUNCATED]
[island 5] 2026-02-17 16:22:36,123 | INFO | 299246 | Adding child_sol to sol_db.
[island 5] 2026-02-17 16:22:36,123 | INFO | 299246 | New program is worse than best -> -0.43917899185028686 <= -0.00965891940839121.
[island 5] 2026-02-17 16:22:36,123 | INFO | 299246 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-02-17 16:22:36,123 | INFO | 299246 | Waiting for all islands to report progress...
[island 5] 2026-02-17 16:22:57,561 | INFO | 299246 | All islands synced.
[island 5] 2026-02-17 16:22:57,561 | INFO | 299246 | Waiting for other islands to finish early stopping check...
[island 5] 2026-02-17 16:22:57,562 | INFO | 299246 | All islands synced.
[island 5] 2026-02-17 16:22:57,562 | INFO | 299246 | Early stopping counter increased: 1/None
[island 5] 2026-02-17 16:22:57,562 | INFO | 299246 | === END EPOCH SYNC STEP ===
[island 5] 2026-02-17 16:22:57,562 | INFO | 299246 | Waiting for other islands to finish epoch...
[island 5] 2026-02-17 16:22:57,564 | INFO | 299246 | All islands finished. Moving to next epoch.
[island 5] 2026-02-17 16:22:57,564 | INFO | 299246 | ========= EPOCH 44 =========
[island 5] 2026-02-17 16:22:57,564 | INFO | 299246 | Global early stopping counter: 1/None
[island 5] 2026-02-17 16:22:57,564 | INFO | 299246 | Exploration rate: 0.2546500044030161
[island 5] 2026-02-17 16:22:57,564 | INFO | 299246 | Best prompt: Program(id=a7a8dffe-85cf-404e-801b-a0011a40ea1c,fitness=0.00000000,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-02-17 16:22:57,564 | INFO | 299246 | Best solution: Program(id=34a48cc1-02bf-4c84-be68-d7ac9673b068,fitness=-0.00965892,island_found=5,iteration_found=42,returncode=0,eval_metrics={'fitness': -0.00965891940839121, 'excess_pct': 0.965891940839121, 'avg_num_bins': 2007.0, 'eval_t... [TRUNCATED]
[island 5] 2026-02-17 16:22:57,564 | INFO | 299246 | sol_db EliteMap: {5: ('ef06589b-7300-4576-86b8-812899b48df8', -0.03984304255961367), 23: ('c5f98896-66a3-4761-9713-ed9f1258ed22', -0.009860146896066072), 20: ('14144c27-94ae-4185-8238-255396e5cf6c', -0.03984304255961367), 17: ('be841ef7-e434... [TRUNCATED]
[island 5] 2026-02-17 16:22:57,564 | INFO | 299246 | Generating initial populations: False
[island 5] 2026-02-17 16:22:57,565 | INFO | 299246 | Exploration: False
[island 5] 2026-02-17 16:22:57,565 | INFO | 299246 | Exploitation: True
[island 5] 2026-02-17 16:22:57,565 | INFO | 299246 | === SELECTION STEP ===
[island 5] 2026-02-17 16:22:57,565 | INFO | 299246 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-02-17 16:22:57,565 | INFO | 299246 | Selected 2 inspirations.
[island 5] 2026-02-17 16:22:57,565 | INFO | 299246 | === EVOLVE CODE STEP ===
[island 5] 2026-02-17 16:22:57,565 | INFO | 299246 | Chat consists of 8 messages (max_chat_depth = 3).
[island 5] 2026-02-17 16:22:57,565 | INFO | 299246 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-17 16:23:02,434 | INFO | 299246 | Successfully retrieved response, using 10685 prompt tokens and 1206 completion tokens.
[island 5] 2026-02-17 16:23:02,435 | INFO | 299246 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-02-17 16:23:02,436 | INFO | 299246 | Successfully modified parent solution.
[island 5] 2026-02-17 16:23:02,436 | INFO | 299246 | Attempting to evaluate program...
[island 5] 2026-02-17 16:23:06,751 | INFO | 299246 | Evaluated program without errors.
[island 5] 2026-02-17 16:23:06,751 | INFO | 299246 | Child solution -> Program(id=a8235d6d-e9d2-4085-85b2-4cf6b79cb66b,fitness=-0.03360499,island_found=5,iteration_found=44,returncode=0,eval_metrics={'fitness': -0.033604990441694314, 'excess_pct': 3.3604990441694316, 'avg_num_bins': 2054.6, 'e... [TRUNCATED]
[island 5] 2026-02-17 16:23:06,751 | INFO | 299246 | Adding child_sol to sol_db.
[island 5] 2026-02-17 16:23:06,751 | INFO | 299246 | New program is worse than best -> -0.033604990441694314 <= -0.00965891940839121.
[island 5] 2026-02-17 16:23:06,752 | INFO | 299246 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-02-17 16:23:06,752 | INFO | 299246 | Waiting for all islands to report progress...
[island 5] 2026-02-17 16:23:19,005 | INFO | 299246 | All islands synced.
[island 5] 2026-02-17 16:23:19,005 | INFO | 299246 | Waiting for other islands to finish early stopping check...
[island 5] 2026-02-17 16:23:19,005 | INFO | 299246 | All islands synced.
[island 5] 2026-02-17 16:23:19,005 | INFO | 299246 | === END EPOCH SYNC STEP ===
[island 5] 2026-02-17 16:23:19,006 | INFO | 299246 | Waiting for other islands to finish epoch...
[island 5] 2026-02-17 16:23:19,006 | INFO | 299246 | All islands finished. Moving to next epoch.
[island 5] 2026-02-17 16:23:19,006 | INFO | 299246 | ========= EPOCH 45 =========
[island 5] 2026-02-17 16:23:19,006 | INFO | 299246 | Global early stopping counter: 0/None
[island 5] 2026-02-17 16:23:19,006 | INFO | 299246 | Exploration rate: 0.2546500044030161
[island 5] 2026-02-17 16:23:19,006 | INFO | 299246 | Best prompt: Program(id=a7a8dffe-85cf-404e-801b-a0011a40ea1c,fitness=0.00000000,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-02-17 16:23:19,006 | INFO | 299246 | Best solution: Program(id=34a48cc1-02bf-4c84-be68-d7ac9673b068,fitness=-0.00965892,island_found=5,iteration_found=42,returncode=0,eval_metrics={'fitness': -0.00965891940839121, 'excess_pct': 0.965891940839121, 'avg_num_bins': 2007.0, 'eval_t... [TRUNCATED]
[island 5] 2026-02-17 16:23:19,006 | INFO | 299246 | sol_db EliteMap: {5: ('ef06589b-7300-4576-86b8-812899b48df8', -0.03984304255961367), 23: ('c5f98896-66a3-4761-9713-ed9f1258ed22', -0.009860146896066072), 20: ('14144c27-94ae-4185-8238-255396e5cf6c', -0.03984304255961367), 17: ('be841ef7-e434... [TRUNCATED]
[island 5] 2026-02-17 16:23:19,007 | INFO | 299246 | Generating initial populations: False
[island 5] 2026-02-17 16:23:19,007 | INFO | 299246 | Exploration: False
[island 5] 2026-02-17 16:23:19,007 | INFO | 299246 | Exploitation: True
[island 5] 2026-02-17 16:23:19,007 | INFO | 299246 | === SELECTION STEP ===
[island 5] 2026-02-17 16:23:19,007 | INFO | 299246 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-02-17 16:23:19,007 | INFO | 299246 | Selected 2 inspirations.
[island 5] 2026-02-17 16:23:19,007 | INFO | 299246 | === EVOLVE CODE STEP ===
[island 5] 2026-02-17 16:23:19,007 | INFO | 299246 | Chat consists of 4 messages (max_chat_depth = 3).
[island 5] 2026-02-17 16:23:19,007 | INFO | 299246 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-17 16:23:23,350 | INFO | 299246 | Successfully retrieved response, using 7281 prompt tokens and 1221 completion tokens.
[island 5] 2026-02-17 16:23:23,350 | INFO | 299246 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-02-17 16:23:23,351 | INFO | 299246 | Successfully modified parent solution.
[island 5] 2026-02-17 16:23:23,351 | INFO | 299246 | Attempting to evaluate program...
[island 5] 2026-02-17 16:23:27,080 | INFO | 299246 | Evaluated program without errors.
[island 5] 2026-02-17 16:23:27,081 | INFO | 299246 | Child solution -> Program(id=0de585df-82f9-4872-ab2d-28e4938dddcf,fitness=-0.03984304,island_found=5,iteration_found=45,returncode=0,eval_metrics={'fitness': -0.03984304255961367, 'excess_pct': 3.984304255961367, 'avg_num_bins': 2067.0, 'eva... [TRUNCATED]
[island 5] 2026-02-17 16:23:27,081 | INFO | 299246 | Adding child_sol to sol_db.
[island 5] 2026-02-17 16:23:27,081 | INFO | 299246 | New program is worse than best -> -0.03984304255961367 <= -0.00965891940839121.
[island 5] 2026-02-17 16:23:27,081 | INFO | 299246 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-02-17 16:23:27,081 | INFO | 299246 | Waiting for all islands to report progress...
[island 5] 2026-02-17 16:23:55,994 | INFO | 299246 | All islands synced.
[island 5] 2026-02-17 16:23:55,995 | INFO | 299246 | Waiting for other islands to finish early stopping check...
[island 5] 2026-02-17 16:23:55,995 | INFO | 299246 | All islands synced.
[island 5] 2026-02-17 16:23:55,995 | INFO | 299246 | Early stopping counter increased: 1/None
[island 5] 2026-02-17 16:23:55,995 | INFO | 299246 | === END EPOCH SYNC STEP ===
[island 5] 2026-02-17 16:23:55,995 | INFO | 299246 | Waiting for other islands to finish epoch...
[island 5] 2026-02-17 16:23:55,996 | INFO | 299246 | All islands finished. Moving to next epoch.
[island 5] 2026-02-17 16:23:55,996 | INFO | 299246 | ========= EPOCH 46 =========
[island 5] 2026-02-17 16:23:55,996 | INFO | 299246 | Global early stopping counter: 1/None
[island 5] 2026-02-17 16:23:55,996 | INFO | 299246 | Exploration rate: 0.2546500044030161
[island 5] 2026-02-17 16:23:55,996 | INFO | 299246 | Best prompt: Program(id=a7a8dffe-85cf-404e-801b-a0011a40ea1c,fitness=0.00000000,island_found=5,iteration_found=0,returncode=None,eval_metrics={})
[island 5] 2026-02-17 16:23:55,996 | INFO | 299246 | Best solution: Program(id=34a48cc1-02bf-4c84-be68-d7ac9673b068,fitness=-0.00965892,island_found=5,iteration_found=42,returncode=0,eval_metrics={'fitness': -0.00965891940839121, 'excess_pct': 0.965891940839121, 'avg_num_bins': 2007.0, 'eval_t... [TRUNCATED]
[island 5] 2026-02-17 16:23:55,996 | INFO | 299246 | sol_db EliteMap: {5: ('ef06589b-7300-4576-86b8-812899b48df8', -0.03984304255961367), 23: ('c5f98896-66a3-4761-9713-ed9f1258ed22', -0.009860146896066072), 20: ('14144c27-94ae-4185-8238-255396e5cf6c', -0.03984304255961367), 17: ('be841ef7-e434... [TRUNCATED]
[island 5] 2026-02-17 16:23:55,996 | INFO | 299246 | Generating initial populations: False
[island 5] 2026-02-17 16:23:55,996 | INFO | 299246 | Exploration: False
[island 5] 2026-02-17 16:23:55,996 | INFO | 299246 | Exploitation: True
[island 5] 2026-02-17 16:23:55,996 | INFO | 299246 | === SELECTION STEP ===
[island 5] 2026-02-17 16:23:55,996 | INFO | 299246 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-02-17 16:23:55,996 | INFO | 299246 | Selected 2 inspirations.
[island 5] 2026-02-17 16:23:55,997 | INFO | 299246 | === EVOLVE CODE STEP ===
[island 5] 2026-02-17 16:23:55,997 | INFO | 299246 | Chat consists of 6 messages (max_chat_depth = 3).
[island 5] 2026-02-17 16:23:55,997 | INFO | 299246 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-02-17 16:24:01,631 | INFO | 299246 | Successfully retrieved response, using 9948 prompt tokens and 1396 completion tokens.
[island 5] 2026-02-17 16:24:01,631 | INFO | 299246 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-02-17 16:24:01,632 | INFO | 299246 | Successfully modified parent solution.
[island 5] 2026-02-17 16:24:01,632 | INFO | 299246 | Attempting to evaluate program...
[island 5] 2026-02-17 16:24:05,773 | INFO | 299246 | Evaluated program without errors.
[island 5] 2026-02-17 16:24:05,773 | INFO | 299246 | Child solution -> Program(id=730d3bc9-7af8-420a-a2db-a15aec2168ac,fitness=-0.01187242,island_found=5,iteration_found=46,returncode=0,eval_metrics={'fitness': -0.011872421772814236, 'excess_pct': 1.1872421772814234, 'avg_num_bins': 2011.4, 'e... [TRUNCATED]
[island 5] 2026-02-17 16:24:05,773 | INFO | 299246 | Adding child_sol to sol_db.
[island 5] 2026-02-17 16:24:05,773 | INFO | 299246 | New program is worse than best -> -0.011872421772814236 <= -0.00965891940839121.
[island 5] 2026-02-17 16:24:05,773 | INFO | 299246 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-02-17 16:24:05,773 | INFO | 299246 | Waiting for all islands to report progress...
[island 5] 2026-02-17 16:24:16,975 | INFO | 299246 | All islands synced.
[island 5] 2026-02-17 16:24:16,975 | INFO | 299246 | Waiting for other islands to finish early stopping check...
[island 5] 2026-02-17 16:24:16,975 | INFO | 299246 | All islands synced.
[island 5] 2026-02-17 16:24:16,975 | INFO | 299246 | === END EPOCH SYNC STEP ===
[island 5] 2026-02-17 16:24:16,976 | INFO | 299246 | Waiting for other islands to finish epoch...
[island 5] 2026-02-17 16:24:16,976 | INFO | 299246 | All islands finished. Moving to next epoch.
[island 5] 2026-02-17 16:24:16,976 | INFO | 299246 | ========= EPOCH 47 =========
