[island 8] 2026-02-16 02:06:02,586 | INFO | 109646 | === CodeEvolve ===
[island 8] 2026-02-16 02:55:21,112 | INFO | 109646 | Evaluated program without errors.
[island 8] 2026-02-16 02:55:21,112 | INFO | 109646 | Child solution -> Program(id=5b8087d1-0623-48a5-a250-409c3c316121,fitness=0.90766263,island_found=8,iteration_found=33,returncode=0,eval_metrics={'radii_sum': 2.6666624666666667, 'benchmark_ratio': 0.9076626338179286, 'eval_time': 2.1109347343444824}).
[island 8] 2026-02-16 02:55:21,112 | INFO | 109646 | Child solution improves on parent prompt fitness.
[island 8] 2026-02-16 02:55:21,112 | INFO | 109646 | Adding child_sol to sol_db.
[island 8] 2026-02-16 02:55:21,112 | INFO | 109646 | New program is worse than best -> 0.9076626338179286 <= 0.9076626338179286.
[island 8] 2026-02-16 02:55:21,113 | INFO | 109646 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-02-16 02:55:21,113 | INFO | 109646 | Waiting for all islands to report progress...
[island 8] 2026-02-16 02:56:46,488 | INFO | 109646 | All islands synced.
[island 8] 2026-02-16 02:56:46,488 | INFO | 109646 | Waiting for other islands to finish early stopping check...
[island 8] 2026-02-16 02:56:46,489 | INFO | 109646 | All islands synced.
[island 8] 2026-02-16 02:56:46,489 | INFO | 109646 | === END EPOCH SYNC STEP ===
[island 8] 2026-02-16 02:56:46,489 | INFO | 109646 | Waiting for other islands to finish epoch...
[island 8] 2026-02-16 02:56:46,493 | INFO | 109646 | All islands finished. Moving to next epoch.
[island 8] 2026-02-16 02:56:46,493 | INFO | 109646 | ========= EPOCH 34 =========
[island 8] 2026-02-16 02:56:46,493 | INFO | 109646 | Global early stopping counter: 0/None
[island 8] 2026-02-16 02:56:46,493 | INFO | 109646 | Exploration rate: 0.2
[island 8] 2026-02-16 02:56:46,493 | INFO | 109646 | Best prompt: Program(id=e7046ac3-2329-4036-91ae-a6a6a7628953,fitness=0.90766263,island_found=8,iteration_found=9,returncode=None,eval_metrics={})
[island 8] 2026-02-16 02:56:46,493 | INFO | 109646 | Best solution: Program(id=42fd615d-d25b-4385-b2da-466fcd1a5afb,fitness=0.90766263,island_found=8,iteration_found=28,returncode=0,eval_metrics={'radii_sum': 2.6666624666666667, 'benchmark_ratio': 0.9076626338179286, 'eval_time': 1.2339630126953125})
[island 8] 2026-02-16 02:56:46,493 | INFO | 109646 | sol_db EliteMap: {38: ('42fd615d-d25b-4385-b2da-466fcd1a5afb', 0.9076626338179286)}
[island 8] 2026-02-16 02:56:46,493 | INFO | 109646 | Generating initial populations: False
[island 8] 2026-02-16 02:56:46,493 | INFO | 109646 | Exploration: False
[island 8] 2026-02-16 02:56:46,493 | INFO | 109646 | Exploitation: True
[island 8] 2026-02-16 02:56:46,493 | INFO | 109646 | === SELECTION STEP ===
[island 8] 2026-02-16 02:56:46,493 | INFO | 109646 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-02-16 02:56:46,494 | INFO | 109646 | Selected 0 inspirations.
[island 8] 2026-02-16 02:56:46,494 | INFO | 109646 | === EVOLVE CODE STEP ===
[island 8] 2026-02-16 02:56:46,494 | INFO | 109646 | Chat consists of 4 messages (max_chat_depth = 5).
[island 8] 2026-02-16 02:56:46,494 | INFO | 109646 | Attempting to run prompt on OpenAILM(model_name=AZURE_O4-MINI,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-02-16 02:57:04,654 | INFO | 109646 | Successfully retrieved response, using 4152 prompt tokens and 1954 completion tokens.
[island 8] 2026-02-16 02:57:04,654 | INFO | 109646 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-02-16 02:57:04,654 | INFO | 109646 | Successfully modified parent solution.
[island 8] 2026-02-16 02:57:04,654 | INFO | 109646 | Attempting to evaluate program...
[island 8] 2026-02-16 02:57:06,678 | INFO | 109646 | Evaluated program without errors.
[island 8] 2026-02-16 02:57:06,678 | INFO | 109646 | Child solution -> Program(id=705f6b6b-69f4-43f4-8d67-7f99f06594f2,fitness=0.90705093,island_found=8,iteration_found=34,returncode=0,eval_metrics={'radii_sum': 2.6648653025287237, 'benchmark_ratio': 0.9070509258289202, 'eval_time': 1.8575124740600586}).
[island 8] 2026-02-16 02:57:06,678 | INFO | 109646 | Adding child_sol to sol_db.
[island 8] 2026-02-16 02:57:06,678 | INFO | 109646 | New program is worse than best -> 0.9070509258289202 <= 0.9076626338179286.
[island 8] 2026-02-16 02:57:06,678 | INFO | 109646 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-02-16 02:57:06,678 | INFO | 109646 | Waiting for all islands to report progress...
[island 8] 2026-02-16 02:58:58,792 | INFO | 109646 | All islands synced.
[island 8] 2026-02-16 02:58:58,792 | INFO | 109646 | Waiting for other islands to finish early stopping check...
[island 8] 2026-02-16 02:58:58,792 | INFO | 109646 | All islands synced.
[island 8] 2026-02-16 02:58:58,792 | INFO | 109646 | === END EPOCH SYNC STEP ===
[island 8] 2026-02-16 02:58:58,792 | INFO | 109646 | Waiting for other islands to finish epoch...
[island 8] 2026-02-16 02:58:58,792 | INFO | 109646 | All islands finished. Moving to next epoch.
[island 8] 2026-02-16 02:58:58,792 | INFO | 109646 | ========= EPOCH 35 =========
[island 8] 2026-02-16 02:58:58,792 | INFO | 109646 | Global early stopping counter: 0/None
[island 8] 2026-02-16 02:58:58,792 | INFO | 109646 | Exploration rate: 0.21000000000000002
[island 8] 2026-02-16 02:58:58,792 | INFO | 109646 | Best prompt: Program(id=e7046ac3-2329-4036-91ae-a6a6a7628953,fitness=0.90766263,island_found=8,iteration_found=9,returncode=None,eval_metrics={})
[island 8] 2026-02-16 02:58:58,793 | INFO | 109646 | Best solution: Program(id=42fd615d-d25b-4385-b2da-466fcd1a5afb,fitness=0.90766263,island_found=8,iteration_found=28,returncode=0,eval_metrics={'radii_sum': 2.6666624666666667, 'benchmark_ratio': 0.9076626338179286, 'eval_time': 1.2339630126953125})
[island 8] 2026-02-16 02:58:58,793 | INFO | 109646 | sol_db EliteMap: {38: ('42fd615d-d25b-4385-b2da-466fcd1a5afb', 0.9076626338179286)}
[island 8] 2026-02-16 02:58:58,793 | INFO | 109646 | Generating initial populations: False
[island 8] 2026-02-16 02:58:58,793 | INFO | 109646 | Exploration: False
[island 8] 2026-02-16 02:58:58,793 | INFO | 109646 | Exploitation: True
[island 8] 2026-02-16 02:58:58,793 | INFO | 109646 | === SELECTION STEP ===
[island 8] 2026-02-16 02:58:58,793 | INFO | 109646 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-02-16 02:58:58,793 | INFO | 109646 | Selected 0 inspirations.
[island 8] 2026-02-16 02:58:58,793 | INFO | 109646 | === EVOLVE CODE STEP ===
[island 8] 2026-02-16 02:58:58,793 | INFO | 109646 | Chat consists of 4 messages (max_chat_depth = 5).
[island 8] 2026-02-16 02:58:58,793 | INFO | 109646 | Attempting to run prompt on OpenAILM(model_name=AZURE_O4-MINI,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-02-16 02:59:48,008 | INFO | 109646 | Successfully retrieved response, using 4212 prompt tokens and 4844 completion tokens.
[island 8] 2026-02-16 02:59:48,008 | INFO | 109646 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-02-16 02:59:48,009 | INFO | 109646 | Successfully modified parent solution.
[island 8] 2026-02-16 02:59:48,009 | INFO | 109646 | Attempting to evaluate program...
[island 8] 2026-02-16 03:00:22,887 | INFO | 109646 | Evaluated program without errors.
[island 8] 2026-02-16 03:00:22,888 | INFO | 109646 | Child solution -> Program(id=73dcc096-b8ef-43c6-8c93-94eb693318d6,fitness=0.20004164,island_found=8,iteration_found=35,returncode=0,eval_metrics={'radii_sum': 0.5877112150192261, 'benchmark_ratio': 0.20004163682460785, 'eval_time': 31.518195629119873}).
[island 8] 2026-02-16 03:00:22,888 | INFO | 109646 | Child solution improves on parent prompt fitness.
[island 8] 2026-02-16 03:00:22,888 | INFO | 109646 | Adding child_sol to sol_db.
[island 8] 2026-02-16 03:00:22,888 | INFO | 109646 | New program is worse than best -> 0.20004163682460785 <= 0.9076626338179286.
[island 8] 2026-02-16 03:00:22,888 | INFO | 109646 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-02-16 03:00:22,888 | INFO | 109646 | Waiting for all islands to report progress...
[island 8] 2026-02-16 03:00:27,633 | INFO | 109646 | All islands synced.
[island 8] 2026-02-16 03:00:27,633 | INFO | 109646 | Waiting for other islands to finish early stopping check...
[island 8] 2026-02-16 03:00:27,634 | INFO | 109646 | All islands synced.
[island 8] 2026-02-16 03:00:27,634 | INFO | 109646 | === END EPOCH SYNC STEP ===
[island 8] 2026-02-16 03:00:27,634 | INFO | 109646 | Waiting for other islands to finish epoch...
[island 8] 2026-02-16 03:00:27,634 | INFO | 109646 | All islands finished. Moving to next epoch.
[island 8] 2026-02-16 03:00:27,634 | INFO | 109646 | ========= EPOCH 36 =========
[island 8] 2026-02-16 03:00:27,634 | INFO | 109646 | Global early stopping counter: 0/None
[island 8] 2026-02-16 03:00:27,634 | INFO | 109646 | Exploration rate: 0.21000000000000002
[island 8] 2026-02-16 03:00:27,634 | INFO | 109646 | Best prompt: Program(id=e7046ac3-2329-4036-91ae-a6a6a7628953,fitness=0.90766263,island_found=8,iteration_found=9,returncode=None,eval_metrics={})
[island 8] 2026-02-16 03:00:27,634 | INFO | 109646 | Best solution: Program(id=42fd615d-d25b-4385-b2da-466fcd1a5afb,fitness=0.90766263,island_found=8,iteration_found=28,returncode=0,eval_metrics={'radii_sum': 2.6666624666666667, 'benchmark_ratio': 0.9076626338179286, 'eval_time': 1.2339630126953125})
[island 8] 2026-02-16 03:00:27,634 | INFO | 109646 | sol_db EliteMap: {38: ('42fd615d-d25b-4385-b2da-466fcd1a5afb', 0.9076626338179286), 59: ('73dcc096-b8ef-43c6-8c93-94eb693318d6', 0.20004163682460785)}
[island 8] 2026-02-16 03:00:27,634 | INFO | 109646 | Generating initial populations: False
[island 8] 2026-02-16 03:00:27,634 | INFO | 109646 | Exploration: False
[island 8] 2026-02-16 03:00:27,634 | INFO | 109646 | Exploitation: True
[island 8] 2026-02-16 03:00:27,634 | INFO | 109646 | === SELECTION STEP ===
[island 8] 2026-02-16 03:00:27,634 | INFO | 109646 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-02-16 03:00:27,634 | INFO | 109646 | Selected 1 inspirations.
[island 8] 2026-02-16 03:00:27,634 | INFO | 109646 | === EVOLVE CODE STEP ===
[island 8] 2026-02-16 03:00:27,634 | INFO | 109646 | Chat consists of 4 messages (max_chat_depth = 5).
[island 8] 2026-02-16 03:00:27,634 | INFO | 109646 | Attempting to run prompt on OpenAILM(model_name=AZURE_O4-MINI,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-02-16 03:01:10,689 | INFO | 109646 | Successfully retrieved response, using 6315 prompt tokens and 3073 completion tokens.
[island 8] 2026-02-16 03:01:10,689 | INFO | 109646 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-02-16 03:01:10,690 | INFO | 109646 | Successfully modified parent solution.
[island 8] 2026-02-16 03:01:10,690 | INFO | 109646 | Attempting to evaluate program...
[island 8] 2026-02-16 03:01:13,028 | INFO | 109646 | Evaluated program without errors.
[island 8] 2026-02-16 03:01:13,028 | INFO | 109646 | Child solution -> Program(id=510117e2-af23-4754-abed-beb0d4c30932,fitness=0.90766263,island_found=8,iteration_found=36,returncode=0,eval_metrics={'radii_sum': 2.6666624666666667, 'benchmark_ratio': 0.9076626338179286, 'eval_time': 1.6901934146881104}).
[island 8] 2026-02-16 03:01:13,028 | INFO | 109646 | Child solution improves on parent prompt fitness.
[island 8] 2026-02-16 03:01:13,028 | INFO | 109646 | Adding child_sol to sol_db.
[island 8] 2026-02-16 03:01:13,029 | INFO | 109646 | New program is worse than best -> 0.9076626338179286 <= 0.9076626338179286.
[island 8] 2026-02-16 03:01:13,029 | INFO | 109646 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-02-16 03:01:13,029 | INFO | 109646 | Waiting for all islands to report progress...
[island 8] 2026-02-16 03:02:11,653 | INFO | 109646 | All islands synced.
[island 8] 2026-02-16 03:02:11,653 | INFO | 109646 | Waiting for other islands to finish early stopping check...
[island 8] 2026-02-16 03:02:11,653 | INFO | 109646 | All islands synced.
[island 8] 2026-02-16 03:02:11,653 | INFO | 109646 | === END EPOCH SYNC STEP ===
[island 8] 2026-02-16 03:02:11,653 | INFO | 109646 | Waiting for other islands to finish epoch...
[island 8] 2026-02-16 03:02:11,653 | INFO | 109646 | All islands finished. Moving to next epoch.
[island 8] 2026-02-16 03:02:11,653 | INFO | 109646 | ========= EPOCH 37 =========
[island 8] 2026-02-16 03:02:11,653 | INFO | 109646 | Global early stopping counter: 0/None
[island 8] 2026-02-16 03:02:11,653 | INFO | 109646 | Exploration rate: 0.21000000000000002
[island 8] 2026-02-16 03:02:11,653 | INFO | 109646 | Best prompt: Program(id=e7046ac3-2329-4036-91ae-a6a6a7628953,fitness=0.90766263,island_found=8,iteration_found=9,returncode=None,eval_metrics={})
[island 8] 2026-02-16 03:02:11,654 | INFO | 109646 | Best solution: Program(id=42fd615d-d25b-4385-b2da-466fcd1a5afb,fitness=0.90766263,island_found=8,iteration_found=28,returncode=0,eval_metrics={'radii_sum': 2.6666624666666667, 'benchmark_ratio': 0.9076626338179286, 'eval_time': 1.2339630126953125})
[island 8] 2026-02-16 03:02:11,654 | INFO | 109646 | sol_db EliteMap: {38: ('42fd615d-d25b-4385-b2da-466fcd1a5afb', 0.9076626338179286), 59: ('73dcc096-b8ef-43c6-8c93-94eb693318d6', 0.20004163682460785)}
[island 8] 2026-02-16 03:02:11,654 | INFO | 109646 | Generating initial populations: False
[island 8] 2026-02-16 03:02:11,654 | INFO | 109646 | Exploration: False
[island 8] 2026-02-16 03:02:11,654 | INFO | 109646 | Exploitation: True
[island 8] 2026-02-16 03:02:11,654 | INFO | 109646 | === SELECTION STEP ===
[island 8] 2026-02-16 03:02:11,654 | INFO | 109646 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-02-16 03:02:11,654 | INFO | 109646 | Selected 1 inspirations.
[island 8] 2026-02-16 03:02:11,654 | INFO | 109646 | === EVOLVE CODE STEP ===
[island 8] 2026-02-16 03:02:11,654 | INFO | 109646 | Chat consists of 6 messages (max_chat_depth = 5).
[island 8] 2026-02-16 03:02:11,654 | INFO | 109646 | Attempting to run prompt on OpenAILM(model_name=AZURE_O4-MINI,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-02-16 03:02:40,802 | INFO | 109646 | Successfully retrieved response, using 8284 prompt tokens and 3573 completion tokens.
[island 8] 2026-02-16 03:02:40,802 | INFO | 109646 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-02-16 03:02:40,803 | INFO | 109646 | Successfully modified parent solution.
[island 8] 2026-02-16 03:02:40,803 | INFO | 109646 | Attempting to evaluate program...
[island 8] 2026-02-16 03:02:43,217 | INFO | 109646 | Evaluated program without errors.
[island 8] 2026-02-16 03:02:43,217 | INFO | 109646 | Child solution -> Program(id=d80e191f-4d19-48a4-8536-c5ce1dfe5ebd,fitness=0.91478174,island_found=8,iteration_found=37,returncode=0,eval_metrics={'radii_sum': 2.6875779921040737, 'benchmark_ratio': 0.9147817353703395, 'eval_time': 1.8952374458312988}).
[island 8] 2026-02-16 03:02:43,217 | INFO | 109646 | Child solution improves on parent prompt fitness.
[island 8] 2026-02-16 03:02:43,217 | INFO | 109646 | Adding child_sol to sol_db.
[island 8] 2026-02-16 03:02:43,217 | INFO | 109646 | New best program found -> 0.9147817353703395.
[island 8] 2026-02-16 03:02:43,217 | INFO | 109646 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-02-16 03:02:43,217 | INFO | 109646 | Waiting for all islands to report progress...
[island 8] 2026-02-16 03:04:15,446 | INFO | 109646 | All islands synced.
[island 8] 2026-02-16 03:04:15,446 | INFO | 109646 | Waiting for other islands to finish early stopping check...
[island 8] 2026-02-16 03:04:15,446 | INFO | 109646 | All islands synced.
[island 8] 2026-02-16 03:04:15,446 | INFO | 109646 | === END EPOCH SYNC STEP ===
[island 8] 2026-02-16 03:04:15,446 | INFO | 109646 | Waiting for other islands to finish epoch...
[island 8] 2026-02-16 03:04:15,446 | INFO | 109646 | All islands finished. Moving to next epoch.
[island 8] 2026-02-16 03:04:15,446 | INFO | 109646 | ========= EPOCH 38 =========
[island 8] 2026-02-16 03:04:15,446 | INFO | 109646 | Global early stopping counter: 0/None
[island 8] 2026-02-16 03:04:15,446 | INFO | 109646 | Exploration rate: 0.21000000000000002
[island 8] 2026-02-16 03:04:15,446 | INFO | 109646 | Best prompt: Program(id=a63e7c2f-a378-4e00-8435-47bd2d6ae3b3,fitness=0.91478174,island_found=8,iteration_found=21,returncode=None,eval_metrics={})
[island 8] 2026-02-16 03:04:15,446 | INFO | 109646 | Best solution: Program(id=d80e191f-4d19-48a4-8536-c5ce1dfe5ebd,fitness=0.91478174,island_found=8,iteration_found=37,returncode=0,eval_metrics={'radii_sum': 2.6875779921040737, 'benchmark_ratio': 0.9147817353703395, 'eval_time': 1.8952374458312988})
[island 8] 2026-02-16 03:04:15,447 | INFO | 109646 | sol_db EliteMap: {38: ('d80e191f-4d19-48a4-8536-c5ce1dfe5ebd', 0.9147817353703395), 59: ('73dcc096-b8ef-43c6-8c93-94eb693318d6', 0.20004163682460785)}
[island 8] 2026-02-16 03:04:15,447 | INFO | 109646 | Generating initial populations: False
[island 8] 2026-02-16 03:04:15,447 | INFO | 109646 | Exploration: False
[island 8] 2026-02-16 03:04:15,447 | INFO | 109646 | Exploitation: True
[island 8] 2026-02-16 03:04:15,447 | INFO | 109646 | === SELECTION STEP ===
[island 8] 2026-02-16 03:04:15,447 | INFO | 109646 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-02-16 03:04:15,447 | INFO | 109646 | Selected 1 inspirations.
[island 8] 2026-02-16 03:04:15,447 | INFO | 109646 | === EVOLVE CODE STEP ===
[island 8] 2026-02-16 03:04:15,447 | INFO | 109646 | Chat consists of 6 messages (max_chat_depth = 5).
[island 8] 2026-02-16 03:04:15,447 | INFO | 109646 | Attempting to run prompt on OpenAILM(model_name=AZURE_O4-MINI,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-02-16 03:04:58,834 | INFO | 109646 | Successfully retrieved response, using 8622 prompt tokens and 5672 completion tokens.
[island 8] 2026-02-16 03:04:58,834 | INFO | 109646 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-02-16 03:04:58,835 | INFO | 109646 | Successfully modified parent solution.
[island 8] 2026-02-16 03:04:58,835 | INFO | 109646 | Attempting to evaluate program...
[island 8] 2026-02-16 03:05:02,609 | INFO | 109646 | Evaluated program without errors.
[island 8] 2026-02-16 03:05:02,609 | INFO | 109646 | Child solution -> Program(id=e1d1843d-c89c-49a8-a127-ede769dceb51,fitness=0.87011196,island_found=8,iteration_found=38,returncode=0,eval_metrics={'radii_sum': 2.5563406839245575, 'benchmark_ratio': 0.8701119647164276, 'eval_time': 2.7008912563323975}).
