[island 0] 2026-01-04 18:34:15,109 | INFO | 3802 | === CodeEvolve ===
[island 0] 2026-01-04 19:10:28,039 | INFO | 3802 | Chat consists of 2 messages (max_chat_depth = 5).
[island 0] 2026-01-04 19:10:28,039 | INFO | 3802 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-04 19:10:42,287 | INFO | 3802 | Successfully retrieved response, using 8761 prompt tokens and 4518 completion tokens.
[island 0] 2026-01-04 19:10:42,287 | INFO | 3802 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-04 19:10:42,290 | INFO | 3802 | Successfully modified parent solution.
[island 0] 2026-01-04 19:10:42,290 | INFO | 3802 | Attempting to evaluate program...
[island 0] 2026-01-04 19:10:43,533 | INFO | 3802 | Evaluated program without errors.
[island 0] 2026-01-04 19:10:43,533 | INFO | 3802 | Child solution -> Program(id=e9542ce6-1345-4509-ab49-3c048db14257,fitness=0.81689051,island_found=0,iteration_found=32,returncode=0,eval_metrics={'radii_sum': 2.399978999999999, 'benchmark_ratio': 0.816890509195446, 'eval_time': 0.725316047668457}).
[island 0] 2026-01-04 19:10:43,533 | INFO | 3802 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-04 19:10:43,533 | INFO | 3802 | Adding child_sol to sol_db.
[island 0] 2026-01-04 19:10:43,533 | INFO | 3802 | New program is worse than best -> 0.816890509195446 <= 0.9814223730611836.
[island 0] 2026-01-04 19:10:43,533 | INFO | 3802 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-04 19:10:43,533 | INFO | 3802 | Waiting for all islands to report progress...
[island 0] 2026-01-04 19:11:39,071 | INFO | 3802 | All islands synced.
[island 0] 2026-01-04 19:11:39,071 | INFO | 3802 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-04 19:11:39,072 | INFO | 3802 | All islands synced.
[island 0] 2026-01-04 19:11:39,072 | INFO | 3802 | Early stopping counter increased: 2/None
[island 0] 2026-01-04 19:11:39,072 | INFO | 3802 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-04 19:11:39,072 | INFO | 3802 | Waiting for other islands to finish epoch...
[island 0] 2026-01-04 19:11:39,072 | INFO | 3802 | All islands finished. Moving to next epoch.
[island 0] 2026-01-04 19:11:39,072 | INFO | 3802 | ========= EPOCH 33 =========
[island 0] 2026-01-04 19:11:39,072 | INFO | 3802 | Global early stopping counter: 2/None
[island 0] 2026-01-04 19:11:39,072 | INFO | 3802 | Exploration rate: 0.20947500000000002
[island 0] 2026-01-04 19:11:39,072 | INFO | 3802 | Best prompt: Program(id=886aa051-869c-443b-942b-212097241e33,fitness=0.81689051,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2026-01-04 19:11:39,072 | INFO | 3802 | Best solution: Program(id=e98d8f35-05db-4d00-8fa4-618806a6d389,fitness=0.98142237,island_found=1,iteration_found=11,returncode=0,eval_metrics={'radii_sum': 2.8833644888307344, 'benchmark_ratio': 0.9814223730611836, 'eval_time': 44.667515993118286})
[island 0] 2026-01-04 19:11:39,072 | INFO | 3802 | sol_db EliteMap: {(0, 0, 0): ('d8a72366-e2a9-4cc2-a3e3-d9691f801771', 0.0), (79, 53, 0): ('e9542ce6-1345-4509-ab49-3c048db14257', 0.816890509195446), (48, 32, 0): ('144431a3-fee0-4e9a-b5af-3f11e36990f7', 0.49683261669745993), (31, 21, 2): ('... [TRUNCATED]
[island 0] 2026-01-04 19:11:39,072 | INFO | 3802 | Generating initial populations: False
[island 0] 2026-01-04 19:11:39,073 | INFO | 3802 | Exploration: False
[island 0] 2026-01-04 19:11:39,073 | INFO | 3802 | Exploitation: True
[island 0] 2026-01-04 19:11:39,073 | INFO | 3802 | === SELECTION STEP ===
[island 0] 2026-01-04 19:11:39,073 | INFO | 3802 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-04 19:11:39,073 | INFO | 3802 | Selected 2 inspirations.
[island 0] 2026-01-04 19:11:39,073 | INFO | 3802 | === EVOLVE CODE STEP ===
[island 0] 2026-01-04 19:11:39,073 | INFO | 3802 | Chat consists of 4 messages (max_chat_depth = 5).
[island 0] 2026-01-04 19:11:39,073 | INFO | 3802 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-04 19:11:55,468 | INFO | 3802 | Successfully retrieved response, using 14121 prompt tokens and 3880 completion tokens.
[island 0] 2026-01-04 19:11:55,469 | INFO | 3802 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-04 19:11:55,471 | INFO | 3802 | Successfully modified parent solution.
[island 0] 2026-01-04 19:11:55,471 | INFO | 3802 | Attempting to evaluate program...
[island 0] 2026-01-04 19:11:57,020 | INFO | 3802 | Evaluated program without errors.
[island 0] 2026-01-04 19:11:57,020 | INFO | 3802 | Child solution -> Program(id=06d03685-d844-4aaa-92e6-4374280f515b,fitness=0.84199686,island_found=0,iteration_found=33,returncode=0,eval_metrics={'radii_sum': 2.4737400623682833, 'benchmark_ratio': 0.8419968587913486, 'eval_time': 0.8111927509307861}).
[island 0] 2026-01-04 19:11:57,021 | INFO | 3802 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-04 19:11:57,021 | INFO | 3802 | Adding child_sol to sol_db.
[island 0] 2026-01-04 19:11:57,021 | INFO | 3802 | New program is worse than best -> 0.8419968587913486 <= 0.9814223730611836.
[island 0] 2026-01-04 19:11:57,021 | INFO | 3802 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-04 19:11:57,021 | INFO | 3802 | Waiting for all islands to report progress...
[island 0] 2026-01-04 19:12:06,199 | INFO | 3802 | All islands synced.
[island 0] 2026-01-04 19:12:06,199 | INFO | 3802 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-04 19:12:06,199 | INFO | 3802 | All islands synced.
[island 0] 2026-01-04 19:12:06,200 | INFO | 3802 | Early stopping counter increased: 3/None
[island 0] 2026-01-04 19:12:06,200 | INFO | 3802 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-04 19:12:06,200 | INFO | 3802 | Waiting for other islands to finish epoch...
[island 0] 2026-01-04 19:12:06,200 | INFO | 3802 | All islands finished. Moving to next epoch.
[island 0] 2026-01-04 19:12:06,200 | INFO | 3802 | ========= EPOCH 34 =========
[island 0] 2026-01-04 19:12:06,200 | INFO | 3802 | Global early stopping counter: 3/None
[island 0] 2026-01-04 19:12:06,200 | INFO | 3802 | Exploration rate: 0.20947500000000002
[island 0] 2026-01-04 19:12:06,200 | INFO | 3802 | Best prompt: Program(id=3ae16d11-e200-4f19-8fc7-b08b3e02abcb,fitness=0.84199686,island_found=0,iteration_found=15,returncode=None,eval_metrics={})
[island 0] 2026-01-04 19:12:06,200 | INFO | 3802 | Best solution: Program(id=e98d8f35-05db-4d00-8fa4-618806a6d389,fitness=0.98142237,island_found=1,iteration_found=11,returncode=0,eval_metrics={'radii_sum': 2.8833644888307344, 'benchmark_ratio': 0.9814223730611836, 'eval_time': 44.667515993118286})
[island 0] 2026-01-04 19:12:06,200 | INFO | 3802 | sol_db EliteMap: {(0, 0, 0): ('d8a72366-e2a9-4cc2-a3e3-d9691f801771', 0.0), (79, 53, 0): ('e9542ce6-1345-4509-ab49-3c048db14257', 0.816890509195446), (48, 32, 0): ('144431a3-fee0-4e9a-b5af-3f11e36990f7', 0.49683261669745993), (31, 21, 2): ('... [TRUNCATED]
[island 0] 2026-01-04 19:12:06,200 | INFO | 3802 | Generating initial populations: False
[island 0] 2026-01-04 19:12:06,200 | INFO | 3802 | Exploration: False
[island 0] 2026-01-04 19:12:06,200 | INFO | 3802 | Exploitation: True
[island 0] 2026-01-04 19:12:06,200 | INFO | 3802 | === SELECTION STEP ===
[island 0] 2026-01-04 19:12:06,200 | INFO | 3802 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-04 19:12:06,201 | INFO | 3802 | Selected 2 inspirations.
[island 0] 2026-01-04 19:12:06,201 | INFO | 3802 | === EVOLVE CODE STEP ===
[island 0] 2026-01-04 19:12:06,201 | INFO | 3802 | Chat consists of 2 messages (max_chat_depth = 5).
[island 0] 2026-01-04 19:12:06,201 | INFO | 3802 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-04 19:12:20,216 | INFO | 3802 | Successfully retrieved response, using 7806 prompt tokens and 3843 completion tokens.
[island 0] 2026-01-04 19:12:20,217 | INFO | 3802 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-04 19:12:20,221 | INFO | 3802 | Successfully modified parent solution.
[island 0] 2026-01-04 19:12:20,222 | INFO | 3802 | Attempting to evaluate program...
[island 0] 2026-01-04 19:12:24,949 | INFO | 3802 | Evaluated program without errors.
[island 0] 2026-01-04 19:12:24,949 | INFO | 3802 | Child solution -> Program(id=3734cd98-0e4a-4db8-8c07-89af9fdeeae8,fitness=0.75731252,island_found=0,iteration_found=34,returncode=0,eval_metrics={'radii_sum': 2.224942158522972, 'benchmark_ratio': 0.7573125151537768, 'eval_time': 3.7935965061187744}).
[island 0] 2026-01-04 19:12:24,949 | INFO | 3802 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-04 19:12:24,950 | INFO | 3802 | Adding child_sol to sol_db.
[island 0] 2026-01-04 19:12:24,950 | INFO | 3802 | New program is worse than best -> 0.7573125151537768 <= 0.9814223730611836.
[island 0] 2026-01-04 19:12:24,950 | INFO | 3802 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-04 19:12:24,950 | INFO | 3802 | Waiting for all islands to report progress...
[island 0] 2026-01-04 19:13:21,979 | INFO | 3802 | All islands synced.
[island 0] 2026-01-04 19:13:21,979 | INFO | 3802 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-04 19:13:21,979 | INFO | 3802 | All islands synced.
[island 0] 2026-01-04 19:13:21,980 | INFO | 3802 | Early stopping counter increased: 4/None
[island 0] 2026-01-04 19:13:21,980 | INFO | 3802 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-04 19:13:21,980 | INFO | 3802 | Waiting for other islands to finish epoch...
[island 0] 2026-01-04 19:13:21,980 | INFO | 3802 | All islands finished. Moving to next epoch.
[island 0] 2026-01-04 19:13:21,980 | INFO | 3802 | ========= EPOCH 35 =========
[island 0] 2026-01-04 19:13:21,980 | INFO | 3802 | Global early stopping counter: 4/None
[island 0] 2026-01-04 19:13:21,980 | INFO | 3802 | Exploration rate: 0.20947500000000002
[island 0] 2026-01-04 19:13:21,980 | INFO | 3802 | Best prompt: Program(id=3ae16d11-e200-4f19-8fc7-b08b3e02abcb,fitness=0.84199686,island_found=0,iteration_found=15,returncode=None,eval_metrics={})
[island 0] 2026-01-04 19:13:21,980 | INFO | 3802 | Best solution: Program(id=e98d8f35-05db-4d00-8fa4-618806a6d389,fitness=0.98142237,island_found=1,iteration_found=11,returncode=0,eval_metrics={'radii_sum': 2.8833644888307344, 'benchmark_ratio': 0.9814223730611836, 'eval_time': 44.667515993118286})
[island 0] 2026-01-04 19:13:21,980 | INFO | 3802 | sol_db EliteMap: {(0, 0, 0): ('d8a72366-e2a9-4cc2-a3e3-d9691f801771', 0.0), (79, 53, 0): ('e9542ce6-1345-4509-ab49-3c048db14257', 0.816890509195446), (48, 32, 0): ('144431a3-fee0-4e9a-b5af-3f11e36990f7', 0.49683261669745993), (31, 21, 2): ('... [TRUNCATED]
[island 0] 2026-01-04 19:13:21,980 | INFO | 3802 | Generating initial populations: False
[island 0] 2026-01-04 19:13:21,980 | INFO | 3802 | Exploration: False
[island 0] 2026-01-04 19:13:21,980 | INFO | 3802 | Exploitation: True
[island 0] 2026-01-04 19:13:21,980 | INFO | 3802 | === SELECTION STEP ===
[island 0] 2026-01-04 19:13:21,980 | INFO | 3802 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-04 19:13:21,980 | INFO | 3802 | Selected 2 inspirations.
[island 0] 2026-01-04 19:13:21,980 | INFO | 3802 | === EVOLVE CODE STEP ===
[island 0] 2026-01-04 19:13:21,980 | INFO | 3802 | Chat consists of 4 messages (max_chat_depth = 5).
[island 0] 2026-01-04 19:13:21,980 | INFO | 3802 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-04 19:13:37,429 | INFO | 3802 | Successfully retrieved response, using 12072 prompt tokens and 3877 completion tokens.
[island 0] 2026-01-04 19:13:37,429 | INFO | 3802 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-04 19:13:37,432 | INFO | 3802 | Successfully modified parent solution.
[island 0] 2026-01-04 19:13:37,432 | INFO | 3802 | Attempting to evaluate program...
[island 0] 2026-01-04 19:13:38,795 | INFO | 3802 | Evaluated program without errors.
[island 0] 2026-01-04 19:13:38,795 | INFO | 3802 | Child solution -> Program(id=ae51c9fc-bbe0-47e8-93b2-3233db698b83,fitness=0.81689221,island_found=0,iteration_found=35,returncode=0,eval_metrics={'radii_sum': 2.399983999999999, 'benchmark_ratio': 0.8168922110655649, 'eval_time': 0.759192943572998}).
[island 0] 2026-01-04 19:13:38,795 | INFO | 3802 | Adding child_sol to sol_db.
[island 0] 2026-01-04 19:13:38,795 | INFO | 3802 | New program is worse than best -> 0.8168922110655649 <= 0.9814223730611836.
[island 0] 2026-01-04 19:13:38,795 | INFO | 3802 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-04 19:13:38,795 | INFO | 3802 | Waiting for all islands to report progress...
[island 0] 2026-01-04 19:14:06,319 | INFO | 3802 | All islands synced.
[island 0] 2026-01-04 19:14:06,319 | INFO | 3802 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-04 19:14:06,319 | INFO | 3802 | All islands synced.
[island 0] 2026-01-04 19:14:06,319 | INFO | 3802 | Early stopping counter increased: 5/None
[island 0] 2026-01-04 19:14:06,319 | INFO | 3802 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-04 19:14:06,319 | INFO | 3802 | Waiting for other islands to finish epoch...
[island 0] 2026-01-04 19:14:06,320 | INFO | 3802 | All islands finished. Moving to next epoch.
[island 0] 2026-01-04 19:14:06,320 | INFO | 3802 | ========= EPOCH 36 =========
[island 0] 2026-01-04 19:14:06,320 | INFO | 3802 | Global early stopping counter: 5/None
[island 0] 2026-01-04 19:14:06,320 | INFO | 3802 | Exploration rate: 0.20947500000000002
[island 0] 2026-01-04 19:14:06,320 | INFO | 3802 | Best prompt: Program(id=3ae16d11-e200-4f19-8fc7-b08b3e02abcb,fitness=0.84199686,island_found=0,iteration_found=15,returncode=None,eval_metrics={})
[island 0] 2026-01-04 19:14:06,320 | INFO | 3802 | Best solution: Program(id=e98d8f35-05db-4d00-8fa4-618806a6d389,fitness=0.98142237,island_found=1,iteration_found=11,returncode=0,eval_metrics={'radii_sum': 2.8833644888307344, 'benchmark_ratio': 0.9814223730611836, 'eval_time': 44.667515993118286})
[island 0] 2026-01-04 19:14:06,320 | INFO | 3802 | sol_db EliteMap: {(0, 0, 0): ('d8a72366-e2a9-4cc2-a3e3-d9691f801771', 0.0), (79, 53, 0): ('ae51c9fc-bbe0-47e8-93b2-3233db698b83', 0.8168922110655649), (48, 32, 0): ('144431a3-fee0-4e9a-b5af-3f11e36990f7', 0.49683261669745993), (31, 21, 2): (... [TRUNCATED]
[island 0] 2026-01-04 19:14:06,320 | INFO | 3802 | Generating initial populations: False
[island 0] 2026-01-04 19:14:06,320 | INFO | 3802 | Exploration: True
[island 0] 2026-01-04 19:14:06,320 | INFO | 3802 | Exploitation: False
[island 0] 2026-01-04 19:14:06,320 | INFO | 3802 | === SELECTION STEP ===
[island 0] 2026-01-04 19:14:06,320 | INFO | 3802 | Exploration: selecting parents uniformly at random.
[island 0] 2026-01-04 19:14:06,320 | INFO | 3802 | Selected 0 inspirations.
[island 0] 2026-01-04 19:14:06,320 | INFO | 3802 | === META-PROMPT STEP ===
[island 0] 2026-01-04 19:14:06,320 | INFO | 3802 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-04 19:14:11,758 | INFO | 3802 | Successfully retrieved response, using 2925 prompt tokens and 690 completion tokens.
[island 0] 2026-01-04 19:14:11,758 | INFO | 3802 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-04 19:14:11,758 | INFO | 3802 | Successfully modified parent prompt.
[island 0] 2026-01-04 19:14:11,758 | INFO | 3802 | Adding child_prompt to prompt_db.
[island 0] 2026-01-04 19:14:11,758 | INFO | 3802 | === EVOLVE CODE STEP ===
[island 0] 2026-01-04 19:14:11,758 | INFO | 3802 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-04 19:14:11,758 | INFO | 3802 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-04 19:14:24,650 | INFO | 3802 | Successfully retrieved response, using 3234 prompt tokens and 3435 completion tokens.
[island 0] 2026-01-04 19:14:24,650 | INFO | 3802 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-04 19:14:24,652 | INFO | 3802 | Successfully modified parent solution.
[island 0] 2026-01-04 19:14:24,652 | INFO | 3802 | Attempting to evaluate program...
[island 0] 2026-01-04 19:15:16,044 | INFO | 3802 | Evaluated program without errors.
[island 0] 2026-01-04 19:15:16,044 | INFO | 3802 | Child solution -> Program(id=bacc76fe-737d-4e0c-a5ac-5b4ec22b71d0,fitness=0.21783938,island_found=0,iteration_found=36,returncode=0,eval_metrics={'radii_sum': 0.64, 'benchmark_ratio': 0.2178393752133188, 'eval_time': 50.85660529136658}).
[island 0] 2026-01-04 19:15:16,044 | INFO | 3802 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-04 19:15:16,044 | INFO | 3802 | Adding child_sol to sol_db.
[island 0] 2026-01-04 19:15:16,044 | INFO | 3802 | New program is worse than best -> 0.2178393752133188 <= 0.9814223730611836.
[island 0] 2026-01-04 19:15:16,044 | INFO | 3802 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-04 19:15:16,045 | INFO | 3802 | Waiting for all islands to report progress...
[island 0] 2026-01-04 19:15:16,045 | INFO | 3802 | All islands synced.
[island 0] 2026-01-04 19:15:16,045 | INFO | 3802 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-04 19:15:16,045 | INFO | 3802 | All islands synced.
[island 0] 2026-01-04 19:15:16,045 | INFO | 3802 | Early stopping counter increased: 6/None
[island 0] 2026-01-04 19:15:16,045 | INFO | 3802 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-04 19:15:16,045 | INFO | 3802 | Waiting for other islands to finish epoch...
[island 0] 2026-01-04 19:15:16,046 | INFO | 3802 | All islands finished. Moving to next epoch.
[island 0] 2026-01-04 19:15:16,046 | INFO | 3802 | ========= EPOCH 37 =========
[island 0] 2026-01-04 19:15:16,046 | INFO | 3802 | Global early stopping counter: 6/None
[island 0] 2026-01-04 19:15:16,046 | INFO | 3802 | Exploration rate: 0.21994875000000003
[island 0] 2026-01-04 19:15:16,046 | INFO | 3802 | Best prompt: Program(id=3ae16d11-e200-4f19-8fc7-b08b3e02abcb,fitness=0.84199686,island_found=0,iteration_found=15,returncode=None,eval_metrics={})
[island 0] 2026-01-04 19:15:16,046 | INFO | 3802 | Best solution: Program(id=e98d8f35-05db-4d00-8fa4-618806a6d389,fitness=0.98142237,island_found=1,iteration_found=11,returncode=0,eval_metrics={'radii_sum': 2.8833644888307344, 'benchmark_ratio': 0.9814223730611836, 'eval_time': 44.667515993118286})
[island 0] 2026-01-04 19:15:16,046 | INFO | 3802 | sol_db EliteMap: {(0, 0, 0): ('d8a72366-e2a9-4cc2-a3e3-d9691f801771', 0.0), (79, 53, 0): ('ae51c9fc-bbe0-47e8-93b2-3233db698b83', 0.8168922110655649), (48, 32, 0): ('144431a3-fee0-4e9a-b5af-3f11e36990f7', 0.49683261669745993), (31, 21, 2): (... [TRUNCATED]
[island 0] 2026-01-04 19:15:16,046 | INFO | 3802 | Generating initial populations: False
[island 0] 2026-01-04 19:15:16,046 | INFO | 3802 | Exploration: False
[island 0] 2026-01-04 19:15:16,046 | INFO | 3802 | Exploitation: True
