[island 6] 2025-12-28 02:05:12,503 | INFO | 42693 | === CodeEvolve ===
[island 6] 2025-12-28 02:34:18,492 | INFO | 42693 | Global early stopping counter: 5/None
[island 6] 2025-12-28 02:34:18,492 | INFO | 42693 | Exploration rate: 0
[island 6] 2025-12-28 02:34:18,492 | INFO | 42693 | Best prompt: Program(id=755ee79b-eb15-4f49-9132-244e2e0d23da,fitness=0.99712460,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 02:34:18,492 | INFO | 42693 | Best solution: Program(id=84e07b88-c4d7-4518-9729-33b3d01e8500,fitness=0.99712460,island_found=6,iteration_found=7,returncode=0,eval_metrics={'radii_sum': 2.9294967465099386, 'benchmark_ratio': 0.9971245952330863, 'eval_time': 28.999986171722412})
[island 6] 2025-12-28 02:34:18,492 | INFO | 42693 | Generating initial populations: True
[island 6] 2025-12-28 02:34:18,492 | INFO | 42693 | Exploration: False
[island 6] 2025-12-28 02:34:18,492 | INFO | 42693 | Exploitation: False
[island 6] 2025-12-28 02:34:18,492 | INFO | 42693 | === SELECTION STEP ===
[island 6] 2025-12-28 02:34:18,492 | INFO | 42693 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 02:34:18,492 | INFO | 42693 | Selected 0 inspirations.
[island 6] 2025-12-28 02:34:18,493 | INFO | 42693 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 02:34:18,493 | INFO | 42693 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 02:34:18,493 | INFO | 42693 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 02:34:25,348 | INFO | 42693 | Successfully retrieved response, using 1708 prompt tokens and 2044 completion tokens.
[island 6] 2025-12-28 02:34:25,348 | INFO | 42693 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 02:34:25,350 | INFO | 42693 | Successfully modified parent solution.
[island 6] 2025-12-28 02:34:25,350 | INFO | 42693 | Attempting to evaluate program...
[island 6] 2025-12-28 02:34:25,988 | ERROR | 42693 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpjw6sq1ed/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-28 02:34:25,988 | INFO | 42693 | Child solution -> Program(id=db798948-01cf-43f3-8de9-59417dff756e,fitness=0.00000000,island_found=6,iteration_found=37,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 02:34:25,988 | INFO | 42693 | Adding child_sol to sol_db.
[island 6] 2025-12-28 02:34:25,988 | INFO | 42693 | New program is worse than best -> 0 <= 0.9971245952330863.
[island 6] 2025-12-28 02:34:25,989 | INFO | 42693 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 02:34:25,989 | INFO | 42693 | Waiting for all islands to report progress...
[island 6] 2025-12-28 02:34:57,134 | INFO | 42693 | All islands synced.
[island 6] 2025-12-28 02:34:57,135 | INFO | 42693 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 02:34:57,135 | INFO | 42693 | All islands synced.
[island 6] 2025-12-28 02:34:57,135 | INFO | 42693 | Early stopping counter increased: 6/None
[island 6] 2025-12-28 02:34:57,135 | INFO | 42693 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 02:34:57,135 | INFO | 42693 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 02:34:57,136 | INFO | 42693 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 02:34:57,136 | INFO | 42693 | ========= EPOCH 38 =========
[island 6] 2025-12-28 02:34:57,136 | INFO | 42693 | Global early stopping counter: 6/None
[island 6] 2025-12-28 02:34:57,136 | INFO | 42693 | Exploration rate: 0
[island 6] 2025-12-28 02:34:57,136 | INFO | 42693 | Best prompt: Program(id=755ee79b-eb15-4f49-9132-244e2e0d23da,fitness=0.99712460,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 02:34:57,137 | INFO | 42693 | Best solution: Program(id=84e07b88-c4d7-4518-9729-33b3d01e8500,fitness=0.99712460,island_found=6,iteration_found=7,returncode=0,eval_metrics={'radii_sum': 2.9294967465099386, 'benchmark_ratio': 0.9971245952330863, 'eval_time': 28.999986171722412})
[island 6] 2025-12-28 02:34:57,137 | INFO | 42693 | Generating initial populations: True
[island 6] 2025-12-28 02:34:57,137 | INFO | 42693 | Exploration: False
[island 6] 2025-12-28 02:34:57,137 | INFO | 42693 | Exploitation: False
[island 6] 2025-12-28 02:34:57,138 | INFO | 42693 | === SELECTION STEP ===
[island 6] 2025-12-28 02:34:57,138 | INFO | 42693 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 02:34:57,138 | INFO | 42693 | Selected 0 inspirations.
[island 6] 2025-12-28 02:34:57,138 | INFO | 42693 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 02:34:57,138 | INFO | 42693 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 02:34:57,139 | INFO | 42693 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 02:35:06,201 | INFO | 42693 | Successfully retrieved response, using 1708 prompt tokens and 2583 completion tokens.
[island 6] 2025-12-28 02:35:06,201 | INFO | 42693 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 02:35:06,202 | INFO | 42693 | Successfully modified parent solution.
[island 6] 2025-12-28 02:35:06,203 | INFO | 42693 | Attempting to evaluate program...
[island 6] 2025-12-28 02:35:06,972 | INFO | 42693 | Evaluated program without errors.
[island 6] 2025-12-28 02:35:06,972 | INFO | 42693 | Child solution -> Program(id=b6849b60-b6ce-453a-8cd8-62b1b75dc378,fitness=0.43567875,island_found=6,iteration_found=38,returncode=0,eval_metrics={'radii_sum': 1.28, 'benchmark_ratio': 0.4356787504266376, 'eval_time': 0.10274910926818848}).
[island 6] 2025-12-28 02:35:06,972 | INFO | 42693 | Adding child_sol to sol_db.
[island 6] 2025-12-28 02:35:06,972 | INFO | 42693 | New program is worse than best -> 0.4356787504266376 <= 0.9971245952330863.
[island 6] 2025-12-28 02:35:06,972 | INFO | 42693 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 02:35:06,972 | INFO | 42693 | Waiting for all islands to report progress...
[island 6] 2025-12-28 02:36:04,914 | INFO | 42693 | All islands synced.
[island 6] 2025-12-28 02:36:04,915 | INFO | 42693 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 02:36:04,915 | INFO | 42693 | All islands synced.
[island 6] 2025-12-28 02:36:04,915 | INFO | 42693 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 02:36:04,915 | INFO | 42693 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 02:36:04,916 | INFO | 42693 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 02:36:04,916 | INFO | 42693 | ========= EPOCH 39 =========
[island 6] 2025-12-28 02:36:04,916 | INFO | 42693 | Global early stopping counter: 0/None
[island 6] 2025-12-28 02:36:04,916 | INFO | 42693 | Exploration rate: 0
[island 6] 2025-12-28 02:36:04,916 | INFO | 42693 | Best prompt: Program(id=755ee79b-eb15-4f49-9132-244e2e0d23da,fitness=0.99712460,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 02:36:04,916 | INFO | 42693 | Best solution: Program(id=84e07b88-c4d7-4518-9729-33b3d01e8500,fitness=0.99712460,island_found=6,iteration_found=7,returncode=0,eval_metrics={'radii_sum': 2.9294967465099386, 'benchmark_ratio': 0.9971245952330863, 'eval_time': 28.999986171722412})
[island 6] 2025-12-28 02:36:04,916 | INFO | 42693 | Generating initial populations: True
[island 6] 2025-12-28 02:36:04,916 | INFO | 42693 | Exploration: False
[island 6] 2025-12-28 02:36:04,916 | INFO | 42693 | Exploitation: False
[island 6] 2025-12-28 02:36:04,916 | INFO | 42693 | === SELECTION STEP ===
[island 6] 2025-12-28 02:36:04,916 | INFO | 42693 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 02:36:04,916 | INFO | 42693 | Selected 0 inspirations.
[island 6] 2025-12-28 02:36:04,916 | INFO | 42693 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 02:36:04,916 | INFO | 42693 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 02:36:04,916 | INFO | 42693 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 02:36:11,442 | INFO | 42693 | Successfully retrieved response, using 1708 prompt tokens and 1559 completion tokens.
[island 6] 2025-12-28 02:36:11,442 | INFO | 42693 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 02:36:11,443 | INFO | 42693 | Successfully modified parent solution.
[island 6] 2025-12-28 02:36:11,443 | INFO | 42693 | Attempting to evaluate program...
[island 6] 2025-12-28 02:36:12,488 | ERROR | 42693 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp7cv2s7r1/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-28 02:36:12,488 | INFO | 42693 | Child solution -> Program(id=a784e0ae-03e3-46fe-b86f-8600bbe9dcc7,fitness=0.00000000,island_found=6,iteration_found=39,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 02:36:12,489 | INFO | 42693 | Adding child_sol to sol_db.
[island 6] 2025-12-28 02:36:12,489 | INFO | 42693 | New program is worse than best -> 0 <= 0.9971245952330863.
[island 6] 2025-12-28 02:36:12,489 | INFO | 42693 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 02:36:12,489 | INFO | 42693 | Waiting for all islands to report progress...
[island 6] 2025-12-28 02:36:16,454 | INFO | 42693 | All islands synced.
[island 6] 2025-12-28 02:36:16,454 | INFO | 42693 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 02:36:16,454 | INFO | 42693 | All islands synced.
[island 6] 2025-12-28 02:36:16,455 | INFO | 42693 | Early stopping counter increased: 1/None
[island 6] 2025-12-28 02:36:16,455 | INFO | 42693 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 02:36:16,455 | INFO | 42693 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 02:36:16,455 | INFO | 42693 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 02:36:16,456 | INFO | 42693 | ========= EPOCH 40 =========
[island 6] 2025-12-28 02:36:16,458 | INFO | 42693 | Global early stopping counter: 1/None
[island 6] 2025-12-28 02:36:16,458 | INFO | 42693 | Exploration rate: 0
[island 6] 2025-12-28 02:36:16,458 | INFO | 42693 | Best prompt: Program(id=755ee79b-eb15-4f49-9132-244e2e0d23da,fitness=0.99712460,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 02:36:16,458 | INFO | 42693 | Best solution: Program(id=84e07b88-c4d7-4518-9729-33b3d01e8500,fitness=0.99712460,island_found=6,iteration_found=7,returncode=0,eval_metrics={'radii_sum': 2.9294967465099386, 'benchmark_ratio': 0.9971245952330863, 'eval_time': 28.999986171722412})
[island 6] 2025-12-28 02:36:16,458 | INFO | 42693 | Generating initial populations: True
[island 6] 2025-12-28 02:36:16,458 | INFO | 42693 | Exploration: False
[island 6] 2025-12-28 02:36:16,458 | INFO | 42693 | Exploitation: False
[island 6] 2025-12-28 02:36:16,458 | INFO | 42693 | === SELECTION STEP ===
[island 6] 2025-12-28 02:36:16,458 | INFO | 42693 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 02:36:16,458 | INFO | 42693 | Selected 0 inspirations.
[island 6] 2025-12-28 02:36:16,458 | INFO | 42693 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 02:36:16,458 | INFO | 42693 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 02:36:16,458 | INFO | 42693 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 02:36:22,338 | INFO | 42693 | Successfully retrieved response, using 1708 prompt tokens and 1909 completion tokens.
[island 6] 2025-12-28 02:36:22,338 | INFO | 42693 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 02:36:22,340 | INFO | 42693 | Successfully modified parent solution.
[island 6] 2025-12-28 02:36:22,340 | INFO | 42693 | Attempting to evaluate program...
[island 6] 2025-12-28 02:37:22,502 | ERROR | 42693 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2025-12-28 02:37:22,503 | INFO | 42693 | Child solution -> Program(id=dabcc65b-c969-438e-a1ac-4dbbd812deb7,fitness=0.00000000,island_found=6,iteration_found=40,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 02:37:22,503 | INFO | 42693 | Adding child_sol to sol_db.
[island 6] 2025-12-28 02:37:22,503 | INFO | 42693 | New program is worse than best -> 0 <= 0.9971245952330863.
[island 6] 2025-12-28 02:37:22,503 | INFO | 42693 | === CHECKPOINT STEP ===
[island 6] 2025-12-28 02:37:22,503 | INFO | 42693 | Waiting for other islands to arrive at barrier...
[island 6] 2025-12-28 02:37:23,261 | INFO | 42693 | All islands arrived. Proceeding to save ckpt.
[island 6] 2025-12-28 02:37:23,263 | INFO | 42693 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_comp/qwen_no_evolve_3/6/best_sol.py'.
[island 6] 2025-12-28 02:37:23,263 | INFO | 42693 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_comp/qwen_no_evolve_3/6/best_prompt.txt'.
[island 6] 2025-12-28 02:37:23,263 | INFO | 42693 | Checkpoint 40 sucessfully saved.
[island 6] 2025-12-28 02:37:23,263 | INFO | 42693 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 02:37:23,263 | INFO | 42693 | Waiting for all islands to report progress...
[island 6] 2025-12-28 02:37:23,263 | INFO | 42693 | All islands synced.
[island 6] 2025-12-28 02:37:23,263 | INFO | 42693 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 02:37:23,264 | INFO | 42693 | All islands synced.
[island 6] 2025-12-28 02:37:23,264 | INFO | 42693 | Early stopping counter increased: 2/None
[island 6] 2025-12-28 02:37:23,264 | INFO | 42693 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 02:37:23,264 | INFO | 42693 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 02:37:23,265 | INFO | 42693 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 02:37:23,265 | INFO | 42693 | ========= EPOCH 41 =========
[island 6] 2025-12-28 02:37:23,265 | INFO | 42693 | Global early stopping counter: 2/None
[island 6] 2025-12-28 02:37:23,265 | INFO | 42693 | Exploration rate: 0
[island 6] 2025-12-28 02:37:23,265 | INFO | 42693 | Best prompt: Program(id=755ee79b-eb15-4f49-9132-244e2e0d23da,fitness=0.99712460,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 02:37:23,265 | INFO | 42693 | Best solution: Program(id=84e07b88-c4d7-4518-9729-33b3d01e8500,fitness=0.99712460,island_found=6,iteration_found=7,returncode=0,eval_metrics={'radii_sum': 2.9294967465099386, 'benchmark_ratio': 0.9971245952330863, 'eval_time': 28.999986171722412})
[island 6] 2025-12-28 02:37:23,265 | INFO | 42693 | Generating initial populations: True
[island 6] 2025-12-28 02:37:23,265 | INFO | 42693 | Exploration: False
[island 6] 2025-12-28 02:37:23,265 | INFO | 42693 | Exploitation: False
[island 6] 2025-12-28 02:37:23,265 | INFO | 42693 | === SELECTION STEP ===
[island 6] 2025-12-28 02:37:23,265 | INFO | 42693 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 02:37:23,265 | INFO | 42693 | Selected 0 inspirations.
[island 6] 2025-12-28 02:37:23,265 | INFO | 42693 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 02:37:23,265 | INFO | 42693 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 02:37:23,265 | INFO | 42693 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 02:37:30,592 | INFO | 42693 | Successfully retrieved response, using 1708 prompt tokens and 1873 completion tokens.
[island 6] 2025-12-28 02:37:30,593 | INFO | 42693 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 02:37:30,594 | INFO | 42693 | Successfully modified parent solution.
[island 6] 2025-12-28 02:37:30,594 | INFO | 42693 | Attempting to evaluate program...
[island 6] 2025-12-28 02:37:31,516 | ERROR | 42693 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpvfx8vm6y/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-28 02:37:31,516 | INFO | 42693 | Child solution -> Program(id=710b4dba-f9c0-4b6b-9703-be041b950e9c,fitness=0.00000000,island_found=6,iteration_found=41,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 02:37:31,516 | INFO | 42693 | Adding child_sol to sol_db.
[island 6] 2025-12-28 02:37:31,517 | INFO | 42693 | New program is worse than best -> 0 <= 0.9971245952330863.
[island 6] 2025-12-28 02:37:31,517 | INFO | 42693 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 02:37:31,517 | INFO | 42693 | Waiting for all islands to report progress...
[island 6] 2025-12-28 02:38:30,245 | INFO | 42693 | All islands synced.
[island 6] 2025-12-28 02:38:30,245 | INFO | 42693 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 02:38:30,246 | INFO | 42693 | All islands synced.
[island 6] 2025-12-28 02:38:30,246 | INFO | 42693 | Early stopping counter increased: 3/None
[island 6] 2025-12-28 02:38:30,246 | INFO | 42693 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 02:38:30,246 | INFO | 42693 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 02:38:30,247 | INFO | 42693 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 02:38:30,247 | INFO | 42693 | ========= EPOCH 42 =========
[island 6] 2025-12-28 02:38:30,247 | INFO | 42693 | Global early stopping counter: 3/None
[island 6] 2025-12-28 02:38:30,247 | INFO | 42693 | Exploration rate: 0
[island 6] 2025-12-28 02:38:30,247 | INFO | 42693 | Best prompt: Program(id=755ee79b-eb15-4f49-9132-244e2e0d23da,fitness=0.99712460,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 02:38:30,247 | INFO | 42693 | Best solution: Program(id=84e07b88-c4d7-4518-9729-33b3d01e8500,fitness=0.99712460,island_found=6,iteration_found=7,returncode=0,eval_metrics={'radii_sum': 2.9294967465099386, 'benchmark_ratio': 0.9971245952330863, 'eval_time': 28.999986171722412})
