[island 1] 2026-01-27 16:15:47,678 | INFO | 8449 | === CodeEvolve ===
[island 1] 2026-01-27 17:46:37,732 | INFO | 8449 | === META-PROMPT STEP ===
[island 1] 2026-01-27 17:46:37,732 | INFO | 8449 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 17:46:42,799 | INFO | 8449 | Successfully retrieved response, using 2746 prompt tokens and 773 completion tokens.
[island 1] 2026-01-27 17:46:42,799 | INFO | 8449 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-27 17:46:42,800 | INFO | 8449 | Successfully modified parent prompt.
[island 1] 2026-01-27 17:46:42,800 | INFO | 8449 | Adding child_prompt to prompt_db.
[island 1] 2026-01-27 17:46:42,800 | INFO | 8449 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 17:46:42,800 | INFO | 8449 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-27 17:46:42,800 | INFO | 8449 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 17:46:52,298 | INFO | 8449 | Successfully retrieved response, using 3161 prompt tokens and 2862 completion tokens.
[island 1] 2026-01-27 17:46:52,298 | INFO | 8449 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 17:46:52,299 | INFO | 8449 | Successfully modified parent solution.
[island 1] 2026-01-27 17:46:52,299 | INFO | 8449 | Attempting to evaluate program...
[island 1] 2026-01-27 17:46:53,376 | ERROR | 8449 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpyu35pjhh/evaluate.py", line 81, in <module>
    evaluate(program_path, result[...]'.
[island 1] 2026-01-27 17:46:53,376 | INFO | 8449 | Child solution -> Program(id=d8037120-00df-493c-a70c-4bdb9ff4c867,fitness=0.00000000,island_found=1,iteration_found=67,returncode=1,eval_metrics={}).
[island 1] 2026-01-27 17:46:53,376 | INFO | 8449 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-27 17:46:53,376 | INFO | 8449 | Adding child_sol to sol_db.
[island 1] 2026-01-27 17:46:53,376 | INFO | 8449 | New program is worse than best -> 0 <= 0.8963906886165408.
[island 1] 2026-01-27 17:46:53,376 | INFO | 8449 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 17:46:53,377 | INFO | 8449 | Waiting for all islands to report progress...
[island 1] 2026-01-27 17:47:50,712 | INFO | 8449 | All islands synced.
[island 1] 2026-01-27 17:47:50,712 | INFO | 8449 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 17:47:50,713 | INFO | 8449 | All islands synced.
[island 1] 2026-01-27 17:47:50,713 | INFO | 8449 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 17:47:50,713 | INFO | 8449 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 17:47:50,714 | INFO | 8449 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 17:47:50,714 | INFO | 8449 | ========= EPOCH 68 =========
[island 1] 2026-01-27 17:47:50,714 | INFO | 8449 | Global early stopping counter: 0/None
[island 1] 2026-01-27 17:47:50,714 | INFO | 8449 | Exploration rate: 0.2814200845312501
[island 1] 2026-01-27 17:47:50,714 | INFO | 8449 | Best prompt: Program(id=6be0785b-bf1a-4e35-a8c6-9ee1bfc56fd3,fitness=0.89639069,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-27 17:47:50,714 | INFO | 8449 | Best solution: Program(id=082ecb91-ab30-4157-bde9-1eca05db518d,fitness=0.89639069,island_found=1,iteration_found=28,returncode=0,eval_metrics={'min_max_ratio': 0.06954551801688652, 'benchmark_ratio': 0.8963906886165408, 'eval_time': 1.692863941192627})
[island 1] 2026-01-27 17:47:50,714 | INFO | 8449 | sol_db EliteMap: {8: ('082ecb91-ab30-4157-bde9-1eca05db518d', 0.8963906886165408), 13: ('edc40685-8d90-4a5d-bf64-b7b7640e51f3', 0.8963906886165408), 26: ('ad69f68c-80b4-435e-9556-d7fa66da059c', 0.8963906886165408), 30: ('02190dc0-8189-40ee-b... [TRUNCATED]
[island 1] 2026-01-27 17:47:50,715 | INFO | 8449 | Generating initial populations: False
[island 1] 2026-01-27 17:47:50,715 | INFO | 8449 | Exploration: True
[island 1] 2026-01-27 17:47:50,715 | INFO | 8449 | Exploitation: False
[island 1] 2026-01-27 17:47:50,715 | INFO | 8449 | === SELECTION STEP ===
[island 1] 2026-01-27 17:47:50,715 | INFO | 8449 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-27 17:47:50,715 | INFO | 8449 | Selected 0 inspirations.
[island 1] 2026-01-27 17:47:50,715 | INFO | 8449 | === META-PROMPT STEP ===
[island 1] 2026-01-27 17:47:50,715 | INFO | 8449 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 17:47:55,366 | INFO | 8449 | Successfully retrieved response, using 3468 prompt tokens and 824 completion tokens.
[island 1] 2026-01-27 17:47:55,366 | INFO | 8449 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-27 17:47:55,367 | INFO | 8449 | Successfully modified parent prompt.
[island 1] 2026-01-27 17:47:55,367 | INFO | 8449 | Adding child_prompt to prompt_db.
[island 1] 2026-01-27 17:47:55,367 | INFO | 8449 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 17:47:55,367 | INFO | 8449 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-27 17:47:55,367 | INFO | 8449 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 17:48:05,744 | INFO | 8449 | Successfully retrieved response, using 3808 prompt tokens and 3546 completion tokens.
[island 1] 2026-01-27 17:48:05,744 | INFO | 8449 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 17:48:05,746 | INFO | 8449 | Successfully modified parent solution.
[island 1] 2026-01-27 17:48:05,746 | INFO | 8449 | Attempting to evaluate program...
[island 1] 2026-01-27 17:48:20,894 | INFO | 8449 | Evaluated program without errors.
[island 1] 2026-01-27 17:48:20,894 | INFO | 8449 | Child solution -> Program(id=4f6a51ff-508e-44d1-b390-7198d19ba8de,fitness=0.02098577,island_found=1,iteration_found=68,returncode=0,eval_metrics={'min_max_ratio': 0.001628158942277476, 'benchmark_ratio': 0.020985773879646837, 'eval_time': 13... [TRUNCATED]
[island 1] 2026-01-27 17:48:20,894 | INFO | 8449 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-27 17:48:20,894 | INFO | 8449 | Adding child_sol to sol_db.
[island 1] 2026-01-27 17:48:20,895 | INFO | 8449 | New program is worse than best -> 0.020985773879646837 <= 0.8963906886165408.
[island 1] 2026-01-27 17:48:20,895 | INFO | 8449 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 17:48:20,895 | INFO | 8449 | Waiting for all islands to report progress...
[island 1] 2026-01-27 17:49:15,757 | INFO | 8449 | All islands synced.
[island 1] 2026-01-27 17:49:15,757 | INFO | 8449 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 17:49:15,757 | INFO | 8449 | All islands synced.
[island 1] 2026-01-27 17:49:15,757 | INFO | 8449 | Early stopping counter increased: 1/None
[island 1] 2026-01-27 17:49:15,757 | INFO | 8449 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 17:49:15,758 | INFO | 8449 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 17:49:15,758 | INFO | 8449 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 17:49:15,758 | INFO | 8449 | ========= EPOCH 69 =========
[island 1] 2026-01-27 17:49:15,758 | INFO | 8449 | Global early stopping counter: 1/None
[island 1] 2026-01-27 17:49:15,758 | INFO | 8449 | Exploration rate: 0.2814200845312501
[island 1] 2026-01-27 17:49:15,758 | INFO | 8449 | Best prompt: Program(id=6be0785b-bf1a-4e35-a8c6-9ee1bfc56fd3,fitness=0.89639069,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-27 17:49:15,758 | INFO | 8449 | Best solution: Program(id=082ecb91-ab30-4157-bde9-1eca05db518d,fitness=0.89639069,island_found=1,iteration_found=28,returncode=0,eval_metrics={'min_max_ratio': 0.06954551801688652, 'benchmark_ratio': 0.8963906886165408, 'eval_time': 1.692863941192627})
[island 1] 2026-01-27 17:49:15,758 | INFO | 8449 | sol_db EliteMap: {8: ('082ecb91-ab30-4157-bde9-1eca05db518d', 0.8963906886165408), 13: ('edc40685-8d90-4a5d-bf64-b7b7640e51f3', 0.8963906886165408), 26: ('ad69f68c-80b4-435e-9556-d7fa66da059c', 0.8963906886165408), 30: ('02190dc0-8189-40ee-b... [TRUNCATED]
[island 1] 2026-01-27 17:49:15,758 | INFO | 8449 | Generating initial populations: False
[island 1] 2026-01-27 17:49:15,758 | INFO | 8449 | Exploration: False
[island 1] 2026-01-27 17:49:15,758 | INFO | 8449 | Exploitation: True
[island 1] 2026-01-27 17:49:15,759 | INFO | 8449 | === SELECTION STEP ===
[island 1] 2026-01-27 17:49:15,759 | INFO | 8449 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-27 17:49:15,759 | INFO | 8449 | Selected 3 inspirations.
[island 1] 2026-01-27 17:49:15,759 | INFO | 8449 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 17:49:15,759 | INFO | 8449 | Chat consists of 4 messages (max_chat_depth = 1).
[island 1] 2026-01-27 17:49:15,759 | INFO | 8449 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 17:49:21,172 | INFO | 8449 | Successfully retrieved response, using 8270 prompt tokens and 1681 completion tokens.
[island 1] 2026-01-27 17:49:21,173 | INFO | 8449 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 17:49:21,174 | INFO | 8449 | Successfully modified parent solution.
[island 1] 2026-01-27 17:49:21,174 | INFO | 8449 | Attempting to evaluate program...
[island 1] 2026-01-27 17:49:42,703 | INFO | 8449 | Evaluated program without errors.
[island 1] 2026-01-27 17:49:42,703 | INFO | 8449 | Child solution -> Program(id=21b1afbc-29d0-48c2-b974-17d4818ec2cd,fitness=0.89639069,island_found=1,iteration_found=69,returncode=0,eval_metrics={'min_max_ratio': 0.06954551801688652, 'benchmark_ratio': 0.8963906886165408, 'eval_time': 20.81... [TRUNCATED]
[island 1] 2026-01-27 17:49:42,703 | INFO | 8449 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-27 17:49:42,703 | INFO | 8449 | Adding child_sol to sol_db.
[island 1] 2026-01-27 17:49:42,703 | INFO | 8449 | New program is worse than best -> 0.8963906886165408 <= 0.8963906886165408.
[island 1] 2026-01-27 17:49:42,703 | INFO | 8449 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 17:49:42,704 | INFO | 8449 | Waiting for all islands to report progress...
[island 1] 2026-01-27 17:50:09,260 | INFO | 8449 | All islands synced.
[island 1] 2026-01-27 17:50:09,260 | INFO | 8449 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 17:50:09,260 | INFO | 8449 | All islands synced.
[island 1] 2026-01-27 17:50:09,260 | INFO | 8449 | Early stopping counter increased: 2/None
[island 1] 2026-01-27 17:50:09,261 | INFO | 8449 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 17:50:09,261 | INFO | 8449 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 17:50:09,263 | INFO | 8449 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 17:50:09,263 | INFO | 8449 | ========= EPOCH 70 =========
[island 1] 2026-01-27 17:50:09,263 | INFO | 8449 | Global early stopping counter: 2/None
[island 1] 2026-01-27 17:50:09,263 | INFO | 8449 | Exploration rate: 0.29549108875781266
[island 1] 2026-01-27 17:50:09,263 | INFO | 8449 | Best prompt: Program(id=6be0785b-bf1a-4e35-a8c6-9ee1bfc56fd3,fitness=0.89639069,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-27 17:50:09,263 | INFO | 8449 | Best solution: Program(id=082ecb91-ab30-4157-bde9-1eca05db518d,fitness=0.89639069,island_found=1,iteration_found=28,returncode=0,eval_metrics={'min_max_ratio': 0.06954551801688652, 'benchmark_ratio': 0.8963906886165408, 'eval_time': 1.692863941192627})
[island 1] 2026-01-27 17:50:09,263 | INFO | 8449 | sol_db EliteMap: {8: ('082ecb91-ab30-4157-bde9-1eca05db518d', 0.8963906886165408), 13: ('edc40685-8d90-4a5d-bf64-b7b7640e51f3', 0.8963906886165408), 26: ('ad69f68c-80b4-435e-9556-d7fa66da059c', 0.8963906886165408), 30: ('02190dc0-8189-40ee-b... [TRUNCATED]
[island 1] 2026-01-27 17:50:09,264 | INFO | 8449 | Generating initial populations: False
[island 1] 2026-01-27 17:50:09,264 | INFO | 8449 | Exploration: False
[island 1] 2026-01-27 17:50:09,264 | INFO | 8449 | Exploitation: True
[island 1] 2026-01-27 17:50:09,264 | INFO | 8449 | === SELECTION STEP ===
[island 1] 2026-01-27 17:50:09,264 | INFO | 8449 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-27 17:50:09,264 | INFO | 8449 | Selected 3 inspirations.
[island 1] 2026-01-27 17:50:09,264 | INFO | 8449 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 17:50:09,264 | INFO | 8449 | Chat consists of 4 messages (max_chat_depth = 1).
[island 1] 2026-01-27 17:50:09,264 | INFO | 8449 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 17:50:15,301 | INFO | 8449 | Successfully retrieved response, using 8929 prompt tokens and 1700 completion tokens.
[island 1] 2026-01-27 17:50:15,302 | INFO | 8449 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 17:50:15,303 | INFO | 8449 | Successfully modified parent solution.
[island 1] 2026-01-27 17:50:15,303 | INFO | 8449 | Attempting to evaluate program...
[island 1] 2026-01-27 17:50:22,526 | INFO | 8449 | Evaluated program without errors.
[island 1] 2026-01-27 17:50:22,526 | INFO | 8449 | Child solution -> Program(id=d7026784-7803-4b7b-951f-18aeb16b5c7a,fitness=0.84727210,island_found=1,iteration_found=70,returncode=0,eval_metrics={'min_max_ratio': 0.06573470483062226, 'benchmark_ratio': 0.8472721033556622, 'eval_time': 6.364160060882568}).
[island 1] 2026-01-27 17:50:22,526 | INFO | 8449 | Adding child_sol to sol_db.
[island 1] 2026-01-27 17:50:22,526 | INFO | 8449 | New program is worse than best -> 0.8472721033556622 <= 0.8963906886165408.
[island 1] 2026-01-27 17:50:22,526 | INFO | 8449 | === CHECKPOINT STEP ===
[island 1] 2026-01-27 17:50:22,527 | INFO | 8449 | Waiting for other islands to arrive at barrier...
[island 1] 2026-01-27 17:52:13,624 | INFO | 8449 | All islands arrived. Proceeding to save ckpt.
[island 1] 2026-01-27 17:52:13,627 | INFO | 8449 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_shallow_2/1/best_sol.py'.
[island 1] 2026-01-27 17:52:13,627 | INFO | 8449 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_shallow_2/1/best_prompt.txt'.
[island 1] 2026-01-27 17:52:13,627 | INFO | 8449 | Checkpoint 70 successfully saved.
[island 1] 2026-01-27 17:52:13,627 | INFO | 8449 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 17:52:13,627 | INFO | 8449 | Waiting for all islands to report progress...
[island 1] 2026-01-27 17:52:13,631 | INFO | 8449 | All islands synced.
[island 1] 2026-01-27 17:52:13,631 | INFO | 8449 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 17:52:13,632 | INFO | 8449 | All islands synced.
[island 1] 2026-01-27 17:52:13,632 | INFO | 8449 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 17:52:13,632 | INFO | 8449 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 17:52:13,632 | INFO | 8449 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 17:52:13,632 | INFO | 8449 | ========= EPOCH 71 =========
[island 1] 2026-01-27 17:52:13,632 | INFO | 8449 | Global early stopping counter: 0/None
[island 1] 2026-01-27 17:52:13,632 | INFO | 8449 | Exploration rate: 0.29549108875781266
[island 1] 2026-01-27 17:52:13,633 | INFO | 8449 | Best prompt: Program(id=6be0785b-bf1a-4e35-a8c6-9ee1bfc56fd3,fitness=0.89639069,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-27 17:52:13,633 | INFO | 8449 | Best solution: Program(id=082ecb91-ab30-4157-bde9-1eca05db518d,fitness=0.89639069,island_found=1,iteration_found=28,returncode=0,eval_metrics={'min_max_ratio': 0.06954551801688652, 'benchmark_ratio': 0.8963906886165408, 'eval_time': 1.692863941192627})
[island 1] 2026-01-27 17:52:13,633 | INFO | 8449 | sol_db EliteMap: {8: ('082ecb91-ab30-4157-bde9-1eca05db518d', 0.8963906886165408), 13: ('edc40685-8d90-4a5d-bf64-b7b7640e51f3', 0.8963906886165408), 26: ('ad69f68c-80b4-435e-9556-d7fa66da059c', 0.8963906886165408), 30: ('02190dc0-8189-40ee-b... [TRUNCATED]
[island 1] 2026-01-27 17:52:13,633 | INFO | 8449 | Generating initial populations: False
[island 1] 2026-01-27 17:52:13,633 | INFO | 8449 | Exploration: True
[island 1] 2026-01-27 17:52:13,633 | INFO | 8449 | Exploitation: False
[island 1] 2026-01-27 17:52:13,633 | INFO | 8449 | === SELECTION STEP ===
[island 1] 2026-01-27 17:52:13,633 | INFO | 8449 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-27 17:52:13,633 | INFO | 8449 | Selected 0 inspirations.
[island 1] 2026-01-27 17:52:13,633 | INFO | 8449 | === META-PROMPT STEP ===
[island 1] 2026-01-27 17:52:13,633 | INFO | 8449 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 17:52:21,106 | INFO | 8449 | Successfully retrieved response, using 2310 prompt tokens and 879 completion tokens.
[island 1] 2026-01-27 17:52:21,106 | INFO | 8449 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-27 17:52:21,107 | INFO | 8449 | Successfully modified parent prompt.
[island 1] 2026-01-27 17:52:21,108 | INFO | 8449 | Adding child_prompt to prompt_db.
[island 1] 2026-01-27 17:52:21,108 | INFO | 8449 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 17:52:21,108 | INFO | 8449 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-27 17:52:21,108 | INFO | 8449 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 17:52:29,031 | INFO | 8449 | Successfully retrieved response, using 2753 prompt tokens and 2960 completion tokens.
[island 1] 2026-01-27 17:52:29,032 | INFO | 8449 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 17:52:29,034 | INFO | 8449 | Successfully modified parent solution.
[island 1] 2026-01-27 17:52:29,034 | INFO | 8449 | Attempting to evaluate program...
[island 1] 2026-01-27 17:52:41,846 | INFO | 8449 | Evaluated program without errors.
[island 1] 2026-01-27 17:52:41,846 | INFO | 8449 | Child solution -> Program(id=85658976-aec2-4a4c-a698-be8178a126cd,fitness=0.47603484,island_found=1,iteration_found=71,returncode=0,eval_metrics={'min_max_ratio': 0.03693265631204912, 'benchmark_ratio': 0.4760348354290376, 'eval_time': 10.78... [TRUNCATED]
[island 1] 2026-01-27 17:52:41,846 | INFO | 8449 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-27 17:52:41,847 | INFO | 8449 | Adding child_sol to sol_db.
[island 1] 2026-01-27 17:52:41,847 | INFO | 8449 | New program is worse than best -> 0.4760348354290376 <= 0.8963906886165408.
[island 1] 2026-01-27 17:52:41,847 | INFO | 8449 | === GLOBAL EARLY STOPPING CHECK STEP ===
