[island 3] 2025-12-22 19:48:05,688 | INFO | 4582 | === CodeEvolve ===
[island 3] 2025-12-23 04:47:55,869 | INFO | 340477 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-23 04:47:55,869 | INFO | 340477 | Selected 2 inspirations.
[island 3] 2025-12-23 04:47:55,869 | INFO | 340477 | === EVOLVE CODE STEP ===
[island 3] 2025-12-23 04:47:55,869 | INFO | 340477 | Chat consists of 6 messages (max_chat_depth = None).
[island 3] 2025-12-23 04:47:55,869 | INFO | 340477 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-23 04:47:58,382 | INFO | 340477 | Successfully retrieved response, using 18404 prompt tokens and 219 completion tokens.
[island 3] 2025-12-23 04:47:58,382 | INFO | 340477 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-23 04:47:58,383 | ERROR | 340477 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 3] 2025-12-23 04:47:58,383 | INFO | 340477 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-23 04:47:58,383 | INFO | 340477 | Waiting for all islands to report progress...
[island 3] 2025-12-23 04:51:25,526 | INFO | 340477 | All islands synced.
[island 3] 2025-12-23 04:51:25,526 | INFO | 340477 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-23 04:51:25,526 | INFO | 340477 | All islands synced.
[island 3] 2025-12-23 04:51:25,526 | INFO | 340477 | Early stopping counter increased: 19/None
[island 3] 2025-12-23 04:51:25,526 | INFO | 340477 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-23 04:51:25,526 | INFO | 340477 | Waiting for other islands to finish epoch...
[island 3] 2025-12-23 04:51:25,526 | INFO | 340477 | All islands finished. Moving to next epoch.
[island 3] 2025-12-23 04:51:25,526 | INFO | 340477 | ========= EPOCH 157 =========
[island 3] 2025-12-23 04:51:25,527 | INFO | 340477 | Global early stopping counter: 19/None
[island 3] 2025-12-23 04:51:25,527 | INFO | 340477 | Exploration rate: 0.45383678842966557
[island 3] 2025-12-23 04:51:25,527 | INFO | 340477 | Best prompt: Program(id=d950aa7a-8f3a-481c-a84f-4939a0eee38c,fitness=1.00004565,island_found=3,iteration_found=3,returncode=None,eval_metrics={})
[island 3] 2025-12-23 04:51:25,527 | INFO | 340477 | Best solution: Program(id=9f9e462d-c1d3-4cf9-b6b4-19cd89a080cb,fitness=1.00004565,island_found=3,iteration_found=137,returncode=0,eval_metrics={'radii_sum': 2.635983084917617, 'benchmark_ratio': 1.000045650519408, 'eval_time': 56.830631494522095})
[island 3] 2025-12-23 04:51:25,527 | INFO | 340477 | sol_db EliteMap: {43: ('0c9c65dd-767e-42fe-8812-5b29b6c52a2d', 0.59404677830594), 22: ('f16febe0-d825-4afd-a234-a577eb0b01fd', 0.9051475147415864), 14: ('9b7a54c9-fb21-4151-bf6c-d20b096c07b5', 0.9989272857564645), 42: ('d01f55a0-a961-43c0-8d... [TRUNCATED]
[island 3] 2025-12-23 04:51:25,527 | INFO | 340477 | Generating initial populations: False
[island 3] 2025-12-23 04:51:25,527 | INFO | 340477 | Exploration: False
[island 3] 2025-12-23 04:51:25,527 | INFO | 340477 | Exploitation: True
[island 3] 2025-12-23 04:51:25,527 | INFO | 340477 | === SELECTION STEP ===
[island 3] 2025-12-23 04:51:25,527 | INFO | 340477 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-23 04:51:25,527 | INFO | 340477 | Selected 2 inspirations.
[island 3] 2025-12-23 04:51:25,527 | INFO | 340477 | === EVOLVE CODE STEP ===
[island 3] 2025-12-23 04:51:25,527 | INFO | 340477 | Chat consists of 6 messages (max_chat_depth = None).
[island 3] 2025-12-23 04:51:25,527 | INFO | 340477 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-23 04:51:30,021 | INFO | 340477 | Successfully retrieved response, using 18441 prompt tokens and 784 completion tokens.
[island 3] 2025-12-23 04:51:30,021 | INFO | 340477 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-23 04:51:30,022 | INFO | 340477 | Successfully modified parent solution.
[island 3] 2025-12-23 04:51:30,022 | INFO | 340477 | Attempting to evaluate program...
[island 3] 2025-12-23 04:52:27,766 | INFO | 340477 | Evaluated program without errors.
[island 3] 2025-12-23 04:52:27,766 | INFO | 340477 | Child solution -> Program(id=c8bd4835-4add-4671-98ed-e30f54976936,fitness=1.00004565,island_found=3,iteration_found=157,returncode=0,eval_metrics={'radii_sum': 2.635983084917617, 'benchmark_ratio': 1.000045650519408, 'eval_time': 57.2169885635376}).
[island 3] 2025-12-23 04:52:27,766 | INFO | 340477 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-23 04:52:27,766 | INFO | 340477 | Adding child_sol to sol_db.
[island 3] 2025-12-23 04:52:27,766 | INFO | 340477 | New program is worse than best -> 1.000045650519408 <= 1.000045650519408.
[island 3] 2025-12-23 04:52:27,766 | INFO | 340477 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-23 04:52:27,767 | INFO | 340477 | Waiting for all islands to report progress...
[island 3] 2025-12-23 04:53:35,487 | INFO | 340477 | All islands synced.
[island 3] 2025-12-23 04:53:35,487 | INFO | 340477 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-23 04:53:35,487 | INFO | 340477 | All islands synced.
[island 3] 2025-12-23 04:53:35,487 | INFO | 340477 | Early stopping counter increased: 20/None
[island 3] 2025-12-23 04:53:35,487 | INFO | 340477 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-23 04:53:35,487 | INFO | 340477 | Waiting for other islands to finish epoch...
[island 3] 2025-12-23 04:53:35,487 | INFO | 340477 | All islands finished. Moving to next epoch.
[island 3] 2025-12-23 04:53:35,487 | INFO | 340477 | ========= EPOCH 158 =========
[island 3] 2025-12-23 04:53:35,487 | INFO | 340477 | Global early stopping counter: 20/None
[island 3] 2025-12-23 04:53:35,487 | INFO | 340477 | Exploration rate: 0.47652862785114886
[island 3] 2025-12-23 04:53:35,487 | INFO | 340477 | Best prompt: Program(id=d950aa7a-8f3a-481c-a84f-4939a0eee38c,fitness=1.00004565,island_found=3,iteration_found=3,returncode=None,eval_metrics={})
[island 3] 2025-12-23 04:53:35,487 | INFO | 340477 | Best solution: Program(id=9f9e462d-c1d3-4cf9-b6b4-19cd89a080cb,fitness=1.00004565,island_found=3,iteration_found=137,returncode=0,eval_metrics={'radii_sum': 2.635983084917617, 'benchmark_ratio': 1.000045650519408, 'eval_time': 56.830631494522095})
[island 3] 2025-12-23 04:53:35,487 | INFO | 340477 | sol_db EliteMap: {43: ('0c9c65dd-767e-42fe-8812-5b29b6c52a2d', 0.59404677830594), 22: ('f16febe0-d825-4afd-a234-a577eb0b01fd', 0.9051475147415864), 14: ('9b7a54c9-fb21-4151-bf6c-d20b096c07b5', 0.9989272857564645), 42: ('d01f55a0-a961-43c0-8d... [TRUNCATED]
[island 3] 2025-12-23 04:53:35,487 | INFO | 340477 | Generating initial populations: False
[island 3] 2025-12-23 04:53:35,487 | INFO | 340477 | Exploration: False
[island 3] 2025-12-23 04:53:35,488 | INFO | 340477 | Exploitation: True
[island 3] 2025-12-23 04:53:35,488 | INFO | 340477 | === SELECTION STEP ===
[island 3] 2025-12-23 04:53:35,488 | INFO | 340477 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-23 04:53:35,488 | INFO | 340477 | Selected 2 inspirations.
[island 3] 2025-12-23 04:53:35,488 | INFO | 340477 | === EVOLVE CODE STEP ===
[island 3] 2025-12-23 04:53:35,488 | INFO | 340477 | Chat consists of 8 messages (max_chat_depth = None).
[island 3] 2025-12-23 04:53:35,488 | INFO | 340477 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-23 04:53:38,989 | INFO | 340477 | Successfully retrieved response, using 21702 prompt tokens and 394 completion tokens.
[island 3] 2025-12-23 04:53:38,989 | INFO | 340477 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-23 04:53:38,989 | ERROR | 340477 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 3] 2025-12-23 04:53:38,989 | INFO | 340477 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-23 04:53:38,989 | INFO | 340477 | Waiting for all islands to report progress...
[island 3] 2025-12-23 04:54:37,205 | INFO | 340477 | All islands synced.
[island 3] 2025-12-23 04:54:37,205 | INFO | 340477 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-23 04:54:37,205 | INFO | 340477 | All islands synced.
[island 3] 2025-12-23 04:54:37,205 | INFO | 340477 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-23 04:54:37,205 | INFO | 340477 | Waiting for other islands to finish epoch...
[island 3] 2025-12-23 04:54:37,205 | INFO | 340477 | All islands finished. Moving to next epoch.
[island 3] 2025-12-23 04:54:37,205 | INFO | 340477 | ========= EPOCH 159 =========
[island 3] 2025-12-23 04:54:37,205 | INFO | 340477 | Global early stopping counter: 0/None
[island 3] 2025-12-23 04:54:37,205 | INFO | 340477 | Exploration rate: 0.47652862785114886
[island 3] 2025-12-23 04:54:37,205 | INFO | 340477 | Best prompt: Program(id=d950aa7a-8f3a-481c-a84f-4939a0eee38c,fitness=1.00004565,island_found=3,iteration_found=3,returncode=None,eval_metrics={})
[island 3] 2025-12-23 04:54:37,205 | INFO | 340477 | Best solution: Program(id=9f9e462d-c1d3-4cf9-b6b4-19cd89a080cb,fitness=1.00004565,island_found=3,iteration_found=137,returncode=0,eval_metrics={'radii_sum': 2.635983084917617, 'benchmark_ratio': 1.000045650519408, 'eval_time': 56.830631494522095})
[island 3] 2025-12-23 04:54:37,205 | INFO | 340477 | sol_db EliteMap: {43: ('0c9c65dd-767e-42fe-8812-5b29b6c52a2d', 0.59404677830594), 22: ('f16febe0-d825-4afd-a234-a577eb0b01fd', 0.9051475147415864), 14: ('9b7a54c9-fb21-4151-bf6c-d20b096c07b5', 0.9989272857564645), 42: ('d01f55a0-a961-43c0-8d... [TRUNCATED]
[island 3] 2025-12-23 04:54:37,205 | INFO | 340477 | Generating initial populations: False
[island 3] 2025-12-23 04:54:37,205 | INFO | 340477 | Exploration: False
[island 3] 2025-12-23 04:54:37,205 | INFO | 340477 | Exploitation: True
[island 3] 2025-12-23 04:54:37,205 | INFO | 340477 | === SELECTION STEP ===
[island 3] 2025-12-23 04:54:37,205 | INFO | 340477 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-23 04:54:37,206 | INFO | 340477 | Selected 2 inspirations.
[island 3] 2025-12-23 04:54:37,206 | INFO | 340477 | === EVOLVE CODE STEP ===
[island 3] 2025-12-23 04:54:37,206 | INFO | 340477 | Chat consists of 8 messages (max_chat_depth = None).
[island 3] 2025-12-23 04:54:37,206 | INFO | 340477 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-23 04:55:02,823 | INFO | 340477 | Successfully retrieved response, using 32043 prompt tokens and 4980 completion tokens.
[island 3] 2025-12-23 04:55:02,823 | INFO | 340477 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-23 04:55:02,826 | INFO | 340477 | Successfully modified parent solution.
[island 3] 2025-12-23 04:55:02,826 | INFO | 340477 | Attempting to evaluate program...
[island 3] 2025-12-23 04:58:03,014 | ERROR | 340477 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.'.
[island 3] 2025-12-23 04:58:03,014 | INFO | 340477 | Child solution -> Program(id=c4f721b3-ee0a-4a55-bf5b-c212e860849e,fitness=0.00000000,island_found=3,iteration_found=159,returncode=1,eval_metrics={}).
[island 3] 2025-12-23 04:58:03,014 | INFO | 340477 | Adding child_sol to sol_db.
[island 3] 2025-12-23 04:58:03,015 | INFO | 340477 | New program is worse than best -> 0 <= 1.000045650519408.
[island 3] 2025-12-23 04:58:03,015 | INFO | 340477 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-23 04:58:03,015 | INFO | 340477 | Waiting for all islands to report progress...
[island 3] 2025-12-23 04:58:03,015 | INFO | 340477 | All islands synced.
[island 3] 2025-12-23 04:58:03,015 | INFO | 340477 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-23 04:58:03,015 | INFO | 340477 | All islands synced.
[island 3] 2025-12-23 04:58:03,016 | INFO | 340477 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-23 04:58:03,016 | INFO | 340477 | Waiting for other islands to finish epoch...
[island 3] 2025-12-23 04:58:03,016 | INFO | 340477 | All islands finished. Moving to next epoch.
[island 3] 2025-12-23 04:58:03,016 | INFO | 340477 | ========= EPOCH 160 =========
[island 3] 2025-12-23 04:58:03,016 | INFO | 340477 | Global early stopping counter: 0/None
[island 3] 2025-12-23 04:58:03,016 | INFO | 340477 | Exploration rate: 0.47652862785114886
[island 3] 2025-12-23 04:58:03,016 | INFO | 340477 | Best prompt: Program(id=d950aa7a-8f3a-481c-a84f-4939a0eee38c,fitness=1.00004565,island_found=3,iteration_found=3,returncode=None,eval_metrics={})
[island 3] 2025-12-23 04:58:03,016 | INFO | 340477 | Best solution: Program(id=9f9e462d-c1d3-4cf9-b6b4-19cd89a080cb,fitness=1.00004565,island_found=3,iteration_found=137,returncode=0,eval_metrics={'radii_sum': 2.635983084917617, 'benchmark_ratio': 1.000045650519408, 'eval_time': 56.830631494522095})
[island 3] 2025-12-23 04:58:03,016 | INFO | 340477 | sol_db EliteMap: {43: ('0c9c65dd-767e-42fe-8812-5b29b6c52a2d', 0.59404677830594), 22: ('f16febe0-d825-4afd-a234-a577eb0b01fd', 0.9051475147415864), 14: ('9b7a54c9-fb21-4151-bf6c-d20b096c07b5', 0.9989272857564645), 42: ('d01f55a0-a961-43c0-8d... [TRUNCATED]
[island 3] 2025-12-23 04:58:03,016 | INFO | 340477 | Generating initial populations: False
[island 3] 2025-12-23 04:58:03,016 | INFO | 340477 | Exploration: False
[island 3] 2025-12-23 04:58:03,016 | INFO | 340477 | Exploitation: True
[island 3] 2025-12-23 04:58:03,016 | INFO | 340477 | === SELECTION STEP ===
[island 3] 2025-12-23 04:58:03,016 | INFO | 340477 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-23 04:58:03,017 | INFO | 340477 | Selected 2 inspirations.
[island 3] 2025-12-23 04:58:03,017 | INFO | 340477 | === EVOLVE CODE STEP ===
[island 3] 2025-12-23 04:58:03,017 | INFO | 340477 | Chat consists of 8 messages (max_chat_depth = None).
[island 3] 2025-12-23 04:58:03,017 | INFO | 340477 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2025-12-23 04:58:08,930 | INFO | 340477 | Successfully retrieved response, using 22305 prompt tokens and 836 completion tokens.
[island 3] 2025-12-23 04:58:08,930 | INFO | 340477 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-23 04:58:08,932 | INFO | 340477 | Successfully modified parent solution.
[island 3] 2025-12-23 04:58:08,932 | INFO | 340477 | Attempting to evaluate program...
[island 3] 2025-12-23 04:59:17,749 | INFO | 340477 | Evaluated program without errors.
[island 3] 2025-12-23 04:59:17,749 | INFO | 340477 | Child solution -> Program(id=fafe875a-79cf-4c45-9284-b8ca88de642c,fitness=1.00004565,island_found=3,iteration_found=160,returncode=0,eval_metrics={'radii_sum': 2.635983084917617, 'benchmark_ratio': 1.000045650519408, 'eval_time': 68.11179566383362}).
[island 3] 2025-12-23 04:59:17,749 | INFO | 340477 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-23 04:59:17,749 | INFO | 340477 | Adding child_sol to sol_db.
[island 3] 2025-12-23 04:59:17,749 | INFO | 340477 | New program is worse than best -> 1.000045650519408 <= 1.000045650519408.
[island 3] 2025-12-23 04:59:17,749 | INFO | 340477 | === MIGRATION STEP ===
[island 3] 2025-12-23 04:59:17,749 | INFO | 340477 | Waiting for other islands to start migration...
[island 3] 2025-12-23 05:01:36,790 | INFO | 340477 | Migration started.
[island 3] 2025-12-23 05:01:36,790 | INFO | 340477 | Informing other islands: 3 migrants being sent.
[island 3] 2025-12-23 05:01:36,791 | INFO | 340477 | Receiving migrant counts from each neighbor.
[island 3] 2025-12-23 05:01:36,791 | INFO | 340477 | Island 4 is sending 1 migrants.
[island 3] 2025-12-23 05:01:36,791 | INFO | 340477 | Island 2 is sending 2 migrants.
[island 3] 2025-12-23 05:01:36,791 | INFO | 340477 | Starting SEND and RECV threads...
[island 3] 2025-12-23 05:01:36,791 | INFO | 340477 | [SEND THREAD] Sending migrants to neighbors...
[island 3] 2025-12-23 05:01:36,792 | INFO | 340477 | [RECV THREAD] Receiving migrants from neighbors...
[island 3] 2025-12-23 05:01:36,792 | INFO | 340477 | [SEND THREAD] Sent Program(id=216f01f7-426a-46bf-8153-bec59df1ff59,fitness=1.00004565,island_found=3,iteration_found=152,returncode=0,eval_metrics={'radii_sum': 2.635983084917617, 'benchmark_ratio': 1.000045650519408, 'eval_time': 77.93483686447144}) to 4.
[island 3] 2025-12-23 05:01:36,792 | INFO | 340477 | [RECV THREAD] Received Program(id=05a922a9-73a2-48ab-9492-7c551539c11f,fitness=0.99940424,island_found=4,iteration_found=99,returncode=0,eval_metrics={'radii_sum': 2.6342924020716723, 'benchmark_ratio': 0.9994042351642911, 'eval_time': 16.47... [TRUNCATED]
[island 3] 2025-12-23 05:01:36,792 | INFO | 340477 | [SEND THREAD] Sent Program(id=e110499a-884a-4c11-a498-1f7f11e9d3e0,fitness=1.00004565,island_found=3,iteration_found=111,returncode=0,eval_metrics={'radii_sum': 2.635983084917617, 'benchmark_ratio': 1.000045650519408, 'eval_time': 146.84823346138}) to 4.
[island 3] 2025-12-23 05:01:36,792 | INFO | 340477 | [SEND THREAD] Sent Program(id=4544833f-28e9-4fea-8386-1072d4ec8e35,fitness=1.00004565,island_found=3,iteration_found=148,returncode=0,eval_metrics={'radii_sum': 2.635983084917617, 'benchmark_ratio': 1.000045650519408, 'eval_time': 49.3442325592041}) to 4.
[island 3] 2025-12-23 05:01:36,792 | INFO | 340477 | [SEND THREAD] Sent Program(id=216f01f7-426a-46bf-8153-bec59df1ff59,fitness=1.00004565,island_found=3,iteration_found=152,returncode=0,eval_metrics={'radii_sum': 2.635983084917617, 'benchmark_ratio': 1.000045650519408, 'eval_time': 77.93483686447144}) to 2.
[island 3] 2025-12-23 05:01:36,792 | INFO | 340477 | [SEND THREAD] Sent Program(id=e110499a-884a-4c11-a498-1f7f11e9d3e0,fitness=1.00004565,island_found=3,iteration_found=111,returncode=0,eval_metrics={'radii_sum': 2.635983084917617, 'benchmark_ratio': 1.000045650519408, 'eval_time': 146.84823346138}) to 2.
[island 3] 2025-12-23 05:01:36,792 | INFO | 340477 | [SEND THREAD] Sent Program(id=4544833f-28e9-4fea-8386-1072d4ec8e35,fitness=1.00004565,island_found=3,iteration_found=148,returncode=0,eval_metrics={'radii_sum': 2.635983084917617, 'benchmark_ratio': 1.000045650519408, 'eval_time': 49.3442325592041}) to 2.
[island 3] 2025-12-23 05:01:36,792 | INFO | 340477 | [SEND THREAD] Migrants sent.
[island 3] 2025-12-23 05:01:36,793 | INFO | 340477 | [RECV THREAD] Received Program(id=9f2d1b75-e14e-43d5-b1bd-b6c3b467c1a8,fitness=0.99324908,island_found=2,iteration_found=141,returncode=0,eval_metrics={'radii_sum': 2.618068256174316, 'benchmark_ratio': 0.9932490793778682, 'eval_time': 94.85... [TRUNCATED]
