[island 6] 2026-01-14 14:31:53,225 | INFO | 895640 | === CodeEvolve ===
[island 6] 2026-01-14 14:38:03,921 | INFO | 895640 | Successfully modified parent solution.
[island 6] 2026-01-14 14:38:03,921 | INFO | 895640 | Attempting to evaluate program...
[island 6] 2026-01-14 14:38:04,547 | ERROR | 895640 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp_kmdt643/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2026-01-14 14:38:04,547 | INFO | 895640 | Child solution -> Program(id=8eb80502-e4c0-4976-9b5c-3fb767ec27ea,fitness=0.00000000,island_found=6,iteration_found=6,returncode=1,eval_metrics={}).
[island 6] 2026-01-14 14:38:04,547 | INFO | 895640 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-14 14:38:04,547 | INFO | 895640 | Adding child_sol to sol_db.
[island 6] 2026-01-14 14:38:04,547 | INFO | 895640 | New program is worse than best -> 0 <= 0.9614442978585614.
[island 6] 2026-01-14 14:38:04,548 | INFO | 895640 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-14 14:38:04,548 | INFO | 895640 | Waiting for all islands to report progress...
[island 6] 2026-01-14 14:38:24,875 | INFO | 895640 | All islands synced.
[island 6] 2026-01-14 14:38:24,876 | INFO | 895640 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-14 14:38:24,876 | INFO | 895640 | All islands synced.
[island 6] 2026-01-14 14:38:24,876 | INFO | 895640 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-14 14:38:24,876 | INFO | 895640 | Waiting for other islands to finish epoch...
[island 6] 2026-01-14 14:38:24,876 | INFO | 895640 | All islands finished. Moving to next epoch.
[island 6] 2026-01-14 14:38:24,876 | INFO | 895640 | ========= EPOCH 7 =========
[island 6] 2026-01-14 14:38:24,876 | INFO | 895640 | Global early stopping counter: 0/None
[island 6] 2026-01-14 14:38:24,876 | INFO | 895640 | Exploration rate: 0.2
[island 6] 2026-01-14 14:38:24,876 | INFO | 895640 | Best prompt: Program(id=d25da8d1-db6c-4db8-a9e8-ddda8f903475,fitness=0.96144430,island_found=6,iteration_found=5,returncode=None,eval_metrics={})
[island 6] 2026-01-14 14:38:24,876 | INFO | 895640 | Best solution: Program(id=d4864e0d-8d33-4832-a614-eb16c3519e93,fitness=0.96144430,island_found=6,iteration_found=5,returncode=0,eval_metrics={'radii_sum': 2.2746158143641018, 'benchmark_ratio': 0.9614442978585614, 'eval_time': 1.5738468170166016})
[island 6] 2026-01-14 14:38:24,876 | INFO | 895640 | sol_db EliteMap: {20: ('d4864e0d-8d33-4832-a614-eb16c3519e93', 0.9614442978585614)}
[island 6] 2026-01-14 14:38:24,876 | INFO | 895640 | Generating initial populations: True
[island 6] 2026-01-14 14:38:24,876 | INFO | 895640 | Exploration: False
[island 6] 2026-01-14 14:38:24,877 | INFO | 895640 | Exploitation: False
[island 6] 2026-01-14 14:38:24,877 | INFO | 895640 | === SELECTION STEP ===
[island 6] 2026-01-14 14:38:24,877 | INFO | 895640 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-14 14:38:24,877 | INFO | 895640 | Selected 0 inspirations.
[island 6] 2026-01-14 14:38:24,877 | INFO | 895640 | === META-PROMPT STEP ===
[island 6] 2026-01-14 14:38:24,877 | INFO | 895640 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-14 14:38:29,567 | INFO | 895640 | Successfully retrieved response, using 1592 prompt tokens and 1027 completion tokens.
[island 6] 2026-01-14 14:38:29,567 | INFO | 895640 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-14 14:38:29,568 | INFO | 895640 | Successfully modified parent prompt.
[island 6] 2026-01-14 14:38:29,568 | INFO | 895640 | Adding child_prompt to prompt_db.
[island 6] 2026-01-14 14:38:29,569 | INFO | 895640 | === EVOLVE CODE STEP ===
[island 6] 2026-01-14 14:38:29,569 | INFO | 895640 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-14 14:38:29,569 | INFO | 895640 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-14 14:38:37,215 | INFO | 895640 | Successfully retrieved response, using 1981 prompt tokens and 2176 completion tokens.
[island 6] 2026-01-14 14:38:37,215 | INFO | 895640 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-14 14:38:37,217 | INFO | 895640 | Successfully modified parent solution.
[island 6] 2026-01-14 14:38:37,217 | INFO | 895640 | Attempting to evaluate program...
[island 6] 2026-01-14 14:38:41,247 | ERROR | 895640 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpakb1wbi9/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2026-01-14 14:38:41,248 | INFO | 895640 | Child solution -> Program(id=6c925276-68d3-44fd-b039-a6feffa9ff41,fitness=0.00000000,island_found=6,iteration_found=7,returncode=1,eval_metrics={}).
[island 6] 2026-01-14 14:38:41,248 | INFO | 895640 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-14 14:38:41,248 | INFO | 895640 | Adding child_sol to sol_db.
[island 6] 2026-01-14 14:38:41,248 | INFO | 895640 | New program is worse than best -> 0 <= 0.9614442978585614.
[island 6] 2026-01-14 14:38:41,248 | INFO | 895640 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-14 14:38:41,248 | INFO | 895640 | Waiting for all islands to report progress...
[island 6] 2026-01-14 14:40:35,829 | INFO | 895640 | All islands synced.
[island 6] 2026-01-14 14:40:35,829 | INFO | 895640 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-14 14:40:35,829 | INFO | 895640 | All islands synced.
[island 6] 2026-01-14 14:40:35,829 | INFO | 895640 | Early stopping counter increased: 1/None
[island 6] 2026-01-14 14:40:35,829 | INFO | 895640 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-14 14:40:35,829 | INFO | 895640 | Waiting for other islands to finish epoch...
[island 6] 2026-01-14 14:40:35,829 | INFO | 895640 | All islands finished. Moving to next epoch.
[island 6] 2026-01-14 14:40:35,829 | INFO | 895640 | ========= EPOCH 8 =========
[island 6] 2026-01-14 14:40:35,829 | INFO | 895640 | Global early stopping counter: 1/None
[island 6] 2026-01-14 14:40:35,830 | INFO | 895640 | Exploration rate: 0.2
[island 6] 2026-01-14 14:40:35,830 | INFO | 895640 | Best prompt: Program(id=d25da8d1-db6c-4db8-a9e8-ddda8f903475,fitness=0.96144430,island_found=6,iteration_found=5,returncode=None,eval_metrics={})
[island 6] 2026-01-14 14:40:35,830 | INFO | 895640 | Best solution: Program(id=d4864e0d-8d33-4832-a614-eb16c3519e93,fitness=0.96144430,island_found=6,iteration_found=5,returncode=0,eval_metrics={'radii_sum': 2.2746158143641018, 'benchmark_ratio': 0.9614442978585614, 'eval_time': 1.5738468170166016})
[island 6] 2026-01-14 14:40:35,830 | INFO | 895640 | sol_db EliteMap: {20: ('d4864e0d-8d33-4832-a614-eb16c3519e93', 0.9614442978585614)}
[island 6] 2026-01-14 14:40:35,830 | INFO | 895640 | Generating initial populations: True
[island 6] 2026-01-14 14:40:35,830 | INFO | 895640 | Exploration: False
[island 6] 2026-01-14 14:40:35,830 | INFO | 895640 | Exploitation: False
[island 6] 2026-01-14 14:40:35,830 | INFO | 895640 | === SELECTION STEP ===
[island 6] 2026-01-14 14:40:35,830 | INFO | 895640 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-14 14:40:35,830 | INFO | 895640 | Selected 0 inspirations.
[island 6] 2026-01-14 14:40:35,830 | INFO | 895640 | === META-PROMPT STEP ===
[island 6] 2026-01-14 14:40:35,830 | INFO | 895640 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-14 14:40:40,126 | INFO | 895640 | Successfully retrieved response, using 1592 prompt tokens and 1048 completion tokens.
[island 6] 2026-01-14 14:40:40,127 | INFO | 895640 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-14 14:40:40,127 | INFO | 895640 | Successfully modified parent prompt.
[island 6] 2026-01-14 14:40:40,127 | INFO | 895640 | Adding child_prompt to prompt_db.
[island 6] 2026-01-14 14:40:40,127 | INFO | 895640 | === EVOLVE CODE STEP ===
[island 6] 2026-01-14 14:40:40,127 | INFO | 895640 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-14 14:40:40,127 | INFO | 895640 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-14 14:40:44,704 | INFO | 895640 | Successfully retrieved response, using 2048 prompt tokens and 1358 completion tokens.
[island 6] 2026-01-14 14:40:44,704 | INFO | 895640 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-14 14:40:44,705 | INFO | 895640 | Successfully modified parent solution.
[island 6] 2026-01-14 14:40:44,705 | INFO | 895640 | Attempting to evaluate program...
[island 6] 2026-01-14 14:40:45,364 | ERROR | 895640 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpmqr85htf/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2026-01-14 14:40:45,364 | INFO | 895640 | Child solution -> Program(id=869c8b41-94c7-461f-bca8-fa92123df84e,fitness=0.00000000,island_found=6,iteration_found=8,returncode=1,eval_metrics={}).
[island 6] 2026-01-14 14:40:45,365 | INFO | 895640 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-14 14:40:45,365 | INFO | 895640 | Adding child_sol to sol_db.
[island 6] 2026-01-14 14:40:45,365 | INFO | 895640 | New program is worse than best -> 0 <= 0.9614442978585614.
[island 6] 2026-01-14 14:40:45,365 | INFO | 895640 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-14 14:40:45,365 | INFO | 895640 | Waiting for all islands to report progress...
[island 6] 2026-01-14 14:40:53,038 | INFO | 895640 | All islands synced.
[island 6] 2026-01-14 14:40:53,039 | INFO | 895640 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-14 14:40:53,039 | INFO | 895640 | All islands synced.
[island 6] 2026-01-14 14:40:53,039 | INFO | 895640 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-14 14:40:53,039 | INFO | 895640 | Waiting for other islands to finish epoch...
[island 6] 2026-01-14 14:40:53,040 | INFO | 895640 | All islands finished. Moving to next epoch.
[island 6] 2026-01-14 14:40:53,040 | INFO | 895640 | ========= EPOCH 9 =========
[island 6] 2026-01-14 14:40:53,040 | INFO | 895640 | Global early stopping counter: 0/None
[island 6] 2026-01-14 14:40:53,040 | INFO | 895640 | Exploration rate: 0.2
[island 6] 2026-01-14 14:40:53,040 | INFO | 895640 | Best prompt: Program(id=d25da8d1-db6c-4db8-a9e8-ddda8f903475,fitness=0.96144430,island_found=6,iteration_found=5,returncode=None,eval_metrics={})
[island 6] 2026-01-14 14:40:53,040 | INFO | 895640 | Best solution: Program(id=d4864e0d-8d33-4832-a614-eb16c3519e93,fitness=0.96144430,island_found=6,iteration_found=5,returncode=0,eval_metrics={'radii_sum': 2.2746158143641018, 'benchmark_ratio': 0.9614442978585614, 'eval_time': 1.5738468170166016})
[island 6] 2026-01-14 14:40:53,040 | INFO | 895640 | sol_db EliteMap: {20: ('d4864e0d-8d33-4832-a614-eb16c3519e93', 0.9614442978585614)}
[island 6] 2026-01-14 14:40:53,040 | INFO | 895640 | Generating initial populations: True
[island 6] 2026-01-14 14:40:53,040 | INFO | 895640 | Exploration: False
[island 6] 2026-01-14 14:40:53,040 | INFO | 895640 | Exploitation: False
[island 6] 2026-01-14 14:40:53,040 | INFO | 895640 | === SELECTION STEP ===
[island 6] 2026-01-14 14:40:53,040 | INFO | 895640 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-14 14:40:53,040 | INFO | 895640 | Selected 0 inspirations.
[island 6] 2026-01-14 14:40:53,040 | INFO | 895640 | === META-PROMPT STEP ===
[island 6] 2026-01-14 14:40:53,040 | INFO | 895640 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-14 14:40:57,432 | INFO | 895640 | Successfully retrieved response, using 1592 prompt tokens and 1206 completion tokens.
[island 6] 2026-01-14 14:40:57,432 | INFO | 895640 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-14 14:40:57,433 | INFO | 895640 | Successfully modified parent prompt.
[island 6] 2026-01-14 14:40:57,433 | INFO | 895640 | Adding child_prompt to prompt_db.
[island 6] 2026-01-14 14:40:57,433 | INFO | 895640 | === EVOLVE CODE STEP ===
[island 6] 2026-01-14 14:40:57,433 | INFO | 895640 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-14 14:40:57,433 | INFO | 895640 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-14 14:41:03,848 | INFO | 895640 | Successfully retrieved response, using 2011 prompt tokens and 1817 completion tokens.
[island 6] 2026-01-14 14:41:03,848 | INFO | 895640 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-14 14:41:03,850 | INFO | 895640 | Successfully modified parent solution.
[island 6] 2026-01-14 14:41:03,851 | INFO | 895640 | Attempting to evaluate program...
[island 6] 2026-01-14 14:41:06,661 | INFO | 895640 | Evaluated program without errors.
[island 6] 2026-01-14 14:41:06,661 | INFO | 895640 | Child solution -> Program(id=3c51b9f7-58cd-4070-8e21-64fb285411bb,fitness=0.58163332,island_found=6,iteration_found=9,returncode=0,eval_metrics={'radii_sum': 1.3760468057725503, 'benchmark_ratio': 0.5816333231492833, 'eval_time': 2.108386993408203}).
[island 6] 2026-01-14 14:41:06,661 | INFO | 895640 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-14 14:41:06,662 | INFO | 895640 | Adding child_sol to sol_db.
[island 6] 2026-01-14 14:41:06,662 | INFO | 895640 | New program is worse than best -> 0.5816333231492833 <= 0.9614442978585614.
[island 6] 2026-01-14 14:41:06,662 | INFO | 895640 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-14 14:41:06,662 | INFO | 895640 | Waiting for all islands to report progress...
[island 6] 2026-01-14 14:41:19,480 | INFO | 895640 | All islands synced.
[island 6] 2026-01-14 14:41:19,480 | INFO | 895640 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-14 14:41:19,480 | INFO | 895640 | All islands synced.
[island 6] 2026-01-14 14:41:19,480 | INFO | 895640 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-14 14:41:19,481 | INFO | 895640 | Waiting for other islands to finish epoch...
[island 6] 2026-01-14 14:41:19,481 | INFO | 895640 | All islands finished. Moving to next epoch.
[island 6] 2026-01-14 14:41:19,481 | INFO | 895640 | ========= EPOCH 10 =========
[island 6] 2026-01-14 14:41:19,481 | INFO | 895640 | Global early stopping counter: 0/None
[island 6] 2026-01-14 14:41:19,481 | INFO | 895640 | Exploration rate: 0.2
[island 6] 2026-01-14 14:41:19,481 | INFO | 895640 | Best prompt: Program(id=d25da8d1-db6c-4db8-a9e8-ddda8f903475,fitness=0.96144430,island_found=6,iteration_found=5,returncode=None,eval_metrics={})
[island 6] 2026-01-14 14:41:19,481 | INFO | 895640 | Best solution: Program(id=d4864e0d-8d33-4832-a614-eb16c3519e93,fitness=0.96144430,island_found=6,iteration_found=5,returncode=0,eval_metrics={'radii_sum': 2.2746158143641018, 'benchmark_ratio': 0.9614442978585614, 'eval_time': 1.5738468170166016})
[island 6] 2026-01-14 14:41:19,481 | INFO | 895640 | sol_db EliteMap: {20: ('d4864e0d-8d33-4832-a614-eb16c3519e93', 0.9614442978585614)}
[island 6] 2026-01-14 14:41:19,481 | INFO | 895640 | Generating initial populations: False
[island 6] 2026-01-14 14:41:19,481 | INFO | 895640 | Exploration: False
[island 6] 2026-01-14 14:41:19,481 | INFO | 895640 | Exploitation: True
[island 6] 2026-01-14 14:41:19,481 | INFO | 895640 | === SELECTION STEP ===
[island 6] 2026-01-14 14:41:19,481 | INFO | 895640 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-14 14:41:19,481 | INFO | 895640 | Selected 0 inspirations.
[island 6] 2026-01-14 14:41:19,481 | INFO | 895640 | === EVOLVE CODE STEP ===
[island 6] 2026-01-14 14:41:19,481 | INFO | 895640 | Chat consists of 2 messages (max_chat_depth = None).
[island 6] 2026-01-14 14:41:19,481 | INFO | 895640 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-14 14:41:29,105 | INFO | 895640 | Successfully retrieved response, using 3119 prompt tokens and 3676 completion tokens.
[island 6] 2026-01-14 14:41:29,105 | INFO | 895640 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-14 14:41:29,107 | INFO | 895640 | Successfully modified parent solution.
[island 6] 2026-01-14 14:41:29,107 | INFO | 895640 | Attempting to evaluate program...
[island 6] 2026-01-14 14:43:29,273 | ERROR | 895640 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 120 seconds.'.
[island 6] 2026-01-14 14:43:29,273 | INFO | 895640 | Child solution -> Program(id=9ae7d0d7-22c9-4a39-892a-2a58127eb348,fitness=0.00000000,island_found=6,iteration_found=10,returncode=1,eval_metrics={}).
[island 6] 2026-01-14 14:43:29,273 | INFO | 895640 | Adding child_sol to sol_db.
[island 6] 2026-01-14 14:43:29,273 | INFO | 895640 | New program is worse than best -> 0 <= 0.9614442978585614.
[island 6] 2026-01-14 14:43:29,273 | INFO | 895640 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-14 14:43:29,273 | INFO | 895640 | Waiting for all islands to report progress...
[island 6] 2026-01-14 14:43:29,889 | INFO | 895640 | All islands synced.
[island 6] 2026-01-14 14:43:29,889 | INFO | 895640 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-14 14:43:29,889 | INFO | 895640 | All islands synced.
[island 6] 2026-01-14 14:43:29,889 | INFO | 895640 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-14 14:43:29,889 | INFO | 895640 | Waiting for other islands to finish epoch...
[island 6] 2026-01-14 14:43:29,889 | INFO | 895640 | All islands finished. Moving to next epoch.
[island 6] 2026-01-14 14:43:29,890 | INFO | 895640 | ========= EPOCH 11 =========
[island 6] 2026-01-14 14:43:29,890 | INFO | 895640 | Global early stopping counter: 0/None
[island 6] 2026-01-14 14:43:29,890 | INFO | 895640 | Exploration rate: 0.2
[island 6] 2026-01-14 14:43:29,890 | INFO | 895640 | Best prompt: Program(id=d25da8d1-db6c-4db8-a9e8-ddda8f903475,fitness=0.96144430,island_found=6,iteration_found=5,returncode=None,eval_metrics={})
[island 6] 2026-01-14 14:43:29,890 | INFO | 895640 | Best solution: Program(id=d4864e0d-8d33-4832-a614-eb16c3519e93,fitness=0.96144430,island_found=6,iteration_found=5,returncode=0,eval_metrics={'radii_sum': 2.2746158143641018, 'benchmark_ratio': 0.9614442978585614, 'eval_time': 1.5738468170166016})
[island 6] 2026-01-14 14:43:29,890 | INFO | 895640 | sol_db EliteMap: {20: ('d4864e0d-8d33-4832-a614-eb16c3519e93', 0.9614442978585614)}
[island 6] 2026-01-14 14:43:29,890 | INFO | 895640 | Generating initial populations: False
