[island 4] 2025-12-28 01:38:38,461 | INFO | 3376 | === CodeEvolve ===
[island 4] 2025-12-28 02:31:57,841 | INFO | 3376 | Child solution -> Program(id=96cac5f3-30d7-4570-8e5e-ffb373a29bf9,fitness=0.00000000,island_found=4,iteration_found=54,returncode=1,eval_metrics={}).
[island 4] 2025-12-28 02:31:57,841 | INFO | 3376 | Adding child_sol to sol_db.
[island 4] 2025-12-28 02:31:57,841 | INFO | 3376 | New program is worse than best -> 0 <= 0.9966111381247338.
[island 4] 2025-12-28 02:31:57,841 | INFO | 3376 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 02:31:57,841 | INFO | 3376 | Waiting for all islands to report progress...
[island 4] 2025-12-28 02:31:57,841 | INFO | 3376 | All islands synced.
[island 4] 2025-12-28 02:31:57,841 | INFO | 3376 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 02:31:57,843 | INFO | 3376 | All islands synced.
[island 4] 2025-12-28 02:31:57,843 | INFO | 3376 | Early stopping counter increased: 2/None
[island 4] 2025-12-28 02:31:57,843 | INFO | 3376 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 02:31:57,843 | INFO | 3376 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 02:31:57,843 | INFO | 3376 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 02:31:57,843 | INFO | 3376 | ========= EPOCH 55 =========
[island 4] 2025-12-28 02:31:57,843 | INFO | 3376 | Global early stopping counter: 2/None
[island 4] 2025-12-28 02:31:57,843 | INFO | 3376 | Exploration rate: 0
[island 4] 2025-12-28 02:31:57,843 | INFO | 3376 | Best prompt: Program(id=e4473343-364b-46b4-b39f-99c83477ff60,fitness=0.99661114,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 02:31:57,843 | INFO | 3376 | Best solution: Program(id=778265a7-024b-437e-9a7c-391dc2d8781c,fitness=0.99661114,island_found=4,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.626930181610054, 'benchmark_ratio': 0.9966111381247338, 'eval_time': 4.060098886489868})
[island 4] 2025-12-28 02:31:57,844 | INFO | 3376 | Generating initial populations: True
[island 4] 2025-12-28 02:31:57,844 | INFO | 3376 | Exploration: False
[island 4] 2025-12-28 02:31:57,844 | INFO | 3376 | Exploitation: False
[island 4] 2025-12-28 02:31:57,844 | INFO | 3376 | === SELECTION STEP ===
[island 4] 2025-12-28 02:31:57,844 | INFO | 3376 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2025-12-28 02:31:57,844 | INFO | 3376 | Selected 0 inspirations.
[island 4] 2025-12-28 02:31:57,844 | INFO | 3376 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 02:31:57,844 | INFO | 3376 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 02:31:57,844 | INFO | 3376 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 02:32:11,292 | INFO | 3376 | Successfully retrieved response, using 1719 prompt tokens and 1920 completion tokens.
[island 4] 2025-12-28 02:32:11,293 | INFO | 3376 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 02:32:11,294 | INFO | 3376 | Successfully modified parent solution.
[island 4] 2025-12-28 02:32:11,294 | INFO | 3376 | Attempting to evaluate program...
[island 4] 2025-12-28 02:32:13,629 | ERROR | 3376 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpqkdfofxt/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-12-28 02:32:13,629 | INFO | 3376 | Child solution -> Program(id=6838da9e-7ab2-461e-9cd7-920f74032acb,fitness=0.00000000,island_found=4,iteration_found=55,returncode=1,eval_metrics={}).
[island 4] 2025-12-28 02:32:13,630 | INFO | 3376 | Adding child_sol to sol_db.
[island 4] 2025-12-28 02:32:13,630 | INFO | 3376 | New program is worse than best -> 0 <= 0.9966111381247338.
[island 4] 2025-12-28 02:32:13,630 | INFO | 3376 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 02:32:13,630 | INFO | 3376 | Waiting for all islands to report progress...
[island 4] 2025-12-28 02:32:52,188 | INFO | 3376 | All islands synced.
[island 4] 2025-12-28 02:32:52,189 | INFO | 3376 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 02:32:52,189 | INFO | 3376 | All islands synced.
[island 4] 2025-12-28 02:32:52,189 | INFO | 3376 | Early stopping counter increased: 3/None
[island 4] 2025-12-28 02:32:52,189 | INFO | 3376 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 02:32:52,189 | INFO | 3376 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 02:32:52,189 | INFO | 3376 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 02:32:52,189 | INFO | 3376 | ========= EPOCH 56 =========
[island 4] 2025-12-28 02:32:52,190 | INFO | 3376 | Global early stopping counter: 3/None
[island 4] 2025-12-28 02:32:52,190 | INFO | 3376 | Exploration rate: 0
[island 4] 2025-12-28 02:32:52,190 | INFO | 3376 | Best prompt: Program(id=e4473343-364b-46b4-b39f-99c83477ff60,fitness=0.99661114,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 02:32:52,190 | INFO | 3376 | Best solution: Program(id=778265a7-024b-437e-9a7c-391dc2d8781c,fitness=0.99661114,island_found=4,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.626930181610054, 'benchmark_ratio': 0.9966111381247338, 'eval_time': 4.060098886489868})
[island 4] 2025-12-28 02:32:52,190 | INFO | 3376 | Generating initial populations: True
[island 4] 2025-12-28 02:32:52,190 | INFO | 3376 | Exploration: False
[island 4] 2025-12-28 02:32:52,190 | INFO | 3376 | Exploitation: False
[island 4] 2025-12-28 02:32:52,190 | INFO | 3376 | === SELECTION STEP ===
[island 4] 2025-12-28 02:32:52,190 | INFO | 3376 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2025-12-28 02:32:52,190 | INFO | 3376 | Selected 0 inspirations.
[island 4] 2025-12-28 02:32:52,190 | INFO | 3376 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 02:32:52,190 | INFO | 3376 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 02:32:52,190 | INFO | 3376 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 02:32:58,915 | INFO | 3376 | Successfully retrieved response, using 1719 prompt tokens and 2190 completion tokens.
[island 4] 2025-12-28 02:32:58,916 | INFO | 3376 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 02:32:58,916 | INFO | 3376 | Successfully modified parent solution.
[island 4] 2025-12-28 02:32:58,916 | INFO | 3376 | Attempting to evaluate program...
[island 4] 2025-12-28 02:32:59,776 | ERROR | 3376 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpg3f3sqkf/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-12-28 02:32:59,776 | INFO | 3376 | Child solution -> Program(id=4506b1e7-5f85-41c4-8c8e-1adc1bb45488,fitness=0.00000000,island_found=4,iteration_found=56,returncode=1,eval_metrics={}).
[island 4] 2025-12-28 02:32:59,776 | INFO | 3376 | Adding child_sol to sol_db.
[island 4] 2025-12-28 02:32:59,777 | INFO | 3376 | New program is worse than best -> 0 <= 0.9966111381247338.
[island 4] 2025-12-28 02:32:59,777 | INFO | 3376 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 02:32:59,777 | INFO | 3376 | Waiting for all islands to report progress...
[island 4] 2025-12-28 02:33:57,102 | INFO | 3376 | All islands synced.
[island 4] 2025-12-28 02:33:57,102 | INFO | 3376 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 02:33:57,103 | INFO | 3376 | All islands synced.
[island 4] 2025-12-28 02:33:57,103 | INFO | 3376 | Early stopping counter increased: 4/None
[island 4] 2025-12-28 02:33:57,103 | INFO | 3376 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 02:33:57,103 | INFO | 3376 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 02:33:57,103 | INFO | 3376 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 02:33:57,104 | INFO | 3376 | ========= EPOCH 57 =========
[island 4] 2025-12-28 02:33:57,104 | INFO | 3376 | Global early stopping counter: 4/None
[island 4] 2025-12-28 02:33:57,104 | INFO | 3376 | Exploration rate: 0
[island 4] 2025-12-28 02:33:57,104 | INFO | 3376 | Best prompt: Program(id=e4473343-364b-46b4-b39f-99c83477ff60,fitness=0.99661114,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 02:33:57,104 | INFO | 3376 | Best solution: Program(id=778265a7-024b-437e-9a7c-391dc2d8781c,fitness=0.99661114,island_found=4,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.626930181610054, 'benchmark_ratio': 0.9966111381247338, 'eval_time': 4.060098886489868})
[island 4] 2025-12-28 02:33:57,104 | INFO | 3376 | Generating initial populations: True
[island 4] 2025-12-28 02:33:57,104 | INFO | 3376 | Exploration: False
[island 4] 2025-12-28 02:33:57,104 | INFO | 3376 | Exploitation: False
[island 4] 2025-12-28 02:33:57,104 | INFO | 3376 | === SELECTION STEP ===
[island 4] 2025-12-28 02:33:57,104 | INFO | 3376 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2025-12-28 02:33:57,104 | INFO | 3376 | Selected 0 inspirations.
[island 4] 2025-12-28 02:33:57,104 | INFO | 3376 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 02:33:57,104 | INFO | 3376 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 02:33:57,104 | INFO | 3376 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 02:34:04,380 | INFO | 3376 | Successfully retrieved response, using 1719 prompt tokens and 2330 completion tokens.
[island 4] 2025-12-28 02:34:04,380 | INFO | 3376 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 02:34:04,381 | INFO | 3376 | Successfully modified parent solution.
[island 4] 2025-12-28 02:34:04,381 | INFO | 3376 | Attempting to evaluate program...
[island 4] 2025-12-28 02:34:59,832 | ERROR | 3376 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpsokk_c9z/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-12-28 02:34:59,833 | INFO | 3376 | Child solution -> Program(id=bb4db714-3693-4802-a37a-f612d03c4a26,fitness=0.00000000,island_found=4,iteration_found=57,returncode=1,eval_metrics={}).
[island 4] 2025-12-28 02:34:59,833 | INFO | 3376 | Adding child_sol to sol_db.
[island 4] 2025-12-28 02:34:59,833 | INFO | 3376 | New program is worse than best -> 0 <= 0.9966111381247338.
[island 4] 2025-12-28 02:34:59,833 | INFO | 3376 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 02:34:59,833 | INFO | 3376 | Waiting for all islands to report progress...
[island 4] 2025-12-28 02:34:59,833 | INFO | 3376 | All islands synced.
[island 4] 2025-12-28 02:34:59,833 | INFO | 3376 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 02:34:59,834 | INFO | 3376 | All islands synced.
[island 4] 2025-12-28 02:34:59,834 | INFO | 3376 | Early stopping counter increased: 5/None
[island 4] 2025-12-28 02:34:59,834 | INFO | 3376 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 02:34:59,834 | INFO | 3376 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 02:34:59,835 | INFO | 3376 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 02:34:59,837 | INFO | 3376 | ========= EPOCH 58 =========
[island 4] 2025-12-28 02:34:59,837 | INFO | 3376 | Global early stopping counter: 5/None
[island 4] 2025-12-28 02:34:59,837 | INFO | 3376 | Exploration rate: 0
[island 4] 2025-12-28 02:34:59,837 | INFO | 3376 | Best prompt: Program(id=e4473343-364b-46b4-b39f-99c83477ff60,fitness=0.99661114,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 02:34:59,837 | INFO | 3376 | Best solution: Program(id=778265a7-024b-437e-9a7c-391dc2d8781c,fitness=0.99661114,island_found=4,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.626930181610054, 'benchmark_ratio': 0.9966111381247338, 'eval_time': 4.060098886489868})
[island 4] 2025-12-28 02:34:59,837 | INFO | 3376 | Generating initial populations: True
[island 4] 2025-12-28 02:34:59,837 | INFO | 3376 | Exploration: False
[island 4] 2025-12-28 02:34:59,837 | INFO | 3376 | Exploitation: False
[island 4] 2025-12-28 02:34:59,837 | INFO | 3376 | === SELECTION STEP ===
[island 4] 2025-12-28 02:34:59,837 | INFO | 3376 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2025-12-28 02:34:59,837 | INFO | 3376 | Selected 0 inspirations.
[island 4] 2025-12-28 02:34:59,837 | INFO | 3376 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 02:34:59,837 | INFO | 3376 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 02:34:59,837 | INFO | 3376 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 02:35:09,305 | INFO | 3376 | Successfully retrieved response, using 1719 prompt tokens and 2230 completion tokens.
[island 4] 2025-12-28 02:35:09,305 | INFO | 3376 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 02:35:09,306 | INFO | 3376 | Successfully modified parent solution.
[island 4] 2025-12-28 02:35:09,306 | INFO | 3376 | Attempting to evaluate program...
[island 4] 2025-12-28 02:35:09,960 | ERROR | 3376 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpeadytt2c/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-12-28 02:35:09,960 | INFO | 3376 | Child solution -> Program(id=3e7ea45a-eadd-4f96-9ebf-3fbdea670857,fitness=0.00000000,island_found=4,iteration_found=58,returncode=1,eval_metrics={}).
[island 4] 2025-12-28 02:35:09,960 | INFO | 3376 | Adding child_sol to sol_db.
[island 4] 2025-12-28 02:35:09,960 | INFO | 3376 | New program is worse than best -> 0 <= 0.9966111381247338.
[island 4] 2025-12-28 02:35:09,960 | INFO | 3376 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 02:35:09,960 | INFO | 3376 | Waiting for all islands to report progress...
[island 4] 2025-12-28 02:36:08,981 | INFO | 3376 | All islands synced.
[island 4] 2025-12-28 02:36:08,981 | INFO | 3376 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 02:36:08,982 | INFO | 3376 | All islands synced.
[island 4] 2025-12-28 02:36:08,982 | INFO | 3376 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 02:36:08,982 | INFO | 3376 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 02:36:08,983 | INFO | 3376 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 02:36:08,983 | INFO | 3376 | ========= EPOCH 59 =========
[island 4] 2025-12-28 02:36:08,983 | INFO | 3376 | Global early stopping counter: 0/None
[island 4] 2025-12-28 02:36:08,983 | INFO | 3376 | Exploration rate: 0
[island 4] 2025-12-28 02:36:08,983 | INFO | 3376 | Best prompt: Program(id=e4473343-364b-46b4-b39f-99c83477ff60,fitness=0.99661114,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 02:36:08,983 | INFO | 3376 | Best solution: Program(id=778265a7-024b-437e-9a7c-391dc2d8781c,fitness=0.99661114,island_found=4,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.626930181610054, 'benchmark_ratio': 0.9966111381247338, 'eval_time': 4.060098886489868})
[island 4] 2025-12-28 02:36:08,983 | INFO | 3376 | Generating initial populations: True
[island 4] 2025-12-28 02:36:08,983 | INFO | 3376 | Exploration: False
[island 4] 2025-12-28 02:36:08,983 | INFO | 3376 | Exploitation: False
[island 4] 2025-12-28 02:36:08,983 | INFO | 3376 | === SELECTION STEP ===
[island 4] 2025-12-28 02:36:08,983 | INFO | 3376 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2025-12-28 02:36:08,983 | INFO | 3376 | Selected 0 inspirations.
[island 4] 2025-12-28 02:36:08,983 | INFO | 3376 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 02:36:08,983 | INFO | 3376 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 02:36:08,983 | INFO | 3376 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 02:36:15,157 | INFO | 3376 | Successfully retrieved response, using 1719 prompt tokens and 1835 completion tokens.
[island 4] 2025-12-28 02:36:15,158 | INFO | 3376 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 02:36:15,158 | INFO | 3376 | Successfully modified parent solution.
[island 4] 2025-12-28 02:36:15,158 | INFO | 3376 | Attempting to evaluate program...
[island 4] 2025-12-28 02:36:24,238 | INFO | 3376 | Evaluated program without errors.
[island 4] 2025-12-28 02:36:24,238 | INFO | 3376 | Child solution -> Program(id=879ca3e1-65f7-49c3-8caf-bc6fae74f188,fitness=0.65626509,island_found=4,iteration_found=59,returncode=0,eval_metrics={'radii_sum': 1.7298247087760628, 'benchmark_ratio': 0.6562650898901987, 'eval_time': 8.354233503341675}).
[island 4] 2025-12-28 02:36:24,238 | INFO | 3376 | Adding child_sol to sol_db.
[island 4] 2025-12-28 02:36:24,238 | INFO | 3376 | New program is worse than best -> 0.6562650898901987 <= 0.9966111381247338.
[island 4] 2025-12-28 02:36:24,238 | INFO | 3376 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 02:36:24,238 | INFO | 3376 | Waiting for all islands to report progress...
[island 4] 2025-12-28 02:36:37,931 | INFO | 3376 | All islands synced.
[island 4] 2025-12-28 02:36:37,931 | INFO | 3376 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 02:36:37,932 | INFO | 3376 | All islands synced.
[island 4] 2025-12-28 02:36:37,932 | INFO | 3376 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 02:36:37,932 | INFO | 3376 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 02:36:37,935 | INFO | 3376 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 02:36:37,935 | INFO | 3376 | ========= EPOCH 60 =========
[island 4] 2025-12-28 02:36:37,935 | INFO | 3376 | Global early stopping counter: 0/None
[island 4] 2025-12-28 02:36:37,935 | INFO | 3376 | Exploration rate: 0
[island 4] 2025-12-28 02:36:37,935 | INFO | 3376 | Best prompt: Program(id=e4473343-364b-46b4-b39f-99c83477ff60,fitness=0.99661114,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 02:36:37,935 | INFO | 3376 | Best solution: Program(id=778265a7-024b-437e-9a7c-391dc2d8781c,fitness=0.99661114,island_found=4,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.626930181610054, 'benchmark_ratio': 0.9966111381247338, 'eval_time': 4.060098886489868})
