[island 1] 2026-01-13 18:17:57,407 | INFO | 15134 | === CodeEvolve ===
[island 1] 2026-01-13 18:20:54,103 | INFO | 15134 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-13 18:21:00,179 | INFO | 15134 | Successfully retrieved response, using 1734 prompt tokens and 1303 completion tokens.
[island 1] 2026-01-13 18:21:00,179 | INFO | 15134 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-13 18:21:00,180 | INFO | 15134 | Successfully modified parent solution.
[island 1] 2026-01-13 18:21:00,181 | INFO | 15134 | Attempting to evaluate program...
[island 1] 2026-01-13 18:21:06,385 | INFO | 15134 | Evaluated program without errors.
[island 1] 2026-01-13 18:21:06,385 | INFO | 15134 | Child solution -> Program(id=bd355895-5e2a-4fcc-84db-4c2bd7c82e5d,fitness=0.55114306,island_found=1,iteration_found=6,returncode=0,eval_metrics={'min_max_ratio': 0.042759848180643566, 'benchmark_ratio': 0.551143062109034, 'eval_time': 5.458861589431763}).
[island 1] 2026-01-13 18:21:06,385 | INFO | 15134 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-13 18:21:06,385 | INFO | 15134 | Adding child_sol to sol_db.
[island 1] 2026-01-13 18:21:06,385 | INFO | 15134 | New program is worse than best -> 0.551143062109034 <= 0.6867823254334386.
[island 1] 2026-01-13 18:21:06,386 | INFO | 15134 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-13 18:21:06,386 | INFO | 15134 | Waiting for all islands to report progress...
[island 1] 2026-01-13 18:21:54,071 | INFO | 15134 | All islands synced.
[island 1] 2026-01-13 18:21:54,072 | INFO | 15134 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-13 18:21:54,072 | INFO | 15134 | All islands synced.
[island 1] 2026-01-13 18:21:54,072 | INFO | 15134 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-13 18:21:54,072 | INFO | 15134 | Waiting for other islands to finish epoch...
[island 1] 2026-01-13 18:21:54,072 | INFO | 15134 | All islands finished. Moving to next epoch.
[island 1] 2026-01-13 18:21:54,072 | INFO | 15134 | ========= EPOCH 7 =========
[island 1] 2026-01-13 18:21:54,073 | INFO | 15134 | Global early stopping counter: 0/None
[island 1] 2026-01-13 18:21:54,073 | INFO | 15134 | Exploration rate: 0.2
[island 1] 2026-01-13 18:21:54,073 | INFO | 15134 | Best prompt: Program(id=4fbf9377-aec6-4dbf-b07c-f73afb377a1e,fitness=0.68678233,island_found=1,iteration_found=3,returncode=None,eval_metrics={})
[island 1] 2026-01-13 18:21:54,073 | INFO | 15134 | Best solution: Program(id=ea6477df-d880-41d9-81bd-a36aae691f94,fitness=0.68678233,island_found=1,iteration_found=3,returncode=0,eval_metrics={'min_max_ratio': 0.05328327613579484, 'benchmark_ratio': 0.6867823254334386, 'eval_time': 0.4717750549316406})
[island 1] 2026-01-13 18:21:54,073 | INFO | 15134 | sol_db EliteMap: {3: ('ea6477df-d880-41d9-81bd-a36aae691f94', 0.6867823254334386), 8: ('bd355895-5e2a-4fcc-84db-4c2bd7c82e5d', 0.551143062109034)}
[island 1] 2026-01-13 18:21:54,073 | INFO | 15134 | Generating initial populations: True
[island 1] 2026-01-13 18:21:54,073 | INFO | 15134 | Exploration: False
[island 1] 2026-01-13 18:21:54,073 | INFO | 15134 | Exploitation: False
[island 1] 2026-01-13 18:21:54,073 | INFO | 15134 | === SELECTION STEP ===
[island 1] 2026-01-13 18:21:54,073 | INFO | 15134 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-13 18:21:54,073 | INFO | 15134 | Selected 0 inspirations.
[island 1] 2026-01-13 18:21:54,073 | INFO | 15134 | === META-PROMPT STEP ===
[island 1] 2026-01-13 18:21:54,073 | INFO | 15134 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-13 18:21:58,009 | INFO | 15134 | Successfully retrieved response, using 1436 prompt tokens and 774 completion tokens.
[island 1] 2026-01-13 18:21:58,009 | INFO | 15134 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-13 18:21:58,009 | INFO | 15134 | Successfully modified parent prompt.
[island 1] 2026-01-13 18:21:58,009 | INFO | 15134 | Adding child_prompt to prompt_db.
[island 1] 2026-01-13 18:21:58,009 | INFO | 15134 | === EVOLVE CODE STEP ===
[island 1] 2026-01-13 18:21:58,009 | INFO | 15134 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-13 18:21:58,010 | INFO | 15134 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-13 18:22:03,792 | INFO | 15134 | Successfully retrieved response, using 1882 prompt tokens and 1437 completion tokens.
[island 1] 2026-01-13 18:22:03,792 | INFO | 15134 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-13 18:22:03,793 | INFO | 15134 | Successfully modified parent solution.
[island 1] 2026-01-13 18:22:03,793 | INFO | 15134 | Attempting to evaluate program...
[island 1] 2026-01-13 18:22:06,886 | INFO | 15134 | Evaluated program without errors.
[island 1] 2026-01-13 18:22:06,887 | INFO | 15134 | Child solution -> Program(id=9b9873c2-f195-49f2-ab5d-1250fc8cbf47,fitness=0.76600862,island_found=1,iteration_found=7,returncode=0,eval_metrics={'min_max_ratio': 0.05942996361056411, 'benchmark_ratio': 0.7660086160030372, 'eval_time': 2.2900099754333496}).
[island 1] 2026-01-13 18:22:06,887 | INFO | 15134 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-13 18:22:06,887 | INFO | 15134 | Adding child_sol to sol_db.
[island 1] 2026-01-13 18:22:06,887 | INFO | 15134 | New best program found -> 0.7660086160030372.
[island 1] 2026-01-13 18:22:06,887 | INFO | 15134 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-13 18:22:06,888 | INFO | 15134 | Waiting for all islands to report progress...
[island 1] 2026-01-13 18:22:56,370 | INFO | 15134 | All islands synced.
[island 1] 2026-01-13 18:22:56,370 | INFO | 15134 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-13 18:22:56,370 | INFO | 15134 | All islands synced.
[island 1] 2026-01-13 18:22:56,370 | INFO | 15134 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-13 18:22:56,371 | INFO | 15134 | Waiting for other islands to finish epoch...
[island 1] 2026-01-13 18:22:56,371 | INFO | 15134 | All islands finished. Moving to next epoch.
[island 1] 2026-01-13 18:22:56,371 | INFO | 15134 | ========= EPOCH 8 =========
[island 1] 2026-01-13 18:22:56,371 | INFO | 15134 | Global early stopping counter: 0/None
[island 1] 2026-01-13 18:22:56,371 | INFO | 15134 | Exploration rate: 0.2
[island 1] 2026-01-13 18:22:56,371 | INFO | 15134 | Best prompt: Program(id=41590040-72e6-4754-a551-a32d5348b5ef,fitness=0.76600862,island_found=1,iteration_found=7,returncode=None,eval_metrics={})
[island 1] 2026-01-13 18:22:56,371 | INFO | 15134 | Best solution: Program(id=9b9873c2-f195-49f2-ab5d-1250fc8cbf47,fitness=0.76600862,island_found=1,iteration_found=7,returncode=0,eval_metrics={'min_max_ratio': 0.05942996361056411, 'benchmark_ratio': 0.7660086160030372, 'eval_time': 2.2900099754333496})
[island 1] 2026-01-13 18:22:56,371 | INFO | 15134 | sol_db EliteMap: {3: ('9b9873c2-f195-49f2-ab5d-1250fc8cbf47', 0.7660086160030372), 8: ('bd355895-5e2a-4fcc-84db-4c2bd7c82e5d', 0.551143062109034)}
[island 1] 2026-01-13 18:22:56,371 | INFO | 15134 | Generating initial populations: True
[island 1] 2026-01-13 18:22:56,371 | INFO | 15134 | Exploration: False
[island 1] 2026-01-13 18:22:56,371 | INFO | 15134 | Exploitation: False
[island 1] 2026-01-13 18:22:56,371 | INFO | 15134 | === SELECTION STEP ===
[island 1] 2026-01-13 18:22:56,371 | INFO | 15134 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-13 18:22:56,371 | INFO | 15134 | Selected 0 inspirations.
[island 1] 2026-01-13 18:22:56,372 | INFO | 15134 | === META-PROMPT STEP ===
[island 1] 2026-01-13 18:22:56,372 | INFO | 15134 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-13 18:22:58,203 | INFO | 15134 | Successfully retrieved response, using 1436 prompt tokens and 251 completion tokens.
[island 1] 2026-01-13 18:22:58,203 | INFO | 15134 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-13 18:22:58,204 | INFO | 15134 | Successfully modified parent prompt.
[island 1] 2026-01-13 18:22:58,204 | INFO | 15134 | Adding child_prompt to prompt_db.
[island 1] 2026-01-13 18:22:58,204 | INFO | 15134 | === EVOLVE CODE STEP ===
[island 1] 2026-01-13 18:22:58,204 | INFO | 15134 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-13 18:22:58,204 | INFO | 15134 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-13 18:23:03,551 | INFO | 15134 | Successfully retrieved response, using 1770 prompt tokens and 1046 completion tokens.
[island 1] 2026-01-13 18:23:03,551 | INFO | 15134 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-13 18:23:03,552 | INFO | 15134 | Successfully modified parent solution.
[island 1] 2026-01-13 18:23:03,552 | INFO | 15134 | Attempting to evaluate program...
[island 1] 2026-01-13 18:23:05,112 | INFO | 15134 | Evaluated program without errors.
[island 1] 2026-01-13 18:23:05,112 | INFO | 15134 | Child solution -> Program(id=6929f043-81b3-44e6-a659-09c9c0e3b8e4,fitness=0.63110645,island_found=1,iteration_found=8,returncode=0,eval_metrics={'min_max_ratio': 0.04896372288477807, 'benchmark_ratio': 0.6311064540961289, 'eval_time': 1.0386099815368652}).
[island 1] 2026-01-13 18:23:05,112 | INFO | 15134 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-13 18:23:05,112 | INFO | 15134 | Adding child_sol to sol_db.
[island 1] 2026-01-13 18:23:05,112 | INFO | 15134 | New program is worse than best -> 0.6311064540961289 <= 0.7660086160030372.
[island 1] 2026-01-13 18:23:05,112 | INFO | 15134 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-13 18:23:05,112 | INFO | 15134 | Waiting for all islands to report progress...
[island 1] 2026-01-13 18:23:59,404 | INFO | 15134 | All islands synced.
[island 1] 2026-01-13 18:23:59,404 | INFO | 15134 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-13 18:23:59,404 | INFO | 15134 | All islands synced.
[island 1] 2026-01-13 18:23:59,404 | INFO | 15134 | Early stopping counter increased: 1/None
[island 1] 2026-01-13 18:23:59,404 | INFO | 15134 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-13 18:23:59,404 | INFO | 15134 | Waiting for other islands to finish epoch...
[island 1] 2026-01-13 18:23:59,405 | INFO | 15134 | All islands finished. Moving to next epoch.
[island 1] 2026-01-13 18:23:59,405 | INFO | 15134 | ========= EPOCH 9 =========
[island 1] 2026-01-13 18:23:59,405 | INFO | 15134 | Global early stopping counter: 1/None
[island 1] 2026-01-13 18:23:59,405 | INFO | 15134 | Exploration rate: 0.2
[island 1] 2026-01-13 18:23:59,405 | INFO | 15134 | Best prompt: Program(id=41590040-72e6-4754-a551-a32d5348b5ef,fitness=0.76600862,island_found=1,iteration_found=7,returncode=None,eval_metrics={})
[island 1] 2026-01-13 18:23:59,405 | INFO | 15134 | Best solution: Program(id=9b9873c2-f195-49f2-ab5d-1250fc8cbf47,fitness=0.76600862,island_found=1,iteration_found=7,returncode=0,eval_metrics={'min_max_ratio': 0.05942996361056411, 'benchmark_ratio': 0.7660086160030372, 'eval_time': 2.2900099754333496})
[island 1] 2026-01-13 18:23:59,405 | INFO | 15134 | sol_db EliteMap: {3: ('9b9873c2-f195-49f2-ab5d-1250fc8cbf47', 0.7660086160030372), 8: ('bd355895-5e2a-4fcc-84db-4c2bd7c82e5d', 0.551143062109034)}
[island 1] 2026-01-13 18:23:59,405 | INFO | 15134 | Generating initial populations: True
[island 1] 2026-01-13 18:23:59,405 | INFO | 15134 | Exploration: False
[island 1] 2026-01-13 18:23:59,405 | INFO | 15134 | Exploitation: False
[island 1] 2026-01-13 18:23:59,405 | INFO | 15134 | === SELECTION STEP ===
[island 1] 2026-01-13 18:23:59,405 | INFO | 15134 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-13 18:23:59,405 | INFO | 15134 | Selected 0 inspirations.
[island 1] 2026-01-13 18:23:59,405 | INFO | 15134 | === META-PROMPT STEP ===
[island 1] 2026-01-13 18:23:59,405 | INFO | 15134 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-13 18:24:03,956 | INFO | 15134 | Successfully retrieved response, using 1436 prompt tokens and 944 completion tokens.
[island 1] 2026-01-13 18:24:03,956 | INFO | 15134 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-13 18:24:03,957 | INFO | 15134 | Successfully modified parent prompt.
[island 1] 2026-01-13 18:24:03,957 | INFO | 15134 | Adding child_prompt to prompt_db.
[island 1] 2026-01-13 18:24:03,957 | INFO | 15134 | === EVOLVE CODE STEP ===
[island 1] 2026-01-13 18:24:03,957 | INFO | 15134 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-13 18:24:03,957 | INFO | 15134 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-13 18:24:09,921 | INFO | 15134 | Successfully retrieved response, using 1941 prompt tokens and 1266 completion tokens.
[island 1] 2026-01-13 18:24:09,921 | INFO | 15134 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-13 18:24:09,921 | INFO | 15134 | Successfully modified parent solution.
[island 1] 2026-01-13 18:24:09,921 | INFO | 15134 | Attempting to evaluate program...
[island 1] 2026-01-13 18:24:15,743 | INFO | 15134 | Evaluated program without errors.
[island 1] 2026-01-13 18:24:15,743 | INFO | 15134 | Child solution -> Program(id=2c237f6e-b787-4d33-8116-13c8753bae7b,fitness=0.39394691,island_found=1,iteration_found=9,returncode=0,eval_metrics={'min_max_ratio': 0.030563952164296762, 'benchmark_ratio': 0.3939469128800593, 'eval_time': 5.108341217041016}).
[island 1] 2026-01-13 18:24:15,743 | INFO | 15134 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-13 18:24:15,743 | INFO | 15134 | Adding child_sol to sol_db.
[island 1] 2026-01-13 18:24:15,743 | INFO | 15134 | New program is worse than best -> 0.3939469128800593 <= 0.7660086160030372.
[island 1] 2026-01-13 18:24:15,743 | INFO | 15134 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-13 18:24:15,743 | INFO | 15134 | Waiting for all islands to report progress...
[island 1] 2026-01-13 18:24:59,561 | INFO | 15134 | All islands synced.
[island 1] 2026-01-13 18:24:59,561 | INFO | 15134 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-13 18:24:59,562 | INFO | 15134 | All islands synced.
[island 1] 2026-01-13 18:24:59,562 | INFO | 15134 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-13 18:24:59,562 | INFO | 15134 | Waiting for other islands to finish epoch...
[island 1] 2026-01-13 18:24:59,562 | INFO | 15134 | All islands finished. Moving to next epoch.
[island 1] 2026-01-13 18:24:59,562 | INFO | 15134 | ========= EPOCH 10 =========
[island 1] 2026-01-13 18:24:59,562 | INFO | 15134 | Global early stopping counter: 0/None
[island 1] 2026-01-13 18:24:59,562 | INFO | 15134 | Exploration rate: 0.2
[island 1] 2026-01-13 18:24:59,562 | INFO | 15134 | Best prompt: Program(id=41590040-72e6-4754-a551-a32d5348b5ef,fitness=0.76600862,island_found=1,iteration_found=7,returncode=None,eval_metrics={})
[island 1] 2026-01-13 18:24:59,562 | INFO | 15134 | Best solution: Program(id=9b9873c2-f195-49f2-ab5d-1250fc8cbf47,fitness=0.76600862,island_found=1,iteration_found=7,returncode=0,eval_metrics={'min_max_ratio': 0.05942996361056411, 'benchmark_ratio': 0.7660086160030372, 'eval_time': 2.2900099754333496})
[island 1] 2026-01-13 18:24:59,562 | INFO | 15134 | sol_db EliteMap: {3: ('9b9873c2-f195-49f2-ab5d-1250fc8cbf47', 0.7660086160030372), 8: ('bd355895-5e2a-4fcc-84db-4c2bd7c82e5d', 0.551143062109034)}
[island 1] 2026-01-13 18:24:59,562 | INFO | 15134 | Generating initial populations: False
[island 1] 2026-01-13 18:24:59,562 | INFO | 15134 | Exploration: False
[island 1] 2026-01-13 18:24:59,562 | INFO | 15134 | Exploitation: True
[island 1] 2026-01-13 18:24:59,562 | INFO | 15134 | === SELECTION STEP ===
[island 1] 2026-01-13 18:24:59,562 | INFO | 15134 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-13 18:24:59,562 | INFO | 15134 | Selected 1 inspirations.
[island 1] 2026-01-13 18:24:59,563 | INFO | 15134 | === EVOLVE CODE STEP ===
[island 1] 2026-01-13 18:24:59,563 | INFO | 15134 | Chat consists of 2 messages (max_chat_depth = 5).
[island 1] 2026-01-13 18:24:59,563 | INFO | 15134 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-13 18:25:08,873 | INFO | 15134 | Successfully retrieved response, using 4467 prompt tokens and 2342 completion tokens.
[island 1] 2026-01-13 18:25:08,873 | INFO | 15134 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-13 18:25:08,874 | INFO | 15134 | Successfully modified parent solution.
[island 1] 2026-01-13 18:25:08,874 | INFO | 15134 | Attempting to evaluate program...
[island 1] 2026-01-13 18:25:15,666 | INFO | 15134 | Evaluated program without errors.
[island 1] 2026-01-13 18:25:15,666 | INFO | 15134 | Child solution -> Program(id=29b4cecc-910b-4024-bb78-b2ff58d970f5,fitness=0.55114306,island_found=1,iteration_found=10,returncode=0,eval_metrics={'min_max_ratio': 0.042759848180643566, 'benchmark_ratio': 0.551143062109034, 'eval_time': 6.223383903503418}).
[island 1] 2026-01-13 18:25:15,666 | INFO | 15134 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-13 18:25:15,666 | INFO | 15134 | Adding child_sol to sol_db.
[island 1] 2026-01-13 18:25:15,666 | INFO | 15134 | New program is worse than best -> 0.551143062109034 <= 0.7660086160030372.
[island 1] 2026-01-13 18:25:15,666 | INFO | 15134 | === CHECKPOINT STEP ===
[island 1] 2026-01-13 18:25:15,666 | INFO | 15134 | Waiting for other islands to arrive at barrier...
[island 1] 2026-01-13 18:27:36,614 | INFO | 15134 | All islands arrived. Proceeding to save ckpt.
[island 1] 2026-01-13 18:27:36,615 | INFO | 15134 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/tests/qwen/1/best_sol.py'.
[island 1] 2026-01-13 18:27:36,615 | INFO | 15134 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/tests/qwen/1/best_prompt.txt'.
[island 1] 2026-01-13 18:27:36,615 | INFO | 15134 | Checkpoint 10 successfully saved.
[island 1] 2026-01-13 18:27:36,615 | INFO | 15134 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-13 18:27:36,615 | INFO | 15134 | Waiting for all islands to report progress...
[island 1] 2026-01-13 18:27:36,616 | INFO | 15134 | All islands synced.
[island 1] 2026-01-13 18:27:36,616 | INFO | 15134 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-13 18:27:36,616 | INFO | 15134 | All islands synced.
