[island 1] 2026-01-27 19:17:12,152 | INFO | 11115 | === CodeEvolve ===
[island 1] 2026-01-27 20:06:53,478 | INFO | 11115 | Best solution: Program(id=4a6d944a-1e94-4981-8a32-c694a4a21dde,fitness=0.82967357,island_found=1,iteration_found=39,returncode=0,eval_metrics={'c2': 0.7981459717644164, 'benchmark_ratio': 0.8296735673226782, 'eval_time': 22.880136489868164})
[island 1] 2026-01-27 20:06:53,478 | INFO | 11115 | Generating initial populations: True
[island 1] 2026-01-27 20:06:53,478 | INFO | 11115 | Exploration: False
[island 1] 2026-01-27 20:06:53,478 | INFO | 11115 | Exploitation: False
[island 1] 2026-01-27 20:06:53,478 | INFO | 11115 | === SELECTION STEP ===
[island 1] 2026-01-27 20:06:53,478 | INFO | 11115 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-27 20:06:53,478 | INFO | 11115 | Selected 0 inspirations.
[island 1] 2026-01-27 20:06:53,478 | INFO | 11115 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 20:06:53,478 | INFO | 11115 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-27 20:06:53,478 | INFO | 11115 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 20:06:59,315 | INFO | 11115 | Successfully retrieved response, using 2113 prompt tokens and 1744 completion tokens.
[island 1] 2026-01-27 20:06:59,316 | INFO | 11115 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 20:06:59,317 | INFO | 11115 | Successfully modified parent solution.
[island 1] 2026-01-27 20:06:59,317 | INFO | 11115 | Attempting to evaluate program...
[island 1] 2026-01-27 20:07:01,803 | INFO | 11115 | Evaluated program without errors.
[island 1] 2026-01-27 20:07:01,803 | INFO | 11115 | Child solution -> Program(id=8ebe04fe-f91e-44b2-8b9f-dff85c30fe15,fitness=0.72512791,island_found=1,iteration_found=45,returncode=0,eval_metrics={'c2': 0.6975730467757659, 'benchmark_ratio': 0.7251279072513159, 'eval_time': 0.7755556106567383}).
[island 1] 2026-01-27 20:07:01,803 | INFO | 11115 | Adding child_sol to sol_db.
[island 1] 2026-01-27 20:07:01,803 | INFO | 11115 | New program is worse than best -> 0.7251279072513159 <= 0.8296735673226782.
[island 1] 2026-01-27 20:07:01,803 | INFO | 11115 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 20:07:01,804 | INFO | 11115 | Waiting for all islands to report progress...
[island 1] 2026-01-27 20:08:03,977 | INFO | 11115 | All islands synced.
[island 1] 2026-01-27 20:08:03,977 | INFO | 11115 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 20:08:03,977 | INFO | 11115 | All islands synced.
[island 1] 2026-01-27 20:08:03,977 | INFO | 11115 | Early stopping counter increased: 6/None
[island 1] 2026-01-27 20:08:03,977 | INFO | 11115 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 20:08:03,977 | INFO | 11115 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 20:08:03,978 | INFO | 11115 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 20:08:03,978 | INFO | 11115 | ========= EPOCH 46 =========
[island 1] 2026-01-27 20:08:03,978 | INFO | 11115 | Global early stopping counter: 6/None
[island 1] 2026-01-27 20:08:03,978 | INFO | 11115 | Exploration rate: 0
[island 1] 2026-01-27 20:08:03,978 | INFO | 11115 | Best prompt: Program(id=952a1e7c-bbea-4e3e-ba4f-a1998958f768,fitness=0.82967357,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-27 20:08:03,978 | INFO | 11115 | Best solution: Program(id=4a6d944a-1e94-4981-8a32-c694a4a21dde,fitness=0.82967357,island_found=1,iteration_found=39,returncode=0,eval_metrics={'c2': 0.7981459717644164, 'benchmark_ratio': 0.8296735673226782, 'eval_time': 22.880136489868164})
[island 1] 2026-01-27 20:08:03,978 | INFO | 11115 | Generating initial populations: True
[island 1] 2026-01-27 20:08:03,978 | INFO | 11115 | Exploration: False
[island 1] 2026-01-27 20:08:03,978 | INFO | 11115 | Exploitation: False
[island 1] 2026-01-27 20:08:03,978 | INFO | 11115 | === SELECTION STEP ===
[island 1] 2026-01-27 20:08:03,978 | INFO | 11115 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-27 20:08:03,978 | INFO | 11115 | Selected 0 inspirations.
[island 1] 2026-01-27 20:08:03,978 | INFO | 11115 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 20:08:03,978 | INFO | 11115 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-27 20:08:03,979 | INFO | 11115 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 20:08:12,894 | INFO | 11115 | Successfully retrieved response, using 2113 prompt tokens and 2083 completion tokens.
[island 1] 2026-01-27 20:08:12,894 | INFO | 11115 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 20:08:12,895 | INFO | 11115 | Successfully modified parent solution.
[island 1] 2026-01-27 20:08:12,895 | INFO | 11115 | Attempting to evaluate program...
[island 1] 2026-01-27 20:08:16,260 | INFO | 11115 | Evaluated program without errors.
[island 1] 2026-01-27 20:08:16,260 | INFO | 11115 | Child solution -> Program(id=780295fc-ee10-4af9-b82f-8642c6ba3229,fitness=0.80824714,island_found=1,iteration_found=46,returncode=0,eval_metrics={'c2': 0.7775337515567087, 'benchmark_ratio': 0.8082471429903417, 'eval_time': 2.093000888824463}).
[island 1] 2026-01-27 20:08:16,260 | INFO | 11115 | Adding child_sol to sol_db.
[island 1] 2026-01-27 20:08:16,260 | INFO | 11115 | New program is worse than best -> 0.8082471429903417 <= 0.8296735673226782.
[island 1] 2026-01-27 20:08:16,261 | INFO | 11115 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 20:08:16,261 | INFO | 11115 | Waiting for all islands to report progress...
[island 1] 2026-01-27 20:09:15,920 | INFO | 11115 | All islands synced.
[island 1] 2026-01-27 20:09:15,920 | INFO | 11115 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 20:09:15,920 | INFO | 11115 | All islands synced.
[island 1] 2026-01-27 20:09:15,920 | INFO | 11115 | Early stopping counter increased: 7/None
[island 1] 2026-01-27 20:09:15,920 | INFO | 11115 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 20:09:15,920 | INFO | 11115 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 20:09:15,921 | INFO | 11115 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 20:09:15,921 | INFO | 11115 | ========= EPOCH 47 =========
[island 1] 2026-01-27 20:09:15,921 | INFO | 11115 | Global early stopping counter: 7/None
[island 1] 2026-01-27 20:09:15,921 | INFO | 11115 | Exploration rate: 0
[island 1] 2026-01-27 20:09:15,921 | INFO | 11115 | Best prompt: Program(id=952a1e7c-bbea-4e3e-ba4f-a1998958f768,fitness=0.82967357,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-27 20:09:15,921 | INFO | 11115 | Best solution: Program(id=4a6d944a-1e94-4981-8a32-c694a4a21dde,fitness=0.82967357,island_found=1,iteration_found=39,returncode=0,eval_metrics={'c2': 0.7981459717644164, 'benchmark_ratio': 0.8296735673226782, 'eval_time': 22.880136489868164})
[island 1] 2026-01-27 20:09:15,921 | INFO | 11115 | Generating initial populations: True
[island 1] 2026-01-27 20:09:15,921 | INFO | 11115 | Exploration: False
[island 1] 2026-01-27 20:09:15,921 | INFO | 11115 | Exploitation: False
[island 1] 2026-01-27 20:09:15,921 | INFO | 11115 | === SELECTION STEP ===
[island 1] 2026-01-27 20:09:15,921 | INFO | 11115 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-27 20:09:15,921 | INFO | 11115 | Selected 0 inspirations.
[island 1] 2026-01-27 20:09:15,921 | INFO | 11115 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 20:09:15,921 | INFO | 11115 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-27 20:09:15,921 | INFO | 11115 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 20:09:23,225 | INFO | 11115 | Successfully retrieved response, using 2113 prompt tokens and 1881 completion tokens.
[island 1] 2026-01-27 20:09:23,225 | INFO | 11115 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 20:09:23,226 | INFO | 11115 | Successfully modified parent solution.
[island 1] 2026-01-27 20:09:23,226 | INFO | 11115 | Attempting to evaluate program...
[island 1] 2026-01-27 20:09:24,490 | INFO | 11115 | Evaluated program without errors.
[island 1] 2026-01-27 20:09:24,490 | INFO | 11115 | Child solution -> Program(id=31ba7d33-c9a8-4a33-a5da-b5f9737704f4,fitness=0.58580087,island_found=1,iteration_found=47,returncode=0,eval_metrics={'c2': 0.5635404379362827, 'benchmark_ratio': 0.5858008710356369, 'eval_time': 0.0027022361755371094}).
[island 1] 2026-01-27 20:09:24,490 | INFO | 11115 | Adding child_sol to sol_db.
[island 1] 2026-01-27 20:09:24,491 | INFO | 11115 | New program is worse than best -> 0.5858008710356369 <= 0.8296735673226782.
[island 1] 2026-01-27 20:09:24,491 | INFO | 11115 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 20:09:24,491 | INFO | 11115 | Waiting for all islands to report progress...
[island 1] 2026-01-27 20:10:21,276 | INFO | 11115 | All islands synced.
[island 1] 2026-01-27 20:10:21,276 | INFO | 11115 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 20:10:21,276 | INFO | 11115 | All islands synced.
[island 1] 2026-01-27 20:10:21,276 | INFO | 11115 | Early stopping counter increased: 8/None
[island 1] 2026-01-27 20:10:21,276 | INFO | 11115 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 20:10:21,276 | INFO | 11115 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 20:10:21,277 | INFO | 11115 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 20:10:21,277 | INFO | 11115 | ========= EPOCH 48 =========
[island 1] 2026-01-27 20:10:21,277 | INFO | 11115 | Global early stopping counter: 8/None
[island 1] 2026-01-27 20:10:21,277 | INFO | 11115 | Exploration rate: 0
[island 1] 2026-01-27 20:10:21,277 | INFO | 11115 | Best prompt: Program(id=952a1e7c-bbea-4e3e-ba4f-a1998958f768,fitness=0.82967357,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-27 20:10:21,278 | INFO | 11115 | Best solution: Program(id=4a6d944a-1e94-4981-8a32-c694a4a21dde,fitness=0.82967357,island_found=1,iteration_found=39,returncode=0,eval_metrics={'c2': 0.7981459717644164, 'benchmark_ratio': 0.8296735673226782, 'eval_time': 22.880136489868164})
[island 1] 2026-01-27 20:10:21,278 | INFO | 11115 | Generating initial populations: True
[island 1] 2026-01-27 20:10:21,278 | INFO | 11115 | Exploration: False
[island 1] 2026-01-27 20:10:21,278 | INFO | 11115 | Exploitation: False
[island 1] 2026-01-27 20:10:21,278 | INFO | 11115 | === SELECTION STEP ===
[island 1] 2026-01-27 20:10:21,278 | INFO | 11115 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-27 20:10:21,278 | INFO | 11115 | Selected 0 inspirations.
[island 1] 2026-01-27 20:10:21,278 | INFO | 11115 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 20:10:21,278 | INFO | 11115 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-27 20:10:21,278 | INFO | 11115 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 20:10:27,058 | INFO | 11115 | Successfully retrieved response, using 2113 prompt tokens and 1486 completion tokens.
[island 1] 2026-01-27 20:10:27,058 | INFO | 11115 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 20:10:27,060 | INFO | 11115 | Successfully modified parent solution.
[island 1] 2026-01-27 20:10:27,060 | INFO | 11115 | Attempting to evaluate program...
[island 1] 2026-01-27 20:11:27,204 | ERROR | 11115 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2026-01-27 20:11:27,204 | INFO | 11115 | Child solution -> Program(id=8dcc5a82-51ae-4494-a791-5cde34e06da8,fitness=0.00000000,island_found=1,iteration_found=48,returncode=1,eval_metrics={}).
[island 1] 2026-01-27 20:11:27,205 | INFO | 11115 | Adding child_sol to sol_db.
[island 1] 2026-01-27 20:11:27,205 | INFO | 11115 | New program is worse than best -> 0 <= 0.8296735673226782.
[island 1] 2026-01-27 20:11:27,205 | INFO | 11115 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 20:11:27,205 | INFO | 11115 | Waiting for all islands to report progress...
[island 1] 2026-01-27 20:11:31,341 | INFO | 11115 | All islands synced.
[island 1] 2026-01-27 20:11:31,341 | INFO | 11115 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 20:11:31,342 | INFO | 11115 | All islands synced.
[island 1] 2026-01-27 20:11:31,342 | INFO | 11115 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 20:11:31,342 | INFO | 11115 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 20:11:31,346 | INFO | 11115 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 20:11:31,346 | INFO | 11115 | ========= EPOCH 49 =========
[island 1] 2026-01-27 20:11:31,346 | INFO | 11115 | Global early stopping counter: 0/None
[island 1] 2026-01-27 20:11:31,346 | INFO | 11115 | Exploration rate: 0
[island 1] 2026-01-27 20:11:31,346 | INFO | 11115 | Best prompt: Program(id=952a1e7c-bbea-4e3e-ba4f-a1998958f768,fitness=0.82967357,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-27 20:11:31,346 | INFO | 11115 | Best solution: Program(id=4a6d944a-1e94-4981-8a32-c694a4a21dde,fitness=0.82967357,island_found=1,iteration_found=39,returncode=0,eval_metrics={'c2': 0.7981459717644164, 'benchmark_ratio': 0.8296735673226782, 'eval_time': 22.880136489868164})
[island 1] 2026-01-27 20:11:31,346 | INFO | 11115 | Generating initial populations: True
[island 1] 2026-01-27 20:11:31,346 | INFO | 11115 | Exploration: False
[island 1] 2026-01-27 20:11:31,346 | INFO | 11115 | Exploitation: False
[island 1] 2026-01-27 20:11:31,346 | INFO | 11115 | === SELECTION STEP ===
[island 1] 2026-01-27 20:11:31,346 | INFO | 11115 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-27 20:11:31,346 | INFO | 11115 | Selected 0 inspirations.
[island 1] 2026-01-27 20:11:31,346 | INFO | 11115 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 20:11:31,346 | INFO | 11115 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-27 20:11:31,347 | INFO | 11115 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 20:11:36,173 | INFO | 11115 | Successfully retrieved response, using 2113 prompt tokens and 1121 completion tokens.
[island 1] 2026-01-27 20:11:36,173 | INFO | 11115 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 20:11:36,173 | INFO | 11115 | Successfully modified parent solution.
[island 1] 2026-01-27 20:11:36,173 | INFO | 11115 | Attempting to evaluate program...
[island 1] 2026-01-27 20:11:37,762 | ERROR | 11115 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp4sp24nxd/evaluate.py", line 117, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2026-01-27 20:11:37,762 | INFO | 11115 | Child solution -> Program(id=e554ebbb-a485-47ff-962c-ca0530f08144,fitness=0.00000000,island_found=1,iteration_found=49,returncode=1,eval_metrics={}).
[island 1] 2026-01-27 20:11:37,762 | INFO | 11115 | Adding child_sol to sol_db.
[island 1] 2026-01-27 20:11:37,762 | INFO | 11115 | New program is worse than best -> 0 <= 0.8296735673226782.
[island 1] 2026-01-27 20:11:37,762 | INFO | 11115 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 20:11:37,762 | INFO | 11115 | Waiting for all islands to report progress...
[island 1] 2026-01-27 20:12:18,301 | INFO | 11115 | All islands synced.
[island 1] 2026-01-27 20:12:18,301 | INFO | 11115 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 20:12:18,301 | INFO | 11115 | All islands synced.
[island 1] 2026-01-27 20:12:18,302 | INFO | 11115 | Early stopping counter increased: 1/None
[island 1] 2026-01-27 20:12:18,302 | INFO | 11115 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 20:12:18,302 | INFO | 11115 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 20:12:18,302 | INFO | 11115 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 20:12:18,302 | INFO | 11115 | ========= EPOCH 50 =========
[island 1] 2026-01-27 20:12:18,302 | INFO | 11115 | Global early stopping counter: 1/None
[island 1] 2026-01-27 20:12:18,302 | INFO | 11115 | Exploration rate: 0
[island 1] 2026-01-27 20:12:18,302 | INFO | 11115 | Best prompt: Program(id=952a1e7c-bbea-4e3e-ba4f-a1998958f768,fitness=0.82967357,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-27 20:12:18,302 | INFO | 11115 | Best solution: Program(id=4a6d944a-1e94-4981-8a32-c694a4a21dde,fitness=0.82967357,island_found=1,iteration_found=39,returncode=0,eval_metrics={'c2': 0.7981459717644164, 'benchmark_ratio': 0.8296735673226782, 'eval_time': 22.880136489868164})
[island 1] 2026-01-27 20:12:18,302 | INFO | 11115 | Generating initial populations: True
[island 1] 2026-01-27 20:12:18,302 | INFO | 11115 | Exploration: False
[island 1] 2026-01-27 20:12:18,302 | INFO | 11115 | Exploitation: False
[island 1] 2026-01-27 20:12:18,302 | INFO | 11115 | === SELECTION STEP ===
[island 1] 2026-01-27 20:12:18,302 | INFO | 11115 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-27 20:12:18,302 | INFO | 11115 | Selected 0 inspirations.
[island 1] 2026-01-27 20:12:18,302 | INFO | 11115 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 20:12:18,303 | INFO | 11115 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-27 20:12:18,303 | INFO | 11115 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 20:12:22,854 | INFO | 11115 | Successfully retrieved response, using 2113 prompt tokens and 1417 completion tokens.
[island 1] 2026-01-27 20:12:22,854 | INFO | 11115 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 20:12:22,855 | INFO | 11115 | Successfully modified parent solution.
