[island 4] 2025-12-26 00:36:10,371 | INFO | 9101 | === CodeEvolve ===
[island 4] 2025-12-26 01:58:27,966 | INFO | 9101 | Global early stopping counter: 1/None
[island 4] 2025-12-26 01:58:27,967 | INFO | 9101 | Exploration rate: 0.21000000000000002
[island 4] 2025-12-26 01:58:27,967 | INFO | 9101 | Best prompt: Program(id=7ccdb3e9-291f-4806-a495-e1474aeecf1f,fitness=0.93771263,island_found=4,iteration_found=15,returncode=None,eval_metrics={})
[island 4] 2025-12-26 01:58:27,967 | INFO | 9101 | Best solution: Program(id=98f6276d-f860-4190-9384-ac9ed8f84fa6,fitness=0.93771263,island_found=4,iteration_found=15,returncode=0,eval_metrics={'inv_c1': 0.6238524614429447, 'benchmark_ratio': 0.9377126347948903, 'eval_time': 104.77871084213257})
[island 4] 2025-12-26 01:58:27,967 | INFO | 9101 | sol_db EliteMap: {(62, 0): ('63a81452-1018-4147-b7db-b3f981d9d7ed', 0.7515503243179611), (65, 0): ('8cce3c84-cfcf-45c6-8f57-c1472551e222', 0.7916240120048255), (70, 0): ('28cb4c10-32e3-4959-9252-c2d97453428a', 0.8571967521342913), (72, 0): (... [TRUNCATED]
[island 4] 2025-12-26 01:58:27,967 | INFO | 9101 | Generating initial populations: False
[island 4] 2025-12-26 01:58:27,967 | INFO | 9101 | Exploration: False
[island 4] 2025-12-26 01:58:27,967 | INFO | 9101 | Exploitation: True
[island 4] 2025-12-26 01:58:27,967 | INFO | 9101 | === SELECTION STEP ===
[island 4] 2025-12-26 01:58:27,967 | INFO | 9101 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-26 01:58:27,967 | INFO | 9101 | Selected 3 inspirations.
[island 4] 2025-12-26 01:58:27,967 | INFO | 9101 | === EVOLVE CODE STEP ===
[island 4] 2025-12-26 01:58:27,967 | INFO | 9101 | Chat consists of 4 messages (max_chat_depth = None).
[island 4] 2025-12-26 01:58:27,967 | INFO | 9101 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 4] 2025-12-26 01:59:40,014 | INFO | 9101 | Successfully retrieved response, using 16000 prompt tokens and 8982 completion tokens.
[island 4] 2025-12-26 01:59:40,014 | INFO | 9101 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-26 01:59:40,015 | INFO | 9101 | Successfully modified parent solution.
[island 4] 2025-12-26 01:59:40,015 | INFO | 9101 | Attempting to evaluate program...
[island 4] 2025-12-26 02:02:09,231 | INFO | 9101 | Evaluated program without errors.
[island 4] 2025-12-26 02:02:09,231 | INFO | 9101 | Child solution -> Program(id=c8d14072-e7af-4577-afe6-aea541b0e8ef,fitness=0.92374147,island_found=4,iteration_found=24,returncode=0,eval_metrics={'inv_c1': 0.6145575627778519, 'benchmark_ratio': 0.9237414726113892, 'eval_time': 148.37773156166077}).
[island 4] 2025-12-26 02:02:09,231 | INFO | 9101 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-26 02:02:09,232 | INFO | 9101 | Adding child_sol to sol_db.
[island 4] 2025-12-26 02:02:09,232 | INFO | 9101 | New program is worse than best -> 0.9237414726113892 <= 0.9377126347948903.
[island 4] 2025-12-26 02:02:09,232 | INFO | 9101 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-26 02:02:09,232 | INFO | 9101 | Waiting for all islands to report progress...
[island 4] 2025-12-26 02:04:03,171 | INFO | 9101 | All islands synced.
[island 4] 2025-12-26 02:04:03,171 | INFO | 9101 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-26 02:04:03,172 | INFO | 9101 | All islands synced.
[island 4] 2025-12-26 02:04:03,172 | INFO | 9101 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-26 02:04:03,172 | INFO | 9101 | Waiting for other islands to finish epoch...
[island 4] 2025-12-26 02:04:03,172 | INFO | 9101 | All islands finished. Moving to next epoch.
[island 4] 2025-12-26 02:04:03,172 | INFO | 9101 | ========= EPOCH 25 =========
[island 4] 2025-12-26 02:04:03,172 | INFO | 9101 | Global early stopping counter: 0/None
[island 4] 2025-12-26 02:04:03,172 | INFO | 9101 | Exploration rate: 0.21000000000000002
[island 4] 2025-12-26 02:04:03,172 | INFO | 9101 | Best prompt: Program(id=7ccdb3e9-291f-4806-a495-e1474aeecf1f,fitness=0.93771263,island_found=4,iteration_found=15,returncode=None,eval_metrics={})
[island 4] 2025-12-26 02:04:03,173 | INFO | 9101 | Best solution: Program(id=98f6276d-f860-4190-9384-ac9ed8f84fa6,fitness=0.93771263,island_found=4,iteration_found=15,returncode=0,eval_metrics={'inv_c1': 0.6238524614429447, 'benchmark_ratio': 0.9377126347948903, 'eval_time': 104.77871084213257})
[island 4] 2025-12-26 02:04:03,173 | INFO | 9101 | sol_db EliteMap: {(62, 0): ('63a81452-1018-4147-b7db-b3f981d9d7ed', 0.7515503243179611), (65, 0): ('8cce3c84-cfcf-45c6-8f57-c1472551e222', 0.7916240120048255), (70, 0): ('28cb4c10-32e3-4959-9252-c2d97453428a', 0.8571967521342913), (72, 0): (... [TRUNCATED]
[island 4] 2025-12-26 02:04:03,173 | INFO | 9101 | Generating initial populations: False
[island 4] 2025-12-26 02:04:03,173 | INFO | 9101 | Exploration: False
[island 4] 2025-12-26 02:04:03,173 | INFO | 9101 | Exploitation: True
[island 4] 2025-12-26 02:04:03,173 | INFO | 9101 | === SELECTION STEP ===
[island 4] 2025-12-26 02:04:03,173 | INFO | 9101 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-26 02:04:03,173 | INFO | 9101 | Selected 3 inspirations.
[island 4] 2025-12-26 02:04:03,173 | INFO | 9101 | === EVOLVE CODE STEP ===
[island 4] 2025-12-26 02:04:03,173 | INFO | 9101 | Chat consists of 4 messages (max_chat_depth = None).
[island 4] 2025-12-26 02:04:03,173 | INFO | 9101 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 4] 2025-12-26 02:04:36,173 | INFO | 9101 | Successfully retrieved response, using 17061 prompt tokens and 3533 completion tokens.
[island 4] 2025-12-26 02:04:36,173 | INFO | 9101 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-26 02:04:36,173 | INFO | 9101 | Successfully modified parent solution.
[island 4] 2025-12-26 02:04:36,174 | INFO | 9101 | Attempting to evaluate program...
[island 4] 2025-12-26 02:05:27,641 | INFO | 9101 | Evaluated program without errors.
[island 4] 2025-12-26 02:05:27,641 | INFO | 9101 | Child solution -> Program(id=ce3c8c60-1cca-4d19-b8ca-0f663497dfeb,fitness=0.92652644,island_found=4,iteration_found=25,returncode=0,eval_metrics={'inv_c1': 0.6164103813870379, 'benchmark_ratio': 0.9265264442628567, 'eval_time': 50.38729429244995}).
[island 4] 2025-12-26 02:05:27,641 | INFO | 9101 | Adding child_sol to sol_db.
[island 4] 2025-12-26 02:05:27,641 | INFO | 9101 | New program is worse than best -> 0.9265264442628567 <= 0.9377126347948903.
[island 4] 2025-12-26 02:05:27,642 | INFO | 9101 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-26 02:05:27,642 | INFO | 9101 | Waiting for all islands to report progress...
[island 4] 2025-12-26 02:07:58,254 | INFO | 9101 | All islands synced.
[island 4] 2025-12-26 02:07:58,254 | INFO | 9101 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-26 02:07:58,254 | INFO | 9101 | All islands synced.
[island 4] 2025-12-26 02:07:58,255 | INFO | 9101 | Early stopping counter increased: 1/None
[island 4] 2025-12-26 02:07:58,255 | INFO | 9101 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-26 02:07:58,255 | INFO | 9101 | Waiting for other islands to finish epoch...
[island 4] 2025-12-26 02:07:58,255 | INFO | 9101 | All islands finished. Moving to next epoch.
[island 4] 2025-12-26 02:07:58,255 | INFO | 9101 | ========= EPOCH 26 =========
[island 4] 2025-12-26 02:07:58,256 | INFO | 9101 | Global early stopping counter: 1/None
[island 4] 2025-12-26 02:07:58,256 | INFO | 9101 | Exploration rate: 0.21000000000000002
[island 4] 2025-12-26 02:07:58,256 | INFO | 9101 | Best prompt: Program(id=7ccdb3e9-291f-4806-a495-e1474aeecf1f,fitness=0.93771263,island_found=4,iteration_found=15,returncode=None,eval_metrics={})
[island 4] 2025-12-26 02:07:58,256 | INFO | 9101 | Best solution: Program(id=98f6276d-f860-4190-9384-ac9ed8f84fa6,fitness=0.93771263,island_found=4,iteration_found=15,returncode=0,eval_metrics={'inv_c1': 0.6238524614429447, 'benchmark_ratio': 0.9377126347948903, 'eval_time': 104.77871084213257})
[island 4] 2025-12-26 02:07:58,256 | INFO | 9101 | sol_db EliteMap: {(62, 0): ('63a81452-1018-4147-b7db-b3f981d9d7ed', 0.7515503243179611), (65, 0): ('8cce3c84-cfcf-45c6-8f57-c1472551e222', 0.7916240120048255), (70, 0): ('28cb4c10-32e3-4959-9252-c2d97453428a', 0.8571967521342913), (72, 0): (... [TRUNCATED]
[island 4] 2025-12-26 02:07:58,256 | INFO | 9101 | Generating initial populations: False
[island 4] 2025-12-26 02:07:58,256 | INFO | 9101 | Exploration: True
[island 4] 2025-12-26 02:07:58,256 | INFO | 9101 | Exploitation: False
[island 4] 2025-12-26 02:07:58,256 | INFO | 9101 | === SELECTION STEP ===
[island 4] 2025-12-26 02:07:58,256 | INFO | 9101 | Exploration: selecting parents uniformly at random.
[island 4] 2025-12-26 02:07:58,257 | INFO | 9101 | Selected 0 inspirations.
[island 4] 2025-12-26 02:07:58,257 | INFO | 9101 | === META-PROMPT STEP ===
[island 4] 2025-12-26 02:07:58,257 | INFO | 9101 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 4] 2025-12-26 02:08:28,282 | INFO | 9101 | Successfully retrieved response, using 4074 prompt tokens and 5568 completion tokens.
[island 4] 2025-12-26 02:08:28,283 | INFO | 9101 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2025-12-26 02:08:28,284 | INFO | 9101 | Successfully modified parent prompt.
[island 4] 2025-12-26 02:08:28,285 | INFO | 9101 | Adding child_prompt to prompt_db.
[island 4] 2025-12-26 02:08:28,285 | INFO | 9101 | === EVOLVE CODE STEP ===
[island 4] 2025-12-26 02:08:28,285 | INFO | 9101 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-26 02:08:28,285 | INFO | 9101 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 4] 2025-12-26 02:09:03,665 | INFO | 9101 | Successfully retrieved response, using 4645 prompt tokens and 8088 completion tokens.
[island 4] 2025-12-26 02:09:03,666 | INFO | 9101 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-26 02:09:03,669 | ERROR | 9101 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: 'import numpy as np
from scipy.signal import fftconvolve
# Removed DEAP imports as we are switching to scipy.optimize.differential_evolution
# from de... [TRUNCATED]
[island 4] 2025-12-26 02:09:03,669 | INFO | 9101 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-26 02:09:03,669 | INFO | 9101 | Waiting for all islands to report progress...
[island 4] 2025-12-26 02:09:49,788 | INFO | 9101 | All islands synced.
[island 4] 2025-12-26 02:09:49,789 | INFO | 9101 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-26 02:09:49,789 | INFO | 9101 | All islands synced.
[island 4] 2025-12-26 02:09:49,789 | INFO | 9101 | Early stopping counter increased: 2/None
[island 4] 2025-12-26 02:09:49,789 | INFO | 9101 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-26 02:09:49,789 | INFO | 9101 | Waiting for other islands to finish epoch...
[island 4] 2025-12-26 02:09:49,789 | INFO | 9101 | All islands finished. Moving to next epoch.
[island 4] 2025-12-26 02:09:49,790 | INFO | 9101 | ========= EPOCH 27 =========
[island 4] 2025-12-26 02:09:49,790 | INFO | 9101 | Global early stopping counter: 2/None
[island 4] 2025-12-26 02:09:49,790 | INFO | 9101 | Exploration rate: 0.22050000000000003
[island 4] 2025-12-26 02:09:49,790 | INFO | 9101 | Best prompt: Program(id=7ccdb3e9-291f-4806-a495-e1474aeecf1f,fitness=0.93771263,island_found=4,iteration_found=15,returncode=None,eval_metrics={})
[island 4] 2025-12-26 02:09:49,790 | INFO | 9101 | Best solution: Program(id=98f6276d-f860-4190-9384-ac9ed8f84fa6,fitness=0.93771263,island_found=4,iteration_found=15,returncode=0,eval_metrics={'inv_c1': 0.6238524614429447, 'benchmark_ratio': 0.9377126347948903, 'eval_time': 104.77871084213257})
[island 4] 2025-12-26 02:09:49,790 | INFO | 9101 | sol_db EliteMap: {(62, 0): ('63a81452-1018-4147-b7db-b3f981d9d7ed', 0.7515503243179611), (65, 0): ('8cce3c84-cfcf-45c6-8f57-c1472551e222', 0.7916240120048255), (70, 0): ('28cb4c10-32e3-4959-9252-c2d97453428a', 0.8571967521342913), (72, 0): (... [TRUNCATED]
[island 4] 2025-12-26 02:09:49,790 | INFO | 9101 | Generating initial populations: False
[island 4] 2025-12-26 02:09:49,790 | INFO | 9101 | Exploration: True
[island 4] 2025-12-26 02:09:49,790 | INFO | 9101 | Exploitation: False
[island 4] 2025-12-26 02:09:49,790 | INFO | 9101 | === SELECTION STEP ===
[island 4] 2025-12-26 02:09:49,790 | INFO | 9101 | Exploration: selecting parents uniformly at random.
[island 4] 2025-12-26 02:09:49,790 | INFO | 9101 | Selected 0 inspirations.
[island 4] 2025-12-26 02:09:49,791 | INFO | 9101 | === META-PROMPT STEP ===
[island 4] 2025-12-26 02:09:49,791 | INFO | 9101 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 4] 2025-12-26 02:10:07,566 | INFO | 9101 | Successfully retrieved response, using 3428 prompt tokens and 2721 completion tokens.
[island 4] 2025-12-26 02:10:07,566 | INFO | 9101 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2025-12-26 02:10:07,567 | INFO | 9101 | Successfully modified parent prompt.
[island 4] 2025-12-26 02:10:07,567 | INFO | 9101 | Adding child_prompt to prompt_db.
[island 4] 2025-12-26 02:10:07,567 | INFO | 9101 | === EVOLVE CODE STEP ===
[island 4] 2025-12-26 02:10:07,567 | INFO | 9101 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-26 02:10:07,567 | INFO | 9101 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 4] 2025-12-26 02:11:05,736 | INFO | 9101 | Successfully retrieved response, using 3865 prompt tokens and 14338 completion tokens.
[island 4] 2025-12-26 02:11:05,736 | INFO | 9101 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-26 02:11:05,737 | INFO | 9101 | Successfully modified parent solution.
[island 4] 2025-12-26 02:11:05,737 | INFO | 9101 | Attempting to evaluate program...
[island 4] 2025-12-26 02:14:05,832 | ERROR | 9101 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.'.
[island 4] 2025-12-26 02:14:05,832 | INFO | 9101 | Child solution -> Program(id=c57b83f0-3c51-4a32-91fb-d4490d92bdec,fitness=0.00000000,island_found=4,iteration_found=27,returncode=1,eval_metrics={}).
[island 4] 2025-12-26 02:14:05,832 | INFO | 9101 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-26 02:14:05,832 | INFO | 9101 | Adding child_sol to sol_db.
[island 4] 2025-12-26 02:14:05,832 | INFO | 9101 | New program is worse than best -> 0 <= 0.9377126347948903.
[island 4] 2025-12-26 02:14:05,833 | INFO | 9101 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-26 02:14:05,833 | INFO | 9101 | Waiting for all islands to report progress...
[island 4] 2025-12-26 02:14:05,833 | INFO | 9101 | All islands synced.
[island 4] 2025-12-26 02:14:05,833 | INFO | 9101 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-26 02:14:05,833 | INFO | 9101 | All islands synced.
[island 4] 2025-12-26 02:14:05,833 | INFO | 9101 | Early stopping counter increased: 3/None
[island 4] 2025-12-26 02:14:05,833 | INFO | 9101 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-26 02:14:05,833 | INFO | 9101 | Waiting for other islands to finish epoch...
[island 4] 2025-12-26 02:14:05,834 | INFO | 9101 | All islands finished. Moving to next epoch.
[island 4] 2025-12-26 02:14:05,834 | INFO | 9101 | ========= EPOCH 28 =========
[island 4] 2025-12-26 02:14:05,834 | INFO | 9101 | Global early stopping counter: 3/None
[island 4] 2025-12-26 02:14:05,834 | INFO | 9101 | Exploration rate: 0.22050000000000003
[island 4] 2025-12-26 02:14:05,834 | INFO | 9101 | Best prompt: Program(id=7ccdb3e9-291f-4806-a495-e1474aeecf1f,fitness=0.93771263,island_found=4,iteration_found=15,returncode=None,eval_metrics={})
[island 4] 2025-12-26 02:14:05,834 | INFO | 9101 | Best solution: Program(id=98f6276d-f860-4190-9384-ac9ed8f84fa6,fitness=0.93771263,island_found=4,iteration_found=15,returncode=0,eval_metrics={'inv_c1': 0.6238524614429447, 'benchmark_ratio': 0.9377126347948903, 'eval_time': 104.77871084213257})
[island 4] 2025-12-26 02:14:05,834 | INFO | 9101 | sol_db EliteMap: {(62, 0): ('63a81452-1018-4147-b7db-b3f981d9d7ed', 0.7515503243179611), (65, 0): ('8cce3c84-cfcf-45c6-8f57-c1472551e222', 0.7916240120048255), (70, 0): ('28cb4c10-32e3-4959-9252-c2d97453428a', 0.8571967521342913), (72, 0): (... [TRUNCATED]
[island 4] 2025-12-26 02:14:05,834 | INFO | 9101 | Generating initial populations: False
[island 4] 2025-12-26 02:14:05,834 | INFO | 9101 | Exploration: False
[island 4] 2025-12-26 02:14:05,834 | INFO | 9101 | Exploitation: True
[island 4] 2025-12-26 02:14:05,834 | INFO | 9101 | === SELECTION STEP ===
[island 4] 2025-12-26 02:14:05,834 | INFO | 9101 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-26 02:14:05,834 | INFO | 9101 | Selected 3 inspirations.
[island 4] 2025-12-26 02:14:05,834 | INFO | 9101 | === EVOLVE CODE STEP ===
[island 4] 2025-12-26 02:14:05,834 | INFO | 9101 | Chat consists of 4 messages (max_chat_depth = None).
[island 4] 2025-12-26 02:14:05,834 | INFO | 9101 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 4] 2025-12-26 02:14:56,948 | INFO | 9101 | Successfully retrieved response, using 17644 prompt tokens and 5025 completion tokens.
[island 4] 2025-12-26 02:14:56,948 | INFO | 9101 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-26 02:14:56,949 | INFO | 9101 | Successfully modified parent solution.
[island 4] 2025-12-26 02:14:56,949 | INFO | 9101 | Attempting to evaluate program...
[island 4] 2025-12-26 02:16:14,816 | INFO | 9101 | Evaluated program without errors.
[island 4] 2025-12-26 02:16:14,817 | INFO | 9101 | Child solution -> Program(id=9b1b4d75-44b8-4514-8eb3-7f7f4b73579d,fitness=0.93559953,island_found=4,iteration_found=28,returncode=0,eval_metrics={'inv_c1': 0.6224466313175034, 'benchmark_ratio': 0.9355995315333395, 'eval_time': 76.61875748634338}).
[island 4] 2025-12-26 02:16:14,817 | INFO | 9101 | Adding child_sol to sol_db.
[island 4] 2025-12-26 02:16:14,817 | INFO | 9101 | New program is worse than best -> 0.9355995315333395 <= 0.9377126347948903.
[island 4] 2025-12-26 02:16:14,817 | INFO | 9101 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-26 02:16:14,817 | INFO | 9101 | Waiting for all islands to report progress...
[island 4] 2025-12-26 02:17:38,385 | INFO | 9101 | All islands synced.
[island 4] 2025-12-26 02:17:38,386 | INFO | 9101 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-26 02:17:38,386 | INFO | 9101 | All islands synced.
[island 4] 2025-12-26 02:17:38,386 | INFO | 9101 | Early stopping counter increased: 4/None
