[island 0] 2025-12-20 01:33:32,466 | INFO | 17692 | === CodeEvolve ===
[island 0] 2025-12-20 03:16:25,237 | INFO | 17692 | Child solution -> Program(id=98eb5cab-3ca7-4445-9764-8c5f1871df16,fitness=0.96791579,island_found=0,iteration_found=25,returncode=0,eval_metrics={'min_max_ratio': 0.07509471670178917, 'benchmark_ratio': 0.9679157871746116, 'eval_time': 138.2... [TRUNCATED]
[island 0] 2025-12-20 03:16:25,237 | INFO | 17692 | Adding child_sol to sol_db.
[island 0] 2025-12-20 03:16:25,238 | INFO | 17692 | New program is worse than best -> 0.9679157871746116 <= 0.9844623379281722.
[island 0] 2025-12-20 03:16:25,238 | INFO | 17692 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-20 03:16:25,238 | INFO | 17692 | Waiting for all islands to report progress...
[island 0] 2025-12-20 03:16:25,238 | INFO | 17692 | All islands synced.
[island 0] 2025-12-20 03:16:25,238 | INFO | 17692 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-20 03:16:25,238 | INFO | 17692 | All islands synced.
[island 0] 2025-12-20 03:16:25,239 | INFO | 17692 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-20 03:16:25,239 | INFO | 17692 | Waiting for other islands to finish epoch...
[island 0] 2025-12-20 03:16:25,239 | INFO | 17692 | All islands finished. Moving to next epoch.
[island 0] 2025-12-20 03:16:25,239 | INFO | 17692 | ========= EPOCH 26 =========
[island 0] 2025-12-20 03:16:25,239 | INFO | 17692 | Global early stopping counter: 0/None
[island 0] 2025-12-20 03:16:25,239 | INFO | 17692 | Exploration rate: 0.21939887812500003
[island 0] 2025-12-20 03:16:25,239 | INFO | 17692 | Best prompt: Program(id=29b0953f-ede2-494e-830c-c4a290f28c65,fitness=0.98446234,island_found=0,iteration_found=3,returncode=None,eval_metrics={})
[island 0] 2025-12-20 03:16:25,239 | INFO | 17692 | Best solution: Program(id=d446a118-af51-4c3b-acfd-39d6f355f909,fitness=0.98446234,island_found=0,iteration_found=20,returncode=0,eval_metrics={'min_max_ratio': 0.07637846324017088, 'benchmark_ratio': 0.9844623379281722, 'eval_time': 265.93851613998413})
[island 0] 2025-12-20 03:16:25,239 | INFO | 17692 | sol_db EliteMap: {27: ('687faa53-25b2-409f-9ba0-5877e5a4541f', 0.5539765218753414), 18: ('01674d93-3130-4caa-b54b-76907e161a18', 0.8869834511055487), 28: ('2b6f7ada-5032-466e-90dd-39cd76dca763', 0.5082906425949805), 11: ('4500cd75-8160-42de-... [TRUNCATED]
[island 0] 2025-12-20 03:16:25,239 | INFO | 17692 | Generating initial populations: False
[island 0] 2025-12-20 03:16:25,239 | INFO | 17692 | Exploration: False
[island 0] 2025-12-20 03:16:25,239 | INFO | 17692 | Exploitation: True
[island 0] 2025-12-20 03:16:25,239 | INFO | 17692 | === SELECTION STEP ===
[island 0] 2025-12-20 03:16:25,239 | INFO | 17692 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-20 03:16:25,239 | INFO | 17692 | Selected 2 inspirations.
[island 0] 2025-12-20 03:16:25,239 | INFO | 17692 | === EVOLVE CODE STEP ===
[island 0] 2025-12-20 03:16:25,239 | INFO | 17692 | Chat consists of 8 messages (max_chat_depth = 3).
[island 0] 2025-12-20 03:16:25,239 | INFO | 17692 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 0] 2025-12-20 03:16:40,404 | INFO | 17692 | Successfully retrieved response, using 15823 prompt tokens and 1724 completion tokens.
[island 0] 2025-12-20 03:16:40,404 | INFO | 17692 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-20 03:16:40,405 | INFO | 17692 | Successfully modified parent solution.
[island 0] 2025-12-20 03:16:40,405 | INFO | 17692 | Attempting to evaluate program...
[island 0] 2025-12-20 03:21:05,051 | INFO | 17692 | Evaluated program without errors.
[island 0] 2025-12-20 03:21:05,052 | INFO | 17692 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-20 03:21:05,052 | INFO | 17692 | Child solution -> Program(id=ee3c14b5-20f6-436e-b410-56f7dc28e441,fitness=0.96791579,island_found=0,iteration_found=26,returncode=0,eval_metrics={'min_max_ratio': 0.07509471670178917, 'benchmark_ratio': 0.9679157871746116, 'eval_time': 263.91148853302}).
[island 0] 2025-12-20 03:21:05,052 | INFO | 17692 | Adding child_sol to sol_db.
[island 0] 2025-12-20 03:21:05,052 | INFO | 17692 | New program is worse than best -> 0.9679157871746116 <= 0.9844623379281722.
[island 0] 2025-12-20 03:21:05,052 | INFO | 17692 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-20 03:21:05,052 | INFO | 17692 | Waiting for all islands to report progress...
[island 0] 2025-12-20 03:21:05,052 | INFO | 17692 | All islands synced.
[island 0] 2025-12-20 03:21:05,052 | INFO | 17692 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-20 03:21:05,053 | INFO | 17692 | All islands synced.
[island 0] 2025-12-20 03:21:05,053 | INFO | 17692 | Early stopping counter increased: 1/None
[island 0] 2025-12-20 03:21:05,053 | INFO | 17692 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-20 03:21:05,053 | INFO | 17692 | Waiting for other islands to finish epoch...
[island 0] 2025-12-20 03:21:05,053 | INFO | 17692 | All islands finished. Moving to next epoch.
[island 0] 2025-12-20 03:21:05,053 | INFO | 17692 | ========= EPOCH 27 =========
[island 0] 2025-12-20 03:21:05,053 | INFO | 17692 | Global early stopping counter: 1/None
[island 0] 2025-12-20 03:21:05,053 | INFO | 17692 | Exploration rate: 0.21939887812500003
[island 0] 2025-12-20 03:21:05,053 | INFO | 17692 | Best prompt: Program(id=29b0953f-ede2-494e-830c-c4a290f28c65,fitness=0.98446234,island_found=0,iteration_found=3,returncode=None,eval_metrics={})
[island 0] 2025-12-20 03:21:05,053 | INFO | 17692 | Best solution: Program(id=d446a118-af51-4c3b-acfd-39d6f355f909,fitness=0.98446234,island_found=0,iteration_found=20,returncode=0,eval_metrics={'min_max_ratio': 0.07637846324017088, 'benchmark_ratio': 0.9844623379281722, 'eval_time': 265.93851613998413})
[island 0] 2025-12-20 03:21:05,054 | INFO | 17692 | sol_db EliteMap: {27: ('687faa53-25b2-409f-9ba0-5877e5a4541f', 0.5539765218753414), 18: ('01674d93-3130-4caa-b54b-76907e161a18', 0.8869834511055487), 28: ('2b6f7ada-5032-466e-90dd-39cd76dca763', 0.5082906425949805), 11: ('4500cd75-8160-42de-... [TRUNCATED]
[island 0] 2025-12-20 03:21:05,054 | INFO | 17692 | Generating initial populations: False
[island 0] 2025-12-20 03:21:05,054 | INFO | 17692 | Exploration: False
[island 0] 2025-12-20 03:21:05,054 | INFO | 17692 | Exploitation: True
[island 0] 2025-12-20 03:21:05,054 | INFO | 17692 | === SELECTION STEP ===
[island 0] 2025-12-20 03:21:05,054 | INFO | 17692 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-20 03:21:05,054 | INFO | 17692 | Selected 2 inspirations.
[island 0] 2025-12-20 03:21:05,054 | INFO | 17692 | === EVOLVE CODE STEP ===
[island 0] 2025-12-20 03:21:05,054 | INFO | 17692 | Chat consists of 2 messages (max_chat_depth = 3).
[island 0] 2025-12-20 03:21:05,054 | INFO | 17692 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 0] 2025-12-20 03:21:38,534 | INFO | 17692 | Successfully retrieved response, using 7064 prompt tokens and 7968 completion tokens.
[island 0] 2025-12-20 03:21:38,534 | INFO | 17692 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-20 03:21:38,535 | INFO | 17692 | Successfully modified parent solution.
[island 0] 2025-12-20 03:21:38,535 | INFO | 17692 | Attempting to evaluate program...
[island 0] 2025-12-20 03:21:39,312 | ERROR | 17692 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp018pf7y7/evaluate.py", line 81, in <module>
    evaluate(program_path, result[...]'.
[island 0] 2025-12-20 03:21:39,312 | INFO | 17692 | Child solution -> Program(id=6d2a8bef-8c14-4a6d-ac25-20a9b3c0b030,fitness=0.00000000,island_found=0,iteration_found=27,returncode=1,eval_metrics={}).
[island 0] 2025-12-20 03:21:39,312 | INFO | 17692 | Adding child_sol to sol_db.
[island 0] 2025-12-20 03:21:39,312 | INFO | 17692 | New program is worse than best -> 0 <= 0.9844623379281722.
[island 0] 2025-12-20 03:21:39,312 | INFO | 17692 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-20 03:21:39,312 | INFO | 17692 | Waiting for all islands to report progress...
[island 0] 2025-12-20 03:22:47,882 | INFO | 17692 | All islands synced.
[island 0] 2025-12-20 03:22:47,882 | INFO | 17692 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-20 03:22:47,882 | INFO | 17692 | All islands synced.
[island 0] 2025-12-20 03:22:47,882 | INFO | 17692 | Early stopping counter increased: 2/None
[island 0] 2025-12-20 03:22:47,882 | INFO | 17692 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-20 03:22:47,883 | INFO | 17692 | Waiting for other islands to finish epoch...
[island 0] 2025-12-20 03:22:47,883 | INFO | 17692 | All islands finished. Moving to next epoch.
[island 0] 2025-12-20 03:22:47,883 | INFO | 17692 | ========= EPOCH 28 =========
[island 0] 2025-12-20 03:22:47,883 | INFO | 17692 | Global early stopping counter: 2/None
[island 0] 2025-12-20 03:22:47,883 | INFO | 17692 | Exploration rate: 0.23036882203125003
[island 0] 2025-12-20 03:22:47,883 | INFO | 17692 | Best prompt: Program(id=29b0953f-ede2-494e-830c-c4a290f28c65,fitness=0.98446234,island_found=0,iteration_found=3,returncode=None,eval_metrics={})
[island 0] 2025-12-20 03:22:47,883 | INFO | 17692 | Best solution: Program(id=d446a118-af51-4c3b-acfd-39d6f355f909,fitness=0.98446234,island_found=0,iteration_found=20,returncode=0,eval_metrics={'min_max_ratio': 0.07637846324017088, 'benchmark_ratio': 0.9844623379281722, 'eval_time': 265.93851613998413})
[island 0] 2025-12-20 03:22:47,883 | INFO | 17692 | sol_db EliteMap: {27: ('687faa53-25b2-409f-9ba0-5877e5a4541f', 0.5539765218753414), 18: ('01674d93-3130-4caa-b54b-76907e161a18', 0.8869834511055487), 28: ('2b6f7ada-5032-466e-90dd-39cd76dca763', 0.5082906425949805), 11: ('4500cd75-8160-42de-... [TRUNCATED]
[island 0] 2025-12-20 03:22:47,883 | INFO | 17692 | Generating initial populations: False
[island 0] 2025-12-20 03:22:47,883 | INFO | 17692 | Exploration: True
[island 0] 2025-12-20 03:22:47,883 | INFO | 17692 | Exploitation: False
[island 0] 2025-12-20 03:22:47,883 | INFO | 17692 | === SELECTION STEP ===
[island 0] 2025-12-20 03:22:47,883 | INFO | 17692 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-20 03:22:47,883 | INFO | 17692 | Selected 0 inspirations.
[island 0] 2025-12-20 03:22:47,883 | INFO | 17692 | === META-PROMPT STEP ===
[island 0] 2025-12-20 03:22:47,883 | INFO | 17692 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 0] 2025-12-20 03:23:02,954 | INFO | 17692 | Successfully retrieved response, using 3202 prompt tokens and 2877 completion tokens.
[island 0] 2025-12-20 03:23:02,954 | INFO | 17692 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-20 03:23:02,954 | INFO | 17692 | Successfully modified parent prompt.
[island 0] 2025-12-20 03:23:02,955 | INFO | 17692 | Adding child_prompt to prompt_db.
[island 0] 2025-12-20 03:23:02,955 | INFO | 17692 | === EVOLVE CODE STEP ===
[island 0] 2025-12-20 03:23:02,955 | INFO | 17692 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-20 03:23:02,955 | INFO | 17692 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 0] 2025-12-20 03:23:47,412 | INFO | 17692 | Successfully retrieved response, using 3253 prompt tokens and 10170 completion tokens.
[island 0] 2025-12-20 03:23:47,412 | INFO | 17692 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-20 03:23:47,414 | INFO | 17692 | Successfully modified parent solution.
[island 0] 2025-12-20 03:23:47,414 | INFO | 17692 | Attempting to evaluate program...
[island 0] 2025-12-20 03:29:47,598 | ERROR | 17692 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.'.
[island 0] 2025-12-20 03:29:47,598 | INFO | 17692 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-20 03:29:47,598 | INFO | 17692 | Child solution -> Program(id=2ff36dbe-fd4a-4fa9-90a2-5137c39bfece,fitness=0.00000000,island_found=0,iteration_found=28,returncode=1,eval_metrics={}).
[island 0] 2025-12-20 03:29:47,598 | INFO | 17692 | Adding child_sol to sol_db.
[island 0] 2025-12-20 03:29:47,598 | INFO | 17692 | New program is worse than best -> 0 <= 0.9844623379281722.
[island 0] 2025-12-20 03:29:47,599 | INFO | 17692 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-20 03:29:47,599 | INFO | 17692 | Waiting for all islands to report progress...
[island 0] 2025-12-20 03:29:47,599 | INFO | 17692 | All islands synced.
[island 0] 2025-12-20 03:29:47,599 | INFO | 17692 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-20 03:29:47,599 | INFO | 17692 | All islands synced.
[island 0] 2025-12-20 03:29:47,599 | INFO | 17692 | Early stopping counter increased: 3/None
[island 0] 2025-12-20 03:29:47,599 | INFO | 17692 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-20 03:29:47,599 | INFO | 17692 | Waiting for other islands to finish epoch...
[island 0] 2025-12-20 03:29:47,600 | INFO | 17692 | All islands finished. Moving to next epoch.
[island 0] 2025-12-20 03:29:47,600 | INFO | 17692 | ========= EPOCH 29 =========
[island 0] 2025-12-20 03:29:47,600 | INFO | 17692 | Global early stopping counter: 3/None
[island 0] 2025-12-20 03:29:47,600 | INFO | 17692 | Exploration rate: 0.23036882203125003
[island 0] 2025-12-20 03:29:47,600 | INFO | 17692 | Best prompt: Program(id=29b0953f-ede2-494e-830c-c4a290f28c65,fitness=0.98446234,island_found=0,iteration_found=3,returncode=None,eval_metrics={})
[island 0] 2025-12-20 03:29:47,600 | INFO | 17692 | Best solution: Program(id=d446a118-af51-4c3b-acfd-39d6f355f909,fitness=0.98446234,island_found=0,iteration_found=20,returncode=0,eval_metrics={'min_max_ratio': 0.07637846324017088, 'benchmark_ratio': 0.9844623379281722, 'eval_time': 265.93851613998413})
[island 0] 2025-12-20 03:29:47,600 | INFO | 17692 | sol_db EliteMap: {27: ('687faa53-25b2-409f-9ba0-5877e5a4541f', 0.5539765218753414), 18: ('01674d93-3130-4caa-b54b-76907e161a18', 0.8869834511055487), 28: ('2b6f7ada-5032-466e-90dd-39cd76dca763', 0.5082906425949805), 11: ('4500cd75-8160-42de-... [TRUNCATED]
[island 0] 2025-12-20 03:29:47,600 | INFO | 17692 | Generating initial populations: False
[island 0] 2025-12-20 03:29:47,600 | INFO | 17692 | Exploration: False
[island 0] 2025-12-20 03:29:47,600 | INFO | 17692 | Exploitation: True
[island 0] 2025-12-20 03:29:47,600 | INFO | 17692 | === SELECTION STEP ===
[island 0] 2025-12-20 03:29:47,600 | INFO | 17692 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-20 03:29:47,600 | INFO | 17692 | Selected 2 inspirations.
[island 0] 2025-12-20 03:29:47,600 | INFO | 17692 | === EVOLVE CODE STEP ===
[island 0] 2025-12-20 03:29:47,601 | INFO | 17692 | Chat consists of 2 messages (max_chat_depth = 3).
[island 0] 2025-12-20 03:29:47,601 | INFO | 17692 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 0] 2025-12-20 03:30:12,887 | INFO | 17692 | Successfully retrieved response, using 6248 prompt tokens and 5515 completion tokens.
[island 0] 2025-12-20 03:30:12,887 | INFO | 17692 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-20 03:30:12,888 | INFO | 17692 | Successfully modified parent solution.
[island 0] 2025-12-20 03:30:12,888 | INFO | 17692 | Attempting to evaluate program...
[island 0] 2025-12-20 03:30:13,549 | ERROR | 17692 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpz2h55v5g/evaluate.py", line 81, in <module>
    evaluate(program_path, result[...]'.
[island 0] 2025-12-20 03:30:13,550 | INFO | 17692 | Child solution -> Program(id=5a176fba-ab37-4258-b3ca-a290712a115e,fitness=0.00000000,island_found=0,iteration_found=29,returncode=1,eval_metrics={}).
[island 0] 2025-12-20 03:30:13,550 | INFO | 17692 | Adding child_sol to sol_db.
[island 0] 2025-12-20 03:30:13,550 | INFO | 17692 | New program is worse than best -> 0 <= 0.9844623379281722.
[island 0] 2025-12-20 03:30:13,550 | INFO | 17692 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-20 03:30:13,550 | INFO | 17692 | Waiting for all islands to report progress...
[island 0] 2025-12-20 03:30:56,161 | INFO | 17692 | All islands synced.
[island 0] 2025-12-20 03:30:56,161 | INFO | 17692 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-20 03:30:56,162 | INFO | 17692 | All islands synced.
[island 0] 2025-12-20 03:30:56,162 | INFO | 17692 | Early stopping counter increased: 4/None
[island 0] 2025-12-20 03:30:56,162 | INFO | 17692 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-20 03:30:56,162 | INFO | 17692 | Waiting for other islands to finish epoch...
[island 0] 2025-12-20 03:30:56,162 | INFO | 17692 | All islands finished. Moving to next epoch.
[island 0] 2025-12-20 03:30:56,162 | INFO | 17692 | ========= EPOCH 30 =========
[island 0] 2025-12-20 03:30:56,162 | INFO | 17692 | Global early stopping counter: 4/None
[island 0] 2025-12-20 03:30:56,162 | INFO | 17692 | Exploration rate: 0.23036882203125003
[island 0] 2025-12-20 03:30:56,162 | INFO | 17692 | Best prompt: Program(id=29b0953f-ede2-494e-830c-c4a290f28c65,fitness=0.98446234,island_found=0,iteration_found=3,returncode=None,eval_metrics={})
[island 0] 2025-12-20 03:30:56,162 | INFO | 17692 | Best solution: Program(id=d446a118-af51-4c3b-acfd-39d6f355f909,fitness=0.98446234,island_found=0,iteration_found=20,returncode=0,eval_metrics={'min_max_ratio': 0.07637846324017088, 'benchmark_ratio': 0.9844623379281722, 'eval_time': 265.93851613998413})
[island 0] 2025-12-20 03:30:56,162 | INFO | 17692 | sol_db EliteMap: {27: ('687faa53-25b2-409f-9ba0-5877e5a4541f', 0.5539765218753414), 18: ('01674d93-3130-4caa-b54b-76907e161a18', 0.8869834511055487), 28: ('2b6f7ada-5032-466e-90dd-39cd76dca763', 0.5082906425949805), 11: ('4500cd75-8160-42de-... [TRUNCATED]
[island 0] 2025-12-20 03:30:56,162 | INFO | 17692 | Generating initial populations: False
[island 0] 2025-12-20 03:30:56,162 | INFO | 17692 | Exploration: False
[island 0] 2025-12-20 03:30:56,162 | INFO | 17692 | Exploitation: True
[island 0] 2025-12-20 03:30:56,163 | INFO | 17692 | === SELECTION STEP ===
[island 0] 2025-12-20 03:30:56,163 | INFO | 17692 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-20 03:30:56,163 | INFO | 17692 | Selected 2 inspirations.
[island 0] 2025-12-20 03:30:56,163 | INFO | 17692 | === EVOLVE CODE STEP ===
[island 0] 2025-12-20 03:30:56,163 | INFO | 17692 | Chat consists of 6 messages (max_chat_depth = 3).
[island 0] 2025-12-20 03:30:56,163 | INFO | 17692 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
