[island 2] 2026-01-14 14:31:53,220 | INFO | 895632 | === CodeEvolve ===
[island 2] 2026-01-14 14:38:04,616 | INFO | 895632 | Attempting to evaluate program...
[island 2] 2026-01-14 14:38:24,875 | ERROR | 895632 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpv8oaovxo/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2026-01-14 14:38:24,875 | INFO | 895632 | Child solution -> Program(id=c1127254-14b3-413a-9c65-2a502c6ef2e1,fitness=0.00000000,island_found=2,iteration_found=6,returncode=1,eval_metrics={}).
[island 2] 2026-01-14 14:38:24,875 | INFO | 895632 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-14 14:38:24,875 | INFO | 895632 | Adding child_sol to sol_db.
[island 2] 2026-01-14 14:38:24,875 | INFO | 895632 | New program is worse than best -> 0 <= 0.32831981177061453.
[island 2] 2026-01-14 14:38:24,875 | INFO | 895632 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-14 14:38:24,875 | INFO | 895632 | Waiting for all islands to report progress...
[island 2] 2026-01-14 14:38:24,875 | INFO | 895632 | All islands synced.
[island 2] 2026-01-14 14:38:24,875 | INFO | 895632 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-14 14:38:24,876 | INFO | 895632 | All islands synced.
[island 2] 2026-01-14 14:38:24,876 | INFO | 895632 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-14 14:38:24,876 | INFO | 895632 | Waiting for other islands to finish epoch...
[island 2] 2026-01-14 14:38:24,876 | INFO | 895632 | All islands finished. Moving to next epoch.
[island 2] 2026-01-14 14:38:24,876 | INFO | 895632 | ========= EPOCH 7 =========
[island 2] 2026-01-14 14:38:24,876 | INFO | 895632 | Global early stopping counter: 0/None
[island 2] 2026-01-14 14:38:24,876 | INFO | 895632 | Exploration rate: 0.2
[island 2] 2026-01-14 14:38:24,876 | INFO | 895632 | Best prompt: Program(id=2fcb78b3-a27d-4c9a-b01a-1b55a09e3d6f,fitness=0.32831981,island_found=2,iteration_found=4,returncode=None,eval_metrics={})
[island 2] 2026-01-14 14:38:24,876 | INFO | 895632 | Best solution: Program(id=24adb29a-cbde-4e83-b279-dc0e6b13430a,fitness=0.32831981,island_found=2,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 0.7767495607242629, 'benchmark_ratio': 0.32831981177061453, 'eval_time': 1.6648502349853516})
[island 2] 2026-01-14 14:38:24,876 | INFO | 895632 | sol_db EliteMap: {27: ('24adb29a-cbde-4e83-b279-dc0e6b13430a', 0.32831981177061453)}
[island 2] 2026-01-14 14:38:24,877 | INFO | 895632 | Generating initial populations: True
[island 2] 2026-01-14 14:38:24,877 | INFO | 895632 | Exploration: False
[island 2] 2026-01-14 14:38:24,877 | INFO | 895632 | Exploitation: False
[island 2] 2026-01-14 14:38:24,877 | INFO | 895632 | === SELECTION STEP ===
[island 2] 2026-01-14 14:38:24,877 | INFO | 895632 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-14 14:38:24,877 | INFO | 895632 | Selected 0 inspirations.
[island 2] 2026-01-14 14:38:24,877 | INFO | 895632 | === META-PROMPT STEP ===
[island 2] 2026-01-14 14:38:24,877 | INFO | 895632 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-14 14:38:28,725 | INFO | 895632 | Successfully retrieved response, using 1588 prompt tokens and 1005 completion tokens.
[island 2] 2026-01-14 14:38:28,725 | INFO | 895632 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-01-14 14:38:28,727 | INFO | 895632 | Successfully modified parent prompt.
[island 2] 2026-01-14 14:38:28,727 | INFO | 895632 | Adding child_prompt to prompt_db.
[island 2] 2026-01-14 14:38:28,727 | INFO | 895632 | === EVOLVE CODE STEP ===
[island 2] 2026-01-14 14:38:28,727 | INFO | 895632 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-14 14:38:28,727 | INFO | 895632 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-14 14:38:35,204 | INFO | 895632 | Successfully retrieved response, using 1999 prompt tokens and 1953 completion tokens.
[island 2] 2026-01-14 14:38:35,204 | INFO | 895632 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-14 14:38:35,206 | INFO | 895632 | Successfully modified parent solution.
[island 2] 2026-01-14 14:38:35,206 | INFO | 895632 | Attempting to evaluate program...
[island 2] 2026-01-14 14:40:35,353 | ERROR | 895632 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 120 seconds.'.
[island 2] 2026-01-14 14:40:35,354 | INFO | 895632 | Child solution -> Program(id=eb2935fb-7253-4186-8704-3119c17656ad,fitness=0.00000000,island_found=2,iteration_found=7,returncode=1,eval_metrics={}).
[island 2] 2026-01-14 14:40:35,354 | INFO | 895632 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-14 14:40:35,354 | INFO | 895632 | Adding child_sol to sol_db.
[island 2] 2026-01-14 14:40:35,354 | INFO | 895632 | New program is worse than best -> 0 <= 0.32831981177061453.
[island 2] 2026-01-14 14:40:35,354 | INFO | 895632 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-14 14:40:35,354 | INFO | 895632 | Waiting for all islands to report progress...
[island 2] 2026-01-14 14:40:35,829 | INFO | 895632 | All islands synced.
[island 2] 2026-01-14 14:40:35,829 | INFO | 895632 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-14 14:40:35,829 | INFO | 895632 | All islands synced.
[island 2] 2026-01-14 14:40:35,829 | INFO | 895632 | Early stopping counter increased: 1/None
[island 2] 2026-01-14 14:40:35,829 | INFO | 895632 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-14 14:40:35,829 | INFO | 895632 | Waiting for other islands to finish epoch...
[island 2] 2026-01-14 14:40:35,829 | INFO | 895632 | All islands finished. Moving to next epoch.
[island 2] 2026-01-14 14:40:35,829 | INFO | 895632 | ========= EPOCH 8 =========
[island 2] 2026-01-14 14:40:35,830 | INFO | 895632 | Global early stopping counter: 1/None
[island 2] 2026-01-14 14:40:35,830 | INFO | 895632 | Exploration rate: 0.2
[island 2] 2026-01-14 14:40:35,830 | INFO | 895632 | Best prompt: Program(id=2fcb78b3-a27d-4c9a-b01a-1b55a09e3d6f,fitness=0.32831981,island_found=2,iteration_found=4,returncode=None,eval_metrics={})
[island 2] 2026-01-14 14:40:35,830 | INFO | 895632 | Best solution: Program(id=24adb29a-cbde-4e83-b279-dc0e6b13430a,fitness=0.32831981,island_found=2,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 0.7767495607242629, 'benchmark_ratio': 0.32831981177061453, 'eval_time': 1.6648502349853516})
[island 2] 2026-01-14 14:40:35,830 | INFO | 895632 | sol_db EliteMap: {27: ('24adb29a-cbde-4e83-b279-dc0e6b13430a', 0.32831981177061453)}
[island 2] 2026-01-14 14:40:35,830 | INFO | 895632 | Generating initial populations: True
[island 2] 2026-01-14 14:40:35,830 | INFO | 895632 | Exploration: False
[island 2] 2026-01-14 14:40:35,830 | INFO | 895632 | Exploitation: False
[island 2] 2026-01-14 14:40:35,830 | INFO | 895632 | === SELECTION STEP ===
[island 2] 2026-01-14 14:40:35,830 | INFO | 895632 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-14 14:40:35,830 | INFO | 895632 | Selected 0 inspirations.
[island 2] 2026-01-14 14:40:35,830 | INFO | 895632 | === META-PROMPT STEP ===
[island 2] 2026-01-14 14:40:35,830 | INFO | 895632 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-14 14:40:42,517 | INFO | 895632 | Successfully retrieved response, using 1588 prompt tokens and 1468 completion tokens.
[island 2] 2026-01-14 14:40:42,517 | INFO | 895632 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-01-14 14:40:42,519 | INFO | 895632 | Successfully modified parent prompt.
[island 2] 2026-01-14 14:40:42,519 | INFO | 895632 | Adding child_prompt to prompt_db.
[island 2] 2026-01-14 14:40:42,519 | INFO | 895632 | === EVOLVE CODE STEP ===
[island 2] 2026-01-14 14:40:42,519 | INFO | 895632 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-14 14:40:42,519 | INFO | 895632 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-14 14:40:48,151 | INFO | 895632 | Successfully retrieved response, using 2110 prompt tokens and 1618 completion tokens.
[island 2] 2026-01-14 14:40:48,151 | INFO | 895632 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-14 14:40:48,153 | INFO | 895632 | Successfully modified parent solution.
[island 2] 2026-01-14 14:40:48,153 | INFO | 895632 | Attempting to evaluate program...
[island 2] 2026-01-14 14:40:48,772 | ERROR | 895632 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpgnfug5bl/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2026-01-14 14:40:48,773 | INFO | 895632 | Child solution -> Program(id=94d6a913-8dac-4e22-b419-ab5b14e1256e,fitness=0.00000000,island_found=2,iteration_found=8,returncode=1,eval_metrics={}).
[island 2] 2026-01-14 14:40:48,773 | INFO | 895632 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-14 14:40:48,773 | INFO | 895632 | Adding child_sol to sol_db.
[island 2] 2026-01-14 14:40:48,773 | INFO | 895632 | New program is worse than best -> 0 <= 0.32831981177061453.
[island 2] 2026-01-14 14:40:48,773 | INFO | 895632 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-14 14:40:48,773 | INFO | 895632 | Waiting for all islands to report progress...
[island 2] 2026-01-14 14:40:53,039 | INFO | 895632 | All islands synced.
[island 2] 2026-01-14 14:40:53,039 | INFO | 895632 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-14 14:40:53,039 | INFO | 895632 | All islands synced.
[island 2] 2026-01-14 14:40:53,039 | INFO | 895632 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-14 14:40:53,039 | INFO | 895632 | Waiting for other islands to finish epoch...
[island 2] 2026-01-14 14:40:53,040 | INFO | 895632 | All islands finished. Moving to next epoch.
[island 2] 2026-01-14 14:40:53,040 | INFO | 895632 | ========= EPOCH 9 =========
[island 2] 2026-01-14 14:40:53,040 | INFO | 895632 | Global early stopping counter: 0/None
[island 2] 2026-01-14 14:40:53,040 | INFO | 895632 | Exploration rate: 0.2
[island 2] 2026-01-14 14:40:53,040 | INFO | 895632 | Best prompt: Program(id=2fcb78b3-a27d-4c9a-b01a-1b55a09e3d6f,fitness=0.32831981,island_found=2,iteration_found=4,returncode=None,eval_metrics={})
[island 2] 2026-01-14 14:40:53,040 | INFO | 895632 | Best solution: Program(id=24adb29a-cbde-4e83-b279-dc0e6b13430a,fitness=0.32831981,island_found=2,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 0.7767495607242629, 'benchmark_ratio': 0.32831981177061453, 'eval_time': 1.6648502349853516})
[island 2] 2026-01-14 14:40:53,040 | INFO | 895632 | sol_db EliteMap: {27: ('24adb29a-cbde-4e83-b279-dc0e6b13430a', 0.32831981177061453)}
[island 2] 2026-01-14 14:40:53,040 | INFO | 895632 | Generating initial populations: True
[island 2] 2026-01-14 14:40:53,040 | INFO | 895632 | Exploration: False
[island 2] 2026-01-14 14:40:53,040 | INFO | 895632 | Exploitation: False
[island 2] 2026-01-14 14:40:53,040 | INFO | 895632 | === SELECTION STEP ===
[island 2] 2026-01-14 14:40:53,040 | INFO | 895632 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-14 14:40:53,040 | INFO | 895632 | Selected 0 inspirations.
[island 2] 2026-01-14 14:40:53,040 | INFO | 895632 | === META-PROMPT STEP ===
[island 2] 2026-01-14 14:40:53,041 | INFO | 895632 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-14 14:40:58,581 | INFO | 895632 | Successfully retrieved response, using 1588 prompt tokens and 1291 completion tokens.
[island 2] 2026-01-14 14:40:58,581 | INFO | 895632 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-01-14 14:40:58,582 | INFO | 895632 | Successfully modified parent prompt.
[island 2] 2026-01-14 14:40:58,582 | INFO | 895632 | Adding child_prompt to prompt_db.
[island 2] 2026-01-14 14:40:58,582 | INFO | 895632 | === EVOLVE CODE STEP ===
[island 2] 2026-01-14 14:40:58,582 | INFO | 895632 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-14 14:40:58,582 | INFO | 895632 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-14 14:41:04,197 | INFO | 895632 | Successfully retrieved response, using 2060 prompt tokens and 1644 completion tokens.
[island 2] 2026-01-14 14:41:04,197 | INFO | 895632 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-14 14:41:04,198 | INFO | 895632 | Successfully modified parent solution.
[island 2] 2026-01-14 14:41:04,198 | INFO | 895632 | Attempting to evaluate program...
[island 2] 2026-01-14 14:41:09,069 | INFO | 895632 | Evaluated program without errors.
[island 2] 2026-01-14 14:41:09,069 | INFO | 895632 | Child solution -> Program(id=b302a7b6-10ab-41c0-a143-e27b9a828b5b,fitness=0.54994072,island_found=2,iteration_found=9,returncode=0,eval_metrics={'radii_sum': 1.3010674314095445, 'benchmark_ratio': 0.5499407219270995, 'eval_time': 4.133068323135376}).
[island 2] 2026-01-14 14:41:09,069 | INFO | 895632 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-14 14:41:09,069 | INFO | 895632 | Adding child_sol to sol_db.
[island 2] 2026-01-14 14:41:09,069 | INFO | 895632 | New best program found -> 0.5499407219270995.
[island 2] 2026-01-14 14:41:09,069 | INFO | 895632 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-14 14:41:09,069 | INFO | 895632 | Waiting for all islands to report progress...
[island 2] 2026-01-14 14:41:19,480 | INFO | 895632 | All islands synced.
[island 2] 2026-01-14 14:41:19,480 | INFO | 895632 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-14 14:41:19,480 | INFO | 895632 | All islands synced.
[island 2] 2026-01-14 14:41:19,480 | INFO | 895632 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-14 14:41:19,481 | INFO | 895632 | Waiting for other islands to finish epoch...
[island 2] 2026-01-14 14:41:19,481 | INFO | 895632 | All islands finished. Moving to next epoch.
[island 2] 2026-01-14 14:41:19,481 | INFO | 895632 | ========= EPOCH 10 =========
[island 2] 2026-01-14 14:41:19,481 | INFO | 895632 | Global early stopping counter: 0/None
[island 2] 2026-01-14 14:41:19,481 | INFO | 895632 | Exploration rate: 0.2
[island 2] 2026-01-14 14:41:19,481 | INFO | 895632 | Best prompt: Program(id=0b1ef144-81b1-46c0-89ef-43367d654705,fitness=0.54994072,island_found=2,iteration_found=9,returncode=None,eval_metrics={})
[island 2] 2026-01-14 14:41:19,481 | INFO | 895632 | Best solution: Program(id=b302a7b6-10ab-41c0-a143-e27b9a828b5b,fitness=0.54994072,island_found=2,iteration_found=9,returncode=0,eval_metrics={'radii_sum': 1.3010674314095445, 'benchmark_ratio': 0.5499407219270995, 'eval_time': 4.133068323135376})
[island 2] 2026-01-14 14:41:19,481 | INFO | 895632 | sol_db EliteMap: {27: ('b302a7b6-10ab-41c0-a143-e27b9a828b5b', 0.5499407219270995)}
[island 2] 2026-01-14 14:41:19,481 | INFO | 895632 | Generating initial populations: False
[island 2] 2026-01-14 14:41:19,481 | INFO | 895632 | Exploration: False
[island 2] 2026-01-14 14:41:19,481 | INFO | 895632 | Exploitation: True
[island 2] 2026-01-14 14:41:19,481 | INFO | 895632 | === SELECTION STEP ===
[island 2] 2026-01-14 14:41:19,481 | INFO | 895632 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-14 14:41:19,481 | INFO | 895632 | Selected 0 inspirations.
[island 2] 2026-01-14 14:41:19,481 | INFO | 895632 | === EVOLVE CODE STEP ===
[island 2] 2026-01-14 14:41:19,481 | INFO | 895632 | Chat consists of 2 messages (max_chat_depth = None).
[island 2] 2026-01-14 14:41:19,481 | INFO | 895632 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-14 14:41:29,673 | INFO | 895632 | Successfully retrieved response, using 3251 prompt tokens and 3579 completion tokens.
[island 2] 2026-01-14 14:41:29,673 | INFO | 895632 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-14 14:41:29,679 | INFO | 895632 | Successfully modified parent solution.
[island 2] 2026-01-14 14:41:29,679 | INFO | 895632 | Attempting to evaluate program...
[island 2] 2026-01-14 14:41:51,580 | INFO | 895632 | Evaluated program without errors.
[island 2] 2026-01-14 14:41:51,580 | INFO | 895632 | Child solution -> Program(id=3064bea4-cabd-426e-adde-e7d2144a9761,fitness=0.79640302,island_found=2,iteration_found=10,returncode=0,eval_metrics={'radii_sum': 1.8841558463638073, 'benchmark_ratio': 0.7964030159835082, 'eval_time': 21.234634160995483}).
[island 2] 2026-01-14 14:41:51,581 | INFO | 895632 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-14 14:41:51,581 | INFO | 895632 | Adding child_sol to sol_db.
[island 2] 2026-01-14 14:41:51,581 | INFO | 895632 | New best program found -> 0.7964030159835082.
[island 2] 2026-01-14 14:41:51,581 | INFO | 895632 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-14 14:41:51,581 | INFO | 895632 | Waiting for all islands to report progress...
[island 2] 2026-01-14 14:43:29,889 | INFO | 895632 | All islands synced.
[island 2] 2026-01-14 14:43:29,889 | INFO | 895632 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-14 14:43:29,889 | INFO | 895632 | All islands synced.
[island 2] 2026-01-14 14:43:29,889 | INFO | 895632 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-14 14:43:29,889 | INFO | 895632 | Waiting for other islands to finish epoch...
[island 2] 2026-01-14 14:43:29,889 | INFO | 895632 | All islands finished. Moving to next epoch.
[island 2] 2026-01-14 14:43:29,889 | INFO | 895632 | ========= EPOCH 11 =========
[island 2] 2026-01-14 14:43:29,889 | INFO | 895632 | Global early stopping counter: 0/None
[island 2] 2026-01-14 14:43:29,890 | INFO | 895632 | Exploration rate: 0.2
[island 2] 2026-01-14 14:43:29,890 | INFO | 895632 | Best prompt: Program(id=2fcb78b3-a27d-4c9a-b01a-1b55a09e3d6f,fitness=0.79640302,island_found=2,iteration_found=4,returncode=None,eval_metrics={})
[island 2] 2026-01-14 14:43:29,890 | INFO | 895632 | Best solution: Program(id=3064bea4-cabd-426e-adde-e7d2144a9761,fitness=0.79640302,island_found=2,iteration_found=10,returncode=0,eval_metrics={'radii_sum': 1.8841558463638073, 'benchmark_ratio': 0.7964030159835082, 'eval_time': 21.234634160995483})
[island 2] 2026-01-14 14:43:29,890 | INFO | 895632 | sol_db EliteMap: {27: ('b302a7b6-10ab-41c0-a143-e27b9a828b5b', 0.5499407219270995), 24: ('3064bea4-cabd-426e-adde-e7d2144a9761', 0.7964030159835082)}
