[island 5] 2026-01-15 00:30:15,949 | INFO | 3340808 | === CodeEvolve ===
[island 5] 2026-01-15 00:41:20,467 | INFO | 3340808 | Selected 0 inspirations.
[island 5] 2026-01-15 00:41:20,467 | INFO | 3340808 | === META-PROMPT STEP ===
[island 5] 2026-01-15 00:41:20,467 | INFO | 3340808 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-15 00:41:25,061 | INFO | 3340808 | Successfully retrieved response, using 1519 prompt tokens and 1188 completion tokens.
[island 5] 2026-01-15 00:41:25,062 | INFO | 3340808 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2026-01-15 00:41:25,063 | INFO | 3340808 | Successfully modified parent prompt.
[island 5] 2026-01-15 00:41:25,063 | INFO | 3340808 | Adding child_prompt to prompt_db.
[island 5] 2026-01-15 00:41:25,063 | INFO | 3340808 | === EVOLVE CODE STEP ===
[island 5] 2026-01-15 00:41:25,063 | INFO | 3340808 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-15 00:41:25,063 | INFO | 3340808 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-15 00:41:30,806 | INFO | 3340808 | Successfully retrieved response, using 1983 prompt tokens and 1884 completion tokens.
[island 5] 2026-01-15 00:41:30,807 | INFO | 3340808 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-15 00:41:30,808 | INFO | 3340808 | Successfully modified parent solution.
[island 5] 2026-01-15 00:41:30,808 | INFO | 3340808 | Attempting to evaluate program...
[island 5] 2026-01-15 00:42:06,649 | INFO | 3340808 | Evaluated program without errors.
[island 5] 2026-01-15 00:42:06,650 | INFO | 3340808 | Child solution -> Program(id=9f469628-d454-48de-89c4-4b14ea64c194,fitness=0.00000000,island_found=5,iteration_found=6,returncode=0,eval_metrics={'min_area_normalized': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 35.112186431884766}).
[island 5] 2026-01-15 00:42:06,650 | INFO | 3340808 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-15 00:42:06,650 | INFO | 3340808 | Adding child_sol to sol_db.
[island 5] 2026-01-15 00:42:06,650 | INFO | 3340808 | New program is worse than best -> 0.0 <= 0.26800012796132233.
[island 5] 2026-01-15 00:42:06,650 | INFO | 3340808 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-15 00:42:06,650 | INFO | 3340808 | Waiting for all islands to report progress...
[island 5] 2026-01-15 00:42:06,650 | INFO | 3340808 | All islands synced.
[island 5] 2026-01-15 00:42:06,650 | INFO | 3340808 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-15 00:42:06,651 | INFO | 3340808 | All islands synced.
[island 5] 2026-01-15 00:42:06,651 | INFO | 3340808 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-15 00:42:06,651 | INFO | 3340808 | Waiting for other islands to finish epoch...
[island 5] 2026-01-15 00:42:06,651 | INFO | 3340808 | All islands finished. Moving to next epoch.
[island 5] 2026-01-15 00:42:06,651 | INFO | 3340808 | ========= EPOCH 7 =========
[island 5] 2026-01-15 00:42:06,651 | INFO | 3340808 | Global early stopping counter: 0/None
[island 5] 2026-01-15 00:42:06,651 | INFO | 3340808 | Exploration rate: 0.2
[island 5] 2026-01-15 00:42:06,652 | INFO | 3340808 | Best prompt: Program(id=dfb01262-708d-40de-97f0-1e2803d6cae0,fitness=0.26800013,island_found=5,iteration_found=1,returncode=None,eval_metrics={})
[island 5] 2026-01-15 00:42:06,652 | INFO | 3340808 | Best solution: Program(id=276472e7-5679-485d-9c4f-3bd54230ae69,fitness=0.26800013,island_found=5,iteration_found=1,returncode=0,eval_metrics={'min_area_normalized': 0.008291090220077265, 'benchmark_ratio': 0.26800012796132233, 'eval_time': 9... [TRUNCATED]
[island 5] 2026-01-15 00:42:06,652 | INFO | 3340808 | sol_db EliteMap: {22: ('6ea3992d-75c7-4e96-b674-f78d90584676', 0.010423103755007445), 3: ('276472e7-5679-485d-9c4f-3bd54230ae69', 0.26800012796132233), 30: ('b61d6368-eb91-41fb-bae2-88971aede625', 0.0), 8: ('84273e26-5c7e-4162-8836-54c5f97e3... [TRUNCATED]
[island 5] 2026-01-15 00:42:06,652 | INFO | 3340808 | Generating initial populations: True
[island 5] 2026-01-15 00:42:06,652 | INFO | 3340808 | Exploration: False
[island 5] 2026-01-15 00:42:06,652 | INFO | 3340808 | Exploitation: False
[island 5] 2026-01-15 00:42:06,652 | INFO | 3340808 | === SELECTION STEP ===
[island 5] 2026-01-15 00:42:06,652 | INFO | 3340808 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-01-15 00:42:06,652 | INFO | 3340808 | Selected 0 inspirations.
[island 5] 2026-01-15 00:42:06,652 | INFO | 3340808 | === META-PROMPT STEP ===
[island 5] 2026-01-15 00:42:06,652 | INFO | 3340808 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-15 00:42:11,323 | INFO | 3340808 | Successfully retrieved response, using 1519 prompt tokens and 941 completion tokens.
[island 5] 2026-01-15 00:42:11,323 | INFO | 3340808 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2026-01-15 00:42:11,323 | INFO | 3340808 | Successfully modified parent prompt.
[island 5] 2026-01-15 00:42:11,324 | INFO | 3340808 | Adding child_prompt to prompt_db.
[island 5] 2026-01-15 00:42:11,324 | INFO | 3340808 | === EVOLVE CODE STEP ===
[island 5] 2026-01-15 00:42:11,324 | INFO | 3340808 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-15 00:42:11,324 | INFO | 3340808 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-15 00:42:18,348 | INFO | 3340808 | Successfully retrieved response, using 1765 prompt tokens and 1510 completion tokens.
[island 5] 2026-01-15 00:42:18,348 | INFO | 3340808 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-15 00:42:18,348 | INFO | 3340808 | Successfully modified parent solution.
[island 5] 2026-01-15 00:42:18,349 | INFO | 3340808 | Attempting to evaluate program...
[island 5] 2026-01-15 00:42:23,792 | INFO | 3340808 | Evaluated program without errors.
[island 5] 2026-01-15 00:42:23,792 | INFO | 3340808 | Child solution -> Program(id=1dca1149-0c01-4071-a165-dc7892336a03,fitness=0.19251735,island_found=5,iteration_found=7,returncode=0,eval_metrics={'min_area_normalized': 0.005955887882965413, 'benchmark_ratio': 0.19251734963549158, 'eval_time'... [TRUNCATED]
[island 5] 2026-01-15 00:42:23,792 | INFO | 3340808 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-15 00:42:23,792 | INFO | 3340808 | Adding child_sol to sol_db.
[island 5] 2026-01-15 00:42:23,793 | INFO | 3340808 | New program is worse than best -> 0.19251734963549158 <= 0.26800012796132233.
[island 5] 2026-01-15 00:42:23,793 | INFO | 3340808 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-15 00:42:23,793 | INFO | 3340808 | Waiting for all islands to report progress...
[island 5] 2026-01-15 00:42:47,251 | INFO | 3340808 | All islands synced.
[island 5] 2026-01-15 00:42:47,251 | INFO | 3340808 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-15 00:42:47,251 | INFO | 3340808 | All islands synced.
[island 5] 2026-01-15 00:42:47,251 | INFO | 3340808 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-15 00:42:47,251 | INFO | 3340808 | Waiting for other islands to finish epoch...
[island 5] 2026-01-15 00:42:47,252 | INFO | 3340808 | All islands finished. Moving to next epoch.
[island 5] 2026-01-15 00:42:47,252 | INFO | 3340808 | ========= EPOCH 8 =========
[island 5] 2026-01-15 00:42:47,252 | INFO | 3340808 | Global early stopping counter: 0/None
[island 5] 2026-01-15 00:42:47,252 | INFO | 3340808 | Exploration rate: 0.2
[island 5] 2026-01-15 00:42:47,252 | INFO | 3340808 | Best prompt: Program(id=dfb01262-708d-40de-97f0-1e2803d6cae0,fitness=0.26800013,island_found=5,iteration_found=1,returncode=None,eval_metrics={})
[island 5] 2026-01-15 00:42:47,252 | INFO | 3340808 | Best solution: Program(id=276472e7-5679-485d-9c4f-3bd54230ae69,fitness=0.26800013,island_found=5,iteration_found=1,returncode=0,eval_metrics={'min_area_normalized': 0.008291090220077265, 'benchmark_ratio': 0.26800012796132233, 'eval_time': 9... [TRUNCATED]
[island 5] 2026-01-15 00:42:47,252 | INFO | 3340808 | sol_db EliteMap: {22: ('6ea3992d-75c7-4e96-b674-f78d90584676', 0.010423103755007445), 3: ('276472e7-5679-485d-9c4f-3bd54230ae69', 0.26800012796132233), 30: ('b61d6368-eb91-41fb-bae2-88971aede625', 0.0), 8: ('84273e26-5c7e-4162-8836-54c5f97e3... [TRUNCATED]
[island 5] 2026-01-15 00:42:47,252 | INFO | 3340808 | Generating initial populations: True
[island 5] 2026-01-15 00:42:47,252 | INFO | 3340808 | Exploration: False
[island 5] 2026-01-15 00:42:47,252 | INFO | 3340808 | Exploitation: False
[island 5] 2026-01-15 00:42:47,252 | INFO | 3340808 | === SELECTION STEP ===
[island 5] 2026-01-15 00:42:47,252 | INFO | 3340808 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-01-15 00:42:47,252 | INFO | 3340808 | Selected 0 inspirations.
[island 5] 2026-01-15 00:42:47,252 | INFO | 3340808 | === META-PROMPT STEP ===
[island 5] 2026-01-15 00:42:47,252 | INFO | 3340808 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-15 00:42:51,792 | INFO | 3340808 | Successfully retrieved response, using 1519 prompt tokens and 1072 completion tokens.
[island 5] 2026-01-15 00:42:51,792 | INFO | 3340808 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2026-01-15 00:42:51,793 | INFO | 3340808 | Successfully modified parent prompt.
[island 5] 2026-01-15 00:42:51,793 | INFO | 3340808 | Adding child_prompt to prompt_db.
[island 5] 2026-01-15 00:42:51,793 | INFO | 3340808 | === EVOLVE CODE STEP ===
[island 5] 2026-01-15 00:42:51,794 | INFO | 3340808 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-15 00:42:51,794 | INFO | 3340808 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-15 00:42:56,066 | INFO | 3340808 | Successfully retrieved response, using 1923 prompt tokens and 1099 completion tokens.
[island 5] 2026-01-15 00:42:56,066 | INFO | 3340808 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-15 00:42:56,067 | INFO | 3340808 | Successfully modified parent solution.
[island 5] 2026-01-15 00:42:56,067 | INFO | 3340808 | Attempting to evaluate program...
[island 5] 2026-01-15 00:43:21,566 | INFO | 3340808 | Evaluated program without errors.
[island 5] 2026-01-15 00:43:21,567 | INFO | 3340808 | Child solution -> Program(id=6f43ad42-14f9-47b2-b46f-987e82b2fd4d,fitness=0.31127541,island_found=5,iteration_found=8,returncode=0,eval_metrics={'min_area_normalized': 0.009629892943480036, 'benchmark_ratio': 0.31127541404107817, 'eval_time'... [TRUNCATED]
[island 5] 2026-01-15 00:43:21,567 | INFO | 3340808 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-15 00:43:21,567 | INFO | 3340808 | Adding child_sol to sol_db.
[island 5] 2026-01-15 00:43:21,567 | INFO | 3340808 | New best program found -> 0.31127541404107817.
[island 5] 2026-01-15 00:43:21,567 | INFO | 3340808 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-15 00:43:21,567 | INFO | 3340808 | Waiting for all islands to report progress...
[island 5] 2026-01-15 00:45:58,919 | INFO | 3340808 | All islands synced.
[island 5] 2026-01-15 00:45:58,919 | INFO | 3340808 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-15 00:45:58,920 | INFO | 3340808 | All islands synced.
[island 5] 2026-01-15 00:45:58,920 | INFO | 3340808 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-15 00:45:58,920 | INFO | 3340808 | Waiting for other islands to finish epoch...
[island 5] 2026-01-15 00:45:58,920 | INFO | 3340808 | All islands finished. Moving to next epoch.
[island 5] 2026-01-15 00:45:58,920 | INFO | 3340808 | ========= EPOCH 9 =========
[island 5] 2026-01-15 00:45:58,920 | INFO | 3340808 | Global early stopping counter: 0/None
[island 5] 2026-01-15 00:45:58,920 | INFO | 3340808 | Exploration rate: 0.2
[island 5] 2026-01-15 00:45:58,920 | INFO | 3340808 | Best prompt: Program(id=544f7dd4-502e-4683-8122-3cf4b031dbb4,fitness=0.31127541,island_found=5,iteration_found=8,returncode=None,eval_metrics={})
[island 5] 2026-01-15 00:45:58,920 | INFO | 3340808 | Best solution: Program(id=6f43ad42-14f9-47b2-b46f-987e82b2fd4d,fitness=0.31127541,island_found=5,iteration_found=8,returncode=0,eval_metrics={'min_area_normalized': 0.009629892943480036, 'benchmark_ratio': 0.31127541404107817, 'eval_time': 2... [TRUNCATED]
[island 5] 2026-01-15 00:45:58,920 | INFO | 3340808 | sol_db EliteMap: {22: ('6ea3992d-75c7-4e96-b674-f78d90584676', 0.010423103755007445), 3: ('276472e7-5679-485d-9c4f-3bd54230ae69', 0.26800012796132233), 30: ('b61d6368-eb91-41fb-bae2-88971aede625', 0.0), 8: ('84273e26-5c7e-4162-8836-54c5f97e3... [TRUNCATED]
[island 5] 2026-01-15 00:45:58,920 | INFO | 3340808 | Generating initial populations: True
[island 5] 2026-01-15 00:45:58,920 | INFO | 3340808 | Exploration: False
[island 5] 2026-01-15 00:45:58,920 | INFO | 3340808 | Exploitation: False
[island 5] 2026-01-15 00:45:58,920 | INFO | 3340808 | === SELECTION STEP ===
[island 5] 2026-01-15 00:45:58,920 | INFO | 3340808 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-01-15 00:45:58,920 | INFO | 3340808 | Selected 0 inspirations.
[island 5] 2026-01-15 00:45:58,920 | INFO | 3340808 | === META-PROMPT STEP ===
[island 5] 2026-01-15 00:45:58,920 | INFO | 3340808 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-15 00:46:03,962 | INFO | 3340808 | Successfully retrieved response, using 1519 prompt tokens and 1092 completion tokens.
[island 5] 2026-01-15 00:46:03,962 | INFO | 3340808 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2026-01-15 00:46:03,962 | INFO | 3340808 | Successfully modified parent prompt.
[island 5] 2026-01-15 00:46:03,962 | INFO | 3340808 | Adding child_prompt to prompt_db.
[island 5] 2026-01-15 00:46:03,962 | INFO | 3340808 | === EVOLVE CODE STEP ===
[island 5] 2026-01-15 00:46:03,962 | INFO | 3340808 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-15 00:46:03,962 | INFO | 3340808 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-15 00:46:09,471 | INFO | 3340808 | Successfully retrieved response, using 1995 prompt tokens and 1438 completion tokens.
[island 5] 2026-01-15 00:46:09,471 | INFO | 3340808 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-15 00:46:09,472 | INFO | 3340808 | Successfully modified parent solution.
[island 5] 2026-01-15 00:46:09,472 | INFO | 3340808 | Attempting to evaluate program...
[island 5] 2026-01-15 00:46:35,424 | INFO | 3340808 | Evaluated program without errors.
[island 5] 2026-01-15 00:46:35,425 | INFO | 3340808 | Child solution -> Program(id=7aeba7c7-e04c-4fc6-ab16-57413aee8874,fitness=0.31127539,island_found=5,iteration_found=9,returncode=0,eval_metrics={'min_area_normalized': 0.0096298920535505, 'benchmark_ratio': 0.31127538527511095, 'eval_time': ... [TRUNCATED]
[island 5] 2026-01-15 00:46:35,425 | INFO | 3340808 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-15 00:46:35,425 | INFO | 3340808 | Adding child_sol to sol_db.
[island 5] 2026-01-15 00:46:35,425 | INFO | 3340808 | New program is worse than best -> 0.31127538527511095 <= 0.31127541404107817.
[island 5] 2026-01-15 00:46:35,425 | INFO | 3340808 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-15 00:46:35,425 | INFO | 3340808 | Waiting for all islands to report progress...
[island 5] 2026-01-15 00:46:52,428 | INFO | 3340808 | All islands synced.
[island 5] 2026-01-15 00:46:52,429 | INFO | 3340808 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-15 00:46:52,429 | INFO | 3340808 | All islands synced.
[island 5] 2026-01-15 00:46:52,429 | INFO | 3340808 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-15 00:46:52,429 | INFO | 3340808 | Waiting for other islands to finish epoch...
[island 5] 2026-01-15 00:46:52,429 | INFO | 3340808 | All islands finished. Moving to next epoch.
[island 5] 2026-01-15 00:46:52,429 | INFO | 3340808 | ========= EPOCH 10 =========
[island 5] 2026-01-15 00:46:52,429 | INFO | 3340808 | Global early stopping counter: 0/None
[island 5] 2026-01-15 00:46:52,429 | INFO | 3340808 | Exploration rate: 0.2
[island 5] 2026-01-15 00:46:52,429 | INFO | 3340808 | Best prompt: Program(id=544f7dd4-502e-4683-8122-3cf4b031dbb4,fitness=0.31127541,island_found=5,iteration_found=8,returncode=None,eval_metrics={})
[island 5] 2026-01-15 00:46:52,429 | INFO | 3340808 | Best solution: Program(id=6f43ad42-14f9-47b2-b46f-987e82b2fd4d,fitness=0.31127541,island_found=5,iteration_found=8,returncode=0,eval_metrics={'min_area_normalized': 0.009629892943480036, 'benchmark_ratio': 0.31127541404107817, 'eval_time': 2... [TRUNCATED]
[island 5] 2026-01-15 00:46:52,429 | INFO | 3340808 | sol_db EliteMap: {22: ('6ea3992d-75c7-4e96-b674-f78d90584676', 0.010423103755007445), 3: ('276472e7-5679-485d-9c4f-3bd54230ae69', 0.26800012796132233), 30: ('b61d6368-eb91-41fb-bae2-88971aede625', 0.0), 8: ('84273e26-5c7e-4162-8836-54c5f97e3... [TRUNCATED]
[island 5] 2026-01-15 00:46:52,429 | INFO | 3340808 | Generating initial populations: True
[island 5] 2026-01-15 00:46:52,430 | INFO | 3340808 | Exploration: False
[island 5] 2026-01-15 00:46:52,430 | INFO | 3340808 | Exploitation: False
[island 5] 2026-01-15 00:46:52,430 | INFO | 3340808 | === SELECTION STEP ===
[island 5] 2026-01-15 00:46:52,430 | INFO | 3340808 | Generating initial population: selecting initial solution and prompt as parents.
[island 5] 2026-01-15 00:46:52,430 | INFO | 3340808 | Selected 0 inspirations.
[island 5] 2026-01-15 00:46:52,430 | INFO | 3340808 | === META-PROMPT STEP ===
[island 5] 2026-01-15 00:46:52,430 | INFO | 3340808 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-15 00:46:56,700 | INFO | 3340808 | Successfully retrieved response, using 1519 prompt tokens and 1060 completion tokens.
[island 5] 2026-01-15 00:46:56,701 | INFO | 3340808 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2026-01-15 00:46:56,701 | INFO | 3340808 | Successfully modified parent prompt.
[island 5] 2026-01-15 00:46:56,701 | INFO | 3340808 | Adding child_prompt to prompt_db.
[island 5] 2026-01-15 00:46:56,701 | INFO | 3340808 | === EVOLVE CODE STEP ===
[island 5] 2026-01-15 00:46:56,701 | INFO | 3340808 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-15 00:46:56,701 | INFO | 3340808 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
