[island 1] 2026-01-15 19:44:56,130 | INFO | 1147754 | === CodeEvolve ===
[island 1] 2026-01-15 19:58:04,184 | INFO | 1147754 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-15 19:58:04,185 | INFO | 1147754 | Successfully modified parent prompt.
[island 1] 2026-01-15 19:58:04,185 | INFO | 1147754 | Adding child_prompt to prompt_db.
[island 1] 2026-01-15 19:58:04,185 | INFO | 1147754 | === EVOLVE CODE STEP ===
[island 1] 2026-01-15 19:58:04,185 | INFO | 1147754 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-15 19:58:04,185 | INFO | 1147754 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-15 19:58:09,477 | INFO | 1147754 | Successfully retrieved response, using 1998 prompt tokens and 1148 completion tokens.
[island 1] 2026-01-15 19:58:09,477 | INFO | 1147754 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-15 19:58:09,478 | INFO | 1147754 | Successfully modified parent solution.
[island 1] 2026-01-15 19:58:09,478 | INFO | 1147754 | Attempting to evaluate program...
[island 1] 2026-01-15 19:58:10,324 | ERROR | 1147754 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpfn92bhg9/evaluate.py", line 87, in <module>
    evaluate(program_path, result[...]'.
[island 1] 2026-01-15 19:58:10,324 | INFO | 1147754 | Child solution -> Program(id=89d19b2b-8091-4ede-8bfa-f7aae732b3fc,fitness=0.00000000,island_found=1,iteration_found=6,returncode=1,eval_metrics={}).
[island 1] 2026-01-15 19:58:10,324 | INFO | 1147754 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-15 19:58:10,324 | INFO | 1147754 | Adding child_sol to sol_db.
[island 1] 2026-01-15 19:58:10,324 | INFO | 1147754 | New program is worse than best -> 0 <= 0.26077436028383183.
[island 1] 2026-01-15 19:58:10,325 | INFO | 1147754 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-15 19:58:10,325 | INFO | 1147754 | Waiting for all islands to report progress...
[island 1] 2026-01-15 19:59:06,608 | INFO | 1147754 | All islands synced.
[island 1] 2026-01-15 19:59:06,609 | INFO | 1147754 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-15 19:59:06,609 | INFO | 1147754 | All islands synced.
[island 1] 2026-01-15 19:59:06,609 | INFO | 1147754 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-15 19:59:06,609 | INFO | 1147754 | Waiting for other islands to finish epoch...
[island 1] 2026-01-15 19:59:06,609 | INFO | 1147754 | All islands finished. Moving to next epoch.
[island 1] 2026-01-15 19:59:06,609 | INFO | 1147754 | ========= EPOCH 7 =========
[island 1] 2026-01-15 19:59:06,609 | INFO | 1147754 | Global early stopping counter: 0/None
[island 1] 2026-01-15 19:59:06,609 | INFO | 1147754 | Exploration rate: 0.2
[island 1] 2026-01-15 19:59:06,610 | INFO | 1147754 | Best prompt: Program(id=3ea87941-ef44-4cf7-b055-17318fa38914,fitness=0.26077436,island_found=1,iteration_found=4,returncode=None,eval_metrics={})
[island 1] 2026-01-15 19:59:06,610 | INFO | 1147754 | Best solution: Program(id=467c5e15-e634-4b81-a4a8-f535dccb9788,fitness=0.26077436,island_found=1,iteration_found=4,returncode=0,eval_metrics={'min_area_normalized': 0.007258803340220567, 'benchmark_ratio': 0.26077436028383183, 'eval_time': 5... [TRUNCATED]
[island 1] 2026-01-15 19:59:06,610 | INFO | 1147754 | sol_db EliteMap: {35: ('a9f73d8d-a4a9-49d5-a623-18c349e461c0', 0.011154695910848729), 20: ('467c5e15-e634-4b81-a4a8-f535dccb9788', 0.26077436028383183)}
[island 1] 2026-01-15 19:59:06,610 | INFO | 1147754 | Generating initial populations: True
[island 1] 2026-01-15 19:59:06,610 | INFO | 1147754 | Exploration: False
[island 1] 2026-01-15 19:59:06,610 | INFO | 1147754 | Exploitation: False
[island 1] 2026-01-15 19:59:06,610 | INFO | 1147754 | === SELECTION STEP ===
[island 1] 2026-01-15 19:59:06,610 | INFO | 1147754 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-15 19:59:06,610 | INFO | 1147754 | Selected 0 inspirations.
[island 1] 2026-01-15 19:59:06,610 | INFO | 1147754 | === META-PROMPT STEP ===
[island 1] 2026-01-15 19:59:06,610 | INFO | 1147754 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-15 19:59:11,752 | INFO | 1147754 | Successfully retrieved response, using 1519 prompt tokens and 1071 completion tokens.
[island 1] 2026-01-15 19:59:11,752 | INFO | 1147754 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-15 19:59:11,753 | INFO | 1147754 | Successfully modified parent prompt.
[island 1] 2026-01-15 19:59:11,753 | INFO | 1147754 | Adding child_prompt to prompt_db.
[island 1] 2026-01-15 19:59:11,753 | INFO | 1147754 | === EVOLVE CODE STEP ===
[island 1] 2026-01-15 19:59:11,753 | INFO | 1147754 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-15 19:59:11,753 | INFO | 1147754 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-15 19:59:17,495 | INFO | 1147754 | Successfully retrieved response, using 1916 prompt tokens and 1582 completion tokens.
[island 1] 2026-01-15 19:59:17,495 | INFO | 1147754 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-15 19:59:17,497 | INFO | 1147754 | Successfully modified parent solution.
[island 1] 2026-01-15 19:59:17,497 | INFO | 1147754 | Attempting to evaluate program...
[island 1] 2026-01-15 20:02:07,854 | INFO | 1147754 | Evaluated program without errors.
[island 1] 2026-01-15 20:02:07,854 | INFO | 1147754 | Child solution -> Program(id=d602b4ab-73ab-48b8-8317-47db0670f161,fitness=0.36067368,island_found=1,iteration_found=7,returncode=0,eval_metrics={'min_area_normalized': 0.010039558052221549, 'benchmark_ratio': 0.3606736821335229, 'eval_time':... [TRUNCATED]
[island 1] 2026-01-15 20:02:07,854 | INFO | 1147754 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-15 20:02:07,854 | INFO | 1147754 | Adding child_sol to sol_db.
[island 1] 2026-01-15 20:02:07,854 | INFO | 1147754 | New best program found -> 0.3606736821335229.
[island 1] 2026-01-15 20:02:07,854 | INFO | 1147754 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-15 20:02:07,855 | INFO | 1147754 | Waiting for all islands to report progress...
[island 1] 2026-01-15 20:02:15,427 | INFO | 1147754 | All islands synced.
[island 1] 2026-01-15 20:02:15,427 | INFO | 1147754 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-15 20:02:15,427 | INFO | 1147754 | All islands synced.
[island 1] 2026-01-15 20:02:15,427 | INFO | 1147754 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-15 20:02:15,428 | INFO | 1147754 | Waiting for other islands to finish epoch...
[island 1] 2026-01-15 20:02:15,428 | INFO | 1147754 | All islands finished. Moving to next epoch.
[island 1] 2026-01-15 20:02:15,428 | INFO | 1147754 | ========= EPOCH 8 =========
[island 1] 2026-01-15 20:02:15,428 | INFO | 1147754 | Global early stopping counter: 0/None
[island 1] 2026-01-15 20:02:15,428 | INFO | 1147754 | Exploration rate: 0.2
[island 1] 2026-01-15 20:02:15,428 | INFO | 1147754 | Best prompt: Program(id=1083df42-c311-4557-8411-ed22d2ed382a,fitness=0.36067368,island_found=1,iteration_found=7,returncode=None,eval_metrics={})
[island 1] 2026-01-15 20:02:15,428 | INFO | 1147754 | Best solution: Program(id=d602b4ab-73ab-48b8-8317-47db0670f161,fitness=0.36067368,island_found=1,iteration_found=7,returncode=0,eval_metrics={'min_area_normalized': 0.010039558052221549, 'benchmark_ratio': 0.3606736821335229, 'eval_time': 16... [TRUNCATED]
[island 1] 2026-01-15 20:02:15,428 | INFO | 1147754 | sol_db EliteMap: {35: ('a9f73d8d-a4a9-49d5-a623-18c349e461c0', 0.011154695910848729), 20: ('467c5e15-e634-4b81-a4a8-f535dccb9788', 0.26077436028383183), 33: ('d602b4ab-73ab-48b8-8317-47db0670f161', 0.3606736821335229)}
[island 1] 2026-01-15 20:02:15,428 | INFO | 1147754 | Generating initial populations: True
[island 1] 2026-01-15 20:02:15,428 | INFO | 1147754 | Exploration: False
[island 1] 2026-01-15 20:02:15,429 | INFO | 1147754 | Exploitation: False
[island 1] 2026-01-15 20:02:15,429 | INFO | 1147754 | === SELECTION STEP ===
[island 1] 2026-01-15 20:02:15,429 | INFO | 1147754 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-15 20:02:15,429 | INFO | 1147754 | Selected 0 inspirations.
[island 1] 2026-01-15 20:02:15,429 | INFO | 1147754 | === META-PROMPT STEP ===
[island 1] 2026-01-15 20:02:15,429 | INFO | 1147754 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-15 20:02:19,410 | INFO | 1147754 | Successfully retrieved response, using 1519 prompt tokens and 1019 completion tokens.
[island 1] 2026-01-15 20:02:19,410 | INFO | 1147754 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-15 20:02:19,411 | INFO | 1147754 | Successfully modified parent prompt.
[island 1] 2026-01-15 20:02:19,411 | INFO | 1147754 | Adding child_prompt to prompt_db.
[island 1] 2026-01-15 20:02:19,411 | INFO | 1147754 | === EVOLVE CODE STEP ===
[island 1] 2026-01-15 20:02:19,411 | INFO | 1147754 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-15 20:02:19,411 | INFO | 1147754 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-15 20:02:24,017 | INFO | 1147754 | Successfully retrieved response, using 1859 prompt tokens and 1323 completion tokens.
[island 1] 2026-01-15 20:02:24,018 | INFO | 1147754 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-15 20:02:24,019 | INFO | 1147754 | Successfully modified parent solution.
[island 1] 2026-01-15 20:02:24,019 | INFO | 1147754 | Attempting to evaluate program...
[island 1] 2026-01-15 20:04:24,445 | INFO | 1147754 | Evaluated program without errors.
[island 1] 2026-01-15 20:04:24,446 | INFO | 1147754 | Child solution -> Program(id=bccb0268-8aa4-4b9d-af11-a66103e40561,fitness=0.04604209,island_found=1,iteration_found=8,returncode=0,eval_metrics={'min_area_normalized': 0.0012816078286155394, 'benchmark_ratio': 0.04604208792792735, 'eval_time... [TRUNCATED]
[island 1] 2026-01-15 20:04:24,446 | INFO | 1147754 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-15 20:04:24,446 | INFO | 1147754 | Adding child_sol to sol_db.
[island 1] 2026-01-15 20:04:24,446 | INFO | 1147754 | New program is worse than best -> 0.04604208792792735 <= 0.3606736821335229.
[island 1] 2026-01-15 20:04:24,446 | INFO | 1147754 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-15 20:04:24,446 | INFO | 1147754 | Waiting for all islands to report progress...
[island 1] 2026-01-15 20:05:22,436 | INFO | 1147754 | All islands synced.
[island 1] 2026-01-15 20:05:22,436 | INFO | 1147754 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-15 20:05:22,436 | INFO | 1147754 | All islands synced.
[island 1] 2026-01-15 20:05:22,436 | INFO | 1147754 | Early stopping counter increased: 1/None
[island 1] 2026-01-15 20:05:22,436 | INFO | 1147754 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-15 20:05:22,436 | INFO | 1147754 | Waiting for other islands to finish epoch...
[island 1] 2026-01-15 20:05:22,437 | INFO | 1147754 | All islands finished. Moving to next epoch.
[island 1] 2026-01-15 20:05:22,437 | INFO | 1147754 | ========= EPOCH 9 =========
[island 1] 2026-01-15 20:05:22,437 | INFO | 1147754 | Global early stopping counter: 1/None
[island 1] 2026-01-15 20:05:22,437 | INFO | 1147754 | Exploration rate: 0.2
[island 1] 2026-01-15 20:05:22,437 | INFO | 1147754 | Best prompt: Program(id=1083df42-c311-4557-8411-ed22d2ed382a,fitness=0.36067368,island_found=1,iteration_found=7,returncode=None,eval_metrics={})
[island 1] 2026-01-15 20:05:22,437 | INFO | 1147754 | Best solution: Program(id=d602b4ab-73ab-48b8-8317-47db0670f161,fitness=0.36067368,island_found=1,iteration_found=7,returncode=0,eval_metrics={'min_area_normalized': 0.010039558052221549, 'benchmark_ratio': 0.3606736821335229, 'eval_time': 16... [TRUNCATED]
[island 1] 2026-01-15 20:05:22,437 | INFO | 1147754 | sol_db EliteMap: {35: ('a9f73d8d-a4a9-49d5-a623-18c349e461c0', 0.011154695910848729), 20: ('467c5e15-e634-4b81-a4a8-f535dccb9788', 0.26077436028383183), 33: ('d602b4ab-73ab-48b8-8317-47db0670f161', 0.3606736821335229), 32: ('bccb0268-8aa4-4b... [TRUNCATED]
[island 1] 2026-01-15 20:05:22,437 | INFO | 1147754 | Generating initial populations: True
[island 1] 2026-01-15 20:05:22,437 | INFO | 1147754 | Exploration: False
[island 1] 2026-01-15 20:05:22,437 | INFO | 1147754 | Exploitation: False
[island 1] 2026-01-15 20:05:22,437 | INFO | 1147754 | === SELECTION STEP ===
[island 1] 2026-01-15 20:05:22,437 | INFO | 1147754 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-15 20:05:22,437 | INFO | 1147754 | Selected 0 inspirations.
[island 1] 2026-01-15 20:05:22,437 | INFO | 1147754 | === META-PROMPT STEP ===
[island 1] 2026-01-15 20:05:22,437 | INFO | 1147754 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-15 20:05:26,498 | INFO | 1147754 | Successfully retrieved response, using 1519 prompt tokens and 775 completion tokens.
[island 1] 2026-01-15 20:05:26,499 | INFO | 1147754 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-15 20:05:26,499 | INFO | 1147754 | Successfully modified parent prompt.
[island 1] 2026-01-15 20:05:26,499 | INFO | 1147754 | Adding child_prompt to prompt_db.
[island 1] 2026-01-15 20:05:26,500 | INFO | 1147754 | === EVOLVE CODE STEP ===
[island 1] 2026-01-15 20:05:26,500 | INFO | 1147754 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-15 20:05:26,500 | INFO | 1147754 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-15 20:05:31,814 | INFO | 1147754 | Successfully retrieved response, using 1904 prompt tokens and 1480 completion tokens.
[island 1] 2026-01-15 20:05:31,815 | INFO | 1147754 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-15 20:05:31,816 | INFO | 1147754 | Successfully modified parent solution.
[island 1] 2026-01-15 20:05:31,816 | INFO | 1147754 | Attempting to evaluate program...
[island 1] 2026-01-15 20:05:33,912 | INFO | 1147754 | Evaluated program without errors.
[island 1] 2026-01-15 20:05:33,913 | INFO | 1147754 | Child solution -> Program(id=c542a50a-9a8a-4f7b-8e93-721a14382f3e,fitness=0.19081955,island_found=1,iteration_found=9,returncode=0,eval_metrics={'min_area_normalized': 0.005311571332257249, 'benchmark_ratio': 0.1908195540436333, 'eval_time':... [TRUNCATED]
[island 1] 2026-01-15 20:05:33,913 | INFO | 1147754 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-15 20:05:33,913 | INFO | 1147754 | Adding child_sol to sol_db.
[island 1] 2026-01-15 20:05:33,913 | INFO | 1147754 | New program is worse than best -> 0.1908195540436333 <= 0.3606736821335229.
[island 1] 2026-01-15 20:05:33,913 | INFO | 1147754 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-15 20:05:33,913 | INFO | 1147754 | Waiting for all islands to report progress...
[island 1] 2026-01-15 20:06:09,796 | INFO | 1147754 | All islands synced.
[island 1] 2026-01-15 20:06:09,796 | INFO | 1147754 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-15 20:06:09,797 | INFO | 1147754 | All islands synced.
[island 1] 2026-01-15 20:06:09,797 | INFO | 1147754 | Early stopping counter increased: 2/None
[island 1] 2026-01-15 20:06:09,797 | INFO | 1147754 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-15 20:06:09,797 | INFO | 1147754 | Waiting for other islands to finish epoch...
[island 1] 2026-01-15 20:06:09,797 | INFO | 1147754 | All islands finished. Moving to next epoch.
[island 1] 2026-01-15 20:06:09,797 | INFO | 1147754 | ========= EPOCH 10 =========
[island 1] 2026-01-15 20:06:09,797 | INFO | 1147754 | Global early stopping counter: 2/None
[island 1] 2026-01-15 20:06:09,797 | INFO | 1147754 | Exploration rate: 0.2
[island 1] 2026-01-15 20:06:09,797 | INFO | 1147754 | Best prompt: Program(id=1083df42-c311-4557-8411-ed22d2ed382a,fitness=0.36067368,island_found=1,iteration_found=7,returncode=None,eval_metrics={})
[island 1] 2026-01-15 20:06:09,797 | INFO | 1147754 | Best solution: Program(id=d602b4ab-73ab-48b8-8317-47db0670f161,fitness=0.36067368,island_found=1,iteration_found=7,returncode=0,eval_metrics={'min_area_normalized': 0.010039558052221549, 'benchmark_ratio': 0.3606736821335229, 'eval_time': 16... [TRUNCATED]
[island 1] 2026-01-15 20:06:09,797 | INFO | 1147754 | sol_db EliteMap: {35: ('c542a50a-9a8a-4f7b-8e93-721a14382f3e', 0.1908195540436333), 20: ('467c5e15-e634-4b81-a4a8-f535dccb9788', 0.26077436028383183), 33: ('d602b4ab-73ab-48b8-8317-47db0670f161', 0.3606736821335229), 32: ('bccb0268-8aa4-4b9d... [TRUNCATED]
[island 1] 2026-01-15 20:06:09,797 | INFO | 1147754 | Generating initial populations: True
[island 1] 2026-01-15 20:06:09,797 | INFO | 1147754 | Exploration: False
[island 1] 2026-01-15 20:06:09,797 | INFO | 1147754 | Exploitation: False
[island 1] 2026-01-15 20:06:09,797 | INFO | 1147754 | === SELECTION STEP ===
[island 1] 2026-01-15 20:06:09,797 | INFO | 1147754 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-15 20:06:09,797 | INFO | 1147754 | Selected 0 inspirations.
[island 1] 2026-01-15 20:06:09,797 | INFO | 1147754 | === META-PROMPT STEP ===
[island 1] 2026-01-15 20:06:09,797 | INFO | 1147754 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-15 20:06:12,676 | INFO | 1147754 | Successfully retrieved response, using 1519 prompt tokens and 722 completion tokens.
[island 1] 2026-01-15 20:06:12,676 | INFO | 1147754 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-15 20:06:12,677 | INFO | 1147754 | Successfully modified parent prompt.
[island 1] 2026-01-15 20:06:12,677 | INFO | 1147754 | Adding child_prompt to prompt_db.
[island 1] 2026-01-15 20:06:12,677 | INFO | 1147754 | === EVOLVE CODE STEP ===
[island 1] 2026-01-15 20:06:12,677 | INFO | 1147754 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-15 20:06:12,677 | INFO | 1147754 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-15 20:06:17,688 | INFO | 1147754 | Successfully retrieved response, using 1918 prompt tokens and 1604 completion tokens.
[island 1] 2026-01-15 20:06:17,688 | INFO | 1147754 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-15 20:06:17,689 | INFO | 1147754 | Successfully modified parent solution.
