[island 2] 2026-01-27 19:17:08,699 | INFO | 10393 | === CodeEvolve ===
[island 2] 2026-01-27 19:47:18,909 | INFO | 10393 | All islands synced.
[island 2] 2026-01-27 19:47:18,909 | INFO | 10393 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-27 19:47:18,909 | INFO | 10393 | Waiting for other islands to finish epoch...
[island 2] 2026-01-27 19:47:18,909 | INFO | 10393 | All islands finished. Moving to next epoch.
[island 2] 2026-01-27 19:47:18,910 | INFO | 10393 | ========= EPOCH 31 =========
[island 2] 2026-01-27 19:47:18,910 | INFO | 10393 | Global early stopping counter: 0/None
[island 2] 2026-01-27 19:47:18,910 | INFO | 10393 | Exploration rate: 0
[island 2] 2026-01-27 19:47:18,910 | INFO | 10393 | Best prompt: Program(id=eba326da-cf40-4832-aeda-c0ce2a98b135,fitness=0.82925109,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-27 19:47:18,910 | INFO | 10393 | Best solution: Program(id=d13433cb-5025-4fe1-b753-b1e13dfd12aa,fitness=0.82925109,island_found=2,iteration_found=21,returncode=0,eval_metrics={'c2': 0.7977395522936536, 'benchmark_ratio': 0.8292510938603468, 'eval_time': 2.9338691234588623})
[island 2] 2026-01-27 19:47:18,910 | INFO | 10393 | Generating initial populations: True
[island 2] 2026-01-27 19:47:18,910 | INFO | 10393 | Exploration: False
[island 2] 2026-01-27 19:47:18,910 | INFO | 10393 | Exploitation: False
[island 2] 2026-01-27 19:47:18,910 | INFO | 10393 | === SELECTION STEP ===
[island 2] 2026-01-27 19:47:18,910 | INFO | 10393 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-27 19:47:18,910 | INFO | 10393 | Selected 0 inspirations.
[island 2] 2026-01-27 19:47:18,910 | INFO | 10393 | === EVOLVE CODE STEP ===
[island 2] 2026-01-27 19:47:18,910 | INFO | 10393 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-27 19:47:18,910 | INFO | 10393 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 19:47:24,026 | INFO | 10393 | Successfully retrieved response, using 2116 prompt tokens and 1271 completion tokens.
[island 2] 2026-01-27 19:47:24,026 | INFO | 10393 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-27 19:47:24,027 | INFO | 10393 | Successfully modified parent solution.
[island 2] 2026-01-27 19:47:24,027 | INFO | 10393 | Attempting to evaluate program...
[island 2] 2026-01-27 19:47:25,997 | INFO | 10393 | Evaluated program without errors.
[island 2] 2026-01-27 19:47:25,997 | INFO | 10393 | Child solution -> Program(id=c23ead8f-e2f8-4f00-b70a-ffbb88f0cb93,fitness=0.70163689,island_found=2,iteration_found=31,returncode=0,eval_metrics={'c2': 0.6749746913066802, 'benchmark_ratio': 0.7016368932501873, 'eval_time': 0.6945960521697998}).
[island 2] 2026-01-27 19:47:25,997 | INFO | 10393 | Adding child_sol to sol_db.
[island 2] 2026-01-27 19:47:25,997 | INFO | 10393 | New program is worse than best -> 0.7016368932501873 <= 0.8292510938603468.
[island 2] 2026-01-27 19:47:25,997 | INFO | 10393 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-27 19:47:25,997 | INFO | 10393 | Waiting for all islands to report progress...
[island 2] 2026-01-27 19:48:24,959 | INFO | 10393 | All islands synced.
[island 2] 2026-01-27 19:48:24,959 | INFO | 10393 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-27 19:48:24,960 | INFO | 10393 | All islands synced.
[island 2] 2026-01-27 19:48:24,960 | INFO | 10393 | Early stopping counter increased: 1/None
[island 2] 2026-01-27 19:48:24,960 | INFO | 10393 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-27 19:48:24,960 | INFO | 10393 | Waiting for other islands to finish epoch...
[island 2] 2026-01-27 19:48:24,961 | INFO | 10393 | All islands finished. Moving to next epoch.
[island 2] 2026-01-27 19:48:24,961 | INFO | 10393 | ========= EPOCH 32 =========
[island 2] 2026-01-27 19:48:24,963 | INFO | 10393 | Global early stopping counter: 1/None
[island 2] 2026-01-27 19:48:24,963 | INFO | 10393 | Exploration rate: 0
[island 2] 2026-01-27 19:48:24,963 | INFO | 10393 | Best prompt: Program(id=eba326da-cf40-4832-aeda-c0ce2a98b135,fitness=0.82925109,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-27 19:48:24,963 | INFO | 10393 | Best solution: Program(id=d13433cb-5025-4fe1-b753-b1e13dfd12aa,fitness=0.82925109,island_found=2,iteration_found=21,returncode=0,eval_metrics={'c2': 0.7977395522936536, 'benchmark_ratio': 0.8292510938603468, 'eval_time': 2.9338691234588623})
[island 2] 2026-01-27 19:48:24,963 | INFO | 10393 | Generating initial populations: True
[island 2] 2026-01-27 19:48:24,963 | INFO | 10393 | Exploration: False
[island 2] 2026-01-27 19:48:24,963 | INFO | 10393 | Exploitation: False
[island 2] 2026-01-27 19:48:24,963 | INFO | 10393 | === SELECTION STEP ===
[island 2] 2026-01-27 19:48:24,963 | INFO | 10393 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-27 19:48:24,963 | INFO | 10393 | Selected 0 inspirations.
[island 2] 2026-01-27 19:48:24,963 | INFO | 10393 | === EVOLVE CODE STEP ===
[island 2] 2026-01-27 19:48:24,963 | INFO | 10393 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-27 19:48:24,963 | INFO | 10393 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 19:48:32,230 | INFO | 10393 | Successfully retrieved response, using 2116 prompt tokens and 1653 completion tokens.
[island 2] 2026-01-27 19:48:32,231 | INFO | 10393 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-27 19:48:32,232 | INFO | 10393 | Successfully modified parent solution.
[island 2] 2026-01-27 19:48:32,232 | INFO | 10393 | Attempting to evaluate program...
[island 2] 2026-01-27 19:48:36,222 | ERROR | 10393 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpbkbk4419/evaluate.py", line 117, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2026-01-27 19:48:36,222 | INFO | 10393 | Child solution -> Program(id=0d43e247-fcc5-47da-9b34-338a9af7c970,fitness=0.00000000,island_found=2,iteration_found=32,returncode=1,eval_metrics={}).
[island 2] 2026-01-27 19:48:36,222 | INFO | 10393 | Adding child_sol to sol_db.
[island 2] 2026-01-27 19:48:36,222 | INFO | 10393 | New program is worse than best -> 0 <= 0.8292510938603468.
[island 2] 2026-01-27 19:48:36,222 | INFO | 10393 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-27 19:48:36,222 | INFO | 10393 | Waiting for all islands to report progress...
[island 2] 2026-01-27 19:48:41,798 | INFO | 10393 | All islands synced.
[island 2] 2026-01-27 19:48:41,798 | INFO | 10393 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-27 19:48:41,798 | INFO | 10393 | All islands synced.
[island 2] 2026-01-27 19:48:41,799 | INFO | 10393 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-27 19:48:41,799 | INFO | 10393 | Waiting for other islands to finish epoch...
[island 2] 2026-01-27 19:48:41,799 | INFO | 10393 | All islands finished. Moving to next epoch.
[island 2] 2026-01-27 19:48:41,799 | INFO | 10393 | ========= EPOCH 33 =========
[island 2] 2026-01-27 19:48:41,799 | INFO | 10393 | Global early stopping counter: 0/None
[island 2] 2026-01-27 19:48:41,799 | INFO | 10393 | Exploration rate: 0
[island 2] 2026-01-27 19:48:41,799 | INFO | 10393 | Best prompt: Program(id=eba326da-cf40-4832-aeda-c0ce2a98b135,fitness=0.82925109,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-27 19:48:41,799 | INFO | 10393 | Best solution: Program(id=d13433cb-5025-4fe1-b753-b1e13dfd12aa,fitness=0.82925109,island_found=2,iteration_found=21,returncode=0,eval_metrics={'c2': 0.7977395522936536, 'benchmark_ratio': 0.8292510938603468, 'eval_time': 2.9338691234588623})
[island 2] 2026-01-27 19:48:41,799 | INFO | 10393 | Generating initial populations: True
[island 2] 2026-01-27 19:48:41,799 | INFO | 10393 | Exploration: False
[island 2] 2026-01-27 19:48:41,799 | INFO | 10393 | Exploitation: False
[island 2] 2026-01-27 19:48:41,799 | INFO | 10393 | === SELECTION STEP ===
[island 2] 2026-01-27 19:48:41,800 | INFO | 10393 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-27 19:48:41,800 | INFO | 10393 | Selected 0 inspirations.
[island 2] 2026-01-27 19:48:41,800 | INFO | 10393 | === EVOLVE CODE STEP ===
[island 2] 2026-01-27 19:48:41,800 | INFO | 10393 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-27 19:48:41,800 | INFO | 10393 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 19:48:46,089 | INFO | 10393 | Successfully retrieved response, using 2116 prompt tokens and 1025 completion tokens.
[island 2] 2026-01-27 19:48:46,089 | INFO | 10393 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-27 19:48:46,090 | INFO | 10393 | Successfully modified parent solution.
[island 2] 2026-01-27 19:48:46,090 | INFO | 10393 | Attempting to evaluate program...
[island 2] 2026-01-27 19:48:56,679 | ERROR | 10393 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpywndkvlr/evaluate.py", line 117, in <module>
    evaluate(program_path, resul[...]'.
[island 2] 2026-01-27 19:48:56,679 | INFO | 10393 | Child solution -> Program(id=8afd3eaf-4431-4207-bc6a-60d271f19dbb,fitness=0.00000000,island_found=2,iteration_found=33,returncode=1,eval_metrics={}).
[island 2] 2026-01-27 19:48:56,679 | INFO | 10393 | Adding child_sol to sol_db.
[island 2] 2026-01-27 19:48:56,680 | INFO | 10393 | New program is worse than best -> 0 <= 0.8292510938603468.
[island 2] 2026-01-27 19:48:56,680 | INFO | 10393 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-27 19:48:56,680 | INFO | 10393 | Waiting for all islands to report progress...
[island 2] 2026-01-27 19:49:50,485 | INFO | 10393 | All islands synced.
[island 2] 2026-01-27 19:49:50,485 | INFO | 10393 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-27 19:49:50,486 | INFO | 10393 | All islands synced.
[island 2] 2026-01-27 19:49:50,486 | INFO | 10393 | Early stopping counter increased: 1/None
[island 2] 2026-01-27 19:49:50,486 | INFO | 10393 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-27 19:49:50,486 | INFO | 10393 | Waiting for other islands to finish epoch...
[island 2] 2026-01-27 19:49:50,490 | INFO | 10393 | All islands finished. Moving to next epoch.
[island 2] 2026-01-27 19:49:50,490 | INFO | 10393 | ========= EPOCH 34 =========
[island 2] 2026-01-27 19:49:50,490 | INFO | 10393 | Global early stopping counter: 1/None
[island 2] 2026-01-27 19:49:50,490 | INFO | 10393 | Exploration rate: 0
[island 2] 2026-01-27 19:49:50,490 | INFO | 10393 | Best prompt: Program(id=eba326da-cf40-4832-aeda-c0ce2a98b135,fitness=0.82925109,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-27 19:49:50,490 | INFO | 10393 | Best solution: Program(id=d13433cb-5025-4fe1-b753-b1e13dfd12aa,fitness=0.82925109,island_found=2,iteration_found=21,returncode=0,eval_metrics={'c2': 0.7977395522936536, 'benchmark_ratio': 0.8292510938603468, 'eval_time': 2.9338691234588623})
[island 2] 2026-01-27 19:49:50,490 | INFO | 10393 | Generating initial populations: True
[island 2] 2026-01-27 19:49:50,490 | INFO | 10393 | Exploration: False
[island 2] 2026-01-27 19:49:50,490 | INFO | 10393 | Exploitation: False
[island 2] 2026-01-27 19:49:50,490 | INFO | 10393 | === SELECTION STEP ===
[island 2] 2026-01-27 19:49:50,490 | INFO | 10393 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-27 19:49:50,490 | INFO | 10393 | Selected 0 inspirations.
[island 2] 2026-01-27 19:49:50,490 | INFO | 10393 | === EVOLVE CODE STEP ===
[island 2] 2026-01-27 19:49:50,490 | INFO | 10393 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-27 19:49:50,490 | INFO | 10393 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 19:49:59,321 | INFO | 10393 | Successfully retrieved response, using 2116 prompt tokens and 2272 completion tokens.
[island 2] 2026-01-27 19:49:59,321 | INFO | 10393 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-27 19:49:59,324 | INFO | 10393 | Successfully modified parent solution.
[island 2] 2026-01-27 19:49:59,324 | INFO | 10393 | Attempting to evaluate program...
[island 2] 2026-01-27 19:50:59,513 | ERROR | 10393 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2026-01-27 19:50:59,514 | INFO | 10393 | Child solution -> Program(id=ff2fd178-51ef-40a9-8cdb-22250f9dfa9c,fitness=0.00000000,island_found=2,iteration_found=34,returncode=1,eval_metrics={}).
[island 2] 2026-01-27 19:50:59,514 | INFO | 10393 | Adding child_sol to sol_db.
[island 2] 2026-01-27 19:50:59,514 | INFO | 10393 | New program is worse than best -> 0 <= 0.8292510938603468.
[island 2] 2026-01-27 19:50:59,514 | INFO | 10393 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-27 19:50:59,514 | INFO | 10393 | Waiting for all islands to report progress...
[island 2] 2026-01-27 19:50:59,514 | INFO | 10393 | All islands synced.
[island 2] 2026-01-27 19:50:59,514 | INFO | 10393 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-27 19:50:59,516 | INFO | 10393 | All islands synced.
[island 2] 2026-01-27 19:50:59,516 | INFO | 10393 | Early stopping counter increased: 2/None
[island 2] 2026-01-27 19:50:59,516 | INFO | 10393 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-27 19:50:59,516 | INFO | 10393 | Waiting for other islands to finish epoch...
[island 2] 2026-01-27 19:50:59,521 | INFO | 10393 | All islands finished. Moving to next epoch.
[island 2] 2026-01-27 19:50:59,521 | INFO | 10393 | ========= EPOCH 35 =========
[island 2] 2026-01-27 19:50:59,521 | INFO | 10393 | Global early stopping counter: 2/None
[island 2] 2026-01-27 19:50:59,521 | INFO | 10393 | Exploration rate: 0
[island 2] 2026-01-27 19:50:59,521 | INFO | 10393 | Best prompt: Program(id=eba326da-cf40-4832-aeda-c0ce2a98b135,fitness=0.82925109,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-27 19:50:59,521 | INFO | 10393 | Best solution: Program(id=d13433cb-5025-4fe1-b753-b1e13dfd12aa,fitness=0.82925109,island_found=2,iteration_found=21,returncode=0,eval_metrics={'c2': 0.7977395522936536, 'benchmark_ratio': 0.8292510938603468, 'eval_time': 2.9338691234588623})
[island 2] 2026-01-27 19:50:59,521 | INFO | 10393 | Generating initial populations: True
[island 2] 2026-01-27 19:50:59,521 | INFO | 10393 | Exploration: False
[island 2] 2026-01-27 19:50:59,521 | INFO | 10393 | Exploitation: False
[island 2] 2026-01-27 19:50:59,521 | INFO | 10393 | === SELECTION STEP ===
[island 2] 2026-01-27 19:50:59,521 | INFO | 10393 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-27 19:50:59,521 | INFO | 10393 | Selected 0 inspirations.
[island 2] 2026-01-27 19:50:59,521 | INFO | 10393 | === EVOLVE CODE STEP ===
[island 2] 2026-01-27 19:50:59,521 | INFO | 10393 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-27 19:50:59,521 | INFO | 10393 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-27 19:51:05,943 | INFO | 10393 | Successfully retrieved response, using 2116 prompt tokens and 1892 completion tokens.
[island 2] 2026-01-27 19:51:05,944 | INFO | 10393 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-27 19:51:05,944 | INFO | 10393 | Successfully modified parent solution.
[island 2] 2026-01-27 19:51:05,945 | INFO | 10393 | Attempting to evaluate program...
[island 2] 2026-01-27 19:51:10,315 | INFO | 10393 | Evaluated program without errors.
[island 2] 2026-01-27 19:51:10,315 | INFO | 10393 | Child solution -> Program(id=566b3ddb-5b9d-4e6b-82e2-703ec23652ac,fitness=0.61809841,island_found=2,iteration_found=35,returncode=0,eval_metrics={'c2': 0.5946106731082816, 'benchmark_ratio': 0.6180984127944715, 'eval_time': 3.120048761367798}).
[island 2] 2026-01-27 19:51:10,315 | INFO | 10393 | Adding child_sol to sol_db.
[island 2] 2026-01-27 19:51:10,315 | INFO | 10393 | New program is worse than best -> 0.6180984127944715 <= 0.8292510938603468.
[island 2] 2026-01-27 19:51:10,316 | INFO | 10393 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-27 19:51:10,316 | INFO | 10393 | Waiting for all islands to report progress...
[island 2] 2026-01-27 19:52:06,046 | INFO | 10393 | All islands synced.
[island 2] 2026-01-27 19:52:06,046 | INFO | 10393 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-27 19:52:06,047 | INFO | 10393 | All islands synced.
[island 2] 2026-01-27 19:52:06,047 | INFO | 10393 | Early stopping counter increased: 3/None
[island 2] 2026-01-27 19:52:06,047 | INFO | 10393 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-27 19:52:06,047 | INFO | 10393 | Waiting for other islands to finish epoch...
[island 2] 2026-01-27 19:52:06,048 | INFO | 10393 | All islands finished. Moving to next epoch.
[island 2] 2026-01-27 19:52:06,048 | INFO | 10393 | ========= EPOCH 36 =========
[island 2] 2026-01-27 19:52:06,048 | INFO | 10393 | Global early stopping counter: 3/None
[island 2] 2026-01-27 19:52:06,048 | INFO | 10393 | Exploration rate: 0
[island 2] 2026-01-27 19:52:06,048 | INFO | 10393 | Best prompt: Program(id=eba326da-cf40-4832-aeda-c0ce2a98b135,fitness=0.82925109,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-27 19:52:06,048 | INFO | 10393 | Best solution: Program(id=d13433cb-5025-4fe1-b753-b1e13dfd12aa,fitness=0.82925109,island_found=2,iteration_found=21,returncode=0,eval_metrics={'c2': 0.7977395522936536, 'benchmark_ratio': 0.8292510938603468, 'eval_time': 2.9338691234588623})
[island 2] 2026-01-27 19:52:06,048 | INFO | 10393 | Generating initial populations: True
[island 2] 2026-01-27 19:52:06,048 | INFO | 10393 | Exploration: False
[island 2] 2026-01-27 19:52:06,048 | INFO | 10393 | Exploitation: False
[island 2] 2026-01-27 19:52:06,048 | INFO | 10393 | === SELECTION STEP ===
[island 2] 2026-01-27 19:52:06,048 | INFO | 10393 | Generating initial population: selecting initial solution and prompt as parents.
