[island 1] 2026-01-15 00:30:15,944 | INFO | 3340801 | === CodeEvolve ===
[island 1] 2026-01-15 00:41:20,467 | INFO | 3340801 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-15 00:41:25,153 | INFO | 3340801 | Successfully retrieved response, using 1519 prompt tokens and 989 completion tokens.
[island 1] 2026-01-15 00:41:25,154 | INFO | 3340801 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-15 00:41:25,154 | INFO | 3340801 | Successfully modified parent prompt.
[island 1] 2026-01-15 00:41:25,154 | INFO | 3340801 | Adding child_prompt to prompt_db.
[island 1] 2026-01-15 00:41:25,154 | INFO | 3340801 | === EVOLVE CODE STEP ===
[island 1] 2026-01-15 00:41:25,154 | INFO | 3340801 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-15 00:41:25,154 | INFO | 3340801 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-15 00:41:31,743 | INFO | 3340801 | Successfully retrieved response, using 1833 prompt tokens and 2049 completion tokens.
[island 1] 2026-01-15 00:41:31,744 | INFO | 3340801 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-15 00:41:31,745 | INFO | 3340801 | Successfully modified parent solution.
[island 1] 2026-01-15 00:41:31,745 | INFO | 3340801 | Attempting to evaluate program...
[island 1] 2026-01-15 00:41:32,372 | ERROR | 3340801 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpi372filv/evaluate.py", line 88, in <module>
    evaluate(program_path, result[...]'.
[island 1] 2026-01-15 00:41:32,373 | INFO | 3340801 | Child solution -> Program(id=baaaba94-89d5-4320-93d6-bd1e1b2c8240,fitness=0.00000000,island_found=1,iteration_found=6,returncode=1,eval_metrics={}).
[island 1] 2026-01-15 00:41:32,373 | INFO | 3340801 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-15 00:41:32,373 | INFO | 3340801 | Adding child_sol to sol_db.
[island 1] 2026-01-15 00:41:32,373 | INFO | 3340801 | New program is worse than best -> 0 <= 0.20826075836868396.
[island 1] 2026-01-15 00:41:32,373 | INFO | 3340801 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-15 00:41:32,373 | INFO | 3340801 | Waiting for all islands to report progress...
[island 1] 2026-01-15 00:42:06,650 | INFO | 3340801 | All islands synced.
[island 1] 2026-01-15 00:42:06,651 | INFO | 3340801 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-15 00:42:06,651 | INFO | 3340801 | All islands synced.
[island 1] 2026-01-15 00:42:06,651 | INFO | 3340801 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-15 00:42:06,651 | INFO | 3340801 | Waiting for other islands to finish epoch...
[island 1] 2026-01-15 00:42:06,651 | INFO | 3340801 | All islands finished. Moving to next epoch.
[island 1] 2026-01-15 00:42:06,651 | INFO | 3340801 | ========= EPOCH 7 =========
[island 1] 2026-01-15 00:42:06,651 | INFO | 3340801 | Global early stopping counter: 0/None
[island 1] 2026-01-15 00:42:06,651 | INFO | 3340801 | Exploration rate: 0.2
[island 1] 2026-01-15 00:42:06,652 | INFO | 3340801 | Best prompt: Program(id=f514382b-c1f5-4453-82c8-9a42be301ba3,fitness=0.20826076,island_found=1,iteration_found=4,returncode=None,eval_metrics={})
[island 1] 2026-01-15 00:42:06,652 | INFO | 3340801 | Best solution: Program(id=afdcab18-7123-4a14-a655-9b3776b9c73f,fitness=0.20826076,island_found=1,iteration_found=4,returncode=0,eval_metrics={'min_area_normalized': 0.006442939971975192, 'benchmark_ratio': 0.20826075836868396, 'eval_time': 4... [TRUNCATED]
[island 1] 2026-01-15 00:42:06,652 | INFO | 3340801 | sol_db EliteMap: {27: ('15bc01d1-46d0-447c-96a3-ed7320088252', 0.031013410264692582), 3: ('77792de4-01ef-477a-8f22-78a8579f4bf6', 0.08617908586012601), 29: ('afdcab18-7123-4a14-a655-9b3776b9c73f', 0.20826075836868396)}
[island 1] 2026-01-15 00:42:06,652 | INFO | 3340801 | Generating initial populations: True
[island 1] 2026-01-15 00:42:06,652 | INFO | 3340801 | Exploration: False
[island 1] 2026-01-15 00:42:06,652 | INFO | 3340801 | Exploitation: False
[island 1] 2026-01-15 00:42:06,652 | INFO | 3340801 | === SELECTION STEP ===
[island 1] 2026-01-15 00:42:06,652 | INFO | 3340801 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-15 00:42:06,652 | INFO | 3340801 | Selected 0 inspirations.
[island 1] 2026-01-15 00:42:06,652 | INFO | 3340801 | === META-PROMPT STEP ===
[island 1] 2026-01-15 00:42:06,652 | INFO | 3340801 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-15 00:42:12,521 | INFO | 3340801 | Successfully retrieved response, using 1519 prompt tokens and 991 completion tokens.
[island 1] 2026-01-15 00:42:12,521 | INFO | 3340801 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-15 00:42:12,521 | INFO | 3340801 | Successfully modified parent prompt.
[island 1] 2026-01-15 00:42:12,522 | INFO | 3340801 | Adding child_prompt to prompt_db.
[island 1] 2026-01-15 00:42:12,522 | INFO | 3340801 | === EVOLVE CODE STEP ===
[island 1] 2026-01-15 00:42:12,522 | INFO | 3340801 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-15 00:42:12,522 | INFO | 3340801 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-15 00:42:21,927 | INFO | 3340801 | Successfully retrieved response, using 1937 prompt tokens and 1936 completion tokens.
[island 1] 2026-01-15 00:42:21,927 | INFO | 3340801 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-15 00:42:21,928 | INFO | 3340801 | Successfully modified parent solution.
[island 1] 2026-01-15 00:42:21,928 | INFO | 3340801 | Attempting to evaluate program...
[island 1] 2026-01-15 00:42:22,549 | ERROR | 3340801 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpk2sn7ufs/evaluate.py", line 88, in <module>
    evaluate(program_path, result[...]'.
[island 1] 2026-01-15 00:42:22,549 | INFO | 3340801 | Child solution -> Program(id=ca64dca7-7684-4566-ba16-014d252f516f,fitness=0.00000000,island_found=1,iteration_found=7,returncode=1,eval_metrics={}).
[island 1] 2026-01-15 00:42:22,550 | INFO | 3340801 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-15 00:42:22,550 | INFO | 3340801 | Adding child_sol to sol_db.
[island 1] 2026-01-15 00:42:22,550 | INFO | 3340801 | New program is worse than best -> 0 <= 0.20826075836868396.
[island 1] 2026-01-15 00:42:22,550 | INFO | 3340801 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-15 00:42:22,550 | INFO | 3340801 | Waiting for all islands to report progress...
[island 1] 2026-01-15 00:42:47,251 | INFO | 3340801 | All islands synced.
[island 1] 2026-01-15 00:42:47,251 | INFO | 3340801 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-15 00:42:47,251 | INFO | 3340801 | All islands synced.
[island 1] 2026-01-15 00:42:47,251 | INFO | 3340801 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-15 00:42:47,251 | INFO | 3340801 | Waiting for other islands to finish epoch...
[island 1] 2026-01-15 00:42:47,252 | INFO | 3340801 | All islands finished. Moving to next epoch.
[island 1] 2026-01-15 00:42:47,252 | INFO | 3340801 | ========= EPOCH 8 =========
[island 1] 2026-01-15 00:42:47,252 | INFO | 3340801 | Global early stopping counter: 0/None
[island 1] 2026-01-15 00:42:47,252 | INFO | 3340801 | Exploration rate: 0.2
[island 1] 2026-01-15 00:42:47,252 | INFO | 3340801 | Best prompt: Program(id=f514382b-c1f5-4453-82c8-9a42be301ba3,fitness=0.20826076,island_found=1,iteration_found=4,returncode=None,eval_metrics={})
[island 1] 2026-01-15 00:42:47,252 | INFO | 3340801 | Best solution: Program(id=afdcab18-7123-4a14-a655-9b3776b9c73f,fitness=0.20826076,island_found=1,iteration_found=4,returncode=0,eval_metrics={'min_area_normalized': 0.006442939971975192, 'benchmark_ratio': 0.20826075836868396, 'eval_time': 4... [TRUNCATED]
[island 1] 2026-01-15 00:42:47,252 | INFO | 3340801 | sol_db EliteMap: {27: ('15bc01d1-46d0-447c-96a3-ed7320088252', 0.031013410264692582), 3: ('77792de4-01ef-477a-8f22-78a8579f4bf6', 0.08617908586012601), 29: ('afdcab18-7123-4a14-a655-9b3776b9c73f', 0.20826075836868396)}
[island 1] 2026-01-15 00:42:47,252 | INFO | 3340801 | Generating initial populations: True
[island 1] 2026-01-15 00:42:47,252 | INFO | 3340801 | Exploration: False
[island 1] 2026-01-15 00:42:47,252 | INFO | 3340801 | Exploitation: False
[island 1] 2026-01-15 00:42:47,252 | INFO | 3340801 | === SELECTION STEP ===
[island 1] 2026-01-15 00:42:47,252 | INFO | 3340801 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-15 00:42:47,252 | INFO | 3340801 | Selected 0 inspirations.
[island 1] 2026-01-15 00:42:47,252 | INFO | 3340801 | === META-PROMPT STEP ===
[island 1] 2026-01-15 00:42:47,252 | INFO | 3340801 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-15 00:42:51,146 | INFO | 3340801 | Successfully retrieved response, using 1519 prompt tokens and 1056 completion tokens.
[island 1] 2026-01-15 00:42:51,146 | INFO | 3340801 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-15 00:42:51,147 | INFO | 3340801 | Successfully modified parent prompt.
[island 1] 2026-01-15 00:42:51,147 | INFO | 3340801 | Adding child_prompt to prompt_db.
[island 1] 2026-01-15 00:42:51,147 | INFO | 3340801 | === EVOLVE CODE STEP ===
[island 1] 2026-01-15 00:42:51,147 | INFO | 3340801 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-15 00:42:51,147 | INFO | 3340801 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-15 00:42:56,532 | INFO | 3340801 | Successfully retrieved response, using 1993 prompt tokens and 1629 completion tokens.
[island 1] 2026-01-15 00:42:56,532 | INFO | 3340801 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-15 00:42:56,533 | INFO | 3340801 | Successfully modified parent solution.
[island 1] 2026-01-15 00:42:56,533 | INFO | 3340801 | Attempting to evaluate program...
[island 1] 2026-01-15 00:45:56,751 | ERROR | 3340801 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 180 seconds.'.
[island 1] 2026-01-15 00:45:56,751 | INFO | 3340801 | Child solution -> Program(id=a997d2f6-0ba7-4610-8d68-434e00cacd03,fitness=0.00000000,island_found=1,iteration_found=8,returncode=1,eval_metrics={}).
[island 1] 2026-01-15 00:45:56,751 | INFO | 3340801 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-15 00:45:56,751 | INFO | 3340801 | Adding child_sol to sol_db.
[island 1] 2026-01-15 00:45:56,751 | INFO | 3340801 | New program is worse than best -> 0 <= 0.20826075836868396.
[island 1] 2026-01-15 00:45:56,752 | INFO | 3340801 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-15 00:45:56,752 | INFO | 3340801 | Waiting for all islands to report progress...
[island 1] 2026-01-15 00:45:58,919 | INFO | 3340801 | All islands synced.
[island 1] 2026-01-15 00:45:58,919 | INFO | 3340801 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-15 00:45:58,920 | INFO | 3340801 | All islands synced.
[island 1] 2026-01-15 00:45:58,920 | INFO | 3340801 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-15 00:45:58,920 | INFO | 3340801 | Waiting for other islands to finish epoch...
[island 1] 2026-01-15 00:45:58,920 | INFO | 3340801 | All islands finished. Moving to next epoch.
[island 1] 2026-01-15 00:45:58,920 | INFO | 3340801 | ========= EPOCH 9 =========
[island 1] 2026-01-15 00:45:58,920 | INFO | 3340801 | Global early stopping counter: 0/None
[island 1] 2026-01-15 00:45:58,920 | INFO | 3340801 | Exploration rate: 0.2
[island 1] 2026-01-15 00:45:58,920 | INFO | 3340801 | Best prompt: Program(id=f514382b-c1f5-4453-82c8-9a42be301ba3,fitness=0.20826076,island_found=1,iteration_found=4,returncode=None,eval_metrics={})
[island 1] 2026-01-15 00:45:58,920 | INFO | 3340801 | Best solution: Program(id=afdcab18-7123-4a14-a655-9b3776b9c73f,fitness=0.20826076,island_found=1,iteration_found=4,returncode=0,eval_metrics={'min_area_normalized': 0.006442939971975192, 'benchmark_ratio': 0.20826075836868396, 'eval_time': 4... [TRUNCATED]
[island 1] 2026-01-15 00:45:58,920 | INFO | 3340801 | sol_db EliteMap: {27: ('15bc01d1-46d0-447c-96a3-ed7320088252', 0.031013410264692582), 3: ('77792de4-01ef-477a-8f22-78a8579f4bf6', 0.08617908586012601), 29: ('afdcab18-7123-4a14-a655-9b3776b9c73f', 0.20826075836868396)}
[island 1] 2026-01-15 00:45:58,920 | INFO | 3340801 | Generating initial populations: True
[island 1] 2026-01-15 00:45:58,920 | INFO | 3340801 | Exploration: False
[island 1] 2026-01-15 00:45:58,920 | INFO | 3340801 | Exploitation: False
[island 1] 2026-01-15 00:45:58,920 | INFO | 3340801 | === SELECTION STEP ===
[island 1] 2026-01-15 00:45:58,920 | INFO | 3340801 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-15 00:45:58,920 | INFO | 3340801 | Selected 0 inspirations.
[island 1] 2026-01-15 00:45:58,920 | INFO | 3340801 | === META-PROMPT STEP ===
[island 1] 2026-01-15 00:45:58,920 | INFO | 3340801 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-15 00:46:03,500 | INFO | 3340801 | Successfully retrieved response, using 1519 prompt tokens and 1084 completion tokens.
[island 1] 2026-01-15 00:46:03,500 | INFO | 3340801 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-15 00:46:03,500 | INFO | 3340801 | Successfully modified parent prompt.
[island 1] 2026-01-15 00:46:03,500 | INFO | 3340801 | Adding child_prompt to prompt_db.
[island 1] 2026-01-15 00:46:03,500 | INFO | 3340801 | === EVOLVE CODE STEP ===
[island 1] 2026-01-15 00:46:03,500 | INFO | 3340801 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-15 00:46:03,500 | INFO | 3340801 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-15 00:46:08,409 | INFO | 3340801 | Successfully retrieved response, using 1909 prompt tokens and 1214 completion tokens.
[island 1] 2026-01-15 00:46:08,409 | INFO | 3340801 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-15 00:46:08,410 | INFO | 3340801 | Successfully modified parent solution.
[island 1] 2026-01-15 00:46:08,410 | INFO | 3340801 | Attempting to evaluate program...
[island 1] 2026-01-15 00:46:35,016 | INFO | 3340801 | Evaluated program without errors.
[island 1] 2026-01-15 00:46:35,016 | INFO | 3340801 | Child solution -> Program(id=978577df-c214-41da-9242-597bdd8d4f25,fitness=0.31127539,island_found=1,iteration_found=9,returncode=0,eval_metrics={'min_area_normalized': 0.0096298920535505, 'benchmark_ratio': 0.31127538527511095, 'eval_time': ... [TRUNCATED]
[island 1] 2026-01-15 00:46:35,016 | INFO | 3340801 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-15 00:46:35,017 | INFO | 3340801 | Adding child_sol to sol_db.
[island 1] 2026-01-15 00:46:35,017 | INFO | 3340801 | New best program found -> 0.31127538527511095.
[island 1] 2026-01-15 00:46:35,017 | INFO | 3340801 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-15 00:46:35,017 | INFO | 3340801 | Waiting for all islands to report progress...
[island 1] 2026-01-15 00:46:52,428 | INFO | 3340801 | All islands synced.
[island 1] 2026-01-15 00:46:52,429 | INFO | 3340801 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-15 00:46:52,429 | INFO | 3340801 | All islands synced.
[island 1] 2026-01-15 00:46:52,429 | INFO | 3340801 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-15 00:46:52,429 | INFO | 3340801 | Waiting for other islands to finish epoch...
[island 1] 2026-01-15 00:46:52,429 | INFO | 3340801 | All islands finished. Moving to next epoch.
[island 1] 2026-01-15 00:46:52,429 | INFO | 3340801 | ========= EPOCH 10 =========
[island 1] 2026-01-15 00:46:52,429 | INFO | 3340801 | Global early stopping counter: 0/None
[island 1] 2026-01-15 00:46:52,429 | INFO | 3340801 | Exploration rate: 0.2
[island 1] 2026-01-15 00:46:52,429 | INFO | 3340801 | Best prompt: Program(id=19b4b9a9-1640-498e-95fd-af5ab278712d,fitness=0.31127539,island_found=1,iteration_found=9,returncode=None,eval_metrics={})
[island 1] 2026-01-15 00:46:52,429 | INFO | 3340801 | Best solution: Program(id=978577df-c214-41da-9242-597bdd8d4f25,fitness=0.31127539,island_found=1,iteration_found=9,returncode=0,eval_metrics={'min_area_normalized': 0.0096298920535505, 'benchmark_ratio': 0.31127538527511095, 'eval_time': 26.... [TRUNCATED]
[island 1] 2026-01-15 00:46:52,429 | INFO | 3340801 | sol_db EliteMap: {27: ('15bc01d1-46d0-447c-96a3-ed7320088252', 0.031013410264692582), 3: ('978577df-c214-41da-9242-597bdd8d4f25', 0.31127538527511095), 29: ('afdcab18-7123-4a14-a655-9b3776b9c73f', 0.20826075836868396)}
[island 1] 2026-01-15 00:46:52,430 | INFO | 3340801 | Generating initial populations: True
[island 1] 2026-01-15 00:46:52,430 | INFO | 3340801 | Exploration: False
[island 1] 2026-01-15 00:46:52,430 | INFO | 3340801 | Exploitation: False
[island 1] 2026-01-15 00:46:52,430 | INFO | 3340801 | === SELECTION STEP ===
[island 1] 2026-01-15 00:46:52,430 | INFO | 3340801 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-15 00:46:52,430 | INFO | 3340801 | Selected 0 inspirations.
[island 1] 2026-01-15 00:46:52,430 | INFO | 3340801 | === META-PROMPT STEP ===
[island 1] 2026-01-15 00:46:52,430 | INFO | 3340801 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-15 00:46:56,104 | INFO | 3340801 | Successfully retrieved response, using 1519 prompt tokens and 1028 completion tokens.
[island 1] 2026-01-15 00:46:56,104 | INFO | 3340801 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-15 00:46:56,105 | INFO | 3340801 | Successfully modified parent prompt.
[island 1] 2026-01-15 00:46:56,105 | INFO | 3340801 | Adding child_prompt to prompt_db.
[island 1] 2026-01-15 00:46:56,105 | INFO | 3340801 | === EVOLVE CODE STEP ===
[island 1] 2026-01-15 00:46:56,105 | INFO | 3340801 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-15 00:46:56,105 | INFO | 3340801 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-15 00:47:00,599 | INFO | 3340801 | Successfully retrieved response, using 1876 prompt tokens and 1113 completion tokens.
[island 1] 2026-01-15 00:47:00,599 | INFO | 3340801 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-15 00:47:00,599 | INFO | 3340801 | Successfully modified parent solution.
