[island 3] 2026-02-16 02:36:28,827 | INFO | 18698 | === CodeEvolve ===
[island 3] 2026-02-16 02:52:31,877 | INFO | 18698 | === END EPOCH SYNC STEP ===
[island 3] 2026-02-16 02:52:31,877 | INFO | 18698 | Waiting for other islands to finish epoch...
[island 3] 2026-02-16 02:52:31,877 | INFO | 18698 | All islands finished. Moving to next epoch.
[island 3] 2026-02-16 02:52:31,877 | INFO | 18698 | ========= EPOCH 22 =========
[island 3] 2026-02-16 02:52:31,877 | INFO | 18698 | Global early stopping counter: 3/None
[island 3] 2026-02-16 02:52:31,877 | INFO | 18698 | Exploration rate: 0.2
[island 3] 2026-02-16 02:52:31,877 | INFO | 18698 | Best prompt: Program(id=fca012ce-5412-426a-bc31-709d784488f6,fitness=0.98556502,island_found=3,iteration_found=18,returncode=None,eval_metrics={})
[island 3] 2026-02-16 02:52:31,877 | INFO | 18698 | Best solution: Program(id=57c69672-4811-4118-b9ea-437538bc7e80,fitness=0.98556502,island_found=3,iteration_found=18,returncode=0,eval_metrics={'radii_sum': 2.895535361961408, 'benchmark_ratio': 0.9855650221214751, 'eval_time': 10.598881483078003})
[island 3] 2026-02-16 02:52:31,877 | INFO | 18698 | sol_db EliteMap: {17: ('71bdaee2-1348-46a0-9fb7-32d826d836d3', 0.7261301615141865), 9: ('57c69672-4811-4118-b9ea-437538bc7e80', 0.9855650221214751), 1: ('4df853b3-8a09-4c01-868b-2287a4bbf1fb', 0.8867148494875638), 27: ('1a3a7001-a375-40b8-99... [TRUNCATED]
[island 3] 2026-02-16 02:52:31,877 | INFO | 18698 | Generating initial populations: False
[island 3] 2026-02-16 02:52:31,877 | INFO | 18698 | Exploration: False
[island 3] 2026-02-16 02:52:31,877 | INFO | 18698 | Exploitation: True
[island 3] 2026-02-16 02:52:31,877 | INFO | 18698 | === SELECTION STEP ===
[island 3] 2026-02-16 02:52:31,877 | INFO | 18698 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-02-16 02:52:31,877 | INFO | 18698 | Selected 2 inspirations.
[island 3] 2026-02-16 02:52:31,877 | INFO | 18698 | === EVOLVE CODE STEP ===
[island 3] 2026-02-16 02:52:31,877 | INFO | 18698 | Chat consists of 2 messages (max_chat_depth = 5).
[island 3] 2026-02-16 02:52:31,877 | INFO | 18698 | Attempting to run prompt on OpenAILM(model_name=AZURE_GPT-4.1,temp=0.7,top_p=0.95,weight=1)...
[island 3] 2026-02-16 02:52:45,344 | INFO | 18698 | Successfully retrieved response, using 7595 prompt tokens and 3391 completion tokens.
[island 3] 2026-02-16 02:52:45,344 | INFO | 18698 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-02-16 02:52:45,345 | INFO | 18698 | Successfully modified parent solution.
[island 3] 2026-02-16 02:52:45,346 | INFO | 18698 | Attempting to evaluate program...
[island 3] 2026-02-16 02:52:56,655 | INFO | 18698 | Evaluated program without errors.
[island 3] 2026-02-16 02:52:56,656 | INFO | 18698 | Child solution -> Program(id=4e7803dd-3371-4667-8d0c-1bd5ba3b294e,fitness=0.98556502,island_found=3,iteration_found=22,returncode=0,eval_metrics={'radii_sum': 2.895535361961408, 'benchmark_ratio': 0.9855650221214751, 'eval_time': 11.143221616744995}).
[island 3] 2026-02-16 02:52:56,656 | INFO | 18698 | Child solution improves on parent prompt fitness.
[island 3] 2026-02-16 02:52:56,656 | INFO | 18698 | Adding child_sol to sol_db.
[island 3] 2026-02-16 02:52:56,656 | INFO | 18698 | New program is worse than best -> 0.9855650221214751 <= 0.9855650221214751.
[island 3] 2026-02-16 02:52:56,656 | INFO | 18698 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-02-16 02:52:56,656 | INFO | 18698 | Waiting for all islands to report progress...
[island 3] 2026-02-16 02:53:10,829 | INFO | 18698 | All islands synced.
[island 3] 2026-02-16 02:53:10,830 | INFO | 18698 | Waiting for other islands to finish early stopping check...
[island 3] 2026-02-16 02:53:10,830 | INFO | 18698 | All islands synced.
[island 3] 2026-02-16 02:53:10,830 | INFO | 18698 | Early stopping counter increased: 4/None
[island 3] 2026-02-16 02:53:10,830 | INFO | 18698 | === END EPOCH SYNC STEP ===
[island 3] 2026-02-16 02:53:10,830 | INFO | 18698 | Waiting for other islands to finish epoch...
[island 3] 2026-02-16 02:53:10,830 | INFO | 18698 | All islands finished. Moving to next epoch.
[island 3] 2026-02-16 02:53:10,830 | INFO | 18698 | ========= EPOCH 23 =========
[island 3] 2026-02-16 02:53:10,830 | INFO | 18698 | Global early stopping counter: 4/None
[island 3] 2026-02-16 02:53:10,830 | INFO | 18698 | Exploration rate: 0.2
[island 3] 2026-02-16 02:53:10,830 | INFO | 18698 | Best prompt: Program(id=05f3029f-aee9-4d1d-9ed7-53db8e1c96f0,fitness=0.98556502,island_found=3,iteration_found=9,returncode=None,eval_metrics={})
[island 3] 2026-02-16 02:53:10,830 | INFO | 18698 | Best solution: Program(id=57c69672-4811-4118-b9ea-437538bc7e80,fitness=0.98556502,island_found=3,iteration_found=18,returncode=0,eval_metrics={'radii_sum': 2.895535361961408, 'benchmark_ratio': 0.9855650221214751, 'eval_time': 10.598881483078003})
[island 3] 2026-02-16 02:53:10,830 | INFO | 18698 | sol_db EliteMap: {17: ('71bdaee2-1348-46a0-9fb7-32d826d836d3', 0.7261301615141865), 9: ('57c69672-4811-4118-b9ea-437538bc7e80', 0.9855650221214751), 1: ('4df853b3-8a09-4c01-868b-2287a4bbf1fb', 0.8867148494875638), 27: ('1a3a7001-a375-40b8-99... [TRUNCATED]
[island 3] 2026-02-16 02:53:10,830 | INFO | 18698 | Generating initial populations: False
[island 3] 2026-02-16 02:53:10,830 | INFO | 18698 | Exploration: True
[island 3] 2026-02-16 02:53:10,830 | INFO | 18698 | Exploitation: False
[island 3] 2026-02-16 02:53:10,830 | INFO | 18698 | === SELECTION STEP ===
[island 3] 2026-02-16 02:53:10,830 | INFO | 18698 | Exploration: selecting parents uniformly at random.
[island 3] 2026-02-16 02:53:10,831 | INFO | 18698 | Selected 0 inspirations.
[island 3] 2026-02-16 02:53:10,831 | INFO | 18698 | === META-PROMPT STEP ===
[island 3] 2026-02-16 02:53:10,831 | INFO | 18698 | Attempting to run meta_prompt on OpenAILM(model_name=AZURE_GPT-4.1,temp=0.7,top_p=0.95,weight=1)...
[island 3] 2026-02-16 02:53:20,423 | INFO | 18698 | Successfully retrieved response, using 4880 prompt tokens and 1209 completion tokens.
[island 3] 2026-02-16 02:53:20,423 | INFO | 18698 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2026-02-16 02:53:20,424 | INFO | 18698 | Successfully modified parent prompt.
[island 3] 2026-02-16 02:53:20,424 | INFO | 18698 | Adding child_prompt to prompt_db.
[island 3] 2026-02-16 02:53:20,424 | INFO | 18698 | === EVOLVE CODE STEP ===
[island 3] 2026-02-16 02:53:20,424 | INFO | 18698 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-02-16 02:53:20,424 | INFO | 18698 | Attempting to run prompt on OpenAILM(model_name=AZURE_GPT-4.1,temp=0.7,top_p=0.95,weight=1)...
[island 3] 2026-02-16 02:54:10,832 | INFO | 18698 | Successfully retrieved response, using 5252 prompt tokens and 4738 completion tokens.
[island 3] 2026-02-16 02:54:10,832 | INFO | 18698 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-02-16 02:54:10,834 | INFO | 18698 | Successfully modified parent solution.
[island 3] 2026-02-16 02:54:10,835 | INFO | 18698 | Attempting to evaluate program...
[island 3] 2026-02-16 02:54:14,881 | INFO | 18698 | Evaluated program without errors.
[island 3] 2026-02-16 02:54:14,882 | INFO | 18698 | Child solution -> Program(id=1e37138b-cd24-47fa-b1c0-807f404fc971,fitness=0.98627543,island_found=3,iteration_found=23,returncode=0,eval_metrics={'radii_sum': 2.8976224911040784, 'benchmark_ratio': 0.9862754266658951, 'eval_time': 3.496351957321167}).
[island 3] 2026-02-16 02:54:14,882 | INFO | 18698 | Child solution improves on parent prompt fitness.
[island 3] 2026-02-16 02:54:14,882 | INFO | 18698 | Adding child_sol to sol_db.
[island 3] 2026-02-16 02:54:14,882 | INFO | 18698 | New best program found -> 0.9862754266658951.
[island 3] 2026-02-16 02:54:14,882 | INFO | 18698 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-02-16 02:54:14,882 | INFO | 18698 | Waiting for all islands to report progress...
[island 3] 2026-02-16 02:54:14,882 | INFO | 18698 | All islands synced.
[island 3] 2026-02-16 02:54:14,882 | INFO | 18698 | Waiting for other islands to finish early stopping check...
[island 3] 2026-02-16 02:54:14,883 | INFO | 18698 | All islands synced.
[island 3] 2026-02-16 02:54:14,883 | INFO | 18698 | === END EPOCH SYNC STEP ===
[island 3] 2026-02-16 02:54:14,883 | INFO | 18698 | Waiting for other islands to finish epoch...
[island 3] 2026-02-16 02:54:14,883 | INFO | 18698 | All islands finished. Moving to next epoch.
[island 3] 2026-02-16 02:54:14,883 | INFO | 18698 | ========= EPOCH 24 =========
[island 3] 2026-02-16 02:54:14,883 | INFO | 18698 | Global early stopping counter: 0/None
[island 3] 2026-02-16 02:54:14,883 | INFO | 18698 | Exploration rate: 0.2
[island 3] 2026-02-16 02:54:14,883 | INFO | 18698 | Best prompt: Program(id=208fecec-6327-4ad6-8ac3-d5ac137b3c16,fitness=0.98627543,island_found=3,iteration_found=23,returncode=None,eval_metrics={})
[island 3] 2026-02-16 02:54:14,883 | INFO | 18698 | Best solution: Program(id=1e37138b-cd24-47fa-b1c0-807f404fc971,fitness=0.98627543,island_found=3,iteration_found=23,returncode=0,eval_metrics={'radii_sum': 2.8976224911040784, 'benchmark_ratio': 0.9862754266658951, 'eval_time': 3.496351957321167})
[island 3] 2026-02-16 02:54:14,883 | INFO | 18698 | sol_db EliteMap: {17: ('1e37138b-cd24-47fa-b1c0-807f404fc971', 0.9862754266658951), 9: ('57c69672-4811-4118-b9ea-437538bc7e80', 0.9855650221214751), 1: ('4df853b3-8a09-4c01-868b-2287a4bbf1fb', 0.8867148494875638), 27: ('1a3a7001-a375-40b8-99... [TRUNCATED]
[island 3] 2026-02-16 02:54:14,883 | INFO | 18698 | Generating initial populations: False
[island 3] 2026-02-16 02:54:14,883 | INFO | 18698 | Exploration: False
[island 3] 2026-02-16 02:54:14,883 | INFO | 18698 | Exploitation: True
[island 3] 2026-02-16 02:54:14,883 | INFO | 18698 | === SELECTION STEP ===
[island 3] 2026-02-16 02:54:14,883 | INFO | 18698 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-02-16 02:54:14,883 | INFO | 18698 | Selected 2 inspirations.
[island 3] 2026-02-16 02:54:14,883 | INFO | 18698 | === EVOLVE CODE STEP ===
[island 3] 2026-02-16 02:54:14,883 | INFO | 18698 | Chat consists of 10 messages (max_chat_depth = 5).
[island 3] 2026-02-16 02:54:14,884 | INFO | 18698 | Attempting to run prompt on OpenAILM(model_name=AZURE_GPT-4.1,temp=0.7,top_p=0.95,weight=1)...
[island 3] 2026-02-16 02:54:53,992 | INFO | 18698 | Successfully retrieved response, using 29718 prompt tokens and 3368 completion tokens.
[island 3] 2026-02-16 02:54:53,993 | INFO | 18698 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-02-16 02:54:53,994 | INFO | 18698 | Successfully modified parent solution.
[island 3] 2026-02-16 02:54:53,994 | INFO | 18698 | Attempting to evaluate program...
[island 3] 2026-02-16 02:55:04,365 | INFO | 18698 | Evaluated program without errors.
[island 3] 2026-02-16 02:55:04,365 | INFO | 18698 | Child solution -> Program(id=2a46e360-5cd4-494c-ad6a-1e6cca2caac6,fitness=0.98556502,island_found=3,iteration_found=24,returncode=0,eval_metrics={'radii_sum': 2.895535361961408, 'benchmark_ratio': 0.9855650221214751, 'eval_time': 10.170053958892822}).
[island 3] 2026-02-16 02:55:04,365 | INFO | 18698 | Adding child_sol to sol_db.
[island 3] 2026-02-16 02:55:04,365 | INFO | 18698 | New program is worse than best -> 0.9855650221214751 <= 0.9862754266658951.
[island 3] 2026-02-16 02:55:04,366 | INFO | 18698 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-02-16 02:55:04,366 | INFO | 18698 | Waiting for all islands to report progress...
[island 3] 2026-02-16 02:55:12,584 | INFO | 18698 | All islands synced.
[island 3] 2026-02-16 02:55:12,584 | INFO | 18698 | Waiting for other islands to finish early stopping check...
[island 3] 2026-02-16 02:55:12,584 | INFO | 18698 | All islands synced.
[island 3] 2026-02-16 02:55:12,584 | INFO | 18698 | Early stopping counter increased: 1/None
[island 3] 2026-02-16 02:55:12,584 | INFO | 18698 | === END EPOCH SYNC STEP ===
[island 3] 2026-02-16 02:55:12,584 | INFO | 18698 | Waiting for other islands to finish epoch...
[island 3] 2026-02-16 02:55:12,584 | INFO | 18698 | All islands finished. Moving to next epoch.
[island 3] 2026-02-16 02:55:12,584 | INFO | 18698 | ========= EPOCH 25 =========
[island 3] 2026-02-16 02:55:12,584 | INFO | 18698 | Global early stopping counter: 1/None
[island 3] 2026-02-16 02:55:12,584 | INFO | 18698 | Exploration rate: 0.2
[island 3] 2026-02-16 02:55:12,584 | INFO | 18698 | Best prompt: Program(id=208fecec-6327-4ad6-8ac3-d5ac137b3c16,fitness=0.98627543,island_found=3,iteration_found=23,returncode=None,eval_metrics={})
[island 3] 2026-02-16 02:55:12,584 | INFO | 18698 | Best solution: Program(id=1e37138b-cd24-47fa-b1c0-807f404fc971,fitness=0.98627543,island_found=3,iteration_found=23,returncode=0,eval_metrics={'radii_sum': 2.8976224911040784, 'benchmark_ratio': 0.9862754266658951, 'eval_time': 3.496351957321167})
[island 3] 2026-02-16 02:55:12,584 | INFO | 18698 | sol_db EliteMap: {17: ('1e37138b-cd24-47fa-b1c0-807f404fc971', 0.9862754266658951), 9: ('57c69672-4811-4118-b9ea-437538bc7e80', 0.9855650221214751), 1: ('4df853b3-8a09-4c01-868b-2287a4bbf1fb', 0.8867148494875638), 27: ('1a3a7001-a375-40b8-99... [TRUNCATED]
[island 3] 2026-02-16 02:55:12,584 | INFO | 18698 | Generating initial populations: False
[island 3] 2026-02-16 02:55:12,584 | INFO | 18698 | Exploration: False
[island 3] 2026-02-16 02:55:12,584 | INFO | 18698 | Exploitation: True
[island 3] 2026-02-16 02:55:12,584 | INFO | 18698 | === SELECTION STEP ===
[island 3] 2026-02-16 02:55:12,585 | INFO | 18698 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-02-16 02:55:12,585 | INFO | 18698 | Selected 2 inspirations.
[island 3] 2026-02-16 02:55:12,585 | INFO | 18698 | === EVOLVE CODE STEP ===
[island 3] 2026-02-16 02:55:12,585 | INFO | 18698 | Chat consists of 10 messages (max_chat_depth = 5).
[island 3] 2026-02-16 02:55:12,585 | INFO | 18698 | Attempting to run prompt on OpenAILM(model_name=AZURE_GPT-4.1,temp=0.7,top_p=0.95,weight=1)...
[island 3] 2026-02-16 02:55:51,692 | INFO | 18698 | Successfully retrieved response, using 31167 prompt tokens and 3373 completion tokens.
[island 3] 2026-02-16 02:55:51,692 | INFO | 18698 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-02-16 02:55:51,693 | INFO | 18698 | Successfully modified parent solution.
[island 3] 2026-02-16 02:55:51,693 | INFO | 18698 | Attempting to evaluate program...
[island 3] 2026-02-16 02:56:01,670 | INFO | 18698 | Evaluated program without errors.
[island 3] 2026-02-16 02:56:01,670 | INFO | 18698 | Child solution -> Program(id=9a0e1d62-0814-4fd6-8eeb-a695ed3d6903,fitness=0.98675150,island_found=3,iteration_found=25,returncode=0,eval_metrics={'radii_sum': 2.899021175764886, 'benchmark_ratio': 0.9867515025918807, 'eval_time': 9.345012187957764}).
[island 3] 2026-02-16 02:56:01,670 | INFO | 18698 | Child solution improves on parent prompt fitness.
[island 3] 2026-02-16 02:56:01,670 | INFO | 18698 | Adding child_sol to sol_db.
[island 3] 2026-02-16 02:56:01,670 | INFO | 18698 | New best program found -> 0.9867515025918807.
[island 3] 2026-02-16 02:56:01,670 | INFO | 18698 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-02-16 02:56:01,670 | INFO | 18698 | Waiting for all islands to report progress...
[island 3] 2026-02-16 02:56:42,421 | INFO | 18698 | All islands synced.
[island 3] 2026-02-16 02:56:42,421 | INFO | 18698 | Waiting for other islands to finish early stopping check...
[island 3] 2026-02-16 02:56:42,421 | INFO | 18698 | All islands synced.
[island 3] 2026-02-16 02:56:42,421 | INFO | 18698 | === END EPOCH SYNC STEP ===
[island 3] 2026-02-16 02:56:42,421 | INFO | 18698 | Waiting for other islands to finish epoch...
[island 3] 2026-02-16 02:56:42,421 | INFO | 18698 | All islands finished. Moving to next epoch.
[island 3] 2026-02-16 02:56:42,422 | INFO | 18698 | ========= EPOCH 26 =========
[island 3] 2026-02-16 02:56:42,422 | INFO | 18698 | Global early stopping counter: 0/None
[island 3] 2026-02-16 02:56:42,422 | INFO | 18698 | Exploration rate: 0.2
[island 3] 2026-02-16 02:56:42,422 | INFO | 18698 | Best prompt: Program(id=9f2108c0-fe03-4966-8639-5e1cb68f9e48,fitness=0.98675150,island_found=3,iteration_found=1,returncode=None,eval_metrics={})
[island 3] 2026-02-16 02:56:42,422 | INFO | 18698 | Best solution: Program(id=9a0e1d62-0814-4fd6-8eeb-a695ed3d6903,fitness=0.98675150,island_found=3,iteration_found=25,returncode=0,eval_metrics={'radii_sum': 2.899021175764886, 'benchmark_ratio': 0.9867515025918807, 'eval_time': 9.345012187957764})
[island 3] 2026-02-16 02:56:42,422 | INFO | 18698 | sol_db EliteMap: {17: ('1e37138b-cd24-47fa-b1c0-807f404fc971', 0.9862754266658951), 9: ('9a0e1d62-0814-4fd6-8eeb-a695ed3d6903', 0.9867515025918807), 1: ('4df853b3-8a09-4c01-868b-2287a4bbf1fb', 0.8867148494875638), 27: ('1a3a7001-a375-40b8-99... [TRUNCATED]
[island 3] 2026-02-16 02:56:42,422 | INFO | 18698 | Generating initial populations: False
[island 3] 2026-02-16 02:56:42,422 | INFO | 18698 | Exploration: False
[island 3] 2026-02-16 02:56:42,422 | INFO | 18698 | Exploitation: True
[island 3] 2026-02-16 02:56:42,422 | INFO | 18698 | === SELECTION STEP ===
[island 3] 2026-02-16 02:56:42,422 | INFO | 18698 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-02-16 02:56:42,422 | INFO | 18698 | Selected 2 inspirations.
[island 3] 2026-02-16 02:56:42,422 | INFO | 18698 | === EVOLVE CODE STEP ===
[island 3] 2026-02-16 02:56:42,422 | INFO | 18698 | Chat consists of 10 messages (max_chat_depth = 5).
[island 3] 2026-02-16 02:56:42,422 | INFO | 18698 | Attempting to run prompt on OpenAILM(model_name=AZURE_GPT-4.1,temp=0.7,top_p=0.95,weight=1)...
[island 3] 2026-02-16 02:56:51,673 | INFO | 18698 | Successfully retrieved response, using 31305 prompt tokens and 1347 completion tokens.
[island 3] 2026-02-16 02:56:51,673 | INFO | 18698 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-02-16 02:56:51,674 | INFO | 18698 | Successfully modified parent solution.
[island 3] 2026-02-16 02:56:51,674 | INFO | 18698 | Attempting to evaluate program...
[island 3] 2026-02-16 02:56:56,649 | INFO | 18698 | Evaluated program without errors.
[island 3] 2026-02-16 02:56:56,649 | INFO | 18698 | Child solution -> Program(id=d38cffb4-1a3a-46e0-aca3-1620bddcae1b,fitness=0.89127932,island_found=3,iteration_found=26,returncode=0,eval_metrics={'radii_sum': 2.618529213017783, 'benchmark_ratio': 0.8912793245962769, 'eval_time': 4.422976493835449}).
[island 3] 2026-02-16 02:56:56,649 | INFO | 18698 | Child solution improves on parent prompt fitness.
[island 3] 2026-02-16 02:56:56,649 | INFO | 18698 | Adding child_sol to sol_db.
