[island 0] 2026-01-23 17:45:38,016 | INFO | 3273 | === CodeEvolve ===
[island 0] 2026-01-23 20:26:03,364 | INFO | 3273 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-23 20:26:03,365 | INFO | 3273 | Successfully modified parent solution.
[island 0] 2026-01-23 20:26:03,365 | INFO | 3273 | Attempting to evaluate program...
[island 0] 2026-01-23 20:26:04,036 | INFO | 3273 | Evaluated program without errors.
[island 0] 2026-01-23 20:26:04,036 | INFO | 3273 | Child solution -> Program(id=e1f54fc6-783c-4d47-8c42-140748464914,fitness=0.47340637,island_found=0,iteration_found=115,returncode=0,eval_metrics={'radii_sum': 1.1199999999999999, 'benchmark_ratio': 0.47340636902352096, 'eval_time': 0.09100914001464844}).
[island 0] 2026-01-23 20:26:04,036 | INFO | 3273 | Adding child_sol to sol_db.
[island 0] 2026-01-23 20:26:04,036 | INFO | 3273 | New program is worse than best -> 0.47340636902352096 <= 0.9893135741514185.
[island 0] 2026-01-23 20:26:04,036 | INFO | 3273 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-23 20:26:04,036 | INFO | 3273 | Waiting for all islands to report progress...
[island 0] 2026-01-23 20:26:26,132 | INFO | 3273 | All islands synced.
[island 0] 2026-01-23 20:26:26,132 | INFO | 3273 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-23 20:26:26,133 | INFO | 3273 | All islands synced.
[island 0] 2026-01-23 20:26:26,133 | INFO | 3273 | Early stopping counter increased: 19/None
[island 0] 2026-01-23 20:26:26,133 | INFO | 3273 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-23 20:26:26,133 | INFO | 3273 | Waiting for other islands to finish epoch...
[island 0] 2026-01-23 20:26:26,133 | INFO | 3273 | All islands finished. Moving to next epoch.
[island 0] 2026-01-23 20:26:26,133 | INFO | 3273 | ========= EPOCH 116 =========
[island 0] 2026-01-23 20:26:26,133 | INFO | 3273 | Global early stopping counter: 19/None
[island 0] 2026-01-23 20:26:26,133 | INFO | 3273 | Exploration rate: 0.2
[island 0] 2026-01-23 20:26:26,133 | INFO | 3273 | Best prompt: Program(id=73006d95-f604-401c-8a7f-b67f5c7a5dc0,fitness=0.98931357,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-23 20:26:26,133 | INFO | 3273 | Best solution: Program(id=30a9ed14-ba33-40e7-844a-1d5dd88ea4ca,fitness=0.98931357,island_found=0,iteration_found=67,returncode=0,eval_metrics={'radii_sum': 2.340549843752813, 'benchmark_ratio': 0.9893135741514185, 'eval_time': 17.16868257522583})
[island 0] 2026-01-23 20:26:26,133 | INFO | 3273 | Generating initial populations: False
[island 0] 2026-01-23 20:26:26,133 | INFO | 3273 | Exploration: True
[island 0] 2026-01-23 20:26:26,133 | INFO | 3273 | Exploitation: False
[island 0] 2026-01-23 20:26:26,133 | INFO | 3273 | === SELECTION STEP ===
[island 0] 2026-01-23 20:26:26,133 | INFO | 3273 | Exploration: selecting parents uniformly at random.
[island 0] 2026-01-23 20:26:26,133 | INFO | 3273 | Selected 0 inspirations.
[island 0] 2026-01-23 20:26:26,133 | INFO | 3273 | === EVOLVE CODE STEP ===
[island 0] 2026-01-23 20:26:26,133 | INFO | 3273 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-23 20:26:26,134 | INFO | 3273 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-23 20:26:43,774 | INFO | 3273 | Successfully retrieved response, using 3469 prompt tokens and 4319 completion tokens.
[island 0] 2026-01-23 20:26:43,774 | INFO | 3273 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-23 20:26:43,777 | INFO | 3273 | Successfully modified parent solution.
[island 0] 2026-01-23 20:26:43,777 | INFO | 3273 | Attempting to evaluate program...
[island 0] 2026-01-23 20:26:45,013 | ERROR | 3273 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpw_vmll71/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2026-01-23 20:26:45,014 | INFO | 3273 | Child solution -> Program(id=e3cb2240-0e67-4855-aa1e-14b06c2d5bc5,fitness=0.00000000,island_found=0,iteration_found=116,returncode=1,eval_metrics={}).
[island 0] 2026-01-23 20:26:45,014 | INFO | 3273 | Adding child_sol to sol_db.
[island 0] 2026-01-23 20:26:45,014 | INFO | 3273 | New program is worse than best -> 0 <= 0.9893135741514185.
[island 0] 2026-01-23 20:26:45,014 | INFO | 3273 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-23 20:26:45,014 | INFO | 3273 | Waiting for all islands to report progress...
[island 0] 2026-01-23 20:27:46,875 | INFO | 3273 | All islands synced.
[island 0] 2026-01-23 20:27:46,876 | INFO | 3273 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-23 20:27:46,876 | INFO | 3273 | All islands synced.
[island 0] 2026-01-23 20:27:46,876 | INFO | 3273 | Early stopping counter increased: 20/None
[island 0] 2026-01-23 20:27:46,876 | INFO | 3273 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-23 20:27:46,876 | INFO | 3273 | Waiting for other islands to finish epoch...
[island 0] 2026-01-23 20:27:46,876 | INFO | 3273 | All islands finished. Moving to next epoch.
[island 0] 2026-01-23 20:27:46,876 | INFO | 3273 | ========= EPOCH 117 =========
[island 0] 2026-01-23 20:27:46,876 | INFO | 3273 | Global early stopping counter: 20/None
[island 0] 2026-01-23 20:27:46,876 | INFO | 3273 | Exploration rate: 0.2
[island 0] 2026-01-23 20:27:46,876 | INFO | 3273 | Best prompt: Program(id=73006d95-f604-401c-8a7f-b67f5c7a5dc0,fitness=0.98931357,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-23 20:27:46,876 | INFO | 3273 | Best solution: Program(id=30a9ed14-ba33-40e7-844a-1d5dd88ea4ca,fitness=0.98931357,island_found=0,iteration_found=67,returncode=0,eval_metrics={'radii_sum': 2.340549843752813, 'benchmark_ratio': 0.9893135741514185, 'eval_time': 17.16868257522583})
[island 0] 2026-01-23 20:27:46,876 | INFO | 3273 | Generating initial populations: False
[island 0] 2026-01-23 20:27:46,876 | INFO | 3273 | Exploration: False
[island 0] 2026-01-23 20:27:46,876 | INFO | 3273 | Exploitation: True
[island 0] 2026-01-23 20:27:46,876 | INFO | 3273 | === SELECTION STEP ===
[island 0] 2026-01-23 20:27:46,877 | INFO | 3273 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-23 20:27:46,877 | INFO | 3273 | Selected 0 inspirations.
[island 0] 2026-01-23 20:27:46,877 | INFO | 3273 | === EVOLVE CODE STEP ===
[island 0] 2026-01-23 20:27:46,877 | INFO | 3273 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-23 20:27:46,877 | INFO | 3273 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-23 20:27:59,753 | INFO | 3273 | Successfully retrieved response, using 5134 prompt tokens and 3014 completion tokens.
[island 0] 2026-01-23 20:27:59,753 | INFO | 3273 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-23 20:27:59,755 | INFO | 3273 | Successfully modified parent solution.
[island 0] 2026-01-23 20:27:59,755 | INFO | 3273 | Attempting to evaluate program...
[island 0] 2026-01-23 20:28:00,579 | INFO | 3273 | Evaluated program without errors.
[island 0] 2026-01-23 20:28:00,579 | INFO | 3273 | Child solution -> Program(id=54ce29c2-797c-461d-9a0f-3c3fbc16ac01,fitness=0.73969745,island_found=0,iteration_found=117,returncode=0,eval_metrics={'radii_sum': 1.7500000000000002, 'benchmark_ratio': 0.7396974515992517, 'eval_time': 0.25882887840270996}).
[island 0] 2026-01-23 20:28:00,579 | INFO | 3273 | Adding child_sol to sol_db.
[island 0] 2026-01-23 20:28:00,579 | INFO | 3273 | New program is worse than best -> 0.7396974515992517 <= 0.9893135741514185.
[island 0] 2026-01-23 20:28:00,580 | INFO | 3273 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-23 20:28:00,580 | INFO | 3273 | Waiting for all islands to report progress...
[island 0] 2026-01-23 20:29:09,498 | INFO | 3273 | All islands synced.
[island 0] 2026-01-23 20:29:09,498 | INFO | 3273 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-23 20:29:09,499 | INFO | 3273 | All islands synced.
[island 0] 2026-01-23 20:29:09,499 | INFO | 3273 | Early stopping counter increased: 21/None
[island 0] 2026-01-23 20:29:09,499 | INFO | 3273 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-23 20:29:09,499 | INFO | 3273 | Waiting for other islands to finish epoch...
[island 0] 2026-01-23 20:29:09,499 | INFO | 3273 | All islands finished. Moving to next epoch.
[island 0] 2026-01-23 20:29:09,499 | INFO | 3273 | ========= EPOCH 118 =========
[island 0] 2026-01-23 20:29:09,499 | INFO | 3273 | Global early stopping counter: 21/None
[island 0] 2026-01-23 20:29:09,499 | INFO | 3273 | Exploration rate: 0.2
[island 0] 2026-01-23 20:29:09,499 | INFO | 3273 | Best prompt: Program(id=73006d95-f604-401c-8a7f-b67f5c7a5dc0,fitness=0.98931357,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-23 20:29:09,499 | INFO | 3273 | Best solution: Program(id=30a9ed14-ba33-40e7-844a-1d5dd88ea4ca,fitness=0.98931357,island_found=0,iteration_found=67,returncode=0,eval_metrics={'radii_sum': 2.340549843752813, 'benchmark_ratio': 0.9893135741514185, 'eval_time': 17.16868257522583})
[island 0] 2026-01-23 20:29:09,499 | INFO | 3273 | Generating initial populations: False
[island 0] 2026-01-23 20:29:09,499 | INFO | 3273 | Exploration: False
[island 0] 2026-01-23 20:29:09,499 | INFO | 3273 | Exploitation: True
[island 0] 2026-01-23 20:29:09,499 | INFO | 3273 | === SELECTION STEP ===
[island 0] 2026-01-23 20:29:09,499 | INFO | 3273 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-23 20:29:09,499 | INFO | 3273 | Selected 0 inspirations.
[island 0] 2026-01-23 20:29:09,499 | INFO | 3273 | === EVOLVE CODE STEP ===
[island 0] 2026-01-23 20:29:09,500 | INFO | 3273 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-23 20:29:09,500 | INFO | 3273 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-23 20:29:33,356 | INFO | 3273 | Successfully retrieved response, using 3835 prompt tokens and 5840 completion tokens.
[island 0] 2026-01-23 20:29:33,356 | INFO | 3273 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-23 20:29:33,359 | INFO | 3273 | Successfully modified parent solution.
[island 0] 2026-01-23 20:29:33,359 | INFO | 3273 | Attempting to evaluate program...
[island 0] 2026-01-23 20:30:33,467 | ERROR | 3273 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2026-01-23 20:30:33,467 | INFO | 3273 | Child solution -> Program(id=ee309585-fb2b-4271-881a-0d803d16660e,fitness=0.00000000,island_found=0,iteration_found=118,returncode=1,eval_metrics={}).
[island 0] 2026-01-23 20:30:33,467 | INFO | 3273 | Adding child_sol to sol_db.
[island 0] 2026-01-23 20:30:33,468 | INFO | 3273 | New program is worse than best -> 0 <= 0.9893135741514185.
[island 0] 2026-01-23 20:30:33,468 | INFO | 3273 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-23 20:30:33,468 | INFO | 3273 | Waiting for all islands to report progress...
[island 0] 2026-01-23 20:30:33,468 | INFO | 3273 | All islands synced.
[island 0] 2026-01-23 20:30:33,468 | INFO | 3273 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-23 20:30:33,468 | INFO | 3273 | All islands synced.
[island 0] 2026-01-23 20:30:33,468 | INFO | 3273 | Early stopping counter increased: 22/None
[island 0] 2026-01-23 20:30:33,468 | INFO | 3273 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-23 20:30:33,468 | INFO | 3273 | Waiting for other islands to finish epoch...
[island 0] 2026-01-23 20:30:33,469 | INFO | 3273 | All islands finished. Moving to next epoch.
[island 0] 2026-01-23 20:30:33,469 | INFO | 3273 | ========= EPOCH 119 =========
[island 0] 2026-01-23 20:30:33,469 | INFO | 3273 | Global early stopping counter: 22/None
[island 0] 2026-01-23 20:30:33,469 | INFO | 3273 | Exploration rate: 0.2
[island 0] 2026-01-23 20:30:33,469 | INFO | 3273 | Best prompt: Program(id=73006d95-f604-401c-8a7f-b67f5c7a5dc0,fitness=0.98931357,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-23 20:30:33,469 | INFO | 3273 | Best solution: Program(id=30a9ed14-ba33-40e7-844a-1d5dd88ea4ca,fitness=0.98931357,island_found=0,iteration_found=67,returncode=0,eval_metrics={'radii_sum': 2.340549843752813, 'benchmark_ratio': 0.9893135741514185, 'eval_time': 17.16868257522583})
[island 0] 2026-01-23 20:30:33,469 | INFO | 3273 | Generating initial populations: False
[island 0] 2026-01-23 20:30:33,469 | INFO | 3273 | Exploration: False
[island 0] 2026-01-23 20:30:33,469 | INFO | 3273 | Exploitation: True
[island 0] 2026-01-23 20:30:33,469 | INFO | 3273 | === SELECTION STEP ===
[island 0] 2026-01-23 20:30:33,469 | INFO | 3273 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-23 20:30:33,469 | INFO | 3273 | Selected 0 inspirations.
[island 0] 2026-01-23 20:30:33,469 | INFO | 3273 | === EVOLVE CODE STEP ===
[island 0] 2026-01-23 20:30:33,469 | INFO | 3273 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-23 20:30:33,469 | INFO | 3273 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-23 20:30:50,772 | INFO | 3273 | Successfully retrieved response, using 3835 prompt tokens and 5265 completion tokens.
[island 0] 2026-01-23 20:30:50,772 | INFO | 3273 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-23 20:30:50,775 | INFO | 3273 | Successfully modified parent solution.
[island 0] 2026-01-23 20:30:50,775 | INFO | 3273 | Attempting to evaluate program...
[island 0] 2026-01-23 20:30:52,904 | ERROR | 3273 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpifekqh9l/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2026-01-23 20:30:52,904 | INFO | 3273 | Child solution -> Program(id=fb0ad569-f23e-4692-9907-577c9645e13a,fitness=0.00000000,island_found=0,iteration_found=119,returncode=1,eval_metrics={}).
[island 0] 2026-01-23 20:30:52,905 | INFO | 3273 | Adding child_sol to sol_db.
[island 0] 2026-01-23 20:30:52,905 | INFO | 3273 | New program is worse than best -> 0 <= 0.9893135741514185.
[island 0] 2026-01-23 20:30:52,905 | INFO | 3273 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-23 20:30:52,905 | INFO | 3273 | Waiting for all islands to report progress...
[island 0] 2026-01-23 20:31:53,149 | INFO | 3273 | All islands synced.
[island 0] 2026-01-23 20:31:53,149 | INFO | 3273 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-23 20:31:53,150 | INFO | 3273 | All islands synced.
[island 0] 2026-01-23 20:31:53,150 | INFO | 3273 | Early stopping counter increased: 23/None
[island 0] 2026-01-23 20:31:53,150 | INFO | 3273 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-23 20:31:53,150 | INFO | 3273 | Waiting for other islands to finish epoch...
[island 0] 2026-01-23 20:31:53,150 | INFO | 3273 | All islands finished. Moving to next epoch.
[island 0] 2026-01-23 20:31:53,150 | INFO | 3273 | ========= EPOCH 120 =========
[island 0] 2026-01-23 20:31:53,150 | INFO | 3273 | Global early stopping counter: 23/None
[island 0] 2026-01-23 20:31:53,150 | INFO | 3273 | Exploration rate: 0.2
[island 0] 2026-01-23 20:31:53,150 | INFO | 3273 | Best prompt: Program(id=73006d95-f604-401c-8a7f-b67f5c7a5dc0,fitness=0.98931357,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-23 20:31:53,150 | INFO | 3273 | Best solution: Program(id=30a9ed14-ba33-40e7-844a-1d5dd88ea4ca,fitness=0.98931357,island_found=0,iteration_found=67,returncode=0,eval_metrics={'radii_sum': 2.340549843752813, 'benchmark_ratio': 0.9893135741514185, 'eval_time': 17.16868257522583})
[island 0] 2026-01-23 20:31:53,150 | INFO | 3273 | Generating initial populations: False
[island 0] 2026-01-23 20:31:53,150 | INFO | 3273 | Exploration: True
[island 0] 2026-01-23 20:31:53,150 | INFO | 3273 | Exploitation: False
[island 0] 2026-01-23 20:31:53,150 | INFO | 3273 | === SELECTION STEP ===
[island 0] 2026-01-23 20:31:53,150 | INFO | 3273 | Exploration: selecting parents uniformly at random.
[island 0] 2026-01-23 20:31:53,150 | INFO | 3273 | Selected 0 inspirations.
[island 0] 2026-01-23 20:31:53,150 | INFO | 3273 | === EVOLVE CODE STEP ===
[island 0] 2026-01-23 20:31:53,150 | INFO | 3273 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-23 20:31:53,150 | INFO | 3273 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-23 20:32:10,945 | INFO | 3273 | Successfully retrieved response, using 3878 prompt tokens and 4087 completion tokens.
[island 0] 2026-01-23 20:32:10,946 | INFO | 3273 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-23 20:32:10,948 | INFO | 3273 | Successfully modified parent solution.
[island 0] 2026-01-23 20:32:10,948 | INFO | 3273 | Attempting to evaluate program...
[island 0] 2026-01-23 20:32:11,959 | INFO | 3273 | Evaluated program without errors.
[island 0] 2026-01-23 20:32:11,959 | INFO | 3273 | Child solution -> Program(id=d5215c16-7ac7-4dc3-9932-3f1f44722c5d,fitness=0.38992623,island_found=0,iteration_found=120,returncode=0,eval_metrics={'radii_sum': 0.9225000000000002, 'benchmark_ratio': 0.38992622805731986, 'eval_time': 0.3612861633300781}).
[island 0] 2026-01-23 20:32:11,959 | INFO | 3273 | Adding child_sol to sol_db.
[island 0] 2026-01-23 20:32:11,959 | INFO | 3273 | New program is worse than best -> 0.38992622805731986 <= 0.9893135741514185.
[island 0] 2026-01-23 20:32:11,959 | INFO | 3273 | === MIGRATION STEP ===
[island 0] 2026-01-23 20:32:11,960 | INFO | 3273 | Waiting for other islands to start migration...
[island 0] 2026-01-23 20:33:29,545 | INFO | 3273 | Migration started.
[island 0] 2026-01-23 20:33:29,546 | INFO | 3273 | Informing other islands: 13 migrants being sent.
[island 0] 2026-01-23 20:33:29,546 | INFO | 3273 | Receiving migrant counts from each neighbor.
[island 0] 2026-01-23 20:33:29,546 | INFO | 3273 | Island 1 is sending 14 migrants.
[island 0] 2026-01-23 20:33:29,546 | INFO | 3273 | Island 9 is sending 14 migrants.
[island 0] 2026-01-23 20:33:29,546 | INFO | 3273 | Starting SEND and RECV threads...
[island 0] 2026-01-23 20:33:29,547 | INFO | 3273 | [SEND THREAD] Sending migrants to neighbors...
[island 0] 2026-01-23 20:33:29,547 | INFO | 3273 | [SEND THREAD] Sent Program(id=7e613964-5158-4efb-b2c5-d169dc93fb99,fitness=0.96732154,island_found=0,iteration_found=88,returncode=0,eval_metrics={'radii_sum': 2.288520374984033, 'benchmark_ratio': 0.9673215367478016, 'eval_time': 10.19494891166687}) to 1.
