[island 0] 2025-12-28 01:43:19,513 | INFO | 30320 | === CodeEvolve ===
[island 0] 2025-12-28 02:12:24,840 | INFO | 30320 | [SEND THREAD] Sent Program(id=5dd25781-ca8d-4a07-ab48-8f7d9426593f,fitness=0.54799683,island_found=0,iteration_found=20,returncode=0,eval_metrics={'radii_sum': 1.4444444444444444, 'benchmark_ratio': 0.547996833647639, 'eval_time': 22.0019786... [TRUNCATED]
[island 0] 2025-12-28 02:12:24,840 | INFO | 30320 | [RECV THREAD] Received Program(id=e161cbaf-be47-46f7-a606-185eb4146184,fitness=0.86872067,island_found=1,iteration_found=9,returncode=0,eval_metrics={'radii_sum': 2.2898284595697285, 'benchmark_ratio': 0.8687206699203197, 'eval_time': 5.2534... [TRUNCATED]
[island 0] 2025-12-28 02:12:24,840 | INFO | 30320 | [RECV THREAD] Received Program(id=d7a64976-fdc2-4b3d-9be2-f96ef89b45aa,fitness=0.88006442,island_found=9,iteration_found=25,returncode=0,eval_metrics={'radii_sum': 2.319729023528334, 'benchmark_ratio': 0.8800644183328082, 'eval_time': 30.022... [TRUNCATED]
[island 0] 2025-12-28 02:12:24,840 | INFO | 30320 | [SEND THREAD] Sent Program(id=d926cbe8-6dec-4430-a618-7a95d9fed703,fitness=0.62120323,island_found=0,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 1.6374064600543594, 'benchmark_ratio': 0.6212032307335233, 'eval_time': 0.00812625... [TRUNCATED]
[island 0] 2025-12-28 02:12:24,840 | INFO | 30320 | [RECV THREAD] Received Program(id=90bd8fcc-7ab3-4b41-aafa-b4adb6305d4c,fitness=0.87844979,island_found=9,iteration_found=29,returncode=0,eval_metrics={'radii_sum': 2.3154730762878413, 'benchmark_ratio': 0.8784497867552965, 'eval_time': 52.74... [TRUNCATED]
[island 0] 2025-12-28 02:12:24,841 | INFO | 30320 | [SEND THREAD] Sent Program(id=c0a09f2a-e270-4690-a98c-bfc04871f6a2,fitness=0.58306614,island_found=0,iteration_found=30,returncode=0,eval_metrics={'radii_sum': 1.5368823203893505, 'benchmark_ratio': 0.5830661390278156, 'eval_time': 0.0602505... [TRUNCATED]
[island 0] 2025-12-28 02:12:24,841 | INFO | 30320 | [RECV THREAD] Received Program(id=f6c096cc-4ee2-4385-bd2c-8360903e94f7,fitness=0.87396205,island_found=9,iteration_found=20,returncode=0,eval_metrics={'radii_sum': 2.3036440131961906, 'benchmark_ratio': 0.8739620481342824, 'eval_time': 2.918... [TRUNCATED]
[island 0] 2025-12-28 02:12:24,841 | INFO | 30320 | [RECV THREAD] Received migrants.
[island 0] 2025-12-28 02:12:24,841 | INFO | 30320 | [SEND THREAD] Sent Program(id=5dd25781-ca8d-4a07-ab48-8f7d9426593f,fitness=0.54799683,island_found=0,iteration_found=20,returncode=0,eval_metrics={'radii_sum': 1.4444444444444444, 'benchmark_ratio': 0.547996833647639, 'eval_time': 22.0019786... [TRUNCATED]
[island 0] 2025-12-28 02:12:24,841 | INFO | 30320 | [SEND THREAD] Migrants sent.
[island 0] 2025-12-28 02:12:24,841 | INFO | 30320 | Threads finished.
[island 0] 2025-12-28 02:12:24,841 | INFO | 30320 | Waiting for other islands to finish migration...
[island 0] 2025-12-28 02:12:24,843 | INFO | 30320 | Migration finished.
[island 0] 2025-12-28 02:12:24,844 | INFO | 30320 | === CHECKPOINT STEP ===
[island 0] 2025-12-28 02:12:24,844 | INFO | 30320 | Waiting for other islands to arrive at barrier...
[island 0] 2025-12-28 02:12:24,846 | INFO | 30320 | All islands arrived. Proceeding to save ckpt.
[island 0] 2025-12-28 02:12:24,847 | INFO | 30320 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/qwen/ablations_comp/qwen_naive_3/0/best_sol.py'.
[island 0] 2025-12-28 02:12:24,847 | INFO | 30320 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/qwen/ablations_comp/qwen_naive_3/0/best_prompt.txt'.
[island 0] 2025-12-28 02:12:24,848 | INFO | 30320 | Checkpoint 30 sucessfully saved.
[island 0] 2025-12-28 02:12:24,848 | INFO | 30320 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 02:12:24,848 | INFO | 30320 | Waiting for all islands to report progress...
[island 0] 2025-12-28 02:12:24,848 | INFO | 30320 | All islands synced.
[island 0] 2025-12-28 02:12:24,848 | INFO | 30320 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 02:12:24,848 | INFO | 30320 | All islands synced.
[island 0] 2025-12-28 02:12:24,848 | INFO | 30320 | Early stopping counter increased: 4/None
[island 0] 2025-12-28 02:12:24,848 | INFO | 30320 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 02:12:24,848 | INFO | 30320 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 02:12:24,848 | INFO | 30320 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 02:12:24,849 | INFO | 30320 | ========= EPOCH 31 =========
[island 0] 2025-12-28 02:12:24,849 | INFO | 30320 | Global early stopping counter: 4/None
[island 0] 2025-12-28 02:12:24,849 | INFO | 30320 | Exploration rate: 0.2
[island 0] 2025-12-28 02:12:24,849 | INFO | 30320 | Best prompt: Program(id=8500aaa1-5e3c-4824-a1fd-aca6a7cec561,fitness=0.82678873,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 02:12:24,849 | INFO | 30320 | Best solution: Program(id=93cf532f-9529-416f-9724-45eacfd5905a,fitness=0.98377013,island_found=1,iteration_found=23,returncode=0,eval_metrics={'radii_sum': 2.593083052467838, 'benchmark_ratio': 0.9837701322491975, 'eval_time': 3.5536177158355713})
[island 0] 2025-12-28 02:12:24,849 | INFO | 30320 | Generating initial populations: False
[island 0] 2025-12-28 02:12:24,849 | INFO | 30320 | Exploration: False
[island 0] 2025-12-28 02:12:24,849 | INFO | 30320 | Exploitation: True
[island 0] 2025-12-28 02:12:24,849 | INFO | 30320 | === SELECTION STEP ===
[island 0] 2025-12-28 02:12:24,849 | INFO | 30320 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-28 02:12:24,849 | INFO | 30320 | Selected 0 inspirations.
[island 0] 2025-12-28 02:12:24,849 | INFO | 30320 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 02:12:24,849 | INFO | 30320 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 02:12:24,849 | INFO | 30320 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 02:12:42,016 | INFO | 30320 | Successfully retrieved response, using 3070 prompt tokens and 3111 completion tokens.
[island 0] 2025-12-28 02:12:42,017 | INFO | 30320 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 02:12:42,018 | INFO | 30320 | Successfully modified parent solution.
[island 0] 2025-12-28 02:12:42,018 | INFO | 30320 | Attempting to evaluate program...
[island 0] 2025-12-28 02:12:42,646 | ERROR | 30320 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp8xpph237/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 02:12:42,646 | INFO | 30320 | Child solution -> Program(id=cc420519-131d-40b6-a857-39a5a1ec0abf,fitness=0.00000000,island_found=0,iteration_found=31,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 02:12:42,646 | INFO | 30320 | Adding child_sol to sol_db.
[island 0] 2025-12-28 02:12:42,646 | INFO | 30320 | New program is worse than best -> 0 <= 0.9837701322491975.
[island 0] 2025-12-28 02:12:42,646 | INFO | 30320 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 02:12:42,646 | INFO | 30320 | Waiting for all islands to report progress...
[island 0] 2025-12-28 02:13:53,826 | INFO | 30320 | All islands synced.
[island 0] 2025-12-28 02:13:53,826 | INFO | 30320 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 02:13:53,827 | INFO | 30320 | All islands synced.
[island 0] 2025-12-28 02:13:53,827 | INFO | 30320 | Early stopping counter increased: 5/None
[island 0] 2025-12-28 02:13:53,827 | INFO | 30320 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 02:13:53,827 | INFO | 30320 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 02:13:53,829 | INFO | 30320 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 02:13:53,830 | INFO | 30320 | ========= EPOCH 32 =========
[island 0] 2025-12-28 02:13:53,830 | INFO | 30320 | Global early stopping counter: 5/None
[island 0] 2025-12-28 02:13:53,830 | INFO | 30320 | Exploration rate: 0.2
[island 0] 2025-12-28 02:13:53,830 | INFO | 30320 | Best prompt: Program(id=8500aaa1-5e3c-4824-a1fd-aca6a7cec561,fitness=0.82678873,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 02:13:53,830 | INFO | 30320 | Best solution: Program(id=93cf532f-9529-416f-9724-45eacfd5905a,fitness=0.98377013,island_found=1,iteration_found=23,returncode=0,eval_metrics={'radii_sum': 2.593083052467838, 'benchmark_ratio': 0.9837701322491975, 'eval_time': 3.5536177158355713})
[island 0] 2025-12-28 02:13:53,830 | INFO | 30320 | Generating initial populations: False
[island 0] 2025-12-28 02:13:53,830 | INFO | 30320 | Exploration: False
[island 0] 2025-12-28 02:13:53,830 | INFO | 30320 | Exploitation: True
[island 0] 2025-12-28 02:13:53,830 | INFO | 30320 | === SELECTION STEP ===
[island 0] 2025-12-28 02:13:53,830 | INFO | 30320 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-28 02:13:53,830 | INFO | 30320 | Selected 0 inspirations.
[island 0] 2025-12-28 02:13:53,830 | INFO | 30320 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 02:13:53,830 | INFO | 30320 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 02:13:53,830 | INFO | 30320 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 02:14:12,090 | INFO | 30320 | Successfully retrieved response, using 3762 prompt tokens and 5296 completion tokens.
[island 0] 2025-12-28 02:14:12,090 | INFO | 30320 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 02:14:12,094 | INFO | 30320 | Successfully modified parent solution.
[island 0] 2025-12-28 02:14:12,094 | INFO | 30320 | Attempting to evaluate program...
[island 0] 2025-12-28 02:14:18,386 | INFO | 30320 | Evaluated program without errors.
[island 0] 2025-12-28 02:14:18,386 | INFO | 30320 | Child solution -> Program(id=42b0e31f-599f-4bff-8f49-18b4e1468336,fitness=0.52607696,island_found=0,iteration_found=32,returncode=0,eval_metrics={'radii_sum': 1.3866666666666665, 'benchmark_ratio': 0.5260769603017333, 'eval_time': 5.666510820388794}).
[island 0] 2025-12-28 02:14:18,386 | INFO | 30320 | Adding child_sol to sol_db.
[island 0] 2025-12-28 02:14:18,386 | INFO | 30320 | New program is worse than best -> 0.5260769603017333 <= 0.9837701322491975.
[island 0] 2025-12-28 02:14:18,386 | INFO | 30320 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 02:14:18,387 | INFO | 30320 | Waiting for all islands to report progress...
[island 0] 2025-12-28 02:14:21,612 | INFO | 30320 | All islands synced.
[island 0] 2025-12-28 02:14:21,612 | INFO | 30320 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 02:14:21,612 | INFO | 30320 | All islands synced.
[island 0] 2025-12-28 02:14:21,612 | INFO | 30320 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 02:14:21,612 | INFO | 30320 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 02:14:21,613 | INFO | 30320 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 02:14:21,613 | INFO | 30320 | ========= EPOCH 33 =========
[island 0] 2025-12-28 02:14:21,613 | INFO | 30320 | Global early stopping counter: 0/None
[island 0] 2025-12-28 02:14:21,613 | INFO | 30320 | Exploration rate: 0.2
[island 0] 2025-12-28 02:14:21,613 | INFO | 30320 | Best prompt: Program(id=8500aaa1-5e3c-4824-a1fd-aca6a7cec561,fitness=0.82678873,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 02:14:21,613 | INFO | 30320 | Best solution: Program(id=93cf532f-9529-416f-9724-45eacfd5905a,fitness=0.98377013,island_found=1,iteration_found=23,returncode=0,eval_metrics={'radii_sum': 2.593083052467838, 'benchmark_ratio': 0.9837701322491975, 'eval_time': 3.5536177158355713})
[island 0] 2025-12-28 02:14:21,613 | INFO | 30320 | Generating initial populations: False
[island 0] 2025-12-28 02:14:21,613 | INFO | 30320 | Exploration: False
[island 0] 2025-12-28 02:14:21,613 | INFO | 30320 | Exploitation: True
[island 0] 2025-12-28 02:14:21,613 | INFO | 30320 | === SELECTION STEP ===
[island 0] 2025-12-28 02:14:21,613 | INFO | 30320 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-28 02:14:21,613 | INFO | 30320 | Selected 0 inspirations.
[island 0] 2025-12-28 02:14:21,613 | INFO | 30320 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 02:14:21,613 | INFO | 30320 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 02:14:21,613 | INFO | 30320 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 02:14:39,732 | INFO | 30320 | Successfully retrieved response, using 3667 prompt tokens and 4900 completion tokens.
[island 0] 2025-12-28 02:14:39,733 | INFO | 30320 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 02:14:39,736 | INFO | 30320 | Successfully modified parent solution.
[island 0] 2025-12-28 02:14:39,736 | INFO | 30320 | Attempting to evaluate program...
[island 0] 2025-12-28 02:15:13,959 | ERROR | 30320 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpox4cmi6s/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 02:15:13,959 | INFO | 30320 | Child solution -> Program(id=1166af52-1b9e-426b-8ceb-7fb194b2a0e7,fitness=0.00000000,island_found=0,iteration_found=33,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 02:15:13,960 | INFO | 30320 | Adding child_sol to sol_db.
[island 0] 2025-12-28 02:15:13,960 | INFO | 30320 | New program is worse than best -> 0 <= 0.9837701322491975.
[island 0] 2025-12-28 02:15:13,960 | INFO | 30320 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 02:15:13,960 | INFO | 30320 | Waiting for all islands to report progress...
[island 0] 2025-12-28 02:15:28,607 | INFO | 30320 | All islands synced.
[island 0] 2025-12-28 02:15:28,607 | INFO | 30320 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 02:15:28,608 | INFO | 30320 | All islands synced.
[island 0] 2025-12-28 02:15:28,608 | INFO | 30320 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 02:15:28,608 | INFO | 30320 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 02:15:28,608 | INFO | 30320 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 02:15:28,608 | INFO | 30320 | ========= EPOCH 34 =========
[island 0] 2025-12-28 02:15:28,608 | INFO | 30320 | Global early stopping counter: 0/None
[island 0] 2025-12-28 02:15:28,608 | INFO | 30320 | Exploration rate: 0.2
[island 0] 2025-12-28 02:15:28,608 | INFO | 30320 | Best prompt: Program(id=8500aaa1-5e3c-4824-a1fd-aca6a7cec561,fitness=0.82678873,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 02:15:28,608 | INFO | 30320 | Best solution: Program(id=93cf532f-9529-416f-9724-45eacfd5905a,fitness=0.98377013,island_found=1,iteration_found=23,returncode=0,eval_metrics={'radii_sum': 2.593083052467838, 'benchmark_ratio': 0.9837701322491975, 'eval_time': 3.5536177158355713})
[island 0] 2025-12-28 02:15:28,608 | INFO | 30320 | Generating initial populations: False
[island 0] 2025-12-28 02:15:28,608 | INFO | 30320 | Exploration: False
[island 0] 2025-12-28 02:15:28,608 | INFO | 30320 | Exploitation: True
[island 0] 2025-12-28 02:15:28,608 | INFO | 30320 | === SELECTION STEP ===
[island 0] 2025-12-28 02:15:28,609 | INFO | 30320 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-28 02:15:28,609 | INFO | 30320 | Selected 0 inspirations.
[island 0] 2025-12-28 02:15:28,609 | INFO | 30320 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 02:15:28,609 | INFO | 30320 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 02:15:28,609 | INFO | 30320 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 02:15:44,163 | INFO | 30320 | Successfully retrieved response, using 2926 prompt tokens and 3876 completion tokens.
[island 0] 2025-12-28 02:15:44,163 | INFO | 30320 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 02:15:44,165 | INFO | 30320 | Successfully modified parent solution.
[island 0] 2025-12-28 02:15:44,165 | INFO | 30320 | Attempting to evaluate program...
[island 0] 2025-12-28 02:16:35,354 | INFO | 30320 | Evaluated program without errors.
[island 0] 2025-12-28 02:16:35,354 | INFO | 30320 | Child solution -> Program(id=38fa2023-dc2e-475b-82a1-93b8cb996be7,fitness=0.98275832,island_found=0,iteration_found=34,returncode=0,eval_metrics={'radii_sum': 2.5904160560500062, 'benchmark_ratio': 0.9827583206852826, 'eval_time': 50.5283408164978}).
[island 0] 2025-12-28 02:16:35,355 | INFO | 30320 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-28 02:16:35,355 | INFO | 30320 | Adding child_sol to sol_db.
[island 0] 2025-12-28 02:16:35,355 | INFO | 30320 | New program is worse than best -> 0.9827583206852826 <= 0.9837701322491975.
[island 0] 2025-12-28 02:16:35,355 | INFO | 30320 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 02:16:35,355 | INFO | 30320 | Waiting for all islands to report progress...
[island 0] 2025-12-28 02:16:53,535 | INFO | 30320 | All islands synced.
[island 0] 2025-12-28 02:16:53,535 | INFO | 30320 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 02:16:53,535 | INFO | 30320 | All islands synced.
[island 0] 2025-12-28 02:16:53,535 | INFO | 30320 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 02:16:53,535 | INFO | 30320 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 02:16:53,536 | INFO | 30320 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 02:16:53,536 | INFO | 30320 | ========= EPOCH 35 =========
[island 0] 2025-12-28 02:16:53,536 | INFO | 30320 | Global early stopping counter: 0/None
[island 0] 2025-12-28 02:16:53,536 | INFO | 30320 | Exploration rate: 0.2
[island 0] 2025-12-28 02:16:53,536 | INFO | 30320 | Best prompt: Program(id=8500aaa1-5e3c-4824-a1fd-aca6a7cec561,fitness=0.98275832,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 02:16:53,536 | INFO | 30320 | Best solution: Program(id=93cf532f-9529-416f-9724-45eacfd5905a,fitness=0.98377013,island_found=1,iteration_found=23,returncode=0,eval_metrics={'radii_sum': 2.593083052467838, 'benchmark_ratio': 0.9837701322491975, 'eval_time': 3.5536177158355713})
