[island 5] 2025-12-28 01:58:17,787 | INFO | 4829 | === CodeEvolve ===
[island 5] 2025-12-28 02:30:24,296 | INFO | 4829 | New program is worse than best -> 0.5003987455941243 <= 0.9834905899447843.
[island 5] 2025-12-28 02:30:24,296 | INFO | 4829 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 02:30:24,296 | INFO | 4829 | Waiting for all islands to report progress...
[island 5] 2025-12-28 02:30:24,297 | INFO | 4829 | All islands synced.
[island 5] 2025-12-28 02:30:24,297 | INFO | 4829 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 02:30:24,297 | INFO | 4829 | All islands synced.
[island 5] 2025-12-28 02:30:24,297 | INFO | 4829 | Early stopping counter increased: 1/None
[island 5] 2025-12-28 02:30:24,298 | INFO | 4829 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 02:30:24,298 | INFO | 4829 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 02:30:24,298 | INFO | 4829 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 02:30:24,298 | INFO | 4829 | ========= EPOCH 30 =========
[island 5] 2025-12-28 02:30:24,298 | INFO | 4829 | Global early stopping counter: 1/None
[island 5] 2025-12-28 02:30:24,298 | INFO | 4829 | Exploration rate: 0.2
[island 5] 2025-12-28 02:30:24,298 | INFO | 4829 | Best prompt: Program(id=341275ee-c9a4-4f15-81e9-7d3fa9c6eb4d,fitness=0.98349059,island_found=5,iteration_found=12,returncode=None,eval_metrics={})
[island 5] 2025-12-28 02:30:24,298 | INFO | 4829 | Best solution: Program(id=f777abd1-9df5-4783-b636-156afff75c2e,fitness=0.98349059,island_found=5,iteration_found=28,returncode=0,eval_metrics={'radii_sum': 2.889440795302915, 'benchmark_ratio': 0.9834905899447843, 'eval_time': 43.61591672897339})
[island 5] 2025-12-28 02:30:24,298 | INFO | 4829 | sol_db EliteMap: {41: ('53eb601d-790e-4b2b-802a-f8505820724e', 0.544598438033297), 47: ('96fdd684-f525-4d0a-8cde-e224e9fb68c5', 0.9777491495735811), 8: ('993764be-eba6-4d87-9958-f32d5d0ee25b', 0.9834889225218836), 52: ('2f90a6ed-5cef-4f29-ad... [TRUNCATED]
[island 5] 2025-12-28 02:30:24,298 | INFO | 4829 | Generating initial populations: False
[island 5] 2025-12-28 02:30:24,298 | INFO | 4829 | Exploration: False
[island 5] 2025-12-28 02:30:24,298 | INFO | 4829 | Exploitation: True
[island 5] 2025-12-28 02:30:24,298 | INFO | 4829 | === SELECTION STEP ===
[island 5] 2025-12-28 02:30:24,298 | INFO | 4829 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-28 02:30:24,299 | INFO | 4829 | Selected 2 inspirations.
[island 5] 2025-12-28 02:30:24,299 | INFO | 4829 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 02:30:24,299 | INFO | 4829 | Chat consists of 4 messages (max_chat_depth = 5).
[island 5] 2025-12-28 02:30:24,299 | INFO | 4829 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 02:30:47,630 | INFO | 4829 | Successfully retrieved response, using 16546 prompt tokens and 6019 completion tokens.
[island 5] 2025-12-28 02:30:47,630 | INFO | 4829 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 02:30:47,633 | INFO | 4829 | Successfully modified parent solution.
[island 5] 2025-12-28 02:30:47,633 | INFO | 4829 | Attempting to evaluate program...
[island 5] 2025-12-28 02:31:47,746 | ERROR | 4829 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 5] 2025-12-28 02:31:47,746 | INFO | 4829 | Child solution -> Program(id=1eb8b39d-538c-4183-b5c3-62c6b154b66d,fitness=0.00000000,island_found=5,iteration_found=30,returncode=1,eval_metrics={}).
[island 5] 2025-12-28 02:31:47,746 | INFO | 4829 | Adding child_sol to sol_db.
[island 5] 2025-12-28 02:31:47,746 | INFO | 4829 | New program is worse than best -> 0 <= 0.9834905899447843.
[island 5] 2025-12-28 02:31:47,746 | INFO | 4829 | === MIGRATION STEP ===
[island 5] 2025-12-28 02:31:47,747 | INFO | 4829 | Waiting for other islands to start migration...
[island 5] 2025-12-28 02:31:47,747 | INFO | 4829 | Migration started.
[island 5] 2025-12-28 02:31:47,747 | INFO | 4829 | Informing other islands: 1 migrants being sent.
[island 5] 2025-12-28 02:31:47,748 | INFO | 4829 | Receiving migrant counts from each neighbor.
[island 5] 2025-12-28 02:31:47,748 | INFO | 4829 | Island 6 is sending 1 migrants.
[island 5] 2025-12-28 02:31:47,748 | INFO | 4829 | Island 4 is sending 1 migrants.
[island 5] 2025-12-28 02:31:47,749 | INFO | 4829 | Starting SEND and RECV threads...
[island 5] 2025-12-28 02:31:47,749 | INFO | 4829 | [SEND THREAD] Sending migrants to neighbors...
[island 5] 2025-12-28 02:31:47,749 | INFO | 4829 | [SEND THREAD] Sent Program(id=993764be-eba6-4d87-9958-f32d5d0ee25b,fitness=0.98348892,island_found=5,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 2.8894358965069307, 'benchmark_ratio': 0.9834889225218836, 'eval_time': 16.300520... [TRUNCATED]
[island 5] 2025-12-28 02:31:47,750 | INFO | 4829 | [SEND THREAD] Sent Program(id=993764be-eba6-4d87-9958-f32d5d0ee25b,fitness=0.98348892,island_found=5,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 2.8894358965069307, 'benchmark_ratio': 0.9834889225218836, 'eval_time': 16.300520... [TRUNCATED]
[island 5] 2025-12-28 02:31:47,750 | INFO | 4829 | [SEND THREAD] Migrants sent.
[island 5] 2025-12-28 02:31:47,750 | INFO | 4829 | [RECV THREAD] Receiving migrants from neighbors...
[island 5] 2025-12-28 02:31:47,750 | INFO | 4829 | [RECV THREAD] Received Program(id=68ffe21f-b089-424a-9cfc-323e902b2795,fitness=0.98304373,island_found=6,iteration_found=22,returncode=0,eval_metrics={'radii_sum': 2.8881279584663635, 'benchmark_ratio': 0.9830437343881727, 'eval_time': 28.06... [TRUNCATED]
[island 5] 2025-12-28 02:31:47,750 | INFO | 4829 | [RECV THREAD] Received Program(id=fa2dd24f-eabf-4f96-8d68-75374ebf1d30,fitness=0.76631698,island_found=4,iteration_found=29,returncode=0,eval_metrics={'radii_sum': 2.2513967779661788, 'benchmark_ratio': 0.7663169804209866, 'eval_time': 29.97... [TRUNCATED]
[island 5] 2025-12-28 02:31:47,750 | INFO | 4829 | [RECV THREAD] Received migrants.
[island 5] 2025-12-28 02:31:47,750 | INFO | 4829 | Threads finished.
[island 5] 2025-12-28 02:31:47,750 | INFO | 4829 | Waiting for other islands to finish migration...
[island 5] 2025-12-28 02:31:47,752 | INFO | 4829 | Migration finished.
[island 5] 2025-12-28 02:31:47,752 | INFO | 4829 | === CHECKPOINT STEP ===
[island 5] 2025-12-28 02:31:47,752 | INFO | 4829 | Waiting for other islands to arrive at barrier...
[island 5] 2025-12-28 02:31:47,752 | INFO | 4829 | All islands arrived. Proceeding to save ckpt.
[island 5] 2025-12-28 02:31:47,755 | INFO | 4829 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_comp/qwen_full_2/5/best_sol.py'.
[island 5] 2025-12-28 02:31:47,755 | INFO | 4829 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_comp/qwen_full_2/5/best_prompt.txt'.
[island 5] 2025-12-28 02:31:47,755 | INFO | 4829 | Checkpoint 30 sucessfully saved.
[island 5] 2025-12-28 02:31:47,755 | INFO | 4829 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 02:31:47,755 | INFO | 4829 | Waiting for all islands to report progress...
[island 5] 2025-12-28 02:31:47,757 | INFO | 4829 | All islands synced.
[island 5] 2025-12-28 02:31:47,757 | INFO | 4829 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 02:31:47,757 | INFO | 4829 | All islands synced.
[island 5] 2025-12-28 02:31:47,757 | INFO | 4829 | Early stopping counter increased: 2/None
[island 5] 2025-12-28 02:31:47,757 | INFO | 4829 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 02:31:47,757 | INFO | 4829 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 02:31:47,758 | INFO | 4829 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 02:31:47,758 | INFO | 4829 | ========= EPOCH 31 =========
[island 5] 2025-12-28 02:31:47,758 | INFO | 4829 | Global early stopping counter: 2/None
[island 5] 2025-12-28 02:31:47,758 | INFO | 4829 | Exploration rate: 0.2
[island 5] 2025-12-28 02:31:47,758 | INFO | 4829 | Best prompt: Program(id=341275ee-c9a4-4f15-81e9-7d3fa9c6eb4d,fitness=0.98349059,island_found=5,iteration_found=12,returncode=None,eval_metrics={})
[island 5] 2025-12-28 02:31:47,758 | INFO | 4829 | Best solution: Program(id=f777abd1-9df5-4783-b636-156afff75c2e,fitness=0.98349059,island_found=5,iteration_found=28,returncode=0,eval_metrics={'radii_sum': 2.889440795302915, 'benchmark_ratio': 0.9834905899447843, 'eval_time': 43.61591672897339})
[island 5] 2025-12-28 02:31:47,758 | INFO | 4829 | sol_db EliteMap: {41: ('53eb601d-790e-4b2b-802a-f8505820724e', 0.544598438033297), 47: ('96fdd684-f525-4d0a-8cde-e224e9fb68c5', 0.9777491495735811), 8: ('993764be-eba6-4d87-9958-f32d5d0ee25b', 0.9834889225218836), 52: ('68ffe21f-b089-424a-9c... [TRUNCATED]
[island 5] 2025-12-28 02:31:47,758 | INFO | 4829 | Generating initial populations: False
[island 5] 2025-12-28 02:31:47,758 | INFO | 4829 | Exploration: False
[island 5] 2025-12-28 02:31:47,758 | INFO | 4829 | Exploitation: True
[island 5] 2025-12-28 02:31:47,758 | INFO | 4829 | === SELECTION STEP ===
[island 5] 2025-12-28 02:31:47,758 | INFO | 4829 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-28 02:31:47,759 | INFO | 4829 | Selected 2 inspirations.
[island 5] 2025-12-28 02:31:47,759 | INFO | 4829 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 02:31:47,759 | INFO | 4829 | Chat consists of 4 messages (max_chat_depth = 5).
[island 5] 2025-12-28 02:31:47,759 | INFO | 4829 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 02:32:10,780 | INFO | 4829 | Successfully retrieved response, using 16696 prompt tokens and 6221 completion tokens.
[island 5] 2025-12-28 02:32:10,780 | INFO | 4829 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 02:32:10,786 | INFO | 4829 | Successfully modified parent solution.
[island 5] 2025-12-28 02:32:10,787 | INFO | 4829 | Attempting to evaluate program...
[island 5] 2025-12-28 02:33:01,114 | INFO | 4829 | Evaluated program without errors.
[island 5] 2025-12-28 02:33:01,115 | INFO | 4829 | Child solution -> Program(id=6f3751a3-02b5-407f-988b-05998a4d4984,fitness=0.99207256,island_found=5,iteration_found=31,returncode=0,eval_metrics={'radii_sum': 2.9146541511232256, 'benchmark_ratio': 0.9920725613181086, 'eval_time': 49.67270874977112}).
[island 5] 2025-12-28 02:33:01,115 | INFO | 4829 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-28 02:33:01,115 | INFO | 4829 | Adding child_sol to sol_db.
[island 5] 2025-12-28 02:33:01,115 | INFO | 4829 | New best program found -> 0.9920725613181086.
[island 5] 2025-12-28 02:33:01,115 | INFO | 4829 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 02:33:01,116 | INFO | 4829 | Waiting for all islands to report progress...
[island 5] 2025-12-28 02:33:30,413 | INFO | 4829 | All islands synced.
[island 5] 2025-12-28 02:33:30,413 | INFO | 4829 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 02:33:30,414 | INFO | 4829 | All islands synced.
[island 5] 2025-12-28 02:33:30,414 | INFO | 4829 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 02:33:30,414 | INFO | 4829 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 02:33:30,415 | INFO | 4829 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 02:33:30,415 | INFO | 4829 | ========= EPOCH 32 =========
[island 5] 2025-12-28 02:33:30,415 | INFO | 4829 | Global early stopping counter: 0/None
[island 5] 2025-12-28 02:33:30,415 | INFO | 4829 | Exploration rate: 0.2
[island 5] 2025-12-28 02:33:30,415 | INFO | 4829 | Best prompt: Program(id=fccb52a2-b142-4d6a-b80e-1482ac0a947b,fitness=0.99207256,island_found=5,iteration_found=10,returncode=None,eval_metrics={})
[island 5] 2025-12-28 02:33:30,415 | INFO | 4829 | Best solution: Program(id=6f3751a3-02b5-407f-988b-05998a4d4984,fitness=0.99207256,island_found=5,iteration_found=31,returncode=0,eval_metrics={'radii_sum': 2.9146541511232256, 'benchmark_ratio': 0.9920725613181086, 'eval_time': 49.67270874977112})
[island 5] 2025-12-28 02:33:30,415 | INFO | 4829 | sol_db EliteMap: {41: ('53eb601d-790e-4b2b-802a-f8505820724e', 0.544598438033297), 47: ('96fdd684-f525-4d0a-8cde-e224e9fb68c5', 0.9777491495735811), 8: ('993764be-eba6-4d87-9958-f32d5d0ee25b', 0.9834889225218836), 52: ('68ffe21f-b089-424a-9c... [TRUNCATED]
[island 5] 2025-12-28 02:33:30,415 | INFO | 4829 | Generating initial populations: False
[island 5] 2025-12-28 02:33:30,415 | INFO | 4829 | Exploration: False
[island 5] 2025-12-28 02:33:30,415 | INFO | 4829 | Exploitation: True
[island 5] 2025-12-28 02:33:30,415 | INFO | 4829 | === SELECTION STEP ===
[island 5] 2025-12-28 02:33:30,415 | INFO | 4829 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-28 02:33:30,416 | INFO | 4829 | Selected 2 inspirations.
[island 5] 2025-12-28 02:33:30,416 | INFO | 4829 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 02:33:30,416 | INFO | 4829 | Chat consists of 4 messages (max_chat_depth = 5).
[island 5] 2025-12-28 02:33:30,416 | INFO | 4829 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 02:33:39,926 | INFO | 4829 | Successfully retrieved response, using 18032 prompt tokens and 2583 completion tokens.
[island 5] 2025-12-28 02:33:39,926 | INFO | 4829 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 02:33:39,928 | INFO | 4829 | Successfully modified parent solution.
[island 5] 2025-12-28 02:33:39,928 | INFO | 4829 | Attempting to evaluate program...
[island 5] 2025-12-28 02:34:19,769 | INFO | 4829 | Evaluated program without errors.
[island 5] 2025-12-28 02:34:19,769 | INFO | 4829 | Child solution -> Program(id=57ab5bf1-b26f-47b7-ac67-beaeeae320a3,fitness=0.98598385,island_found=5,iteration_found=32,returncode=0,eval_metrics={'radii_sum': 2.8967658532977434, 'benchmark_ratio': 0.9859838494088387, 'eval_time': 39.24164080619812}).
[island 5] 2025-12-28 02:34:19,769 | INFO | 4829 | Adding child_sol to sol_db.
[island 5] 2025-12-28 02:34:19,770 | INFO | 4829 | New program is worse than best -> 0.9859838494088387 <= 0.9920725613181086.
[island 5] 2025-12-28 02:34:19,770 | INFO | 4829 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 02:34:19,770 | INFO | 4829 | Waiting for all islands to report progress...
[island 5] 2025-12-28 02:34:38,186 | INFO | 4829 | All islands synced.
[island 5] 2025-12-28 02:34:38,186 | INFO | 4829 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 02:34:38,186 | INFO | 4829 | All islands synced.
[island 5] 2025-12-28 02:34:38,187 | INFO | 4829 | Early stopping counter increased: 1/None
[island 5] 2025-12-28 02:34:38,187 | INFO | 4829 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 02:34:38,187 | INFO | 4829 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 02:34:38,187 | INFO | 4829 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 02:34:38,187 | INFO | 4829 | ========= EPOCH 33 =========
[island 5] 2025-12-28 02:34:38,187 | INFO | 4829 | Global early stopping counter: 1/None
[island 5] 2025-12-28 02:34:38,187 | INFO | 4829 | Exploration rate: 0.2
[island 5] 2025-12-28 02:34:38,187 | INFO | 4829 | Best prompt: Program(id=fccb52a2-b142-4d6a-b80e-1482ac0a947b,fitness=0.99207256,island_found=5,iteration_found=10,returncode=None,eval_metrics={})
[island 5] 2025-12-28 02:34:38,187 | INFO | 4829 | Best solution: Program(id=6f3751a3-02b5-407f-988b-05998a4d4984,fitness=0.99207256,island_found=5,iteration_found=31,returncode=0,eval_metrics={'radii_sum': 2.9146541511232256, 'benchmark_ratio': 0.9920725613181086, 'eval_time': 49.67270874977112})
[island 5] 2025-12-28 02:34:38,188 | INFO | 4829 | sol_db EliteMap: {41: ('53eb601d-790e-4b2b-802a-f8505820724e', 0.544598438033297), 47: ('96fdd684-f525-4d0a-8cde-e224e9fb68c5', 0.9777491495735811), 8: ('993764be-eba6-4d87-9958-f32d5d0ee25b', 0.9834889225218836), 52: ('68ffe21f-b089-424a-9c... [TRUNCATED]
[island 5] 2025-12-28 02:34:38,188 | INFO | 4829 | Generating initial populations: False
[island 5] 2025-12-28 02:34:38,188 | INFO | 4829 | Exploration: False
[island 5] 2025-12-28 02:34:38,188 | INFO | 4829 | Exploitation: True
[island 5] 2025-12-28 02:34:38,188 | INFO | 4829 | === SELECTION STEP ===
[island 5] 2025-12-28 02:34:38,188 | INFO | 4829 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-28 02:34:38,188 | INFO | 4829 | Selected 2 inspirations.
[island 5] 2025-12-28 02:34:38,188 | INFO | 4829 | === EVOLVE CODE STEP ===
[island 5] 2025-12-28 02:34:38,188 | INFO | 4829 | Chat consists of 2 messages (max_chat_depth = 5).
[island 5] 2025-12-28 02:34:38,188 | INFO | 4829 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-28 02:34:50,905 | INFO | 4829 | Successfully retrieved response, using 8729 prompt tokens and 4018 completion tokens.
[island 5] 2025-12-28 02:34:50,905 | INFO | 4829 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-28 02:34:50,905 | ERROR | 4829 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 5] 2025-12-28 02:34:50,905 | INFO | 4829 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-28 02:34:50,905 | INFO | 4829 | Waiting for all islands to report progress...
[island 5] 2025-12-28 02:35:35,610 | INFO | 4829 | All islands synced.
[island 5] 2025-12-28 02:35:35,610 | INFO | 4829 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-28 02:35:35,610 | INFO | 4829 | All islands synced.
[island 5] 2025-12-28 02:35:35,611 | INFO | 4829 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-28 02:35:35,611 | INFO | 4829 | Waiting for other islands to finish epoch...
[island 5] 2025-12-28 02:35:35,614 | INFO | 4829 | All islands finished. Moving to next epoch.
[island 5] 2025-12-28 02:35:35,614 | INFO | 4829 | ========= EPOCH 34 =========
[island 5] 2025-12-28 02:35:35,614 | INFO | 4829 | Global early stopping counter: 0/None
[island 5] 2025-12-28 02:35:35,614 | INFO | 4829 | Exploration rate: 0.2
[island 5] 2025-12-28 02:35:35,614 | INFO | 4829 | Best prompt: Program(id=fccb52a2-b142-4d6a-b80e-1482ac0a947b,fitness=0.99207256,island_found=5,iteration_found=10,returncode=None,eval_metrics={})
[island 5] 2025-12-28 02:35:35,614 | INFO | 4829 | Best solution: Program(id=6f3751a3-02b5-407f-988b-05998a4d4984,fitness=0.99207256,island_found=5,iteration_found=31,returncode=0,eval_metrics={'radii_sum': 2.9146541511232256, 'benchmark_ratio': 0.9920725613181086, 'eval_time': 49.67270874977112})
[island 5] 2025-12-28 02:35:35,614 | INFO | 4829 | sol_db EliteMap: {41: ('53eb601d-790e-4b2b-802a-f8505820724e', 0.544598438033297), 47: ('96fdd684-f525-4d0a-8cde-e224e9fb68c5', 0.9777491495735811), 8: ('993764be-eba6-4d87-9958-f32d5d0ee25b', 0.9834889225218836), 52: ('68ffe21f-b089-424a-9c... [TRUNCATED]
