[island 0] 2026-01-15 19:44:56,129 | INFO | 1147751 | === CodeEvolve ===
[island 0] 2026-01-15 19:58:03,193 | INFO | 1147751 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-15 19:58:03,194 | INFO | 1147751 | Successfully modified parent prompt.
[island 0] 2026-01-15 19:58:03,194 | INFO | 1147751 | Adding child_prompt to prompt_db.
[island 0] 2026-01-15 19:58:03,194 | INFO | 1147751 | === EVOLVE CODE STEP ===
[island 0] 2026-01-15 19:58:03,194 | INFO | 1147751 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-15 19:58:03,194 | INFO | 1147751 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-15 19:58:09,277 | INFO | 1147751 | Successfully retrieved response, using 1862 prompt tokens and 1466 completion tokens.
[island 0] 2026-01-15 19:58:09,277 | INFO | 1147751 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-15 19:58:09,279 | INFO | 1147751 | Successfully modified parent solution.
[island 0] 2026-01-15 19:58:09,279 | INFO | 1147751 | Attempting to evaluate program...
[island 0] 2026-01-15 19:58:10,214 | ERROR | 1147751 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmphj4nf9uo/evaluate.py", line 87, in <module>
    evaluate(program_path, result[...]'.
[island 0] 2026-01-15 19:58:10,214 | INFO | 1147751 | Child solution -> Program(id=94572dd5-bc34-44c0-85a4-2d729201dda0,fitness=0.00000000,island_found=0,iteration_found=6,returncode=1,eval_metrics={}).
[island 0] 2026-01-15 19:58:10,214 | INFO | 1147751 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-15 19:58:10,214 | INFO | 1147751 | Adding child_sol to sol_db.
[island 0] 2026-01-15 19:58:10,214 | INFO | 1147751 | New program is worse than best -> 0 <= 0.37009853021208894.
[island 0] 2026-01-15 19:58:10,214 | INFO | 1147751 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-15 19:58:10,214 | INFO | 1147751 | Waiting for all islands to report progress...
[island 0] 2026-01-15 19:59:06,608 | INFO | 1147751 | All islands synced.
[island 0] 2026-01-15 19:59:06,609 | INFO | 1147751 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-15 19:59:06,609 | INFO | 1147751 | All islands synced.
[island 0] 2026-01-15 19:59:06,609 | INFO | 1147751 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-15 19:59:06,609 | INFO | 1147751 | Waiting for other islands to finish epoch...
[island 0] 2026-01-15 19:59:06,609 | INFO | 1147751 | All islands finished. Moving to next epoch.
[island 0] 2026-01-15 19:59:06,609 | INFO | 1147751 | ========= EPOCH 7 =========
[island 0] 2026-01-15 19:59:06,609 | INFO | 1147751 | Global early stopping counter: 0/None
[island 0] 2026-01-15 19:59:06,610 | INFO | 1147751 | Exploration rate: 0.2
[island 0] 2026-01-15 19:59:06,610 | INFO | 1147751 | Best prompt: Program(id=bf64e2ad-c860-4e44-acbe-1f41d810d5c2,fitness=0.37009853,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2026-01-15 19:59:06,610 | INFO | 1147751 | Best solution: Program(id=5cc3074a-2f56-4b94-9c30-95507bbedde1,fitness=0.37009853,island_found=0,iteration_found=1,returncode=0,eval_metrics={'min_area_normalized': 0.010301904084397812, 'benchmark_ratio': 0.37009853021208894, 'eval_time': 1... [TRUNCATED]
[island 0] 2026-01-15 19:59:06,610 | INFO | 1147751 | sol_db EliteMap: {27: ('5cc3074a-2f56-4b94-9c30-95507bbedde1', 0.37009853021208894)}
[island 0] 2026-01-15 19:59:06,610 | INFO | 1147751 | Generating initial populations: True
[island 0] 2026-01-15 19:59:06,610 | INFO | 1147751 | Exploration: False
[island 0] 2026-01-15 19:59:06,610 | INFO | 1147751 | Exploitation: False
[island 0] 2026-01-15 19:59:06,610 | INFO | 1147751 | === SELECTION STEP ===
[island 0] 2026-01-15 19:59:06,610 | INFO | 1147751 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-15 19:59:06,610 | INFO | 1147751 | Selected 0 inspirations.
[island 0] 2026-01-15 19:59:06,610 | INFO | 1147751 | === META-PROMPT STEP ===
[island 0] 2026-01-15 19:59:06,610 | INFO | 1147751 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-15 19:59:10,624 | INFO | 1147751 | Successfully retrieved response, using 1519 prompt tokens and 1112 completion tokens.
[island 0] 2026-01-15 19:59:10,624 | INFO | 1147751 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-15 19:59:10,625 | INFO | 1147751 | Successfully modified parent prompt.
[island 0] 2026-01-15 19:59:10,625 | INFO | 1147751 | Adding child_prompt to prompt_db.
[island 0] 2026-01-15 19:59:10,625 | INFO | 1147751 | === EVOLVE CODE STEP ===
[island 0] 2026-01-15 19:59:10,625 | INFO | 1147751 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-15 19:59:10,626 | INFO | 1147751 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-15 19:59:15,313 | INFO | 1147751 | Successfully retrieved response, using 1908 prompt tokens and 1053 completion tokens.
[island 0] 2026-01-15 19:59:15,313 | INFO | 1147751 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-15 19:59:15,314 | INFO | 1147751 | Successfully modified parent solution.
[island 0] 2026-01-15 19:59:15,314 | INFO | 1147751 | Attempting to evaluate program...
[island 0] 2026-01-15 19:59:16,038 | ERROR | 1147751 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpw84xndny/evaluate.py", line 87, in <module>
    evaluate(program_path, result[...]'.
[island 0] 2026-01-15 19:59:16,038 | INFO | 1147751 | Child solution -> Program(id=93cee3ef-9e59-4932-9566-08eade568362,fitness=0.00000000,island_found=0,iteration_found=7,returncode=1,eval_metrics={}).
[island 0] 2026-01-15 19:59:16,038 | INFO | 1147751 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-15 19:59:16,038 | INFO | 1147751 | Adding child_sol to sol_db.
[island 0] 2026-01-15 19:59:16,038 | INFO | 1147751 | New program is worse than best -> 0 <= 0.37009853021208894.
[island 0] 2026-01-15 19:59:16,038 | INFO | 1147751 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-15 19:59:16,038 | INFO | 1147751 | Waiting for all islands to report progress...
[island 0] 2026-01-15 20:02:15,427 | INFO | 1147751 | All islands synced.
[island 0] 2026-01-15 20:02:15,427 | INFO | 1147751 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-15 20:02:15,427 | INFO | 1147751 | All islands synced.
[island 0] 2026-01-15 20:02:15,428 | INFO | 1147751 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-15 20:02:15,428 | INFO | 1147751 | Waiting for other islands to finish epoch...
[island 0] 2026-01-15 20:02:15,428 | INFO | 1147751 | All islands finished. Moving to next epoch.
[island 0] 2026-01-15 20:02:15,428 | INFO | 1147751 | ========= EPOCH 8 =========
[island 0] 2026-01-15 20:02:15,428 | INFO | 1147751 | Global early stopping counter: 0/None
[island 0] 2026-01-15 20:02:15,428 | INFO | 1147751 | Exploration rate: 0.2
[island 0] 2026-01-15 20:02:15,428 | INFO | 1147751 | Best prompt: Program(id=bf64e2ad-c860-4e44-acbe-1f41d810d5c2,fitness=0.37009853,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2026-01-15 20:02:15,428 | INFO | 1147751 | Best solution: Program(id=5cc3074a-2f56-4b94-9c30-95507bbedde1,fitness=0.37009853,island_found=0,iteration_found=1,returncode=0,eval_metrics={'min_area_normalized': 0.010301904084397812, 'benchmark_ratio': 0.37009853021208894, 'eval_time': 1... [TRUNCATED]
[island 0] 2026-01-15 20:02:15,428 | INFO | 1147751 | sol_db EliteMap: {27: ('5cc3074a-2f56-4b94-9c30-95507bbedde1', 0.37009853021208894)}
[island 0] 2026-01-15 20:02:15,428 | INFO | 1147751 | Generating initial populations: True
[island 0] 2026-01-15 20:02:15,428 | INFO | 1147751 | Exploration: False
[island 0] 2026-01-15 20:02:15,429 | INFO | 1147751 | Exploitation: False
[island 0] 2026-01-15 20:02:15,429 | INFO | 1147751 | === SELECTION STEP ===
[island 0] 2026-01-15 20:02:15,429 | INFO | 1147751 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-15 20:02:15,429 | INFO | 1147751 | Selected 0 inspirations.
[island 0] 2026-01-15 20:02:15,429 | INFO | 1147751 | === META-PROMPT STEP ===
[island 0] 2026-01-15 20:02:15,429 | INFO | 1147751 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-15 20:02:18,715 | INFO | 1147751 | Successfully retrieved response, using 1519 prompt tokens and 717 completion tokens.
[island 0] 2026-01-15 20:02:18,715 | INFO | 1147751 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-15 20:02:18,715 | INFO | 1147751 | Successfully modified parent prompt.
[island 0] 2026-01-15 20:02:18,715 | INFO | 1147751 | Adding child_prompt to prompt_db.
[island 0] 2026-01-15 20:02:18,716 | INFO | 1147751 | === EVOLVE CODE STEP ===
[island 0] 2026-01-15 20:02:18,716 | INFO | 1147751 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-15 20:02:18,716 | INFO | 1147751 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-15 20:02:23,213 | INFO | 1147751 | Successfully retrieved response, using 1919 prompt tokens and 1345 completion tokens.
[island 0] 2026-01-15 20:02:23,213 | INFO | 1147751 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-15 20:02:23,214 | INFO | 1147751 | Successfully modified parent solution.
[island 0] 2026-01-15 20:02:23,214 | INFO | 1147751 | Attempting to evaluate program...
[island 0] 2026-01-15 20:02:23,965 | INFO | 1147751 | Evaluated program without errors.
[island 0] 2026-01-15 20:02:23,965 | INFO | 1147751 | Child solution -> Program(id=85ab347e-df69-412c-bfa6-07c58f4c5065,fitness=0.00000000,island_found=0,iteration_found=8,returncode=0,eval_metrics={'min_area_normalized': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 0.03747916221618652}).
[island 0] 2026-01-15 20:02:23,966 | INFO | 1147751 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-15 20:02:23,966 | INFO | 1147751 | Adding child_sol to sol_db.
[island 0] 2026-01-15 20:02:23,966 | INFO | 1147751 | New program is worse than best -> 0.0 <= 0.37009853021208894.
[island 0] 2026-01-15 20:02:23,966 | INFO | 1147751 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-15 20:02:23,966 | INFO | 1147751 | Waiting for all islands to report progress...
[island 0] 2026-01-15 20:05:22,435 | INFO | 1147751 | All islands synced.
[island 0] 2026-01-15 20:05:22,436 | INFO | 1147751 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-15 20:05:22,436 | INFO | 1147751 | All islands synced.
[island 0] 2026-01-15 20:05:22,436 | INFO | 1147751 | Early stopping counter increased: 1/None
[island 0] 2026-01-15 20:05:22,436 | INFO | 1147751 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-15 20:05:22,436 | INFO | 1147751 | Waiting for other islands to finish epoch...
[island 0] 2026-01-15 20:05:22,437 | INFO | 1147751 | All islands finished. Moving to next epoch.
[island 0] 2026-01-15 20:05:22,437 | INFO | 1147751 | ========= EPOCH 9 =========
[island 0] 2026-01-15 20:05:22,437 | INFO | 1147751 | Global early stopping counter: 1/None
[island 0] 2026-01-15 20:05:22,437 | INFO | 1147751 | Exploration rate: 0.2
[island 0] 2026-01-15 20:05:22,437 | INFO | 1147751 | Best prompt: Program(id=bf64e2ad-c860-4e44-acbe-1f41d810d5c2,fitness=0.37009853,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2026-01-15 20:05:22,437 | INFO | 1147751 | Best solution: Program(id=5cc3074a-2f56-4b94-9c30-95507bbedde1,fitness=0.37009853,island_found=0,iteration_found=1,returncode=0,eval_metrics={'min_area_normalized': 0.010301904084397812, 'benchmark_ratio': 0.37009853021208894, 'eval_time': 1... [TRUNCATED]
[island 0] 2026-01-15 20:05:22,437 | INFO | 1147751 | sol_db EliteMap: {27: ('5cc3074a-2f56-4b94-9c30-95507bbedde1', 0.37009853021208894)}
[island 0] 2026-01-15 20:05:22,437 | INFO | 1147751 | Generating initial populations: True
[island 0] 2026-01-15 20:05:22,437 | INFO | 1147751 | Exploration: False
[island 0] 2026-01-15 20:05:22,437 | INFO | 1147751 | Exploitation: False
[island 0] 2026-01-15 20:05:22,437 | INFO | 1147751 | === SELECTION STEP ===
[island 0] 2026-01-15 20:05:22,437 | INFO | 1147751 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-15 20:05:22,437 | INFO | 1147751 | Selected 0 inspirations.
[island 0] 2026-01-15 20:05:22,437 | INFO | 1147751 | === META-PROMPT STEP ===
[island 0] 2026-01-15 20:05:22,437 | INFO | 1147751 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-15 20:05:25,973 | INFO | 1147751 | Successfully retrieved response, using 1519 prompt tokens and 825 completion tokens.
[island 0] 2026-01-15 20:05:25,973 | INFO | 1147751 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-15 20:05:25,974 | INFO | 1147751 | Successfully modified parent prompt.
[island 0] 2026-01-15 20:05:25,974 | INFO | 1147751 | Adding child_prompt to prompt_db.
[island 0] 2026-01-15 20:05:25,974 | INFO | 1147751 | === EVOLVE CODE STEP ===
[island 0] 2026-01-15 20:05:25,974 | INFO | 1147751 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-15 20:05:25,974 | INFO | 1147751 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-15 20:05:29,644 | INFO | 1147751 | Successfully retrieved response, using 2005 prompt tokens and 1064 completion tokens.
[island 0] 2026-01-15 20:05:29,645 | INFO | 1147751 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-15 20:05:29,645 | INFO | 1147751 | Successfully modified parent solution.
[island 0] 2026-01-15 20:05:29,646 | INFO | 1147751 | Attempting to evaluate program...
[island 0] 2026-01-15 20:05:30,476 | ERROR | 1147751 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpztif0jof/evaluate.py", line 87, in <module>
    evaluate(program_path, result[...]'.
[island 0] 2026-01-15 20:05:30,477 | INFO | 1147751 | Child solution -> Program(id=9a691c25-52c4-49b7-b89b-1335a7e2a6ef,fitness=0.00000000,island_found=0,iteration_found=9,returncode=1,eval_metrics={}).
[island 0] 2026-01-15 20:05:30,477 | INFO | 1147751 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-15 20:05:30,477 | INFO | 1147751 | Adding child_sol to sol_db.
[island 0] 2026-01-15 20:05:30,477 | INFO | 1147751 | New program is worse than best -> 0 <= 0.37009853021208894.
[island 0] 2026-01-15 20:05:30,477 | INFO | 1147751 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-15 20:05:30,477 | INFO | 1147751 | Waiting for all islands to report progress...
[island 0] 2026-01-15 20:06:09,796 | INFO | 1147751 | All islands synced.
[island 0] 2026-01-15 20:06:09,796 | INFO | 1147751 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-15 20:06:09,796 | INFO | 1147751 | All islands synced.
[island 0] 2026-01-15 20:06:09,797 | INFO | 1147751 | Early stopping counter increased: 2/None
[island 0] 2026-01-15 20:06:09,797 | INFO | 1147751 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-15 20:06:09,797 | INFO | 1147751 | Waiting for other islands to finish epoch...
[island 0] 2026-01-15 20:06:09,797 | INFO | 1147751 | All islands finished. Moving to next epoch.
[island 0] 2026-01-15 20:06:09,797 | INFO | 1147751 | ========= EPOCH 10 =========
[island 0] 2026-01-15 20:06:09,797 | INFO | 1147751 | Global early stopping counter: 2/None
[island 0] 2026-01-15 20:06:09,797 | INFO | 1147751 | Exploration rate: 0.2
[island 0] 2026-01-15 20:06:09,797 | INFO | 1147751 | Best prompt: Program(id=bf64e2ad-c860-4e44-acbe-1f41d810d5c2,fitness=0.37009853,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2026-01-15 20:06:09,797 | INFO | 1147751 | Best solution: Program(id=5cc3074a-2f56-4b94-9c30-95507bbedde1,fitness=0.37009853,island_found=0,iteration_found=1,returncode=0,eval_metrics={'min_area_normalized': 0.010301904084397812, 'benchmark_ratio': 0.37009853021208894, 'eval_time': 1... [TRUNCATED]
[island 0] 2026-01-15 20:06:09,797 | INFO | 1147751 | sol_db EliteMap: {27: ('5cc3074a-2f56-4b94-9c30-95507bbedde1', 0.37009853021208894)}
[island 0] 2026-01-15 20:06:09,797 | INFO | 1147751 | Generating initial populations: True
[island 0] 2026-01-15 20:06:09,797 | INFO | 1147751 | Exploration: False
[island 0] 2026-01-15 20:06:09,797 | INFO | 1147751 | Exploitation: False
[island 0] 2026-01-15 20:06:09,797 | INFO | 1147751 | === SELECTION STEP ===
[island 0] 2026-01-15 20:06:09,797 | INFO | 1147751 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2026-01-15 20:06:09,797 | INFO | 1147751 | Selected 0 inspirations.
[island 0] 2026-01-15 20:06:09,797 | INFO | 1147751 | === META-PROMPT STEP ===
[island 0] 2026-01-15 20:06:09,798 | INFO | 1147751 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-15 20:06:13,196 | INFO | 1147751 | Successfully retrieved response, using 1519 prompt tokens and 795 completion tokens.
[island 0] 2026-01-15 20:06:13,196 | INFO | 1147751 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-15 20:06:13,196 | INFO | 1147751 | Successfully modified parent prompt.
[island 0] 2026-01-15 20:06:13,196 | INFO | 1147751 | Adding child_prompt to prompt_db.
[island 0] 2026-01-15 20:06:13,196 | INFO | 1147751 | === EVOLVE CODE STEP ===
[island 0] 2026-01-15 20:06:13,196 | INFO | 1147751 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-15 20:06:13,196 | INFO | 1147751 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-15 20:06:18,987 | INFO | 1147751 | Successfully retrieved response, using 1981 prompt tokens and 1442 completion tokens.
[island 0] 2026-01-15 20:06:18,987 | INFO | 1147751 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-15 20:06:18,988 | INFO | 1147751 | Successfully modified parent solution.
[island 0] 2026-01-15 20:06:18,988 | INFO | 1147751 | Attempting to evaluate program...
[island 0] 2026-01-15 20:06:19,921 | ERROR | 1147751 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpxztjf3x3/evaluate.py", line 87, in <module>
    evaluate(program_path, result[...]'.
[island 0] 2026-01-15 20:06:19,921 | INFO | 1147751 | Child solution -> Program(id=f09f35e8-f03e-4243-b086-89e7aa411a68,fitness=0.00000000,island_found=0,iteration_found=10,returncode=1,eval_metrics={}).
