[island 4] 2026-02-02 14:50:14,234 | INFO | 4213 | === CodeEvolve ===
[island 4] 2026-02-02 17:23:04,680 | INFO | 4213 | New program is worse than best -> 0 <= 0.9904875591140159.
[island 4] 2026-02-02 17:23:04,680 | INFO | 4213 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-02-02 17:23:04,680 | INFO | 4213 | Waiting for all islands to report progress...
[island 4] 2026-02-02 17:23:19,564 | INFO | 4213 | All islands synced.
[island 4] 2026-02-02 17:23:19,564 | INFO | 4213 | Waiting for other islands to finish early stopping check...
[island 4] 2026-02-02 17:23:19,565 | INFO | 4213 | All islands synced.
[island 4] 2026-02-02 17:23:19,565 | INFO | 4213 | Early stopping counter increased: 2/None
[island 4] 2026-02-02 17:23:19,565 | INFO | 4213 | === END EPOCH SYNC STEP ===
[island 4] 2026-02-02 17:23:19,565 | INFO | 4213 | Waiting for other islands to finish epoch...
[island 4] 2026-02-02 17:23:19,565 | INFO | 4213 | All islands finished. Moving to next epoch.
[island 4] 2026-02-02 17:23:19,565 | INFO | 4213 | ========= EPOCH 115 =========
[island 4] 2026-02-02 17:23:19,565 | INFO | 4213 | Global early stopping counter: 2/None
[island 4] 2026-02-02 17:23:19,565 | INFO | 4213 | Exploration rate: 0.2
[island 4] 2026-02-02 17:23:19,565 | INFO | 4213 | Best prompt: Program(id=6a09686d-4984-4949-bd84-d605274ec708,fitness=0.99048756,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-02-02 17:23:19,565 | INFO | 4213 | Best solution: Program(id=b19f804b-dcd4-45b7-ab20-4a3a8b898dc1,fitness=0.99048756,island_found=4,iteration_found=112,returncode=0,eval_metrics={'min_max_ratio': 0.07684592361638533, 'benchmark_ratio': 0.9904875591140159, 'eval_time': 36.10588812828064})
[island 4] 2026-02-02 17:23:19,565 | INFO | 4213 | Generating initial populations: False
[island 4] 2026-02-02 17:23:19,565 | INFO | 4213 | Exploration: False
[island 4] 2026-02-02 17:23:19,565 | INFO | 4213 | Exploitation: True
[island 4] 2026-02-02 17:23:19,565 | INFO | 4213 | === SELECTION STEP ===
[island 4] 2026-02-02 17:23:19,566 | INFO | 4213 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-02-02 17:23:19,566 | INFO | 4213 | Selected 0 inspirations.
[island 4] 2026-02-02 17:23:19,566 | INFO | 4213 | === EVOLVE CODE STEP ===
[island 4] 2026-02-02 17:23:19,566 | INFO | 4213 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-02-02 17:23:19,566 | INFO | 4213 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-02-02 17:23:41,074 | INFO | 4213 | Successfully retrieved response, using 4512 prompt tokens and 7228 completion tokens.
[island 4] 2026-02-02 17:23:41,074 | INFO | 4213 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-02-02 17:23:41,077 | INFO | 4213 | Successfully modified parent solution.
[island 4] 2026-02-02 17:23:41,077 | INFO | 4213 | Attempting to evaluate program...
[island 4] 2026-02-02 17:24:25,294 | INFO | 4213 | Evaluated program without errors.
[island 4] 2026-02-02 17:24:25,294 | INFO | 4213 | Child solution -> Program(id=19df53f7-cf33-4f2f-ad31-dc275f1564b2,fitness=0.99048756,island_found=4,iteration_found=115,returncode=0,eval_metrics={'min_max_ratio': 0.07684592361638533, 'benchmark_ratio': 0.9904875591140159, 'eval_time': 42.9... [TRUNCATED]
[island 4] 2026-02-02 17:24:25,294 | INFO | 4213 | Child solution improves on parent prompt fitness.
[island 4] 2026-02-02 17:24:25,294 | INFO | 4213 | Adding child_sol to sol_db.
[island 4] 2026-02-02 17:24:25,294 | INFO | 4213 | New program is worse than best -> 0.9904875591140159 <= 0.9904875591140159.
[island 4] 2026-02-02 17:24:25,295 | INFO | 4213 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-02-02 17:24:25,295 | INFO | 4213 | Waiting for all islands to report progress...
[island 4] 2026-02-02 17:24:43,796 | INFO | 4213 | All islands synced.
[island 4] 2026-02-02 17:24:43,797 | INFO | 4213 | Waiting for other islands to finish early stopping check...
[island 4] 2026-02-02 17:24:43,797 | INFO | 4213 | All islands synced.
[island 4] 2026-02-02 17:24:43,797 | INFO | 4213 | Early stopping counter increased: 3/None
[island 4] 2026-02-02 17:24:43,797 | INFO | 4213 | === END EPOCH SYNC STEP ===
[island 4] 2026-02-02 17:24:43,797 | INFO | 4213 | Waiting for other islands to finish epoch...
[island 4] 2026-02-02 17:24:43,798 | INFO | 4213 | All islands finished. Moving to next epoch.
[island 4] 2026-02-02 17:24:43,798 | INFO | 4213 | ========= EPOCH 116 =========
[island 4] 2026-02-02 17:24:43,798 | INFO | 4213 | Global early stopping counter: 3/None
[island 4] 2026-02-02 17:24:43,798 | INFO | 4213 | Exploration rate: 0.2
[island 4] 2026-02-02 17:24:43,798 | INFO | 4213 | Best prompt: Program(id=6a09686d-4984-4949-bd84-d605274ec708,fitness=0.99048756,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-02-02 17:24:43,798 | INFO | 4213 | Best solution: Program(id=b19f804b-dcd4-45b7-ab20-4a3a8b898dc1,fitness=0.99048756,island_found=4,iteration_found=112,returncode=0,eval_metrics={'min_max_ratio': 0.07684592361638533, 'benchmark_ratio': 0.9904875591140159, 'eval_time': 36.10588812828064})
[island 4] 2026-02-02 17:24:43,798 | INFO | 4213 | Generating initial populations: False
[island 4] 2026-02-02 17:24:43,798 | INFO | 4213 | Exploration: False
[island 4] 2026-02-02 17:24:43,798 | INFO | 4213 | Exploitation: True
[island 4] 2026-02-02 17:24:43,798 | INFO | 4213 | === SELECTION STEP ===
[island 4] 2026-02-02 17:24:43,798 | INFO | 4213 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-02-02 17:24:43,799 | INFO | 4213 | Selected 0 inspirations.
[island 4] 2026-02-02 17:24:43,799 | INFO | 4213 | === EVOLVE CODE STEP ===
[island 4] 2026-02-02 17:24:43,799 | INFO | 4213 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-02-02 17:24:43,800 | INFO | 4213 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-02-02 17:25:07,533 | INFO | 4213 | Successfully retrieved response, using 5203 prompt tokens and 6928 completion tokens.
[island 4] 2026-02-02 17:25:07,533 | INFO | 4213 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-02-02 17:25:07,537 | INFO | 4213 | Successfully modified parent solution.
[island 4] 2026-02-02 17:25:07,537 | INFO | 4213 | Attempting to evaluate program...
[island 4] 2026-02-02 17:25:48,098 | INFO | 4213 | Evaluated program without errors.
[island 4] 2026-02-02 17:25:48,098 | INFO | 4213 | Child solution -> Program(id=20ee8aa1-9230-461d-b995-c39d5994ea9c,fitness=0.95832352,island_found=4,iteration_found=116,returncode=0,eval_metrics={'min_max_ratio': 0.07435051077505044, 'benchmark_ratio': 0.9583235189427484, 'eval_time': 38.4... [TRUNCATED]
[island 4] 2026-02-02 17:25:48,099 | INFO | 4213 | Adding child_sol to sol_db.
[island 4] 2026-02-02 17:25:48,099 | INFO | 4213 | New program is worse than best -> 0.9583235189427484 <= 0.9904875591140159.
[island 4] 2026-02-02 17:25:48,099 | INFO | 4213 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-02-02 17:25:48,099 | INFO | 4213 | Waiting for all islands to report progress...
[island 4] 2026-02-02 17:25:55,118 | INFO | 4213 | All islands synced.
[island 4] 2026-02-02 17:25:55,118 | INFO | 4213 | Waiting for other islands to finish early stopping check...
[island 4] 2026-02-02 17:25:55,118 | INFO | 4213 | All islands synced.
[island 4] 2026-02-02 17:25:55,118 | INFO | 4213 | Early stopping counter increased: 4/None
[island 4] 2026-02-02 17:25:55,118 | INFO | 4213 | === END EPOCH SYNC STEP ===
[island 4] 2026-02-02 17:25:55,118 | INFO | 4213 | Waiting for other islands to finish epoch...
[island 4] 2026-02-02 17:25:55,119 | INFO | 4213 | All islands finished. Moving to next epoch.
[island 4] 2026-02-02 17:25:55,119 | INFO | 4213 | ========= EPOCH 117 =========
[island 4] 2026-02-02 17:25:55,119 | INFO | 4213 | Global early stopping counter: 4/None
[island 4] 2026-02-02 17:25:55,119 | INFO | 4213 | Exploration rate: 0.2
[island 4] 2026-02-02 17:25:55,119 | INFO | 4213 | Best prompt: Program(id=6a09686d-4984-4949-bd84-d605274ec708,fitness=0.99048756,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-02-02 17:25:55,119 | INFO | 4213 | Best solution: Program(id=b19f804b-dcd4-45b7-ab20-4a3a8b898dc1,fitness=0.99048756,island_found=4,iteration_found=112,returncode=0,eval_metrics={'min_max_ratio': 0.07684592361638533, 'benchmark_ratio': 0.9904875591140159, 'eval_time': 36.10588812828064})
[island 4] 2026-02-02 17:25:55,119 | INFO | 4213 | Generating initial populations: False
[island 4] 2026-02-02 17:25:55,119 | INFO | 4213 | Exploration: False
[island 4] 2026-02-02 17:25:55,119 | INFO | 4213 | Exploitation: True
[island 4] 2026-02-02 17:25:55,119 | INFO | 4213 | === SELECTION STEP ===
[island 4] 2026-02-02 17:25:55,119 | INFO | 4213 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-02-02 17:25:55,120 | INFO | 4213 | Selected 0 inspirations.
[island 4] 2026-02-02 17:25:55,120 | INFO | 4213 | === EVOLVE CODE STEP ===
[island 4] 2026-02-02 17:25:55,120 | INFO | 4213 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-02-02 17:25:55,120 | INFO | 4213 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-02-02 17:26:16,362 | INFO | 4213 | Successfully retrieved response, using 4512 prompt tokens and 5858 completion tokens.
[island 4] 2026-02-02 17:26:16,362 | INFO | 4213 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-02-02 17:26:16,366 | INFO | 4213 | Successfully modified parent solution.
[island 4] 2026-02-02 17:26:16,366 | INFO | 4213 | Attempting to evaluate program...
[island 4] 2026-02-02 17:27:16,552 | ERROR | 4213 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 4] 2026-02-02 17:27:16,552 | INFO | 4213 | Child solution -> Program(id=2831ab89-3cf2-4c5e-b78a-41a57a5e8c19,fitness=0.00000000,island_found=4,iteration_found=117,returncode=1,eval_metrics={}).
[island 4] 2026-02-02 17:27:16,552 | INFO | 4213 | Adding child_sol to sol_db.
[island 4] 2026-02-02 17:27:16,552 | INFO | 4213 | New program is worse than best -> 0 <= 0.9904875591140159.
[island 4] 2026-02-02 17:27:16,553 | INFO | 4213 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-02-02 17:27:16,553 | INFO | 4213 | Waiting for all islands to report progress...
[island 4] 2026-02-02 17:27:16,553 | INFO | 4213 | All islands synced.
[island 4] 2026-02-02 17:27:16,553 | INFO | 4213 | Waiting for other islands to finish early stopping check...
[island 4] 2026-02-02 17:27:16,554 | INFO | 4213 | All islands synced.
[island 4] 2026-02-02 17:27:16,554 | INFO | 4213 | Early stopping counter increased: 5/None
[island 4] 2026-02-02 17:27:16,554 | INFO | 4213 | === END EPOCH SYNC STEP ===
[island 4] 2026-02-02 17:27:16,554 | INFO | 4213 | Waiting for other islands to finish epoch...
[island 4] 2026-02-02 17:27:16,554 | INFO | 4213 | All islands finished. Moving to next epoch.
[island 4] 2026-02-02 17:27:16,554 | INFO | 4213 | ========= EPOCH 118 =========
[island 4] 2026-02-02 17:27:16,554 | INFO | 4213 | Global early stopping counter: 5/None
[island 4] 2026-02-02 17:27:16,554 | INFO | 4213 | Exploration rate: 0.2
[island 4] 2026-02-02 17:27:16,554 | INFO | 4213 | Best prompt: Program(id=6a09686d-4984-4949-bd84-d605274ec708,fitness=0.99048756,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-02-02 17:27:16,554 | INFO | 4213 | Best solution: Program(id=b19f804b-dcd4-45b7-ab20-4a3a8b898dc1,fitness=0.99048756,island_found=4,iteration_found=112,returncode=0,eval_metrics={'min_max_ratio': 0.07684592361638533, 'benchmark_ratio': 0.9904875591140159, 'eval_time': 36.10588812828064})
[island 4] 2026-02-02 17:27:16,554 | INFO | 4213 | Generating initial populations: False
[island 4] 2026-02-02 17:27:16,554 | INFO | 4213 | Exploration: True
[island 4] 2026-02-02 17:27:16,554 | INFO | 4213 | Exploitation: False
[island 4] 2026-02-02 17:27:16,554 | INFO | 4213 | === SELECTION STEP ===
[island 4] 2026-02-02 17:27:16,554 | INFO | 4213 | Exploration: selecting parents uniformly at random.
[island 4] 2026-02-02 17:27:16,554 | INFO | 4213 | Selected 0 inspirations.
[island 4] 2026-02-02 17:27:16,554 | INFO | 4213 | === EVOLVE CODE STEP ===
[island 4] 2026-02-02 17:27:16,554 | INFO | 4213 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-02-02 17:27:16,555 | INFO | 4213 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-02-02 17:27:27,846 | INFO | 4213 | Successfully retrieved response, using 3040 prompt tokens and 2951 completion tokens.
[island 4] 2026-02-02 17:27:27,847 | INFO | 4213 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-02-02 17:27:27,849 | INFO | 4213 | Successfully modified parent solution.
[island 4] 2026-02-02 17:27:27,849 | INFO | 4213 | Attempting to evaluate program...
[island 4] 2026-02-02 17:27:44,474 | INFO | 4213 | Evaluated program without errors.
[island 4] 2026-02-02 17:27:44,474 | INFO | 4213 | Child solution -> Program(id=3d28da55-9100-4ab9-8b39-4b589c3a2a35,fitness=0.70630991,island_found=4,iteration_found=118,returncode=0,eval_metrics={'min_max_ratio': 0.05479830296422099, 'benchmark_ratio': 0.7063099093918427, 'eval_time': 15.8... [TRUNCATED]
[island 4] 2026-02-02 17:27:44,474 | INFO | 4213 | Adding child_sol to sol_db.
[island 4] 2026-02-02 17:27:44,474 | INFO | 4213 | New program is worse than best -> 0.7063099093918427 <= 0.9904875591140159.
[island 4] 2026-02-02 17:27:44,474 | INFO | 4213 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-02-02 17:27:44,474 | INFO | 4213 | Waiting for all islands to report progress...
[island 4] 2026-02-02 17:28:10,652 | INFO | 4213 | All islands synced.
[island 4] 2026-02-02 17:28:10,652 | INFO | 4213 | Waiting for other islands to finish early stopping check...
[island 4] 2026-02-02 17:28:10,652 | INFO | 4213 | All islands synced.
[island 4] 2026-02-02 17:28:10,653 | INFO | 4213 | Early stopping counter increased: 6/None
[island 4] 2026-02-02 17:28:10,653 | INFO | 4213 | === END EPOCH SYNC STEP ===
[island 4] 2026-02-02 17:28:10,653 | INFO | 4213 | Waiting for other islands to finish epoch...
[island 4] 2026-02-02 17:28:10,653 | INFO | 4213 | All islands finished. Moving to next epoch.
[island 4] 2026-02-02 17:28:10,653 | INFO | 4213 | ========= EPOCH 119 =========
[island 4] 2026-02-02 17:28:10,653 | INFO | 4213 | Global early stopping counter: 6/None
[island 4] 2026-02-02 17:28:10,653 | INFO | 4213 | Exploration rate: 0.2
[island 4] 2026-02-02 17:28:10,653 | INFO | 4213 | Best prompt: Program(id=6a09686d-4984-4949-bd84-d605274ec708,fitness=0.99048756,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-02-02 17:28:10,653 | INFO | 4213 | Best solution: Program(id=b19f804b-dcd4-45b7-ab20-4a3a8b898dc1,fitness=0.99048756,island_found=4,iteration_found=112,returncode=0,eval_metrics={'min_max_ratio': 0.07684592361638533, 'benchmark_ratio': 0.9904875591140159, 'eval_time': 36.10588812828064})
[island 4] 2026-02-02 17:28:10,653 | INFO | 4213 | Generating initial populations: False
[island 4] 2026-02-02 17:28:10,653 | INFO | 4213 | Exploration: False
[island 4] 2026-02-02 17:28:10,653 | INFO | 4213 | Exploitation: True
[island 4] 2026-02-02 17:28:10,653 | INFO | 4213 | === SELECTION STEP ===
[island 4] 2026-02-02 17:28:10,653 | INFO | 4213 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-02-02 17:28:10,654 | INFO | 4213 | Selected 0 inspirations.
[island 4] 2026-02-02 17:28:10,654 | INFO | 4213 | === EVOLVE CODE STEP ===
[island 4] 2026-02-02 17:28:10,654 | INFO | 4213 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-02-02 17:28:10,654 | INFO | 4213 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-02-02 17:28:32,299 | INFO | 4213 | Successfully retrieved response, using 5203 prompt tokens and 5867 completion tokens.
[island 4] 2026-02-02 17:28:32,299 | INFO | 4213 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-02-02 17:28:32,302 | INFO | 4213 | Successfully modified parent solution.
[island 4] 2026-02-02 17:28:32,302 | INFO | 4213 | Attempting to evaluate program...
[island 4] 2026-02-02 17:28:40,013 | INFO | 4213 | Evaluated program without errors.
[island 4] 2026-02-02 17:28:40,013 | INFO | 4213 | Child solution -> Program(id=86b121ee-082f-4d64-baac-6364e8a3dd88,fitness=0.89137059,island_found=4,iteration_found=119,returncode=0,eval_metrics={'min_max_ratio': 0.06915603866423044, 'benchmark_ratio': 0.8913705855950271, 'eval_time': 6.06... [TRUNCATED]
[island 4] 2026-02-02 17:28:40,013 | INFO | 4213 | Adding child_sol to sol_db.
[island 4] 2026-02-02 17:28:40,013 | INFO | 4213 | New program is worse than best -> 0.8913705855950271 <= 0.9904875591140159.
[island 4] 2026-02-02 17:28:40,013 | INFO | 4213 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-02-02 17:28:40,013 | INFO | 4213 | Waiting for all islands to report progress...
[island 4] 2026-02-02 17:29:43,333 | INFO | 4213 | All islands synced.
[island 4] 2026-02-02 17:29:43,334 | INFO | 4213 | Waiting for other islands to finish early stopping check...
[island 4] 2026-02-02 17:29:43,334 | INFO | 4213 | All islands synced.
[island 4] 2026-02-02 17:29:43,334 | INFO | 4213 | Early stopping counter increased: 7/None
[island 4] 2026-02-02 17:29:43,335 | INFO | 4213 | === END EPOCH SYNC STEP ===
[island 4] 2026-02-02 17:29:43,335 | INFO | 4213 | Waiting for other islands to finish epoch...
[island 4] 2026-02-02 17:29:43,336 | INFO | 4213 | All islands finished. Moving to next epoch.
[island 4] 2026-02-02 17:29:43,336 | INFO | 4213 | ========= EPOCH 120 =========
[island 4] 2026-02-02 17:29:43,336 | INFO | 4213 | Global early stopping counter: 7/None
[island 4] 2026-02-02 17:29:43,336 | INFO | 4213 | Exploration rate: 0.2
[island 4] 2026-02-02 17:29:43,336 | INFO | 4213 | Best prompt: Program(id=6a09686d-4984-4949-bd84-d605274ec708,fitness=0.99048756,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2026-02-02 17:29:43,336 | INFO | 4213 | Best solution: Program(id=b19f804b-dcd4-45b7-ab20-4a3a8b898dc1,fitness=0.99048756,island_found=4,iteration_found=112,returncode=0,eval_metrics={'min_max_ratio': 0.07684592361638533, 'benchmark_ratio': 0.9904875591140159, 'eval_time': 36.10588812828064})
[island 4] 2026-02-02 17:29:43,336 | INFO | 4213 | Generating initial populations: False
