[island 6] 2026-01-15 19:44:56,136 | INFO | 1147763 | === CodeEvolve ===
[island 6] 2026-01-15 19:57:59,621 | INFO | 1147763 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-15 19:58:02,208 | INFO | 1147763 | Successfully retrieved response, using 1518 prompt tokens and 652 completion tokens.
[island 6] 2026-01-15 19:58:02,208 | INFO | 1147763 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-15 19:58:02,209 | INFO | 1147763 | Successfully modified parent prompt.
[island 6] 2026-01-15 19:58:02,209 | INFO | 1147763 | Adding child_prompt to prompt_db.
[island 6] 2026-01-15 19:58:02,209 | INFO | 1147763 | === EVOLVE CODE STEP ===
[island 6] 2026-01-15 19:58:02,209 | INFO | 1147763 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-15 19:58:02,209 | INFO | 1147763 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-15 19:58:07,934 | INFO | 1147763 | Successfully retrieved response, using 1853 prompt tokens and 1191 completion tokens.
[island 6] 2026-01-15 19:58:07,934 | INFO | 1147763 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-15 19:58:07,935 | INFO | 1147763 | Successfully modified parent solution.
[island 6] 2026-01-15 19:58:07,935 | INFO | 1147763 | Attempting to evaluate program...
[island 6] 2026-01-15 19:58:08,802 | ERROR | 1147763 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp8ew5t5p7/evaluate.py", line 87, in <module>
    evaluate(program_path, result[...]'.
[island 6] 2026-01-15 19:58:08,802 | INFO | 1147763 | Child solution -> Program(id=84c61467-d428-4581-bbe6-366cd20b952e,fitness=0.00000000,island_found=6,iteration_found=6,returncode=1,eval_metrics={}).
[island 6] 2026-01-15 19:58:08,802 | INFO | 1147763 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-15 19:58:08,802 | INFO | 1147763 | Adding child_sol to sol_db.
[island 6] 2026-01-15 19:58:08,802 | INFO | 1147763 | New program is worse than best -> 0 <= 0.30282250807048383.
[island 6] 2026-01-15 19:58:08,802 | INFO | 1147763 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-15 19:58:08,802 | INFO | 1147763 | Waiting for all islands to report progress...
[island 6] 2026-01-15 19:59:06,608 | INFO | 1147763 | All islands synced.
[island 6] 2026-01-15 19:59:06,609 | INFO | 1147763 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-15 19:59:06,609 | INFO | 1147763 | All islands synced.
[island 6] 2026-01-15 19:59:06,609 | INFO | 1147763 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-15 19:59:06,609 | INFO | 1147763 | Waiting for other islands to finish epoch...
[island 6] 2026-01-15 19:59:06,609 | INFO | 1147763 | All islands finished. Moving to next epoch.
[island 6] 2026-01-15 19:59:06,609 | INFO | 1147763 | ========= EPOCH 7 =========
[island 6] 2026-01-15 19:59:06,610 | INFO | 1147763 | Global early stopping counter: 0/None
[island 6] 2026-01-15 19:59:06,610 | INFO | 1147763 | Exploration rate: 0.2
[island 6] 2026-01-15 19:59:06,610 | INFO | 1147763 | Best prompt: Program(id=fe01968a-e2f8-484b-a5a0-bf66ef50631e,fitness=0.30282251,island_found=6,iteration_found=1,returncode=None,eval_metrics={})
[island 6] 2026-01-15 19:59:06,610 | INFO | 1147763 | Best solution: Program(id=b4948b14-4459-4a75-838d-26df7c6e5076,fitness=0.30282251,island_found=6,iteration_found=1,returncode=0,eval_metrics={'min_area_normalized': 0.008429237562632736, 'benchmark_ratio': 0.30282250807048383, 'eval_time': 3... [TRUNCATED]
[island 6] 2026-01-15 19:59:06,610 | INFO | 1147763 | sol_db EliteMap: {29: ('d85792d3-83e4-4b01-acc3-a830bc34aacd', 0.011154695910848729), 28: ('b4948b14-4459-4a75-838d-26df7c6e5076', 0.30282250807048383)}
[island 6] 2026-01-15 19:59:06,610 | INFO | 1147763 | Generating initial populations: True
[island 6] 2026-01-15 19:59:06,610 | INFO | 1147763 | Exploration: False
[island 6] 2026-01-15 19:59:06,610 | INFO | 1147763 | Exploitation: False
[island 6] 2026-01-15 19:59:06,610 | INFO | 1147763 | === SELECTION STEP ===
[island 6] 2026-01-15 19:59:06,610 | INFO | 1147763 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-15 19:59:06,610 | INFO | 1147763 | Selected 0 inspirations.
[island 6] 2026-01-15 19:59:06,610 | INFO | 1147763 | === META-PROMPT STEP ===
[island 6] 2026-01-15 19:59:06,610 | INFO | 1147763 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-15 19:59:10,966 | INFO | 1147763 | Successfully retrieved response, using 1518 prompt tokens and 1139 completion tokens.
[island 6] 2026-01-15 19:59:10,966 | INFO | 1147763 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-15 19:59:10,968 | INFO | 1147763 | Successfully modified parent prompt.
[island 6] 2026-01-15 19:59:10,968 | INFO | 1147763 | Adding child_prompt to prompt_db.
[island 6] 2026-01-15 19:59:10,968 | INFO | 1147763 | === EVOLVE CODE STEP ===
[island 6] 2026-01-15 19:59:10,968 | INFO | 1147763 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-15 19:59:10,968 | INFO | 1147763 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-15 19:59:15,733 | INFO | 1147763 | Successfully retrieved response, using 1907 prompt tokens and 1195 completion tokens.
[island 6] 2026-01-15 19:59:15,733 | INFO | 1147763 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-15 19:59:15,734 | INFO | 1147763 | Successfully modified parent solution.
[island 6] 2026-01-15 19:59:15,734 | INFO | 1147763 | Attempting to evaluate program...
[island 6] 2026-01-15 20:02:07,860 | INFO | 1147763 | Evaluated program without errors.
[island 6] 2026-01-15 20:02:07,861 | INFO | 1147763 | Child solution -> Program(id=b759a05c-d6ee-480d-8e08-971cdf7b252c,fitness=0.24487682,island_found=6,iteration_found=7,returncode=0,eval_metrics={'min_area_normalized': 0.006816286315398802, 'benchmark_ratio': 0.2448768233684573, 'eval_time':... [TRUNCATED]
[island 6] 2026-01-15 20:02:07,861 | INFO | 1147763 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-15 20:02:07,861 | INFO | 1147763 | Adding child_sol to sol_db.
[island 6] 2026-01-15 20:02:07,861 | INFO | 1147763 | New program is worse than best -> 0.2448768233684573 <= 0.30282250807048383.
[island 6] 2026-01-15 20:02:07,861 | INFO | 1147763 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-15 20:02:07,862 | INFO | 1147763 | Waiting for all islands to report progress...
[island 6] 2026-01-15 20:02:15,427 | INFO | 1147763 | All islands synced.
[island 6] 2026-01-15 20:02:15,427 | INFO | 1147763 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-15 20:02:15,428 | INFO | 1147763 | All islands synced.
[island 6] 2026-01-15 20:02:15,428 | INFO | 1147763 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-15 20:02:15,428 | INFO | 1147763 | Waiting for other islands to finish epoch...
[island 6] 2026-01-15 20:02:15,428 | INFO | 1147763 | All islands finished. Moving to next epoch.
[island 6] 2026-01-15 20:02:15,428 | INFO | 1147763 | ========= EPOCH 8 =========
[island 6] 2026-01-15 20:02:15,428 | INFO | 1147763 | Global early stopping counter: 0/None
[island 6] 2026-01-15 20:02:15,428 | INFO | 1147763 | Exploration rate: 0.2
[island 6] 2026-01-15 20:02:15,428 | INFO | 1147763 | Best prompt: Program(id=fe01968a-e2f8-484b-a5a0-bf66ef50631e,fitness=0.30282251,island_found=6,iteration_found=1,returncode=None,eval_metrics={})
[island 6] 2026-01-15 20:02:15,428 | INFO | 1147763 | Best solution: Program(id=b4948b14-4459-4a75-838d-26df7c6e5076,fitness=0.30282251,island_found=6,iteration_found=1,returncode=0,eval_metrics={'min_area_normalized': 0.008429237562632736, 'benchmark_ratio': 0.30282250807048383, 'eval_time': 3... [TRUNCATED]
[island 6] 2026-01-15 20:02:15,428 | INFO | 1147763 | sol_db EliteMap: {29: ('d85792d3-83e4-4b01-acc3-a830bc34aacd', 0.011154695910848729), 28: ('b4948b14-4459-4a75-838d-26df7c6e5076', 0.30282250807048383), 39: ('b759a05c-d6ee-480d-8e08-971cdf7b252c', 0.2448768233684573)}
[island 6] 2026-01-15 20:02:15,428 | INFO | 1147763 | Generating initial populations: True
[island 6] 2026-01-15 20:02:15,428 | INFO | 1147763 | Exploration: False
[island 6] 2026-01-15 20:02:15,428 | INFO | 1147763 | Exploitation: False
[island 6] 2026-01-15 20:02:15,428 | INFO | 1147763 | === SELECTION STEP ===
[island 6] 2026-01-15 20:02:15,428 | INFO | 1147763 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-15 20:02:15,428 | INFO | 1147763 | Selected 0 inspirations.
[island 6] 2026-01-15 20:02:15,429 | INFO | 1147763 | === META-PROMPT STEP ===
[island 6] 2026-01-15 20:02:15,429 | INFO | 1147763 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-15 20:02:19,219 | INFO | 1147763 | Successfully retrieved response, using 1518 prompt tokens and 797 completion tokens.
[island 6] 2026-01-15 20:02:19,219 | INFO | 1147763 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-15 20:02:19,220 | INFO | 1147763 | Successfully modified parent prompt.
[island 6] 2026-01-15 20:02:19,220 | INFO | 1147763 | Adding child_prompt to prompt_db.
[island 6] 2026-01-15 20:02:19,220 | INFO | 1147763 | === EVOLVE CODE STEP ===
[island 6] 2026-01-15 20:02:19,220 | INFO | 1147763 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-15 20:02:19,220 | INFO | 1147763 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-15 20:02:24,142 | INFO | 1147763 | Successfully retrieved response, using 1979 prompt tokens and 1280 completion tokens.
[island 6] 2026-01-15 20:02:24,142 | INFO | 1147763 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-15 20:02:24,144 | INFO | 1147763 | Successfully modified parent solution.
[island 6] 2026-01-15 20:02:24,144 | INFO | 1147763 | Attempting to evaluate program...
[island 6] 2026-01-15 20:02:25,024 | ERROR | 1147763 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpy2e6tn5u/evaluate.py", line 87, in <module>
    evaluate(program_path, result[...]'.
[island 6] 2026-01-15 20:02:25,024 | INFO | 1147763 | Child solution -> Program(id=8ae8ff88-a14e-403b-b3c9-03598143ed4b,fitness=0.00000000,island_found=6,iteration_found=8,returncode=1,eval_metrics={}).
[island 6] 2026-01-15 20:02:25,025 | INFO | 1147763 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-15 20:02:25,025 | INFO | 1147763 | Adding child_sol to sol_db.
[island 6] 2026-01-15 20:02:25,025 | INFO | 1147763 | New program is worse than best -> 0 <= 0.30282250807048383.
[island 6] 2026-01-15 20:02:25,025 | INFO | 1147763 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-15 20:02:25,025 | INFO | 1147763 | Waiting for all islands to report progress...
[island 6] 2026-01-15 20:05:22,436 | INFO | 1147763 | All islands synced.
[island 6] 2026-01-15 20:05:22,436 | INFO | 1147763 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-15 20:05:22,436 | INFO | 1147763 | All islands synced.
[island 6] 2026-01-15 20:05:22,436 | INFO | 1147763 | Early stopping counter increased: 1/None
[island 6] 2026-01-15 20:05:22,436 | INFO | 1147763 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-15 20:05:22,436 | INFO | 1147763 | Waiting for other islands to finish epoch...
[island 6] 2026-01-15 20:05:22,437 | INFO | 1147763 | All islands finished. Moving to next epoch.
[island 6] 2026-01-15 20:05:22,437 | INFO | 1147763 | ========= EPOCH 9 =========
[island 6] 2026-01-15 20:05:22,437 | INFO | 1147763 | Global early stopping counter: 1/None
[island 6] 2026-01-15 20:05:22,437 | INFO | 1147763 | Exploration rate: 0.2
[island 6] 2026-01-15 20:05:22,437 | INFO | 1147763 | Best prompt: Program(id=fe01968a-e2f8-484b-a5a0-bf66ef50631e,fitness=0.30282251,island_found=6,iteration_found=1,returncode=None,eval_metrics={})
[island 6] 2026-01-15 20:05:22,437 | INFO | 1147763 | Best solution: Program(id=b4948b14-4459-4a75-838d-26df7c6e5076,fitness=0.30282251,island_found=6,iteration_found=1,returncode=0,eval_metrics={'min_area_normalized': 0.008429237562632736, 'benchmark_ratio': 0.30282250807048383, 'eval_time': 3... [TRUNCATED]
[island 6] 2026-01-15 20:05:22,437 | INFO | 1147763 | sol_db EliteMap: {29: ('d85792d3-83e4-4b01-acc3-a830bc34aacd', 0.011154695910848729), 28: ('b4948b14-4459-4a75-838d-26df7c6e5076', 0.30282250807048383), 39: ('b759a05c-d6ee-480d-8e08-971cdf7b252c', 0.2448768233684573)}
[island 6] 2026-01-15 20:05:22,437 | INFO | 1147763 | Generating initial populations: True
[island 6] 2026-01-15 20:05:22,437 | INFO | 1147763 | Exploration: False
[island 6] 2026-01-15 20:05:22,437 | INFO | 1147763 | Exploitation: False
[island 6] 2026-01-15 20:05:22,437 | INFO | 1147763 | === SELECTION STEP ===
[island 6] 2026-01-15 20:05:22,437 | INFO | 1147763 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-15 20:05:22,437 | INFO | 1147763 | Selected 0 inspirations.
[island 6] 2026-01-15 20:05:22,437 | INFO | 1147763 | === META-PROMPT STEP ===
[island 6] 2026-01-15 20:05:22,437 | INFO | 1147763 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-15 20:05:25,663 | INFO | 1147763 | Successfully retrieved response, using 1518 prompt tokens and 678 completion tokens.
[island 6] 2026-01-15 20:05:25,663 | INFO | 1147763 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-15 20:05:25,663 | INFO | 1147763 | Successfully modified parent prompt.
[island 6] 2026-01-15 20:05:25,664 | INFO | 1147763 | Adding child_prompt to prompt_db.
[island 6] 2026-01-15 20:05:25,664 | INFO | 1147763 | === EVOLVE CODE STEP ===
[island 6] 2026-01-15 20:05:25,664 | INFO | 1147763 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-15 20:05:25,664 | INFO | 1147763 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-15 20:05:29,753 | INFO | 1147763 | Successfully retrieved response, using 1857 prompt tokens and 981 completion tokens.
[island 6] 2026-01-15 20:05:29,753 | INFO | 1147763 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-15 20:05:29,755 | INFO | 1147763 | Successfully modified parent solution.
[island 6] 2026-01-15 20:05:29,755 | INFO | 1147763 | Attempting to evaluate program...
[island 6] 2026-01-15 20:05:30,550 | ERROR | 1147763 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpx7m1jsxk/evaluate.py", line 87, in <module>
    evaluate(program_path, result[...]'.
[island 6] 2026-01-15 20:05:30,550 | INFO | 1147763 | Child solution -> Program(id=dd7ab75f-a413-4a93-b3e1-7883e2cbf336,fitness=0.00000000,island_found=6,iteration_found=9,returncode=1,eval_metrics={}).
[island 6] 2026-01-15 20:05:30,550 | INFO | 1147763 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-15 20:05:30,550 | INFO | 1147763 | Adding child_sol to sol_db.
[island 6] 2026-01-15 20:05:30,550 | INFO | 1147763 | New program is worse than best -> 0 <= 0.30282250807048383.
[island 6] 2026-01-15 20:05:30,550 | INFO | 1147763 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-15 20:05:30,550 | INFO | 1147763 | Waiting for all islands to report progress...
[island 6] 2026-01-15 20:06:09,796 | INFO | 1147763 | All islands synced.
[island 6] 2026-01-15 20:06:09,796 | INFO | 1147763 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-15 20:06:09,796 | INFO | 1147763 | All islands synced.
[island 6] 2026-01-15 20:06:09,797 | INFO | 1147763 | Early stopping counter increased: 2/None
[island 6] 2026-01-15 20:06:09,797 | INFO | 1147763 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-15 20:06:09,797 | INFO | 1147763 | Waiting for other islands to finish epoch...
[island 6] 2026-01-15 20:06:09,797 | INFO | 1147763 | All islands finished. Moving to next epoch.
[island 6] 2026-01-15 20:06:09,797 | INFO | 1147763 | ========= EPOCH 10 =========
[island 6] 2026-01-15 20:06:09,797 | INFO | 1147763 | Global early stopping counter: 2/None
[island 6] 2026-01-15 20:06:09,797 | INFO | 1147763 | Exploration rate: 0.2
[island 6] 2026-01-15 20:06:09,797 | INFO | 1147763 | Best prompt: Program(id=fe01968a-e2f8-484b-a5a0-bf66ef50631e,fitness=0.30282251,island_found=6,iteration_found=1,returncode=None,eval_metrics={})
[island 6] 2026-01-15 20:06:09,797 | INFO | 1147763 | Best solution: Program(id=b4948b14-4459-4a75-838d-26df7c6e5076,fitness=0.30282251,island_found=6,iteration_found=1,returncode=0,eval_metrics={'min_area_normalized': 0.008429237562632736, 'benchmark_ratio': 0.30282250807048383, 'eval_time': 3... [TRUNCATED]
[island 6] 2026-01-15 20:06:09,797 | INFO | 1147763 | sol_db EliteMap: {29: ('d85792d3-83e4-4b01-acc3-a830bc34aacd', 0.011154695910848729), 28: ('b4948b14-4459-4a75-838d-26df7c6e5076', 0.30282250807048383), 39: ('b759a05c-d6ee-480d-8e08-971cdf7b252c', 0.2448768233684573)}
[island 6] 2026-01-15 20:06:09,797 | INFO | 1147763 | Generating initial populations: True
[island 6] 2026-01-15 20:06:09,797 | INFO | 1147763 | Exploration: False
[island 6] 2026-01-15 20:06:09,797 | INFO | 1147763 | Exploitation: False
[island 6] 2026-01-15 20:06:09,797 | INFO | 1147763 | === SELECTION STEP ===
[island 6] 2026-01-15 20:06:09,798 | INFO | 1147763 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-15 20:06:09,798 | INFO | 1147763 | Selected 0 inspirations.
[island 6] 2026-01-15 20:06:09,798 | INFO | 1147763 | === META-PROMPT STEP ===
[island 6] 2026-01-15 20:06:09,798 | INFO | 1147763 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-15 20:06:13,219 | INFO | 1147763 | Successfully retrieved response, using 1518 prompt tokens and 768 completion tokens.
[island 6] 2026-01-15 20:06:13,219 | INFO | 1147763 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-15 20:06:13,220 | INFO | 1147763 | Successfully modified parent prompt.
[island 6] 2026-01-15 20:06:13,220 | INFO | 1147763 | Adding child_prompt to prompt_db.
[island 6] 2026-01-15 20:06:13,220 | INFO | 1147763 | === EVOLVE CODE STEP ===
[island 6] 2026-01-15 20:06:13,220 | INFO | 1147763 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-15 20:06:13,220 | INFO | 1147763 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-15 20:06:19,045 | INFO | 1147763 | Successfully retrieved response, using 1944 prompt tokens and 1529 completion tokens.
[island 6] 2026-01-15 20:06:19,045 | INFO | 1147763 | Attempting to SEARCH/REPLACE on solution...
