[island 0] 2025-12-28 23:30:53,935 | INFO | 8857 | === CodeEvolve ===
[island 0] 2025-12-29 00:06:16,403 | INFO | 8857 | [RECV THREAD] Received Program(id=985b683c-707d-49bc-a242-ea7b146e5a73,fitness=0.55142584,island_found=1,iteration_found=27,returncode=0,eval_metrics={'radii_sum': 1.6200585372739869, 'benchmark_ratio': 0.5514258430762007, 'eval_time': 2.269... [TRUNCATED]
[island 0] 2025-12-29 00:06:16,403 | INFO | 8857 | [RECV THREAD] Received Program(id=279254df-9d56-49c2-9432-6c61cef11d36,fitness=0.85740803,island_found=9,iteration_found=30,returncode=0,eval_metrics={'radii_sum': 2.519017237581854, 'benchmark_ratio': 0.8574080331037677, 'eval_time': 18.779... [TRUNCATED]
[island 0] 2025-12-29 00:06:16,403 | INFO | 8857 | [RECV THREAD] Received migrants.
[island 0] 2025-12-29 00:06:16,403 | INFO | 8857 | Threads finished.
[island 0] 2025-12-29 00:06:16,403 | INFO | 8857 | Waiting for other islands to finish migration...
[island 0] 2025-12-29 00:06:16,404 | INFO | 8857 | Migration finished.
[island 0] 2025-12-29 00:06:16,404 | INFO | 8857 | === CHECKPOINT STEP ===
[island 0] 2025-12-29 00:06:16,404 | INFO | 8857 | Waiting for other islands to arrive at barrier...
[island 0] 2025-12-29 00:06:16,404 | INFO | 8857 | All islands arrived. Proceeding to save ckpt.
[island 0] 2025-12-29 00:06:16,408 | INFO | 8857 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_insp/qwen_i1_3/0/best_sol.py'.
[island 0] 2025-12-29 00:06:16,408 | INFO | 8857 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_insp/qwen_i1_3/0/best_prompt.txt'.
[island 0] 2025-12-29 00:06:16,408 | INFO | 8857 | Checkpoint 30 sucessfully saved.
[island 0] 2025-12-29 00:06:16,408 | INFO | 8857 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-29 00:06:16,408 | INFO | 8857 | Waiting for all islands to report progress...
[island 0] 2025-12-29 00:06:16,408 | INFO | 8857 | All islands synced.
[island 0] 2025-12-29 00:06:16,408 | INFO | 8857 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-29 00:06:16,409 | INFO | 8857 | All islands synced.
[island 0] 2025-12-29 00:06:16,409 | INFO | 8857 | Early stopping counter increased: 1/None
[island 0] 2025-12-29 00:06:16,409 | INFO | 8857 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-29 00:06:16,409 | INFO | 8857 | Waiting for other islands to finish epoch...
[island 0] 2025-12-29 00:06:16,409 | INFO | 8857 | All islands finished. Moving to next epoch.
[island 0] 2025-12-29 00:06:16,409 | INFO | 8857 | ========= EPOCH 31 =========
[island 0] 2025-12-29 00:06:16,410 | INFO | 8857 | Global early stopping counter: 1/None
[island 0] 2025-12-29 00:06:16,410 | INFO | 8857 | Exploration rate: 0.22050000000000003
[island 0] 2025-12-29 00:06:16,410 | INFO | 8857 | Best prompt: Program(id=be68db34-d6a6-4e32-a9da-11cd9933fd93,fitness=0.99652517,island_found=0,iteration_found=15,returncode=None,eval_metrics={})
[island 0] 2025-12-29 00:06:16,410 | INFO | 8857 | Best solution: Program(id=63d0745d-05b1-4074-8d00-59025f04a1de,fitness=0.99652517,island_found=0,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 2.927735660846963, 'benchmark_ratio': 0.9965251674197741, 'eval_time': 9.049548625946045})
[island 0] 2025-12-29 00:06:16,410 | INFO | 8857 | sol_db EliteMap: {30: ('836f3dd0-1d53-43f4-b7bb-7cde47f0a366', 0.9965251674197703), 40: ('63d0745d-05b1-4074-8d00-59025f04a1de', 0.9965251674197741), 27: ('279254df-9d56-49c2-9432-6c61cef11d36', 0.8574080331037677)}
[island 0] 2025-12-29 00:06:16,410 | INFO | 8857 | Generating initial populations: False
[island 0] 2025-12-29 00:06:16,410 | INFO | 8857 | Exploration: False
[island 0] 2025-12-29 00:06:16,410 | INFO | 8857 | Exploitation: True
[island 0] 2025-12-29 00:06:16,410 | INFO | 8857 | === SELECTION STEP ===
[island 0] 2025-12-29 00:06:16,410 | INFO | 8857 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-29 00:06:16,410 | INFO | 8857 | Selected 1 inspirations.
[island 0] 2025-12-29 00:06:16,410 | INFO | 8857 | === EVOLVE CODE STEP ===
[island 0] 2025-12-29 00:06:16,410 | INFO | 8857 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-29 00:06:16,410 | INFO | 8857 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 00:06:31,705 | INFO | 8857 | Successfully retrieved response, using 5257 prompt tokens and 4151 completion tokens.
[island 0] 2025-12-29 00:06:31,705 | INFO | 8857 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-29 00:06:31,708 | INFO | 8857 | Successfully modified parent solution.
[island 0] 2025-12-29 00:06:31,708 | INFO | 8857 | Attempting to evaluate program...
[island 0] 2025-12-29 00:07:19,801 | ERROR | 8857 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpvpgjafph/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-29 00:07:19,801 | INFO | 8857 | Child solution -> Program(id=c1d49521-9bda-4017-84c6-18120f301c47,fitness=0.00000000,island_found=0,iteration_found=31,returncode=1,eval_metrics={}).
[island 0] 2025-12-29 00:07:19,801 | INFO | 8857 | Adding child_sol to sol_db.
[island 0] 2025-12-29 00:07:19,802 | INFO | 8857 | New program is worse than best -> 0 <= 0.9965251674197741.
[island 0] 2025-12-29 00:07:19,802 | INFO | 8857 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-29 00:07:19,802 | INFO | 8857 | Waiting for all islands to report progress...
[island 0] 2025-12-29 00:07:39,751 | INFO | 8857 | All islands synced.
[island 0] 2025-12-29 00:07:39,751 | INFO | 8857 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-29 00:07:39,752 | INFO | 8857 | All islands synced.
[island 0] 2025-12-29 00:07:39,752 | INFO | 8857 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-29 00:07:39,752 | INFO | 8857 | Waiting for other islands to finish epoch...
[island 0] 2025-12-29 00:07:39,753 | INFO | 8857 | All islands finished. Moving to next epoch.
[island 0] 2025-12-29 00:07:39,753 | INFO | 8857 | ========= EPOCH 32 =========
[island 0] 2025-12-29 00:07:39,753 | INFO | 8857 | Global early stopping counter: 0/None
[island 0] 2025-12-29 00:07:39,753 | INFO | 8857 | Exploration rate: 0.22050000000000003
[island 0] 2025-12-29 00:07:39,753 | INFO | 8857 | Best prompt: Program(id=be68db34-d6a6-4e32-a9da-11cd9933fd93,fitness=0.99652517,island_found=0,iteration_found=15,returncode=None,eval_metrics={})
[island 0] 2025-12-29 00:07:39,753 | INFO | 8857 | Best solution: Program(id=63d0745d-05b1-4074-8d00-59025f04a1de,fitness=0.99652517,island_found=0,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 2.927735660846963, 'benchmark_ratio': 0.9965251674197741, 'eval_time': 9.049548625946045})
[island 0] 2025-12-29 00:07:39,753 | INFO | 8857 | sol_db EliteMap: {30: ('836f3dd0-1d53-43f4-b7bb-7cde47f0a366', 0.9965251674197703), 40: ('63d0745d-05b1-4074-8d00-59025f04a1de', 0.9965251674197741), 27: ('279254df-9d56-49c2-9432-6c61cef11d36', 0.8574080331037677)}
[island 0] 2025-12-29 00:07:39,753 | INFO | 8857 | Generating initial populations: False
[island 0] 2025-12-29 00:07:39,753 | INFO | 8857 | Exploration: False
[island 0] 2025-12-29 00:07:39,753 | INFO | 8857 | Exploitation: True
[island 0] 2025-12-29 00:07:39,753 | INFO | 8857 | === SELECTION STEP ===
[island 0] 2025-12-29 00:07:39,753 | INFO | 8857 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-29 00:07:39,753 | INFO | 8857 | Selected 1 inspirations.
[island 0] 2025-12-29 00:07:39,753 | INFO | 8857 | === EVOLVE CODE STEP ===
[island 0] 2025-12-29 00:07:39,753 | INFO | 8857 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-29 00:07:39,753 | INFO | 8857 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 00:07:51,197 | INFO | 8857 | Successfully retrieved response, using 5257 prompt tokens and 3054 completion tokens.
[island 0] 2025-12-29 00:07:51,197 | INFO | 8857 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-29 00:07:51,199 | INFO | 8857 | Successfully modified parent solution.
[island 0] 2025-12-29 00:07:51,199 | INFO | 8857 | Attempting to evaluate program...
[island 0] 2025-12-29 00:07:55,686 | INFO | 8857 | Evaluated program without errors.
[island 0] 2025-12-29 00:07:55,686 | INFO | 8857 | Child solution -> Program(id=79a03c1e-0b3a-4e00-a4ba-a813d91e4392,fitness=0.99652517,island_found=0,iteration_found=32,returncode=0,eval_metrics={'radii_sum': 2.9277356608469516, 'benchmark_ratio': 0.9965251674197703, 'eval_time': 3.961308479309082}).
[island 0] 2025-12-29 00:07:55,686 | INFO | 8857 | Adding child_sol to sol_db.
[island 0] 2025-12-29 00:07:55,687 | INFO | 8857 | New program is worse than best -> 0.9965251674197703 <= 0.9965251674197741.
[island 0] 2025-12-29 00:07:55,687 | INFO | 8857 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-29 00:07:55,687 | INFO | 8857 | Waiting for all islands to report progress...
[island 0] 2025-12-29 00:08:10,654 | INFO | 8857 | All islands synced.
[island 0] 2025-12-29 00:08:10,655 | INFO | 8857 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-29 00:08:10,655 | INFO | 8857 | All islands synced.
[island 0] 2025-12-29 00:08:10,655 | INFO | 8857 | Early stopping counter increased: 1/None
[island 0] 2025-12-29 00:08:10,656 | INFO | 8857 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-29 00:08:10,656 | INFO | 8857 | Waiting for other islands to finish epoch...
[island 0] 2025-12-29 00:08:10,656 | INFO | 8857 | All islands finished. Moving to next epoch.
[island 0] 2025-12-29 00:08:10,656 | INFO | 8857 | ========= EPOCH 33 =========
[island 0] 2025-12-29 00:08:10,656 | INFO | 8857 | Global early stopping counter: 1/None
[island 0] 2025-12-29 00:08:10,656 | INFO | 8857 | Exploration rate: 0.22050000000000003
[island 0] 2025-12-29 00:08:10,657 | INFO | 8857 | Best prompt: Program(id=be68db34-d6a6-4e32-a9da-11cd9933fd93,fitness=0.99652517,island_found=0,iteration_found=15,returncode=None,eval_metrics={})
[island 0] 2025-12-29 00:08:10,657 | INFO | 8857 | Best solution: Program(id=63d0745d-05b1-4074-8d00-59025f04a1de,fitness=0.99652517,island_found=0,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 2.927735660846963, 'benchmark_ratio': 0.9965251674197741, 'eval_time': 9.049548625946045})
[island 0] 2025-12-29 00:08:10,657 | INFO | 8857 | sol_db EliteMap: {30: ('836f3dd0-1d53-43f4-b7bb-7cde47f0a366', 0.9965251674197703), 40: ('63d0745d-05b1-4074-8d00-59025f04a1de', 0.9965251674197741), 27: ('279254df-9d56-49c2-9432-6c61cef11d36', 0.8574080331037677)}
[island 0] 2025-12-29 00:08:10,657 | INFO | 8857 | Generating initial populations: False
[island 0] 2025-12-29 00:08:10,657 | INFO | 8857 | Exploration: True
[island 0] 2025-12-29 00:08:10,657 | INFO | 8857 | Exploitation: False
[island 0] 2025-12-29 00:08:10,657 | INFO | 8857 | === SELECTION STEP ===
[island 0] 2025-12-29 00:08:10,657 | INFO | 8857 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-29 00:08:10,657 | INFO | 8857 | Selected 0 inspirations.
[island 0] 2025-12-29 00:08:10,657 | INFO | 8857 | === META-PROMPT STEP ===
[island 0] 2025-12-29 00:08:10,657 | INFO | 8857 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 00:08:13,916 | INFO | 8857 | Successfully retrieved response, using 3133 prompt tokens and 581 completion tokens.
[island 0] 2025-12-29 00:08:13,917 | INFO | 8857 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-29 00:08:13,917 | INFO | 8857 | Successfully modified parent prompt.
[island 0] 2025-12-29 00:08:13,917 | INFO | 8857 | Adding child_prompt to prompt_db.
[island 0] 2025-12-29 00:08:13,917 | INFO | 8857 | === EVOLVE CODE STEP ===
[island 0] 2025-12-29 00:08:13,917 | INFO | 8857 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-29 00:08:13,917 | INFO | 8857 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 00:08:29,182 | INFO | 8857 | Successfully retrieved response, using 3513 prompt tokens and 3919 completion tokens.
[island 0] 2025-12-29 00:08:29,183 | INFO | 8857 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-29 00:08:29,186 | INFO | 8857 | Successfully modified parent solution.
[island 0] 2025-12-29 00:08:29,186 | INFO | 8857 | Attempting to evaluate program...
[island 0] 2025-12-29 00:08:32,109 | ERROR | 8857 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpo9ez76il/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-29 00:08:32,109 | INFO | 8857 | Child solution -> Program(id=323bd233-eec6-4a8d-91ae-b8c7bdeff54f,fitness=0.00000000,island_found=0,iteration_found=33,returncode=1,eval_metrics={}).
[island 0] 2025-12-29 00:08:32,109 | INFO | 8857 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-29 00:08:32,109 | INFO | 8857 | Adding child_sol to sol_db.
[island 0] 2025-12-29 00:08:32,109 | INFO | 8857 | New program is worse than best -> 0 <= 0.9965251674197741.
[island 0] 2025-12-29 00:08:32,109 | INFO | 8857 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-29 00:08:32,109 | INFO | 8857 | Waiting for all islands to report progress...
[island 0] 2025-12-29 00:08:53,333 | INFO | 8857 | All islands synced.
[island 0] 2025-12-29 00:08:53,333 | INFO | 8857 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-29 00:08:53,333 | INFO | 8857 | All islands synced.
[island 0] 2025-12-29 00:08:53,333 | INFO | 8857 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-29 00:08:53,333 | INFO | 8857 | Waiting for other islands to finish epoch...
[island 0] 2025-12-29 00:08:53,334 | INFO | 8857 | All islands finished. Moving to next epoch.
[island 0] 2025-12-29 00:08:53,334 | INFO | 8857 | ========= EPOCH 34 =========
[island 0] 2025-12-29 00:08:53,334 | INFO | 8857 | Global early stopping counter: 0/None
[island 0] 2025-12-29 00:08:53,334 | INFO | 8857 | Exploration rate: 0.22050000000000003
[island 0] 2025-12-29 00:08:53,334 | INFO | 8857 | Best prompt: Program(id=be68db34-d6a6-4e32-a9da-11cd9933fd93,fitness=0.99652517,island_found=0,iteration_found=15,returncode=None,eval_metrics={})
[island 0] 2025-12-29 00:08:53,334 | INFO | 8857 | Best solution: Program(id=63d0745d-05b1-4074-8d00-59025f04a1de,fitness=0.99652517,island_found=0,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 2.927735660846963, 'benchmark_ratio': 0.9965251674197741, 'eval_time': 9.049548625946045})
[island 0] 2025-12-29 00:08:53,334 | INFO | 8857 | sol_db EliteMap: {30: ('836f3dd0-1d53-43f4-b7bb-7cde47f0a366', 0.9965251674197703), 40: ('63d0745d-05b1-4074-8d00-59025f04a1de', 0.9965251674197741), 27: ('279254df-9d56-49c2-9432-6c61cef11d36', 0.8574080331037677)}
[island 0] 2025-12-29 00:08:53,334 | INFO | 8857 | Generating initial populations: False
[island 0] 2025-12-29 00:08:53,334 | INFO | 8857 | Exploration: False
[island 0] 2025-12-29 00:08:53,334 | INFO | 8857 | Exploitation: True
[island 0] 2025-12-29 00:08:53,334 | INFO | 8857 | === SELECTION STEP ===
[island 0] 2025-12-29 00:08:53,334 | INFO | 8857 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-29 00:08:53,334 | INFO | 8857 | Selected 1 inspirations.
[island 0] 2025-12-29 00:08:53,334 | INFO | 8857 | === EVOLVE CODE STEP ===
[island 0] 2025-12-29 00:08:53,335 | INFO | 8857 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-29 00:08:53,335 | INFO | 8857 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 00:09:03,400 | INFO | 8857 | Successfully retrieved response, using 6288 prompt tokens and 3994 completion tokens.
[island 0] 2025-12-29 00:09:03,401 | INFO | 8857 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-29 00:09:03,403 | INFO | 8857 | Successfully modified parent solution.
[island 0] 2025-12-29 00:09:03,403 | INFO | 8857 | Attempting to evaluate program...
[island 0] 2025-12-29 00:09:25,905 | INFO | 8857 | Evaluated program without errors.
[island 0] 2025-12-29 00:09:25,905 | INFO | 8857 | Child solution -> Program(id=1a8d416c-1046-4175-ae25-55cb282d806f,fitness=0.84889868,island_found=0,iteration_found=34,returncode=0,eval_metrics={'radii_sum': 2.494017237581854, 'benchmark_ratio': 0.8488986825094975, 'eval_time': 21.951932191848755}).
[island 0] 2025-12-29 00:09:25,906 | INFO | 8857 | Adding child_sol to sol_db.
[island 0] 2025-12-29 00:09:25,906 | INFO | 8857 | New program is worse than best -> 0.8488986825094975 <= 0.9965251674197741.
[island 0] 2025-12-29 00:09:25,906 | INFO | 8857 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-29 00:09:25,906 | INFO | 8857 | Waiting for all islands to report progress...
[island 0] 2025-12-29 00:09:53,217 | INFO | 8857 | All islands synced.
[island 0] 2025-12-29 00:09:53,217 | INFO | 8857 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-29 00:09:53,217 | INFO | 8857 | All islands synced.
[island 0] 2025-12-29 00:09:53,217 | INFO | 8857 | Early stopping counter increased: 1/None
[island 0] 2025-12-29 00:09:53,217 | INFO | 8857 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-29 00:09:53,217 | INFO | 8857 | Waiting for other islands to finish epoch...
[island 0] 2025-12-29 00:09:53,218 | INFO | 8857 | All islands finished. Moving to next epoch.
[island 0] 2025-12-29 00:09:53,218 | INFO | 8857 | ========= EPOCH 35 =========
[island 0] 2025-12-29 00:09:53,218 | INFO | 8857 | Global early stopping counter: 1/None
[island 0] 2025-12-29 00:09:53,218 | INFO | 8857 | Exploration rate: 0.22050000000000003
[island 0] 2025-12-29 00:09:53,218 | INFO | 8857 | Best prompt: Program(id=be68db34-d6a6-4e32-a9da-11cd9933fd93,fitness=0.99652517,island_found=0,iteration_found=15,returncode=None,eval_metrics={})
[island 0] 2025-12-29 00:09:53,218 | INFO | 8857 | Best solution: Program(id=63d0745d-05b1-4074-8d00-59025f04a1de,fitness=0.99652517,island_found=0,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 2.927735660846963, 'benchmark_ratio': 0.9965251674197741, 'eval_time': 9.049548625946045})
[island 0] 2025-12-29 00:09:53,218 | INFO | 8857 | sol_db EliteMap: {30: ('836f3dd0-1d53-43f4-b7bb-7cde47f0a366', 0.9965251674197703), 40: ('63d0745d-05b1-4074-8d00-59025f04a1de', 0.9965251674197741), 27: ('279254df-9d56-49c2-9432-6c61cef11d36', 0.8574080331037677), 46: ('1a8d416c-1046-4175-... [TRUNCATED]
[island 0] 2025-12-29 00:09:53,218 | INFO | 8857 | Generating initial populations: False
[island 0] 2025-12-29 00:09:53,218 | INFO | 8857 | Exploration: False
[island 0] 2025-12-29 00:09:53,218 | INFO | 8857 | Exploitation: True
[island 0] 2025-12-29 00:09:53,218 | INFO | 8857 | === SELECTION STEP ===
[island 0] 2025-12-29 00:09:53,218 | INFO | 8857 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
