[island 6] 2026-01-27 19:16:11,220 | INFO | 4616 | === CodeEvolve ===
[island 6] 2026-01-27 19:23:24,359 | INFO | 4616 | Child solution -> Program(id=b2dbc954-ab94-4ec4-b2ae-dad295656ff3,fitness=0.75437222,island_found=6,iteration_found=6,returncode=0,eval_metrics={'c2': 0.7257060782555255, 'benchmark_ratio': 0.7543722227188415, 'eval_time': 0.004274606704711914}).
[island 6] 2026-01-27 19:23:24,359 | INFO | 4616 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-27 19:23:24,359 | INFO | 4616 | Adding child_sol to sol_db.
[island 6] 2026-01-27 19:23:24,359 | INFO | 4616 | New best program found -> 0.7543722227188415.
[island 6] 2026-01-27 19:23:24,359 | INFO | 4616 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 19:23:24,359 | INFO | 4616 | Waiting for all islands to report progress...
[island 6] 2026-01-27 19:24:01,717 | INFO | 4616 | All islands synced.
[island 6] 2026-01-27 19:24:01,718 | INFO | 4616 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 19:24:01,718 | INFO | 4616 | All islands synced.
[island 6] 2026-01-27 19:24:01,718 | INFO | 4616 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 19:24:01,718 | INFO | 4616 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 19:24:01,719 | INFO | 4616 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 19:24:01,719 | INFO | 4616 | ========= EPOCH 7 =========
[island 6] 2026-01-27 19:24:01,719 | INFO | 4616 | Global early stopping counter: 0/None
[island 6] 2026-01-27 19:24:01,719 | INFO | 4616 | Exploration rate: 0.2
[island 6] 2026-01-27 19:24:01,719 | INFO | 4616 | Best prompt: Program(id=e0dd1b29-b711-4782-9131-9ac4b7594b7f,fitness=0.75437222,island_found=6,iteration_found=6,returncode=None,eval_metrics={})
[island 6] 2026-01-27 19:24:01,719 | INFO | 4616 | Best solution: Program(id=b2dbc954-ab94-4ec4-b2ae-dad295656ff3,fitness=0.75437222,island_found=6,iteration_found=6,returncode=0,eval_metrics={'c2': 0.7257060782555255, 'benchmark_ratio': 0.7543722227188415, 'eval_time': 0.004274606704711914})
[island 6] 2026-01-27 19:24:01,719 | INFO | 4616 | sol_db EliteMap: {1: ('b2dbc954-ab94-4ec4-b2ae-dad295656ff3', 0.7543722227188415)}
[island 6] 2026-01-27 19:24:01,719 | INFO | 4616 | Generating initial populations: True
[island 6] 2026-01-27 19:24:01,719 | INFO | 4616 | Exploration: False
[island 6] 2026-01-27 19:24:01,719 | INFO | 4616 | Exploitation: False
[island 6] 2026-01-27 19:24:01,719 | INFO | 4616 | === SELECTION STEP ===
[island 6] 2026-01-27 19:24:01,719 | INFO | 4616 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-27 19:24:01,719 | INFO | 4616 | Selected 0 inspirations.
[island 6] 2026-01-27 19:24:01,719 | INFO | 4616 | === META-PROMPT STEP ===
[island 6] 2026-01-27 19:24:01,719 | INFO | 4616 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 19:24:10,024 | INFO | 4616 | Successfully retrieved response, using 1850 prompt tokens and 2236 completion tokens.
[island 6] 2026-01-27 19:24:10,024 | INFO | 4616 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-27 19:24:10,025 | INFO | 4616 | Successfully modified parent prompt.
[island 6] 2026-01-27 19:24:10,025 | INFO | 4616 | Adding child_prompt to prompt_db.
[island 6] 2026-01-27 19:24:10,025 | INFO | 4616 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 19:24:10,025 | INFO | 4616 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-27 19:24:10,025 | INFO | 4616 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 19:24:20,062 | INFO | 4616 | Successfully retrieved response, using 2580 prompt tokens and 2028 completion tokens.
[island 6] 2026-01-27 19:24:20,063 | INFO | 4616 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 19:24:20,063 | INFO | 4616 | Successfully modified parent solution.
[island 6] 2026-01-27 19:24:20,063 | INFO | 4616 | Attempting to evaluate program...
[island 6] 2026-01-27 19:24:23,988 | INFO | 4616 | Evaluated program without errors.
[island 6] 2026-01-27 19:24:23,988 | INFO | 4616 | Child solution -> Program(id=e81f5f3b-7a2a-483f-88a6-8c3a1b10b051,fitness=0.81423529,island_found=6,iteration_found=7,returncode=0,eval_metrics={'c2': 0.7832943463410791, 'benchmark_ratio': 0.814235287256839, 'eval_time': 2.3680851459503174}).
[island 6] 2026-01-27 19:24:23,989 | INFO | 4616 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-27 19:24:23,989 | INFO | 4616 | Adding child_sol to sol_db.
[island 6] 2026-01-27 19:24:23,989 | INFO | 4616 | New best program found -> 0.814235287256839.
[island 6] 2026-01-27 19:24:23,989 | INFO | 4616 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 19:24:23,989 | INFO | 4616 | Waiting for all islands to report progress...
[island 6] 2026-01-27 19:25:17,649 | INFO | 4616 | All islands synced.
[island 6] 2026-01-27 19:25:17,649 | INFO | 4616 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 19:25:17,649 | INFO | 4616 | All islands synced.
[island 6] 2026-01-27 19:25:17,649 | INFO | 4616 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 19:25:17,649 | INFO | 4616 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 19:25:17,650 | INFO | 4616 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 19:25:17,650 | INFO | 4616 | ========= EPOCH 8 =========
[island 6] 2026-01-27 19:25:17,650 | INFO | 4616 | Global early stopping counter: 0/None
[island 6] 2026-01-27 19:25:17,650 | INFO | 4616 | Exploration rate: 0.2
[island 6] 2026-01-27 19:25:17,650 | INFO | 4616 | Best prompt: Program(id=e0f70d1e-df44-44f2-b085-ae13f2ef9314,fitness=0.81423529,island_found=6,iteration_found=7,returncode=None,eval_metrics={})
[island 6] 2026-01-27 19:25:17,650 | INFO | 4616 | Best solution: Program(id=e81f5f3b-7a2a-483f-88a6-8c3a1b10b051,fitness=0.81423529,island_found=6,iteration_found=7,returncode=0,eval_metrics={'c2': 0.7832943463410791, 'benchmark_ratio': 0.814235287256839, 'eval_time': 2.3680851459503174})
[island 6] 2026-01-27 19:25:17,650 | INFO | 4616 | sol_db EliteMap: {1: ('e81f5f3b-7a2a-483f-88a6-8c3a1b10b051', 0.814235287256839)}
[island 6] 2026-01-27 19:25:17,650 | INFO | 4616 | Generating initial populations: True
[island 6] 2026-01-27 19:25:17,650 | INFO | 4616 | Exploration: False
[island 6] 2026-01-27 19:25:17,650 | INFO | 4616 | Exploitation: False
[island 6] 2026-01-27 19:25:17,650 | INFO | 4616 | === SELECTION STEP ===
[island 6] 2026-01-27 19:25:17,650 | INFO | 4616 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-27 19:25:17,650 | INFO | 4616 | Selected 0 inspirations.
[island 6] 2026-01-27 19:25:17,650 | INFO | 4616 | === META-PROMPT STEP ===
[island 6] 2026-01-27 19:25:17,650 | INFO | 4616 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 19:25:27,462 | INFO | 4616 | Successfully retrieved response, using 1850 prompt tokens and 2271 completion tokens.
[island 6] 2026-01-27 19:25:27,462 | INFO | 4616 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-27 19:25:27,463 | INFO | 4616 | Successfully modified parent prompt.
[island 6] 2026-01-27 19:25:27,463 | INFO | 4616 | Adding child_prompt to prompt_db.
[island 6] 2026-01-27 19:25:27,463 | INFO | 4616 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 19:25:27,463 | INFO | 4616 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-27 19:25:27,463 | INFO | 4616 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 19:25:30,358 | INFO | 4616 | Successfully retrieved response, using 2484 prompt tokens and 808 completion tokens.
[island 6] 2026-01-27 19:25:30,358 | INFO | 4616 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 19:25:30,359 | INFO | 4616 | Successfully modified parent solution.
[island 6] 2026-01-27 19:25:30,359 | INFO | 4616 | Attempting to evaluate program...
[island 6] 2026-01-27 19:25:36,116 | ERROR | 4616 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpid222onn/evaluate.py", line 117, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2026-01-27 19:25:36,116 | INFO | 4616 | Child solution -> Program(id=881117b4-25cb-4116-bea0-778d66484196,fitness=0.00000000,island_found=6,iteration_found=8,returncode=1,eval_metrics={}).
[island 6] 2026-01-27 19:25:36,116 | INFO | 4616 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-27 19:25:36,116 | INFO | 4616 | Adding child_sol to sol_db.
[island 6] 2026-01-27 19:25:36,116 | INFO | 4616 | New program is worse than best -> 0 <= 0.814235287256839.
[island 6] 2026-01-27 19:25:36,116 | INFO | 4616 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 19:25:36,117 | INFO | 4616 | Waiting for all islands to report progress...
[island 6] 2026-01-27 19:26:36,488 | INFO | 4616 | All islands synced.
[island 6] 2026-01-27 19:26:36,488 | INFO | 4616 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 19:26:36,488 | INFO | 4616 | All islands synced.
[island 6] 2026-01-27 19:26:36,488 | INFO | 4616 | Early stopping counter increased: 1/None
[island 6] 2026-01-27 19:26:36,488 | INFO | 4616 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 19:26:36,488 | INFO | 4616 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 19:26:36,489 | INFO | 4616 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 19:26:36,489 | INFO | 4616 | ========= EPOCH 9 =========
[island 6] 2026-01-27 19:26:36,489 | INFO | 4616 | Global early stopping counter: 1/None
[island 6] 2026-01-27 19:26:36,489 | INFO | 4616 | Exploration rate: 0.2
[island 6] 2026-01-27 19:26:36,489 | INFO | 4616 | Best prompt: Program(id=e0f70d1e-df44-44f2-b085-ae13f2ef9314,fitness=0.81423529,island_found=6,iteration_found=7,returncode=None,eval_metrics={})
[island 6] 2026-01-27 19:26:36,489 | INFO | 4616 | Best solution: Program(id=e81f5f3b-7a2a-483f-88a6-8c3a1b10b051,fitness=0.81423529,island_found=6,iteration_found=7,returncode=0,eval_metrics={'c2': 0.7832943463410791, 'benchmark_ratio': 0.814235287256839, 'eval_time': 2.3680851459503174})
[island 6] 2026-01-27 19:26:36,489 | INFO | 4616 | sol_db EliteMap: {1: ('e81f5f3b-7a2a-483f-88a6-8c3a1b10b051', 0.814235287256839)}
[island 6] 2026-01-27 19:26:36,489 | INFO | 4616 | Generating initial populations: True
[island 6] 2026-01-27 19:26:36,489 | INFO | 4616 | Exploration: False
[island 6] 2026-01-27 19:26:36,489 | INFO | 4616 | Exploitation: False
[island 6] 2026-01-27 19:26:36,489 | INFO | 4616 | === SELECTION STEP ===
[island 6] 2026-01-27 19:26:36,489 | INFO | 4616 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-27 19:26:36,489 | INFO | 4616 | Selected 0 inspirations.
[island 6] 2026-01-27 19:26:36,489 | INFO | 4616 | === META-PROMPT STEP ===
[island 6] 2026-01-27 19:26:36,489 | INFO | 4616 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 19:26:45,118 | INFO | 4616 | Successfully retrieved response, using 1850 prompt tokens and 2046 completion tokens.
[island 6] 2026-01-27 19:26:45,118 | INFO | 4616 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-27 19:26:45,119 | INFO | 4616 | Successfully modified parent prompt.
[island 6] 2026-01-27 19:26:45,119 | INFO | 4616 | Adding child_prompt to prompt_db.
[island 6] 2026-01-27 19:26:45,119 | INFO | 4616 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 19:26:45,119 | INFO | 4616 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-27 19:26:45,119 | INFO | 4616 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 19:26:51,165 | INFO | 4616 | Successfully retrieved response, using 2393 prompt tokens and 1238 completion tokens.
[island 6] 2026-01-27 19:26:51,166 | INFO | 4616 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 19:26:51,166 | INFO | 4616 | Successfully modified parent solution.
[island 6] 2026-01-27 19:26:51,166 | INFO | 4616 | Attempting to evaluate program...
[island 6] 2026-01-27 19:26:54,669 | INFO | 4616 | Evaluated program without errors.
[island 6] 2026-01-27 19:26:54,669 | INFO | 4616 | Child solution -> Program(id=2bab71a8-3703-4fd1-8d5f-d60d4e2094ad,fitness=0.67916166,island_found=6,iteration_found=9,returncode=0,eval_metrics={'c2': 0.6533535216663718, 'benchmark_ratio': 0.6791616649338584, 'eval_time': 2.8191030025482178}).
[island 6] 2026-01-27 19:26:54,670 | INFO | 4616 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-27 19:26:54,670 | INFO | 4616 | Adding child_sol to sol_db.
[island 6] 2026-01-27 19:26:54,670 | INFO | 4616 | New program is worse than best -> 0.6791616649338584 <= 0.814235287256839.
[island 6] 2026-01-27 19:26:54,670 | INFO | 4616 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 19:26:54,670 | INFO | 4616 | Waiting for all islands to report progress...
[island 6] 2026-01-27 19:27:07,431 | INFO | 4616 | All islands synced.
[island 6] 2026-01-27 19:27:07,431 | INFO | 4616 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 19:27:07,432 | INFO | 4616 | All islands synced.
[island 6] 2026-01-27 19:27:07,432 | INFO | 4616 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 19:27:07,432 | INFO | 4616 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 19:27:07,432 | INFO | 4616 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 19:27:07,432 | INFO | 4616 | ========= EPOCH 10 =========
[island 6] 2026-01-27 19:27:07,432 | INFO | 4616 | Global early stopping counter: 0/None
[island 6] 2026-01-27 19:27:07,432 | INFO | 4616 | Exploration rate: 0.2
[island 6] 2026-01-27 19:27:07,432 | INFO | 4616 | Best prompt: Program(id=e0f70d1e-df44-44f2-b085-ae13f2ef9314,fitness=0.81423529,island_found=6,iteration_found=7,returncode=None,eval_metrics={})
[island 6] 2026-01-27 19:27:07,433 | INFO | 4616 | Best solution: Program(id=e81f5f3b-7a2a-483f-88a6-8c3a1b10b051,fitness=0.81423529,island_found=6,iteration_found=7,returncode=0,eval_metrics={'c2': 0.7832943463410791, 'benchmark_ratio': 0.814235287256839, 'eval_time': 2.3680851459503174})
[island 6] 2026-01-27 19:27:07,433 | INFO | 4616 | sol_db EliteMap: {1: ('e81f5f3b-7a2a-483f-88a6-8c3a1b10b051', 0.814235287256839)}
[island 6] 2026-01-27 19:27:07,433 | INFO | 4616 | Generating initial populations: True
[island 6] 2026-01-27 19:27:07,433 | INFO | 4616 | Exploration: False
[island 6] 2026-01-27 19:27:07,433 | INFO | 4616 | Exploitation: False
[island 6] 2026-01-27 19:27:07,433 | INFO | 4616 | === SELECTION STEP ===
[island 6] 2026-01-27 19:27:07,433 | INFO | 4616 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-27 19:27:07,433 | INFO | 4616 | Selected 0 inspirations.
[island 6] 2026-01-27 19:27:07,433 | INFO | 4616 | === META-PROMPT STEP ===
[island 6] 2026-01-27 19:27:07,433 | INFO | 4616 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 19:27:16,110 | INFO | 4616 | Successfully retrieved response, using 1850 prompt tokens and 1944 completion tokens.
[island 6] 2026-01-27 19:27:16,110 | INFO | 4616 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-27 19:27:16,111 | INFO | 4616 | Successfully modified parent prompt.
[island 6] 2026-01-27 19:27:16,111 | INFO | 4616 | Adding child_prompt to prompt_db.
[island 6] 2026-01-27 19:27:16,111 | INFO | 4616 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 19:27:16,111 | INFO | 4616 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-27 19:27:16,111 | INFO | 4616 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 19:27:22,278 | INFO | 4616 | Successfully retrieved response, using 2550 prompt tokens and 1286 completion tokens.
[island 6] 2026-01-27 19:27:22,278 | INFO | 4616 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 19:27:22,279 | INFO | 4616 | Successfully modified parent solution.
[island 6] 2026-01-27 19:27:22,279 | INFO | 4616 | Attempting to evaluate program...
[island 6] 2026-01-27 19:27:23,523 | INFO | 4616 | Evaluated program without errors.
[island 6] 2026-01-27 19:27:23,524 | INFO | 4616 | Child solution -> Program(id=279226da-67c8-4b40-b31d-190c2c171cbf,fitness=0.74368468,island_found=6,iteration_found=10,returncode=0,eval_metrics={'c2': 0.7154246605760154, 'benchmark_ratio': 0.7436846783534464, 'eval_time': 0.0012569427490234375}).
[island 6] 2026-01-27 19:27:23,524 | INFO | 4616 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-27 19:27:23,524 | INFO | 4616 | Adding child_sol to sol_db.
[island 6] 2026-01-27 19:27:23,524 | INFO | 4616 | New program is worse than best -> 0.7436846783534464 <= 0.814235287256839.
[island 6] 2026-01-27 19:27:23,524 | INFO | 4616 | === CHECKPOINT STEP ===
[island 6] 2026-01-27 19:27:23,524 | INFO | 4616 | Waiting for other islands to arrive at barrier...
[island 6] 2026-01-27 19:28:23,596 | INFO | 4616 | All islands arrived. Proceeding to save ckpt.
[island 6] 2026-01-27 19:28:23,599 | INFO | 4616 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_full_1/6/best_sol.py'.
[island 6] 2026-01-27 19:28:23,599 | INFO | 4616 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_full_1/6/best_prompt.txt'.
[island 6] 2026-01-27 19:28:23,599 | INFO | 4616 | Checkpoint 10 sucessfully saved.
[island 6] 2026-01-27 19:28:23,599 | INFO | 4616 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 19:28:23,599 | INFO | 4616 | Waiting for all islands to report progress...
[island 6] 2026-01-27 19:28:23,600 | INFO | 4616 | All islands synced.
[island 6] 2026-01-27 19:28:23,600 | INFO | 4616 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 19:28:23,600 | INFO | 4616 | All islands synced.
[island 6] 2026-01-27 19:28:23,601 | INFO | 4616 | Early stopping counter increased: 1/None
[island 6] 2026-01-27 19:28:23,601 | INFO | 4616 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 19:28:23,601 | INFO | 4616 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 19:28:23,601 | INFO | 4616 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 19:28:23,601 | INFO | 4616 | ========= EPOCH 11 =========
[island 6] 2026-01-27 19:28:23,601 | INFO | 4616 | Global early stopping counter: 1/None
[island 6] 2026-01-27 19:28:23,601 | INFO | 4616 | Exploration rate: 0.2
[island 6] 2026-01-27 19:28:23,602 | INFO | 4616 | Best prompt: Program(id=e0f70d1e-df44-44f2-b085-ae13f2ef9314,fitness=0.81423529,island_found=6,iteration_found=7,returncode=None,eval_metrics={})
[island 6] 2026-01-27 19:28:23,602 | INFO | 4616 | Best solution: Program(id=e81f5f3b-7a2a-483f-88a6-8c3a1b10b051,fitness=0.81423529,island_found=6,iteration_found=7,returncode=0,eval_metrics={'c2': 0.7832943463410791, 'benchmark_ratio': 0.814235287256839, 'eval_time': 2.3680851459503174})
