[island 6] 2026-01-13 18:18:09,550 | INFO | 16473 | === CodeEvolve ===
[island 6] 2026-01-13 18:24:09,772 | INFO | 16473 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-13 18:24:09,772 | INFO | 16473 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-13 18:24:15,773 | INFO | 16473 | Successfully retrieved response, using 1839 prompt tokens and 1214 completion tokens.
[island 6] 2026-01-13 18:24:15,773 | INFO | 16473 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-13 18:24:15,774 | INFO | 16473 | Successfully modified parent solution.
[island 6] 2026-01-13 18:24:15,774 | INFO | 16473 | Attempting to evaluate program...
[island 6] 2026-01-13 18:24:16,725 | INFO | 16473 | Evaluated program without errors.
[island 6] 2026-01-13 18:24:16,726 | INFO | 16473 | Child solution -> Program(id=bc7d1e11-8d89-4d8c-84b0-e55d8438000b,fitness=0.00000000,island_found=6,iteration_found=6,returncode=0,eval_metrics={'min_max_ratio': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 0.0036270618438720703}).
[island 6] 2026-01-13 18:24:16,726 | INFO | 16473 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-13 18:24:16,726 | INFO | 16473 | Adding child_sol to sol_db.
[island 6] 2026-01-13 18:24:16,726 | INFO | 16473 | New program is worse than best -> 0.0 <= 0.5355948275807999.
[island 6] 2026-01-13 18:24:16,726 | INFO | 16473 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-13 18:24:16,726 | INFO | 16473 | Waiting for all islands to report progress...
[island 6] 2026-01-13 18:25:24,809 | INFO | 16473 | All islands synced.
[island 6] 2026-01-13 18:25:24,809 | INFO | 16473 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-13 18:25:24,810 | INFO | 16473 | All islands synced.
[island 6] 2026-01-13 18:25:24,810 | INFO | 16473 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-13 18:25:24,810 | INFO | 16473 | Waiting for other islands to finish epoch...
[island 6] 2026-01-13 18:25:24,810 | INFO | 16473 | All islands finished. Moving to next epoch.
[island 6] 2026-01-13 18:25:24,810 | INFO | 16473 | ========= EPOCH 7 =========
[island 6] 2026-01-13 18:25:24,810 | INFO | 16473 | Global early stopping counter: 0/None
[island 6] 2026-01-13 18:25:24,810 | INFO | 16473 | Exploration rate: 0.2
[island 6] 2026-01-13 18:25:24,810 | INFO | 16473 | Best prompt: Program(id=e4a4cafa-bce9-4ec4-a86a-aa93d7be24e3,fitness=0.53559483,island_found=6,iteration_found=5,returncode=None,eval_metrics={})
[island 6] 2026-01-13 18:25:24,810 | INFO | 16473 | Best solution: Program(id=baa6d8ad-d1c7-40bf-b35c-5e754d740419,fitness=0.53559483,island_found=6,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.1285679651300781, 'benchmark_ratio': 0.5355948275807999, 'eval_time': 7.74505615234375})
[island 6] 2026-01-13 18:25:24,811 | INFO | 16473 | sol_db EliteMap: {6: ('baa6d8ad-d1c7-40bf-b35c-5e754d740419', 0.5355948275807999), 12: ('aace9ca2-afb5-4879-be32-e4375b26aa50', 0.5175094321270806)}
[island 6] 2026-01-13 18:25:24,811 | INFO | 16473 | Generating initial populations: True
[island 6] 2026-01-13 18:25:24,811 | INFO | 16473 | Exploration: False
[island 6] 2026-01-13 18:25:24,811 | INFO | 16473 | Exploitation: False
[island 6] 2026-01-13 18:25:24,811 | INFO | 16473 | === SELECTION STEP ===
[island 6] 2026-01-13 18:25:24,811 | INFO | 16473 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-13 18:25:24,811 | INFO | 16473 | Selected 0 inspirations.
[island 6] 2026-01-13 18:25:24,811 | INFO | 16473 | === META-PROMPT STEP ===
[island 6] 2026-01-13 18:25:24,811 | INFO | 16473 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-13 18:25:28,696 | INFO | 16473 | Successfully retrieved response, using 1448 prompt tokens and 779 completion tokens.
[island 6] 2026-01-13 18:25:28,696 | INFO | 16473 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-13 18:25:28,696 | INFO | 16473 | Successfully modified parent prompt.
[island 6] 2026-01-13 18:25:28,696 | INFO | 16473 | Adding child_prompt to prompt_db.
[island 6] 2026-01-13 18:25:28,696 | INFO | 16473 | === EVOLVE CODE STEP ===
[island 6] 2026-01-13 18:25:28,697 | INFO | 16473 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-13 18:25:28,697 | INFO | 16473 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-13 18:25:34,030 | INFO | 16473 | Successfully retrieved response, using 1875 prompt tokens and 1167 completion tokens.
[island 6] 2026-01-13 18:25:34,031 | INFO | 16473 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-13 18:25:34,031 | INFO | 16473 | Successfully modified parent solution.
[island 6] 2026-01-13 18:25:34,031 | INFO | 16473 | Attempting to evaluate program...
[island 6] 2026-01-13 18:25:42,472 | INFO | 16473 | Evaluated program without errors.
[island 6] 2026-01-13 18:25:42,472 | INFO | 16473 | Child solution -> Program(id=e1e3863e-f2c7-4c5b-a240-754526d230c2,fitness=0.23484951,island_found=6,iteration_found=7,returncode=0,eval_metrics={'min_max_ratio': 0.0563749359184261, 'benchmark_ratio': 0.2348495136604153, 'eval_time': 7.936649799346924}).
[island 6] 2026-01-13 18:25:42,472 | INFO | 16473 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-13 18:25:42,472 | INFO | 16473 | Adding child_sol to sol_db.
[island 6] 2026-01-13 18:25:42,472 | INFO | 16473 | New program is worse than best -> 0.2348495136604153 <= 0.5355948275807999.
[island 6] 2026-01-13 18:25:42,472 | INFO | 16473 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-13 18:25:42,472 | INFO | 16473 | Waiting for all islands to report progress...
[island 6] 2026-01-13 18:26:42,724 | INFO | 16473 | All islands synced.
[island 6] 2026-01-13 18:26:42,725 | INFO | 16473 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-13 18:26:42,725 | INFO | 16473 | All islands synced.
[island 6] 2026-01-13 18:26:42,725 | INFO | 16473 | Early stopping counter increased: 1/None
[island 6] 2026-01-13 18:26:42,725 | INFO | 16473 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-13 18:26:42,725 | INFO | 16473 | Waiting for other islands to finish epoch...
[island 6] 2026-01-13 18:26:42,725 | INFO | 16473 | All islands finished. Moving to next epoch.
[island 6] 2026-01-13 18:26:42,725 | INFO | 16473 | ========= EPOCH 8 =========
[island 6] 2026-01-13 18:26:42,725 | INFO | 16473 | Global early stopping counter: 1/None
[island 6] 2026-01-13 18:26:42,726 | INFO | 16473 | Exploration rate: 0.2
[island 6] 2026-01-13 18:26:42,726 | INFO | 16473 | Best prompt: Program(id=e4a4cafa-bce9-4ec4-a86a-aa93d7be24e3,fitness=0.53559483,island_found=6,iteration_found=5,returncode=None,eval_metrics={})
[island 6] 2026-01-13 18:26:42,726 | INFO | 16473 | Best solution: Program(id=baa6d8ad-d1c7-40bf-b35c-5e754d740419,fitness=0.53559483,island_found=6,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.1285679651300781, 'benchmark_ratio': 0.5355948275807999, 'eval_time': 7.74505615234375})
[island 6] 2026-01-13 18:26:42,726 | INFO | 16473 | sol_db EliteMap: {6: ('baa6d8ad-d1c7-40bf-b35c-5e754d740419', 0.5355948275807999), 12: ('aace9ca2-afb5-4879-be32-e4375b26aa50', 0.5175094321270806), 24: ('e1e3863e-f2c7-4c5b-a240-754526d230c2', 0.2348495136604153)}
[island 6] 2026-01-13 18:26:42,726 | INFO | 16473 | Generating initial populations: True
[island 6] 2026-01-13 18:26:42,726 | INFO | 16473 | Exploration: False
[island 6] 2026-01-13 18:26:42,726 | INFO | 16473 | Exploitation: False
[island 6] 2026-01-13 18:26:42,726 | INFO | 16473 | === SELECTION STEP ===
[island 6] 2026-01-13 18:26:42,726 | INFO | 16473 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-13 18:26:42,726 | INFO | 16473 | Selected 0 inspirations.
[island 6] 2026-01-13 18:26:42,726 | INFO | 16473 | === META-PROMPT STEP ===
[island 6] 2026-01-13 18:26:42,726 | INFO | 16473 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-13 18:26:46,383 | INFO | 16473 | Successfully retrieved response, using 1448 prompt tokens and 722 completion tokens.
[island 6] 2026-01-13 18:26:46,383 | INFO | 16473 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-13 18:26:46,383 | INFO | 16473 | Successfully modified parent prompt.
[island 6] 2026-01-13 18:26:46,383 | INFO | 16473 | Adding child_prompt to prompt_db.
[island 6] 2026-01-13 18:26:46,384 | INFO | 16473 | === EVOLVE CODE STEP ===
[island 6] 2026-01-13 18:26:46,384 | INFO | 16473 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-13 18:26:46,384 | INFO | 16473 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-13 18:26:54,681 | INFO | 16473 | Successfully retrieved response, using 1815 prompt tokens and 1579 completion tokens.
[island 6] 2026-01-13 18:26:54,681 | INFO | 16473 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-13 18:26:54,682 | INFO | 16473 | Successfully modified parent solution.
[island 6] 2026-01-13 18:26:54,682 | INFO | 16473 | Attempting to evaluate program...
[island 6] 2026-01-13 18:26:56,079 | INFO | 16473 | Evaluated program without errors.
[island 6] 2026-01-13 18:26:56,079 | INFO | 16473 | Child solution -> Program(id=3a36fd60-da72-4126-ac5b-080fecafd34f,fitness=0.00362917,island_found=6,iteration_found=8,returncode=0,eval_metrics={'min_max_ratio': 0.0008711704303009597, 'benchmark_ratio': 0.003629165134086543, 'eval_time': 0.... [TRUNCATED]
[island 6] 2026-01-13 18:26:56,079 | INFO | 16473 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-13 18:26:56,079 | INFO | 16473 | Adding child_sol to sol_db.
[island 6] 2026-01-13 18:26:56,079 | INFO | 16473 | New program is worse than best -> 0.003629165134086543 <= 0.5355948275807999.
[island 6] 2026-01-13 18:26:56,079 | INFO | 16473 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-13 18:26:56,080 | INFO | 16473 | Waiting for all islands to report progress...
[island 6] 2026-01-13 18:32:46,619 | INFO | 16473 | All islands synced.
[island 6] 2026-01-13 18:32:46,619 | INFO | 16473 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-13 18:32:46,620 | INFO | 16473 | All islands synced.
[island 6] 2026-01-13 18:32:46,620 | INFO | 16473 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-13 18:32:46,620 | INFO | 16473 | Waiting for other islands to finish epoch...
[island 6] 2026-01-13 18:32:46,620 | INFO | 16473 | All islands finished. Moving to next epoch.
[island 6] 2026-01-13 18:32:46,620 | INFO | 16473 | ========= EPOCH 9 =========
[island 6] 2026-01-13 18:32:46,620 | INFO | 16473 | Global early stopping counter: 0/None
[island 6] 2026-01-13 18:32:46,620 | INFO | 16473 | Exploration rate: 0.2
[island 6] 2026-01-13 18:32:46,620 | INFO | 16473 | Best prompt: Program(id=e4a4cafa-bce9-4ec4-a86a-aa93d7be24e3,fitness=0.53559483,island_found=6,iteration_found=5,returncode=None,eval_metrics={})
[island 6] 2026-01-13 18:32:46,620 | INFO | 16473 | Best solution: Program(id=baa6d8ad-d1c7-40bf-b35c-5e754d740419,fitness=0.53559483,island_found=6,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.1285679651300781, 'benchmark_ratio': 0.5355948275807999, 'eval_time': 7.74505615234375})
[island 6] 2026-01-13 18:32:46,620 | INFO | 16473 | sol_db EliteMap: {6: ('baa6d8ad-d1c7-40bf-b35c-5e754d740419', 0.5355948275807999), 12: ('aace9ca2-afb5-4879-be32-e4375b26aa50', 0.5175094321270806), 24: ('e1e3863e-f2c7-4c5b-a240-754526d230c2', 0.2348495136604153)}
[island 6] 2026-01-13 18:32:46,620 | INFO | 16473 | Generating initial populations: True
[island 6] 2026-01-13 18:32:46,620 | INFO | 16473 | Exploration: False
[island 6] 2026-01-13 18:32:46,620 | INFO | 16473 | Exploitation: False
[island 6] 2026-01-13 18:32:46,620 | INFO | 16473 | === SELECTION STEP ===
[island 6] 2026-01-13 18:32:46,620 | INFO | 16473 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-13 18:32:46,620 | INFO | 16473 | Selected 0 inspirations.
[island 6] 2026-01-13 18:32:46,620 | INFO | 16473 | === META-PROMPT STEP ===
[island 6] 2026-01-13 18:32:46,620 | INFO | 16473 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-13 18:32:52,755 | INFO | 16473 | Successfully retrieved response, using 1448 prompt tokens and 731 completion tokens.
[island 6] 2026-01-13 18:32:52,755 | INFO | 16473 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-13 18:32:52,755 | INFO | 16473 | Successfully modified parent prompt.
[island 6] 2026-01-13 18:32:52,755 | INFO | 16473 | Adding child_prompt to prompt_db.
[island 6] 2026-01-13 18:32:52,756 | INFO | 16473 | === EVOLVE CODE STEP ===
[island 6] 2026-01-13 18:32:52,756 | INFO | 16473 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-13 18:32:52,756 | INFO | 16473 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-13 18:33:00,437 | INFO | 16473 | Successfully retrieved response, using 1827 prompt tokens and 1173 completion tokens.
[island 6] 2026-01-13 18:33:00,437 | INFO | 16473 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-13 18:33:00,438 | INFO | 16473 | Successfully modified parent solution.
[island 6] 2026-01-13 18:33:00,438 | INFO | 16473 | Attempting to evaluate program...
[island 6] 2026-01-13 18:33:01,161 | INFO | 16473 | Evaluated program without errors.
[island 6] 2026-01-13 18:33:01,161 | INFO | 16473 | Child solution -> Program(id=71e369d6-0192-4ecf-99b8-20d3aad16e4e,fitness=0.31108315,island_found=6,iteration_found=9,returncode=0,eval_metrics={'min_max_ratio': 0.07467459582398002, 'benchmark_ratio': 0.31108314761414635, 'eval_time': 0.045... [TRUNCATED]
[island 6] 2026-01-13 18:33:01,161 | INFO | 16473 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-13 18:33:01,161 | INFO | 16473 | Adding child_sol to sol_db.
[island 6] 2026-01-13 18:33:01,161 | INFO | 16473 | New program is worse than best -> 0.31108314761414635 <= 0.5355948275807999.
[island 6] 2026-01-13 18:33:01,162 | INFO | 16473 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-13 18:33:01,162 | INFO | 16473 | Waiting for all islands to report progress...
[island 6] 2026-01-13 18:34:06,860 | INFO | 16473 | All islands synced.
[island 6] 2026-01-13 18:34:06,861 | INFO | 16473 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-13 18:34:06,861 | INFO | 16473 | All islands synced.
[island 6] 2026-01-13 18:34:06,861 | INFO | 16473 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-13 18:34:06,861 | INFO | 16473 | Waiting for other islands to finish epoch...
[island 6] 2026-01-13 18:34:06,861 | INFO | 16473 | All islands finished. Moving to next epoch.
[island 6] 2026-01-13 18:34:06,862 | INFO | 16473 | ========= EPOCH 10 =========
[island 6] 2026-01-13 18:34:06,862 | INFO | 16473 | Global early stopping counter: 0/None
[island 6] 2026-01-13 18:34:06,862 | INFO | 16473 | Exploration rate: 0.2
[island 6] 2026-01-13 18:34:06,862 | INFO | 16473 | Best prompt: Program(id=e4a4cafa-bce9-4ec4-a86a-aa93d7be24e3,fitness=0.53559483,island_found=6,iteration_found=5,returncode=None,eval_metrics={})
[island 6] 2026-01-13 18:34:06,862 | INFO | 16473 | Best solution: Program(id=baa6d8ad-d1c7-40bf-b35c-5e754d740419,fitness=0.53559483,island_found=6,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.1285679651300781, 'benchmark_ratio': 0.5355948275807999, 'eval_time': 7.74505615234375})
[island 6] 2026-01-13 18:34:06,862 | INFO | 16473 | sol_db EliteMap: {6: ('baa6d8ad-d1c7-40bf-b35c-5e754d740419', 0.5355948275807999), 12: ('aace9ca2-afb5-4879-be32-e4375b26aa50', 0.5175094321270806), 24: ('e1e3863e-f2c7-4c5b-a240-754526d230c2', 0.2348495136604153)}
[island 6] 2026-01-13 18:34:06,862 | INFO | 16473 | Generating initial populations: False
[island 6] 2026-01-13 18:34:06,862 | INFO | 16473 | Exploration: False
[island 6] 2026-01-13 18:34:06,862 | INFO | 16473 | Exploitation: True
[island 6] 2026-01-13 18:34:06,862 | INFO | 16473 | === SELECTION STEP ===
[island 6] 2026-01-13 18:34:06,862 | INFO | 16473 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-13 18:34:06,863 | INFO | 16473 | Selected 2 inspirations.
[island 6] 2026-01-13 18:34:06,863 | INFO | 16473 | === EVOLVE CODE STEP ===
[island 6] 2026-01-13 18:34:06,863 | INFO | 16473 | Chat consists of 2 messages (max_chat_depth = 5).
[island 6] 2026-01-13 18:34:06,863 | INFO | 16473 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-13 18:34:16,517 | INFO | 16473 | Successfully retrieved response, using 6298 prompt tokens and 2417 completion tokens.
[island 6] 2026-01-13 18:34:16,518 | INFO | 16473 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-13 18:34:16,521 | INFO | 16473 | Successfully modified parent solution.
[island 6] 2026-01-13 18:34:16,521 | INFO | 16473 | Attempting to evaluate program...
[island 6] 2026-01-13 18:34:46,677 | INFO | 16473 | Evaluated program without errors.
[island 6] 2026-01-13 18:34:46,677 | INFO | 16473 | Child solution -> Program(id=7973d2cb-7b44-4e6e-9a3e-b62e91f1a796,fitness=0.51175898,island_found=6,iteration_found=10,returncode=0,eval_metrics={'min_max_ratio': 0.12284623892560308, 'benchmark_ratio': 0.5117589758050499, 'eval_time': 29.28122878074646}).
[island 6] 2026-01-13 18:34:46,677 | INFO | 16473 | Adding child_sol to sol_db.
[island 6] 2026-01-13 18:34:46,677 | INFO | 16473 | New program is worse than best -> 0.5117589758050499 <= 0.5355948275807999.
[island 6] 2026-01-13 18:34:46,677 | INFO | 16473 | === CHECKPOINT STEP ===
[island 6] 2026-01-13 18:34:46,677 | INFO | 16473 | Waiting for other islands to arrive at barrier...
[island 6] 2026-01-13 18:34:59,186 | INFO | 16473 | All islands arrived. Proceeding to save ckpt.
[island 6] 2026-01-13 18:34:59,187 | INFO | 16473 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/tests/qwen/6/best_sol.py'.
[island 6] 2026-01-13 18:34:59,187 | INFO | 16473 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/tests/qwen/6/best_prompt.txt'.
[island 6] 2026-01-13 18:34:59,187 | INFO | 16473 | Checkpoint 10 successfully saved.
[island 6] 2026-01-13 18:34:59,187 | INFO | 16473 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-13 18:34:59,187 | INFO | 16473 | Waiting for all islands to report progress...
[island 6] 2026-01-13 18:34:59,188 | INFO | 16473 | All islands synced.
[island 6] 2026-01-13 18:34:59,188 | INFO | 16473 | Waiting for other islands to finish early stopping check...
