[island 6] 2025-12-28 02:05:09,901 | INFO | 41935 | === CodeEvolve ===
[island 6] 2025-12-28 02:27:25,835 | INFO | 41935 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 02:27:25,835 | INFO | 41935 | All islands synced.
[island 6] 2025-12-28 02:27:25,835 | INFO | 41935 | Early stopping counter increased: 3/None
[island 6] 2025-12-28 02:27:25,835 | INFO | 41935 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 02:27:25,835 | INFO | 41935 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 02:27:25,835 | INFO | 41935 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 02:27:25,835 | INFO | 41935 | ========= EPOCH 26 =========
[island 6] 2025-12-28 02:27:25,836 | INFO | 41935 | Global early stopping counter: 3/None
[island 6] 2025-12-28 02:27:25,836 | INFO | 41935 | Exploration rate: 0
[island 6] 2025-12-28 02:27:25,836 | INFO | 41935 | Best prompt: Program(id=5995841c-9f0d-4493-a6e2-e6c69648c7aa,fitness=0.99019714,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 02:27:25,836 | INFO | 41935 | Best solution: Program(id=8004c1c8-52dc-4f8e-9716-ed4f6e250c32,fitness=0.99019714,island_found=6,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 2.9091442676030157, 'benchmark_ratio': 0.9901971400938263, 'eval_time': 19.43945598602295})
[island 6] 2025-12-28 02:27:25,836 | INFO | 41935 | Generating initial populations: True
[island 6] 2025-12-28 02:27:25,836 | INFO | 41935 | Exploration: False
[island 6] 2025-12-28 02:27:25,836 | INFO | 41935 | Exploitation: False
[island 6] 2025-12-28 02:27:25,836 | INFO | 41935 | === SELECTION STEP ===
[island 6] 2025-12-28 02:27:25,836 | INFO | 41935 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 02:27:25,836 | INFO | 41935 | Selected 0 inspirations.
[island 6] 2025-12-28 02:27:25,836 | INFO | 41935 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 02:27:25,836 | INFO | 41935 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 02:27:25,836 | INFO | 41935 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 02:27:32,546 | INFO | 41935 | Successfully retrieved response, using 1710 prompt tokens and 1703 completion tokens.
[island 6] 2025-12-28 02:27:32,546 | INFO | 41935 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 02:27:32,547 | INFO | 41935 | Successfully modified parent solution.
[island 6] 2025-12-28 02:27:32,547 | INFO | 41935 | Attempting to evaluate program...
[island 6] 2025-12-28 02:27:40,126 | INFO | 41935 | Evaluated program without errors.
[island 6] 2025-12-28 02:27:40,127 | INFO | 41935 | Child solution -> Program(id=25ef628f-8d99-496a-88e7-a8fd4be5a1ba,fitness=0.47837663,island_found=6,iteration_found=26,returncode=0,eval_metrics={'radii_sum': 1.4054440138851758, 'benchmark_ratio': 0.4783766341906963, 'eval_time': 7.014912366867065}).
[island 6] 2025-12-28 02:27:40,127 | INFO | 41935 | Adding child_sol to sol_db.
[island 6] 2025-12-28 02:27:40,127 | INFO | 41935 | New program is worse than best -> 0.4783766341906963 <= 0.9901971400938263.
[island 6] 2025-12-28 02:27:40,127 | INFO | 41935 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 02:27:40,127 | INFO | 41935 | Waiting for all islands to report progress...
[island 6] 2025-12-28 02:28:33,428 | INFO | 41935 | All islands synced.
[island 6] 2025-12-28 02:28:33,428 | INFO | 41935 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 02:28:33,429 | INFO | 41935 | All islands synced.
[island 6] 2025-12-28 02:28:33,429 | INFO | 41935 | Early stopping counter increased: 4/None
[island 6] 2025-12-28 02:28:33,429 | INFO | 41935 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 02:28:33,429 | INFO | 41935 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 02:28:33,429 | INFO | 41935 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 02:28:33,429 | INFO | 41935 | ========= EPOCH 27 =========
[island 6] 2025-12-28 02:28:33,429 | INFO | 41935 | Global early stopping counter: 4/None
[island 6] 2025-12-28 02:28:33,429 | INFO | 41935 | Exploration rate: 0
[island 6] 2025-12-28 02:28:33,429 | INFO | 41935 | Best prompt: Program(id=5995841c-9f0d-4493-a6e2-e6c69648c7aa,fitness=0.99019714,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 02:28:33,429 | INFO | 41935 | Best solution: Program(id=8004c1c8-52dc-4f8e-9716-ed4f6e250c32,fitness=0.99019714,island_found=6,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 2.9091442676030157, 'benchmark_ratio': 0.9901971400938263, 'eval_time': 19.43945598602295})
[island 6] 2025-12-28 02:28:33,429 | INFO | 41935 | Generating initial populations: True
[island 6] 2025-12-28 02:28:33,429 | INFO | 41935 | Exploration: False
[island 6] 2025-12-28 02:28:33,429 | INFO | 41935 | Exploitation: False
[island 6] 2025-12-28 02:28:33,429 | INFO | 41935 | === SELECTION STEP ===
[island 6] 2025-12-28 02:28:33,429 | INFO | 41935 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 02:28:33,430 | INFO | 41935 | Selected 0 inspirations.
[island 6] 2025-12-28 02:28:33,430 | INFO | 41935 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 02:28:33,430 | INFO | 41935 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 02:28:33,430 | INFO | 41935 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 02:28:38,981 | INFO | 41935 | Successfully retrieved response, using 1710 prompt tokens and 1437 completion tokens.
[island 6] 2025-12-28 02:28:38,982 | INFO | 41935 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 02:28:38,982 | INFO | 41935 | Successfully modified parent solution.
[island 6] 2025-12-28 02:28:38,982 | INFO | 41935 | Attempting to evaluate program...
[island 6] 2025-12-28 02:28:39,941 | ERROR | 41935 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpv5fq3crd/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-28 02:28:39,941 | INFO | 41935 | Child solution -> Program(id=fdc9eed2-3c6c-4592-873a-8ffd3d4c30f7,fitness=0.00000000,island_found=6,iteration_found=27,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 02:28:39,941 | INFO | 41935 | Adding child_sol to sol_db.
[island 6] 2025-12-28 02:28:39,941 | INFO | 41935 | New program is worse than best -> 0 <= 0.9901971400938263.
[island 6] 2025-12-28 02:28:39,942 | INFO | 41935 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 02:28:39,942 | INFO | 41935 | Waiting for all islands to report progress...
[island 6] 2025-12-28 02:38:42,093 | INFO | 41935 | All islands synced.
[island 6] 2025-12-28 02:38:42,093 | INFO | 41935 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 02:38:42,094 | INFO | 41935 | All islands synced.
[island 6] 2025-12-28 02:38:42,094 | INFO | 41935 | Early stopping counter increased: 5/None
[island 6] 2025-12-28 02:38:42,094 | INFO | 41935 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 02:38:42,094 | INFO | 41935 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 02:38:42,094 | INFO | 41935 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 02:38:42,095 | INFO | 41935 | ========= EPOCH 28 =========
[island 6] 2025-12-28 02:38:42,095 | INFO | 41935 | Global early stopping counter: 5/None
[island 6] 2025-12-28 02:38:42,095 | INFO | 41935 | Exploration rate: 0
[island 6] 2025-12-28 02:38:42,095 | INFO | 41935 | Best prompt: Program(id=5995841c-9f0d-4493-a6e2-e6c69648c7aa,fitness=0.99019714,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 02:38:42,095 | INFO | 41935 | Best solution: Program(id=8004c1c8-52dc-4f8e-9716-ed4f6e250c32,fitness=0.99019714,island_found=6,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 2.9091442676030157, 'benchmark_ratio': 0.9901971400938263, 'eval_time': 19.43945598602295})
[island 6] 2025-12-28 02:38:42,095 | INFO | 41935 | Generating initial populations: True
[island 6] 2025-12-28 02:38:42,095 | INFO | 41935 | Exploration: False
[island 6] 2025-12-28 02:38:42,095 | INFO | 41935 | Exploitation: False
[island 6] 2025-12-28 02:38:42,095 | INFO | 41935 | === SELECTION STEP ===
[island 6] 2025-12-28 02:38:42,095 | INFO | 41935 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 02:38:42,095 | INFO | 41935 | Selected 0 inspirations.
[island 6] 2025-12-28 02:38:42,095 | INFO | 41935 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 02:38:42,097 | INFO | 41935 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 02:38:42,098 | INFO | 41935 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 02:38:51,955 | INFO | 41935 | Successfully retrieved response, using 1710 prompt tokens and 2691 completion tokens.
[island 6] 2025-12-28 02:38:51,955 | INFO | 41935 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 02:38:51,956 | INFO | 41935 | Successfully modified parent solution.
[island 6] 2025-12-28 02:38:51,956 | INFO | 41935 | Attempting to evaluate program...
[island 6] 2025-12-28 02:38:52,384 | ERROR | 41935 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp6ckrjih1/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-28 02:38:52,384 | INFO | 41935 | Child solution -> Program(id=48fafcd5-860b-4717-ba59-55c0e6b47362,fitness=0.00000000,island_found=6,iteration_found=28,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 02:38:52,384 | INFO | 41935 | Adding child_sol to sol_db.
[island 6] 2025-12-28 02:38:52,384 | INFO | 41935 | New program is worse than best -> 0 <= 0.9901971400938263.
[island 6] 2025-12-28 02:38:52,385 | INFO | 41935 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 02:38:52,385 | INFO | 41935 | Waiting for all islands to report progress...
[island 6] 2025-12-28 02:38:52,385 | INFO | 41935 | All islands synced.
[island 6] 2025-12-28 02:38:52,385 | INFO | 41935 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 02:38:52,386 | INFO | 41935 | All islands synced.
[island 6] 2025-12-28 02:38:52,386 | INFO | 41935 | Early stopping counter increased: 6/None
[island 6] 2025-12-28 02:38:52,386 | INFO | 41935 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 02:38:52,386 | INFO | 41935 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 02:38:52,386 | INFO | 41935 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 02:38:52,386 | INFO | 41935 | ========= EPOCH 29 =========
[island 6] 2025-12-28 02:38:52,386 | INFO | 41935 | Global early stopping counter: 6/None
[island 6] 2025-12-28 02:38:52,386 | INFO | 41935 | Exploration rate: 0
[island 6] 2025-12-28 02:38:52,387 | INFO | 41935 | Best prompt: Program(id=5995841c-9f0d-4493-a6e2-e6c69648c7aa,fitness=0.99019714,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 02:38:52,387 | INFO | 41935 | Best solution: Program(id=8004c1c8-52dc-4f8e-9716-ed4f6e250c32,fitness=0.99019714,island_found=6,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 2.9091442676030157, 'benchmark_ratio': 0.9901971400938263, 'eval_time': 19.43945598602295})
[island 6] 2025-12-28 02:38:52,387 | INFO | 41935 | Generating initial populations: True
[island 6] 2025-12-28 02:38:52,387 | INFO | 41935 | Exploration: False
[island 6] 2025-12-28 02:38:52,387 | INFO | 41935 | Exploitation: False
[island 6] 2025-12-28 02:38:52,387 | INFO | 41935 | === SELECTION STEP ===
[island 6] 2025-12-28 02:38:52,387 | INFO | 41935 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 02:38:52,387 | INFO | 41935 | Selected 0 inspirations.
[island 6] 2025-12-28 02:38:52,387 | INFO | 41935 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 02:38:52,387 | INFO | 41935 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 02:38:52,387 | INFO | 41935 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 02:38:59,930 | INFO | 41935 | Successfully retrieved response, using 1710 prompt tokens and 1995 completion tokens.
[island 6] 2025-12-28 02:38:59,930 | INFO | 41935 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 02:38:59,932 | INFO | 41935 | Successfully modified parent solution.
[island 6] 2025-12-28 02:38:59,932 | INFO | 41935 | Attempting to evaluate program...
[island 6] 2025-12-28 02:40:00,051 | ERROR | 41935 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2025-12-28 02:40:00,051 | INFO | 41935 | Child solution -> Program(id=ad7b2bf8-5b8f-4c75-816b-69904eb7e22f,fitness=0.00000000,island_found=6,iteration_found=29,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 02:40:00,051 | INFO | 41935 | Adding child_sol to sol_db.
[island 6] 2025-12-28 02:40:00,052 | INFO | 41935 | New program is worse than best -> 0 <= 0.9901971400938263.
[island 6] 2025-12-28 02:40:00,052 | INFO | 41935 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 02:40:00,052 | INFO | 41935 | Waiting for all islands to report progress...
[island 6] 2025-12-28 02:40:00,052 | INFO | 41935 | All islands synced.
[island 6] 2025-12-28 02:40:00,052 | INFO | 41935 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 02:40:00,053 | INFO | 41935 | All islands synced.
[island 6] 2025-12-28 02:40:00,053 | INFO | 41935 | Early stopping counter increased: 7/None
[island 6] 2025-12-28 02:40:00,053 | INFO | 41935 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 02:40:00,053 | INFO | 41935 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 02:40:00,053 | INFO | 41935 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 02:40:00,054 | INFO | 41935 | ========= EPOCH 30 =========
[island 6] 2025-12-28 02:40:00,054 | INFO | 41935 | Global early stopping counter: 7/None
[island 6] 2025-12-28 02:40:00,054 | INFO | 41935 | Exploration rate: 0
[island 6] 2025-12-28 02:40:00,054 | INFO | 41935 | Best prompt: Program(id=5995841c-9f0d-4493-a6e2-e6c69648c7aa,fitness=0.99019714,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 02:40:00,054 | INFO | 41935 | Best solution: Program(id=8004c1c8-52dc-4f8e-9716-ed4f6e250c32,fitness=0.99019714,island_found=6,iteration_found=15,returncode=0,eval_metrics={'radii_sum': 2.9091442676030157, 'benchmark_ratio': 0.9901971400938263, 'eval_time': 19.43945598602295})
[island 6] 2025-12-28 02:40:00,054 | INFO | 41935 | Generating initial populations: True
[island 6] 2025-12-28 02:40:00,054 | INFO | 41935 | Exploration: False
[island 6] 2025-12-28 02:40:00,054 | INFO | 41935 | Exploitation: False
[island 6] 2025-12-28 02:40:00,054 | INFO | 41935 | === SELECTION STEP ===
[island 6] 2025-12-28 02:40:00,054 | INFO | 41935 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2025-12-28 02:40:00,054 | INFO | 41935 | Selected 0 inspirations.
[island 6] 2025-12-28 02:40:00,054 | INFO | 41935 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 02:40:00,054 | INFO | 41935 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 02:40:00,054 | INFO | 41935 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 02:40:07,526 | INFO | 41935 | Successfully retrieved response, using 1710 prompt tokens and 1616 completion tokens.
[island 6] 2025-12-28 02:40:07,526 | INFO | 41935 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 02:40:07,528 | INFO | 41935 | Successfully modified parent solution.
[island 6] 2025-12-28 02:40:07,528 | INFO | 41935 | Attempting to evaluate program...
[island 6] 2025-12-28 02:40:13,555 | ERROR | 41935 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp_zrlma4y/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-28 02:40:13,555 | INFO | 41935 | Child solution -> Program(id=de985876-840e-403b-add3-509759068985,fitness=0.00000000,island_found=6,iteration_found=30,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 02:40:13,555 | INFO | 41935 | Adding child_sol to sol_db.
[island 6] 2025-12-28 02:40:13,555 | INFO | 41935 | New program is worse than best -> 0 <= 0.9901971400938263.
[island 6] 2025-12-28 02:40:13,555 | INFO | 41935 | === CHECKPOINT STEP ===
[island 6] 2025-12-28 02:40:13,555 | INFO | 41935 | Waiting for other islands to arrive at barrier...
[island 6] 2025-12-28 02:41:08,607 | INFO | 41935 | All islands arrived. Proceeding to save ckpt.
[island 6] 2025-12-28 02:41:08,610 | INFO | 41935 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_comp/qwen_no_evolve_2/6/best_sol.py'.
[island 6] 2025-12-28 02:41:08,610 | INFO | 41935 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_comp/qwen_no_evolve_2/6/best_prompt.txt'.
[island 6] 2025-12-28 02:41:08,611 | INFO | 41935 | Checkpoint 30 sucessfully saved.
[island 6] 2025-12-28 02:41:08,611 | INFO | 41935 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 02:41:08,611 | INFO | 41935 | Waiting for all islands to report progress...
[island 6] 2025-12-28 02:41:08,611 | INFO | 41935 | All islands synced.
[island 6] 2025-12-28 02:41:08,611 | INFO | 41935 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 02:41:08,611 | INFO | 41935 | All islands synced.
[island 6] 2025-12-28 02:41:08,611 | INFO | 41935 | Early stopping counter increased: 8/None
[island 6] 2025-12-28 02:41:08,611 | INFO | 41935 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 02:41:08,611 | INFO | 41935 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 02:41:08,612 | INFO | 41935 | All islands finished. Moving to next epoch.
