[island 1] 2026-01-13 19:10:41,731 | INFO | 301373 | === CodeEvolve ===
[island 1] 2026-01-13 19:32:56,986 | INFO | 301373 | Adding child_prompt to prompt_db.
[island 1] 2026-01-13 19:32:56,986 | INFO | 301373 | === EVOLVE CODE STEP ===
[island 1] 2026-01-13 19:32:56,986 | INFO | 301373 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-13 19:32:56,986 | INFO | 301373 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-13 19:33:08,158 | INFO | 301373 | Successfully retrieved response, using 2509 prompt tokens and 2035 completion tokens.
[island 1] 2026-01-13 19:33:08,158 | INFO | 301373 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-13 19:33:08,159 | INFO | 301373 | Successfully modified parent solution.
[island 1] 2026-01-13 19:33:08,159 | INFO | 301373 | Attempting to evaluate program...
[island 1] 2026-01-13 19:33:09,839 | ERROR | 301373 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp_m3q3ryo/evaluate.py", line 117, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2026-01-13 19:33:09,840 | INFO | 301373 | Child solution -> Program(id=4b65af42-da0c-48df-b2ec-c0aa7c37a023,fitness=0.00000000,island_found=1,iteration_found=6,returncode=1,eval_metrics={}).
[island 1] 2026-01-13 19:33:09,840 | INFO | 301373 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-13 19:33:09,840 | INFO | 301373 | Adding child_sol to sol_db.
[island 1] 2026-01-13 19:33:09,840 | INFO | 301373 | New program is worse than best -> 0 <= 0.8296735673226782.
[island 1] 2026-01-13 19:33:09,840 | INFO | 301373 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-13 19:33:09,840 | INFO | 301373 | Waiting for all islands to report progress...
[island 1] 2026-01-13 19:39:02,499 | INFO | 301373 | All islands synced.
[island 1] 2026-01-13 19:39:02,499 | INFO | 301373 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-13 19:39:02,499 | INFO | 301373 | All islands synced.
[island 1] 2026-01-13 19:39:02,499 | INFO | 301373 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-13 19:39:02,499 | INFO | 301373 | Waiting for other islands to finish epoch...
[island 1] 2026-01-13 19:39:02,500 | INFO | 301373 | All islands finished. Moving to next epoch.
[island 1] 2026-01-13 19:39:02,500 | INFO | 301373 | ========= EPOCH 7 =========
[island 1] 2026-01-13 19:39:02,500 | INFO | 301373 | Global early stopping counter: 0/None
[island 1] 2026-01-13 19:39:02,500 | INFO | 301373 | Exploration rate: 0.2
[island 1] 2026-01-13 19:39:02,500 | INFO | 301373 | Best prompt: Program(id=041ffbc9-cc07-4726-a4eb-a3b49656fd50,fitness=0.82967357,island_found=1,iteration_found=3,returncode=None,eval_metrics={})
[island 1] 2026-01-13 19:39:02,500 | INFO | 301373 | Best solution: Program(id=e48a4c7e-5ccd-44e7-98c0-3fed5e07b733,fitness=0.82967357,island_found=1,iteration_found=3,returncode=0,eval_metrics={'c2': 0.7981459717644164, 'benchmark_ratio': 0.8296735673226782, 'eval_time': 19.519535303115845})
[island 1] 2026-01-13 19:39:02,500 | INFO | 301373 | sol_db EliteMap: {4: ('76779e13-b6ef-4a27-bc25-d2ed696b1c70', 0.6930006930006924), 11: ('e48a4c7e-5ccd-44e7-98c0-3fed5e07b733', 0.8296735673226782), 2: ('cfa46d07-7bed-4736-be35-080d62a20020', 0.6913630470243587)}
[island 1] 2026-01-13 19:39:02,500 | INFO | 301373 | Generating initial populations: True
[island 1] 2026-01-13 19:39:02,500 | INFO | 301373 | Exploration: False
[island 1] 2026-01-13 19:39:02,500 | INFO | 301373 | Exploitation: False
[island 1] 2026-01-13 19:39:02,500 | INFO | 301373 | === SELECTION STEP ===
[island 1] 2026-01-13 19:39:02,500 | INFO | 301373 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-13 19:39:02,500 | INFO | 301373 | Selected 0 inspirations.
[island 1] 2026-01-13 19:39:02,500 | INFO | 301373 | === META-PROMPT STEP ===
[island 1] 2026-01-13 19:39:02,500 | INFO | 301373 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-13 19:39:08,489 | INFO | 301373 | Successfully retrieved response, using 1852 prompt tokens and 1115 completion tokens.
[island 1] 2026-01-13 19:39:08,490 | INFO | 301373 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-13 19:39:08,490 | INFO | 301373 | Successfully modified parent prompt.
[island 1] 2026-01-13 19:39:08,490 | INFO | 301373 | Adding child_prompt to prompt_db.
[island 1] 2026-01-13 19:39:08,490 | INFO | 301373 | === EVOLVE CODE STEP ===
[island 1] 2026-01-13 19:39:08,490 | INFO | 301373 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-13 19:39:08,490 | INFO | 301373 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-13 19:39:16,699 | INFO | 301373 | Successfully retrieved response, using 2379 prompt tokens and 1665 completion tokens.
[island 1] 2026-01-13 19:39:16,699 | INFO | 301373 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-13 19:39:16,700 | INFO | 301373 | Successfully modified parent solution.
[island 1] 2026-01-13 19:39:16,700 | INFO | 301373 | Attempting to evaluate program...
[island 1] 2026-01-13 19:39:18,260 | INFO | 301373 | Evaluated program without errors.
[island 1] 2026-01-13 19:39:18,260 | INFO | 301373 | Child solution -> Program(id=879d813b-c201-4241-af0b-1a7662e728fa,fitness=0.69300069,island_found=1,iteration_found=7,returncode=0,eval_metrics={'c2': 0.6666666666666669, 'benchmark_ratio': 0.6930006930006932, 'eval_time': 0.00034618377685546875}).
[island 1] 2026-01-13 19:39:18,260 | INFO | 301373 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-13 19:39:18,260 | INFO | 301373 | Adding child_sol to sol_db.
[island 1] 2026-01-13 19:39:18,260 | INFO | 301373 | New program is worse than best -> 0.6930006930006932 <= 0.8296735673226782.
[island 1] 2026-01-13 19:39:18,260 | INFO | 301373 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-13 19:39:18,260 | INFO | 301373 | Waiting for all islands to report progress...
[island 1] 2026-01-13 19:45:19,541 | INFO | 301373 | All islands synced.
[island 1] 2026-01-13 19:45:19,541 | INFO | 301373 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-13 19:45:19,542 | INFO | 301373 | All islands synced.
[island 1] 2026-01-13 19:45:19,542 | INFO | 301373 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-13 19:45:19,542 | INFO | 301373 | Waiting for other islands to finish epoch...
[island 1] 2026-01-13 19:45:19,542 | INFO | 301373 | All islands finished. Moving to next epoch.
[island 1] 2026-01-13 19:45:19,542 | INFO | 301373 | ========= EPOCH 8 =========
[island 1] 2026-01-13 19:45:19,542 | INFO | 301373 | Global early stopping counter: 0/None
[island 1] 2026-01-13 19:45:19,542 | INFO | 301373 | Exploration rate: 0.2
[island 1] 2026-01-13 19:45:19,542 | INFO | 301373 | Best prompt: Program(id=041ffbc9-cc07-4726-a4eb-a3b49656fd50,fitness=0.82967357,island_found=1,iteration_found=3,returncode=None,eval_metrics={})
[island 1] 2026-01-13 19:45:19,542 | INFO | 301373 | Best solution: Program(id=e48a4c7e-5ccd-44e7-98c0-3fed5e07b733,fitness=0.82967357,island_found=1,iteration_found=3,returncode=0,eval_metrics={'c2': 0.7981459717644164, 'benchmark_ratio': 0.8296735673226782, 'eval_time': 19.519535303115845})
[island 1] 2026-01-13 19:45:19,542 | INFO | 301373 | sol_db EliteMap: {4: ('879d813b-c201-4241-af0b-1a7662e728fa', 0.6930006930006932), 11: ('e48a4c7e-5ccd-44e7-98c0-3fed5e07b733', 0.8296735673226782), 2: ('cfa46d07-7bed-4736-be35-080d62a20020', 0.6913630470243587)}
[island 1] 2026-01-13 19:45:19,542 | INFO | 301373 | Generating initial populations: True
[island 1] 2026-01-13 19:45:19,543 | INFO | 301373 | Exploration: False
[island 1] 2026-01-13 19:45:19,543 | INFO | 301373 | Exploitation: False
[island 1] 2026-01-13 19:45:19,543 | INFO | 301373 | === SELECTION STEP ===
[island 1] 2026-01-13 19:45:19,543 | INFO | 301373 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-13 19:45:19,543 | INFO | 301373 | Selected 0 inspirations.
[island 1] 2026-01-13 19:45:19,543 | INFO | 301373 | === META-PROMPT STEP ===
[island 1] 2026-01-13 19:45:19,543 | INFO | 301373 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-13 19:45:29,614 | INFO | 301373 | Successfully retrieved response, using 1852 prompt tokens and 1502 completion tokens.
[island 1] 2026-01-13 19:45:29,614 | INFO | 301373 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-13 19:45:29,615 | INFO | 301373 | Successfully modified parent prompt.
[island 1] 2026-01-13 19:45:29,615 | INFO | 301373 | Adding child_prompt to prompt_db.
[island 1] 2026-01-13 19:45:29,615 | INFO | 301373 | === EVOLVE CODE STEP ===
[island 1] 2026-01-13 19:45:29,615 | INFO | 301373 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-13 19:45:29,615 | INFO | 301373 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-13 19:46:02,637 | INFO | 301373 | Successfully retrieved response, using 2329 prompt tokens and 2440 completion tokens.
[island 1] 2026-01-13 19:46:02,637 | INFO | 301373 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-13 19:46:02,638 | INFO | 301373 | Successfully modified parent solution.
[island 1] 2026-01-13 19:46:02,639 | INFO | 301373 | Attempting to evaluate program...
[island 1] 2026-01-13 19:46:03,786 | INFO | 301373 | Evaluated program without errors.
[island 1] 2026-01-13 19:46:03,786 | INFO | 301373 | Child solution -> Program(id=3d4f64ea-940f-43b8-b307-a38d60dfcbac,fitness=0.73533425,island_found=1,iteration_found=8,returncode=0,eval_metrics={'c2': 0.7073915496505655, 'benchmark_ratio': 0.735334251196014, 'eval_time': 0.0011827945709228516}).
[island 1] 2026-01-13 19:46:03,786 | INFO | 301373 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-13 19:46:03,786 | INFO | 301373 | Adding child_sol to sol_db.
[island 1] 2026-01-13 19:46:03,786 | INFO | 301373 | New program is worse than best -> 0.735334251196014 <= 0.8296735673226782.
[island 1] 2026-01-13 19:46:03,786 | INFO | 301373 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-13 19:46:03,787 | INFO | 301373 | Waiting for all islands to report progress...
[island 1] 2026-01-13 19:48:37,061 | INFO | 301373 | All islands synced.
[island 1] 2026-01-13 19:48:37,061 | INFO | 301373 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-13 19:48:37,061 | INFO | 301373 | All islands synced.
[island 1] 2026-01-13 19:48:37,061 | INFO | 301373 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-13 19:48:37,061 | INFO | 301373 | Waiting for other islands to finish epoch...
[island 1] 2026-01-13 19:48:37,061 | INFO | 301373 | All islands finished. Moving to next epoch.
[island 1] 2026-01-13 19:48:37,061 | INFO | 301373 | ========= EPOCH 9 =========
[island 1] 2026-01-13 19:48:37,061 | INFO | 301373 | Global early stopping counter: 0/None
[island 1] 2026-01-13 19:48:37,062 | INFO | 301373 | Exploration rate: 0.2
[island 1] 2026-01-13 19:48:37,062 | INFO | 301373 | Best prompt: Program(id=041ffbc9-cc07-4726-a4eb-a3b49656fd50,fitness=0.82967357,island_found=1,iteration_found=3,returncode=None,eval_metrics={})
[island 1] 2026-01-13 19:48:37,062 | INFO | 301373 | Best solution: Program(id=e48a4c7e-5ccd-44e7-98c0-3fed5e07b733,fitness=0.82967357,island_found=1,iteration_found=3,returncode=0,eval_metrics={'c2': 0.7981459717644164, 'benchmark_ratio': 0.8296735673226782, 'eval_time': 19.519535303115845})
[island 1] 2026-01-13 19:48:37,062 | INFO | 301373 | sol_db EliteMap: {4: ('3d4f64ea-940f-43b8-b307-a38d60dfcbac', 0.735334251196014), 11: ('e48a4c7e-5ccd-44e7-98c0-3fed5e07b733', 0.8296735673226782), 2: ('cfa46d07-7bed-4736-be35-080d62a20020', 0.6913630470243587)}
[island 1] 2026-01-13 19:48:37,062 | INFO | 301373 | Generating initial populations: True
[island 1] 2026-01-13 19:48:37,062 | INFO | 301373 | Exploration: False
[island 1] 2026-01-13 19:48:37,062 | INFO | 301373 | Exploitation: False
[island 1] 2026-01-13 19:48:37,062 | INFO | 301373 | === SELECTION STEP ===
[island 1] 2026-01-13 19:48:37,062 | INFO | 301373 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-13 19:48:37,062 | INFO | 301373 | Selected 0 inspirations.
[island 1] 2026-01-13 19:48:37,062 | INFO | 301373 | === META-PROMPT STEP ===
[island 1] 2026-01-13 19:48:37,062 | INFO | 301373 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-13 19:48:49,156 | INFO | 301373 | Successfully retrieved response, using 1852 prompt tokens and 1528 completion tokens.
[island 1] 2026-01-13 19:48:49,156 | INFO | 301373 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-13 19:48:49,157 | INFO | 301373 | Successfully modified parent prompt.
[island 1] 2026-01-13 19:48:49,157 | INFO | 301373 | Adding child_prompt to prompt_db.
[island 1] 2026-01-13 19:48:49,157 | INFO | 301373 | === EVOLVE CODE STEP ===
[island 1] 2026-01-13 19:48:49,157 | INFO | 301373 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-13 19:48:49,157 | INFO | 301373 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-13 19:49:06,374 | INFO | 301373 | Successfully retrieved response, using 2313 prompt tokens and 1727 completion tokens.
[island 1] 2026-01-13 19:49:06,374 | INFO | 301373 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-13 19:49:06,376 | INFO | 301373 | Successfully modified parent solution.
[island 1] 2026-01-13 19:49:06,376 | INFO | 301373 | Attempting to evaluate program...
[island 1] 2026-01-13 19:50:01,764 | INFO | 301373 | Evaluated program without errors.
[island 1] 2026-01-13 19:50:01,764 | INFO | 301373 | Child solution -> Program(id=afb064f6-acf3-4c39-bb3f-939da1b381af,fitness=0.73728076,island_found=1,iteration_found=9,returncode=0,eval_metrics={'c2': 0.7092640954195548, 'benchmark_ratio': 0.7372807644693917, 'eval_time': 54.549362659454346}).
[island 1] 2026-01-13 19:50:01,764 | INFO | 301373 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-13 19:50:01,764 | INFO | 301373 | Adding child_sol to sol_db.
[island 1] 2026-01-13 19:50:01,764 | INFO | 301373 | New program is worse than best -> 0.7372807644693917 <= 0.8296735673226782.
[island 1] 2026-01-13 19:50:01,764 | INFO | 301373 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-13 19:50:01,764 | INFO | 301373 | Waiting for all islands to report progress...
[island 1] 2026-01-13 19:55:01,603 | INFO | 301373 | All islands synced.
[island 1] 2026-01-13 19:55:01,603 | INFO | 301373 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-13 19:55:01,604 | INFO | 301373 | All islands synced.
[island 1] 2026-01-13 19:55:01,604 | INFO | 301373 | Early stopping counter increased: 1/None
[island 1] 2026-01-13 19:55:01,604 | INFO | 301373 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-13 19:55:01,604 | INFO | 301373 | Waiting for other islands to finish epoch...
[island 1] 2026-01-13 19:55:01,604 | INFO | 301373 | All islands finished. Moving to next epoch.
[island 1] 2026-01-13 19:55:01,604 | INFO | 301373 | ========= EPOCH 10 =========
[island 1] 2026-01-13 19:55:01,605 | INFO | 301373 | Global early stopping counter: 1/None
[island 1] 2026-01-13 19:55:01,605 | INFO | 301373 | Exploration rate: 0.2
[island 1] 2026-01-13 19:55:01,605 | INFO | 301373 | Best prompt: Program(id=041ffbc9-cc07-4726-a4eb-a3b49656fd50,fitness=0.82967357,island_found=1,iteration_found=3,returncode=None,eval_metrics={})
[island 1] 2026-01-13 19:55:01,605 | INFO | 301373 | Best solution: Program(id=e48a4c7e-5ccd-44e7-98c0-3fed5e07b733,fitness=0.82967357,island_found=1,iteration_found=3,returncode=0,eval_metrics={'c2': 0.7981459717644164, 'benchmark_ratio': 0.8296735673226782, 'eval_time': 19.519535303115845})
[island 1] 2026-01-13 19:55:01,605 | INFO | 301373 | sol_db EliteMap: {4: ('3d4f64ea-940f-43b8-b307-a38d60dfcbac', 0.735334251196014), 11: ('e48a4c7e-5ccd-44e7-98c0-3fed5e07b733', 0.8296735673226782), 2: ('cfa46d07-7bed-4736-be35-080d62a20020', 0.6913630470243587), 24: ('afb064f6-acf3-4c39-bb3... [TRUNCATED]
[island 1] 2026-01-13 19:55:01,605 | INFO | 301373 | Generating initial populations: True
[island 1] 2026-01-13 19:55:01,605 | INFO | 301373 | Exploration: False
[island 1] 2026-01-13 19:55:01,605 | INFO | 301373 | Exploitation: False
[island 1] 2026-01-13 19:55:01,605 | INFO | 301373 | === SELECTION STEP ===
[island 1] 2026-01-13 19:55:01,605 | INFO | 301373 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2026-01-13 19:55:01,605 | INFO | 301373 | Selected 0 inspirations.
[island 1] 2026-01-13 19:55:01,605 | INFO | 301373 | === META-PROMPT STEP ===
[island 1] 2026-01-13 19:55:01,605 | INFO | 301373 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-13 19:55:14,036 | INFO | 301373 | Successfully retrieved response, using 1852 prompt tokens and 2252 completion tokens.
[island 1] 2026-01-13 19:55:14,036 | INFO | 301373 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-13 19:55:14,037 | INFO | 301373 | Successfully modified parent prompt.
[island 1] 2026-01-13 19:55:14,037 | INFO | 301373 | Adding child_prompt to prompt_db.
[island 1] 2026-01-13 19:55:14,037 | INFO | 301373 | === EVOLVE CODE STEP ===
[island 1] 2026-01-13 19:55:14,037 | INFO | 301373 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-13 19:55:14,037 | INFO | 301373 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-13 19:55:24,533 | INFO | 301373 | Successfully retrieved response, using 2283 prompt tokens and 1460 completion tokens.
[island 1] 2026-01-13 19:55:24,533 | INFO | 301373 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-13 19:55:24,534 | INFO | 301373 | Successfully modified parent solution.
[island 1] 2026-01-13 19:55:24,534 | INFO | 301373 | Attempting to evaluate program...
[island 1] 2026-01-13 19:55:56,621 | INFO | 301373 | Evaluated program without errors.
[island 1] 2026-01-13 19:55:56,622 | INFO | 301373 | Child solution -> Program(id=1124e779-31b1-435e-8d08-02904db60712,fitness=0.74601438,island_found=1,iteration_found=10,returncode=0,eval_metrics={'c2': 0.7176658339209285, 'benchmark_ratio': 0.7460143803751856, 'eval_time': 30.85847568511963}).
