[island 8] 2026-01-28 11:52:44,463 | INFO | 3803330 | === CodeEvolve ===
[island 8] 2026-01-28 13:36:59,023 | INFO | 3803330 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-28 13:36:59,023 | INFO | 3803330 | Waiting for all islands to report progress...
[island 8] 2026-01-28 13:37:57,545 | INFO | 3803330 | All islands synced.
[island 8] 2026-01-28 13:37:57,545 | INFO | 3803330 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-28 13:37:57,545 | INFO | 3803330 | All islands synced.
[island 8] 2026-01-28 13:37:57,545 | INFO | 3803330 | Early stopping counter increased: 22/None
[island 8] 2026-01-28 13:37:57,545 | INFO | 3803330 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-28 13:37:57,546 | INFO | 3803330 | Waiting for other islands to finish epoch...
[island 8] 2026-01-28 13:37:57,546 | INFO | 3803330 | All islands finished. Moving to next epoch.
[island 8] 2026-01-28 13:37:57,546 | INFO | 3803330 | ========= EPOCH 89 =========
[island 8] 2026-01-28 13:37:57,546 | INFO | 3803330 | Global early stopping counter: 22/None
[island 8] 2026-01-28 13:37:57,546 | INFO | 3803330 | Exploration rate: 0.2
[island 8] 2026-01-28 13:37:57,546 | INFO | 3803330 | Best prompt: Program(id=7e337f48-50c6-4bb4-bd10-c213d576702f,fitness=0.81727447,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-28 13:37:57,546 | INFO | 3803330 | Best solution: Program(id=122c3dad-7d6e-42ec-9646-843df410061c,fitness=0.81727447,island_found=8,iteration_found=6,returncode=0,eval_metrics={'inv_c1': 0.5437259470576721, 'benchmark_ratio': 0.817274471022387, 'eval_time': 0.414933443069458})
[island 8] 2026-01-28 13:37:57,546 | INFO | 3803330 | Generating initial populations: True
[island 8] 2026-01-28 13:37:57,546 | INFO | 3803330 | Exploration: False
[island 8] 2026-01-28 13:37:57,546 | INFO | 3803330 | Exploitation: False
[island 8] 2026-01-28 13:37:57,546 | INFO | 3803330 | === SELECTION STEP ===
[island 8] 2026-01-28 13:37:57,546 | INFO | 3803330 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2026-01-28 13:37:57,546 | INFO | 3803330 | Selected 0 inspirations.
[island 8] 2026-01-28 13:37:57,546 | INFO | 3803330 | === EVOLVE CODE STEP ===
[island 8] 2026-01-28 13:37:57,546 | INFO | 3803330 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-28 13:37:57,546 | INFO | 3803330 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-28 13:38:03,246 | INFO | 3803330 | Successfully retrieved response, using 2554 prompt tokens and 1857 completion tokens.
[island 8] 2026-01-28 13:38:03,246 | INFO | 3803330 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-28 13:38:03,247 | INFO | 3803330 | Successfully modified parent solution.
[island 8] 2026-01-28 13:38:03,247 | INFO | 3803330 | Attempting to evaluate program...
[island 8] 2026-01-28 13:38:04,282 | ERROR | 3803330 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpokjoc5s7/evaluate.py", line 98, in <module>
    evaluate(program_path, result[...]'.
[island 8] 2026-01-28 13:38:04,282 | INFO | 3803330 | Child solution -> Program(id=edcb3cf2-cf0e-47fe-8c1d-3e9021a21528,fitness=0.00000000,island_found=8,iteration_found=89,returncode=1,eval_metrics={}).
[island 8] 2026-01-28 13:38:04,282 | INFO | 3803330 | Adding child_sol to sol_db.
[island 8] 2026-01-28 13:38:04,282 | INFO | 3803330 | New program is worse than best -> 0 <= 0.817274471022387.
[island 8] 2026-01-28 13:38:04,282 | INFO | 3803330 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-28 13:38:04,282 | INFO | 3803330 | Waiting for all islands to report progress...
[island 8] 2026-01-28 13:38:55,881 | INFO | 3803330 | All islands synced.
[island 8] 2026-01-28 13:38:55,881 | INFO | 3803330 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-28 13:38:55,881 | INFO | 3803330 | All islands synced.
[island 8] 2026-01-28 13:38:55,882 | INFO | 3803330 | Early stopping counter increased: 23/None
[island 8] 2026-01-28 13:38:55,882 | INFO | 3803330 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-28 13:38:55,882 | INFO | 3803330 | Waiting for other islands to finish epoch...
[island 8] 2026-01-28 13:38:55,882 | INFO | 3803330 | All islands finished. Moving to next epoch.
[island 8] 2026-01-28 13:38:55,882 | INFO | 3803330 | ========= EPOCH 90 =========
[island 8] 2026-01-28 13:38:55,882 | INFO | 3803330 | Global early stopping counter: 23/None
[island 8] 2026-01-28 13:38:55,882 | INFO | 3803330 | Exploration rate: 0.2
[island 8] 2026-01-28 13:38:55,882 | INFO | 3803330 | Best prompt: Program(id=7e337f48-50c6-4bb4-bd10-c213d576702f,fitness=0.81727447,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-28 13:38:55,882 | INFO | 3803330 | Best solution: Program(id=122c3dad-7d6e-42ec-9646-843df410061c,fitness=0.81727447,island_found=8,iteration_found=6,returncode=0,eval_metrics={'inv_c1': 0.5437259470576721, 'benchmark_ratio': 0.817274471022387, 'eval_time': 0.414933443069458})
[island 8] 2026-01-28 13:38:55,882 | INFO | 3803330 | Generating initial populations: True
[island 8] 2026-01-28 13:38:55,882 | INFO | 3803330 | Exploration: False
[island 8] 2026-01-28 13:38:55,882 | INFO | 3803330 | Exploitation: False
[island 8] 2026-01-28 13:38:55,882 | INFO | 3803330 | === SELECTION STEP ===
[island 8] 2026-01-28 13:38:55,882 | INFO | 3803330 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2026-01-28 13:38:55,882 | INFO | 3803330 | Selected 0 inspirations.
[island 8] 2026-01-28 13:38:55,882 | INFO | 3803330 | === EVOLVE CODE STEP ===
[island 8] 2026-01-28 13:38:55,883 | INFO | 3803330 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-28 13:38:55,883 | INFO | 3803330 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-28 13:39:02,436 | INFO | 3803330 | Successfully retrieved response, using 2554 prompt tokens and 2158 completion tokens.
[island 8] 2026-01-28 13:39:02,437 | INFO | 3803330 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-28 13:39:02,437 | INFO | 3803330 | Successfully modified parent solution.
[island 8] 2026-01-28 13:39:02,438 | INFO | 3803330 | Attempting to evaluate program...
[island 8] 2026-01-28 13:39:03,605 | ERROR | 3803330 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp8_66p0cf/evaluate.py", line 98, in <module>
    evaluate(program_path, result[...]'.
[island 8] 2026-01-28 13:39:03,606 | INFO | 3803330 | Child solution -> Program(id=544c096a-7b06-4ef1-ac5e-0ca8c489d2ad,fitness=0.00000000,island_found=8,iteration_found=90,returncode=1,eval_metrics={}).
[island 8] 2026-01-28 13:39:03,606 | INFO | 3803330 | Adding child_sol to sol_db.
[island 8] 2026-01-28 13:39:03,606 | INFO | 3803330 | New program is worse than best -> 0 <= 0.817274471022387.
[island 8] 2026-01-28 13:39:03,606 | INFO | 3803330 | === CHECKPOINT STEP ===
[island 8] 2026-01-28 13:39:03,606 | INFO | 3803330 | Waiting for other islands to arrive at barrier...
[island 8] 2026-01-28 13:39:09,555 | INFO | 3803330 | All islands arrived. Proceeding to save ckpt.
[island 8] 2026-01-28 13:39:09,559 | INFO | 3803330 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/qwen/ablations_comp/qwen_no_evolve_2/8/best_sol.py'.
[island 8] 2026-01-28 13:39:09,559 | INFO | 3803330 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/qwen/ablations_comp/qwen_no_evolve_2/8/best_prompt.txt'.
[island 8] 2026-01-28 13:39:09,560 | INFO | 3803330 | Checkpoint 90 sucessfully saved.
[island 8] 2026-01-28 13:39:09,560 | INFO | 3803330 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-28 13:39:09,560 | INFO | 3803330 | Waiting for all islands to report progress...
[island 8] 2026-01-28 13:39:09,560 | INFO | 3803330 | All islands synced.
[island 8] 2026-01-28 13:39:09,560 | INFO | 3803330 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-28 13:39:09,560 | INFO | 3803330 | All islands synced.
[island 8] 2026-01-28 13:39:09,560 | INFO | 3803330 | Early stopping counter increased: 24/None
[island 8] 2026-01-28 13:39:09,560 | INFO | 3803330 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-28 13:39:09,560 | INFO | 3803330 | Waiting for other islands to finish epoch...
[island 8] 2026-01-28 13:39:09,560 | INFO | 3803330 | All islands finished. Moving to next epoch.
[island 8] 2026-01-28 13:39:09,560 | INFO | 3803330 | ========= EPOCH 91 =========
[island 8] 2026-01-28 13:39:09,560 | INFO | 3803330 | Global early stopping counter: 24/None
[island 8] 2026-01-28 13:39:09,560 | INFO | 3803330 | Exploration rate: 0.2
[island 8] 2026-01-28 13:39:09,560 | INFO | 3803330 | Best prompt: Program(id=7e337f48-50c6-4bb4-bd10-c213d576702f,fitness=0.81727447,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-28 13:39:09,560 | INFO | 3803330 | Best solution: Program(id=122c3dad-7d6e-42ec-9646-843df410061c,fitness=0.81727447,island_found=8,iteration_found=6,returncode=0,eval_metrics={'inv_c1': 0.5437259470576721, 'benchmark_ratio': 0.817274471022387, 'eval_time': 0.414933443069458})
[island 8] 2026-01-28 13:39:09,560 | INFO | 3803330 | Generating initial populations: True
[island 8] 2026-01-28 13:39:09,561 | INFO | 3803330 | Exploration: False
[island 8] 2026-01-28 13:39:09,561 | INFO | 3803330 | Exploitation: False
[island 8] 2026-01-28 13:39:09,561 | INFO | 3803330 | === SELECTION STEP ===
[island 8] 2026-01-28 13:39:09,561 | INFO | 3803330 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2026-01-28 13:39:09,561 | INFO | 3803330 | Selected 0 inspirations.
[island 8] 2026-01-28 13:39:09,561 | INFO | 3803330 | === EVOLVE CODE STEP ===
[island 8] 2026-01-28 13:39:09,561 | INFO | 3803330 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-28 13:39:09,561 | INFO | 3803330 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-28 13:39:16,722 | INFO | 3803330 | Successfully retrieved response, using 2554 prompt tokens and 1880 completion tokens.
[island 8] 2026-01-28 13:39:16,722 | INFO | 3803330 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-28 13:39:16,723 | INFO | 3803330 | Successfully modified parent solution.
[island 8] 2026-01-28 13:39:16,723 | INFO | 3803330 | Attempting to evaluate program...
[island 8] 2026-01-28 13:40:07,887 | INFO | 3803330 | Evaluated program without errors.
[island 8] 2026-01-28 13:40:07,887 | INFO | 3803330 | Child solution -> Program(id=3662e8d5-4c1b-41d7-9927-6240acdb34e7,fitness=0.71841637,island_found=8,iteration_found=91,returncode=0,eval_metrics={'inv_c1': 0.47795646977104966, 'benchmark_ratio': 0.7184163697128648, 'eval_time': 50.000847816467285}).
[island 8] 2026-01-28 13:40:07,887 | INFO | 3803330 | Adding child_sol to sol_db.
[island 8] 2026-01-28 13:40:07,887 | INFO | 3803330 | New program is worse than best -> 0.7184163697128648 <= 0.817274471022387.
[island 8] 2026-01-28 13:40:07,888 | INFO | 3803330 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-28 13:40:07,888 | INFO | 3803330 | Waiting for all islands to report progress...
[island 8] 2026-01-28 13:40:07,888 | INFO | 3803330 | All islands synced.
[island 8] 2026-01-28 13:40:07,888 | INFO | 3803330 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-28 13:40:07,889 | INFO | 3803330 | All islands synced.
[island 8] 2026-01-28 13:40:07,889 | INFO | 3803330 | Early stopping counter increased: 25/None
[island 8] 2026-01-28 13:40:07,889 | INFO | 3803330 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-28 13:40:07,889 | INFO | 3803330 | Waiting for other islands to finish epoch...
[island 8] 2026-01-28 13:40:07,889 | INFO | 3803330 | All islands finished. Moving to next epoch.
[island 8] 2026-01-28 13:40:07,889 | INFO | 3803330 | ========= EPOCH 92 =========
[island 8] 2026-01-28 13:40:07,889 | INFO | 3803330 | Global early stopping counter: 25/None
[island 8] 2026-01-28 13:40:07,889 | INFO | 3803330 | Exploration rate: 0.2
[island 8] 2026-01-28 13:40:07,889 | INFO | 3803330 | Best prompt: Program(id=7e337f48-50c6-4bb4-bd10-c213d576702f,fitness=0.81727447,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-28 13:40:07,889 | INFO | 3803330 | Best solution: Program(id=122c3dad-7d6e-42ec-9646-843df410061c,fitness=0.81727447,island_found=8,iteration_found=6,returncode=0,eval_metrics={'inv_c1': 0.5437259470576721, 'benchmark_ratio': 0.817274471022387, 'eval_time': 0.414933443069458})
[island 8] 2026-01-28 13:40:07,889 | INFO | 3803330 | Generating initial populations: True
[island 8] 2026-01-28 13:40:07,889 | INFO | 3803330 | Exploration: False
[island 8] 2026-01-28 13:40:07,889 | INFO | 3803330 | Exploitation: False
[island 8] 2026-01-28 13:40:07,889 | INFO | 3803330 | === SELECTION STEP ===
[island 8] 2026-01-28 13:40:07,889 | INFO | 3803330 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2026-01-28 13:40:07,890 | INFO | 3803330 | Selected 0 inspirations.
[island 8] 2026-01-28 13:40:07,890 | INFO | 3803330 | === EVOLVE CODE STEP ===
[island 8] 2026-01-28 13:40:07,890 | INFO | 3803330 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-28 13:40:07,890 | INFO | 3803330 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-28 13:40:15,001 | INFO | 3803330 | Successfully retrieved response, using 2554 prompt tokens and 1917 completion tokens.
[island 8] 2026-01-28 13:40:15,002 | INFO | 3803330 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-28 13:40:15,003 | INFO | 3803330 | Successfully modified parent solution.
[island 8] 2026-01-28 13:40:15,003 | INFO | 3803330 | Attempting to evaluate program...
[island 8] 2026-01-28 13:40:16,389 | ERROR | 3803330 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpgg71yku5/evaluate.py", line 98, in <module>
    evaluate(program_path, result[...]'.
[island 8] 2026-01-28 13:40:16,389 | INFO | 3803330 | Child solution -> Program(id=9a499f12-1e96-431f-8f66-92a4fc8114b1,fitness=0.00000000,island_found=8,iteration_found=92,returncode=1,eval_metrics={}).
[island 8] 2026-01-28 13:40:16,389 | INFO | 3803330 | Adding child_sol to sol_db.
[island 8] 2026-01-28 13:40:16,390 | INFO | 3803330 | New program is worse than best -> 0 <= 0.817274471022387.
[island 8] 2026-01-28 13:40:16,390 | INFO | 3803330 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-28 13:40:16,390 | INFO | 3803330 | Waiting for all islands to report progress...
[island 8] 2026-01-28 13:40:17,852 | INFO | 3803330 | All islands synced.
[island 8] 2026-01-28 13:40:17,852 | INFO | 3803330 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-28 13:40:17,853 | INFO | 3803330 | All islands synced.
[island 8] 2026-01-28 13:40:17,853 | INFO | 3803330 | Early stopping counter increased: 26/None
[island 8] 2026-01-28 13:40:17,853 | INFO | 3803330 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-28 13:40:17,853 | INFO | 3803330 | Waiting for other islands to finish epoch...
[island 8] 2026-01-28 13:40:17,853 | INFO | 3803330 | All islands finished. Moving to next epoch.
[island 8] 2026-01-28 13:40:17,853 | INFO | 3803330 | ========= EPOCH 93 =========
[island 8] 2026-01-28 13:40:17,853 | INFO | 3803330 | Global early stopping counter: 26/None
[island 8] 2026-01-28 13:40:17,853 | INFO | 3803330 | Exploration rate: 0.2
[island 8] 2026-01-28 13:40:17,853 | INFO | 3803330 | Best prompt: Program(id=7e337f48-50c6-4bb4-bd10-c213d576702f,fitness=0.81727447,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-28 13:40:17,853 | INFO | 3803330 | Best solution: Program(id=122c3dad-7d6e-42ec-9646-843df410061c,fitness=0.81727447,island_found=8,iteration_found=6,returncode=0,eval_metrics={'inv_c1': 0.5437259470576721, 'benchmark_ratio': 0.817274471022387, 'eval_time': 0.414933443069458})
[island 8] 2026-01-28 13:40:17,853 | INFO | 3803330 | Generating initial populations: True
[island 8] 2026-01-28 13:40:17,853 | INFO | 3803330 | Exploration: False
[island 8] 2026-01-28 13:40:17,853 | INFO | 3803330 | Exploitation: False
[island 8] 2026-01-28 13:40:17,853 | INFO | 3803330 | === SELECTION STEP ===
[island 8] 2026-01-28 13:40:17,853 | INFO | 3803330 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2026-01-28 13:40:17,853 | INFO | 3803330 | Selected 0 inspirations.
[island 8] 2026-01-28 13:40:17,853 | INFO | 3803330 | === EVOLVE CODE STEP ===
[island 8] 2026-01-28 13:40:17,853 | INFO | 3803330 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-28 13:40:17,854 | INFO | 3803330 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-28 13:40:23,523 | INFO | 3803330 | Successfully retrieved response, using 2554 prompt tokens and 1945 completion tokens.
[island 8] 2026-01-28 13:40:23,524 | INFO | 3803330 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-28 13:40:23,525 | INFO | 3803330 | Successfully modified parent solution.
[island 8] 2026-01-28 13:40:23,525 | INFO | 3803330 | Attempting to evaluate program...
[island 8] 2026-01-28 13:40:23,867 | ERROR | 3803330 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpml5chdky/evaluate.py", line 98, in <module>
    evaluate(program_path, result[...]'.
[island 8] 2026-01-28 13:40:23,867 | INFO | 3803330 | Child solution -> Program(id=0e3ea86d-e658-456a-a37e-9dd56ae13ef2,fitness=0.00000000,island_found=8,iteration_found=93,returncode=1,eval_metrics={}).
[island 8] 2026-01-28 13:40:23,867 | INFO | 3803330 | Adding child_sol to sol_db.
