[island 6] 2026-01-28 11:52:33,152 | INFO | 3800993 | === CodeEvolve ===
[island 6] 2026-01-28 13:00:46,223 | INFO | 3800993 | Global early stopping counter: 0/None
[island 6] 2026-01-28 13:00:46,224 | INFO | 3800993 | Exploration rate: 0.2
[island 6] 2026-01-28 13:00:46,224 | INFO | 3800993 | Best prompt: Program(id=1138d4dc-5087-4d44-8f65-ccba77201dfd,fitness=0.90952123,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-28 13:00:46,224 | INFO | 3800993 | Best solution: Program(id=943cc744-92f4-481d-a916-8a959ffd9755,fitness=0.90952123,island_found=6,iteration_found=54,returncode=0,eval_metrics={'inv_c1': 0.605096951304883, 'benchmark_ratio': 0.9095212275063697, 'eval_time': 55.098647594451904})
[island 6] 2026-01-28 13:00:46,224 | INFO | 3800993 | Generating initial populations: True
[island 6] 2026-01-28 13:00:46,224 | INFO | 3800993 | Exploration: False
[island 6] 2026-01-28 13:00:46,224 | INFO | 3800993 | Exploitation: False
[island 6] 2026-01-28 13:00:46,224 | INFO | 3800993 | === SELECTION STEP ===
[island 6] 2026-01-28 13:00:46,224 | INFO | 3800993 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-28 13:00:46,224 | INFO | 3800993 | Selected 0 inspirations.
[island 6] 2026-01-28 13:00:46,224 | INFO | 3800993 | === EVOLVE CODE STEP ===
[island 6] 2026-01-28 13:00:46,224 | INFO | 3800993 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-28 13:00:46,224 | INFO | 3800993 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 13:00:54,905 | INFO | 3800993 | Successfully retrieved response, using 2554 prompt tokens and 2137 completion tokens.
[island 6] 2026-01-28 13:00:54,905 | INFO | 3800993 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-28 13:00:54,906 | ERROR | 3800993 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: '# You can define functions outside the main function below.
# Remember that any function used in parallel computation must be defined globally and no... [TRUNCATED]
[island 6] 2026-01-28 13:00:54,906 | INFO | 3800993 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-28 13:00:54,906 | INFO | 3800993 | Waiting for all islands to report progress...
[island 6] 2026-01-28 13:01:55,404 | INFO | 3800993 | All islands synced.
[island 6] 2026-01-28 13:01:55,405 | INFO | 3800993 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-28 13:01:55,405 | INFO | 3800993 | All islands synced.
[island 6] 2026-01-28 13:01:55,405 | INFO | 3800993 | Early stopping counter increased: 1/None
[island 6] 2026-01-28 13:01:55,405 | INFO | 3800993 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-28 13:01:55,405 | INFO | 3800993 | Waiting for other islands to finish epoch...
[island 6] 2026-01-28 13:01:55,406 | INFO | 3800993 | All islands finished. Moving to next epoch.
[island 6] 2026-01-28 13:01:55,406 | INFO | 3800993 | ========= EPOCH 82 =========
[island 6] 2026-01-28 13:01:55,406 | INFO | 3800993 | Global early stopping counter: 1/None
[island 6] 2026-01-28 13:01:55,406 | INFO | 3800993 | Exploration rate: 0.2
[island 6] 2026-01-28 13:01:55,406 | INFO | 3800993 | Best prompt: Program(id=1138d4dc-5087-4d44-8f65-ccba77201dfd,fitness=0.90952123,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-28 13:01:55,406 | INFO | 3800993 | Best solution: Program(id=943cc744-92f4-481d-a916-8a959ffd9755,fitness=0.90952123,island_found=6,iteration_found=54,returncode=0,eval_metrics={'inv_c1': 0.605096951304883, 'benchmark_ratio': 0.9095212275063697, 'eval_time': 55.098647594451904})
[island 6] 2026-01-28 13:01:55,406 | INFO | 3800993 | Generating initial populations: True
[island 6] 2026-01-28 13:01:55,406 | INFO | 3800993 | Exploration: False
[island 6] 2026-01-28 13:01:55,406 | INFO | 3800993 | Exploitation: False
[island 6] 2026-01-28 13:01:55,406 | INFO | 3800993 | === SELECTION STEP ===
[island 6] 2026-01-28 13:01:55,406 | INFO | 3800993 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-28 13:01:55,406 | INFO | 3800993 | Selected 0 inspirations.
[island 6] 2026-01-28 13:01:55,406 | INFO | 3800993 | === EVOLVE CODE STEP ===
[island 6] 2026-01-28 13:01:55,406 | INFO | 3800993 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-28 13:01:55,406 | INFO | 3800993 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 13:02:01,896 | INFO | 3800993 | Successfully retrieved response, using 2554 prompt tokens and 2377 completion tokens.
[island 6] 2026-01-28 13:02:01,896 | INFO | 3800993 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-28 13:02:01,897 | INFO | 3800993 | Successfully modified parent solution.
[island 6] 2026-01-28 13:02:01,897 | INFO | 3800993 | Attempting to evaluate program...
[island 6] 2026-01-28 13:02:02,694 | INFO | 3800993 | Evaluated program without errors.
[island 6] 2026-01-28 13:02:02,694 | INFO | 3800993 | Child solution -> Program(id=6afa2984-a9a2-4dd0-9e70-6cccdf62c967,fitness=0.71799881,island_found=6,iteration_found=82,returncode=0,eval_metrics={'inv_c1': 0.47767866891033794, 'benchmark_ratio': 0.717998807239129, 'eval_time': 0.19431161880493164}).
[island 6] 2026-01-28 13:02:02,694 | INFO | 3800993 | Adding child_sol to sol_db.
[island 6] 2026-01-28 13:02:02,694 | INFO | 3800993 | New program is worse than best -> 0.717998807239129 <= 0.9095212275063697.
[island 6] 2026-01-28 13:02:02,695 | INFO | 3800993 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-28 13:02:02,695 | INFO | 3800993 | Waiting for all islands to report progress...
[island 6] 2026-01-28 13:03:03,596 | INFO | 3800993 | All islands synced.
[island 6] 2026-01-28 13:03:03,596 | INFO | 3800993 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-28 13:03:03,597 | INFO | 3800993 | All islands synced.
[island 6] 2026-01-28 13:03:03,597 | INFO | 3800993 | Early stopping counter increased: 2/None
[island 6] 2026-01-28 13:03:03,597 | INFO | 3800993 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-28 13:03:03,597 | INFO | 3800993 | Waiting for other islands to finish epoch...
[island 6] 2026-01-28 13:03:03,598 | INFO | 3800993 | All islands finished. Moving to next epoch.
[island 6] 2026-01-28 13:03:03,598 | INFO | 3800993 | ========= EPOCH 83 =========
[island 6] 2026-01-28 13:03:03,598 | INFO | 3800993 | Global early stopping counter: 2/None
[island 6] 2026-01-28 13:03:03,598 | INFO | 3800993 | Exploration rate: 0.2
[island 6] 2026-01-28 13:03:03,598 | INFO | 3800993 | Best prompt: Program(id=1138d4dc-5087-4d44-8f65-ccba77201dfd,fitness=0.90952123,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-28 13:03:03,598 | INFO | 3800993 | Best solution: Program(id=943cc744-92f4-481d-a916-8a959ffd9755,fitness=0.90952123,island_found=6,iteration_found=54,returncode=0,eval_metrics={'inv_c1': 0.605096951304883, 'benchmark_ratio': 0.9095212275063697, 'eval_time': 55.098647594451904})
[island 6] 2026-01-28 13:03:03,598 | INFO | 3800993 | Generating initial populations: True
[island 6] 2026-01-28 13:03:03,598 | INFO | 3800993 | Exploration: False
[island 6] 2026-01-28 13:03:03,598 | INFO | 3800993 | Exploitation: False
[island 6] 2026-01-28 13:03:03,598 | INFO | 3800993 | === SELECTION STEP ===
[island 6] 2026-01-28 13:03:03,598 | INFO | 3800993 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-28 13:03:03,598 | INFO | 3800993 | Selected 0 inspirations.
[island 6] 2026-01-28 13:03:03,598 | INFO | 3800993 | === EVOLVE CODE STEP ===
[island 6] 2026-01-28 13:03:03,598 | INFO | 3800993 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-28 13:03:03,598 | INFO | 3800993 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 13:03:12,960 | INFO | 3800993 | Successfully retrieved response, using 2554 prompt tokens and 1870 completion tokens.
[island 6] 2026-01-28 13:03:12,960 | INFO | 3800993 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-28 13:03:12,961 | INFO | 3800993 | Successfully modified parent solution.
[island 6] 2026-01-28 13:03:12,961 | INFO | 3800993 | Attempting to evaluate program...
[island 6] 2026-01-28 13:04:13,114 | ERROR | 3800993 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2026-01-28 13:04:13,115 | INFO | 3800993 | Child solution -> Program(id=61878092-d1b3-44c4-895f-8292a8eeda36,fitness=0.00000000,island_found=6,iteration_found=83,returncode=1,eval_metrics={}).
[island 6] 2026-01-28 13:04:13,115 | INFO | 3800993 | Adding child_sol to sol_db.
[island 6] 2026-01-28 13:04:13,115 | INFO | 3800993 | New program is worse than best -> 0 <= 0.9095212275063697.
[island 6] 2026-01-28 13:04:13,115 | INFO | 3800993 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-28 13:04:13,115 | INFO | 3800993 | Waiting for all islands to report progress...
[island 6] 2026-01-28 13:04:13,115 | INFO | 3800993 | All islands synced.
[island 6] 2026-01-28 13:04:13,115 | INFO | 3800993 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-28 13:04:13,116 | INFO | 3800993 | All islands synced.
[island 6] 2026-01-28 13:04:13,116 | INFO | 3800993 | Early stopping counter increased: 3/None
[island 6] 2026-01-28 13:04:13,116 | INFO | 3800993 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-28 13:04:13,116 | INFO | 3800993 | Waiting for other islands to finish epoch...
[island 6] 2026-01-28 13:04:13,119 | INFO | 3800993 | All islands finished. Moving to next epoch.
[island 6] 2026-01-28 13:04:13,119 | INFO | 3800993 | ========= EPOCH 84 =========
[island 6] 2026-01-28 13:04:13,120 | INFO | 3800993 | Global early stopping counter: 3/None
[island 6] 2026-01-28 13:04:13,120 | INFO | 3800993 | Exploration rate: 0.2
[island 6] 2026-01-28 13:04:13,120 | INFO | 3800993 | Best prompt: Program(id=1138d4dc-5087-4d44-8f65-ccba77201dfd,fitness=0.90952123,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-28 13:04:13,120 | INFO | 3800993 | Best solution: Program(id=943cc744-92f4-481d-a916-8a959ffd9755,fitness=0.90952123,island_found=6,iteration_found=54,returncode=0,eval_metrics={'inv_c1': 0.605096951304883, 'benchmark_ratio': 0.9095212275063697, 'eval_time': 55.098647594451904})
[island 6] 2026-01-28 13:04:13,120 | INFO | 3800993 | Generating initial populations: True
[island 6] 2026-01-28 13:04:13,120 | INFO | 3800993 | Exploration: False
[island 6] 2026-01-28 13:04:13,120 | INFO | 3800993 | Exploitation: False
[island 6] 2026-01-28 13:04:13,120 | INFO | 3800993 | === SELECTION STEP ===
[island 6] 2026-01-28 13:04:13,120 | INFO | 3800993 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-28 13:04:13,120 | INFO | 3800993 | Selected 0 inspirations.
[island 6] 2026-01-28 13:04:13,120 | INFO | 3800993 | === EVOLVE CODE STEP ===
[island 6] 2026-01-28 13:04:13,120 | INFO | 3800993 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-28 13:04:13,120 | INFO | 3800993 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 13:04:19,949 | INFO | 3800993 | Successfully retrieved response, using 2554 prompt tokens and 2111 completion tokens.
[island 6] 2026-01-28 13:04:19,949 | INFO | 3800993 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-28 13:04:19,950 | INFO | 3800993 | Successfully modified parent solution.
[island 6] 2026-01-28 13:04:19,950 | INFO | 3800993 | Attempting to evaluate program...
[island 6] 2026-01-28 13:04:22,163 | INFO | 3800993 | Evaluated program without errors.
[island 6] 2026-01-28 13:04:22,163 | INFO | 3800993 | Child solution -> Program(id=ec0e8215-13ab-4dd0-abf6-64563f3a8f38,fitness=0.79590869,island_found=6,iteration_found=84,returncode=0,eval_metrics={'inv_c1': 0.5295114688109094, 'benchmark_ratio': 0.795908688769678, 'eval_time': 1.0277559757232666}).
[island 6] 2026-01-28 13:04:22,163 | INFO | 3800993 | Adding child_sol to sol_db.
[island 6] 2026-01-28 13:04:22,163 | INFO | 3800993 | New program is worse than best -> 0.795908688769678 <= 0.9095212275063697.
[island 6] 2026-01-28 13:04:22,163 | INFO | 3800993 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-28 13:04:22,163 | INFO | 3800993 | Waiting for all islands to report progress...
[island 6] 2026-01-28 13:04:35,602 | INFO | 3800993 | All islands synced.
[island 6] 2026-01-28 13:04:35,602 | INFO | 3800993 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-28 13:04:35,603 | INFO | 3800993 | All islands synced.
[island 6] 2026-01-28 13:04:35,603 | INFO | 3800993 | Early stopping counter increased: 4/None
[island 6] 2026-01-28 13:04:35,603 | INFO | 3800993 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-28 13:04:35,603 | INFO | 3800993 | Waiting for other islands to finish epoch...
[island 6] 2026-01-28 13:04:35,606 | INFO | 3800993 | All islands finished. Moving to next epoch.
[island 6] 2026-01-28 13:04:35,606 | INFO | 3800993 | ========= EPOCH 85 =========
[island 6] 2026-01-28 13:04:35,606 | INFO | 3800993 | Global early stopping counter: 4/None
[island 6] 2026-01-28 13:04:35,606 | INFO | 3800993 | Exploration rate: 0.2
[island 6] 2026-01-28 13:04:35,606 | INFO | 3800993 | Best prompt: Program(id=1138d4dc-5087-4d44-8f65-ccba77201dfd,fitness=0.90952123,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-28 13:04:35,606 | INFO | 3800993 | Best solution: Program(id=943cc744-92f4-481d-a916-8a959ffd9755,fitness=0.90952123,island_found=6,iteration_found=54,returncode=0,eval_metrics={'inv_c1': 0.605096951304883, 'benchmark_ratio': 0.9095212275063697, 'eval_time': 55.098647594451904})
[island 6] 2026-01-28 13:04:35,606 | INFO | 3800993 | Generating initial populations: True
[island 6] 2026-01-28 13:04:35,606 | INFO | 3800993 | Exploration: False
[island 6] 2026-01-28 13:04:35,606 | INFO | 3800993 | Exploitation: False
[island 6] 2026-01-28 13:04:35,606 | INFO | 3800993 | === SELECTION STEP ===
[island 6] 2026-01-28 13:04:35,606 | INFO | 3800993 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-28 13:04:35,606 | INFO | 3800993 | Selected 0 inspirations.
[island 6] 2026-01-28 13:04:35,606 | INFO | 3800993 | === EVOLVE CODE STEP ===
[island 6] 2026-01-28 13:04:35,606 | INFO | 3800993 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-28 13:04:35,606 | INFO | 3800993 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-28 13:04:42,235 | INFO | 3800993 | Successfully retrieved response, using 2554 prompt tokens and 2080 completion tokens.
[island 6] 2026-01-28 13:04:42,235 | INFO | 3800993 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-28 13:04:42,236 | INFO | 3800993 | Successfully modified parent solution.
[island 6] 2026-01-28 13:04:42,236 | INFO | 3800993 | Attempting to evaluate program...
[island 6] 2026-01-28 13:04:43,501 | ERROR | 3800993 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpf02k9bbh/evaluate.py", line 98, in <module>
    evaluate(program_path, result[...]'.
[island 6] 2026-01-28 13:04:43,501 | INFO | 3800993 | Child solution -> Program(id=2ee144b1-1107-4402-8a4e-de821c76e83a,fitness=0.00000000,island_found=6,iteration_found=85,returncode=1,eval_metrics={}).
[island 6] 2026-01-28 13:04:43,501 | INFO | 3800993 | Adding child_sol to sol_db.
[island 6] 2026-01-28 13:04:43,501 | INFO | 3800993 | New program is worse than best -> 0 <= 0.9095212275063697.
[island 6] 2026-01-28 13:04:43,502 | INFO | 3800993 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-28 13:04:43,502 | INFO | 3800993 | Waiting for all islands to report progress...
[island 6] 2026-01-28 13:04:49,009 | INFO | 3800993 | All islands synced.
[island 6] 2026-01-28 13:04:49,009 | INFO | 3800993 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-28 13:04:49,009 | INFO | 3800993 | All islands synced.
[island 6] 2026-01-28 13:04:49,009 | INFO | 3800993 | Early stopping counter increased: 5/None
[island 6] 2026-01-28 13:04:49,009 | INFO | 3800993 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-28 13:04:49,009 | INFO | 3800993 | Waiting for other islands to finish epoch...
[island 6] 2026-01-28 13:04:49,009 | INFO | 3800993 | All islands finished. Moving to next epoch.
[island 6] 2026-01-28 13:04:49,009 | INFO | 3800993 | ========= EPOCH 86 =========
[island 6] 2026-01-28 13:04:49,009 | INFO | 3800993 | Global early stopping counter: 5/None
[island 6] 2026-01-28 13:04:49,009 | INFO | 3800993 | Exploration rate: 0.2
[island 6] 2026-01-28 13:04:49,009 | INFO | 3800993 | Best prompt: Program(id=1138d4dc-5087-4d44-8f65-ccba77201dfd,fitness=0.90952123,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-28 13:04:49,009 | INFO | 3800993 | Best solution: Program(id=943cc744-92f4-481d-a916-8a959ffd9755,fitness=0.90952123,island_found=6,iteration_found=54,returncode=0,eval_metrics={'inv_c1': 0.605096951304883, 'benchmark_ratio': 0.9095212275063697, 'eval_time': 55.098647594451904})
[island 6] 2026-01-28 13:04:49,009 | INFO | 3800993 | Generating initial populations: True
[island 6] 2026-01-28 13:04:49,009 | INFO | 3800993 | Exploration: False
[island 6] 2026-01-28 13:04:49,009 | INFO | 3800993 | Exploitation: False
[island 6] 2026-01-28 13:04:49,009 | INFO | 3800993 | === SELECTION STEP ===
[island 6] 2026-01-28 13:04:49,009 | INFO | 3800993 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-28 13:04:49,010 | INFO | 3800993 | Selected 0 inspirations.
[island 6] 2026-01-28 13:04:49,010 | INFO | 3800993 | === EVOLVE CODE STEP ===
[island 6] 2026-01-28 13:04:49,010 | INFO | 3800993 | Chat consists of 2 messages (max_chat_depth = 0).
