[island 4] 2025-12-28 01:43:19,518 | INFO | 30328 | === CodeEvolve ===
[island 4] 2025-12-28 03:07:33,808 | INFO | 30328 | Successfully modified parent solution.
[island 4] 2025-12-28 03:07:33,808 | INFO | 30328 | Attempting to evaluate program...
[island 4] 2025-12-28 03:08:03,590 | ERROR | 30328 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp89rm0t4p/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-12-28 03:08:03,590 | INFO | 30328 | Child solution -> Program(id=bc6305d6-4412-4036-829b-bee9ba492607,fitness=0.00000000,island_found=4,iteration_found=74,returncode=1,eval_metrics={}).
[island 4] 2025-12-28 03:08:03,590 | INFO | 30328 | Adding child_sol to sol_db.
[island 4] 2025-12-28 03:08:03,590 | INFO | 30328 | New program is worse than best -> 0 <= 0.9919186244360646.
[island 4] 2025-12-28 03:08:03,591 | INFO | 30328 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 03:08:03,591 | INFO | 30328 | Waiting for all islands to report progress...
[island 4] 2025-12-28 03:08:03,591 | INFO | 30328 | All islands synced.
[island 4] 2025-12-28 03:08:03,591 | INFO | 30328 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 03:08:03,592 | INFO | 30328 | All islands synced.
[island 4] 2025-12-28 03:08:03,592 | INFO | 30328 | Early stopping counter increased: 30/None
[island 4] 2025-12-28 03:08:03,592 | INFO | 30328 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 03:08:03,592 | INFO | 30328 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 03:08:03,593 | INFO | 30328 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 03:08:03,593 | INFO | 30328 | ========= EPOCH 75 =========
[island 4] 2025-12-28 03:08:03,593 | INFO | 30328 | Global early stopping counter: 30/None
[island 4] 2025-12-28 03:08:03,593 | INFO | 30328 | Exploration rate: 0.2
[island 4] 2025-12-28 03:08:03,593 | INFO | 30328 | Best prompt: Program(id=73facdca-94b1-4c9b-aa1f-9d77864c475c,fitness=0.98972675,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 03:08:03,593 | INFO | 30328 | Best solution: Program(id=c4dadf51-606b-42fa-b944-3ea60d940d79,fitness=0.99191862,island_found=3,iteration_found=34,returncode=0,eval_metrics={'radii_sum': 2.6145613595441293, 'benchmark_ratio': 0.9919186244360646, 'eval_time': 8.455699682235718})
[island 4] 2025-12-28 03:08:03,593 | INFO | 30328 | Generating initial populations: False
[island 4] 2025-12-28 03:08:03,593 | INFO | 30328 | Exploration: False
[island 4] 2025-12-28 03:08:03,593 | INFO | 30328 | Exploitation: True
[island 4] 2025-12-28 03:08:03,593 | INFO | 30328 | === SELECTION STEP ===
[island 4] 2025-12-28 03:08:03,593 | INFO | 30328 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-28 03:08:03,593 | INFO | 30328 | Selected 0 inspirations.
[island 4] 2025-12-28 03:08:03,593 | INFO | 30328 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 03:08:03,594 | INFO | 30328 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 03:08:03,594 | INFO | 30328 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 03:09:14,099 | INFO | 30328 | Successfully retrieved response, using 4382 prompt tokens and 6791 completion tokens.
[island 4] 2025-12-28 03:09:14,099 | INFO | 30328 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 03:09:14,107 | INFO | 30328 | Successfully modified parent solution.
[island 4] 2025-12-28 03:09:14,107 | INFO | 30328 | Attempting to evaluate program...
[island 4] 2025-12-28 03:09:14,748 | ERROR | 30328 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp78stjcox/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-12-28 03:09:14,748 | INFO | 30328 | Child solution -> Program(id=64621ae9-e0da-4029-b363-530a02271dc2,fitness=0.00000000,island_found=4,iteration_found=75,returncode=1,eval_metrics={}).
[island 4] 2025-12-28 03:09:14,748 | INFO | 30328 | Adding child_sol to sol_db.
[island 4] 2025-12-28 03:09:14,748 | INFO | 30328 | New program is worse than best -> 0 <= 0.9919186244360646.
[island 4] 2025-12-28 03:09:14,748 | INFO | 30328 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 03:09:14,749 | INFO | 30328 | Waiting for all islands to report progress...
[island 4] 2025-12-28 03:10:47,953 | INFO | 30328 | All islands synced.
[island 4] 2025-12-28 03:10:47,954 | INFO | 30328 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 03:10:47,954 | INFO | 30328 | All islands synced.
[island 4] 2025-12-28 03:10:47,954 | INFO | 30328 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 03:10:47,954 | INFO | 30328 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 03:10:47,954 | INFO | 30328 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 03:10:47,954 | INFO | 30328 | ========= EPOCH 76 =========
[island 4] 2025-12-28 03:10:47,955 | INFO | 30328 | Global early stopping counter: 0/None
[island 4] 2025-12-28 03:10:47,955 | INFO | 30328 | Exploration rate: 0.2
[island 4] 2025-12-28 03:10:47,955 | INFO | 30328 | Best prompt: Program(id=73facdca-94b1-4c9b-aa1f-9d77864c475c,fitness=0.98972675,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 03:10:47,955 | INFO | 30328 | Best solution: Program(id=c4dadf51-606b-42fa-b944-3ea60d940d79,fitness=0.99191862,island_found=3,iteration_found=34,returncode=0,eval_metrics={'radii_sum': 2.6145613595441293, 'benchmark_ratio': 0.9919186244360646, 'eval_time': 8.455699682235718})
[island 4] 2025-12-28 03:10:47,955 | INFO | 30328 | Generating initial populations: False
[island 4] 2025-12-28 03:10:47,955 | INFO | 30328 | Exploration: False
[island 4] 2025-12-28 03:10:47,955 | INFO | 30328 | Exploitation: True
[island 4] 2025-12-28 03:10:47,955 | INFO | 30328 | === SELECTION STEP ===
[island 4] 2025-12-28 03:10:47,955 | INFO | 30328 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-28 03:10:47,955 | INFO | 30328 | Selected 0 inspirations.
[island 4] 2025-12-28 03:10:47,955 | INFO | 30328 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 03:10:47,955 | INFO | 30328 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 03:10:47,955 | INFO | 30328 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 03:11:01,055 | INFO | 30328 | Successfully retrieved response, using 3533 prompt tokens and 4168 completion tokens.
[island 4] 2025-12-28 03:11:01,055 | INFO | 30328 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 03:11:01,061 | INFO | 30328 | Successfully modified parent solution.
[island 4] 2025-12-28 03:11:01,061 | INFO | 30328 | Attempting to evaluate program...
[island 4] 2025-12-28 03:11:01,598 | ERROR | 30328 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpa2qjoyeh/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-12-28 03:11:01,598 | INFO | 30328 | Child solution -> Program(id=7b437a73-bb13-4d59-8b73-60107e5fe91b,fitness=0.00000000,island_found=4,iteration_found=76,returncode=1,eval_metrics={}).
[island 4] 2025-12-28 03:11:01,598 | INFO | 30328 | Adding child_sol to sol_db.
[island 4] 2025-12-28 03:11:01,599 | INFO | 30328 | New program is worse than best -> 0 <= 0.9919186244360646.
[island 4] 2025-12-28 03:11:01,599 | INFO | 30328 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 03:11:01,599 | INFO | 30328 | Waiting for all islands to report progress...
[island 4] 2025-12-28 03:11:30,211 | INFO | 30328 | All islands synced.
[island 4] 2025-12-28 03:11:30,211 | INFO | 30328 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 03:11:30,212 | INFO | 30328 | All islands synced.
[island 4] 2025-12-28 03:11:30,212 | INFO | 30328 | Early stopping counter increased: 1/None
[island 4] 2025-12-28 03:11:30,212 | INFO | 30328 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 03:11:30,212 | INFO | 30328 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 03:11:30,213 | INFO | 30328 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 03:11:30,213 | INFO | 30328 | ========= EPOCH 77 =========
[island 4] 2025-12-28 03:11:30,213 | INFO | 30328 | Global early stopping counter: 1/None
[island 4] 2025-12-28 03:11:30,213 | INFO | 30328 | Exploration rate: 0.2
[island 4] 2025-12-28 03:11:30,213 | INFO | 30328 | Best prompt: Program(id=73facdca-94b1-4c9b-aa1f-9d77864c475c,fitness=0.98972675,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 03:11:30,213 | INFO | 30328 | Best solution: Program(id=c4dadf51-606b-42fa-b944-3ea60d940d79,fitness=0.99191862,island_found=3,iteration_found=34,returncode=0,eval_metrics={'radii_sum': 2.6145613595441293, 'benchmark_ratio': 0.9919186244360646, 'eval_time': 8.455699682235718})
[island 4] 2025-12-28 03:11:30,213 | INFO | 30328 | Generating initial populations: False
[island 4] 2025-12-28 03:11:30,213 | INFO | 30328 | Exploration: False
[island 4] 2025-12-28 03:11:30,213 | INFO | 30328 | Exploitation: True
[island 4] 2025-12-28 03:11:30,213 | INFO | 30328 | === SELECTION STEP ===
[island 4] 2025-12-28 03:11:30,213 | INFO | 30328 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-28 03:11:30,213 | INFO | 30328 | Selected 0 inspirations.
[island 4] 2025-12-28 03:11:30,213 | INFO | 30328 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 03:11:30,213 | INFO | 30328 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 03:11:30,213 | INFO | 30328 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 03:11:44,037 | INFO | 30328 | Successfully retrieved response, using 4074 prompt tokens and 5462 completion tokens.
[island 4] 2025-12-28 03:11:44,037 | INFO | 30328 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 03:11:44,044 | INFO | 30328 | Successfully modified parent solution.
[island 4] 2025-12-28 03:11:44,045 | INFO | 30328 | Attempting to evaluate program...
[island 4] 2025-12-28 03:11:46,477 | ERROR | 30328 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpoy7biv5l/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-12-28 03:11:46,478 | INFO | 30328 | Child solution -> Program(id=62508071-dede-454d-bcfd-d97934d5f3a6,fitness=0.00000000,island_found=4,iteration_found=77,returncode=1,eval_metrics={}).
[island 4] 2025-12-28 03:11:46,478 | INFO | 30328 | Adding child_sol to sol_db.
[island 4] 2025-12-28 03:11:46,478 | INFO | 30328 | New program is worse than best -> 0 <= 0.9919186244360646.
[island 4] 2025-12-28 03:11:46,478 | INFO | 30328 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 03:11:46,478 | INFO | 30328 | Waiting for all islands to report progress...
[island 4] 2025-12-28 03:12:57,808 | INFO | 30328 | All islands synced.
[island 4] 2025-12-28 03:12:57,808 | INFO | 30328 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 03:12:57,809 | INFO | 30328 | All islands synced.
[island 4] 2025-12-28 03:12:57,809 | INFO | 30328 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 03:12:57,809 | INFO | 30328 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 03:12:57,809 | INFO | 30328 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 03:12:57,809 | INFO | 30328 | ========= EPOCH 78 =========
[island 4] 2025-12-28 03:12:57,809 | INFO | 30328 | Global early stopping counter: 0/None
[island 4] 2025-12-28 03:12:57,809 | INFO | 30328 | Exploration rate: 0.2
[island 4] 2025-12-28 03:12:57,809 | INFO | 30328 | Best prompt: Program(id=73facdca-94b1-4c9b-aa1f-9d77864c475c,fitness=0.98972675,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 03:12:57,809 | INFO | 30328 | Best solution: Program(id=c4dadf51-606b-42fa-b944-3ea60d940d79,fitness=0.99191862,island_found=3,iteration_found=34,returncode=0,eval_metrics={'radii_sum': 2.6145613595441293, 'benchmark_ratio': 0.9919186244360646, 'eval_time': 8.455699682235718})
[island 4] 2025-12-28 03:12:57,810 | INFO | 30328 | Generating initial populations: False
[island 4] 2025-12-28 03:12:57,810 | INFO | 30328 | Exploration: False
[island 4] 2025-12-28 03:12:57,810 | INFO | 30328 | Exploitation: True
[island 4] 2025-12-28 03:12:57,810 | INFO | 30328 | === SELECTION STEP ===
[island 4] 2025-12-28 03:12:57,810 | INFO | 30328 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-28 03:12:57,810 | INFO | 30328 | Selected 0 inspirations.
[island 4] 2025-12-28 03:12:57,810 | INFO | 30328 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 03:12:57,810 | INFO | 30328 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 03:12:57,810 | INFO | 30328 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 03:13:11,927 | INFO | 30328 | Successfully retrieved response, using 2864 prompt tokens and 4455 completion tokens.
[island 4] 2025-12-28 03:13:11,927 | INFO | 30328 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 03:13:11,930 | INFO | 30328 | Successfully modified parent solution.
[island 4] 2025-12-28 03:13:11,930 | INFO | 30328 | Attempting to evaluate program...
[island 4] 2025-12-28 03:13:13,509 | ERROR | 30328 | Error in evaluating program -> '/tmp/tmp2hpohohl/tmp9yzjjofm.py:288: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result = minimize(
Traceback ([...]'.
[island 4] 2025-12-28 03:13:13,509 | INFO | 30328 | Child solution -> Program(id=38e2c6fe-2165-409c-9090-5f5939c10a21,fitness=0.00000000,island_found=4,iteration_found=78,returncode=1,eval_metrics={}).
[island 4] 2025-12-28 03:13:13,510 | INFO | 30328 | Adding child_sol to sol_db.
[island 4] 2025-12-28 03:13:13,510 | INFO | 30328 | New program is worse than best -> 0 <= 0.9919186244360646.
[island 4] 2025-12-28 03:13:13,510 | INFO | 30328 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 03:13:13,510 | INFO | 30328 | Waiting for all islands to report progress...
[island 4] 2025-12-28 03:14:32,942 | INFO | 30328 | All islands synced.
[island 4] 2025-12-28 03:14:32,943 | INFO | 30328 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 03:14:32,943 | INFO | 30328 | All islands synced.
[island 4] 2025-12-28 03:14:32,943 | INFO | 30328 | Early stopping counter increased: 1/None
[island 4] 2025-12-28 03:14:32,943 | INFO | 30328 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 03:14:32,944 | INFO | 30328 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 03:14:32,944 | INFO | 30328 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 03:14:32,944 | INFO | 30328 | ========= EPOCH 79 =========
[island 4] 2025-12-28 03:14:32,944 | INFO | 30328 | Global early stopping counter: 1/None
[island 4] 2025-12-28 03:14:32,944 | INFO | 30328 | Exploration rate: 0.2
[island 4] 2025-12-28 03:14:32,944 | INFO | 30328 | Best prompt: Program(id=73facdca-94b1-4c9b-aa1f-9d77864c475c,fitness=0.98972675,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 03:14:32,944 | INFO | 30328 | Best solution: Program(id=c4dadf51-606b-42fa-b944-3ea60d940d79,fitness=0.99191862,island_found=3,iteration_found=34,returncode=0,eval_metrics={'radii_sum': 2.6145613595441293, 'benchmark_ratio': 0.9919186244360646, 'eval_time': 8.455699682235718})
[island 4] 2025-12-28 03:14:32,944 | INFO | 30328 | Generating initial populations: False
[island 4] 2025-12-28 03:14:32,944 | INFO | 30328 | Exploration: False
[island 4] 2025-12-28 03:14:32,944 | INFO | 30328 | Exploitation: True
[island 4] 2025-12-28 03:14:32,944 | INFO | 30328 | === SELECTION STEP ===
[island 4] 2025-12-28 03:14:32,944 | INFO | 30328 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2025-12-28 03:14:32,945 | INFO | 30328 | Selected 0 inspirations.
[island 4] 2025-12-28 03:14:32,945 | INFO | 30328 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 03:14:32,945 | INFO | 30328 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 03:14:32,945 | INFO | 30328 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 03:14:46,484 | INFO | 30328 | Successfully retrieved response, using 2864 prompt tokens and 3400 completion tokens.
[island 4] 2025-12-28 03:14:46,484 | INFO | 30328 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 03:14:46,486 | INFO | 30328 | Successfully modified parent solution.
[island 4] 2025-12-28 03:14:46,486 | INFO | 30328 | Attempting to evaluate program...
[island 4] 2025-12-28 03:14:47,119 | ERROR | 30328 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmprac7huhv/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-12-28 03:14:47,119 | INFO | 30328 | Child solution -> Program(id=d9e8aaae-a399-4cfe-b08f-902cc3b3db1d,fitness=0.00000000,island_found=4,iteration_found=79,returncode=1,eval_metrics={}).
[island 4] 2025-12-28 03:14:47,119 | INFO | 30328 | Adding child_sol to sol_db.
[island 4] 2025-12-28 03:14:47,119 | INFO | 30328 | New program is worse than best -> 0 <= 0.9919186244360646.
[island 4] 2025-12-28 03:14:47,120 | INFO | 30328 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 03:14:47,120 | INFO | 30328 | Waiting for all islands to report progress...
[island 4] 2025-12-28 03:15:12,751 | INFO | 30328 | All islands synced.
[island 4] 2025-12-28 03:15:12,752 | INFO | 30328 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 03:15:12,752 | INFO | 30328 | All islands synced.
[island 4] 2025-12-28 03:15:12,752 | INFO | 30328 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 03:15:12,753 | INFO | 30328 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 03:15:12,753 | INFO | 30328 | All islands finished. Moving to next epoch.
