[island 0] 2025-12-24 13:36:05,578 | INFO | 45377 | === CodeEvolve ===
[island 0] 2025-12-24 15:02:03,304 | INFO | 45377 | Chat consists of 4 messages (max_chat_depth = 5).
[island 0] 2025-12-24 15:02:03,304 | INFO | 45377 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 0] 2025-12-24 15:02:41,540 | INFO | 45377 | Successfully retrieved response, using 18582 prompt tokens and 7111 completion tokens.
[island 0] 2025-12-24 15:02:41,540 | INFO | 45377 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 15:02:41,542 | INFO | 45377 | Successfully modified parent solution.
[island 0] 2025-12-24 15:02:41,542 | INFO | 45377 | Attempting to evaluate program...
[island 0] 2025-12-24 15:03:15,299 | INFO | 45377 | Evaluated program without errors.
[island 0] 2025-12-24 15:03:15,300 | INFO | 45377 | Child solution -> Program(id=d742a6ce-9e14-4d9f-b30d-669345668f76,fitness=0.96135214,island_found=0,iteration_found=34,returncode=0,eval_metrics={'radii_sum': 2.2743977767695904, 'benchmark_ratio': 0.9613521367996969, 'eval_time': 33.33961749076843}).
[island 0] 2025-12-24 15:03:15,300 | INFO | 45377 | Adding child_sol to sol_db.
[island 0] 2025-12-24 15:03:15,300 | INFO | 45377 | New program is worse than best -> 0.9613521367996969 <= 0.9863405389137276.
[island 0] 2025-12-24 15:03:15,300 | INFO | 45377 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 15:03:15,300 | INFO | 45377 | Waiting for all islands to report progress...
[island 0] 2025-12-24 15:04:17,711 | INFO | 45377 | All islands synced.
[island 0] 2025-12-24 15:04:17,711 | INFO | 45377 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 15:04:17,712 | INFO | 45377 | All islands synced.
[island 0] 2025-12-24 15:04:17,712 | INFO | 45377 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 15:04:17,712 | INFO | 45377 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 15:04:17,712 | INFO | 45377 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 15:04:17,712 | INFO | 45377 | ========= EPOCH 35 =========
[island 0] 2025-12-24 15:04:17,712 | INFO | 45377 | Global early stopping counter: 0/None
[island 0] 2025-12-24 15:04:17,712 | INFO | 45377 | Exploration rate: 0.2
[island 0] 2025-12-24 15:04:17,712 | INFO | 45377 | Best prompt: Program(id=897165ff-dd45-46c5-950b-4c3d6e1a6a23,fitness=0.98634054,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2025-12-24 15:04:17,712 | INFO | 45377 | Best solution: Program(id=14feb581-289e-404b-8c53-6f4942e69bc7,fitness=0.98634054,island_found=0,iteration_found=29,returncode=0,eval_metrics={'radii_sum': 2.333516141453704, 'benchmark_ratio': 0.9863405389137276, 'eval_time': 38.96191740036011})
[island 0] 2025-12-24 15:04:17,712 | INFO | 45377 | sol_db EliteMap: {22: ('f0e5abf3-5634-4514-bd55-63f0cfae4b50', 0.9749762477023044), 1: ('01a81dc6-4f89-46cf-9591-852a1550534e', 0.7903120603078881), 18: ('a38e3641-157f-4f33-ab97-22b4f77f3d10', 0.9756088922604521), 7: ('bdf53f4e-d843-43eb-bf... [TRUNCATED]
[island 0] 2025-12-24 15:04:17,712 | INFO | 45377 | Generating initial populations: False
[island 0] 2025-12-24 15:04:17,712 | INFO | 45377 | Exploration: False
[island 0] 2025-12-24 15:04:17,712 | INFO | 45377 | Exploitation: True
[island 0] 2025-12-24 15:04:17,712 | INFO | 45377 | === SELECTION STEP ===
[island 0] 2025-12-24 15:04:17,712 | INFO | 45377 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-24 15:04:17,712 | INFO | 45377 | Selected 2 inspirations.
[island 0] 2025-12-24 15:04:17,712 | INFO | 45377 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 15:04:17,712 | INFO | 45377 | Chat consists of 2 messages (max_chat_depth = 5).
[island 0] 2025-12-24 15:04:17,713 | INFO | 45377 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 0] 2025-12-24 15:05:51,770 | INFO | 45377 | Successfully retrieved response, using 14959 prompt tokens and 10864 completion tokens.
[island 0] 2025-12-24 15:05:51,770 | INFO | 45377 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 15:05:51,775 | INFO | 45377 | Successfully modified parent solution.
[island 0] 2025-12-24 15:05:51,775 | INFO | 45377 | Attempting to evaluate program...
[island 0] 2025-12-24 15:06:24,637 | INFO | 45377 | Evaluated program without errors.
[island 0] 2025-12-24 15:06:24,638 | INFO | 45377 | Child solution -> Program(id=de774616-3da5-4a4c-8f00-b0b6db0da848,fitness=0.98634054,island_found=0,iteration_found=35,returncode=0,eval_metrics={'radii_sum': 2.333516141453704, 'benchmark_ratio': 0.9863405389137276, 'eval_time': 32.31036901473999}).
[island 0] 2025-12-24 15:06:24,638 | INFO | 45377 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-24 15:06:24,638 | INFO | 45377 | Adding child_sol to sol_db.
[island 0] 2025-12-24 15:06:24,638 | INFO | 45377 | New program is worse than best -> 0.9863405389137276 <= 0.9863405389137276.
[island 0] 2025-12-24 15:06:24,638 | INFO | 45377 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 15:06:24,638 | INFO | 45377 | Waiting for all islands to report progress...
[island 0] 2025-12-24 15:06:24,638 | INFO | 45377 | All islands synced.
[island 0] 2025-12-24 15:06:24,638 | INFO | 45377 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 15:06:24,639 | INFO | 45377 | All islands synced.
[island 0] 2025-12-24 15:06:24,639 | INFO | 45377 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 15:06:24,639 | INFO | 45377 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 15:06:24,639 | INFO | 45377 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 15:06:24,639 | INFO | 45377 | ========= EPOCH 36 =========
[island 0] 2025-12-24 15:06:24,639 | INFO | 45377 | Global early stopping counter: 0/None
[island 0] 2025-12-24 15:06:24,639 | INFO | 45377 | Exploration rate: 0.21000000000000002
[island 0] 2025-12-24 15:06:24,639 | INFO | 45377 | Best prompt: Program(id=897165ff-dd45-46c5-950b-4c3d6e1a6a23,fitness=0.98634054,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2025-12-24 15:06:24,639 | INFO | 45377 | Best solution: Program(id=14feb581-289e-404b-8c53-6f4942e69bc7,fitness=0.98634054,island_found=0,iteration_found=29,returncode=0,eval_metrics={'radii_sum': 2.333516141453704, 'benchmark_ratio': 0.9863405389137276, 'eval_time': 38.96191740036011})
[island 0] 2025-12-24 15:06:24,640 | INFO | 45377 | sol_db EliteMap: {22: ('f0e5abf3-5634-4514-bd55-63f0cfae4b50', 0.9749762477023044), 1: ('01a81dc6-4f89-46cf-9591-852a1550534e', 0.7903120603078881), 18: ('a38e3641-157f-4f33-ab97-22b4f77f3d10', 0.9756088922604521), 7: ('bdf53f4e-d843-43eb-bf... [TRUNCATED]
[island 0] 2025-12-24 15:06:24,640 | INFO | 45377 | Generating initial populations: False
[island 0] 2025-12-24 15:06:24,640 | INFO | 45377 | Exploration: False
[island 0] 2025-12-24 15:06:24,640 | INFO | 45377 | Exploitation: True
[island 0] 2025-12-24 15:06:24,640 | INFO | 45377 | === SELECTION STEP ===
[island 0] 2025-12-24 15:06:24,640 | INFO | 45377 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-24 15:06:24,640 | INFO | 45377 | Selected 2 inspirations.
[island 0] 2025-12-24 15:06:24,640 | INFO | 45377 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 15:06:24,640 | INFO | 45377 | Chat consists of 2 messages (max_chat_depth = 5).
[island 0] 2025-12-24 15:06:24,640 | INFO | 45377 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 0] 2025-12-24 15:07:54,651 | INFO | 45377 | Successfully retrieved response, using 11532 prompt tokens and 21638 completion tokens.
[island 0] 2025-12-24 15:07:54,651 | INFO | 45377 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 15:07:54,656 | INFO | 45377 | Successfully modified parent solution.
[island 0] 2025-12-24 15:07:54,656 | INFO | 45377 | Attempting to evaluate program...
[island 0] 2025-12-24 15:08:08,113 | INFO | 45377 | Evaluated program without errors.
[island 0] 2025-12-24 15:08:08,113 | INFO | 45377 | Child solution -> Program(id=5504e45f-b829-4038-8b71-e77cd658a367,fitness=0.00443907,island_found=0,iteration_found=36,returncode=0,eval_metrics={'radii_sum': 0.010502100000000156, 'benchmark_ratio': 0.0044390723465374945, 'eval_time': 12.28... [TRUNCATED]
[island 0] 2025-12-24 15:08:08,113 | INFO | 45377 | Adding child_sol to sol_db.
[island 0] 2025-12-24 15:08:08,113 | INFO | 45377 | New program is worse than best -> 0.0044390723465374945 <= 0.9863405389137276.
[island 0] 2025-12-24 15:08:08,114 | INFO | 45377 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 15:08:08,114 | INFO | 45377 | Waiting for all islands to report progress...
[island 0] 2025-12-24 15:08:42,253 | INFO | 45377 | All islands synced.
[island 0] 2025-12-24 15:08:42,253 | INFO | 45377 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 15:08:42,254 | INFO | 45377 | All islands synced.
[island 0] 2025-12-24 15:08:42,254 | INFO | 45377 | Early stopping counter increased: 1/None
[island 0] 2025-12-24 15:08:42,254 | INFO | 45377 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 15:08:42,254 | INFO | 45377 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 15:08:42,255 | INFO | 45377 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 15:08:42,255 | INFO | 45377 | ========= EPOCH 37 =========
[island 0] 2025-12-24 15:08:42,255 | INFO | 45377 | Global early stopping counter: 1/None
[island 0] 2025-12-24 15:08:42,255 | INFO | 45377 | Exploration rate: 0.21000000000000002
[island 0] 2025-12-24 15:08:42,255 | INFO | 45377 | Best prompt: Program(id=897165ff-dd45-46c5-950b-4c3d6e1a6a23,fitness=0.98634054,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2025-12-24 15:08:42,255 | INFO | 45377 | Best solution: Program(id=14feb581-289e-404b-8c53-6f4942e69bc7,fitness=0.98634054,island_found=0,iteration_found=29,returncode=0,eval_metrics={'radii_sum': 2.333516141453704, 'benchmark_ratio': 0.9863405389137276, 'eval_time': 38.96191740036011})
[island 0] 2025-12-24 15:08:42,255 | INFO | 45377 | sol_db EliteMap: {22: ('f0e5abf3-5634-4514-bd55-63f0cfae4b50', 0.9749762477023044), 1: ('01a81dc6-4f89-46cf-9591-852a1550534e', 0.7903120603078881), 18: ('a38e3641-157f-4f33-ab97-22b4f77f3d10', 0.9756088922604521), 7: ('bdf53f4e-d843-43eb-bf... [TRUNCATED]
[island 0] 2025-12-24 15:08:42,255 | INFO | 45377 | Generating initial populations: False
[island 0] 2025-12-24 15:08:42,255 | INFO | 45377 | Exploration: True
[island 0] 2025-12-24 15:08:42,256 | INFO | 45377 | Exploitation: False
[island 0] 2025-12-24 15:08:42,256 | INFO | 45377 | === SELECTION STEP ===
[island 0] 2025-12-24 15:08:42,256 | INFO | 45377 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-24 15:08:42,256 | INFO | 45377 | Selected 0 inspirations.
[island 0] 2025-12-24 15:08:42,256 | INFO | 45377 | === META-PROMPT STEP ===
[island 0] 2025-12-24 15:08:42,256 | INFO | 45377 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 0] 2025-12-24 15:09:03,808 | INFO | 45377 | Successfully retrieved response, using 4804 prompt tokens and 3866 completion tokens.
[island 0] 2025-12-24 15:09:03,808 | INFO | 45377 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-24 15:09:03,809 | INFO | 45377 | Successfully modified parent prompt.
[island 0] 2025-12-24 15:09:03,809 | INFO | 45377 | Adding child_prompt to prompt_db.
[island 0] 2025-12-24 15:09:03,809 | INFO | 45377 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 15:09:03,810 | INFO | 45377 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-24 15:09:03,810 | INFO | 45377 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 0] 2025-12-24 15:11:35,251 | INFO | 45377 | Successfully retrieved response, using 5483 prompt tokens and 15756 completion tokens.
[island 0] 2025-12-24 15:11:35,251 | INFO | 45377 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 15:11:35,256 | INFO | 45377 | Successfully modified parent solution.
[island 0] 2025-12-24 15:11:35,256 | INFO | 45377 | Attempting to evaluate program...
[island 0] 2025-12-24 15:11:36,365 | ERROR | 45377 | Error in evaluating program -> '/tmp/tmpz5x8m7dx/tmpfcripv1g.py:63: RuntimeWarning: invalid value encountered in divide
  force_factor_mat = np.where(valid_over[...]'.
[island 0] 2025-12-24 15:11:36,366 | INFO | 45377 | Child solution -> Program(id=21610850-ec7e-449c-ad46-ab7a4ac3a449,fitness=0.00000000,island_found=0,iteration_found=37,returncode=1,eval_metrics={}).
[island 0] 2025-12-24 15:11:36,366 | INFO | 45377 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-24 15:11:36,366 | INFO | 45377 | Adding child_sol to sol_db.
[island 0] 2025-12-24 15:11:36,366 | INFO | 45377 | New program is worse than best -> 0 <= 0.9863405389137276.
[island 0] 2025-12-24 15:11:36,366 | INFO | 45377 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 15:11:36,366 | INFO | 45377 | Waiting for all islands to report progress...
[island 0] 2025-12-24 15:11:36,366 | INFO | 45377 | All islands synced.
[island 0] 2025-12-24 15:11:36,366 | INFO | 45377 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 15:11:36,367 | INFO | 45377 | All islands synced.
[island 0] 2025-12-24 15:11:36,367 | INFO | 45377 | Early stopping counter increased: 2/None
[island 0] 2025-12-24 15:11:36,367 | INFO | 45377 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 15:11:36,367 | INFO | 45377 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 15:11:36,367 | INFO | 45377 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 15:11:36,367 | INFO | 45377 | ========= EPOCH 38 =========
[island 0] 2025-12-24 15:11:36,367 | INFO | 45377 | Global early stopping counter: 2/None
[island 0] 2025-12-24 15:11:36,367 | INFO | 45377 | Exploration rate: 0.21000000000000002
[island 0] 2025-12-24 15:11:36,367 | INFO | 45377 | Best prompt: Program(id=897165ff-dd45-46c5-950b-4c3d6e1a6a23,fitness=0.98634054,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2025-12-24 15:11:36,367 | INFO | 45377 | Best solution: Program(id=14feb581-289e-404b-8c53-6f4942e69bc7,fitness=0.98634054,island_found=0,iteration_found=29,returncode=0,eval_metrics={'radii_sum': 2.333516141453704, 'benchmark_ratio': 0.9863405389137276, 'eval_time': 38.96191740036011})
[island 0] 2025-12-24 15:11:36,367 | INFO | 45377 | sol_db EliteMap: {22: ('f0e5abf3-5634-4514-bd55-63f0cfae4b50', 0.9749762477023044), 1: ('01a81dc6-4f89-46cf-9591-852a1550534e', 0.7903120603078881), 18: ('a38e3641-157f-4f33-ab97-22b4f77f3d10', 0.9756088922604521), 7: ('bdf53f4e-d843-43eb-bf... [TRUNCATED]
[island 0] 2025-12-24 15:11:36,368 | INFO | 45377 | Generating initial populations: False
[island 0] 2025-12-24 15:11:36,368 | INFO | 45377 | Exploration: False
[island 0] 2025-12-24 15:11:36,368 | INFO | 45377 | Exploitation: True
[island 0] 2025-12-24 15:11:36,368 | INFO | 45377 | === SELECTION STEP ===
[island 0] 2025-12-24 15:11:36,368 | INFO | 45377 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-24 15:11:36,368 | INFO | 45377 | Selected 2 inspirations.
[island 0] 2025-12-24 15:11:36,368 | INFO | 45377 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 15:11:36,368 | INFO | 45377 | Chat consists of 4 messages (max_chat_depth = 5).
[island 0] 2025-12-24 15:11:36,368 | INFO | 45377 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 0] 2025-12-24 15:12:52,977 | INFO | 45377 | Successfully retrieved response, using 22191 prompt tokens and 9072 completion tokens.
[island 0] 2025-12-24 15:12:52,977 | INFO | 45377 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 15:12:52,981 | INFO | 45377 | Successfully modified parent solution.
[island 0] 2025-12-24 15:12:52,981 | INFO | 45377 | Attempting to evaluate program...
[island 0] 2025-12-24 15:13:14,569 | INFO | 45377 | Evaluated program without errors.
[island 0] 2025-12-24 15:13:14,570 | INFO | 45377 | Child solution -> Program(id=9e2bee47-1cb6-46a3-a5b4-ba3772c5b956,fitness=0.97848014,island_found=0,iteration_found=38,returncode=0,eval_metrics={'radii_sum': 2.314919760974792, 'benchmark_ratio': 0.9784801416284584, 'eval_time': 20.87558627128601}).
[island 0] 2025-12-24 15:13:14,570 | INFO | 45377 | Adding child_sol to sol_db.
[island 0] 2025-12-24 15:13:14,570 | INFO | 45377 | New program is worse than best -> 0.9784801416284584 <= 0.9863405389137276.
[island 0] 2025-12-24 15:13:14,570 | INFO | 45377 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 15:13:14,570 | INFO | 45377 | Waiting for all islands to report progress...
[island 0] 2025-12-24 15:13:14,570 | INFO | 45377 | All islands synced.
[island 0] 2025-12-24 15:13:14,570 | INFO | 45377 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 15:13:14,571 | INFO | 45377 | All islands synced.
[island 0] 2025-12-24 15:13:14,571 | INFO | 45377 | Early stopping counter increased: 3/None
[island 0] 2025-12-24 15:13:14,571 | INFO | 45377 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 15:13:14,571 | INFO | 45377 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 15:13:14,572 | INFO | 45377 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 15:13:14,572 | INFO | 45377 | ========= EPOCH 39 =========
[island 0] 2025-12-24 15:13:14,572 | INFO | 45377 | Global early stopping counter: 3/None
[island 0] 2025-12-24 15:13:14,572 | INFO | 45377 | Exploration rate: 0.21000000000000002
[island 0] 2025-12-24 15:13:14,572 | INFO | 45377 | Best prompt: Program(id=897165ff-dd45-46c5-950b-4c3d6e1a6a23,fitness=0.98634054,island_found=0,iteration_found=1,returncode=None,eval_metrics={})
[island 0] 2025-12-24 15:13:14,572 | INFO | 45377 | Best solution: Program(id=14feb581-289e-404b-8c53-6f4942e69bc7,fitness=0.98634054,island_found=0,iteration_found=29,returncode=0,eval_metrics={'radii_sum': 2.333516141453704, 'benchmark_ratio': 0.9863405389137276, 'eval_time': 38.96191740036011})
[island 0] 2025-12-24 15:13:14,572 | INFO | 45377 | sol_db EliteMap: {22: ('f0e5abf3-5634-4514-bd55-63f0cfae4b50', 0.9749762477023044), 1: ('01a81dc6-4f89-46cf-9591-852a1550534e', 0.7903120603078881), 18: ('a38e3641-157f-4f33-ab97-22b4f77f3d10', 0.9756088922604521), 7: ('9e2bee47-1cb6-46a3-a5... [TRUNCATED]
[island 0] 2025-12-24 15:13:14,572 | INFO | 45377 | Generating initial populations: False
