[island 3] 2026-01-29 14:14:44,329 | INFO | 8595 | === CodeEvolve ===
[island 3] 2026-01-29 14:47:27,177 | INFO | 8595 | New program is worse than best -> 0 <= 0.6468476659599803.
[island 3] 2026-01-29 14:47:27,177 | INFO | 8595 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-29 14:47:27,177 | INFO | 8595 | Waiting for all islands to report progress...
[island 3] 2026-01-29 14:48:24,478 | INFO | 8595 | All islands synced.
[island 3] 2026-01-29 14:48:24,478 | INFO | 8595 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-29 14:48:24,479 | INFO | 8595 | All islands synced.
[island 3] 2026-01-29 14:48:24,479 | INFO | 8595 | Early stopping counter increased: 9/None
[island 3] 2026-01-29 14:48:24,479 | INFO | 8595 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-29 14:48:24,479 | INFO | 8595 | Waiting for other islands to finish epoch...
[island 3] 2026-01-29 14:48:24,480 | INFO | 8595 | All islands finished. Moving to next epoch.
[island 3] 2026-01-29 14:48:24,480 | INFO | 8595 | ========= EPOCH 30 =========
[island 3] 2026-01-29 14:48:24,480 | INFO | 8595 | Global early stopping counter: 9/None
[island 3] 2026-01-29 14:48:24,480 | INFO | 8595 | Exploration rate: 0.2
[island 3] 2026-01-29 14:48:24,480 | INFO | 8595 | Best prompt: Program(id=2d7da6ce-6c1b-4ba6-95a2-1d5240b16b24,fitness=0.64684767,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-29 14:48:24,480 | INFO | 8595 | Best solution: Program(id=eeddd973-caba-4400-8a1f-203570cbfa3d,fitness=0.64684767,island_found=3,iteration_found=7,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.16409489017804388, 'benchmark_ratio': 0.6468476659599803, 'eval_time... [TRUNCATED]
[island 3] 2026-01-29 14:48:24,480 | INFO | 8595 | Generating initial populations: True
[island 3] 2026-01-29 14:48:24,480 | INFO | 8595 | Exploration: False
[island 3] 2026-01-29 14:48:24,480 | INFO | 8595 | Exploitation: False
[island 3] 2026-01-29 14:48:24,480 | INFO | 8595 | === SELECTION STEP ===
[island 3] 2026-01-29 14:48:24,480 | INFO | 8595 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2026-01-29 14:48:24,480 | INFO | 8595 | Selected 0 inspirations.
[island 3] 2026-01-29 14:48:24,480 | INFO | 8595 | === EVOLVE CODE STEP ===
[island 3] 2026-01-29 14:48:24,481 | INFO | 8595 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-29 14:48:24,481 | INFO | 8595 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-29 14:48:38,746 | INFO | 8595 | Successfully retrieved response, using 2043 prompt tokens and 3110 completion tokens.
[island 3] 2026-01-29 14:48:38,746 | INFO | 8595 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-29 14:48:38,747 | INFO | 8595 | Successfully modified parent solution.
[island 3] 2026-01-29 14:48:38,748 | INFO | 8595 | Attempting to evaluate program...
[island 3] 2026-01-29 14:48:39,265 | ERROR | 8595 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp39zfhvwq/evaluate.py", line 256, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2026-01-29 14:48:39,265 | INFO | 8595 | Child solution -> Program(id=7414a263-7a48-479c-8ede-9dffdf0e18e1,fitness=0.00000000,island_found=3,iteration_found=30,returncode=1,eval_metrics={}).
[island 3] 2026-01-29 14:48:39,265 | INFO | 8595 | Adding child_sol to sol_db.
[island 3] 2026-01-29 14:48:39,265 | INFO | 8595 | New program is worse than best -> 0 <= 0.6468476659599803.
[island 3] 2026-01-29 14:48:39,265 | INFO | 8595 | === CHECKPOINT STEP ===
[island 3] 2026-01-29 14:48:39,265 | INFO | 8595 | Waiting for other islands to arrive at barrier...
[island 3] 2026-01-29 14:49:35,454 | INFO | 8595 | All islands arrived. Proceeding to save ckpt.
[island 3] 2026-01-29 14:49:35,457 | INFO | 8595 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/hexagon_packing/12/qwen/ablations_comp/qwen_no_evolve_3/3/best_sol.py'.
[island 3] 2026-01-29 14:49:35,457 | INFO | 8595 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/hexagon_packing/12/qwen/ablations_comp/qwen_no_evolve_3/3/best_prompt.txt'.
[island 3] 2026-01-29 14:49:35,457 | INFO | 8595 | Checkpoint 30 sucessfully saved.
[island 3] 2026-01-29 14:49:35,457 | INFO | 8595 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-29 14:49:35,457 | INFO | 8595 | Waiting for all islands to report progress...
[island 3] 2026-01-29 14:49:35,459 | INFO | 8595 | All islands synced.
[island 3] 2026-01-29 14:49:35,459 | INFO | 8595 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-29 14:49:35,459 | INFO | 8595 | All islands synced.
[island 3] 2026-01-29 14:49:35,459 | INFO | 8595 | Early stopping counter increased: 10/None
[island 3] 2026-01-29 14:49:35,459 | INFO | 8595 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-29 14:49:35,459 | INFO | 8595 | Waiting for other islands to finish epoch...
[island 3] 2026-01-29 14:49:35,459 | INFO | 8595 | All islands finished. Moving to next epoch.
[island 3] 2026-01-29 14:49:35,460 | INFO | 8595 | ========= EPOCH 31 =========
[island 3] 2026-01-29 14:49:35,460 | INFO | 8595 | Global early stopping counter: 10/None
[island 3] 2026-01-29 14:49:35,460 | INFO | 8595 | Exploration rate: 0.2
[island 3] 2026-01-29 14:49:35,460 | INFO | 8595 | Best prompt: Program(id=2d7da6ce-6c1b-4ba6-95a2-1d5240b16b24,fitness=0.64684767,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-29 14:49:35,460 | INFO | 8595 | Best solution: Program(id=eeddd973-caba-4400-8a1f-203570cbfa3d,fitness=0.64684767,island_found=3,iteration_found=7,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.16409489017804388, 'benchmark_ratio': 0.6468476659599803, 'eval_time... [TRUNCATED]
[island 3] 2026-01-29 14:49:35,460 | INFO | 8595 | Generating initial populations: True
[island 3] 2026-01-29 14:49:35,460 | INFO | 8595 | Exploration: False
[island 3] 2026-01-29 14:49:35,460 | INFO | 8595 | Exploitation: False
[island 3] 2026-01-29 14:49:35,460 | INFO | 8595 | === SELECTION STEP ===
[island 3] 2026-01-29 14:49:35,460 | INFO | 8595 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2026-01-29 14:49:35,460 | INFO | 8595 | Selected 0 inspirations.
[island 3] 2026-01-29 14:49:35,460 | INFO | 8595 | === EVOLVE CODE STEP ===
[island 3] 2026-01-29 14:49:35,460 | INFO | 8595 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-29 14:49:35,460 | INFO | 8595 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-29 14:50:12,648 | INFO | 8595 | Successfully retrieved response, using 2043 prompt tokens and 2630 completion tokens.
[island 3] 2026-01-29 14:50:12,648 | INFO | 8595 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-29 14:50:12,649 | INFO | 8595 | Successfully modified parent solution.
[island 3] 2026-01-29 14:50:12,650 | INFO | 8595 | Attempting to evaluate program...
[island 3] 2026-01-29 14:50:13,276 | ERROR | 8595 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpswado0zj/evaluate.py", line 256, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2026-01-29 14:50:13,276 | INFO | 8595 | Child solution -> Program(id=ea79c00b-c704-4603-8185-70e5d1e5e5bc,fitness=0.00000000,island_found=3,iteration_found=31,returncode=1,eval_metrics={}).
[island 3] 2026-01-29 14:50:13,276 | INFO | 8595 | Adding child_sol to sol_db.
[island 3] 2026-01-29 14:50:13,276 | INFO | 8595 | New program is worse than best -> 0 <= 0.6468476659599803.
[island 3] 2026-01-29 14:50:13,276 | INFO | 8595 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-29 14:50:13,277 | INFO | 8595 | Waiting for all islands to report progress...
[island 3] 2026-01-29 14:50:42,573 | INFO | 8595 | All islands synced.
[island 3] 2026-01-29 14:50:42,573 | INFO | 8595 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-29 14:50:42,573 | INFO | 8595 | All islands synced.
[island 3] 2026-01-29 14:50:42,573 | INFO | 8595 | Early stopping counter increased: 11/None
[island 3] 2026-01-29 14:50:42,573 | INFO | 8595 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-29 14:50:42,573 | INFO | 8595 | Waiting for other islands to finish epoch...
[island 3] 2026-01-29 14:50:42,574 | INFO | 8595 | All islands finished. Moving to next epoch.
[island 3] 2026-01-29 14:50:42,574 | INFO | 8595 | ========= EPOCH 32 =========
[island 3] 2026-01-29 14:50:42,574 | INFO | 8595 | Global early stopping counter: 11/None
[island 3] 2026-01-29 14:50:42,574 | INFO | 8595 | Exploration rate: 0.2
[island 3] 2026-01-29 14:50:42,574 | INFO | 8595 | Best prompt: Program(id=2d7da6ce-6c1b-4ba6-95a2-1d5240b16b24,fitness=0.64684767,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-29 14:50:42,574 | INFO | 8595 | Best solution: Program(id=eeddd973-caba-4400-8a1f-203570cbfa3d,fitness=0.64684767,island_found=3,iteration_found=7,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.16409489017804388, 'benchmark_ratio': 0.6468476659599803, 'eval_time... [TRUNCATED]
[island 3] 2026-01-29 14:50:42,574 | INFO | 8595 | Generating initial populations: True
[island 3] 2026-01-29 14:50:42,574 | INFO | 8595 | Exploration: False
[island 3] 2026-01-29 14:50:42,574 | INFO | 8595 | Exploitation: False
[island 3] 2026-01-29 14:50:42,574 | INFO | 8595 | === SELECTION STEP ===
[island 3] 2026-01-29 14:50:42,574 | INFO | 8595 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2026-01-29 14:50:42,574 | INFO | 8595 | Selected 0 inspirations.
[island 3] 2026-01-29 14:50:42,574 | INFO | 8595 | === EVOLVE CODE STEP ===
[island 3] 2026-01-29 14:50:42,574 | INFO | 8595 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-29 14:50:42,574 | INFO | 8595 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-29 14:50:53,222 | INFO | 8595 | Successfully retrieved response, using 2043 prompt tokens and 3105 completion tokens.
[island 3] 2026-01-29 14:50:53,223 | INFO | 8595 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-29 14:50:53,224 | INFO | 8595 | Successfully modified parent solution.
[island 3] 2026-01-29 14:50:53,224 | INFO | 8595 | Attempting to evaluate program...
[island 3] 2026-01-29 14:50:53,846 | ERROR | 8595 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpc6fvwwx_/evaluate.py", line 256, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2026-01-29 14:50:53,846 | INFO | 8595 | Child solution -> Program(id=4f9a8d19-1520-4516-b4d8-c6081b55edca,fitness=0.00000000,island_found=3,iteration_found=32,returncode=1,eval_metrics={}).
[island 3] 2026-01-29 14:50:53,847 | INFO | 8595 | Adding child_sol to sol_db.
[island 3] 2026-01-29 14:50:53,847 | INFO | 8595 | New program is worse than best -> 0 <= 0.6468476659599803.
[island 3] 2026-01-29 14:50:53,847 | INFO | 8595 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-29 14:50:53,847 | INFO | 8595 | Waiting for all islands to report progress...
[island 3] 2026-01-29 14:51:50,143 | INFO | 8595 | All islands synced.
[island 3] 2026-01-29 14:51:50,143 | INFO | 8595 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-29 14:51:50,143 | INFO | 8595 | All islands synced.
[island 3] 2026-01-29 14:51:50,143 | INFO | 8595 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-29 14:51:50,143 | INFO | 8595 | Waiting for other islands to finish epoch...
[island 3] 2026-01-29 14:51:50,143 | INFO | 8595 | All islands finished. Moving to next epoch.
[island 3] 2026-01-29 14:51:50,144 | INFO | 8595 | ========= EPOCH 33 =========
[island 3] 2026-01-29 14:51:50,144 | INFO | 8595 | Global early stopping counter: 0/None
[island 3] 2026-01-29 14:51:50,144 | INFO | 8595 | Exploration rate: 0.2
[island 3] 2026-01-29 14:51:50,144 | INFO | 8595 | Best prompt: Program(id=2d7da6ce-6c1b-4ba6-95a2-1d5240b16b24,fitness=0.64684767,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-29 14:51:50,144 | INFO | 8595 | Best solution: Program(id=eeddd973-caba-4400-8a1f-203570cbfa3d,fitness=0.64684767,island_found=3,iteration_found=7,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.16409489017804388, 'benchmark_ratio': 0.6468476659599803, 'eval_time... [TRUNCATED]
[island 3] 2026-01-29 14:51:50,144 | INFO | 8595 | Generating initial populations: True
[island 3] 2026-01-29 14:51:50,144 | INFO | 8595 | Exploration: False
[island 3] 2026-01-29 14:51:50,144 | INFO | 8595 | Exploitation: False
[island 3] 2026-01-29 14:51:50,144 | INFO | 8595 | === SELECTION STEP ===
[island 3] 2026-01-29 14:51:50,144 | INFO | 8595 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2026-01-29 14:51:50,144 | INFO | 8595 | Selected 0 inspirations.
[island 3] 2026-01-29 14:51:50,144 | INFO | 8595 | === EVOLVE CODE STEP ===
[island 3] 2026-01-29 14:51:50,144 | INFO | 8595 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-29 14:51:50,144 | INFO | 8595 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-29 14:52:00,091 | INFO | 8595 | Successfully retrieved response, using 2043 prompt tokens and 2858 completion tokens.
[island 3] 2026-01-29 14:52:00,091 | INFO | 8595 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-29 14:52:00,092 | INFO | 8595 | Successfully modified parent solution.
[island 3] 2026-01-29 14:52:00,092 | INFO | 8595 | Attempting to evaluate program...
[island 3] 2026-01-29 14:52:00,715 | ERROR | 8595 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpm49too0_/evaluate.py", line 256, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2026-01-29 14:52:00,715 | INFO | 8595 | Child solution -> Program(id=117fab9e-efd3-423c-9bc5-35b64ddaa69e,fitness=0.00000000,island_found=3,iteration_found=33,returncode=1,eval_metrics={}).
[island 3] 2026-01-29 14:52:00,716 | INFO | 8595 | Adding child_sol to sol_db.
[island 3] 2026-01-29 14:52:00,716 | INFO | 8595 | New program is worse than best -> 0 <= 0.6468476659599803.
[island 3] 2026-01-29 14:52:00,716 | INFO | 8595 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-29 14:52:00,716 | INFO | 8595 | Waiting for all islands to report progress...
[island 3] 2026-01-29 14:53:00,424 | INFO | 8595 | All islands synced.
[island 3] 2026-01-29 14:53:00,424 | INFO | 8595 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-29 14:53:00,425 | INFO | 8595 | All islands synced.
[island 3] 2026-01-29 14:53:00,425 | INFO | 8595 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-29 14:53:00,425 | INFO | 8595 | Waiting for other islands to finish epoch...
[island 3] 2026-01-29 14:53:00,425 | INFO | 8595 | All islands finished. Moving to next epoch.
[island 3] 2026-01-29 14:53:00,425 | INFO | 8595 | ========= EPOCH 34 =========
[island 3] 2026-01-29 14:53:00,425 | INFO | 8595 | Global early stopping counter: 0/None
[island 3] 2026-01-29 14:53:00,425 | INFO | 8595 | Exploration rate: 0.2
[island 3] 2026-01-29 14:53:00,425 | INFO | 8595 | Best prompt: Program(id=2d7da6ce-6c1b-4ba6-95a2-1d5240b16b24,fitness=0.64684767,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-29 14:53:00,425 | INFO | 8595 | Best solution: Program(id=eeddd973-caba-4400-8a1f-203570cbfa3d,fitness=0.64684767,island_found=3,iteration_found=7,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.16409489017804388, 'benchmark_ratio': 0.6468476659599803, 'eval_time... [TRUNCATED]
[island 3] 2026-01-29 14:53:00,425 | INFO | 8595 | Generating initial populations: True
[island 3] 2026-01-29 14:53:00,425 | INFO | 8595 | Exploration: False
[island 3] 2026-01-29 14:53:00,425 | INFO | 8595 | Exploitation: False
[island 3] 2026-01-29 14:53:00,425 | INFO | 8595 | === SELECTION STEP ===
[island 3] 2026-01-29 14:53:00,425 | INFO | 8595 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2026-01-29 14:53:00,425 | INFO | 8595 | Selected 0 inspirations.
[island 3] 2026-01-29 14:53:00,425 | INFO | 8595 | === EVOLVE CODE STEP ===
[island 3] 2026-01-29 14:53:00,425 | INFO | 8595 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-29 14:53:00,425 | INFO | 8595 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-29 14:53:11,461 | INFO | 8595 | Successfully retrieved response, using 2043 prompt tokens and 2411 completion tokens.
[island 3] 2026-01-29 14:53:11,461 | INFO | 8595 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-29 14:53:11,463 | INFO | 8595 | Successfully modified parent solution.
[island 3] 2026-01-29 14:53:11,463 | INFO | 8595 | Attempting to evaluate program...
[island 3] 2026-01-29 14:54:11,549 | ERROR | 8595 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 3] 2026-01-29 14:54:11,549 | INFO | 8595 | Child solution -> Program(id=7d0bebd7-bff2-4236-8e98-a1bb6a1e45a1,fitness=0.00000000,island_found=3,iteration_found=34,returncode=1,eval_metrics={}).
[island 3] 2026-01-29 14:54:11,549 | INFO | 8595 | Adding child_sol to sol_db.
[island 3] 2026-01-29 14:54:11,549 | INFO | 8595 | New program is worse than best -> 0 <= 0.6468476659599803.
[island 3] 2026-01-29 14:54:11,550 | INFO | 8595 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-29 14:54:11,550 | INFO | 8595 | Waiting for all islands to report progress...
[island 3] 2026-01-29 14:54:11,963 | INFO | 8595 | All islands synced.
[island 3] 2026-01-29 14:54:11,963 | INFO | 8595 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-29 14:54:11,964 | INFO | 8595 | All islands synced.
[island 3] 2026-01-29 14:54:11,964 | INFO | 8595 | Early stopping counter increased: 1/None
[island 3] 2026-01-29 14:54:11,964 | INFO | 8595 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-29 14:54:11,964 | INFO | 8595 | Waiting for other islands to finish epoch...
[island 3] 2026-01-29 14:54:11,964 | INFO | 8595 | All islands finished. Moving to next epoch.
[island 3] 2026-01-29 14:54:11,964 | INFO | 8595 | ========= EPOCH 35 =========
[island 3] 2026-01-29 14:54:11,964 | INFO | 8595 | Global early stopping counter: 1/None
[island 3] 2026-01-29 14:54:11,964 | INFO | 8595 | Exploration rate: 0.2
