[island 2] 2026-01-29 13:53:31,475 | INFO | 7919 | === CodeEvolve ===
[island 2] 2026-01-29 15:56:10,766 | INFO | 7919 | Best prompt: Program(id=82813a8c-af4d-446f-afc2-c16a648ca1b8,fitness=0.68581016,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-29 15:56:10,766 | INFO | 7919 | Best solution: Program(id=42f5747e-f9d8-4da4-bc5f-f89e89eef7c6,fitness=0.68581016,island_found=2,iteration_found=68,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.17450231801870594, 'benchmark_ratio': 0.6858101640267721, 'eval_tim... [TRUNCATED]
[island 2] 2026-01-29 15:56:10,766 | INFO | 7919 | Generating initial populations: True
[island 2] 2026-01-29 15:56:10,766 | INFO | 7919 | Exploration: False
[island 2] 2026-01-29 15:56:10,766 | INFO | 7919 | Exploitation: False
[island 2] 2026-01-29 15:56:10,766 | INFO | 7919 | === SELECTION STEP ===
[island 2] 2026-01-29 15:56:10,766 | INFO | 7919 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-29 15:56:10,766 | INFO | 7919 | Selected 0 inspirations.
[island 2] 2026-01-29 15:56:10,766 | INFO | 7919 | === EVOLVE CODE STEP ===
[island 2] 2026-01-29 15:56:10,766 | INFO | 7919 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-29 15:56:10,766 | INFO | 7919 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-29 15:56:20,740 | INFO | 7919 | Successfully retrieved response, using 2043 prompt tokens and 2830 completion tokens.
[island 2] 2026-01-29 15:56:20,740 | INFO | 7919 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-29 15:56:20,741 | INFO | 7919 | Successfully modified parent solution.
[island 2] 2026-01-29 15:56:20,741 | INFO | 7919 | Attempting to evaluate program...
[island 2] 2026-01-29 15:56:21,481 | INFO | 7919 | Evaluated program without errors.
[island 2] 2026-01-29 15:56:21,481 | INFO | 7919 | Child solution -> Program(id=18652051-a62c-4478-af3e-850ce7f88586,fitness=0.49126150,island_found=2,iteration_found=102,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.125, 'benchmark_ratio': 0.4912615, 'eval_time': 0.04114890098571777}).
[island 2] 2026-01-29 15:56:21,481 | INFO | 7919 | Adding child_sol to sol_db.
[island 2] 2026-01-29 15:56:21,482 | INFO | 7919 | New program is worse than best -> 0.4912615 <= 0.6858101640267721.
[island 2] 2026-01-29 15:56:21,482 | INFO | 7919 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-29 15:56:21,482 | INFO | 7919 | Waiting for all islands to report progress...
[island 2] 2026-01-29 15:57:21,151 | INFO | 7919 | All islands synced.
[island 2] 2026-01-29 15:57:21,151 | INFO | 7919 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-29 15:57:21,151 | INFO | 7919 | All islands synced.
[island 2] 2026-01-29 15:57:21,151 | INFO | 7919 | Early stopping counter increased: 1/None
[island 2] 2026-01-29 15:57:21,152 | INFO | 7919 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-29 15:57:21,152 | INFO | 7919 | Waiting for other islands to finish epoch...
[island 2] 2026-01-29 15:57:21,155 | INFO | 7919 | All islands finished. Moving to next epoch.
[island 2] 2026-01-29 15:57:21,155 | INFO | 7919 | ========= EPOCH 103 =========
[island 2] 2026-01-29 15:57:21,155 | INFO | 7919 | Global early stopping counter: 1/None
[island 2] 2026-01-29 15:57:21,155 | INFO | 7919 | Exploration rate: 0.2
[island 2] 2026-01-29 15:57:21,155 | INFO | 7919 | Best prompt: Program(id=82813a8c-af4d-446f-afc2-c16a648ca1b8,fitness=0.68581016,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-29 15:57:21,155 | INFO | 7919 | Best solution: Program(id=42f5747e-f9d8-4da4-bc5f-f89e89eef7c6,fitness=0.68581016,island_found=2,iteration_found=68,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.17450231801870594, 'benchmark_ratio': 0.6858101640267721, 'eval_tim... [TRUNCATED]
[island 2] 2026-01-29 15:57:21,155 | INFO | 7919 | Generating initial populations: True
[island 2] 2026-01-29 15:57:21,155 | INFO | 7919 | Exploration: False
[island 2] 2026-01-29 15:57:21,155 | INFO | 7919 | Exploitation: False
[island 2] 2026-01-29 15:57:21,155 | INFO | 7919 | === SELECTION STEP ===
[island 2] 2026-01-29 15:57:21,155 | INFO | 7919 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-29 15:57:21,155 | INFO | 7919 | Selected 0 inspirations.
[island 2] 2026-01-29 15:57:21,155 | INFO | 7919 | === EVOLVE CODE STEP ===
[island 2] 2026-01-29 15:57:21,155 | INFO | 7919 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-29 15:57:21,155 | INFO | 7919 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-29 15:57:28,916 | INFO | 7919 | Successfully retrieved response, using 2043 prompt tokens and 2524 completion tokens.
[island 2] 2026-01-29 15:57:28,916 | INFO | 7919 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-29 15:57:28,917 | INFO | 7919 | Successfully modified parent solution.
[island 2] 2026-01-29 15:57:28,917 | INFO | 7919 | Attempting to evaluate program...
[island 2] 2026-01-29 15:58:29,051 | ERROR | 7919 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2026-01-29 15:58:29,052 | INFO | 7919 | Child solution -> Program(id=8bef8c42-577d-4760-8ce4-179a55fd2daf,fitness=0.00000000,island_found=2,iteration_found=103,returncode=1,eval_metrics={}).
[island 2] 2026-01-29 15:58:29,052 | INFO | 7919 | Adding child_sol to sol_db.
[island 2] 2026-01-29 15:58:29,052 | INFO | 7919 | New program is worse than best -> 0 <= 0.6858101640267721.
[island 2] 2026-01-29 15:58:29,052 | INFO | 7919 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-29 15:58:29,052 | INFO | 7919 | Waiting for all islands to report progress...
[island 2] 2026-01-29 15:58:30,744 | INFO | 7919 | All islands synced.
[island 2] 2026-01-29 15:58:30,744 | INFO | 7919 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-29 15:58:30,745 | INFO | 7919 | All islands synced.
[island 2] 2026-01-29 15:58:30,745 | INFO | 7919 | Early stopping counter increased: 2/None
[island 2] 2026-01-29 15:58:30,745 | INFO | 7919 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-29 15:58:30,745 | INFO | 7919 | Waiting for other islands to finish epoch...
[island 2] 2026-01-29 15:58:30,746 | INFO | 7919 | All islands finished. Moving to next epoch.
[island 2] 2026-01-29 15:58:30,746 | INFO | 7919 | ========= EPOCH 104 =========
[island 2] 2026-01-29 15:58:30,746 | INFO | 7919 | Global early stopping counter: 2/None
[island 2] 2026-01-29 15:58:30,746 | INFO | 7919 | Exploration rate: 0.2
[island 2] 2026-01-29 15:58:30,746 | INFO | 7919 | Best prompt: Program(id=82813a8c-af4d-446f-afc2-c16a648ca1b8,fitness=0.68581016,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-29 15:58:30,746 | INFO | 7919 | Best solution: Program(id=42f5747e-f9d8-4da4-bc5f-f89e89eef7c6,fitness=0.68581016,island_found=2,iteration_found=68,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.17450231801870594, 'benchmark_ratio': 0.6858101640267721, 'eval_tim... [TRUNCATED]
[island 2] 2026-01-29 15:58:30,746 | INFO | 7919 | Generating initial populations: True
[island 2] 2026-01-29 15:58:30,746 | INFO | 7919 | Exploration: False
[island 2] 2026-01-29 15:58:30,746 | INFO | 7919 | Exploitation: False
[island 2] 2026-01-29 15:58:30,746 | INFO | 7919 | === SELECTION STEP ===
[island 2] 2026-01-29 15:58:30,746 | INFO | 7919 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-29 15:58:30,746 | INFO | 7919 | Selected 0 inspirations.
[island 2] 2026-01-29 15:58:30,746 | INFO | 7919 | === EVOLVE CODE STEP ===
[island 2] 2026-01-29 15:58:30,746 | INFO | 7919 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-29 15:58:30,746 | INFO | 7919 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-29 15:58:40,204 | INFO | 7919 | Successfully retrieved response, using 2043 prompt tokens and 2390 completion tokens.
[island 2] 2026-01-29 15:58:40,205 | INFO | 7919 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-29 15:58:40,206 | INFO | 7919 | Successfully modified parent solution.
[island 2] 2026-01-29 15:58:40,206 | INFO | 7919 | Attempting to evaluate program...
[island 2] 2026-01-29 15:59:40,303 | ERROR | 7919 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2026-01-29 15:59:40,303 | INFO | 7919 | Child solution -> Program(id=2a05ea17-5d7e-48a2-a5cf-c2fe4a4b2096,fitness=0.00000000,island_found=2,iteration_found=104,returncode=1,eval_metrics={}).
[island 2] 2026-01-29 15:59:40,303 | INFO | 7919 | Adding child_sol to sol_db.
[island 2] 2026-01-29 15:59:40,303 | INFO | 7919 | New program is worse than best -> 0 <= 0.6858101640267721.
[island 2] 2026-01-29 15:59:40,303 | INFO | 7919 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-29 15:59:40,303 | INFO | 7919 | Waiting for all islands to report progress...
[island 2] 2026-01-29 15:59:42,117 | INFO | 7919 | All islands synced.
[island 2] 2026-01-29 15:59:42,117 | INFO | 7919 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-29 15:59:42,118 | INFO | 7919 | All islands synced.
[island 2] 2026-01-29 15:59:42,118 | INFO | 7919 | Early stopping counter increased: 3/None
[island 2] 2026-01-29 15:59:42,118 | INFO | 7919 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-29 15:59:42,118 | INFO | 7919 | Waiting for other islands to finish epoch...
[island 2] 2026-01-29 15:59:42,118 | INFO | 7919 | All islands finished. Moving to next epoch.
[island 2] 2026-01-29 15:59:42,118 | INFO | 7919 | ========= EPOCH 105 =========
[island 2] 2026-01-29 15:59:42,118 | INFO | 7919 | Global early stopping counter: 3/None
[island 2] 2026-01-29 15:59:42,118 | INFO | 7919 | Exploration rate: 0.2
[island 2] 2026-01-29 15:59:42,118 | INFO | 7919 | Best prompt: Program(id=82813a8c-af4d-446f-afc2-c16a648ca1b8,fitness=0.68581016,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-29 15:59:42,118 | INFO | 7919 | Best solution: Program(id=42f5747e-f9d8-4da4-bc5f-f89e89eef7c6,fitness=0.68581016,island_found=2,iteration_found=68,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.17450231801870594, 'benchmark_ratio': 0.6858101640267721, 'eval_tim... [TRUNCATED]
[island 2] 2026-01-29 15:59:42,118 | INFO | 7919 | Generating initial populations: True
[island 2] 2026-01-29 15:59:42,118 | INFO | 7919 | Exploration: False
[island 2] 2026-01-29 15:59:42,118 | INFO | 7919 | Exploitation: False
[island 2] 2026-01-29 15:59:42,118 | INFO | 7919 | === SELECTION STEP ===
[island 2] 2026-01-29 15:59:42,118 | INFO | 7919 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-29 15:59:42,118 | INFO | 7919 | Selected 0 inspirations.
[island 2] 2026-01-29 15:59:42,118 | INFO | 7919 | === EVOLVE CODE STEP ===
[island 2] 2026-01-29 15:59:42,118 | INFO | 7919 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-29 15:59:42,119 | INFO | 7919 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-29 15:59:50,842 | INFO | 7919 | Successfully retrieved response, using 2043 prompt tokens and 2228 completion tokens.
[island 2] 2026-01-29 15:59:50,842 | INFO | 7919 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-29 15:59:50,844 | INFO | 7919 | Successfully modified parent solution.
[island 2] 2026-01-29 15:59:50,844 | INFO | 7919 | Attempting to evaluate program...
[island 2] 2026-01-29 16:00:29,615 | INFO | 7919 | Evaluated program without errors.
[island 2] 2026-01-29 16:00:29,615 | INFO | 7919 | Child solution -> Program(id=c12da1ee-84ac-4372-9abf-72e31db1db91,fitness=0.19650465,island_found=2,iteration_found=105,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.0500000123700543, 'benchmark_ratio': 0.19650464861545147, 'eval... [TRUNCATED]
[island 2] 2026-01-29 16:00:29,616 | INFO | 7919 | Adding child_sol to sol_db.
[island 2] 2026-01-29 16:00:29,616 | INFO | 7919 | New program is worse than best -> 0.19650464861545147 <= 0.6858101640267721.
[island 2] 2026-01-29 16:00:29,616 | INFO | 7919 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-29 16:00:29,616 | INFO | 7919 | Waiting for all islands to report progress...
[island 2] 2026-01-29 16:00:50,430 | INFO | 7919 | All islands synced.
[island 2] 2026-01-29 16:00:50,431 | INFO | 7919 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-29 16:00:50,432 | INFO | 7919 | All islands synced.
[island 2] 2026-01-29 16:00:50,432 | INFO | 7919 | Early stopping counter increased: 4/None
[island 2] 2026-01-29 16:00:50,432 | INFO | 7919 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-29 16:00:50,432 | INFO | 7919 | Waiting for other islands to finish epoch...
[island 2] 2026-01-29 16:00:50,436 | INFO | 7919 | All islands finished. Moving to next epoch.
[island 2] 2026-01-29 16:00:50,436 | INFO | 7919 | ========= EPOCH 106 =========
[island 2] 2026-01-29 16:00:50,436 | INFO | 7919 | Global early stopping counter: 4/None
[island 2] 2026-01-29 16:00:50,436 | INFO | 7919 | Exploration rate: 0.2
[island 2] 2026-01-29 16:00:50,436 | INFO | 7919 | Best prompt: Program(id=82813a8c-af4d-446f-afc2-c16a648ca1b8,fitness=0.68581016,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-29 16:00:50,436 | INFO | 7919 | Best solution: Program(id=42f5747e-f9d8-4da4-bc5f-f89e89eef7c6,fitness=0.68581016,island_found=2,iteration_found=68,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.17450231801870594, 'benchmark_ratio': 0.6858101640267721, 'eval_tim... [TRUNCATED]
[island 2] 2026-01-29 16:00:50,436 | INFO | 7919 | Generating initial populations: True
[island 2] 2026-01-29 16:00:50,436 | INFO | 7919 | Exploration: False
[island 2] 2026-01-29 16:00:50,436 | INFO | 7919 | Exploitation: False
[island 2] 2026-01-29 16:00:50,436 | INFO | 7919 | === SELECTION STEP ===
[island 2] 2026-01-29 16:00:50,436 | INFO | 7919 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-29 16:00:50,436 | INFO | 7919 | Selected 0 inspirations.
[island 2] 2026-01-29 16:00:50,436 | INFO | 7919 | === EVOLVE CODE STEP ===
[island 2] 2026-01-29 16:00:50,436 | INFO | 7919 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-29 16:00:50,436 | INFO | 7919 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-29 16:01:02,450 | INFO | 7919 | Successfully retrieved response, using 2043 prompt tokens and 2692 completion tokens.
[island 2] 2026-01-29 16:01:02,450 | INFO | 7919 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-29 16:01:02,451 | INFO | 7919 | Successfully modified parent solution.
[island 2] 2026-01-29 16:01:02,451 | INFO | 7919 | Attempting to evaluate program...
[island 2] 2026-01-29 16:01:03,284 | ERROR | 7919 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/home/sagemaker-user/.conda/envs/codeevolve/lib/python3.13/site-packages/scipy/optimi[...]'.
[island 2] 2026-01-29 16:01:03,285 | INFO | 7919 | Child solution -> Program(id=11f93bb4-f680-4b41-85b5-2db239dfbfc4,fitness=0.00000000,island_found=2,iteration_found=106,returncode=1,eval_metrics={}).
[island 2] 2026-01-29 16:01:03,285 | INFO | 7919 | Adding child_sol to sol_db.
[island 2] 2026-01-29 16:01:03,285 | INFO | 7919 | New program is worse than best -> 0 <= 0.6858101640267721.
[island 2] 2026-01-29 16:01:03,285 | INFO | 7919 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-29 16:01:03,285 | INFO | 7919 | Waiting for all islands to report progress...
[island 2] 2026-01-29 16:01:44,065 | INFO | 7919 | All islands synced.
[island 2] 2026-01-29 16:01:44,065 | INFO | 7919 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-29 16:01:44,065 | INFO | 7919 | All islands synced.
[island 2] 2026-01-29 16:01:44,065 | INFO | 7919 | Early stopping counter increased: 5/None
[island 2] 2026-01-29 16:01:44,066 | INFO | 7919 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-29 16:01:44,066 | INFO | 7919 | Waiting for other islands to finish epoch...
[island 2] 2026-01-29 16:01:44,066 | INFO | 7919 | All islands finished. Moving to next epoch.
[island 2] 2026-01-29 16:01:44,066 | INFO | 7919 | ========= EPOCH 107 =========
[island 2] 2026-01-29 16:01:44,066 | INFO | 7919 | Global early stopping counter: 5/None
[island 2] 2026-01-29 16:01:44,066 | INFO | 7919 | Exploration rate: 0.2
[island 2] 2026-01-29 16:01:44,066 | INFO | 7919 | Best prompt: Program(id=82813a8c-af4d-446f-afc2-c16a648ca1b8,fitness=0.68581016,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-29 16:01:44,066 | INFO | 7919 | Best solution: Program(id=42f5747e-f9d8-4da4-bc5f-f89e89eef7c6,fitness=0.68581016,island_found=2,iteration_found=68,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.17450231801870594, 'benchmark_ratio': 0.6858101640267721, 'eval_tim... [TRUNCATED]
[island 2] 2026-01-29 16:01:44,066 | INFO | 7919 | Generating initial populations: True
[island 2] 2026-01-29 16:01:44,066 | INFO | 7919 | Exploration: False
[island 2] 2026-01-29 16:01:44,066 | INFO | 7919 | Exploitation: False
[island 2] 2026-01-29 16:01:44,066 | INFO | 7919 | === SELECTION STEP ===
[island 2] 2026-01-29 16:01:44,066 | INFO | 7919 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-29 16:01:44,066 | INFO | 7919 | Selected 0 inspirations.
[island 2] 2026-01-29 16:01:44,066 | INFO | 7919 | === EVOLVE CODE STEP ===
[island 2] 2026-01-29 16:01:44,067 | INFO | 7919 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-29 16:01:44,067 | INFO | 7919 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-29 16:01:52,134 | INFO | 7919 | Successfully retrieved response, using 2043 prompt tokens and 2837 completion tokens.
[island 2] 2026-01-29 16:01:52,134 | INFO | 7919 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-29 16:01:52,135 | INFO | 7919 | Successfully modified parent solution.
[island 2] 2026-01-29 16:01:52,136 | INFO | 7919 | Attempting to evaluate program...
