[island 3] 2026-01-13 19:10:41,734 | INFO | 301377 | === CodeEvolve ===
[island 3] 2026-01-13 19:32:57,414 | INFO | 301377 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-13 19:32:57,414 | INFO | 301377 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-13 19:33:06,679 | INFO | 301377 | Successfully retrieved response, using 2252 prompt tokens and 1461 completion tokens.
[island 3] 2026-01-13 19:33:06,679 | INFO | 301377 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-13 19:33:06,680 | INFO | 301377 | Successfully modified parent solution.
[island 3] 2026-01-13 19:33:06,680 | INFO | 301377 | Attempting to evaluate program...
[island 3] 2026-01-13 19:33:08,244 | ERROR | 301377 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp0t_1yqqq/evaluate.py", line 117, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2026-01-13 19:33:08,244 | INFO | 301377 | Child solution -> Program(id=4913ec4f-fffe-4c81-91f4-6c51ac40d15e,fitness=0.00000000,island_found=3,iteration_found=6,returncode=1,eval_metrics={}).
[island 3] 2026-01-13 19:33:08,244 | INFO | 301377 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-13 19:33:08,244 | INFO | 301377 | Adding child_sol to sol_db.
[island 3] 2026-01-13 19:33:08,244 | INFO | 301377 | New program is worse than best -> 0 <= 0.8421779421341167.
[island 3] 2026-01-13 19:33:08,244 | INFO | 301377 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-13 19:33:08,244 | INFO | 301377 | Waiting for all islands to report progress...
[island 3] 2026-01-13 19:39:02,499 | INFO | 301377 | All islands synced.
[island 3] 2026-01-13 19:39:02,499 | INFO | 301377 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-13 19:39:02,499 | INFO | 301377 | All islands synced.
[island 3] 2026-01-13 19:39:02,499 | INFO | 301377 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-13 19:39:02,499 | INFO | 301377 | Waiting for other islands to finish epoch...
[island 3] 2026-01-13 19:39:02,500 | INFO | 301377 | All islands finished. Moving to next epoch.
[island 3] 2026-01-13 19:39:02,500 | INFO | 301377 | ========= EPOCH 7 =========
[island 3] 2026-01-13 19:39:02,500 | INFO | 301377 | Global early stopping counter: 0/None
[island 3] 2026-01-13 19:39:02,500 | INFO | 301377 | Exploration rate: 0.2
[island 3] 2026-01-13 19:39:02,500 | INFO | 301377 | Best prompt: Program(id=9ca576ea-656c-457b-89e8-4e93f75aadd7,fitness=0.84217794,island_found=3,iteration_found=3,returncode=None,eval_metrics={})
[island 3] 2026-01-13 19:39:02,500 | INFO | 301377 | Best solution: Program(id=1b4bacff-80fa-4b1a-9b19-c85fc4b20f25,fitness=0.84217794,island_found=3,iteration_found=3,returncode=0,eval_metrics={'c2': 0.8101751803330202, 'benchmark_ratio': 0.8421779421341167, 'eval_time': 53.199796199798584})
[island 3] 2026-01-13 19:39:02,500 | INFO | 301377 | sol_db EliteMap: {19: ('b860b88c-78f2-4a8b-8382-f7793f952d5f', 0.7516870805368426), 23: ('1b4bacff-80fa-4b1a-9b19-c85fc4b20f25', 0.8421779421341167)}
[island 3] 2026-01-13 19:39:02,500 | INFO | 301377 | Generating initial populations: True
[island 3] 2026-01-13 19:39:02,500 | INFO | 301377 | Exploration: False
[island 3] 2026-01-13 19:39:02,500 | INFO | 301377 | Exploitation: False
[island 3] 2026-01-13 19:39:02,500 | INFO | 301377 | === SELECTION STEP ===
[island 3] 2026-01-13 19:39:02,500 | INFO | 301377 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2026-01-13 19:39:02,500 | INFO | 301377 | Selected 0 inspirations.
[island 3] 2026-01-13 19:39:02,500 | INFO | 301377 | === META-PROMPT STEP ===
[island 3] 2026-01-13 19:39:02,500 | INFO | 301377 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-13 19:39:13,632 | INFO | 301377 | Successfully retrieved response, using 1852 prompt tokens and 1780 completion tokens.
[island 3] 2026-01-13 19:39:13,632 | INFO | 301377 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2026-01-13 19:39:13,633 | INFO | 301377 | Successfully modified parent prompt.
[island 3] 2026-01-13 19:39:13,633 | INFO | 301377 | Adding child_prompt to prompt_db.
[island 3] 2026-01-13 19:39:13,633 | INFO | 301377 | === EVOLVE CODE STEP ===
[island 3] 2026-01-13 19:39:13,633 | INFO | 301377 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-13 19:39:13,633 | INFO | 301377 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-13 19:39:22,673 | INFO | 301377 | Successfully retrieved response, using 2165 prompt tokens and 1369 completion tokens.
[island 3] 2026-01-13 19:39:22,673 | INFO | 301377 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-13 19:39:22,674 | INFO | 301377 | Successfully modified parent solution.
[island 3] 2026-01-13 19:39:22,674 | INFO | 301377 | Attempting to evaluate program...
[island 3] 2026-01-13 19:39:23,348 | ERROR | 301377 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpcu6ny3qz/evaluate.py", line 117, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2026-01-13 19:39:23,348 | INFO | 301377 | Child solution -> Program(id=747b1a77-b40c-47fd-9d87-e10c1264b042,fitness=0.00000000,island_found=3,iteration_found=7,returncode=1,eval_metrics={}).
[island 3] 2026-01-13 19:39:23,348 | INFO | 301377 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-13 19:39:23,348 | INFO | 301377 | Adding child_sol to sol_db.
[island 3] 2026-01-13 19:39:23,348 | INFO | 301377 | New program is worse than best -> 0 <= 0.8421779421341167.
[island 3] 2026-01-13 19:39:23,348 | INFO | 301377 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-13 19:39:23,348 | INFO | 301377 | Waiting for all islands to report progress...
[island 3] 2026-01-13 19:45:19,541 | INFO | 301377 | All islands synced.
[island 3] 2026-01-13 19:45:19,541 | INFO | 301377 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-13 19:45:19,542 | INFO | 301377 | All islands synced.
[island 3] 2026-01-13 19:45:19,542 | INFO | 301377 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-13 19:45:19,542 | INFO | 301377 | Waiting for other islands to finish epoch...
[island 3] 2026-01-13 19:45:19,542 | INFO | 301377 | All islands finished. Moving to next epoch.
[island 3] 2026-01-13 19:45:19,542 | INFO | 301377 | ========= EPOCH 8 =========
[island 3] 2026-01-13 19:45:19,542 | INFO | 301377 | Global early stopping counter: 0/None
[island 3] 2026-01-13 19:45:19,542 | INFO | 301377 | Exploration rate: 0.2
[island 3] 2026-01-13 19:45:19,542 | INFO | 301377 | Best prompt: Program(id=9ca576ea-656c-457b-89e8-4e93f75aadd7,fitness=0.84217794,island_found=3,iteration_found=3,returncode=None,eval_metrics={})
[island 3] 2026-01-13 19:45:19,542 | INFO | 301377 | Best solution: Program(id=1b4bacff-80fa-4b1a-9b19-c85fc4b20f25,fitness=0.84217794,island_found=3,iteration_found=3,returncode=0,eval_metrics={'c2': 0.8101751803330202, 'benchmark_ratio': 0.8421779421341167, 'eval_time': 53.199796199798584})
[island 3] 2026-01-13 19:45:19,542 | INFO | 301377 | sol_db EliteMap: {19: ('b860b88c-78f2-4a8b-8382-f7793f952d5f', 0.7516870805368426), 23: ('1b4bacff-80fa-4b1a-9b19-c85fc4b20f25', 0.8421779421341167)}
[island 3] 2026-01-13 19:45:19,542 | INFO | 301377 | Generating initial populations: True
[island 3] 2026-01-13 19:45:19,542 | INFO | 301377 | Exploration: False
[island 3] 2026-01-13 19:45:19,542 | INFO | 301377 | Exploitation: False
[island 3] 2026-01-13 19:45:19,542 | INFO | 301377 | === SELECTION STEP ===
[island 3] 2026-01-13 19:45:19,542 | INFO | 301377 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2026-01-13 19:45:19,542 | INFO | 301377 | Selected 0 inspirations.
[island 3] 2026-01-13 19:45:19,542 | INFO | 301377 | === META-PROMPT STEP ===
[island 3] 2026-01-13 19:45:19,542 | INFO | 301377 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-13 19:45:27,730 | INFO | 301377 | Successfully retrieved response, using 1852 prompt tokens and 1179 completion tokens.
[island 3] 2026-01-13 19:45:27,731 | INFO | 301377 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2026-01-13 19:45:27,731 | INFO | 301377 | Successfully modified parent prompt.
[island 3] 2026-01-13 19:45:27,731 | INFO | 301377 | Adding child_prompt to prompt_db.
[island 3] 2026-01-13 19:45:27,731 | INFO | 301377 | === EVOLVE CODE STEP ===
[island 3] 2026-01-13 19:45:27,731 | INFO | 301377 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-13 19:45:27,731 | INFO | 301377 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-13 19:45:55,933 | INFO | 301377 | Successfully retrieved response, using 2143 prompt tokens and 1756 completion tokens.
[island 3] 2026-01-13 19:45:55,933 | INFO | 301377 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-13 19:45:55,934 | INFO | 301377 | Successfully modified parent solution.
[island 3] 2026-01-13 19:45:55,934 | INFO | 301377 | Attempting to evaluate program...
[island 3] 2026-01-13 19:45:56,463 | ERROR | 301377 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpd5l4ivcr/evaluate.py", line 117, in <module>
    evaluate(program_path, resul[...]'.
[island 3] 2026-01-13 19:45:56,463 | INFO | 301377 | Child solution -> Program(id=796afe66-c3c4-420a-9bbb-fef7a3d562b3,fitness=0.00000000,island_found=3,iteration_found=8,returncode=1,eval_metrics={}).
[island 3] 2026-01-13 19:45:56,463 | INFO | 301377 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-13 19:45:56,463 | INFO | 301377 | Adding child_sol to sol_db.
[island 3] 2026-01-13 19:45:56,463 | INFO | 301377 | New program is worse than best -> 0 <= 0.8421779421341167.
[island 3] 2026-01-13 19:45:56,463 | INFO | 301377 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-13 19:45:56,463 | INFO | 301377 | Waiting for all islands to report progress...
[island 3] 2026-01-13 19:48:37,061 | INFO | 301377 | All islands synced.
[island 3] 2026-01-13 19:48:37,061 | INFO | 301377 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-13 19:48:37,061 | INFO | 301377 | All islands synced.
[island 3] 2026-01-13 19:48:37,061 | INFO | 301377 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-13 19:48:37,061 | INFO | 301377 | Waiting for other islands to finish epoch...
[island 3] 2026-01-13 19:48:37,061 | INFO | 301377 | All islands finished. Moving to next epoch.
[island 3] 2026-01-13 19:48:37,061 | INFO | 301377 | ========= EPOCH 9 =========
[island 3] 2026-01-13 19:48:37,061 | INFO | 301377 | Global early stopping counter: 0/None
[island 3] 2026-01-13 19:48:37,062 | INFO | 301377 | Exploration rate: 0.2
[island 3] 2026-01-13 19:48:37,062 | INFO | 301377 | Best prompt: Program(id=9ca576ea-656c-457b-89e8-4e93f75aadd7,fitness=0.84217794,island_found=3,iteration_found=3,returncode=None,eval_metrics={})
[island 3] 2026-01-13 19:48:37,062 | INFO | 301377 | Best solution: Program(id=1b4bacff-80fa-4b1a-9b19-c85fc4b20f25,fitness=0.84217794,island_found=3,iteration_found=3,returncode=0,eval_metrics={'c2': 0.8101751803330202, 'benchmark_ratio': 0.8421779421341167, 'eval_time': 53.199796199798584})
[island 3] 2026-01-13 19:48:37,062 | INFO | 301377 | sol_db EliteMap: {19: ('b860b88c-78f2-4a8b-8382-f7793f952d5f', 0.7516870805368426), 23: ('1b4bacff-80fa-4b1a-9b19-c85fc4b20f25', 0.8421779421341167)}
[island 3] 2026-01-13 19:48:37,062 | INFO | 301377 | Generating initial populations: True
[island 3] 2026-01-13 19:48:37,062 | INFO | 301377 | Exploration: False
[island 3] 2026-01-13 19:48:37,062 | INFO | 301377 | Exploitation: False
[island 3] 2026-01-13 19:48:37,062 | INFO | 301377 | === SELECTION STEP ===
[island 3] 2026-01-13 19:48:37,062 | INFO | 301377 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2026-01-13 19:48:37,062 | INFO | 301377 | Selected 0 inspirations.
[island 3] 2026-01-13 19:48:37,062 | INFO | 301377 | === META-PROMPT STEP ===
[island 3] 2026-01-13 19:48:37,062 | INFO | 301377 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-13 19:48:48,893 | INFO | 301377 | Successfully retrieved response, using 1852 prompt tokens and 1622 completion tokens.
[island 3] 2026-01-13 19:48:48,894 | INFO | 301377 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2026-01-13 19:48:48,894 | INFO | 301377 | Successfully modified parent prompt.
[island 3] 2026-01-13 19:48:48,894 | INFO | 301377 | Adding child_prompt to prompt_db.
[island 3] 2026-01-13 19:48:48,895 | INFO | 301377 | === EVOLVE CODE STEP ===
[island 3] 2026-01-13 19:48:48,895 | INFO | 301377 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-13 19:48:48,895 | INFO | 301377 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-13 19:49:03,915 | INFO | 301377 | Successfully retrieved response, using 2380 prompt tokens and 1191 completion tokens.
[island 3] 2026-01-13 19:49:03,916 | INFO | 301377 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-13 19:49:03,916 | INFO | 301377 | Successfully modified parent solution.
[island 3] 2026-01-13 19:49:03,917 | INFO | 301377 | Attempting to evaluate program...
[island 3] 2026-01-13 19:49:05,687 | INFO | 301377 | Evaluated program without errors.
[island 3] 2026-01-13 19:49:05,687 | INFO | 301377 | Child solution -> Program(id=e50443cd-bd6c-4084-8944-f75a3639287e,fitness=0.62358053,island_found=3,iteration_found=9,returncode=0,eval_metrics={'c2': 0.5998844741946331, 'benchmark_ratio': 0.6235805345058556, 'eval_time': 0.5438847541809082}).
[island 3] 2026-01-13 19:49:05,687 | INFO | 301377 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-13 19:49:05,687 | INFO | 301377 | Adding child_sol to sol_db.
[island 3] 2026-01-13 19:49:05,688 | INFO | 301377 | New program is worse than best -> 0.6235805345058556 <= 0.8421779421341167.
[island 3] 2026-01-13 19:49:05,688 | INFO | 301377 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-13 19:49:05,688 | INFO | 301377 | Waiting for all islands to report progress...
[island 3] 2026-01-13 19:55:01,603 | INFO | 301377 | All islands synced.
[island 3] 2026-01-13 19:55:01,603 | INFO | 301377 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-13 19:55:01,604 | INFO | 301377 | All islands synced.
[island 3] 2026-01-13 19:55:01,604 | INFO | 301377 | Early stopping counter increased: 1/None
[island 3] 2026-01-13 19:55:01,604 | INFO | 301377 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-13 19:55:01,604 | INFO | 301377 | Waiting for other islands to finish epoch...
[island 3] 2026-01-13 19:55:01,604 | INFO | 301377 | All islands finished. Moving to next epoch.
[island 3] 2026-01-13 19:55:01,605 | INFO | 301377 | ========= EPOCH 10 =========
[island 3] 2026-01-13 19:55:01,605 | INFO | 301377 | Global early stopping counter: 1/None
[island 3] 2026-01-13 19:55:01,605 | INFO | 301377 | Exploration rate: 0.2
[island 3] 2026-01-13 19:55:01,605 | INFO | 301377 | Best prompt: Program(id=9ca576ea-656c-457b-89e8-4e93f75aadd7,fitness=0.84217794,island_found=3,iteration_found=3,returncode=None,eval_metrics={})
[island 3] 2026-01-13 19:55:01,605 | INFO | 301377 | Best solution: Program(id=1b4bacff-80fa-4b1a-9b19-c85fc4b20f25,fitness=0.84217794,island_found=3,iteration_found=3,returncode=0,eval_metrics={'c2': 0.8101751803330202, 'benchmark_ratio': 0.8421779421341167, 'eval_time': 53.199796199798584})
[island 3] 2026-01-13 19:55:01,605 | INFO | 301377 | sol_db EliteMap: {19: ('b860b88c-78f2-4a8b-8382-f7793f952d5f', 0.7516870805368426), 23: ('1b4bacff-80fa-4b1a-9b19-c85fc4b20f25', 0.8421779421341167)}
[island 3] 2026-01-13 19:55:01,605 | INFO | 301377 | Generating initial populations: True
[island 3] 2026-01-13 19:55:01,605 | INFO | 301377 | Exploration: False
[island 3] 2026-01-13 19:55:01,605 | INFO | 301377 | Exploitation: False
[island 3] 2026-01-13 19:55:01,605 | INFO | 301377 | === SELECTION STEP ===
[island 3] 2026-01-13 19:55:01,605 | INFO | 301377 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2026-01-13 19:55:01,605 | INFO | 301377 | Selected 0 inspirations.
[island 3] 2026-01-13 19:55:01,605 | INFO | 301377 | === META-PROMPT STEP ===
[island 3] 2026-01-13 19:55:01,605 | INFO | 301377 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-13 19:55:15,178 | INFO | 301377 | Successfully retrieved response, using 1852 prompt tokens and 2262 completion tokens.
[island 3] 2026-01-13 19:55:15,178 | INFO | 301377 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2026-01-13 19:55:15,180 | INFO | 301377 | Successfully modified parent prompt.
[island 3] 2026-01-13 19:55:15,180 | INFO | 301377 | Adding child_prompt to prompt_db.
[island 3] 2026-01-13 19:55:15,180 | INFO | 301377 | === EVOLVE CODE STEP ===
[island 3] 2026-01-13 19:55:15,180 | INFO | 301377 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-13 19:55:15,181 | INFO | 301377 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-13 19:55:21,877 | INFO | 301377 | Successfully retrieved response, using 2597 prompt tokens and 1081 completion tokens.
[island 3] 2026-01-13 19:55:21,877 | INFO | 301377 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-13 19:55:21,878 | INFO | 301377 | Successfully modified parent solution.
[island 3] 2026-01-13 19:55:21,878 | INFO | 301377 | Attempting to evaluate program...
[island 3] 2026-01-13 20:00:09,724 | INFO | 301377 | Evaluated program without errors.
[island 3] 2026-01-13 20:00:09,724 | INFO | 301377 | Child solution -> Program(id=8f9a5e71-dcd3-4f04-98b0-51af871799bc,fitness=0.76219955,island_found=3,iteration_found=10,returncode=0,eval_metrics={'c2': 0.7332359698587031, 'benchmark_ratio': 0.7621995528676747, 'eval_time': 286.6779844760895}).
[island 3] 2026-01-13 20:00:09,724 | INFO | 301377 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-13 20:00:09,724 | INFO | 301377 | Adding child_sol to sol_db.
[island 3] 2026-01-13 20:00:09,724 | INFO | 301377 | New program is worse than best -> 0.7621995528676747 <= 0.8421779421341167.
[island 3] 2026-01-13 20:00:09,724 | INFO | 301377 | === CHECKPOINT STEP ===
