[island 6] 2026-01-27 19:17:05,026 | INFO | 9598 | === CodeEvolve ===
[island 6] 2026-01-27 20:50:28,398 | INFO | 9598 | Attempting to evaluate program...
[island 6] 2026-01-27 20:50:30,196 | ERROR | 9598 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpj8kp_f31/evaluate.py", line 117, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2026-01-27 20:50:30,196 | INFO | 9598 | Child solution -> Program(id=46b9b1a3-0b35-45d0-b94c-b83c2410b142,fitness=0.00000000,island_found=6,iteration_found=85,returncode=1,eval_metrics={}).
[island 6] 2026-01-27 20:50:30,197 | INFO | 9598 | Adding child_sol to sol_db.
[island 6] 2026-01-27 20:50:30,197 | INFO | 9598 | New program is worse than best -> 0 <= 0.8332172967901906.
[island 6] 2026-01-27 20:50:30,197 | INFO | 9598 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 20:50:30,197 | INFO | 9598 | Waiting for all islands to report progress...
[island 6] 2026-01-27 20:51:33,410 | INFO | 9598 | All islands synced.
[island 6] 2026-01-27 20:51:33,410 | INFO | 9598 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 20:51:33,411 | INFO | 9598 | All islands synced.
[island 6] 2026-01-27 20:51:33,411 | INFO | 9598 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 20:51:33,411 | INFO | 9598 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 20:51:33,411 | INFO | 9598 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 20:51:33,411 | INFO | 9598 | ========= EPOCH 86 =========
[island 6] 2026-01-27 20:51:33,411 | INFO | 9598 | Global early stopping counter: 0/None
[island 6] 2026-01-27 20:51:33,412 | INFO | 9598 | Exploration rate: 0
[island 6] 2026-01-27 20:51:33,412 | INFO | 9598 | Best prompt: Program(id=ed1018e4-ca0e-4026-8d66-4881902c0302,fitness=0.83321730,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-27 20:51:33,412 | INFO | 9598 | Best solution: Program(id=e797b60e-2b95-4384-9685-8c1a39a0b078,fitness=0.83321730,island_found=6,iteration_found=44,returncode=0,eval_metrics={'c2': 0.8015550395121633, 'benchmark_ratio': 0.8332172967901906, 'eval_time': 8.853498935699463})
[island 6] 2026-01-27 20:51:33,412 | INFO | 9598 | Generating initial populations: True
[island 6] 2026-01-27 20:51:33,412 | INFO | 9598 | Exploration: False
[island 6] 2026-01-27 20:51:33,412 | INFO | 9598 | Exploitation: False
[island 6] 2026-01-27 20:51:33,412 | INFO | 9598 | === SELECTION STEP ===
[island 6] 2026-01-27 20:51:33,412 | INFO | 9598 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-27 20:51:33,412 | INFO | 9598 | Selected 0 inspirations.
[island 6] 2026-01-27 20:51:33,412 | INFO | 9598 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 20:51:33,412 | INFO | 9598 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-27 20:51:33,412 | INFO | 9598 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 20:51:42,153 | INFO | 9598 | Successfully retrieved response, using 2115 prompt tokens and 2408 completion tokens.
[island 6] 2026-01-27 20:51:42,153 | INFO | 9598 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 20:51:42,156 | INFO | 9598 | Successfully modified parent solution.
[island 6] 2026-01-27 20:51:42,156 | INFO | 9598 | Attempting to evaluate program...
[island 6] 2026-01-27 20:51:44,399 | INFO | 9598 | Evaluated program without errors.
[island 6] 2026-01-27 20:51:44,399 | INFO | 9598 | Child solution -> Program(id=c33dd447-84a3-428d-8ab8-7eabfa117a03,fitness=0.68920164,island_found=6,iteration_found=86,returncode=0,eval_metrics={'c2': 0.6630119770959569, 'benchmark_ratio': 0.6892016393928867, 'eval_time': 0.9541056156158447}).
[island 6] 2026-01-27 20:51:44,400 | INFO | 9598 | Adding child_sol to sol_db.
[island 6] 2026-01-27 20:51:44,400 | INFO | 9598 | New program is worse than best -> 0.6892016393928867 <= 0.8332172967901906.
[island 6] 2026-01-27 20:51:44,400 | INFO | 9598 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 20:51:44,400 | INFO | 9598 | Waiting for all islands to report progress...
[island 6] 2026-01-27 20:52:39,605 | INFO | 9598 | All islands synced.
[island 6] 2026-01-27 20:52:39,605 | INFO | 9598 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 20:52:39,605 | INFO | 9598 | All islands synced.
[island 6] 2026-01-27 20:52:39,605 | INFO | 9598 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 20:52:39,605 | INFO | 9598 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 20:52:39,606 | INFO | 9598 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 20:52:39,606 | INFO | 9598 | ========= EPOCH 87 =========
[island 6] 2026-01-27 20:52:39,606 | INFO | 9598 | Global early stopping counter: 0/None
[island 6] 2026-01-27 20:52:39,606 | INFO | 9598 | Exploration rate: 0
[island 6] 2026-01-27 20:52:39,606 | INFO | 9598 | Best prompt: Program(id=ed1018e4-ca0e-4026-8d66-4881902c0302,fitness=0.83321730,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-27 20:52:39,606 | INFO | 9598 | Best solution: Program(id=e797b60e-2b95-4384-9685-8c1a39a0b078,fitness=0.83321730,island_found=6,iteration_found=44,returncode=0,eval_metrics={'c2': 0.8015550395121633, 'benchmark_ratio': 0.8332172967901906, 'eval_time': 8.853498935699463})
[island 6] 2026-01-27 20:52:39,606 | INFO | 9598 | Generating initial populations: True
[island 6] 2026-01-27 20:52:39,606 | INFO | 9598 | Exploration: False
[island 6] 2026-01-27 20:52:39,606 | INFO | 9598 | Exploitation: False
[island 6] 2026-01-27 20:52:39,606 | INFO | 9598 | === SELECTION STEP ===
[island 6] 2026-01-27 20:52:39,606 | INFO | 9598 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-27 20:52:39,606 | INFO | 9598 | Selected 0 inspirations.
[island 6] 2026-01-27 20:52:39,606 | INFO | 9598 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 20:52:39,606 | INFO | 9598 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-27 20:52:39,606 | INFO | 9598 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 20:52:47,070 | INFO | 9598 | Successfully retrieved response, using 2115 prompt tokens and 1472 completion tokens.
[island 6] 2026-01-27 20:52:47,070 | INFO | 9598 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 20:52:47,070 | INFO | 9598 | Successfully modified parent solution.
[island 6] 2026-01-27 20:52:47,070 | INFO | 9598 | Attempting to evaluate program...
[island 6] 2026-01-27 20:52:48,575 | INFO | 9598 | Evaluated program without errors.
[island 6] 2026-01-27 20:52:48,575 | INFO | 9598 | Child solution -> Program(id=db8a9a06-edcf-48c2-8eb8-8f996ffd3a0d,fitness=0.73121564,island_found=6,iteration_found=87,returncode=0,eval_metrics={'c2': 0.7034294459107018, 'benchmark_ratio': 0.7312156402398148, 'eval_time': 0.17954707145690918}).
[island 6] 2026-01-27 20:52:48,575 | INFO | 9598 | Adding child_sol to sol_db.
[island 6] 2026-01-27 20:52:48,575 | INFO | 9598 | New program is worse than best -> 0.7312156402398148 <= 0.8332172967901906.
[island 6] 2026-01-27 20:52:48,576 | INFO | 9598 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 20:52:48,576 | INFO | 9598 | Waiting for all islands to report progress...
[island 6] 2026-01-27 20:53:47,101 | INFO | 9598 | All islands synced.
[island 6] 2026-01-27 20:53:47,101 | INFO | 9598 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 20:53:47,102 | INFO | 9598 | All islands synced.
[island 6] 2026-01-27 20:53:47,102 | INFO | 9598 | Early stopping counter increased: 1/None
[island 6] 2026-01-27 20:53:47,102 | INFO | 9598 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 20:53:47,102 | INFO | 9598 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 20:53:47,102 | INFO | 9598 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 20:53:47,102 | INFO | 9598 | ========= EPOCH 88 =========
[island 6] 2026-01-27 20:53:47,102 | INFO | 9598 | Global early stopping counter: 1/None
[island 6] 2026-01-27 20:53:47,102 | INFO | 9598 | Exploration rate: 0
[island 6] 2026-01-27 20:53:47,102 | INFO | 9598 | Best prompt: Program(id=ed1018e4-ca0e-4026-8d66-4881902c0302,fitness=0.83321730,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-27 20:53:47,102 | INFO | 9598 | Best solution: Program(id=e797b60e-2b95-4384-9685-8c1a39a0b078,fitness=0.83321730,island_found=6,iteration_found=44,returncode=0,eval_metrics={'c2': 0.8015550395121633, 'benchmark_ratio': 0.8332172967901906, 'eval_time': 8.853498935699463})
[island 6] 2026-01-27 20:53:47,102 | INFO | 9598 | Generating initial populations: True
[island 6] 2026-01-27 20:53:47,102 | INFO | 9598 | Exploration: False
[island 6] 2026-01-27 20:53:47,102 | INFO | 9598 | Exploitation: False
[island 6] 2026-01-27 20:53:47,102 | INFO | 9598 | === SELECTION STEP ===
[island 6] 2026-01-27 20:53:47,102 | INFO | 9598 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-27 20:53:47,102 | INFO | 9598 | Selected 0 inspirations.
[island 6] 2026-01-27 20:53:47,102 | INFO | 9598 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 20:53:47,102 | INFO | 9598 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-27 20:53:47,103 | INFO | 9598 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 20:53:55,185 | INFO | 9598 | Successfully retrieved response, using 2115 prompt tokens and 1666 completion tokens.
[island 6] 2026-01-27 20:53:55,185 | INFO | 9598 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 20:53:55,186 | INFO | 9598 | Successfully modified parent solution.
[island 6] 2026-01-27 20:53:55,186 | INFO | 9598 | Attempting to evaluate program...
[island 6] 2026-01-27 20:53:56,018 | INFO | 9598 | Evaluated program without errors.
[island 6] 2026-01-27 20:53:56,018 | INFO | 9598 | Child solution -> Program(id=6d0c4401-479f-42b4-bc26-0c0ebb16561f,fitness=0.71576091,island_found=6,iteration_found=88,returncode=0,eval_metrics={'c2': 0.6885619935283638, 'benchmark_ratio': 0.7157609080336422, 'eval_time': 0.1249074935913086}).
[island 6] 2026-01-27 20:53:56,018 | INFO | 9598 | Adding child_sol to sol_db.
[island 6] 2026-01-27 20:53:56,018 | INFO | 9598 | New program is worse than best -> 0.7157609080336422 <= 0.8332172967901906.
[island 6] 2026-01-27 20:53:56,018 | INFO | 9598 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 20:53:56,018 | INFO | 9598 | Waiting for all islands to report progress...
[island 6] 2026-01-27 20:59:38,110 | INFO | 9598 | All islands synced.
[island 6] 2026-01-27 20:59:38,111 | INFO | 9598 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 20:59:38,111 | INFO | 9598 | All islands synced.
[island 6] 2026-01-27 20:59:38,111 | INFO | 9598 | Early stopping counter increased: 2/None
[island 6] 2026-01-27 20:59:38,111 | INFO | 9598 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 20:59:38,111 | INFO | 9598 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 20:59:38,112 | INFO | 9598 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 20:59:38,112 | INFO | 9598 | ========= EPOCH 89 =========
[island 6] 2026-01-27 20:59:38,112 | INFO | 9598 | Global early stopping counter: 2/None
[island 6] 2026-01-27 20:59:38,112 | INFO | 9598 | Exploration rate: 0
[island 6] 2026-01-27 20:59:38,112 | INFO | 9598 | Best prompt: Program(id=ed1018e4-ca0e-4026-8d66-4881902c0302,fitness=0.83321730,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-27 20:59:38,112 | INFO | 9598 | Best solution: Program(id=e797b60e-2b95-4384-9685-8c1a39a0b078,fitness=0.83321730,island_found=6,iteration_found=44,returncode=0,eval_metrics={'c2': 0.8015550395121633, 'benchmark_ratio': 0.8332172967901906, 'eval_time': 8.853498935699463})
[island 6] 2026-01-27 20:59:38,112 | INFO | 9598 | Generating initial populations: True
[island 6] 2026-01-27 20:59:38,112 | INFO | 9598 | Exploration: False
[island 6] 2026-01-27 20:59:38,112 | INFO | 9598 | Exploitation: False
[island 6] 2026-01-27 20:59:38,112 | INFO | 9598 | === SELECTION STEP ===
[island 6] 2026-01-27 20:59:38,113 | INFO | 9598 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-27 20:59:38,113 | INFO | 9598 | Selected 0 inspirations.
[island 6] 2026-01-27 20:59:38,113 | INFO | 9598 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 20:59:38,113 | INFO | 9598 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-27 20:59:38,113 | INFO | 9598 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 20:59:44,465 | INFO | 9598 | Successfully retrieved response, using 2115 prompt tokens and 1547 completion tokens.
[island 6] 2026-01-27 20:59:44,465 | INFO | 9598 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 20:59:44,466 | INFO | 9598 | Successfully modified parent solution.
[island 6] 2026-01-27 20:59:44,466 | INFO | 9598 | Attempting to evaluate program...
[island 6] 2026-01-27 20:59:45,739 | INFO | 9598 | Evaluated program without errors.
[island 6] 2026-01-27 20:59:45,739 | INFO | 9598 | Child solution -> Program(id=ff2f6783-cfb8-44a0-9f75-889a61075578,fitness=0.75137452,island_found=6,iteration_found=89,returncode=0,eval_metrics={'c2': 0.7228222860705283, 'benchmark_ratio': 0.751374517744832, 'eval_time': 7.486343383789062e-05}).
[island 6] 2026-01-27 20:59:45,739 | INFO | 9598 | Adding child_sol to sol_db.
[island 6] 2026-01-27 20:59:45,739 | INFO | 9598 | New program is worse than best -> 0.751374517744832 <= 0.8332172967901906.
[island 6] 2026-01-27 20:59:45,739 | INFO | 9598 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 20:59:45,739 | INFO | 9598 | Waiting for all islands to report progress...
[island 6] 2026-01-27 21:03:42,234 | INFO | 9598 | All islands synced.
[island 6] 2026-01-27 21:03:42,234 | INFO | 9598 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 21:03:42,235 | INFO | 9598 | All islands synced.
[island 6] 2026-01-27 21:03:42,235 | INFO | 9598 | Early stopping counter increased: 3/None
[island 6] 2026-01-27 21:03:42,235 | INFO | 9598 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 21:03:42,235 | INFO | 9598 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 21:03:42,236 | INFO | 9598 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 21:03:42,236 | INFO | 9598 | ========= EPOCH 90 =========
[island 6] 2026-01-27 21:03:42,236 | INFO | 9598 | Global early stopping counter: 3/None
[island 6] 2026-01-27 21:03:42,236 | INFO | 9598 | Exploration rate: 0
[island 6] 2026-01-27 21:03:42,236 | INFO | 9598 | Best prompt: Program(id=ed1018e4-ca0e-4026-8d66-4881902c0302,fitness=0.83321730,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2026-01-27 21:03:42,236 | INFO | 9598 | Best solution: Program(id=e797b60e-2b95-4384-9685-8c1a39a0b078,fitness=0.83321730,island_found=6,iteration_found=44,returncode=0,eval_metrics={'c2': 0.8015550395121633, 'benchmark_ratio': 0.8332172967901906, 'eval_time': 8.853498935699463})
[island 6] 2026-01-27 21:03:42,236 | INFO | 9598 | Generating initial populations: True
[island 6] 2026-01-27 21:03:42,236 | INFO | 9598 | Exploration: False
[island 6] 2026-01-27 21:03:42,236 | INFO | 9598 | Exploitation: False
[island 6] 2026-01-27 21:03:42,236 | INFO | 9598 | === SELECTION STEP ===
[island 6] 2026-01-27 21:03:42,236 | INFO | 9598 | Generating initial population: selecting initial solution and prompt as parents.
[island 6] 2026-01-27 21:03:42,236 | INFO | 9598 | Selected 0 inspirations.
[island 6] 2026-01-27 21:03:42,236 | INFO | 9598 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 21:03:42,236 | INFO | 9598 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-27 21:03:42,236 | INFO | 9598 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 21:03:47,470 | INFO | 9598 | Successfully retrieved response, using 2115 prompt tokens and 1517 completion tokens.
[island 6] 2026-01-27 21:03:47,471 | INFO | 9598 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 21:03:47,472 | INFO | 9598 | Successfully modified parent solution.
[island 6] 2026-01-27 21:03:47,472 | INFO | 9598 | Attempting to evaluate program...
[island 6] 2026-01-27 21:03:49,063 | ERROR | 9598 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpd17h8lip/evaluate.py", line 117, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2026-01-27 21:03:49,064 | INFO | 9598 | Child solution -> Program(id=3fe11278-54e6-41e8-b8b5-99fb1c72d08c,fitness=0.00000000,island_found=6,iteration_found=90,returncode=1,eval_metrics={}).
[island 6] 2026-01-27 21:03:49,064 | INFO | 9598 | Adding child_sol to sol_db.
[island 6] 2026-01-27 21:03:49,064 | INFO | 9598 | New program is worse than best -> 0 <= 0.8332172967901906.
[island 6] 2026-01-27 21:03:49,064 | INFO | 9598 | === CHECKPOINT STEP ===
[island 6] 2026-01-27 21:03:49,064 | INFO | 9598 | Waiting for other islands to arrive at barrier...
[island 6] 2026-01-27 21:04:51,280 | INFO | 9598 | All islands arrived. Proceeding to save ckpt.
[island 6] 2026-01-27 21:04:51,285 | INFO | 9598 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_no_evolve_1/6/best_sol.py'.
[island 6] 2026-01-27 21:04:51,285 | INFO | 9598 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_no_evolve_1/6/best_prompt.txt'.
[island 6] 2026-01-27 21:04:51,286 | INFO | 9598 | Checkpoint 90 sucessfully saved.
[island 6] 2026-01-27 21:04:51,286 | INFO | 9598 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 21:04:51,286 | INFO | 9598 | Waiting for all islands to report progress...
[island 6] 2026-01-27 21:04:51,286 | INFO | 9598 | All islands synced.
[island 6] 2026-01-27 21:04:51,286 | INFO | 9598 | Waiting for other islands to finish early stopping check...
