[island 7] 2026-01-27 19:17:08,704 | INFO | 10402 | === CodeEvolve ===
[island 7] 2026-01-27 21:01:49,448 | INFO | 10402 | Exploration: False
[island 7] 2026-01-27 21:01:49,448 | INFO | 10402 | Exploitation: False
[island 7] 2026-01-27 21:01:49,448 | INFO | 10402 | === SELECTION STEP ===
[island 7] 2026-01-27 21:01:49,448 | INFO | 10402 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2026-01-27 21:01:49,448 | INFO | 10402 | Selected 0 inspirations.
[island 7] 2026-01-27 21:01:49,448 | INFO | 10402 | === EVOLVE CODE STEP ===
[island 7] 2026-01-27 21:01:49,448 | INFO | 10402 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-01-27 21:01:49,448 | INFO | 10402 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-27 21:01:59,307 | INFO | 10402 | Successfully retrieved response, using 2116 prompt tokens and 1910 completion tokens.
[island 7] 2026-01-27 21:01:59,307 | INFO | 10402 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-27 21:01:59,308 | INFO | 10402 | Successfully modified parent solution.
[island 7] 2026-01-27 21:01:59,308 | INFO | 10402 | Attempting to evaluate program...
[island 7] 2026-01-27 21:02:00,592 | INFO | 10402 | Evaluated program without errors.
[island 7] 2026-01-27 21:02:00,592 | INFO | 10402 | Child solution -> Program(id=f91f8826-4141-4eb2-8329-951f5236693e,fitness=0.74884717,island_found=7,iteration_found=101,returncode=0,eval_metrics={'c2': 0.7203909792098638, 'benchmark_ratio': 0.7488471717358253, 'eval_time': 0.0041582584381103516}).
[island 7] 2026-01-27 21:02:00,592 | INFO | 10402 | Adding child_sol to sol_db.
[island 7] 2026-01-27 21:02:00,592 | INFO | 10402 | New program is worse than best -> 0.7488471717358253 <= 0.849097413250131.
[island 7] 2026-01-27 21:02:00,593 | INFO | 10402 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-27 21:02:00,593 | INFO | 10402 | Waiting for all islands to report progress...
[island 7] 2026-01-27 21:02:56,140 | INFO | 10402 | All islands synced.
[island 7] 2026-01-27 21:02:56,140 | INFO | 10402 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-27 21:02:56,141 | INFO | 10402 | All islands synced.
[island 7] 2026-01-27 21:02:56,141 | INFO | 10402 | Early stopping counter increased: 7/None
[island 7] 2026-01-27 21:02:56,141 | INFO | 10402 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-27 21:02:56,141 | INFO | 10402 | Waiting for other islands to finish epoch...
[island 7] 2026-01-27 21:02:56,141 | INFO | 10402 | All islands finished. Moving to next epoch.
[island 7] 2026-01-27 21:02:56,141 | INFO | 10402 | ========= EPOCH 102 =========
[island 7] 2026-01-27 21:02:56,142 | INFO | 10402 | Global early stopping counter: 7/None
[island 7] 2026-01-27 21:02:56,142 | INFO | 10402 | Exploration rate: 0
[island 7] 2026-01-27 21:02:56,142 | INFO | 10402 | Best prompt: Program(id=3c24cd7e-5868-4886-9b3f-5aa70c22fa10,fitness=0.84909741,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2026-01-27 21:02:56,142 | INFO | 10402 | Best solution: Program(id=6976f2f7-ddc4-412c-91b7-9f1be67e0216,fitness=0.84909741,island_found=7,iteration_found=22,returncode=0,eval_metrics={'c2': 0.816831711546626, 'benchmark_ratio': 0.849097413250131, 'eval_time': 30.570452213287354})
[island 7] 2026-01-27 21:02:56,142 | INFO | 10402 | Generating initial populations: True
[island 7] 2026-01-27 21:02:56,142 | INFO | 10402 | Exploration: False
[island 7] 2026-01-27 21:02:56,142 | INFO | 10402 | Exploitation: False
[island 7] 2026-01-27 21:02:56,142 | INFO | 10402 | === SELECTION STEP ===
[island 7] 2026-01-27 21:02:56,142 | INFO | 10402 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2026-01-27 21:02:56,142 | INFO | 10402 | Selected 0 inspirations.
[island 7] 2026-01-27 21:02:56,142 | INFO | 10402 | === EVOLVE CODE STEP ===
[island 7] 2026-01-27 21:02:56,142 | INFO | 10402 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-01-27 21:02:56,142 | INFO | 10402 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-27 21:03:02,277 | INFO | 10402 | Successfully retrieved response, using 2116 prompt tokens and 1032 completion tokens.
[island 7] 2026-01-27 21:03:02,277 | INFO | 10402 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-27 21:03:02,278 | INFO | 10402 | Successfully modified parent solution.
[island 7] 2026-01-27 21:03:02,278 | INFO | 10402 | Attempting to evaluate program...
[island 7] 2026-01-27 21:03:02,801 | INFO | 10402 | Evaluated program without errors.
[island 7] 2026-01-27 21:03:02,801 | INFO | 10402 | Child solution -> Program(id=8f0cebd4-86f8-4c01-93ab-281ca75ec141,fitness=0.12295968,island_found=7,iteration_found=102,returncode=0,eval_metrics={'c2': 0.11828721541111414, 'benchmark_ratio': 0.12295968337953654, 'eval_time': 0.2706472873687744}).
[island 7] 2026-01-27 21:03:02,801 | INFO | 10402 | Adding child_sol to sol_db.
[island 7] 2026-01-27 21:03:02,802 | INFO | 10402 | New program is worse than best -> 0.12295968337953654 <= 0.849097413250131.
[island 7] 2026-01-27 21:03:02,802 | INFO | 10402 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-27 21:03:02,802 | INFO | 10402 | Waiting for all islands to report progress...
[island 7] 2026-01-27 21:04:02,456 | INFO | 10402 | All islands synced.
[island 7] 2026-01-27 21:04:02,457 | INFO | 10402 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-27 21:04:02,457 | INFO | 10402 | All islands synced.
[island 7] 2026-01-27 21:04:02,457 | INFO | 10402 | Early stopping counter increased: 8/None
[island 7] 2026-01-27 21:04:02,457 | INFO | 10402 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-27 21:04:02,457 | INFO | 10402 | Waiting for other islands to finish epoch...
[island 7] 2026-01-27 21:04:02,459 | INFO | 10402 | All islands finished. Moving to next epoch.
[island 7] 2026-01-27 21:04:02,459 | INFO | 10402 | ========= EPOCH 103 =========
[island 7] 2026-01-27 21:04:02,460 | INFO | 10402 | Global early stopping counter: 8/None
[island 7] 2026-01-27 21:04:02,460 | INFO | 10402 | Exploration rate: 0
[island 7] 2026-01-27 21:04:02,460 | INFO | 10402 | Best prompt: Program(id=3c24cd7e-5868-4886-9b3f-5aa70c22fa10,fitness=0.84909741,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2026-01-27 21:04:02,460 | INFO | 10402 | Best solution: Program(id=6976f2f7-ddc4-412c-91b7-9f1be67e0216,fitness=0.84909741,island_found=7,iteration_found=22,returncode=0,eval_metrics={'c2': 0.816831711546626, 'benchmark_ratio': 0.849097413250131, 'eval_time': 30.570452213287354})
[island 7] 2026-01-27 21:04:02,460 | INFO | 10402 | Generating initial populations: True
[island 7] 2026-01-27 21:04:02,460 | INFO | 10402 | Exploration: False
[island 7] 2026-01-27 21:04:02,460 | INFO | 10402 | Exploitation: False
[island 7] 2026-01-27 21:04:02,460 | INFO | 10402 | === SELECTION STEP ===
[island 7] 2026-01-27 21:04:02,460 | INFO | 10402 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2026-01-27 21:04:02,460 | INFO | 10402 | Selected 0 inspirations.
[island 7] 2026-01-27 21:04:02,460 | INFO | 10402 | === EVOLVE CODE STEP ===
[island 7] 2026-01-27 21:04:02,460 | INFO | 10402 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-01-27 21:04:02,460 | INFO | 10402 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-27 21:04:11,804 | INFO | 10402 | Successfully retrieved response, using 2116 prompt tokens and 1786 completion tokens.
[island 7] 2026-01-27 21:04:11,804 | INFO | 10402 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-27 21:04:11,805 | INFO | 10402 | Successfully modified parent solution.
[island 7] 2026-01-27 21:04:11,805 | INFO | 10402 | Attempting to evaluate program...
[island 7] 2026-01-27 21:04:13,052 | INFO | 10402 | Evaluated program without errors.
[island 7] 2026-01-27 21:04:13,052 | INFO | 10402 | Child solution -> Program(id=a2999b3f-e850-45be-9a1d-af80265f5ead,fitness=0.69300069,island_found=7,iteration_found=103,returncode=0,eval_metrics={'c2': 0.6666666666666673, 'benchmark_ratio': 0.6930006930006937, 'eval_time': 0.15116167068481445}).
[island 7] 2026-01-27 21:04:13,052 | INFO | 10402 | Adding child_sol to sol_db.
[island 7] 2026-01-27 21:04:13,053 | INFO | 10402 | New program is worse than best -> 0.6930006930006937 <= 0.849097413250131.
[island 7] 2026-01-27 21:04:13,053 | INFO | 10402 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-27 21:04:13,053 | INFO | 10402 | Waiting for all islands to report progress...
[island 7] 2026-01-27 21:05:09,241 | INFO | 10402 | All islands synced.
[island 7] 2026-01-27 21:05:09,242 | INFO | 10402 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-27 21:05:09,242 | INFO | 10402 | All islands synced.
[island 7] 2026-01-27 21:05:09,242 | INFO | 10402 | Early stopping counter increased: 9/None
[island 7] 2026-01-27 21:05:09,242 | INFO | 10402 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-27 21:05:09,242 | INFO | 10402 | Waiting for other islands to finish epoch...
[island 7] 2026-01-27 21:05:09,243 | INFO | 10402 | All islands finished. Moving to next epoch.
[island 7] 2026-01-27 21:05:09,243 | INFO | 10402 | ========= EPOCH 104 =========
[island 7] 2026-01-27 21:05:09,243 | INFO | 10402 | Global early stopping counter: 9/None
[island 7] 2026-01-27 21:05:09,243 | INFO | 10402 | Exploration rate: 0
[island 7] 2026-01-27 21:05:09,243 | INFO | 10402 | Best prompt: Program(id=3c24cd7e-5868-4886-9b3f-5aa70c22fa10,fitness=0.84909741,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2026-01-27 21:05:09,243 | INFO | 10402 | Best solution: Program(id=6976f2f7-ddc4-412c-91b7-9f1be67e0216,fitness=0.84909741,island_found=7,iteration_found=22,returncode=0,eval_metrics={'c2': 0.816831711546626, 'benchmark_ratio': 0.849097413250131, 'eval_time': 30.570452213287354})
[island 7] 2026-01-27 21:05:09,243 | INFO | 10402 | Generating initial populations: True
[island 7] 2026-01-27 21:05:09,243 | INFO | 10402 | Exploration: False
[island 7] 2026-01-27 21:05:09,243 | INFO | 10402 | Exploitation: False
[island 7] 2026-01-27 21:05:09,243 | INFO | 10402 | === SELECTION STEP ===
[island 7] 2026-01-27 21:05:09,243 | INFO | 10402 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2026-01-27 21:05:09,243 | INFO | 10402 | Selected 0 inspirations.
[island 7] 2026-01-27 21:05:09,243 | INFO | 10402 | === EVOLVE CODE STEP ===
[island 7] 2026-01-27 21:05:09,243 | INFO | 10402 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-01-27 21:05:09,243 | INFO | 10402 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-27 21:05:18,602 | INFO | 10402 | Successfully retrieved response, using 2116 prompt tokens and 2548 completion tokens.
[island 7] 2026-01-27 21:05:18,602 | INFO | 10402 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-27 21:05:18,604 | INFO | 10402 | Successfully modified parent solution.
[island 7] 2026-01-27 21:05:18,604 | INFO | 10402 | Attempting to evaluate program...
[island 7] 2026-01-27 21:05:20,076 | INFO | 10402 | Evaluated program without errors.
[island 7] 2026-01-27 21:05:20,076 | INFO | 10402 | Child solution -> Program(id=1a749472-3d55-479a-92bb-5336194e8892,fitness=0.74880628,island_found=7,iteration_found=104,returncode=0,eval_metrics={'c2': 0.7203516379062589, 'benchmark_ratio': 0.7488062764098325, 'eval_time': 0.14754796028137207}).
[island 7] 2026-01-27 21:05:20,076 | INFO | 10402 | Adding child_sol to sol_db.
[island 7] 2026-01-27 21:05:20,076 | INFO | 10402 | New program is worse than best -> 0.7488062764098325 <= 0.849097413250131.
[island 7] 2026-01-27 21:05:20,076 | INFO | 10402 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-27 21:05:20,076 | INFO | 10402 | Waiting for all islands to report progress...
[island 7] 2026-01-27 21:06:23,326 | INFO | 10402 | All islands synced.
[island 7] 2026-01-27 21:06:23,326 | INFO | 10402 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-27 21:06:23,326 | INFO | 10402 | All islands synced.
[island 7] 2026-01-27 21:06:23,326 | INFO | 10402 | Early stopping counter increased: 10/None
[island 7] 2026-01-27 21:06:23,326 | INFO | 10402 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-27 21:06:23,326 | INFO | 10402 | Waiting for other islands to finish epoch...
[island 7] 2026-01-27 21:06:23,326 | INFO | 10402 | All islands finished. Moving to next epoch.
[island 7] 2026-01-27 21:06:23,327 | INFO | 10402 | ========= EPOCH 105 =========
[island 7] 2026-01-27 21:06:23,327 | INFO | 10402 | Global early stopping counter: 10/None
[island 7] 2026-01-27 21:06:23,327 | INFO | 10402 | Exploration rate: 0
[island 7] 2026-01-27 21:06:23,327 | INFO | 10402 | Best prompt: Program(id=3c24cd7e-5868-4886-9b3f-5aa70c22fa10,fitness=0.84909741,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2026-01-27 21:06:23,327 | INFO | 10402 | Best solution: Program(id=6976f2f7-ddc4-412c-91b7-9f1be67e0216,fitness=0.84909741,island_found=7,iteration_found=22,returncode=0,eval_metrics={'c2': 0.816831711546626, 'benchmark_ratio': 0.849097413250131, 'eval_time': 30.570452213287354})
[island 7] 2026-01-27 21:06:23,327 | INFO | 10402 | Generating initial populations: True
[island 7] 2026-01-27 21:06:23,327 | INFO | 10402 | Exploration: False
[island 7] 2026-01-27 21:06:23,327 | INFO | 10402 | Exploitation: False
[island 7] 2026-01-27 21:06:23,327 | INFO | 10402 | === SELECTION STEP ===
[island 7] 2026-01-27 21:06:23,327 | INFO | 10402 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2026-01-27 21:06:23,327 | INFO | 10402 | Selected 0 inspirations.
[island 7] 2026-01-27 21:06:23,327 | INFO | 10402 | === EVOLVE CODE STEP ===
[island 7] 2026-01-27 21:06:23,327 | INFO | 10402 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-01-27 21:06:23,327 | INFO | 10402 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-27 21:06:27,549 | INFO | 10402 | Successfully retrieved response, using 2116 prompt tokens and 995 completion tokens.
[island 7] 2026-01-27 21:06:27,549 | INFO | 10402 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-27 21:06:27,549 | INFO | 10402 | Successfully modified parent solution.
[island 7] 2026-01-27 21:06:27,549 | INFO | 10402 | Attempting to evaluate program...
[island 7] 2026-01-27 21:06:27,759 | ERROR | 10402 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpizggnl7a/evaluate.py", line 117, in <module>
    evaluate(program_path, resul[...]'.
[island 7] 2026-01-27 21:06:27,759 | INFO | 10402 | Child solution -> Program(id=2f24bf3d-bda5-4a1a-b2c7-cbadd45b8363,fitness=0.00000000,island_found=7,iteration_found=105,returncode=1,eval_metrics={}).
[island 7] 2026-01-27 21:06:27,760 | INFO | 10402 | Adding child_sol to sol_db.
[island 7] 2026-01-27 21:06:27,760 | INFO | 10402 | New program is worse than best -> 0 <= 0.849097413250131.
[island 7] 2026-01-27 21:06:27,760 | INFO | 10402 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-27 21:06:27,760 | INFO | 10402 | Waiting for all islands to report progress...
[island 7] 2026-01-27 21:07:31,585 | INFO | 10402 | All islands synced.
[island 7] 2026-01-27 21:07:31,585 | INFO | 10402 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-27 21:07:31,586 | INFO | 10402 | All islands synced.
[island 7] 2026-01-27 21:07:31,586 | INFO | 10402 | Early stopping counter increased: 11/None
[island 7] 2026-01-27 21:07:31,586 | INFO | 10402 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-27 21:07:31,586 | INFO | 10402 | Waiting for other islands to finish epoch...
[island 7] 2026-01-27 21:07:31,589 | INFO | 10402 | All islands finished. Moving to next epoch.
[island 7] 2026-01-27 21:07:31,589 | INFO | 10402 | ========= EPOCH 106 =========
[island 7] 2026-01-27 21:07:31,589 | INFO | 10402 | Global early stopping counter: 11/None
[island 7] 2026-01-27 21:07:31,589 | INFO | 10402 | Exploration rate: 0
[island 7] 2026-01-27 21:07:31,589 | INFO | 10402 | Best prompt: Program(id=3c24cd7e-5868-4886-9b3f-5aa70c22fa10,fitness=0.84909741,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2026-01-27 21:07:31,589 | INFO | 10402 | Best solution: Program(id=6976f2f7-ddc4-412c-91b7-9f1be67e0216,fitness=0.84909741,island_found=7,iteration_found=22,returncode=0,eval_metrics={'c2': 0.816831711546626, 'benchmark_ratio': 0.849097413250131, 'eval_time': 30.570452213287354})
[island 7] 2026-01-27 21:07:31,589 | INFO | 10402 | Generating initial populations: True
[island 7] 2026-01-27 21:07:31,589 | INFO | 10402 | Exploration: False
[island 7] 2026-01-27 21:07:31,589 | INFO | 10402 | Exploitation: False
[island 7] 2026-01-27 21:07:31,589 | INFO | 10402 | === SELECTION STEP ===
[island 7] 2026-01-27 21:07:31,589 | INFO | 10402 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2026-01-27 21:07:31,589 | INFO | 10402 | Selected 0 inspirations.
[island 7] 2026-01-27 21:07:31,589 | INFO | 10402 | === EVOLVE CODE STEP ===
[island 7] 2026-01-27 21:07:31,589 | INFO | 10402 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-01-27 21:07:31,589 | INFO | 10402 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-27 21:07:35,993 | INFO | 10402 | Successfully retrieved response, using 2116 prompt tokens and 1171 completion tokens.
[island 7] 2026-01-27 21:07:35,993 | INFO | 10402 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-27 21:07:35,994 | INFO | 10402 | Successfully modified parent solution.
[island 7] 2026-01-27 21:07:35,994 | INFO | 10402 | Attempting to evaluate program...
[island 7] 2026-01-27 21:07:38,106 | INFO | 10402 | Evaluated program without errors.
[island 7] 2026-01-27 21:07:38,107 | INFO | 10402 | Child solution -> Program(id=994c831d-52ac-4c52-af99-2f1104e6ec3b,fitness=0.70908342,island_found=7,iteration_found=106,returncode=0,eval_metrics={'c2': 0.6821382544515032, 'benchmark_ratio': 0.7090834245857622, 'eval_time': 0.08368587493896484}).
