[island 6] 2025-12-28 02:05:36,774 | INFO | 46646 | === CodeEvolve ===
[island 6] 2025-12-28 08:39:09,390 | INFO | 568 | Best solution: Program(id=1f233744-5e18-4705-a9c6-57abcb41c949,fitness=0.95482265,island_found=5,iteration_found=11,returncode=0,eval_metrics={'min_max_ratio': 0.2292023718897215, 'benchmark_ratio': 0.9548226475326437, 'eval_time': 155.1251735687256})
[island 6] 2025-12-28 08:39:09,390 | INFO | 568 | sol_db EliteMap: {(1, 0): ('f2fd2851-06ef-430e-a45f-fa98c34af4b9', 0.019932870632236307), (0, 19): ('5ef8a815-2596-422d-b479-5725b2fbd26f', 0.0), (51, 0): ('a4762040-c7c2-42f4-9aee-1e9fe0c06f73', 0.6220522760111908), (29, 1): ('a427041a-c3b8... [TRUNCATED]
[island 6] 2025-12-28 08:39:09,390 | INFO | 568 | Generating initial populations: False
[island 6] 2025-12-28 08:39:09,390 | INFO | 568 | Exploration: False
[island 6] 2025-12-28 08:39:09,390 | INFO | 568 | Exploitation: True
[island 6] 2025-12-28 08:39:09,390 | INFO | 568 | === SELECTION STEP ===
[island 6] 2025-12-28 08:39:09,390 | INFO | 568 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-28 08:39:09,391 | INFO | 568 | Selected 3 inspirations.
[island 6] 2025-12-28 08:39:09,391 | INFO | 568 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 08:39:09,391 | INFO | 568 | Chat consists of 2 messages (max_chat_depth = None).
[island 6] 2025-12-28 08:39:09,391 | INFO | 568 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 6] 2025-12-28 08:39:47,427 | INFO | 568 | Successfully retrieved response, using 9755 prompt tokens and 5901 completion tokens.
[island 6] 2025-12-28 08:39:47,427 | INFO | 568 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 08:39:47,429 | INFO | 568 | Successfully modified parent solution.
[island 6] 2025-12-28 08:39:47,429 | INFO | 568 | Attempting to evaluate program...
[island 6] 2025-12-28 08:45:47,886 | ERROR | 568 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.'.
[island 6] 2025-12-28 08:45:47,887 | INFO | 568 | Child solution -> Program(id=c16bac4a-a0a0-401c-b818-a60cd0df3e6b,fitness=0.00000000,island_found=6,iteration_found=50,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 08:45:47,887 | INFO | 568 | Adding child_sol to sol_db.
[island 6] 2025-12-28 08:45:47,887 | INFO | 568 | New program is worse than best -> 0 <= 0.9548226475326437.
[island 6] 2025-12-28 08:45:47,887 | INFO | 568 | === CHECKPOINT STEP ===
[island 6] 2025-12-28 08:45:47,887 | INFO | 568 | Waiting for other islands to arrive at barrier...
[island 6] 2025-12-28 08:45:58,303 | INFO | 568 | All islands arrived. Proceeding to save ckpt.
[island 6] 2025-12-28 08:45:58,307 | INFO | 568 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/gemini/ablations_comp/gemini_10/6/best_sol.py'.
[island 6] 2025-12-28 08:45:58,307 | INFO | 568 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/gemini/ablations_comp/gemini_10/6/best_prompt.txt'.
[island 6] 2025-12-28 08:45:58,307 | INFO | 568 | Checkpoint 50 sucessfully saved.
[island 6] 2025-12-28 08:45:58,307 | INFO | 568 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 08:45:58,307 | INFO | 568 | Waiting for all islands to report progress...
[island 6] 2025-12-28 08:45:58,307 | INFO | 568 | All islands synced.
[island 6] 2025-12-28 08:45:58,308 | INFO | 568 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 08:45:58,308 | INFO | 568 | All islands synced.
[island 6] 2025-12-28 08:45:58,308 | INFO | 568 | Early stopping counter increased: 1/None
[island 6] 2025-12-28 08:45:58,308 | INFO | 568 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 08:45:58,308 | INFO | 568 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 08:45:58,308 | INFO | 568 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 08:45:58,308 | INFO | 568 | ========= EPOCH 51 =========
[island 6] 2025-12-28 08:45:58,308 | INFO | 568 | Global early stopping counter: 1/None
[island 6] 2025-12-28 08:45:58,309 | INFO | 568 | Exploration rate: 0.24249349687500005
[island 6] 2025-12-28 08:45:58,309 | INFO | 568 | Best prompt: Program(id=96b69d6b-26e0-4080-91a2-b5ab7d97ad77,fitness=0.95482265,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 08:45:58,309 | INFO | 568 | Best solution: Program(id=1f233744-5e18-4705-a9c6-57abcb41c949,fitness=0.95482265,island_found=5,iteration_found=11,returncode=0,eval_metrics={'min_max_ratio': 0.2292023718897215, 'benchmark_ratio': 0.9548226475326437, 'eval_time': 155.1251735687256})
[island 6] 2025-12-28 08:45:58,309 | INFO | 568 | sol_db EliteMap: {(1, 0): ('f2fd2851-06ef-430e-a45f-fa98c34af4b9', 0.019932870632236307), (0, 19): ('5ef8a815-2596-422d-b479-5725b2fbd26f', 0.0), (51, 0): ('a4762040-c7c2-42f4-9aee-1e9fe0c06f73', 0.6220522760111908), (29, 1): ('a427041a-c3b8... [TRUNCATED]
[island 6] 2025-12-28 08:45:58,309 | INFO | 568 | Generating initial populations: False
[island 6] 2025-12-28 08:45:58,309 | INFO | 568 | Exploration: False
[island 6] 2025-12-28 08:45:58,309 | INFO | 568 | Exploitation: True
[island 6] 2025-12-28 08:45:58,309 | INFO | 568 | === SELECTION STEP ===
[island 6] 2025-12-28 08:45:58,309 | INFO | 568 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-28 08:45:58,309 | INFO | 568 | Selected 3 inspirations.
[island 6] 2025-12-28 08:45:58,309 | INFO | 568 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 08:45:58,310 | INFO | 568 | Chat consists of 8 messages (max_chat_depth = None).
[island 6] 2025-12-28 08:45:58,310 | INFO | 568 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 6] 2025-12-28 08:46:43,427 | INFO | 568 | Successfully retrieved response, using 26108 prompt tokens and 6324 completion tokens.
[island 6] 2025-12-28 08:46:43,427 | INFO | 568 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 08:46:43,430 | INFO | 568 | Successfully modified parent solution.
[island 6] 2025-12-28 08:46:43,430 | INFO | 568 | Attempting to evaluate program...
[island 6] 2025-12-28 08:50:48,897 | INFO | 568 | Evaluated program without errors.
[island 6] 2025-12-28 08:50:48,897 | INFO | 568 | Child solution -> Program(id=d14b9263-438c-49a5-b7ec-a21e68f6ec09,fitness=0.88034764,island_found=6,iteration_found=51,returncode=0,eval_metrics={'min_max_ratio': 0.21132486540518705, 'benchmark_ratio': 0.8803476413095048, 'eval_time': 244.3... [TRUNCATED]
[island 6] 2025-12-28 08:50:48,897 | INFO | 568 | Adding child_sol to sol_db.
[island 6] 2025-12-28 08:50:48,898 | INFO | 568 | New program is worse than best -> 0.8803476413095048 <= 0.9548226475326437.
[island 6] 2025-12-28 08:50:48,898 | INFO | 568 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 08:50:48,898 | INFO | 568 | Waiting for all islands to report progress...
[island 6] 2025-12-28 08:51:57,425 | INFO | 568 | All islands synced.
[island 6] 2025-12-28 08:51:57,425 | INFO | 568 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 08:51:57,425 | INFO | 568 | All islands synced.
[island 6] 2025-12-28 08:51:57,426 | INFO | 568 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 08:51:57,426 | INFO | 568 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 08:51:57,426 | INFO | 568 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 08:51:57,426 | INFO | 568 | ========= EPOCH 52 =========
[island 6] 2025-12-28 08:51:57,426 | INFO | 568 | Global early stopping counter: 0/None
[island 6] 2025-12-28 08:51:57,426 | INFO | 568 | Exploration rate: 0.25461817171875006
[island 6] 2025-12-28 08:51:57,426 | INFO | 568 | Best prompt: Program(id=96b69d6b-26e0-4080-91a2-b5ab7d97ad77,fitness=0.95482265,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 08:51:57,426 | INFO | 568 | Best solution: Program(id=1f233744-5e18-4705-a9c6-57abcb41c949,fitness=0.95482265,island_found=5,iteration_found=11,returncode=0,eval_metrics={'min_max_ratio': 0.2292023718897215, 'benchmark_ratio': 0.9548226475326437, 'eval_time': 155.1251735687256})
[island 6] 2025-12-28 08:51:57,426 | INFO | 568 | sol_db EliteMap: {(1, 0): ('f2fd2851-06ef-430e-a45f-fa98c34af4b9', 0.019932870632236307), (0, 19): ('5ef8a815-2596-422d-b479-5725b2fbd26f', 0.0), (51, 0): ('a4762040-c7c2-42f4-9aee-1e9fe0c06f73', 0.6220522760111908), (29, 1): ('a427041a-c3b8... [TRUNCATED]
[island 6] 2025-12-28 08:51:57,426 | INFO | 568 | Generating initial populations: False
[island 6] 2025-12-28 08:51:57,427 | INFO | 568 | Exploration: False
[island 6] 2025-12-28 08:51:57,427 | INFO | 568 | Exploitation: True
[island 6] 2025-12-28 08:51:57,427 | INFO | 568 | === SELECTION STEP ===
[island 6] 2025-12-28 08:51:57,427 | INFO | 568 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-28 08:51:57,427 | INFO | 568 | Selected 3 inspirations.
[island 6] 2025-12-28 08:51:57,427 | INFO | 568 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 08:51:57,427 | INFO | 568 | Chat consists of 10 messages (max_chat_depth = None).
[island 6] 2025-12-28 08:51:57,427 | INFO | 568 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 6] 2025-12-28 08:52:56,271 | INFO | 568 | Successfully retrieved response, using 30568 prompt tokens and 10523 completion tokens.
[island 6] 2025-12-28 08:52:56,271 | INFO | 568 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 08:52:56,273 | INFO | 568 | Successfully modified parent solution.
[island 6] 2025-12-28 08:52:56,273 | INFO | 568 | Attempting to evaluate program...
[island 6] 2025-12-28 08:58:56,909 | ERROR | 568 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.'.
[island 6] 2025-12-28 08:58:56,909 | INFO | 568 | Child solution -> Program(id=796b84e9-b3eb-454a-a004-aec0ef6d564d,fitness=0.00000000,island_found=6,iteration_found=52,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 08:58:56,910 | INFO | 568 | Adding child_sol to sol_db.
[island 6] 2025-12-28 08:58:56,910 | INFO | 568 | New program is worse than best -> 0 <= 0.9548226475326437.
[island 6] 2025-12-28 08:58:56,910 | INFO | 568 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 08:58:56,910 | INFO | 568 | Waiting for all islands to report progress...
[island 6] 2025-12-28 08:58:57,708 | INFO | 568 | All islands synced.
[island 6] 2025-12-28 08:58:57,708 | INFO | 568 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 08:58:57,709 | INFO | 568 | All islands synced.
[island 6] 2025-12-28 08:58:57,709 | INFO | 568 | Early stopping counter increased: 1/None
[island 6] 2025-12-28 08:58:57,709 | INFO | 568 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 08:58:57,709 | INFO | 568 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 08:58:57,709 | INFO | 568 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 08:58:57,709 | INFO | 568 | ========= EPOCH 53 =========
[island 6] 2025-12-28 08:58:57,709 | INFO | 568 | Global early stopping counter: 1/None
[island 6] 2025-12-28 08:58:57,709 | INFO | 568 | Exploration rate: 0.25461817171875006
[island 6] 2025-12-28 08:58:57,709 | INFO | 568 | Best prompt: Program(id=96b69d6b-26e0-4080-91a2-b5ab7d97ad77,fitness=0.95482265,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 08:58:57,710 | INFO | 568 | Best solution: Program(id=1f233744-5e18-4705-a9c6-57abcb41c949,fitness=0.95482265,island_found=5,iteration_found=11,returncode=0,eval_metrics={'min_max_ratio': 0.2292023718897215, 'benchmark_ratio': 0.9548226475326437, 'eval_time': 155.1251735687256})
[island 6] 2025-12-28 08:58:57,710 | INFO | 568 | sol_db EliteMap: {(1, 0): ('f2fd2851-06ef-430e-a45f-fa98c34af4b9', 0.019932870632236307), (0, 19): ('5ef8a815-2596-422d-b479-5725b2fbd26f', 0.0), (51, 0): ('a4762040-c7c2-42f4-9aee-1e9fe0c06f73', 0.6220522760111908), (29, 1): ('a427041a-c3b8... [TRUNCATED]
[island 6] 2025-12-28 08:58:57,710 | INFO | 568 | Generating initial populations: False
[island 6] 2025-12-28 08:58:57,710 | INFO | 568 | Exploration: False
[island 6] 2025-12-28 08:58:57,710 | INFO | 568 | Exploitation: True
[island 6] 2025-12-28 08:58:57,710 | INFO | 568 | === SELECTION STEP ===
[island 6] 2025-12-28 08:58:57,710 | INFO | 568 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-28 08:58:57,710 | INFO | 568 | Selected 3 inspirations.
[island 6] 2025-12-28 08:58:57,710 | INFO | 568 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 08:58:57,710 | INFO | 568 | Chat consists of 10 messages (max_chat_depth = None).
[island 6] 2025-12-28 08:58:57,710 | INFO | 568 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 6] 2025-12-28 08:59:27,750 | INFO | 568 | Successfully retrieved response, using 33687 prompt tokens and 7206 completion tokens.
[island 6] 2025-12-28 08:59:27,750 | INFO | 568 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 08:59:27,752 | INFO | 568 | Successfully modified parent solution.
[island 6] 2025-12-28 08:59:27,752 | INFO | 568 | Attempting to evaluate program...
[island 6] 2025-12-28 09:05:28,369 | ERROR | 568 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.'.
[island 6] 2025-12-28 09:05:28,369 | INFO | 568 | Child solution -> Program(id=4fb38118-66e8-48cc-a9aa-beb1b883d777,fitness=0.00000000,island_found=6,iteration_found=53,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 09:05:28,369 | INFO | 568 | Adding child_sol to sol_db.
[island 6] 2025-12-28 09:05:28,369 | INFO | 568 | New program is worse than best -> 0 <= 0.9548226475326437.
[island 6] 2025-12-28 09:05:28,369 | INFO | 568 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 09:05:28,370 | INFO | 568 | Waiting for all islands to report progress...
[island 6] 2025-12-28 09:06:29,054 | INFO | 568 | All islands synced.
[island 6] 2025-12-28 09:06:29,054 | INFO | 568 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 09:06:29,054 | INFO | 568 | All islands synced.
[island 6] 2025-12-28 09:06:29,055 | INFO | 568 | Early stopping counter increased: 2/None
[island 6] 2025-12-28 09:06:29,055 | INFO | 568 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 09:06:29,055 | INFO | 568 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 09:06:29,055 | INFO | 568 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 09:06:29,055 | INFO | 568 | ========= EPOCH 54 =========
[island 6] 2025-12-28 09:06:29,055 | INFO | 568 | Global early stopping counter: 2/None
[island 6] 2025-12-28 09:06:29,055 | INFO | 568 | Exploration rate: 0.25461817171875006
[island 6] 2025-12-28 09:06:29,055 | INFO | 568 | Best prompt: Program(id=96b69d6b-26e0-4080-91a2-b5ab7d97ad77,fitness=0.95482265,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 09:06:29,055 | INFO | 568 | Best solution: Program(id=1f233744-5e18-4705-a9c6-57abcb41c949,fitness=0.95482265,island_found=5,iteration_found=11,returncode=0,eval_metrics={'min_max_ratio': 0.2292023718897215, 'benchmark_ratio': 0.9548226475326437, 'eval_time': 155.1251735687256})
[island 6] 2025-12-28 09:06:29,055 | INFO | 568 | sol_db EliteMap: {(1, 0): ('f2fd2851-06ef-430e-a45f-fa98c34af4b9', 0.019932870632236307), (0, 19): ('5ef8a815-2596-422d-b479-5725b2fbd26f', 0.0), (51, 0): ('a4762040-c7c2-42f4-9aee-1e9fe0c06f73', 0.6220522760111908), (29, 1): ('a427041a-c3b8... [TRUNCATED]
[island 6] 2025-12-28 09:06:29,055 | INFO | 568 | Generating initial populations: False
[island 6] 2025-12-28 09:06:29,056 | INFO | 568 | Exploration: False
[island 6] 2025-12-28 09:06:29,056 | INFO | 568 | Exploitation: True
[island 6] 2025-12-28 09:06:29,056 | INFO | 568 | === SELECTION STEP ===
[island 6] 2025-12-28 09:06:29,056 | INFO | 568 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-28 09:06:29,056 | INFO | 568 | Selected 3 inspirations.
[island 6] 2025-12-28 09:06:29,056 | INFO | 568 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 09:06:29,056 | INFO | 568 | Chat consists of 2 messages (max_chat_depth = None).
[island 6] 2025-12-28 09:06:29,056 | INFO | 568 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 6] 2025-12-28 09:07:03,838 | INFO | 568 | Successfully retrieved response, using 8797 prompt tokens and 7531 completion tokens.
[island 6] 2025-12-28 09:07:03,838 | INFO | 568 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 09:07:03,840 | INFO | 568 | Successfully modified parent solution.
[island 6] 2025-12-28 09:07:03,840 | INFO | 568 | Attempting to evaluate program...
[island 6] 2025-12-28 09:13:04,250 | ERROR | 568 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.'.
[island 6] 2025-12-28 09:13:04,250 | INFO | 568 | Child solution -> Program(id=b2038494-a670-4b4b-ab70-1b2b4dd1dfb3,fitness=0.00000000,island_found=6,iteration_found=54,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 09:13:04,250 | INFO | 568 | Adding child_sol to sol_db.
[island 6] 2025-12-28 09:13:04,250 | INFO | 568 | New program is worse than best -> 0 <= 0.9548226475326437.
[island 6] 2025-12-28 09:13:04,250 | INFO | 568 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 09:13:04,250 | INFO | 568 | Waiting for all islands to report progress...
[island 6] 2025-12-28 09:13:04,251 | INFO | 568 | All islands synced.
[island 6] 2025-12-28 09:13:04,251 | INFO | 568 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 09:13:04,251 | INFO | 568 | All islands synced.
[island 6] 2025-12-28 09:13:04,251 | INFO | 568 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 09:13:04,252 | INFO | 568 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 09:13:04,252 | INFO | 568 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 09:13:04,252 | INFO | 568 | ========= EPOCH 55 =========
[island 6] 2025-12-28 09:13:04,252 | INFO | 568 | Global early stopping counter: 0/None
[island 6] 2025-12-28 09:13:04,252 | INFO | 568 | Exploration rate: 0.25461817171875006
[island 6] 2025-12-28 09:13:04,252 | INFO | 568 | Best prompt: Program(id=96b69d6b-26e0-4080-91a2-b5ab7d97ad77,fitness=0.95482265,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 09:13:04,252 | INFO | 568 | Best solution: Program(id=1f233744-5e18-4705-a9c6-57abcb41c949,fitness=0.95482265,island_found=5,iteration_found=11,returncode=0,eval_metrics={'min_max_ratio': 0.2292023718897215, 'benchmark_ratio': 0.9548226475326437, 'eval_time': 155.1251735687256})
